=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 2d662b84-ecb5-4b0a-947e-eb8b2216ce83
document_revision: 4739
nodes_returned: 1671
actions_returned: 0
stats: rawNodes=4739 returnedNodes=1671 textChars=129274 groups=56 droppedHidden=2091 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[572] ref=e572 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Beige | Hardshell material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women"
[579] ref=e579 <a> role=button actions=click visible=true viewport=false hit=true occluded=false "4.5 out of 5 stars, rating details"
[582] ref=e582 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "240 ratings"
[586] ref=e586 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "$62.99 Typical: $72.99"
[637] ref=e637 <a> role=button actions=click visible=true viewport=false hit=true occluded=false "View Sponsored information or leave ad feedback"
[641] ref=e641 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Sponsored Ad - 20 Inch Carry On Luggage, Hard shell Suitcases with Wheels | Airline Approved, Lightweight Polycarbonate, Expandable, 4 Spinner Wheels, TSA Lock, Suitcase with laptop Compartment"
[648] ref=e648 <a> role=button actions=click visible=true viewport=false hit=true occluded=false "4.3 out of 5 stars, rating details"
[651] ref=e651 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "174 ratings"
[658] ref=e658 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "$88.98"
[705] ref=e705 <a> role=button actions=click visible=true viewport=false hit=true occluded=false "View Sponsored information or leave ad feedback"
[709] ref=e709 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Sponsored Ad - Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartment, Braking Spinner Wheels and Phone Holder, 20 Inch"
[716] ref=e716 <a> role=button actions=click visible=true viewport=false hit=true occluded=false "4.3 out of 5 stars, rating details"
[719] ref=e719 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "19 ratings"
[723] ref=e723 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "$139.97 List: $159.97"
[755] ref=e755 <button> role=button actions=click visible=true viewport=false hit=true occluded=false "Add to cart"
[772] ref=e772 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "View Sponsored information or leave ad feedback"
[776] ref=e776 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sponsored Ad - Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder (Mint Green, Carry-On 20-Inch)"
[783] ref=e783 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "4.8 out of 5 stars, rating details"
[786] ref=e786 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "15 ratings"
[790] ref=e790 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$129.99"
[837] ref=e837 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "View Sponsored information or leave ad feedback"
[841] ref=e841 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sponsored Ad - 20'' All Aluminum Zipperless Carry on Luggage with Spinner Wheels | 0.8mm Thickened Aluminum Alloy Metal Hard Shell Suitcase with TSA Lock, Silver Small Travel Suitcase for Men, Women"
[848] ref=e848 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "4.1 out of 5 stars, rating details"
[851] ref=e851 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "30 ratings"
[855] ref=e855 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$123.41 Typical: $129.91"
[892] ref=e892 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Add to cart"
[909] ref=e909 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "View Sponsored information or leave ad feedback"
[913] ref=e913 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
[920] ref=e920 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "4.1 out of 5 stars, rating details"
[923] ref=e923 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "494 ratings"
[930] ref=e930 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$98.99 Typical: $109.99"
[962] ref=e962 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Add to cart"
[979] ref=e979 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "View Sponsored information or leave ad feedback"
[983] ref=e983 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sponsored Ad - 20" PC Hard Shell Carry On Luggage, Airline Approved Suitcase, Grey | Lightweight hard shell carry-on suitcase, airline approved, cup holder, spinner wheels, TSA lock, Alloy Telescopic Handle"
[990] ref=e990 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "4.0 out of 5 stars, rating details"
[993] ref=e993 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "13 ratings"
[997] ref=e997 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$89.90"
[1040] ref=e1040 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White"
[1066] ref=e1066 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White"
[1073] ref=e1073 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "4.2 out of 5 stars, rating details"
[1076] ref=e1076 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "240 ratings"
[1082] ref=e1082 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Limited time deal"
[1090] ref=e1090 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$89.99 Typical: $99.99"
[1125] ref=e1125 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sponsored video, click to navigate to featured product page. Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)"
[1151] ref=e1151 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)"
[1158] ref=e1158 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "4.5 out of 5 stars, rating details"
[1161] ref=e1161 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "2,014 ratings"
[1167] ref=e1167 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Limited time deal"
[1175] ref=e1175 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$111.99 List: $139.99"
[1215] ref=e1215 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "carry on luggage"
[1223] ref=e1223 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[1234] ref=e1234 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "hard shell luggage set"
[1242] ref=e1242 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[1253] ref=e1253 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "hardshell luggage"
[1261] ref=e1261 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[1271] ref=g1271 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[1279] ref=e1279 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[1289] ref=e1289 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[1294] ref=e1294 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[1298] ref=e1298 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Premium Luggage Designed to Last"
[1306] ref=e1306 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHTGO"
[1311] ref=e1311 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHTGO"
[1315] ref=e1315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHTGO lightweight carry-on luggage with TSA lock"
[1323] ref=e1323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mixi"
[1328] ref=e1328 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mixi"
[1332] ref=e1332 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Mixi Luxury Quality Top Open Hard Shell Luggage"
[1346] ref=e1346 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[1350] ref=e1350 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[1363] ref=e1363 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Back to top"
[1373] ref=e1373 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Careers"
[1376] ref=e1376 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blog"
[1379] ref=e1379 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About Amazon"
[1382] ref=e1382 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investor Relations"
[1385] ref=e1385 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Devices"
[1388] ref=e1388 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Science"
[1395] ref=e1395 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell products on Amazon"
[1398] ref=e1398 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Business"
[1401] ref=e1401 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell apps on Amazon"
[1404] ref=e1404 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become an Affiliate"
[1407] ref=e1407 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Advertise Your Products"
[1410] ref=e1410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Self-Publish with Us"
[1413] ref=e1413 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Host an Amazon Hub"
[1416] ref=e1416 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See More Make Money with Us"
[1423] ref=e1423 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Card"
[1426] ref=e1426 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop with Points"
[1429] ref=e1429 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Reload Your Balance"
[1432] ref=e1432 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Currency Converter"
[1439] ref=e1439 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Account"
[1442] ref=e1442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Orders"
[1445] ref=e1445 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shipping Rates & Policies"
[1448] ref=e1448 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Returns & Replacements"
[1451] ref=e1451 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Manage Your Content and Devices"
[1454] ref=e1454 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Help"
[1459] ref=e1459 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon US Home"
[1463] ref=e1463 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Choose a language for shopping. Current selection is English."
[1466] ref=e1466 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand to Change Language or Country"
[1467] ref=e1467 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$ USD - U.S. Dollar"
[1471] ref=e1471 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Choose a country/region for shopping. The current selection is United States."
[1478] ref=e1478 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Music Stream millions of songs"
[1485] ref=e1485 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Ads Reach customers wherever they spend their time"
[1493] ref=e1493 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6pm Score deals on fashion brands"
[1500] ref=e1500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AbeBooks Books, art & collectibles"
[1507] ref=e1507 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ACX Audiobook Publishing Made Easy"
[1514] ref=e1514 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Start a Selling Account"
[1520] ref=e1520 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Veeqo Shipping Software Inventory Management"
[1528] ref=e1528 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Everything For Your Business"
[1535] ref=e1535 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AmazonGlobal Ship Orders Internationally"
[1542] ref=e1542 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Web Services Scalable Cloud Computing Services"
[1549] ref=e1549 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Audible Listen to Books & Original Audio Performances"
[1556] ref=e1556 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Box Office Mojo Find Movie Box Office Data"
[1563] ref=e1563 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Goodreads Book reviews & recommendations"
[1570] ref=e1570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IMDb Movies, TV & Celebrities"
[1578] ref=e1578 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IMDbPro Get Info Entertainment Professionals Need"
[1585] ref=e1585 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
[1592] ref=e1592 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prime Video Direct Video Distribution Made Easy"
[1599] ref=e1599 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shopbop Designer Fashion Brands"
[1606] ref=e1606 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Woot! Deals and Shenanigans"
[1613] ref=e1613 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zappos Shoes & Clothing"
[1620] ref=e1620 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ring Smart Home Security Systems"
[1628] ref=e1628 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "eero WiFi Stream 4K Video in Every Room"
[1635] ref=e1635 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blink Smart Security for Every Home"
[1642] ref=e1642 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Neighbors App Real-Time Crime & Safety Alerts"
[1649] ref=e1649 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PillPack Pharmacy Simplified"
[1657] ref=e1657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Conditions of Use"
[1660] ref=e1660 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy Notice"
[1663] ref=e1663 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Consumer Health Data Privacy Disclosure"
[1666] ref=e1666 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Ads Privacy Choices"
[1671] ref=e1671 <iframe> role=generic actions=click visible=true viewport=false hit=false occluded=false

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=-800.0 width=1351.0 height=4082.0)
  name: Shortcuts menu
  child_refs: n2
  - ref=n2 index=2 <body> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=-800.0 width=1351.0 height=4082.0)
    name: Shortcuts menu
    child_refs: n3
    - ref=n3 index=3 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=-800.0 width=1351.0 height=4082.0)
      name: Shortcuts menu
      child_refs: e4, n80, n187, n1361, n1362, e1671
      - ref=e4 index=4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9988.0 y=12.0 width=420.0 height=464.0)
        name: Shortcuts menu
        subtree_text: Skip to Main content Results Filters Filters Keyboard shortcuts Search alt + / Cart shift + alt + C Home shift + alt + H Orders shift + alt + O Show/Hide shortcuts shift + alt + Z To move between items, use your keyboard's up or down arrows.
        attrs: aria-label="Shortcuts menu" role="navigation"
        child_refs: n5, n7, n14, n16, n74
        - ref=n5 index=5 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=28.0 width=46.6 height=24.0)
          name: Skip to
          child_refs: n6
        - ref=n7 index=7 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=56.0 width=380.0 height=44.0)
          name: Skip to
          attrs: aria-labelledby="nav-assistant-links-heading"
          child_refs: g8, g11
          - ref=g8 index=8 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=56.0 width=87.6 height=20.0)
            name: main content
            child_refs: e9
            - ref=e9 index=9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9968.0 y=55.0 width=87.6 height=21.0)
              name: main content
              attrs: href="#skippedLink" aria-label="main content" aria-describedby="nav-assist-shortcut-help"
              child_refs: n10
          - ref=g11 index=11 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=80.0 width=49.4 height=20.0)
            name: Results
            child_refs: e12
            - ref=e12 index=12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9968.0 y=79.0 width=49.4 height=21.0)
              name: Results
              attrs: href=".s-asin a:has(h2)" aria-label="Results" aria-describedby="nav-assist-shortcut-help"
              child_refs: n13
        - ref=n14 index=14 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=127.0 width=128.3 height=24.0)
          name: Keyboard shortcuts
          child_refs: n15
        - ref=n16 index=16 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=155.0 width=357.6 height=225.0)
          name: Keyboard shortcuts
          attrs: aria-labelledby="nav-assist-shortcuts-heading"
          child_refs: g17, g26, g38, g50, g62
          - ref=g17 index=17 <li> role=generic boundary=listitem group=rg1[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=155.0 width=357.6 height=45.0)
            name: Search, alt, forward slash
            subtree_text: Search alt + /
            child_refs: e18
            - ref=e18 index=18 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=157.0 width=353.6 height=41.0)
              name: Search, alt, forward slash
              attrs: href="javascript:void(0)" role="link" aria-label="Search, alt, forward slash" aria-describedby="nav-assist-shortcut-help"
              child_refs: n19, n21
              - ref=n19 index=19 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=165.0 width=196.9 height=25.0)
                direct_text: Search
                child_refs: n20
              - ref=n22 index=22 <span> role=generic group=rg2[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9761.1 y=165.0 width=36.7 height=25.0)
                direct_text: alt
                child_refs: n23
              - ref=n24 index=24 <span> role=generic group=rg2[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9720.4 y=167.5 width=8.2 height=20.0)
                direct_text: +
