source: runner_snapshot_diff
text_added: "Example module Syntax Examples Notes go Syntax Examples Notes toolchain Syntax Examples Notes godebug Syntax Examples Notes require Syntax Examples Notes tool Syntax Examples Notes replace Syntax Examples Notes exclude Syntax Example Notes retract Syntax Example Notes ignore Syntax Examples Notes"
text_added: "Example module Syntax Examples Notes go Syntax Examples Notes toolchain Syntax Examples Notes godebug Syntax Examples Notes require Syntax Examples Notes tool Syntax Examples Notes"
text_added: "Example"
text_added: "module"
text_added: "Syntax"
text_added: "Examples"
text_added: "Notes"
text_added: "go"
text_added: "toolchain"
text_added: "godebug"
text_added: "tool"
text_added: "replace Syntax Examples Notes exclude Syntax Example Notes retract Syntax Example Notes ignore Syntax Examples Notes"
text_added: "exclude"
text_added: "retract"
text_added: "ignore"
text_added: "Each Go module is defined by a go.mod file that describes the module’s properties, including its dependencies on other modules and on versions of Go."
text_added: "These properties include:"
text_added: "The current module’s module path . This should be a location from which the module can be downloaded by Go tools, such as the module code’s repository location. This serves as a unique identifier, when combined with the module’s version number. It is also the prefix of the package path for all packages in the module. For more about how Go locates the module, see the Go Modules Reference . The minimum version of Go required by the current module. A list of minimum versions of other modules requir"
text_added: "The current module’s module path . This should be a location from which the module can be downloaded by Go tools, such as the module code’s repository location. This serves as a unique identifier, when combined with the module’s version number. It is also the prefix of the package path for all packages in the module. For more about how Go locates the module, see the Go Modules Reference ."
text_added: "module path"
text_added: "Go Modules Reference"
text_added: "The minimum required by the current module."
text_added: "version of Go"
text_added: "A list of minimum versions of other by the current module."
text_added: "modules required"
text_added: "Instructions, optionally, to a required module with another module version or a local directory, to a specific version of a required module, or to specific directories within the module when matching package patterns."
text_added: "Go generates a go.mod file when you run the . The following example creates a go.mod file, setting the module’s module path to example/mymodule:"
text_added: "$ go mod init example/mymodule"
text_added: "Use commands to manage dependencies. The commands ensure that the requirements described in your go.mod file remain consistent and the content of your go.mod file is valid. These commands include the and and commands."
text_added: "go get"
text_added: "For reference on commands, see . You can get help from the command line by typing , as with ."
text_added: "Command go"
text_added: "go help"
text_added: "command-name"
text_added: "go help mod tidy"
text_added: "See also"
text_added: "Go tools make changes to your go.mod file as you use them to manage dependencies. For more, see Managing dependencies . For more details and constraints related to go.mod files, see the Go modules reference ."
text_added: "Go tools make changes to your go.mod file as you use them to manage dependencies. For more, see ."
text_added: "Managing dependencies"
text_added: "For more details and constraints related to go.mod files, see the ."
text_added: "Go modules reference"
text_added: "A go.mod file includes directives as shown in the following example. These are described elsewhere in this topic."
text_added: "module example.com/mymodule go 1.14 require ( example.com/othermodule v1.2.3 example.com/thismodule v1.2.3 example.com/thatmodule v1.2.3 ) replace example.com/thatmodule => ../thatmodule exclude example.com/thismodule v1.3.0"
text_added: "Declares the module’s module path, which is the module’s unique identifier (when combined with the module version number). The module path becomes the import prefix for all packages the module contains."
text_added: "For more, see in the Go Modules Reference."
text_added: "module-path"
text_added: "module-path The module's module path, usually the repository location from which the module can be downloaded by Go tools. For module versions v2 and later, this value must end with the major version number, such as /v2 ."
text_added: "The module's module path, usually the repository location from which the module can be downloaded by Go tools. For module versions v2 and later, this value must end with the major version number, such as ."
text_added: "/v2"
text_added: "The following examples substitute for a repository domain from which the module could be downloaded."
text_added: "example.com"
text_added: "Module declaration for a v0 or v1 module: module example.com/mymodule Module path for a v2 module: module example.com/mymodule/v2"
text_added: "Module declaration for a v0 or v1 module:"
text_added: "module example.com/mymodule"
text_added: "Module path for a v2 module:"
text_added: "module example.com/mymodule/v2"
text_added: "The module path must uniquely identify your module. For most modules, the path is a URL where the go command can find the code (or a redirect to the code). For modules that won’t ever be downloaded directly, the module path can be just some name you control that will ensure uniqueness. The prefix example/ is also reserved for use in examples like these."
text_added: "example/"
text_added: "For more details, see ."
text_added: "In practice, the module path is typically the module source’s repository domain and path to the module code within the repository. The go command relies on this form when downloading module versions to resolve dependencies on the module user’s behalf."
text_added: "Even if you’re not at first intending to make your module available for use from other code, using its repository path is a best practice that will help you avoid having to rename the module if you publish it later."
text_added: "If at first you don’t know the module’s eventual repository location, consider temporarily using a safe substitute, such as the name of a domain you own or a name you control (such as your company name), along with a path following from the module’s name or source directory. For more, see Managing dependencies ."
text_added: "For example, if you’re developing in a directory, your temporary module path might be , as in the following example, where is your company’s name:"
text_added: "stringtools"
text_added: "<company-name>/stringtools"
text_added: "company-name"
text_added: "go mod init <company-name>/stringtools"
text_added: "Indicates that the module was written assuming the semantics of the Go version specified by the directive."
text_added: "minimum-go-version"
text_added: "minimum-go-version The minimum version of Go required to compile packages in this module."
text_added: "The minimum version of Go required to compile packages in this module."
text_added: "Module must run on Go version 1.14 or later: go 1.14"
text_added: "Module must run on Go version 1.14 or later:"
text_added: "go 1.14"
text_added: "The directive sets the minimum version of Go required to use this module. Before Go 1.21, the directive was advisory only; now it is a mandatory requirement: Go toolchains refuse to use modules declaring newer Go versions."
text_added: "The directive is an input into selecting which Go toolchain to run. See “ ” for details."
text_added: "Go toolchains"
text_added: "The directive affects use of new language features:"
text_added: "For packages within the module, the compiler rejects use of language features introduced after the version specified by the go directive. For example, if a module has the directive go 1.12 , its packages may not use numeric literals like 1_000_000 , which were introduced in Go 1.13. If an older Go version builds one of the module’s packages and encounters a compile error, the error notes that the module was written for a newer Go version. For example, suppose a module has go 1.13 and a package u"
text_added: "For packages within the module, the compiler rejects use of language features introduced after the version specified by the go directive. For example, if a module has the directive go 1.12 , its packages may not use numeric literals like 1_000_000 , which were introduced in Go 1.13."
text_added: "go 1.12"
text_added: "1_000_000"
text_added: "If an older Go version builds one of the module’s packages and encounters a compile error, the error notes that the module was written for a newer Go version. For example, suppose a module has go 1.13 and a package uses the numeric literal 1_000_000 . If that package is built with Go 1.12, the compiler notes that the code is written for Go 1.13."
text_added: "go 1.13"
text_added: "The directive also affects the behavior of the command:"
text_added: "At go 1.14 or higher, automatic vendoring may be enabled. If the file vendor/modules.txt is present and consistent with go.mod , there is no need to explicitly use the -mod=vendor flag. At go 1.16 or higher, the all package pattern matches only packages transitively imported by packages and tests in the main module . This is the same set of packages retained by go mod vendor since modules were introduced. In lower versions, all also includes tests of packages imported by packages in the main mod"
text_added: "At or higher, automatic may be enabled. If the file is present and consistent with , there is no need to explicitly use the flag."
text_added: "vendoring"
text_added: "vendor/modules.txt"
text_added: "go.mod"
text_added: "-mod=vendor"
text_added: "At go 1.16 or higher, the all package pattern matches only packages transitively imported by packages and tests in the main module . This is the same set of packages retained by go mod vendor since modules were introduced. In lower versions, all also includes tests of packages imported by packages in the main module, tests of those packages, and so on."
text_added: "go 1.16"
text_added: "all"
text_added: "main module"
text_added: "go mod vendor"
text_added: "At go 1.17 or higher: The go.mod file includes an explicit require directive for each module that provides any package transitively imported by a package or test in the main module. (At go 1.16 and lower, an indirect dependency is included only if minimal version selection would otherwise select a different version.) This extra information enables module graph pruning and lazy module loading . Because there may be many more // indirect dependencies than in previous go versions, indirect dependen"
text_added: "go 1.17"
text_added: "The go.mod file includes an explicit require directive for each module that provides any package transitively imported by a package or test in the main module. (At go 1.16 and lower, an indirect dependency is included only if minimal version selection would otherwise select a different version.) This extra information enables module graph pruning and lazy module loading . Because there may be many more // indirect dependencies than in previous go versions, indirect dependencies are recorded in a"
text_added: "The go.mod file includes an explicit require directive for each module that provides any package transitively imported by a package or test in the main module. (At go 1.16 and lower, an indirect dependency is included only if minimal version selection would otherwise select a different version.) This extra information enables module graph pruning and lazy module loading ."
text_added: "minimal version selection"
text_added: "module graph pruning"
text_added: "lazy module loading"
text_added: "Because there may be many more dependencies than in previous versions, indirect dependencies are recorded in a separate block within the file."
text_added: "// indirect"
text_added: "omits and files for vendored dependencies. (That allows invocations of the command within subdirectories of to identify the correct main module.)"
text_added: "go.sum"
text_added: "vendor"
text_added: "records the version from each dependency’s file in ."
text_added: "At or higher:"
text_added: "go 1.21"
text_added: "The go line declares a required minimum version of Go to use with this module. The go line must be greater than or equal to the go line of all dependencies. The go command no longer attempts to maintain compatibility with the previous older version of Go. The go command is more careful about keeping checksums of go.mod files in the go.sum file."
text_added: "The line declares a required minimum version of Go to use with this module."
text_added: "The line must be greater than or equal to the line of all dependencies."
text_added: "The command no longer attempts to maintain compatibility with the previous older version of Go."
text_added: "The command is more careful about keeping checksums of files in the file."
text_added: "A file may contain at most one directive. Most commands will add a directive with the current Go version if one is not present."
text_added: "Declares a suggested Go toolchain to use with this module. Only takes effect when the module is the main module and the default toolchain is older than the suggested toolchain."
text_added: "For more see “ ” and in the Go Modules Reference."
text_added: "toolchain-name"
text_added: "toolchain-name The suggested Go toolchain's name. Standard toolchain names take the form go V for a Go version V , as in go1.21.0 and go1.18rc1 . The special value default disables automatic toolchain switching."
text_added: "The suggested Go toolchain's name. Standard toolchain names take the form for a Go version , as in and . The special value disables automatic toolchain switching."
text_added: "V"
text_added: "go1.21.0"
text_added: "go1.18rc1"
text_added: "default"
text_added: "Suggest using Go 1.21.0 or newer: toolchain go1.21.0"
text_added: "Suggest using Go 1.21.0 or newer:"
text_added: "toolchain go1.21.0"
text_added: "See “ ” for details about how the line affects Go toolchain selection."
text_added: "Indicates the default settings to be applied to the main packages of this module. These override any toolchain defaults, and are overridden by explicit lines in main packages."
text_added: "GODEBUG"
text_added: "//go:debug"
text_added: "godebug ="
text_added: "debug-key"
text_added: "debug-value"
text_added: "debug-key The name of the setting to be applied. A list of settings and the versions they were introduced in can be found at GODEBUG History . debug-value The value provided to the setting. If not otherwise specified, 0 to disable and 1 to enable the named behavior."
text_added: "The name of the setting to be applied. A list of settings and the versions they were introduced in can be found at ."
text_added: "GODEBUG History"
text_added: "The value provided to the setting. If not otherwise specified, to disable and to enable the named behavior."
text_added: "0"
text_added: "1"
text_added: "Use the new 1.23 asynctimerchan=0 behavior: godebug asynctimerchan=0 Use the default GODEBUGs from Go 1.21, but the old panicnil=1 behavior: godebug ( default=go1.21 panicnil=1 )"
text_added: "Use the new 1.23 behavior:"
text_added: "asynctimerchan=0"
text_added: "godebug asynctimerchan=0"
text_added: "Use the default GODEBUGs from Go 1.21, but the old behavior:"
text_added: "panicnil=1"
text_added: "godebug ( default=go1.21 panicnil=1 )"
text_added: "GODEBUG settings only apply for builds of main packages and test binaries in the current module. They have no effect when a module is used as a dependency."
text_added: "See “ ” for details on backwards compatibility."
text_added: "Go, Backwards Compatibility, and GODEBUG"
text_added: "Declares a module as a dependency of the current module, specifying the minimum version of the module required."
text_added: "module-version"
text_added: "module-path The module's module path, usually a concatenation of the module source's repository domain and the module name. For module versions v2 and later, this value must end with the major version number, such as /v2 . module-version The module's version. This can be either a release version number, such as v1.2.3, or a Go-generated pseudo-version number, such as v0.0.0-20200921210052-fa0125251cc4."
text_added: "The module's module path, usually a concatenation of the module source's repository domain and the module name. For module versions v2 and later, this value must end with the major version number, such as ."
text_added: "The module's version. This can be either a release version number, such as v1.2.3, or a Go-generated pseudo-version number, such as v0.0.0-20200921210052-fa0125251cc4."
text_added: "Requiring a released version v1.2.3: require example.com/othermodule v1.2.3 Requiring a version not yet tagged in its repository by using a pseudo-version number generated by Go tools: require example.com/othermodule v0.0.0-20200921210052-fa0125251cc4"
text_added: "Requiring a released version v1.2.3:"
text_added: "require example.com/othermodule v1.2.3"
text_added: "Requiring a version not yet tagged in its repository by using a pseudo-version number generated by Go tools:"
text_added: "require example.com/othermodule v0.0.0-20200921210052-fa0125251cc4"
text_added: "When you run a command such as , Go inserts directives for each module containing imported packages. When a module isn’t yet tagged in its repository, Go assigns a pseudo-version number it generates when you run the command."
text_added: "You can have Go require a module from a location other than its repository by using the ."
text_added: "For more about version numbers, see ."
text_added: "For more about managing dependencies, see the following:"
text_added: "Adding a dependency Getting a specific dependency version Discovering available updates Upgrading or downgrading a dependency Synchronizing your code’s dependencies"
text_added: "Adding a dependency"
text_added: "Getting a specific dependency version"
text_added: "Discovering available updates"
text_added: "Upgrading or downgrading a dependency"
text_added: "Synchronizing your code’s dependencies"
text_added: "Adds a package as a dependency of the current module, and makes it available to run with when the current working directory is within this module."
text_added: "go tool"
text_added: "package-path"
text_added: "package-path The tool's package path, a concatenation of the module containing the tool and the (possibly empty) path to the package implementing the tool within the module."
text_added: "The tool's package path, a concatenation of the module containing the tool and the (possibly empty) path to the package implementing the tool within the module."
text_added: "Declaring a tool implemented in the current module: module example.com/mymodule tool example.com/mymodule/cmd/mytool Declaring a tool implemented in a separate module: module example.com/mymodule tool example.com/atool/cmd/atool require example.com/atool v1.2.3"
text_added: "Declaring a tool implemented in the current module:"
text_added: "module example.com/mymodule tool example.com/mymodule/cmd/mytool"
text_added: "Declaring a tool implemented in a separate module:"
text_added: "module example.com/mymodule tool example.com/atool/cmd/atool require example.com/atool v1.2.3"
text_added: "You can use to run tools declared in your module by fully qualified package path or, if there is no ambiguity, by the last path segment. In the first example above you could run or ."
text_added: "go tool mytool"
text_added: "go tool example.com/mymodule/cmd/mytool"
text_added: "In workspace mode, you can use to run a tool declared in any workspace module."
text_added: "Tools are built using the same module graph as the module itself. A is needed to select the version of the module that implements the tool. Any , or also apply to the tool and its dependencies."
text_added: "directives"
text_added: "For more information see ."
text_added: "Tool dependencies"
text_added: "Replaces the content of a module at a specific version (or all versions) with another module version or with a local directory. Go tools will use the replacement path when resolving the dependency."
text_added: "replace =>"
text_added: "[module-version]"
text_added: "replacement-path"
text_added: "[replacement-version]"
text_added: "module-path The module path of the module to replace. module-version Optional. A specific version to replace. If this version number is omitted, all versions of the module are replaced with the content on the right side of the arrow. replacement-path The path at which Go should look for the required module. This can be a module path or a path to a directory on the file system local to the replacement module. If this is a module path, you must specify a replacement-version value. If this is a loc"
text_added: "The module path of the module to replace."
text_added: "Optional. A specific version to replace. If this version number is omitted, all versions of the module are replaced with the content on the right side of the arrow."
text_added: "The path at which Go should look for the required module. This can be a module path or a path to a directory on the file system local to the replacement module. If this is a module path, you must specify a replacement-version value. If this is a local path, you may not use a replacement-version value."
text_added: "replacement-version"
text_added: "The version of the replacement module. The replacement version may only be specified if is a module path (not a local directory)."
text_added: "Replacing with a fork of the module repository In the following example, any version of example.com/othermodule is replaced with the specified fork of its code. require example.com/othermodule v1.2.3 replace example.com/othermodule => example.com/myfork/othermodule v1.2.3-fixed When you replace one module path with another, do not change import statements for packages in the module you’re replacing. For more on using a forked copy of module code, see Requiring external module code from your own"
text_added: "Replacing with a fork of the module repository"
text_added: "In the following example, any version of example.com/othermodule is replaced with the specified fork of its code."
text_added: "require example.com/othermodule v1.2.3 replace example.com/othermodule => example.com/myfork/othermodule v1.2.3-fixed"
text_added: "When you replace one module path with another, do not change import statements for packages in the module you’re replacing."
text_added: "For more on using a forked copy of module code, see ."
text_added: "Requiring external module code from your own repository fork"
text_added: "Replacing with a different version number The following example specifies that version v1.2.3 should be used instead of any other version of the module. require example.com/othermodule v1.2.2 replace example.com/othermodule => example.com/othermodule v1.2.3 The following example replaces module version v1.2.5 with version v1.2.3 of the same module. replace example.com/othermodule v1.2.5 => example.com/othermodule v1.2.3"
text_added: "Replacing with a different version number"
text_added: "The following example specifies that version v1.2.3 should be used instead of any other version of the module."
text_added: "require example.com/othermodule v1.2.2 replace example.com/othermodule => example.com/othermodule v1.2.3"
text_added: "The following example replaces module version v1.2.5 with version v1.2.3 of the same module."
text_added: "replace example.com/othermodule v1.2.5 => example.com/othermodule v1.2.3"
text_added: "Replacing with local code The following example specifies that a local directory should be used as a replacement for all versions of the module. require example.com/othermodule v1.2.3 replace example.com/othermodule => ../othermodule The following example specifies that a local directory should be used as a replacement for v1.2.5 only. require example.com/othermodule v1.2.5 replace example.com/othermodule v1.2.5 => ../othermodule For more on using a local copy of module code, see Requiring modul"
text_added: "Replacing with local code"
text_added: "The following example specifies that a local directory should be used as a replacement for all versions of the module."
text_added: "require example.com/othermodule v1.2.3 replace example.com/othermodule => ../othermodule"
text_added: "The following example specifies that a local directory should be used as a replacement for v1.2.5 only."
text_added: "require example.com/othermodule v1.2.5 replace example.com/othermodule v1.2.5 => ../othermodule"
text_added: "For more on using a local copy of module code, see ."
text_added: "Requiring module code in a local directory"
text_added: "Use the replace directive to temporarily substitute a module path value with another value when you want Go to use the other path to find the module’s source. This has the effect of redirecting Go’s search for the module to the replacement’s location. You needn’t change package import paths to use the replacement path."
text_added: "Use the and directives to control build-time dependency resolution when building the current module. These directives are ignored in modules that depend on the current module."
text_added: "The directive can be useful in situations such as the following:"
text_added: "You’re developing a new module whose code is not yet in the repository. You want to test with clients using a local version. You’ve identified an issue with a dependency, have cloned the dependency’s repository, and you’re testing a fix with the local repository."
text_added: "You’re developing a new module whose code is not yet in the repository. You want to test with clients using a local version."
text_added: "You’ve identified an issue with a dependency, have cloned the dependency’s repository, and you’re testing a fix with the local repository."
text_added: "Note that a replace directive alone does not add a module to the module graph . A require directive that refers to a replaced module version is also needed, either in the main module’s go.mod file or a dependency’s go.mod file. If you don’t have a specific version to replace, you can use a fake version, as in the example below. Note that this will break modules that depend on your module, since replace directives are only applied in the main module."
text_added: "module graph"
text_added: "require example.com/mod v0.0.0-replace replace example.com/mod v0.0.0-replace => ./mod"
text_added: "For more on replacing a required module, including using Go tools to make the change, see:"
text_added: "Requiring external module code from your own repository fork Requiring module code in a local directory"
text_added: "Specifies a module or module version to exclude from the current module’s dependency graph."
text_added: "module-path The module path of the module to exclude. module-version The specific version to exclude."
text_added: "The module path of the module to exclude."
text_added: "The specific version to exclude."
text_added: "Exclude example.com/theirmodule version v1.3.0 exclude example.com/theirmodule v1.3.0"
text_added: "Exclude example.com/theirmodule version v1.3.0"
text_added: "exclude example.com/theirmodule v1.3.0"
text_added: "Use the directive to exclude a specific version of a module that is indirectly required but can’t be loaded for some reason. For example, you might use it to exclude a version of a module that has an invalid checksum."
text_added: "Use the and directives to control build-time dependency resolution when building the current module (the main module you’re building). These directives are ignored in modules that depend on the current module."
text_added: "You can use the command to exclude a module, as in the following example."
text_added: "go mod edit -exclude=example.com/theirmodule@v1.3.0"
text_added: "Indicates that a version or range of versions of the module defined by should not be depended upon. A directive is useful when a version was published prematurely or a severe problem was discovered after the version was published."
text_added: "retract // retract [ , ] //"
text_added: "version"
text_added: "rationale"
text_added: "version-low"
text_added: "version-high"
text_added: "version A single version to retract. version-low Lower bound of a range of versions to retract. version-high Upper bound of a range of versions to retract. Both version-low and version-high are included in the range. rationale Optional comment explaining the retraction. May be shown in messages to the user."
text_added: "A single version to retract."
text_added: "Lower bound of a range of versions to retract."
text_added: "Upper bound of a range of versions to retract. Both and are included in the range."
text_added: "Optional comment explaining the retraction. May be shown in messages to the user."
text_added: "Retracting a single version retract v1.1.0 // Published accidentally. Retracting a range of versions retract [v1.0.0,v1.0.5] // Build broken on some platforms."
text_added: "Retracting a single version retract v1.1.0 // Published accidentally."
text_added: "Retracting a single version"
text_added: "retract v1.1.0 // Published accidentally."
text_added: "Retracting a range of versions retract [v1.0.0,v1.0.5] // Build broken on some platforms."
text_added: "Retracting a range of versions"
text_added: "retract [v1.0.0,v1.0.5] // Build broken on some platforms."
text_added: "Use the retract directive to indicate that a previous version of your module should not be used. Users will not automatically upgrade to a retracted version with go get , go mod tidy , or other commands. Users will not see a retracted version as an available update with go list -m -u ."
text_added: "go list -m -u"
text_added: "Retracted versions should remain available so users that already depend on them are able to build their packages. Even if a retracted version is deleted from the source repository, it may remain available on mirrors such as proxy.golang.org . Users that depend on retracted versions may be notified when they run go get or go list -m -u on related modules."
text_added: "proxy.golang.org"
text_added: "The command discovers retracted versions by reading directives in the file in the latest version of a module. The latest version is, in order of precedence:"
text_added: "Its highest release version, if any Its highest pre-release version, if any A pseudo-version for the tip of the repository’s default branch."
text_added: "Its highest release version, if any"
text_added: "Its highest pre-release version, if any"
text_added: "A pseudo-version for the tip of the repository’s default branch."
text_added: "When you add a retraction, you almost always need to tag a new, higher version so the command will see it in the latest version of the module."
text_added: "You can publish a version whose sole purpose is to signal retractions. In this case, the new version may also retract itself."
text_added: "For example, if you accidentally tag , you can tag with the following directives:"
text_added: "v1.0.0"
text_added: "v1.0.1"
text_added: "retract v1.0.0 // Published accidentally. retract v1.0.1 // Contains retraction only."
text_added: "Unfortunately, once a version is published, it cannot be changed. If you later tag at a different commit, the command may detect a mismatched sum in or in the ."
text_added: "checksum database"
text_added: "Retracted versions of a module do not normally appear in the output of , but you can use the to show them. For more, see in the Go Modules Reference."
text_added: "go list -m -versions"
text_added: "-retracted"
text_added: "go list -m"
text_added: "Specifies directory paths within the module that the command should ignore when matching package patterns."
text_added: "path"
text_added: "path A slash-separated path to ignore. If the path starts with ./ , it is interpreted relative to the module root directory. Otherwise, any directory with that name at any depth within the module is ignored."
text_added: "A slash-separated path to ignore. If the path starts with , it is interpreted relative to the module root directory. Otherwise, any directory with that name at any depth within the module is ignored."
text_added: "./"
