=== SNAPSHOT ===
url: https://github.com/nodejs/node
title: GitHub - nodejs/node: Node.js JavaScript runtime ✨🐢🚀✨ · GitHub
[205] ref=e205 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "doc: update outdated nodejs.org guide links"
[207] ref=e207 <button> role=button actions=click visible=true viewport=true hit=true occluded=false
[208] ref=e208 <button> role=button actions=click visible=true viewport=true hit=true occluded=false
[212] ref=e212 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Commit 11a9998"
[220] ref=e220 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/nodejs/node/commits/main/"
[248] ref=e248 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ".configurations, (Directory)"
[253] ref=e253 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "build,win: add Rust toolchain automated configuration Windows Signed-off-by: Mike McCready <66998419+MikeMcC399@users.noreply.github.com> PR-URL: https://github.com/nodejs/node/pull/63381 Refs: https://github.com/nodejs/node/issues/63225 Refs: https://github.com/nodejs/node/pull/63367 Reviewed-By: Joyee Cheung <joyeec9h3@gmail.com> Reviewed-By: Stefan Stojanovic <stefan.stojanovic@janeasystems.com> Reviewed-By: Chengzhong Wu <legendecas@gmail.com>"
[265] ref=e265 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ".devcontainer/base, (Directory)"
[273] ref=e273 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "build: update devcontainer.json to use paired nix env Refs: https://github.com/nodejs/devcontainer/pull/22 PR-URL: https://github.com/nodejs/node/pull/61414 Reviewed-By: Antoine du Hamel <duhamelantoine1995@gmail.com> Reviewed-By: Tierney Cyren <hello@bnb.im>"
[285] ref=e285 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ".github, (Directory)"
[290] ref=e290 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "build: use build-ci for benchmark merge-commit rebuild The merge-commit job used `make -j4`, which skips configure. After node.gyp or generated sources change, that can leave the comparison binary unlinked against new files. `make build-ci` re-runs configure first, matching the base-build step. Assisted-by: Grok Signed-off-by: Yagiz Nizipli <yagiz@nizipli.com> PR-URL: https://github.com/nodejs/node/pull/65362 Reviewed-By: James M Snell <jasnell@gmail.com> Reviewed-By: Matteo Collina <matteo.collina@gmail.com>"
[302] ref=e302 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "android-patches, (Directory)"
[307] ref=e307 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "build: update android-patches/trap-handler.h.patch PR-URL: https://github.com/nodejs/node/pull/60369 Reviewed-By: Colin Ihrig <cjihrig@gmail.com> Reviewed-By: Joyee Cheung <joyeec9h3@gmail.com>"
[319] ref=e319 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "benchmark, (Directory)"
[324] ref=e324 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "stream: decouple transform backpressure changes The spec's [[backpressureChangePromise]] is only ever observed by the transform source pull algorithm (settles when backpressure next becomes true) and by a sink write arriving under backpressure (settles when it next becomes false), both internal. Replace the promise record with direct continuation delivery: a parked pull is completed by enqueueing the readable controller's pull-fulfilled step on the shared resolved promise, and a parked write by a cached per-stream continuation that resolves the sink promise with the perform-transform promise, so adoption reproduces the previous derived-chain settle depth exactly. Each delivery lands at the same microtask position as the old record's reaction. transformStreamDefaultControllerPerformTransform now mirrors the reference implementation's promiseCall().then(undefined, rejection steps) directly instead of running an async wrapper pair per chunk: the transformer.transform callback is wrapped raw, a non-thenable result reuses the shared resolved promise, and a synchronous throw is delivered through a rejected promise, keeping the error timing inside a reaction. A pipe-through benchmark is…"
[336] ref=e336 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "deps, (Directory)"
[341] ref=e341 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "crypto: fix missing error checks on ASN1_STRING_to_UTF8() This function returns a negative error code on error. When it does so, the `value_str` pointer will remain uninitialized and cause a crash later on when it is freed by OPENSSL_free(). Even if it wouldn't crash there, it still fails to signal the error and an empty string may be propagated to the callers. The check also mirrors the other one in the same file. Signed-off-by: ndossche <nora.dossche@ugent.be> PR-URL: https://github.com/nodejs/node/pull/65200 Reviewed-By: Yagiz Nizipli <yagiz@nizipli.com> Reviewed-By: Filip Skokan <panva.ip@gmail.com> Reviewed-By: Daeyeon Jeong <daeyeon.dev@gmail.com>"
[353] ref=e353 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "doc, (Directory)"
[358] ref=e358 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "doc: update outdated nodejs.org guide links Update outdated `nodejs.org/en/docs/guides/...` links to their current `nodejs.org/learn/...` destinations. Signed-off-by: HoonDongKang <d159123@naver.com> PR-URL: https://github.com/nodejs/node/pull/65394 Reviewed-By: Mike McCready <66998419+MikeMcC399@users.noreply.github.com> Reviewed-By: Luigi Pinca <luigipinca@gmail.com> Reviewed-By: James M Snell <jasnell@gmail.com>"
[370] ref=e370 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "lib, (Directory)"
[375] ref=e375 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "dns: validate address type in lookupService Signed-off-by: Lazizbek Ergashev <lazerg2@gmail.com> PR-URL: https://github.com/nodejs/node/pull/64878 Fixes: https://github.com/nodejs/node/issues/64877 Reviewed-By: theanarkh <theratliter@gmail.com> Reviewed-By: Tim Perry <pimterry@gmail.com>"
[387] ref=e387 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "src, (Directory)"
[392] ref=e392 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "sqlite: reject busy statement finalization in authorizer An iterator can leave a statement active between sqlite3_step() calls. Finalizing that statement from an authorizer callback can release its locks and change the outcome of the statement being authorized. Reject close() and Symbol.dispose when the statement is busy and the connection is in an authorizer callback. Continue allowing idle statements to be finalized. Signed-off-by: Kamat, Trivikram <16024985+trivikr@users.noreply.github.com> Assisted-by: codex:gpt-5.6-sol PR-URL: https://github.com/nodejs/node/pull/65369 Fixes: https://github.com/nodejs/node/issues/65368 Reviewed-By: James M Snell <jasnell@gmail.com> Reviewed-By: Stephen Belanger <admin@stephenbelanger.com>"
[404] ref=e404 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "test, (Directory)"
[409] ref=e409 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "sqlite: reject busy statement finalization in authorizer An iterator can leave a statement active between sqlite3_step() calls. Finalizing that statement from an authorizer callback can release its locks and change the outcome of the statement being authorized. Reject close() and Symbol.dispose when the statement is busy and the connection is in an authorizer callback. Continue allowing idle statements to be finalized. Signed-off-by: Kamat, Trivikram <16024985+trivikr@users.noreply.github.com> Assisted-by: codex:gpt-5.6-sol PR-URL: https://github.com/nodejs/node/pull/65369 Fixes: https://github.com/nodejs/node/issues/65368 Reviewed-By: James M Snell <jasnell@gmail.com> Reviewed-By: Stephen Belanger <admin@stephenbelanger.com>"
[421] ref=e421 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "tools, (Directory)"
[426] ref=e426 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "tools: bump brace-expansion in `/tools/clang-format` Bumps [brace-expansion](https://github.com/juliangruber/brace-expansion) from 1.1.13 to 1.1.18. - [Release notes](https://github.com/juliangruber/brace-expansion/releases) - [Commits](https://github.com/juliangruber/brace-expansion/compare/v1.1.13...v1.1.18) --- updated-dependencies: - dependency-name: brace-expansion dependency-version: 1.1.18 dependency-type: indirect ... PR-URL: https://github.com/nodejs/node/pull/64984 Reviewed-By: Antoine du Hamel <duhamelantoine1995@gmail.com> Reviewed-By: Colin Ihrig <cjihrig@gmail.com>"
[440] ref=e440 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "typings, (Directory)"
[445] ref=e445 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "typings: add signal_wrap internal binding types Add a SignalWrapBinding declaration for internalBinding('signal_wrap') and wire it into InternalBindingMap. Signed-off-by: leah-1ee <selee3196@gmail.com> PR-URL: https://github.com/nodejs/node/pull/65229 Reviewed-By: James M Snell <jasnell@gmail.com> Reviewed-By: Daeyeon Jeong <daeyeon.dev@gmail.com>"
[457] ref=e457 <a> role=link actions=click visible=true viewport=true hit=false occluded=false ".clang-format, (File)"
[462] ref=e462 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Revert "build: upgrade clang-format to v18" This reverts commit c3e1c31baa8f4a59ef49ea0d0429ec55efe2ca81. PR-URL: https://github.com/nodejs/node/pull/54994 Refs: https://github.com/nodejs/node/pull/53957 Reviewed-By: Michaël Zasso <targos@protonmail.com> Reviewed-By: Marco Ippolito <marcoippolito54@gmail.com> Reviewed-By: Richard Lau <rlau@redhat.com> Reviewed-By: Yagiz Nizipli <yagiz@nizipli.com>"
[474] ref=e474 <a> role=link actions=click visible=true viewport=true hit=false occluded=false ".cpplint, (File)"
[479] ref=e479 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "tools: disable some new cpplint rules before update PR-URL: https://github.com/nodejs/node/pull/60901 Fixes: https://github.com/nodejs/node/issues/60771 Reviewed-By: Luigi Pinca <luigipinca@gmail.com> Reviewed-By: Vladimir Morozov <vmorozov@microsoft.com>"
[491] ref=e491 <a> role=link actions=click visible=true viewport=true hit=false occluded=false ".editorconfig, (File)"
[496] ref=e496 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "tools: consolidate and simplify .editorconfig deps section PR-URL: https://github.com/nodejs/node/pull/62887 Reviewed-By: Chengzhong Wu <legendecas@gmail.com> Reviewed-By: Luigi Pinca <luigipinca@gmail.com>"
[508] ref=e508 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".gitattributes, (File)"
[513] ref=e513 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "build: fix crate vendor file checksums on windows PR-URL: https://github.com/nodejs/node/pull/61329 Reviewed-By: Richard Lau <richard.lau@ibm.com> Reviewed-By: Yagiz Nizipli <yagiz@nizipli.com> Reviewed-By: Aviv Keller <me@aviv.sh> Reviewed-By: Colin Ihrig <cjihrig@gmail.com> Reviewed-By: Luigi Pinca <luigipinca@gmail.com>"
[525] ref=e525 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".gitignore, (File)"
[530] ref=e530 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "meta: add additional gitignore entries Signed-off-by: James M Snell <jasnell@gmail.com> PR-URL: https://github.com/nodejs/node/pull/63267 Reviewed-By: Matteo Collina <matteo.collina@gmail.com>"
[542] ref=e542 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".gitpod.yml, (File)"
[547] ref=e547 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "doc,tools: switch to `@node-core/utils` Refs: https://github.com/nodejs/node-core-utils/releases/tag/v4.0.0 PR-URL: https://github.com/nodejs/node/pull/49851 Refs: https://github.com/nodejs/node-core-utils/pull/700 Reviewed-By: Antoine du Hamel <duhamelantoine1995@gmail.com> Reviewed-By: Marco Ippolito <marcoippolito54@gmail.com> Reviewed-By: Yagiz Nizipli <yagiz@nizipli.com>"
[561] ref=e561 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".mailmap, (File)"
[566] ref=e566 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "meta: add Aviv Keller to `.mailmap` Signed-off-by: Aviv Keller <me@aviv.sh> PR-URL: https://github.com/nodejs/node/pull/65048 Reviewed-By: Antoine du Hamel <duhamelantoine1995@gmail.com> Reviewed-By: Filip Skokan <panva.ip@gmail.com> Reviewed-By: Luigi Pinca <luigipinca@gmail.com> Reviewed-By: Darshan Sen <raisinten@gmail.com>"
[580] ref=e580 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".npmrc, (File)"
[585] ref=e585 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "meta: add .npmrc with ignore-scripts=true If any depdencies actually need to run the scripts, the corresponding script can add --no-ignore-scripts. PR-URL: https://github.com/nodejs/node/pull/59914 Reviewed-By: Richard Lau <richard.lau@ibm.com> Reviewed-By: Michaël Zasso <targos@protonmail.com> Reviewed-By: Ruben Bridgewater <ruben@bridgewater.de> Reviewed-By: Chengzhong Wu <legendecas@gmail.com> Reviewed-By: Luigi Pinca <luigipinca@gmail.com> Reviewed-By: Yagiz Nizipli <yagiz@nizipli.com>"
[597] ref=e597 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".nycrc, (File)"
[602] ref=e602 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "build: fix not valid json in coverage PR-URL: https://github.com/nodejs/node/pull/55179 Reviewed-By: Richard Lau <rlau@redhat.com> Reviewed-By: Rafael Gonzaga <rafael.nunu@hotmail.com>"
[614] ref=e614 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".yamllint.yaml, (File)"
[619] ref=e619 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "build: extend yamllint configuration This makes the configuration of yamllint stricter. For example, single quote is imposed and only when necessary. PR-URL: https://github.com/nodejs/node/pull/41756 Reviewed-By: Antoine du Hamel <duhamelantoine1995@gmail.com> Reviewed-By: Luigi Pinca <luigipinca@gmail.com> Reviewed-By: Tierney Cyren <hello@bnb.im>"
[631] ref=e631 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BSDmakefile, (File)"
[636] ref=e636 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "build: replace which with command -v PR-URL: https://github.com/nodejs/node/pull/36118 Reviewed-By: Antoine du Hamel <duhamelantoine1995@gmail.com> Reviewed-By: Joyee Cheung <joyeec9h3@gmail.com> Reviewed-By: Rich Trott <rtrott@gmail.com>"
[648] ref=e648 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BUILD.gn, (File)"
[653] ref=e653 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "build: add GN build files PR-URL: https://github.com/nodejs/node/pull/47637 Reviewed-By: Michaël Zasso <targos@protonmail.com> Reviewed-By: James M Snell <jasnell@gmail.com> Reviewed-By: Yagiz Nizipli <yagiz@nizipli.com>"
[665] ref=e665 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BUILDING.md, (File)"
[670] ref=e670 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "doc: clarify OpenSSL FIPS configuration Distinguish OpenSSL 3 provider setup from FIPS/property-query state, document configuration precedence and provider limitations, and retain the OpenSSL 1.1 and runtime control guidance. Regenerate the CLI manpage. Signed-off-by: Filip Skokan <panva.ip@gmail.com> PR-URL: https://github.com/nodejs/node/pull/64982 Reviewed-By: Richard Lau <richard.lau@ibm.com> Reviewed-By: Aviv Keller <me@aviv.sh>"
[682] ref=e682 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CHANGELOG.md, (File)"
[687] ref=e687 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2026-08-05, Version 26.7.0 (Current) Notable changes: crypto: * (SEMVER-MINOR) support loading private keys through STORE loaders (Filip Skokan) https://github.com/nodejs/node/pull/63949 * update root certificates to NSS 3.125 (Node.js GitHub Bot) https://github.com/nodejs/node/pull/64746 lib: * (SEMVER-MINOR) add perfetto support (Chengzhong Wu) https://github.com/nodejs/node/pull/64565 module: * (SEMVER-MINOR) implement `Symbol.dispose` in ModuleHooks (Remco Haszing) https://github.com/nodejs/node/pull/63928 test_runner: * (SEMVER-MINOR) add support for `--test-coverage-include-all` (avivkeller) https://github.com/nodejs/node/pull/64830 PR-URL: https://github.com/nodejs/node/pull/65027"
[699] ref=e699 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CODE_OF_CONDUCT.md, (File)"
[704] ref=e704 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "tools: avoid unnecessary escaping in markdown formatter Update mdast-util-to-markdown to 1.2.4 which reduces unnecessary escaping of `_` and some other characters. Re-run markdown formatter. PR-URL: https://github.com/nodejs/node/pull/40645 Reviewed-By: Antoine du Hamel <duhamelantoine1995@gmail.com> Reviewed-By: Michaël Zasso <targos@protonmail.com>"
[716] ref=e716 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CONTRIBUTING.md, (File)"
[721] ref=e721 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "doc: document open pull request limit Signed-off-by: Matteo Collina <hello@matteocollina.com> PR-URL: https://github.com/nodejs/node/pull/65250 Reviewed-By: Aviv Keller <me@aviv.sh> Reviewed-By: René <contact.9a5d6388@renegade334.me.uk> Reviewed-By: Rafael Gonzaga <rafael.nunu@hotmail.com> Reviewed-By: Yagiz Nizipli <yagiz@nizipli.com> Reviewed-By: Michaël Zasso <targos@protonmail.com> Reviewed-By: Daeyeon Jeong <daeyeon.dev@gmail.com> Reviewed-By: Luigi Pinca <luigipinca@gmail.com> Reviewed-By: Stewart X Addison <sxa@redhat.com> Reviewed-By: Mike McCready <66998419+MikeMcC399@users.noreply.github.com> Reviewed-By: James M Snell <jasnell@gmail.com> Reviewed-By: Chengzhong Wu <legendecas@gmail.com> Reviewed-By: Trivikram Kamat <trivikr.dev@gmail.com> Reviewed-By: Beth Griggs <bethanyngriggs@gmail.com>"
[733] ref=e733 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GOVERNANCE.md, (File)"
[738] ref=e738 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "doc: clarify details of TSC public and private meetings PR-URL: https://github.com/nodejs/node/pull/58925 Reviewed-By: Matteo Collina <matteo.collina@gmail.com> Reviewed-By: Michaël Zasso <targos@protonmail.com> Reviewed-By: Antoine du Hamel <duhamelantoine1995@gmail.com> Reviewed-By: Paolo Insogna <paolo@cowtech.it> Reviewed-By: Marco Ippolito <marcoippolito54@gmail.com> Reviewed-By: Joyee Cheung <joyeec9h3@gmail.com> Reviewed-By: Rafael Gonzaga <rafael.nunu@hotmail.com> Reviewed-By: Darshan Sen <raisinten@gmail.com> Reviewed-By: Moshe Atlow <moshe@atlow.co.il>"
[750] ref=e750 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LICENSE, (File)"
[755] ref=e755 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "doc: run license-builder PR-URL: https://github.com/nodejs/node/pull/63918 Reviewed-By: Antoine du Hamel <duhamelantoine1995@gmail.com> Reviewed-By: Michaël Zasso <targos@protonmail.com> Reviewed-By: Luigi Pinca <luigipinca@gmail.com> Reviewed-By: Ulises Gascón <ulisesgascongonzalez@gmail.com>"
[767] ref=e767 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Makefile, (File)"
[772] ref=e772 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "build: update binary-upload to use correct tarball name the binary-upload target uses $(TARNAME)-$(OSTYPE)-$(ARCH).tar.xz as the name to upload whereas it is created by the $(BINARYTAR) target as $(BINARYNAME). Since BINARYNAME includes the optional VARIATION when present this gets missed out int he binary-upload target, for example during a release build for Alpine/musl. This commit changes the binary-upload target to use the same variable for the tarball that is used when the file is created. Signed-off-by: Stewart X Addison <sxa@ibm.com> PR-URL: https://github.com/nodejs/node/pull/65282 Reviewed-By: Richard Lau <richard.lau@ibm.com> Reviewed-By: Luigi Pinca <luigipinca@gmail.com> Reviewed-By: Gürgün Dayıoğlu <hey@gurgun.day>"
[784] ref=e784 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "README.md, (File)"
[789] ref=e789 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "meta: move one or more collaborators to emeritus PR-URL: https://github.com/nodejs/node/pull/65182 Reviewed-By: Marco Ippolito <marcoippolito54@gmail.com> Reviewed-By: Moshe Atlow <moshe@atlow.co.il> Reviewed-By: Luigi Pinca <luigipinca@gmail.com> Reviewed-By: Yagiz Nizipli <yagiz@nizipli.com> Reviewed-By: Rafael Gonzaga <rafael.nunu@hotmail.com>"
[801] ref=e801 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SECURITY.md, (File)"
[806] ref=e806 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "doc: clarify proxy threat model Signed-off-by: Matteo Collina <hello@matteocollina.com> PR-URL: https://github.com/nodejs/node/pull/64366 Reviewed-By: Antoine du Hamel <duhamelantoine1995@gmail.com> Reviewed-By: Joyee Cheung <joyeec9h3@gmail.com> Reviewed-By: James M Snell <jasnell@gmail.com> Reviewed-By: Trivikram Kamat <trivikr.dev@gmail.com> Reviewed-By: Ulises Gascón <ulisesgascongonzalez@gmail.com> Reviewed-By: Rafael Gonzaga <rafael.nunu@hotmail.com> Reviewed-By: Chengzhong Wu <legendecas@gmail.com> Reviewed-By: Gürgün Dayıoğlu <hey@gurgun.day>"
[818] ref=e818 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "android-configure, (File)"
[823] ref=e823 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "build: drop support for Python 3.9 PR-URL: https://github.com/nodejs/node/pull/61177 Fixes: https://github.com/nodejs/node/issues/60919 Reviewed-By: Antoine du Hamel <duhamelantoine1995@gmail.com> Reviewed-By: Colin Ihrig <cjihrig@gmail.com> Reviewed-By: Luigi Pinca <luigipinca@gmail.com> Reviewed-By: Marco Ippolito <marcoippolito54@gmail.com> Reviewed-By: Stefan Stojanovic <stefan.stojanovic@janeasystems.com> Reviewed-By: Ulises Gascón <ulisesgascongonzalez@gmail.com>"
[835] ref=e835 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "android_configure.py, (File)"
[840] ref=e840 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "build: exit on unsupported host OS for Android The Android configure script throws an unhelpful error message telling the user that `toolchain_path` is not defined when the script is run on an unsupported host OS, exit with a more helpful message instead while listing the supported host OSes. PR-URL: https://github.com/nodejs/node/pull/52882 Reviewed-By: Luigi Pinca <luigipinca@gmail.com> Reviewed-By: James M Snell <jasnell@gmail.com>"
[852] ref=e852 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "codecov.yml, (File)"
[857] ref=e857 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "build: update gcovr to 7.2 and codecov config PR-URL: https://github.com/nodejs/node/pull/54019 Reviewed-By: Yagiz Nizipli <yagiz@nizipli.com> Reviewed-By: James M Snell <jasnell@gmail.com> Reviewed-By: Michaël Zasso <targos@protonmail.com>"
[869] ref=e869 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "common.gypi, (File)"
[874] ref=e874 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "deps: V8: backport 5177b10891e6 Original commit message: fix(inspector): hold on to promises Keep `m_evaluationResult` strong for evaluations until the promise settles or the request is cancelled. Bug: 536271637 Change-Id: If21cc4aa0ba6bb2e2722d5ee73eb7744a0ead207 Reviewed-on: https://chromium-review.googlesource.com/c/v8/v8/+/8123081 Commit-Queue: Simon Zünd <szuend@chromium.org> Reviewed-by: Simon Zünd <szuend@chromium.org> Reviewed-by: Kim-Anh Tran <kimanh@chromium.org> Cr-Commit-Position: refs/heads/main@{#108874} Refs: https://github.com/v8/v8/commit/5177b10891e65108c1a19dfc56bff4e58d79d216 Co-authored-by: avivkeller <me@aviv.sh> PR-URL: https://github.com/nodejs/node/pull/64631 Reviewed-By: Daeyeon Jeong <daeyeon.dev@gmail.com> Reviewed-By: Chengzhong Wu <legendecas@gmail.com>"
[886] ref=e886 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "configure, (File)"
[891] ref=e891 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "build: drop support for Python 3.9 PR-URL: https://github.com/nodejs/node/pull/61177 Fixes: https://github.com/nodejs/node/issues/60919 Reviewed-By: Antoine du Hamel <duhamelantoine1995@gmail.com> Reviewed-By: Colin Ihrig <cjihrig@gmail.com> Reviewed-By: Luigi Pinca <luigipinca@gmail.com> Reviewed-By: Marco Ippolito <marcoippolito54@gmail.com> Reviewed-By: Stefan Stojanovic <stefan.stojanovic@janeasystems.com> Reviewed-By: Ulises Gascón <ulisesgascongonzalez@gmail.com>"
[903] ref=e903 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "configure.py, (File)"
