source: runner_snapshot_diff
text_removed: "Major continental indexes and London shares moved higher as global markets reacted with relief to a less severe than expected U.S. sanctions framework targeting Iran. The pan-European Stoxx Europe 600 index climbed alongside modest gains in France's CAC 40, Germany's DAX, and the UK's FTSE 100, reversing multi-week lows fueled by prior energy shock anxieties. search_spark Dive deeper with AI"
text_removed: "Major continental indexes and London shares moved higher as global markets reacted with relief to a less severe than expected U.S. sanctions framework targeting Iran. The pan-European Stoxx Europe 600 index climbed alongside modest gains in France's CAC 40, Germany's DAX, and the UK's FTSE 100, reversing multi-week lows fueled by prior energy shock anxieties."
text_removed: "search_spark Dive deeper with AI"
text_removed: "Expand"
text_removed: "German Business Morale and GDP Outperform Forecasts"
text_removed: "Cooling Sovereign Debt Yields Provide Breathing Room"
text_removed: "Softer Crude Prices Lift Energy Intensive Sectors"
text_removed: "More news stories From web sources and news partners"
text_removed: "More news stories"
text_removed: "6 minutes ago"
text_removed: "OpenAI Uncovers a Covert Russian Influence Machine Using ChatGPT to Build Fake Expertise and Spread Pro-Moscow Narratives Across Social Media"
text_removed: "7 minutes ago"
text_removed: "Full Transcript: Bank of Nova Scotia Q3 2026 Earnings Call"
text_removed: "News Corp"
text_removed: "8 minutes ago"
text_removed: "AMD Chips Away at Nvidia’s Moat. The Chip Maker Could Dominate the CPU Market and Rise 40%."
text_removed: "9 minutes ago"
text_removed: "SelectQuote Q4 2026 Earnings Call: Complete Transcript"
text_removed: "Most active LHA Deutsche Lufthansa AG €8.03 +3.13% arrow_upward DBK Deutsche Bank AG €33.00 -0.18% arrow_downward TUI1 TUI AG €7.11 +0.97% arrow_upward EOAN E.ON SE Common Stock €17.52 +0.46% arrow_upward Daily gainers 2PS Bank Panin Dubai Syariah Tbk PT €0.0065 +1,200.00% arrow_upward 44H Harum Energy Tbk PT €0.052 +49.28% arrow_upward GP6 Electro Optic Systems Holdings Ltd €6.18 +17.66% arrow_upward DEZ DEUTZ AG €11.42 +10.34% arrow_upward Daily losers GXI Gerresheimer AG €25.6"
text_removed: "Most active LHA Deutsche Lufthansa AG €8.03 +3.13% arrow_upward DBK Deutsche Bank AG €33.00 -0.18% arrow_downward TUI1 TUI AG €7.11 +0.97% arrow_upward EOAN E.ON SE Common Stock €17.52 +0.46% arrow_upward"
text_removed: "Most active"
text_removed: "LHA Deutsche Lufthansa AG €8.03 +3.13% arrow_upward DBK Deutsche Bank AG €33.00 -0.18% arrow_downward TUI1 TUI AG €7.11 +0.97% arrow_upward EOAN E.ON SE Common Stock €17.52 +0.46% arrow_upward"
text_removed: "LHA Deutsche Lufthansa AG €8.03 +3.13%"
text_removed: "LHA Deutsche Lufthansa AG €8.03 +3.13% arrow_upward"
text_removed: "LHA Deutsche Lufthansa AG"
text_removed: "LHA"
text_removed: "Deutsche Lufthansa AG"
text_removed: "€8.03 +3.13% arrow_upward"
text_removed: "€8.03"
text_removed: "+3.13% arrow_upward"
text_removed: "+3.13%"
text_removed: "DBK Deutsche Bank AG €33.00 -0.18%"
text_removed: "DBK Deutsche Bank AG €33.00 -0.18% arrow_downward"
text_removed: "DBK Deutsche Bank AG"
text_removed: "DBK"
text_removed: "Deutsche Bank AG"
text_removed: "€33.00 -0.18% arrow_downward"
text_removed: "€33.00"
text_removed: "-0.18% arrow_downward"
text_removed: "-0.18%"
text_removed: "TUI1 TUI AG €7.11 +0.97%"
text_removed: "TUI1 TUI AG €7.11 +0.97% arrow_upward"
text_removed: "TUI1 TUI AG"
text_removed: "TUI1"
text_removed: "TUI AG"
text_removed: "€7.11 +0.97% arrow_upward"
text_removed: "€7.11"
text_removed: "+0.97% arrow_upward"
text_removed: "+0.97%"
text_removed: "EOAN E.ON SE Common Stock €17.52 +0.46%"
text_removed: "EOAN E.ON SE Common Stock €17.52 +0.46% arrow_upward"
text_removed: "EOAN E.ON SE Common Stock"
text_removed: "EOAN"
text_removed: "E.ON SE Common Stock"
text_removed: "€17.52 +0.46% arrow_upward"
text_removed: "€17.52"
text_removed: "+0.46% arrow_upward"
text_removed: "+0.46%"
text_removed: "Daily gainers 2PS Bank Panin Dubai Syariah Tbk PT €0.0065 +1,200.00% arrow_upward 44H Harum Energy Tbk PT €0.052 +49.28% arrow_upward GP6 Electro Optic Systems Holdings Ltd €6.18 +17.66% arrow_upward DEZ DEUTZ AG €11.42 +10.34% arrow_upward"
text_removed: "Daily gainers"
text_removed: "2PS Bank Panin Dubai Syariah Tbk PT €0.0065 +1,200.00% arrow_upward 44H Harum Energy Tbk PT €0.052 +49.28% arrow_upward GP6 Electro Optic Systems Holdings Ltd €6.18 +17.66% arrow_upward DEZ DEUTZ AG €11.42 +10.34% arrow_upward"
text_removed: "2PS Bank Panin Dubai Syariah Tbk PT €0.0065 +1,200.00%"
text_removed: "2PS Bank Panin Dubai Syariah Tbk PT €0.0065 +1,200.00% arrow_upward"
text_removed: "2PS Bank Panin Dubai Syariah Tbk PT"
text_removed: "2PS"
text_removed: "Bank Panin Dubai Syariah Tbk PT"
text_removed: "€0.0065 +1,200.00% arrow_upward"
text_removed: "€0.0065"
text_removed: "+1,200.00% arrow_upward"
text_removed: "+1,200.00%"
text_removed: "44H Harum Energy Tbk PT €0.052 +49.28%"
text_removed: "44H Harum Energy Tbk PT €0.052 +49.28% arrow_upward"
text_removed: "44H Harum Energy Tbk PT"
text_removed: "44H"
text_removed: "Harum Energy Tbk PT"
text_removed: "€0.052 +49.28% arrow_upward"
text_removed: "€0.052"
text_removed: "+49.28% arrow_upward"
text_removed: "+49.28%"
text_removed: "GP6 Electro Optic Systems Holdings Ltd €6.18 +17.66%"
text_removed: "GP6 Electro Optic Systems Holdings Ltd €6.18 +17.66% arrow_upward"
text_removed: "GP6 Electro Optic Systems Holdings Ltd"
text_removed: "GP6"
text_removed: "Electro Optic Systems Holdings Ltd"
text_removed: "€6.18 +17.66% arrow_upward"
text_removed: "€6.18"
text_removed: "+17.66% arrow_upward"
text_removed: "+17.66%"
text_removed: "DEZ DEUTZ AG €11.42 +10.34%"
text_removed: "DEZ DEUTZ AG €11.42 +10.34% arrow_upward"
text_removed: "DEZ DEUTZ AG"
text_removed: "DEZ"
text_removed: "DEUTZ AG"
text_removed: "€11.42 +10.34% arrow_upward"
text_removed: "€11.42"
text_removed: "+10.34% arrow_upward"
text_removed: "+10.34%"
text_removed: "Daily losers GXI Gerresheimer AG €25.64 -8.49% arrow_downward HA6 Haitong UniTrust Intrntnl Fnc Lsng Co Ld €0.11 -5.98% arrow_downward 1QZ Coinbase Global Inc €153.62 -4.26% arrow_downward YA3 Canal+ SA €3.12 -3.82% arrow_downward"
text_removed: "Daily losers"
text_removed: "GXI Gerresheimer AG €25.64 -8.49% arrow_downward HA6 Haitong UniTrust Intrntnl Fnc Lsng Co Ld €0.11 -5.98% arrow_downward 1QZ Coinbase Global Inc €153.62 -4.26% arrow_downward YA3 Canal+ SA €3.12 -3.82% arrow_downward"
text_removed: "GXI Gerresheimer AG €25.64 -8.49%"
text_removed: "GXI Gerresheimer AG €25.64 -8.49% arrow_downward"
text_removed: "GXI Gerresheimer AG"
text_removed: "GXI"
text_removed: "Gerresheimer AG"
text_removed: "€25.64 -8.49% arrow_downward"
text_removed: "€25.64"
text_removed: "-8.49% arrow_downward"
text_removed: "-8.49%"
text_removed: "HA6 Haitong UniTrust Intrntnl Fnc Lsng Co Ld €0.11 -5.98%"
text_removed: "HA6 Haitong UniTrust Intrntnl Fnc Lsng Co Ld €0.11 -5.98% arrow_downward"
text_removed: "HA6 Haitong UniTrust Intrntnl Fnc Lsng Co Ld"
text_removed: "HA6"
text_removed: "Haitong UniTrust Intrntnl Fnc Lsng Co Ld"
text_removed: "€0.11 -5.98% arrow_downward"
text_removed: "€0.11"
text_removed: "-5.98% arrow_downward"
text_removed: "-5.98%"
text_removed: "1QZ Coinbase Global Inc €153.62 -4.26%"
text_removed: "1QZ Coinbase Global Inc €153.62 -4.26% arrow_downward"
text_removed: "1QZ Coinbase Global Inc"
text_removed: "1QZ"
text_removed: "Coinbase Global Inc"
text_removed: "€153.62 -4.26% arrow_downward"
text_removed: "€153.62"
text_removed: "-4.26% arrow_downward"
text_removed: "-4.26%"
text_removed: "YA3 Canal+ SA €3.12 -3.82%"
text_removed: "YA3 Canal+ SA €3.12 -3.82% arrow_downward"
text_removed: "YA3 Canal+ SA"
text_removed: "YA3"
text_removed: "Canal+ SA"
text_removed: "€3.12 -3.82% arrow_downward"
text_removed: "€3.12"
text_removed: "-3.82% arrow_downward"
text_removed: "-3.82%"
text_removed: "What's on your mind? What's going on with the markets today? search_spark Why is the Ifo Business Climate index important for European markets? search_spark How are falling oil prices impacting European energy stocks? search_spark Explore what’s possible add Create a portfolio task_spark Create a task travel_explore Deep Search"
text_removed: "What's going on with the markets today? search_spark Why is the Ifo Business Climate index important for European markets? search_spark How are falling oil prices impacting European energy stocks? search_spark"
text_removed: "What's going on with the markets today? search_spark"
text_removed: "Why is the Ifo Business Climate index important for European markets? search_spark"
text_removed: "Why is the Ifo Business Climate index important for European markets?"
text_removed: "How are falling oil prices impacting European energy stocks? search_spark"
text_removed: "How are falling oil prices impacting European energy stocks?"
text_added: "All Stock Index Mutual fund Currency Futures"
text_added: "Index"
text_added: "Mutual fund"
text_added: "Currency"
text_added: ".DJI Dow Jones Industrial Average · INDEXDJX 53,533.17 +0.22% arrow_upward"
text_added: ".DJI Dow Jones Industrial Average · INDEXDJX 53,533.17 +0.22%"
text_added: ".DJI Dow Jones Industrial Average · INDEXDJX"
text_added: ".DJI"
text_added: "Dow Jones Industrial Average · INDEXDJX"
text_added: "53,533.17 +0.22% arrow_upward"
text_added: "53,533.17"
text_added: "+0.22% arrow_upward"
text_added: "+0.22%"
text_added: "RBLX Roblox Corp · NYSE ( US ) $38.77 +0.04% arrow_upward"
text_added: "RBLX Roblox Corp · NYSE (US) $38.77 +0.04%"
text_added: "RBLX Roblox Corp · NYSE ( US )"
text_added: "RBLX"
text_added: "Roblox Corp · NYSE ( US )"
text_added: "$38.77 +0.04% arrow_upward"
text_added: "$38.77"
text_added: "+0.04% arrow_upward"
text_added: "+0.04%"
text_added: "Trending questions"
text_added: "Compare the S&P 500 to the Dow Jones Industrial Average"
text_added: "Search for stocks, ETFs, and more"
text_added: "S e a r c h f o r s t o c k s , E T F s , a n d m o r e"
text_added: "S"
text_added: "e"
text_added: "a"
text_added: "r"
text_added: "c"
text_added: "h"
text_added: "f"
text_added: "o"
text_added: "s"
text_added: "t"
text_added: "k"
text_added: ","
text_added: "E"
text_added: "T"
text_added: "F"
text_added: "n"
text_added: "d"
text_added: "m"
text_added: "Add to list"
text_added: "arrow_back Home | AAPL:NASDAQ"
text_added: "Home"
text_added: "|"
text_added: "AAPL:NASDAQ"
text_added: "Select Chart Type - Area selected"
text_added: "Apple Inc $312.63 arrow_upward +0.74% ( +2.29 ) Today Aug 25 , 9:31:03 AM UTC-4 · USD"
text_added: "Apple Inc"
text_added: "$312.63 arrow_upward +0.74% ( +2.29 ) Today Aug 25 , 9:31:03 AM UTC-4 · USD"
text_added: "$312.63 arrow_upward +0.74% ( +2.29 ) Today"
text_added: "$312.63"
text_added: "arrow_upward +0.74% ( +2.29 ) Today"
text_added: "+0.74%"
text_added: "( +2.29 ) Today"
text_added: "( ) Today"
text_added: "+2.29"
text_added: "Aug 25 , 9:31:03 AM UTC-4 · USD"
text_added: "area_chart"
text_added: "Financial market"
text_added: "Compare to financial entity"
text_added: "stacked_line_chart"
text_added: "Select technical indicator"
text_added: "monitoring"
text_added: "No data 310.00 311.00 312.00 313.00 10:00 AM 12:00 PM 2:00 PM 4:00 PM Prev. close $310.34 Price: Volume:"
text_added: "310.00 311.00 312.00 313.00 10:00 AM 12:00 PM 2:00 PM 4:00 PM"
text_added: "310.00"
text_added: "311.00"
text_added: "312.00"
text_added: "313.00"
text_added: "10:00 AM"
text_added: "12:00 PM"
text_added: "2:00 PM"
text_added: "4:00 PM"
text_added: "Prev. close $310.34"
text_added: "Prev. close"
text_added: "$310.34"
text_added: "Stock chart tabs"
text_added: "1D"
text_added: "5D"
text_added: "1M"
text_added: "6M"
text_added: "YTD"
text_added: "1Y"
text_added: "5Y"
text_added: "MAX"
text_added: "Overview Analysis Earnings Financials Holdings"
text_added: "Overview"
text_added: "Analysis"
text_added: "Earnings"
text_added: "Holdings"
text_added: "insights_auto Apple eased over the past month as investors weighed soft forward guidance against strong product momentum. Recent catalysts include a record-breaking fiscal third-quarter earnings report, hardware updates, and an impending CEO transition. Analysts project steady growth for the next quarter, though high valuations and supply constraints suggest a balanced near-term trajectory."
text_added: "insights_auto"
text_added: "Apple eased over the past month as investors weighed soft forward guidance against strong product momentum. Recent catalysts include a record-breaking fiscal third-quarter earnings report, hardware updates, and an impending CEO transition. Analysts project steady growth for the next quarter, though high valuations and supply constraints suggest a balanced near-term trajectory."
text_added: "Outlook From TipRanks news sentiment reports 29.6% bullish 63.0% neutral 7.4% bearish"
text_added: "Outlook From TipRanks news sentiment reports"
text_added: "Outlook"
text_added: "From TipRanks news sentiment reports"
text_added: "29.6% bullish 63.0% neutral 7.4% bearish"
text_added: "29.6% bullish"
text_added: "63.0% neutral"
text_added: "7.4% bearish"
text_added: "Bullish view"
text_added: "trending_up"
text_added: "Strong Earnings Performance and Product Reacceleration :"
text_added: "The company reported fiscal Q3 2026 revenue of over $109 billion, representing a 16% year-over-year increase that beat analyst consensus estimates. Growth was driven by a robust 22% surge in iPhone sales to a June-quarter record alongside a 29% expansion in Mac revenue, demonstrating significant operating leverage across core categories."
text_added: "Deep Upcoming Hardware and AI Catalyst Pipeline :"
text_added: "Investor enthusiasm is anchored to impending product milestones, including an expected September launch of the iPhone 18 lineup and a heavily anticipated foldable model. In addition, the firm is addressing regional AI demands by developing a specialized localized large language model for the China market in collaboration with Alibaba."
text_added: "Aggressive Capital Allocation via Share Buybacks :"
text_added: "Long-term shareholder value continues to benefit from a highly aggressive share repurchase program. Capital allocation metrics indicate that the firm's total outstanding share count has decreased by approximately 44% over the broader multi-year cycle, magnifying individual ownership stakes even amidst elevated market capitalizations."
text_added: "Bearish view"
text_added: "trending_down"
text_added: "Gross Margin Pressure and Weak Guidance :"
text_added: "Despite the recent earnings beat, management issued conservative fiscal fourth-quarter revenue growth guidance of 9% to 11%, missing common expectations. September-quarter gross margin guidance was projected down to between 47% and 48%, pressured by the loss of prior tariff-refund tailwinds and rising component costs."
text_added: "Severe Memory Pricing and Supply Constraints :"
text_added: "The company is facing severe macroeconomic and technical headwinds due to escalating memory chip expenses. Described by management as an exponential increase in pricing, this prolonged DRAM shortage presents immediate inventory and supply chain management challenges ahead of the crucial fall hardware launch cycles."
text_added: "Premium Valuation and Disruption Risks :"
text_added: "Trading at a forward price-to-earnings multiple of approximately 29x to 35x, the valuation hovers at the upper bounds of its historic range. Analysts warn this leaves little safety margin, especially as structural challenges linger from recent software and wearable AI delays and staff layoffs."
text_added: "Mkt. cap 4.54T Avg. vol. 51.35M Volume 429.83K Dividend 0.35% Quarterly dividend $0.27 Ex-dividend date Aug 10, 2026 P/E ratio 35.58 52-wk high $344.57 52-wk low $224.69 EPS $8.72 Beta 1.09 Shares outstanding 14.59B No. of employees 166K Mkt. cap 4.54T Avg. vol. 51.35M Volume 429.83K Dividend 0.35% Quarterly dividend $0.27 Ex-dividend date Aug 10, 2026 P/E ratio 35.58 52-wk high $344.57 52-wk low $224.69 EPS $8.72 Beta 1.09 Shares outstanding 14.59B No. of employees 166K"
text_added: "Mkt. cap 4.54T Avg. vol. 51.35M Volume 429.83K Dividend 0.35% Quarterly dividend $0.27 Ex-dividend date Aug 10, 2026 P/E ratio 35.58 52-wk high $344.57 52-wk low $224.69 EPS $8.72 Beta 1.09 Shares outstanding 14.59B No. of employees 166K"
text_added: "Mkt. cap 4.54T Avg. vol. 51.35M Volume 429.83K Dividend 0.35% Quarterly dividend $0.27"
text_added: "Mkt. cap 4.54T"
text_added: "Mkt. cap"
text_added: "4.54T"
text_added: "Avg. vol. 51.35M"
text_added: "Avg. vol."
text_added: "51.35M"
text_added: "Volume 429.83K"
text_added: "Volume"
text_added: "429.83K"
text_added: "Dividend 0.35%"
text_added: "Dividend"
text_added: "0.35%"
text_added: "Quarterly dividend $0.27"
text_added: "Quarterly dividend"
text_added: "$0.27"
text_added: "Ex-dividend date Aug 10, 2026 P/E ratio 35.58 52-wk high $344.57 52-wk low $224.69 EPS $8.72"
text_added: "Ex-dividend date Aug 10, 2026"
text_added: "Ex-dividend date"
text_added: "Aug 10, 2026"
text_added: "P/E ratio 35.58"
text_added: "P/E ratio"
text_added: "35.58"
text_added: "52-wk high $344.57"
text_added: "52-wk high"
text_added: "$344.57"
text_added: "52-wk low $224.69"
text_added: "52-wk low"
text_added: "$224.69"
text_added: "EPS $8.72"
text_added: "EPS"
text_added: "$8.72"
text_added: "Beta 1.09 Shares outstanding 14.59B No. of employees 166K"
text_added: "Beta 1.09"
text_added: "Beta"
text_added: "1.09"
text_added: "Shares outstanding 14.59B"
text_added: "Shares outstanding"
text_added: "14.59B"
text_added: "No. of employees 166K"
text_added: "No. of employees"
text_added: "166K"
text_added: "Related stocks NVDA NVIDIA Corp $210.16 +0.81% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } AMZN Amazon.com Inc $262.07 0.00% .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } MSFT Microsoft Corp $485.65 -0.34% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } TSLA Tesla Inc $349.95 +0.29% arrow"
text_added: "Related stocks"
text_added: "NVDA NVIDIA Corp $210.16 +0.81% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } AMZN Amazon.com Inc $262.07 0.00% .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } MSFT Microsoft Corp $485.65 -0.34% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } TSLA Tesla Inc $349.95 +0.29% arrow_upward .fhLcl"
text_added: "NVDA NVIDIA Corp $210.16 +0.81% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_added: "NVDA NVIDIA Corp $210.16 +0.81%"
text_added: "NVDA NVIDIA Corp $210.16 +0.81% arrow_upward"
text_added: "NVDA NVIDIA Corp $210.16"
text_added: "NVDA"
text_added: "NVIDIA Corp"
text_added: "$210.16"
text_added: "+0.81% arrow_upward"
text_added: "+0.81%"
text_added: "AMZN Amazon.com Inc $262.07 0.00% .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_added: "AMZN Amazon.com Inc $262.07 0.00%"
text_added: "AMZN Amazon.com Inc $262.07"
text_added: "AMZN"
text_added: "Amazon.com Inc"
text_added: "$262.07"
text_added: "0.00%"
text_added: "MSFT Microsoft Corp $485.65 -0.34% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_added: "MSFT Microsoft Corp $485.65 -0.34%"
text_added: "MSFT Microsoft Corp $485.65 -0.34% arrow_downward"
text_added: "MSFT Microsoft Corp $485.65"
text_added: "MSFT"
text_added: "Microsoft Corp"
text_added: "$485.65"
text_added: "-0.34% arrow_downward"
text_added: "-0.34%"
text_added: "TSLA Tesla Inc $349.95 +0.29% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_added: "TSLA Tesla Inc $349.95 +0.29%"
text_added: "TSLA Tesla Inc $349.95 +0.29% arrow_upward"
text_added: "TSLA Tesla Inc $349.95"
text_added: "TSLA"
text_added: "Tesla Inc"
text_added: "$349.95"
text_added: "Stock Titan"
text_added: "News stories"
text_added: "26 minutes ago"
text_added: "Apple's new Mac mini starts at $899 and delivers up to 4x faster AI"
text_added: "28 minutes ago"
text_added: "Apple's new Mac Studio can run huge AI models entirely on the device"
text_added: "32 minutes ago"
text_added: "Apple’s first 2-nanometer chip arrives alongside a four-die powerhouse"
text_added: "Foreign Policy Journal"
text_added: "1 hour ago"
text_added: "Apple (NASDAQ: AAPL) Unveils Revised EU App Store Fee Structure As Services Growth Shows Strain"
text_added: "GuruFocus"
text_added: "2 hours ago"
text_added: "AAPL Looks 9.4% Overvalued on GF Value™ as Mac Mini Update Nears"
text_added: "3 hours ago"
text_added: "Competitor Analysis: Evaluating Apple And Competitors In Technology Hardware, Storage &amp; Peripherals Industry"
text_added: "Ad-hoc-news.de"
text_added: "6 hours ago"
