source: runner_snapshot_diff
text_removed: "5919d01525"
text_removed: "#64940"
text_removed: "[ ] - : update nghttp2 to 1.70.0 (Node.js GitHub Bot)"
text_removed: "4a87ad6cff"
text_removed: "#64939"
text_removed: "[ ] - : update zlib to 1.3.2.1-motley-42c2f19 (Node.js GitHub Bot)"
text_removed: "c96d76a7c8"
text_removed: "#64744"
text_removed: "[ ] - : V8: backport 5177b10891e6 (avivkeller)"
text_removed: "2b59984c0f"
text_removed: "#64631"
text_removed: "[ ] - : update ada to 4.0.0 (Node.js GitHub Bot)"
text_removed: "b839af91da"
text_removed: "#64790"
text_removed: "[ ] - : update sqlite to 3.53.4 (Node.js GitHub Bot)"
text_removed: "70dedef942"
text_removed: "#64745"
text_removed: "[ ] - : update Rust crates for V8 14.6.202.34-node.26 (Renegade334)"
text_removed: "7bc4c171f5"
text_removed: "[ ] - : V8: backport 7d9b7e03141d (Manish Goregaokar)"
text_removed: "308c6b2ac3"
text_removed: "[ ] - : V8: backport c4d06ba586f3 (liujiahui)"
text_removed: "8eeae28e88"
text_removed: "#63731"
text_removed: "[ ] - : grow native channel storage (Stephen Belanger)"
text_removed: "bbd6fc58c4"
text_removed: "diagnostics_channel"
text_removed: "#64497"
text_removed: "[ ] - : fix grammar and punctuation in dgram documentation (Kamal Rawal)"
text_removed: "ce8b292955"
text_removed: "#64957"
text_removed: "[ ] - : fix grammar and editorial issues in addons documentation (Kamal Rawal)"
text_removed: "1a413a60cf"
text_removed: "#64952"
text_removed: "[ ] - : formalize fn/name as part of TestOptions API (Christopher Hiller)"
text_removed: "63fbd59e64"
text_removed: "#64946"
text_removed: "[ ] - : remove references to / as per-context QuicSession options (René)"
text_removed: "b263b0bca1"
text_removed: "ca"
text_removed: "crl"
text_removed: "#64769"
text_removed: "[ ] - : fix typo in maintaining-dependencies.md (greenhead)"
text_removed: "f37de14b27"
text_removed: "#64896"
text_removed: "[ ] - : add RafaelGSS as last security release stewards (Rafael Gonzaga)"
text_removed: "16cb77cdc8"
text_removed: "#64843"
text_removed: "[ ] - : fix typos in documentation (greenhead)"
text_removed: "335c28cd17"
text_removed: "#64900"
text_removed: "[ ] - : fix missing references in doc type map (Tim Perry)"
text_removed: "d4bed8ca39"
text_removed: "#64872"
text_removed: "[ ] - : improve TestContext hook descriptions (Kamal Rawal)"
text_removed: "e71d09d5f1"
text_removed: "#64899"
text_removed: "[ ] - : add missing float32/float64 FFI type names (Soul Lee)"
text_removed: "7089bd9ae4"
text_removed: "#64874"
text_removed: "[ ] - : document stream.isDestroyed() (YspritanHyzygy)"
text_removed: "8d3ae0830e"
text_removed: "#64789"
text_removed: "[ ] - : add contributing detail for git Signed-off-by trailer (Mike McCready)"
text_removed: "a757e62af7"
text_removed: "#64862"
text_removed: "[ ] - : mark config-file as release candidate (Marco Ippolito)"
text_removed: "3e840f43ed"
text_removed: "#64516"
text_removed: "[ ] - : fix duplicated word in test snapshot docs (Kamal Rawal)"
text_removed: "70cd5df810"
text_removed: "#64837"
text_removed: "[ ] - : remove obsolete cctest node.gyp instructions (Soul Lee)"
text_removed: "d5f36c7adc"
text_removed: "#64814"
text_removed: "[ ] - : report proper return type on url.format (Brian Muenzenmeyer)"
text_removed: "a0bf29ea09"
text_removed: "#64806"
text_removed: "[ ] - : use ffi.suffix for library paths in examples (Junsoo Ha)"
text_removed: "e655e42085"
text_removed: "#64805"
text_removed: "[ ] - : document --permission-audit audit mode behavior (Adrián Estrada)"
text_removed: "e0f0830dbc"
text_removed: "#64791"
text_removed: "[ ] - : clarify tlsSocket.authorized on resumption (soreavis)"
text_removed: "efbede6de0"
text_removed: "#64584"
text_removed: "[ ] - : stabilize --disable-warning (Jean Michelet)"
text_removed: "db95655c4a"
text_removed: "#64742"
text_removed: "[ ] - : add MDN links for explicit resource management in fs (lluisemper)"
text_removed: "a8367200be"
text_removed: "#59557"
text_removed: "[ ] - : mention constructor check in deepStrictEqual (Sumit Kumar Das)"
text_removed: "1c09165c2e"
text_removed: "#62010"
text_removed: "[ ] - : update technical priorities (Jacob Smith)"
text_removed: "29709324e0"
text_removed: "#64505"
text_removed: "[ ] - : deprecation add more codemod (Augustin Mauroy)"
text_removed: "522a28e648"
text_removed: "#63175"
text_removed: "[ ] - : run license-builder (Node.js GitHub Bot)"
text_removed: "c40aaa6539"
text_removed: "#63918"
text_removed: "[ ] - : fix crash in refCallback and unrefCallback (Trivikram Kamat)"
text_removed: "428e9bc50f"
text_removed: "ffi"
text_removed: "#64881"
text_removed: "[ ] - : reject fast calls after library close (Trivikram Kamat)"
text_removed: "33912103e7"
text_removed: "#64860"
text_removed: "[ ] - : validate fast 32-bit integer argument ranges (Trivikram Kamat)"
text_removed: "b348ed7f92"
text_removed: "#64691"
text_removed: "[ ] - : fix optimized buffer conversions (Trivikram Kamat)"
text_removed: "48f4cfb480"
text_removed: "#64639"
text_removed: "[ ] - : preserve link register in ppc64 trampoline (Trivikram Kamat)"
text_removed: "109ffcd4f3"
text_removed: "#64792"
text_removed: "[ ] - : preserve strings during reentrant calls (Trivikram Kamat)"
text_removed: "aa3f168b31"
text_removed: "#64551"
text_removed: "[ ] - : preserve uint8 semantics for bool fast calls (Trivikram Kamat)"
text_removed: "ca60942f38"
text_removed: "#64527"
text_removed: "[ ] - : validate fast integer argument ranges (Trivikram Kamat)"
text_removed: "0fb1d2bd65"
text_removed: "#64614"
text_removed: "[ ] - : key glob matcher cache by platform (Archkon)"
text_removed: "b250b40b30"
text_removed: "#64571"
text_removed: "[ ] - : fix writableFinished and 'finish' after write errors (Tim Perry)"
text_removed: "e26891ec6a"
text_removed: "#64847"
text_removed: "[ ] - : avoid aborting IncomingMessage signal on normal close (Archkon)"
text_removed: "dfc192fdfb"
text_removed: "#64392"
text_removed: "[ ] - : guard invalid timeout values in checkConnections (Efe Karasakal)"
text_removed: "6794441c85"
text_removed: "#64506"
text_removed: "[ ] - : propagate highWaterMark to ClientRequest OutgoingMessage (trivenay)"
text_removed: "6879aa4aa8"
text_removed: "#64653"
text_removed: "[ ] - : avoid copying the options in respond() (Matteo Collina)"
text_removed: "72448a82f4"
text_removed: "http2"
text_removed: "#64265"
text_removed: "[ ] - : avoid per-write closures in kWriteGeneric (Matteo Collina)"
text_removed: "f6692da576"
text_removed: "[ ] - : reduce per-request allocations (Matteo Collina)"
text_removed: "3ed37153f8"
text_removed: "[ ] - \" : avoid per-write closures in kWriteGeneric\" (Antoine du Hamel)"
text_removed: "bce92debba"
text_removed: "Revert"
text_removed: "#64663"
text_removed: "[ ] - \" : avoid copying the options in respond()\" (Antoine du Hamel)"
text_removed: "b5d5dd74a1"
text_removed: "[ ] - : fix AbortSignal.any() observed-composite leak (Paul Bouchon)"
text_removed: "19b9c14d60"
text_removed: "#64481"
text_removed: "[ ] - : fix typo in comment in _http_client.js (agape1225)"
text_removed: "d3cada57c2"
text_removed: "#64729"
text_removed: "[ ] - : enforce path normalization before lookup (Maël Nison)"
text_removed: "6c2157522d"
text_removed: "loader"
text_removed: "#63917"
text_removed: "[ ] - : bump actions/stale from 10.3.0 to 11.0.0 (dependabot[bot])"
text_removed: "31522c41a7"
text_removed: "#64935"
text_removed: "[ ] - : bump github/codeql-action/analyze from 4.36.2 to 4.37.3 (dependabot[bot])"
text_removed: "88c8b8ef54"
text_removed: "#64934"
text_removed: "[ ] - : bump github/codeql-action/autobuild from 4.36.2 to 4.37.3 (dependabot[bot])"
text_removed: "9dcd759a84"
text_removed: "#64933"
text_removed: "[ ] - : bump actions/setup-python from 6.3.0 to 7.0.0 (dependabot[bot])"
text_removed: "82ca02db3c"
text_removed: "#64932"
text_removed: "[ ] - : bump github/codeql-action/init from 4.36.2 to 4.37.3 (dependabot[bot])"
text_removed: "848e2287f2"
text_removed: "#64931"
text_removed: "[ ] - : bump Mozilla-Actions/sccache-action from 0.0.10 to 0.0.11 (dependabot[bot])"
text_removed: "ae8ad3b17b"
text_removed: "#64930"
text_removed: "[ ] - : bump cachix/install-nix-action from 31.10.6 to 31.11.0 (dependabot[bot])"
text_removed: "0b359cfa4c"
text_removed: "#64929"
text_removed: "[ ] - : bump github/codeql-action/upload-sarif from 4.36.2 to 4.37.3 (dependabot[bot])"
text_removed: "3b4f980f4c"
text_removed: "#64927"
text_removed: "[ ] - : bump step-security/harden-runner from 2.19.4 to 2.20.0 (dependabot[bot])"
text_removed: "d7ee9e9ea7"
text_removed: "#64926"
text_removed: "[ ] - : bump ossf/scorecard-action from 2.4.3 to 2.4.4 (dependabot[bot])"
text_removed: "7e80bbaaa9"
text_removed: "#64925"
text_removed: "[ ] - : remove node_crates .gitignore (René)"
text_removed: "915cabbfcf"
text_removed: "#64779"
text_removed: "[ ] - : add as codeowner for node_url_pattern.* (Efe Karasakal)"
text_removed: "8e03c54347"
text_removed: "@nodejs/url"
text_removed: "#64737"
text_removed: "[ ] - : implement Symbol.dispose in ModuleHooks (Remco Haszing)"
text_removed: "[ ] - : support TCP handle transfer on Windows (Matteo Collina)"
text_removed: "fffd8a76d0"
text_removed: "#64460"
text_removed: "[ ] - : support AF_UNIX paths in net.BoundSocket (Guy Bedford)"
text_removed: "fe9e0dbdc2"
text_removed: "#64399"
text_removed: "[ ] - : add unique warning codes (David Evans)"
text_removed: "eb61b7ee1e"
text_removed: "permission"
text_removed: "#64414"
text_removed: "[ ] - : support v8.setHeapSnapshotNearHeapLimit (Ilyas Shabi)"
text_removed: "999a928822"
text_removed: "#64808"
text_removed: "[ ] - : fix stop sending behaviour & callback (Tim Perry)"
text_removed: "7de3d095b6"
text_removed: "quic"
text_removed: "#64710"
text_removed: "[ ] - : fix coverage comment typo (Jungwon Sohn)"
text_removed: "6289398bb2"
text_removed: "#64486"
text_removed: "[ ] - : fix segfault after fragmented client hello (Tim Perry)"
text_removed: "01510dc759"
text_removed: "#64720"
text_removed: "[ ] - : serialize stream reset code as string (한만욱)"
text_removed: "dcc348af97"
text_removed: "#64577"
text_removed: "[ ] - : reduce createInterface overhead (Matteo Collina)"
text_removed: "c25b8e3331"
text_removed: "readline"
text_removed: "#64585"
text_removed: "[ ] - : invalidate sessions when closing database (Trivikram Kamat)"
text_removed: "14e802d1cd"
text_removed: "#64783"
text_removed: "[ ] - : check database state before calling SQLite (Trivikram Kamat)"
text_removed: "279547b7da"
text_removed: "#64812"
text_removed: "[ ] - : fix crash when a session outlives its database (Mohamed Sayed)"
text_removed: "bb86521a42"
text_removed: "#63797"
text_removed: "[ ] - : fix use-after-free in Exec() and ApplyChangeset() (Matteo Collina)"
text_removed: "870f4997e7"
text_removed: "#64535"
text_removed: "[ ] - : fix perfetto build on GetTraceFilePath (Chengzhong Wu)"
text_removed: "a8ec5a9df7"
text_removed: "[ ] - : implement MemoryRetainer protocol for ByteSource (Filip Skokan)"
text_removed: "6cd643acaa"
text_removed: "#64660"
text_removed: "[ ] - : fix crash when writing odd-length hex string via Writev (RajeshKumar11)"
text_removed: "8725e56928"
text_removed: "#63658"
text_removed: "[ ] - : add perfetto trace agent (Chengzhong Wu)"
text_removed: "e018f9a4a1"
text_removed: "[ ] - : rename legacy trace event headers (Chengzhong Wu)"
text_removed: "0611d443ab"
text_removed: "[ ] - : fix trace macro compatibility (Chengzhong Wu)"
text_removed: "2897cc1d93"
text_removed: "[ ] - : avoid using ToLocalChecked in crypto_hash (James M Snell)"
text_removed: "d4d7172e10"
text_removed: "#64668"
text_removed: "[ ] - : fix libuv assertion on windows (liuxingbaoyu)"
text_removed: "53b7d48b47"
text_removed: "#61999"
text_removed: "[ ] - : disable trace events tests when perfetto is enabled (Chengzhong Wu)"
text_removed: "69d10ed021"
text_removed: "src,test"
text_removed: "[ ] - : cut per-chunk allocations in pipeTo (Matteo Collina)"
text_removed: "1b0597b4ef"
text_removed: "#64890"
text_removed: "[ ] - : preserve push signal abort reason (Trivikram Kamat)"
text_removed: "2632d606bb"
text_removed: "#64798"
text_removed: "[ ] - : skip zero-byte broadcast writes (Trivikram Kamat)"
text_removed: "d5358a75bc"
text_removed: "#64772"
text_removed: "[ ] - : honor AbortSignal in Writer.end() (Trivikram Kamat)"
text_removed: "796c896fb4"
text_removed: "#64727"
text_removed: "[ ] - : use validateString for consumer encoding (Jungwon Sohn)"
text_removed: "ff12b8e22e"
text_removed: "#64754"
text_removed: "[ ] - : use the ring buffer for pending BYOB pull-into descriptors (Matteo Collina)"
text_removed: "cfad2efb06"
text_removed: "#64818"
text_removed: "[ ] - : fix uncatchable error closing half-open Duplex.toWeb() writable (Mohamed Sayed)"
text_removed: "fe06bf56dc"
text_removed: "#64161"
text_removed: "[ ] - : unflake debugger and REPL tests (Matteo Collina)"
text_removed: "f2919dbb83"
text_removed: "#64718"
text_removed: "[ ] - : ensure assertions are reached on all tests (Antoine du Hamel)"
text_removed: "a1c29174e8"
text_removed: "#64716"
text_removed: "[ ] - : reuse ffi.suffix instead of reimplementing it (Seongeun Lee)"
text_removed: "b9e596f8e5"
text_removed: "#64840"
text_removed: "[ ] - : remove test-repl-user-error-handler from flaky (avivkeller)"
text_removed: "c816918e14"
text_removed: "[ ] - : update WPT for url to 4832db4761 (Node.js GitHub Bot)"
text_removed: "9d2f10ec54"
text_removed: "#64829"
text_removed: "[ ] - : update WPT for url to b63305b743 (Node.js GitHub Bot)"
text_removed: "75b80d0b7b"
text_removed: "[ ] - : cover worker throwing primitive values (varshitha)"
text_removed: "9a139b3c86"
text_removed: "#64365"
text_removed: "[ ] - : mark test-repl-user-error-handler as flaky (Aviv Keller)"
text_removed: "796acc8920"
text_removed: "#64612"
text_removed: "[ ] - : add support for --test-coverage-include-all (avivkeller)"
text_removed: "[ ] - : wait for filtered suite build (semimikoh)"
text_removed: "4368303e01"
text_removed: "#64208"
text_removed: "[ ] - : convert to uint during deserialization (Aviv Keller)"
text_removed: "70d11241a3"
text_removed: "#64706"
text_removed: "[ ] - : fix SNICallback certificate selection (Matteo Collina)"
text_removed: "cafe7bffcc"
text_removed: "#64700"
text_removed: "[ ] - : bump the eslint group in /tools/eslint with 4 updates (dependabot[bot])"
text_removed: "9ee05ec40f"
text_removed: "#64928"
text_removed: "[ ] - : bump brace-expansion from 5.0.7 to 5.0.9 in /tools/eslint (dependabot[bot])"
text_removed: "5f4b859932"
text_removed: "#64904"
text_removed: "[ ] - : use 'readonly' for EventSource global (Honey Tyagi)"
text_removed: "b5ced907b3"
text_removed: "#64787"
text_removed: "[ ] - : add heap_utils internalBinding types (Donghoon Kang)"
text_removed: "fd4460e34e"
text_removed: "#64816"
text_removed: "[ ] - : remove isDataView from types binding (Archkon)"
text_removed: "3bc0ee0492"
text_removed: "#64738"
text_removed: "[ ] - : create URLPattern result properties in WebIDL order (Archkon)"
text_removed: "236d7ca965"
text_removed: "#64733"
text_removed: "[ ] - : report minor mark-sweep in GCProfiler (Archkon)"
text_removed: "3def577ab4"
text_removed: "v8"
text_removed: "#64688"
text_removed: "[ ] - : speed up recursive readdir test setup (Trivikram Kamat)"
text_removed: "5293abff73"
text_removed: "vfs"
text_removed: "#64813"
text_removed: "[ ] - : make lchown update symlink metadata (Trivikram Kamat)"
text_removed: "4345185496"
text_removed: "#64573"
text_removed: "[ ] - : register missing SetURL function (Archkon)"
text_removed: "b6ab546de5"
text_removed: "wasm"
text_removed: "#64679"
text_removed: "[ ] - : validate pledgedSrcSize as a safe integer (Archkon)"
text_removed: "f322870bd1"
text_removed: "#64604"
text_removed: "[ ] - : accept ArrayBuffer dictionary in Zstd (Ryuhei Shima)"
text_removed: "44042c20d4"
text_removed: "#64599"
text_removed: "thumbs up (16): aduh95, 04:20PM on August 05"
text_removed: "16"
text_removed: "laugh (4): aduh95, 04:20PM on August 05"
text_removed: "hooray (8): aduh95, 04:20PM on August 05"
text_removed: "8"
text_removed: "heart (7): aduh95, 04:20PM on August 05"
text_removed: "7"
text_removed: "rocket (7): aduh95, 04:20PM on August 05"
text_removed: "docxml, jeangatto, quentinmcq, mkosir, frle10, wazimBadsha, ArGul-0, niridya, FrMahon, maximilianschmid, and 6 more reacted with thumbs up emoji"
text_removed: "23 people reacted"
text_added: "Releases v24.19.0"
text_added: "v24.19.0"
text_added: "2026-08-03, Version 24.19.0 'Krypton' (LTS), @aduh95"
text_added: "03 Aug 13:48"
text_added: "4486 commits"
text_added: "Tag v24.19.0"
text_added: "Commit cdc1b38"
text_added: "cdc1b38"
text_added: "Notable Changes [ d08872b530 ] - (SEMVER-MINOR) buffer : implement blob.textStream() (Matthew Aitken) #64036 [ 35222948be ] - (SEMVER-MINOR) deps : update OpenSSL build config to support compression (Tim Perry) #62217 [ d6ab039f24 ] - (SEMVER-MINOR) doc : update blockList stability status to release candidate (alphaleadership) #63050 [ 1da05fb79d ] - doc : mark stream.compose stable (Matteo Collina) #62562 [ 3c1636dabf ] - (SEMVER-MINOR) esm : add --experimental-import-text flag (Efe) #62300 [ e"
text_added: "[ d08872b530 ] - (SEMVER-MINOR) buffer : implement blob.textStream() (Matthew Aitken) #64036 [ 35222948be ] - (SEMVER-MINOR) deps : update OpenSSL build config to support compression (Tim Perry) #62217 [ d6ab039f24 ] - (SEMVER-MINOR) doc : update blockList stability status to release candidate (alphaleadership) #63050 [ 1da05fb79d ] - doc : mark stream.compose stable (Matteo Collina) #62562 [ 3c1636dabf ] - (SEMVER-MINOR) esm : add --experimental-import-text flag (Efe) #62300 [ e323e877be ] - (S"
text_added: "[ ] - : implement (Matthew Aitken)"
text_added: "d08872b530"
text_added: "blob.textStream()"
text_added: "#64036"
text_added: "[ ] - : update OpenSSL build config to support compression (Tim Perry)"
text_added: "35222948be"
text_added: "#62217"
text_added: "[ ] - : update stability status to release candidate (alphaleadership)"
text_added: "d6ab039f24"
text_added: "blockList"
text_added: "#63050"
text_added: "[ ] - : mark stable (Matteo Collina)"
text_added: "1da05fb79d"
text_added: "stream.compose"
text_added: "#62562"
text_added: "[ ] - : add flag (Efe)"
text_added: "3c1636dabf"
text_added: "esm"
text_added: "--experimental-import-text"
text_added: "#62300"
text_added: "[ ] - : support caller-supplied buffers (Matteo Collina)"
text_added: "e323e877be"
text_added: "readFile()"
text_added: "#63634"
text_added: "[ ] - : add option to configure header value validation (RajeshKumar11)"
text_added: "c1248c9544"
text_added: "httpValidation"
text_added: "#61597"
text_added: "[ ] - : support and in (Guy Bedford)"
text_added: "a534b65815"
text_added: "TCP_KEEPINTVL"
text_added: "TCP_KEEPCNT"
text_added: "setKeepAlive"
text_added: "#63825"
text_added: "[ ] - : sample delay per event loop iteration (Pablo Erhard)"
text_added: "a23cdec683"
text_added: "perf_hooks"
text_added: "#62935"
text_added: "[ ] - : allow empty (Marco Ippolito)"
text_added: "7428b57a37"
text_added: "--experimental-config-file"
text_added: "#61610"
text_added: "[ ] - : expose (Matteo Collina)"
text_added: "e57597173c"
text_added: "ReadableStreamTee"
text_added: "#64195"
text_added: "[ ] - : report negotiated TLS groups (Filip Skokan)"
text_added: "5396235993"
text_added: "#64119"
text_added: "[ ] - : add option (Tim Perry)"
text_added: "5e901b5cd9"
text_added: "certificateCompression"
text_added: "[ 676467fa9f ] - benchmark : trim down the argon2 sets (Filip Skokan) #64218 [ a77a2000b7 ] - benchmark : add child_process async path baselines (Yagiz Nizipli) #63929 [ dd4482e915 ] - buffer : remove unreachable overflow check in atob (haramjeong) #60161 [ 081c41eb86 ] - buffer : add fast api for isUtf8 and isAscii (Gürgün Dayıoğlu) #64169 [ d08872b530 ] - (SEMVER-MINOR) buffer : implement blob.textStream() (Matthew Aitken) #64036 [ 6e2f7e6013 ] - build : remove redundant intermediate node_aix_"
text_added: "[ ] - : trim down the argon2 sets (Filip Skokan)"
text_added: "676467fa9f"
text_added: "#64218"
text_added: "[ ] - : add child_process async path baselines (Yagiz Nizipli)"
text_added: "a77a2000b7"
text_added: "#63929"
text_added: "[ ] - : remove unreachable overflow check in atob (haramjeong)"
text_added: "dd4482e915"
text_added: "#60161"
text_added: "[ ] - : add fast api for isUtf8 and isAscii (Gürgün Dayıoğlu)"
text_added: "081c41eb86"
text_added: "#64169"
text_added: "[ ] - : implement blob.textStream() (Matthew Aitken)"
text_added: "[ ] - : remove redundant intermediate node_aix_shared (Chengzhong Wu)"
text_added: "6e2f7e6013"
text_added: "#63747"
text_added: "[ ] - : build codecache and snapshot with libnode (Chengzhong Wu)"
text_added: "87e0675f51"
text_added: "#63626"
text_added: "[ ] - : support setting an emulator from configure script (Ivan Trubach)"
text_added: "32174a7bae"
text_added: "#53899"
text_added: "[ ] - : remove duplicated node_use_sqlite and node_use_ffi conditions (Chengzhong Wu)"
text_added: "69cfb2f240"
text_added: "#63629"
