source: runner_snapshot_diff
node_added: {"descendant_count":2,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/section{learn-more-about-how}[1]/devsite-header{open-menu}[1]/div[1]/div[1]/div[1]/div[1]/devsite-user[1]/div[1]/a{sign-in}[1] | actions=click | label=Sign in"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/section{learn-more-about-how}[1]/devsite-header{open-menu}[1]/div[1]/div[1]/div[1]/div[1]/devsite-user[1]/div[1]","subtree_node_count":3,"visible_text":"Sign in"}
node_added: {"descendant_count":6,"document_percent":0.22,"interactive_descendants":["html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/devsite-thumb-rating[1]/div{was-this-helpful}[1]/div[1]/button{helpful}[1] | actions=click | label=Helpful","html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/devsite-thumb-rating[1]/div{was-this-helpful}[1]/div[1]/button{not-helpful}[1] | actions=click | label=Not helpful"],"interactive_descendants_total":2,"kind":"subtree","node":{"accessibleName":"Helpful","role":"generic","tag":"devsite-thumb-rating"},"path":"html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/devsite-thumb-rating[1]","subtree_node_count":7,"visible_text":"Was this helpful?"}
node_added: {"descendant_count":2,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/devsite-code[1]/div{action-buttons}[1]/button{copy-code-sample}[1] | actions=click | label=Copy code sample","html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/devsite-code[1]/div{action-buttons}[1]/button{dark-code-theme}[1] | actions=click | label=Dark code theme"],"interactive_descendants_total":2,"kind":"subtree","node":{"accessibleName":"Action buttons","role":"group","selectedAttributes":[{"name":"aria-label","value":"Action buttons"},{"name":"role","value":"group"}],"tag":"div"},"path":"html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/devsite-code[1]/div{action-buttons}[1]","subtree_node_count":3,"visible_text":"Action buttons"}
node_added: {"descendant_count":6,"document_percent":0.22,"interactive_descendants":["html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div{breadcrumb}[1]/devsite-thumb-rating[1]/div{was-this-helpful}[1]/div[1]/button{helpful}[1] | actions=click | label=Helpful","html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div{breadcrumb}[1]/devsite-thumb-rating[1]/div{was-this-helpful}[1]/div[1]/button{not-helpful}[1] | actions=click | label=Not helpful"],"interactive_descendants_total":2,"kind":"subtree","node":{"accessibleName":"Helpful","role":"generic","tag":"devsite-thumb-rating"},"path":"html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div{breadcrumb}[1]/devsite-thumb-rating[1]","subtree_node_count":7,"visible_text":"Was this helpful?"}
node_removed: {"descendant_count":1,"document_percent":0.06,"interactive_descendants":["html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/h3{request-body}[1] | actions=click | label=Request body"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Request body","actionTypes":["click"],"directText":"Request body","role":"generic","tag":"h3"},"path":"html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/h3{request-body}[1]","repeated_group_id":"rg12","repeated_item_index":0,"subtree_node_count":2,"visible_text":"Request body"}
node_removed: {"count":2,"item_indices":[1,0],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg11","sample_paths":["html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/h2{parameter-list}[1]","html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/h2{supported-models}[1]"],"sample_summaries":["path=html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/h2{parameter-list}[1] visible_text=Parameter list","path=html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/h2{supported-models}[1] visible_text=Supported models"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"h2"}}
node_changed: path="html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/devsite-code[1]" field=accessibleName change={"after":"Action buttons","before":null}
viewport_state: {"entered_nodes":359,"entered_text_total":84,"exited_nodes":159,"exited_text_total":38,"hit_testable_changed_nodes":135,"in_viewport_changed_nodes":609}
viewport_geometry: {"compared_nodes":3142,"dimension_changed_nodes":10,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":2674,"share_of_shifted_nodes_percent":86.17},"movement_clusters_total":3,"per_node_geometry_emitted":false,"shifted_nodes":3103,"stationary_nodes":39}
visible_text_entered: "Neural Architecture Search reference"
visible_text_entered: "Agent Gateway REST API reference"
visible_text_entered: "Notebooks API reference"
visible_text_entered: "Vector Search REST API reference"
visible_text_entered: "Resources"
visible_text_entered: "All resources"
visible_text_entered: "Glossary"
visible_text_entered: "Billing questions"
visible_text_entered: "Agent-related support and resources"
visible_text_entered: "Model-related support and resources"
visible_text_entered: "Agent Platform and zero data retention"
visible_text_entered: "Release notes"
visible_text_entered: "Name changes from Vertex AI"
visible_text_entered: "Pricing"
visible_text_entered: "Note:"
visible_text_entered: "Adding a lot of images to a request increases response latency."
visible_text_entered: "See for implementation details."
visible_text_entered: "examples"
visible_text_entered: "Action buttons"
visible_text_entered: ")"
visible_text_entered: "{"
visible_text_entered: "\"cachedContent\""
visible_text_entered: ":"
visible_text_entered: "s"
visible_text_entered: "tr"
visible_text_entered: "i"
visible_text_entered: "n"
visible_text_entered: "g"
visible_text_entered: ","
visible_text_entered: "\"contents\""
visible_text_entered: "["
visible_text_entered: "\"role\""
visible_text_entered: "\"parts\""
visible_text_entered: "// Union field data can be only one of the following:"
visible_text_entered: "\"text\""
visible_text_entered: "\"inlineData\""
visible_text_entered: "\"mimeType\""
visible_text_entered: "\"data\""
visible_text_entered: "},"
visible_text_entered: "\"fileData\""
visible_text_entered: "\"fileUri\""
visible_text_entered: "// End of list of possible types for union field data."
visible_text_entered: "\"thought\""
visible_text_entered: "boolea"
visible_text_entered: "\"thoughtSignature\""
visible_text_entered: "\"videoMetadata\""
visible_text_entered: "\"startOffset\""
visible_text_entered: "\"seconds\""
visible_text_entered: "nte"
visible_text_entered: "ger"
visible_text_entered: "\"nanos\""
visible_text_entered: "\"endOffset\""
visible_text_entered: "\"fps\""
visible_text_entered: "double"
visible_text_entered: "\"mediaResolution\""
visible_text_entered: "MediaResolu"
visible_text_entered: "t"
visible_text_entered: "io"
visible_text_entered: "}"
visible_text_entered: "]"
visible_text_entered: "],"
visible_text_entered: "\"systemInstruction\""
visible_text_entered: "\"tools\""
visible_text_entered: "\"functionDeclarations\""
visible_text_entered: "\"name\""
visible_text_entered: "\"description\""
visible_text_entered: "\"parameters\""
visible_text_entered: "objec"
visible_text_entered: "("
visible_text_entered: "Ope"
visible_text_entered: "nAPI Object Schema"
visible_text_entered: "API"
visible_text_entered: "Schema"
visible_text_entered: "\"safetySettings\""
visible_text_entered: "\"category\""
visible_text_entered: "e"
visible_text_entered: "nu"
visible_text_entered: "m"
visible_text_entered: "(HarmCa"
visible_text_entered: "te"
visible_text_entered: "gory)"
visible_text_entered: "\"threshold\""
visible_text_entered: "(HarmBlockThreshold)"
visible_text_entered: "\"generationConfig\""
visible_text_exited: "Learn more about how Google uses cookies. Opens in a new tab."
visible_text_exited: "Select your language preference."
visible_text_exited: "Lower tabs"
visible_text_exited: "Gemini Enterprise Agent Platform"
visible_text_exited: "Start free"
visible_text_exited: "Home"
visible_text_exited: "Platform overview"
visible_text_exited: "Agent Platform documentation"
visible_text_exited: "Studio"
visible_text_exited: "Agents"
visible_text_exited: "Models"
visible_text_exited: "Notebooks"
visible_text_exited: "Code Mender"
visible_text_exited: "Breadcrumb"
visible_text_exited: "Documentation"
visible_text_exited: "AI and ML"
visible_text_exited: "Send feedback"
visible_text_exited: "Generate content with the Gemini API"
visible_text_exited: "Bookmark collections drop down"
visible_text_exited: "LLM Tools"
visible_text_exited: "Copy page as markdown"
visible_text_exited: "Use or to generate content with Gemini."
visible_text_exited: "generateContent"
visible_text_exited: "streamGenerateContent"
visible_text_exited: "The Gemini model family includes models that work with multimodal prompt requests. The term multimodal indicates that you can use more than one modality, or type of input, in a prompt. Models that aren't multimodal accept prompts only with"
visible_text_exited: "Get started Copy link to this section: Get started"
visible_text_exited: "Get started"
visible_text_exited: "To get started generating content with Gemini, do the following:"
visible_text_exited: "."
visible_text_exited: "Create a Google Cloud account"
visible_text_exited: "Review this document to learn about the Gemini model , , and . To see some sample requests, see ."
visible_text_exited: "request body"
visible_text_exited: "parameters"
visible_text_exited: "response body"
visible_text_exited: "Examples"
visible_text_exited: "To learn how to send a request to the Gemini API by using a programming language SDK or the REST API, see the ."
visible_text_exited: "Gemini API quickstart"
visible_text_exited: "All Gemini models support content generation."
