=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 665014e5-b3e3-45fa-a3a5-1e59ececbe13
document_revision: 4707
nodes_returned: 1680
actions_returned: 0
stats: rawNodes=4707 returnedNodes=1680 textChars=129421 groups=56 droppedHidden=2044 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[577] ref=e577 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[581] ref=e581 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Beige | Hardshell material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women"
[588] ref=e588 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[591] ref=e591 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "240 ratings"
[595] ref=e595 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$62.99 Typical: $72.99"
[646] ref=e646 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[650] ref=e650 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - 20 Inch Carry On Luggage, Hard shell Suitcases with Wheels | Airline Approved, Lightweight Polycarbonate, Expandable, 4 Spinner Wheels, TSA Lock, Suitcase with laptop Compartment"
[657] ref=e657 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[660] ref=e660 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "174 ratings"
[667] ref=e667 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$88.98"
[714] ref=e714 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[718] ref=e718 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartment, Braking Spinner Wheels and Phone Holder, 20 Inch"
[725] ref=e725 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[728] ref=e728 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "19 ratings"
[732] ref=e732 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$139.97 List: $159.97"
[764] ref=e764 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[781] ref=e781 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[785] ref=e785 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder (Mint Green, Carry-On 20-Inch)"
[792] ref=e792 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.8 out of 5 stars, rating details"
[795] ref=e795 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "15 ratings"
[799] ref=e799 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$129.99"
[846] ref=e846 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[850] ref=e850 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - 20'' All Aluminum Zipperless Carry on Luggage with Spinner Wheels | 0.8mm Thickened Aluminum Alloy Metal Hard Shell Suitcase with TSA Lock, Silver Small Travel Suitcase for Men, Women"
[857] ref=e857 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[860] ref=e860 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "30 ratings"
[864] ref=e864 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$123.41 Typical: $129.91"
[901] ref=e901 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[918] ref=e918 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[922] ref=e922 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
[929] ref=e929 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[932] ref=e932 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "494 ratings"
[939] ref=e939 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$98.99 Typical: $109.99"
[971] ref=e971 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[988] ref=e988 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[992] ref=e992 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - 20" PC Hard Shell Carry On Luggage, Airline Approved Suitcase, Grey | Lightweight hard shell carry-on suitcase, airline approved, cup holder, spinner wheels, TSA lock, Alloy Telescopic Handle"
[999] ref=e999 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[1002] ref=e1002 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "13 ratings"
[1006] ref=e1006 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$89.90"
[1049] ref=e1049 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White"
[1075] ref=e1075 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White"
[1082] ref=e1082 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[1085] ref=e1085 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "240 ratings"
[1091] ref=e1091 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[1099] ref=e1099 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$89.99 Typical: $99.99"
[1134] ref=e1134 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page. Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)"
[1160] ref=e1160 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)"
[1167] ref=e1167 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1170] ref=e1170 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,014 ratings"
[1176] ref=e1176 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[1184] ref=e1184 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$111.99 List: $139.99"
[1224] ref=e1224 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "carry on luggage"
[1232] ref=e1232 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[1243] ref=e1243 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell luggage set"
[1251] ref=e1251 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[1262] ref=e1262 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hardshell luggage"
[1270] ref=e1270 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[1280] ref=g1280 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[1288] ref=e1288 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[1298] ref=e1298 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[1303] ref=e1303 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[1307] ref=e1307 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Premium Luggage Designed to Last"
[1315] ref=e1315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHTGO"
[1320] ref=e1320 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHTGO"
[1324] ref=e1324 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHTGO lightweight carry-on luggage with TSA lock"
[1332] ref=e1332 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mixi"
[1337] ref=e1337 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mixi"
[1341] ref=e1341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Mixi Luxury Quality Top Open Hard Shell Luggage"
[1355] ref=e1355 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[1359] ref=e1359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[1372] ref=e1372 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Back to top"
[1382] ref=e1382 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Careers"
[1385] ref=e1385 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blog"
[1388] ref=e1388 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About Amazon"
[1391] ref=e1391 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investor Relations"
[1394] ref=e1394 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Devices"
[1397] ref=e1397 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Science"
[1404] ref=e1404 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell products on Amazon"
[1407] ref=e1407 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Business"
[1410] ref=e1410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell apps on Amazon"
[1413] ref=e1413 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become an Affiliate"
[1416] ref=e1416 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Advertise Your Products"
[1419] ref=e1419 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Self-Publish with Us"
[1422] ref=e1422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Host an Amazon Hub"
[1425] ref=e1425 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See More Make Money with Us"
[1432] ref=e1432 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Card"
[1435] ref=e1435 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop with Points"
[1438] ref=e1438 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Reload Your Balance"
[1441] ref=e1441 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Currency Converter"
[1448] ref=e1448 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Account"
[1451] ref=e1451 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Orders"
[1454] ref=e1454 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shipping Rates & Policies"
[1457] ref=e1457 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Returns & Replacements"
[1460] ref=e1460 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Manage Your Content and Devices"
[1463] ref=e1463 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Help"
[1468] ref=e1468 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon US Home"
[1472] ref=e1472 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Choose a language for shopping. Current selection is English."
[1475] ref=e1475 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand to Change Language or Country"
[1476] ref=e1476 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$ USD - U.S. Dollar"
[1480] ref=e1480 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Choose a country/region for shopping. The current selection is United States."
[1487] ref=e1487 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Music Stream millions of songs"
[1494] ref=e1494 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Ads Reach customers wherever they spend their time"
[1502] ref=e1502 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6pm Score deals on fashion brands"
[1509] ref=e1509 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AbeBooks Books, art & collectibles"
[1516] ref=e1516 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ACX Audiobook Publishing Made Easy"
[1523] ref=e1523 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Start a Selling Account"
[1529] ref=e1529 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Veeqo Shipping Software Inventory Management"
[1537] ref=e1537 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Everything For Your Business"
[1544] ref=e1544 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AmazonGlobal Ship Orders Internationally"
[1551] ref=e1551 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Web Services Scalable Cloud Computing Services"
[1558] ref=e1558 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Audible Listen to Books & Original Audio Performances"
[1565] ref=e1565 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Box Office Mojo Find Movie Box Office Data"
[1572] ref=e1572 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Goodreads Book reviews & recommendations"
[1579] ref=e1579 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IMDb Movies, TV & Celebrities"
[1587] ref=e1587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IMDbPro Get Info Entertainment Professionals Need"
[1594] ref=e1594 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
[1601] ref=e1601 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prime Video Direct Video Distribution Made Easy"
[1608] ref=e1608 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shopbop Designer Fashion Brands"
[1615] ref=e1615 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Woot! Deals and Shenanigans"
[1622] ref=e1622 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zappos Shoes & Clothing"
[1629] ref=e1629 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ring Smart Home Security Systems"
[1637] ref=e1637 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "eero WiFi Stream 4K Video in Every Room"
[1644] ref=e1644 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blink Smart Security for Every Home"
[1651] ref=e1651 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Neighbors App Real-Time Crime & Safety Alerts"
[1658] ref=e1658 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PillPack Pharmacy Simplified"
[1666] ref=e1666 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Conditions of Use"
[1669] ref=e1669 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy Notice"
[1672] ref=e1672 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Consumer Health Data Privacy Disclosure"
[1675] ref=e1675 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Ads Privacy Choices"
[1680] ref=e1680 <iframe> role=generic actions=click visible=true viewport=false hit=false occluded=false

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=4142.0)
  name: Shortcuts menu
  child_refs: n2
  - ref=n2 index=2 <body> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=4142.0)
    name: Shortcuts menu
    child_refs: n3
    - ref=n3 index=3 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=4142.0)
      name: Shortcuts menu
      child_refs: e4, n80, n196, n1370, n1371, e1680
      - ref=e4 index=4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9988.0 y=12.0 width=420.0 height=464.0)
        name: Shortcuts menu
        subtree_text: Skip to Main content Results Filters Filters Keyboard shortcuts Search alt + / Cart shift + alt + C Home shift + alt + H Orders shift + alt + O Show/Hide shortcuts shift + alt + Z To move between items, use your keyboard's up or down arrows.
        attrs: aria-label="Shortcuts menu" role="navigation"
        child_refs: n5, n7, n14, n16, n74
        - ref=n5 index=5 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=28.0 width=46.6 height=24.0)
          name: Skip to
          child_refs: n6
        - ref=n7 index=7 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=56.0 width=380.0 height=44.0)
          name: Skip to
          attrs: aria-labelledby="nav-assistant-links-heading"
          child_refs: g8, g11
          - ref=g8 index=8 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=56.0 width=87.6 height=20.0)
            name: main content
            child_refs: e9
            - ref=e9 index=9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9968.0 y=55.0 width=87.6 height=21.0)
              name: main content
              attrs: href="#skippedLink" aria-label="main content" aria-describedby="nav-assist-shortcut-help"
              child_refs: n10
          - ref=g11 index=11 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=80.0 width=49.4 height=20.0)
            name: Results
            child_refs: e12
            - ref=e12 index=12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9968.0 y=79.0 width=49.4 height=21.0)
              name: Results
              attrs: href=".s-asin a:has(h2)" aria-label="Results" aria-describedby="nav-assist-shortcut-help"
              child_refs: n13
        - ref=n14 index=14 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=127.0 width=128.3 height=24.0)
          name: Keyboard shortcuts
          child_refs: n15
        - ref=n16 index=16 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=155.0 width=357.6 height=225.0)
          name: Keyboard shortcuts
          attrs: aria-labelledby="nav-assist-shortcuts-heading"
          child_refs: g17, g26, g38, g50, g62
          - ref=g17 index=17 <li> role=generic boundary=listitem group=rg1[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=155.0 width=357.6 height=45.0)
            name: Search, alt, forward slash
            subtree_text: Search alt + /
            child_refs: e18
            - ref=e18 index=18 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=157.0 width=353.6 height=41.0)
              name: Search, alt, forward slash
              attrs: href="javascript:void(0)" role="link" aria-label="Search, alt, forward slash" aria-describedby="nav-assist-shortcut-help"
              child_refs: n19, n21
              - ref=n19 index=19 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=165.0 width=196.9 height=25.0)
                direct_text: Search
                child_refs: n20
              - ref=n22 index=22 <span> role=generic group=rg2[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9761.1 y=165.0 width=36.7 height=25.0)
                direct_text: alt
                child_refs: n23
              - ref=n24 index=24 <span> role=generic group=rg2[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9720.4 y=167.5 width=8.2 height=20.0)
