source: runner_snapshot_diff
text_removed: "Whether the container is a snap target that is going to be snapped to a scroll snap container."
text_removed: "Whether the container is positioned via and stuck to a boundary of a ."
text_removed: "position: sticky"
text_removed: "scrolling container"
text_removed: "In the first case, the queried container is the scroll container itself. In the other two cases the queried container is an element that is affected by the scroll position of an ancestor scroll container."
text_removed: "Anchored container queries"
text_removed: "allow you to selectively apply CSS rules to the descendants of an anchor-positioned container when it has a position-try fallback active on it, as specified via the property."
text_removed: "position-try-fallbacks"
text_removed: "For example, you might have an anchor-positioned tooltip element that is positioned above its anchor by default via a position-area value of top , but has a position-try-fallbacks value of flip-block specified. This will cause the tooltip to flip in the block direction to the bottom of its anchor when it starts to overflow the top of the viewport. If we set container-type: anchored on it, we can detect when the position-try fallback is applied via a @container at-rule and apply CSS as a result."
text_removed: "position-area"
text_removed: "top"
text_removed: "flip-block"
text_removed: "container-type: anchored"
text_removed: "Establishing inline size containment"
text_removed: "Given the following HTML example which is a card component with an image, a title, and some text:"
text_removed: "To create an inline size container context, add the property to an element with a value of :"
text_removed: "Writing a container query via the at-rule will apply styles to the elements of the container when it is wider than :"
text_removed: "400px"
text_removed: "Specification CSS Conditional Rules Module Level 5 # container-type CSS Anchor Positioning Module Level 2 # container-type-anchored"
text_removed: "Specification"
text_removed: "CSS Conditional Rules Module Level 5 # container-type CSS Anchor Positioning Module Level 2 # container-type-anchored"
text_removed: "CSS Conditional Rules Module Level 5 # container-type"
text_removed: "CSS Conditional Rules Module Level 5 # container-type (external)"
text_removed: "CSS Anchor Positioning Module Level 2 # container-type-anchored"
text_removed: "CSS Anchor Positioning Module Level 2 # container-type-anchored (external)"
text_removed: "CSS container queries Using container size and style queries Using container scroll-state queries Using anchored container queries @container at-rule CSS container shorthand property CSS container-name property CSS content-visibility property"
text_removed: "at-rule"
text_removed: "Help improve MDN Learn how to contribute This page was last modified on Aug 24, 2026 by MDN contributors . View this page on GitHub • Report a problem with this content"
text_removed: "Aug 24, 2026"
text_removed: "Anchor positioning Animations Backgrounds and borders Basic user interface Borders and box decorations Box alignment Box model Box sizing Cascading and inheritance Color adjustment Colors Compositing and blending Conditional rules Containment Counter styles CSSOM view Custom functions and mixins Custom highlight API Custom properties for cascading variables Display Easing functions Environment variables Filter effects Flexible box layout Font loading Fonts Fragmentation Gaps Generated content Gr"
text_removed: "Basic user interface"
text_removed: "Cascading and inheritance"
text_removed: "Color adjustment"
text_removed: "Compositing and blending"
text_removed: "Counter styles"
text_removed: "Custom highlight API"
text_removed: "Custom properties for cascading variables"
text_removed: "Easing functions"
text_removed: "Flexible box layout"
text_removed: "Font loading"
text_removed: "Fragmentation"
text_removed: "Gaps"
text_removed: "Generated content"
text_removed: "Grid layout"
text_removed: "Inline layout"
text_removed: "Lists and counters"
text_removed: "Logical properties and values"
text_removed: "Motion path"
text_removed: "Multi-column layout"
text_removed: "Namespaces"
text_removed: "Overscroll behavior"
text_removed: "Paged media"
text_removed: "Positioned layout"
text_removed: "Properties and values API"
text_removed: "Round display"
text_removed: "Ruby layout"
text_removed: "Scoping"
text_removed: "Scrollbars styling"
text_removed: "Shadow parts"
text_removed: "Table"
text_removed: "View transitions"
text_removed: "Viewport"
text_removed: "WebXR DOM overlays"
text_removed: "Will change"
text_removed: "Using anchor positioning Handling overflow Anchored container queries"
text_removed: "Using anchor positioning"
text_removed: "Handling overflow"
text_removed: "Animatable properties Using animations"
text_removed: "Animatable properties"
text_removed: "Using animations"
text_removed: "Using multiple backgrounds Resizing background images Scaling SVG backgrounds"
text_removed: "Using multiple backgrounds"
text_removed: "Resizing background images"
text_removed: "Scaling SVG backgrounds"
text_removed: "border-shape nav menu"
text_removed: "Overview In block layout In flexbox In grid layout In multi-column layout"
text_removed: "Overview"
text_removed: "In block layout"
text_removed: "In flexbox"
text_removed: "In grid layout"
text_removed: "In multi-column layout"
text_removed: "Introduction Margin collapsing"
text_removed: "Introduction"
text_removed: "Margin collapsing"
text_removed: "Aspect ratios"
text_removed: "Introduction Inheritance Specificity Property value processing Shorthand properties"
text_removed: "Inheritance"
text_removed: "Specificity"
text_removed: "Property value processing"
text_removed: "Shorthand properties"
text_removed: "Using custom properties"
text_removed: "Applying color Color values Using relative colors Using color wisely Accessibility: Colors and luminance Accessibility: Color contrast"
text_removed: "Applying color"
text_removed: "Color values"
text_removed: "Using relative colors"
text_removed: "Using color wisely"
text_removed: "Accessibility: Colors and luminance"
text_removed: "Accessibility: Color contrast"
text_removed: "Basic concepts Styling columns Using multi-column layouts Spanning and balancing columns Handling overflow Handling content breaks"
text_removed: "Basic concepts"
text_removed: "Styling columns"
text_removed: "Using multi-column layouts"
text_removed: "Spanning and balancing columns"
text_removed: "Handling content breaks"
text_removed: "Using feature queries Using container scroll-state queries"
text_removed: "Using feature queries"
text_removed: "Using counters"
text_removed: "Coordinate systems (API) Viewport concepts"
text_removed: "Coordinate systems (API)"
text_removed: "Viewport concepts"
text_removed: "Using CSS custom functions"
text_removed: "Block and inline layout Flow layout Flow layout and overflow Flow layout and writing modes In flow and out of flow Layout and the containing block Formatting contexts Block formatting context Inline formatting context Using multi-keyword syntax Visual formatting model"
text_removed: "Block and inline layout"
text_removed: "Flow layout"
text_removed: "Flow layout and overflow"
text_removed: "Flow layout and writing modes"
text_removed: "In flow and out of flow"
text_removed: "Layout and the containing block"
text_removed: "Formatting contexts"
text_removed: "Block formatting context"
text_removed: "Inline formatting context"
text_removed: "Using multi-keyword syntax"
text_removed: "Visual formatting model"
text_removed: "Using environment variables"
text_removed: "Using filter effects"
text_removed: "Basic concepts Flexbox and other layouts Aligning flex items Ordering flex items Controlling flex item ratios Wrapping flex items Typical use cases"
text_removed: "Flexbox and other layouts"
text_removed: "Aligning flex items"
text_removed: "Ordering flex items"
text_removed: "Controlling flex item ratios"
text_removed: "Wrapping flex items"
text_removed: "Typical use cases"
text_removed: "OpenType features Variable fonts WOFF"
text_removed: "OpenType features"
text_removed: "Variable fonts"
text_removed: "WOFF"
text_removed: "Grid and other layouts"
text_removed: "Using line-based placement"
text_removed: "Grid template areas"
text_removed: "Using named grid lines"
text_removed: "Using auto-placement"
text_removed: "Aligning items"
text_removed: "Logical values and writing modes"
text_removed: "Grid layout and accessibility"
text_removed: "Common grid layouts"
text_removed: "Subgrid"
text_removed: "Grid lanes layout"
text_removed: "Using gradients Using object-view-box Styling replaced elements Implementing image sprites"
text_removed: "Using gradients"
text_removed: "Using object-view-box"
text_removed: "Styling replaced elements"
text_removed: "Implementing image sprites"
text_removed: "Indenting lists"
text_removed: "Basic concepts For floating and positioning For margins, borders, and padding For sizing"
text_removed: "For floating and positioning"
text_removed: "For margins, borders, and padding"
text_removed: "For sizing"
text_removed: "Introduction Clipping Multiple masks Mask properties"
text_removed: "Clipping"
text_removed: "Multiple masks"
text_removed: "Mask properties"
text_removed: "Using media queries For accessibility Testing Printing"
text_removed: "Using media queries"
text_removed: "For accessibility"
text_removed: "Testing"
text_removed: "Printing"
text_removed: "Nesting at-rules Nesting and specificity Using nesting"
text_removed: "Nesting at-rules"
text_removed: "Nesting and specificity"
text_removed: "Using nesting"
text_removed: "Creating carousels"
text_removed: "Stacking context Stacking floating elements Understanding z-index Using z-index Stacking without z-index"
text_removed: "Stacking context"
text_removed: "Stacking floating elements"
text_removed: "Understanding z-index"
text_removed: "Using z-index"
text_removed: "Stacking without z-index"
text_removed: "CSS Houdini Registering custom properties in CSS"
text_removed: "CSS Houdini"
text_removed: "Registering custom properties in CSS"
text_removed: "Scroll-driven animation timelines Understanding timeline insets Understanding timeline range names"
text_removed: "Scroll-driven animation timelines"
text_removed: "Understanding timeline insets"
text_removed: "Understanding timeline range names"
text_removed: "Basic concepts Using scroll snap events"
text_removed: "Using scroll snap events"
text_removed: "Selectors and combinators Selector structure Privacy and :visited Using :target"
text_removed: "Selectors and combinators"
text_removed: "Selector structure"
text_removed: "Privacy and :visited"
text_removed: "Using :target"
text_removed: "Overview Box-value shapes Image-based shapes Using shape-outside Shape generator"
text_removed: "Box-value shapes"
text_removed: "Image-based shapes"
text_removed: "Using shape-outside"
text_removed: "Introduction Comments At-rules Error handling"
text_removed: "Comments"
text_removed: "Error handling"
text_removed: "Wrapping and breaking text Handling whitespace"
text_removed: "Wrapping and breaking text"
text_removed: "Handling whitespace"
text_removed: "Text shadows"
text_removed: "Using transforms"
text_removed: "Using transitions"
text_removed: "Value definition syntax Numeric data types Textual data types Using math functions Using typed arithmetic"
text_removed: "Value definition syntax"
text_removed: "Numeric data types"
text_removed: "Textual data types"
text_removed: "Using math functions"
text_removed: "Using typed arithmetic"
text_removed: "Introduction Vertical form controls"
text_removed: "Vertical form controls"
text_removed: "Media objects Column layouts Center an element Sticky footers Split navigation Breadcrumb navigation List group with badges Pagination Card Grid wrapper Contribute a recipe Cookbook template"
text_removed: "Media objects"
text_removed: "Column layouts"
text_removed: "Center an element"
text_removed: "Sticky footers"
text_removed: "Split navigation"
text_removed: "Breadcrumb navigation"
text_removed: "List group with badges"
text_removed: "Pagination"
text_removed: "Card"
text_removed: "Grid wrapper"
text_removed: "Contribute a recipe Cookbook template"
text_removed: "Contribute a recipe"
text_removed: "Cookbook template"
text_removed: "-moz-*"
text_removed: "-moz-float-edge"
text_removed: "-moz-force-broken-image-icon"
text_removed: "-moz-orient"
text_removed: "-moz-user-focus"
text_removed: "-moz-user-input"
text_removed: "-webkit-*"
text_removed: "-webkit-border-before"
text_removed: "-webkit-box-reflect"
text_removed: "-webkit-mask-box-image"
text_removed: "-webkit-mask-composite"
text_removed: "-webkit-mask-position-x"
text_removed: "-webkit-mask-position-y"
text_removed: "-webkit-mask-repeat-x"
text_removed: "-webkit-mask-repeat-y"
text_removed: "-webkit-tap-highlight-color"
text_removed: "-webkit-text-fill-color"
text_removed: "-webkit-text-security"
text_removed: "-webkit-text-stroke"
text_removed: "-webkit-text-stroke-color"
text_removed: "-webkit-text-stroke-width"
text_removed: "-webkit-touch-callout"
text_removed: "Custom properties (--*): CSS variables"
text_removed: "accent-color"
text_removed: "align-* align-content align-items align-self"
text_removed: "align-*"
text_removed: "align-content align-items align-self"
text_removed: "align-content"
text_removed: "align-items"
text_removed: "align-self"
text_removed: "alignment-baseline"
text_removed: "all"
text_removed: "anchor-name"
text_removed: "anchor-scope"
text_removed: "animation-* animation-composition animation-delay animation-direction animation-duration animation-fill-mode animation-iteration-count animation-name animation-play-state animation-range animation-range-end animation-range-start animation-timeline animation-timing-function"
text_removed: "animation-*"
text_removed: "animation-composition animation-delay animation-direction animation-duration animation-fill-mode animation-iteration-count animation-name animation-play-state animation-range animation-range-end animation-range-start animation-timeline animation-timing-function"
text_removed: "animation-composition"
text_removed: "animation-delay"
text_removed: "animation-direction"
text_removed: "animation-duration"
text_removed: "animation-fill-mode"
text_removed: "animation-iteration-count"
text_removed: "animation-name"
text_removed: "animation-play-state"
text_removed: "animation-range"
text_removed: "animation-range-end"
text_removed: "animation-range-start"
text_removed: "animation-timeline"
text_removed: "animation-timing-function"
text_removed: "animation"
text_removed: "appearance"
text_removed: "aspect-ratio"
text_removed: "backdrop-filter"
text_removed: "backface-visibility"
text_removed: "background-*"
text_removed: "background-attachment"
text_removed: "background-blend-mode"
text_removed: "background-clip"
text_removed: "background-color"
text_removed: "background-image"
text_removed: "background-origin"
text_removed: "background-position"
text_removed: "background-position-x"
text_removed: "background-position-y"
text_removed: "background-repeat"
text_removed: "background-repeat-x"
text_removed: "background-repeat-y"
text_removed: "background-size"
text_removed: "background"
text_removed: "baseline-shift"
text_removed: "baseline-source"
text_removed: "block-size"
text_removed: "border-*"
text_removed: "border-block"
text_removed: "border-block-color"
text_removed: "border-block-end"
text_removed: "border-block-end-color"
text_removed: "border-block-end-style"
text_removed: "border-block-end-width"
text_removed: "border-block-start"
text_removed: "border-block-start-color"
text_removed: "border-block-start-style"
text_removed: "border-block-start-width"
text_removed: "border-block-style"
text_removed: "border-block-width"
text_removed: "border-bottom"
text_removed: "border-bottom-color"
text_removed: "border-bottom-left-radius"
text_removed: "border-bottom-right-radius"
text_removed: "border-bottom-style"
text_removed: "border-bottom-width"
text_removed: "border-collapse"
text_removed: "border-color"
text_removed: "border-end-end-radius"
text_removed: "border-end-start-radius"
text_removed: "border-image"
text_removed: "border-image-outset"
text_removed: "border-image-repeat"
text_removed: "border-image-slice"
text_removed: "border-image-source"
text_removed: "border-image-width"
text_removed: "border-inline"
text_removed: "border-inline-color"
text_removed: "border-inline-end"
text_removed: "border-inline-end-color"
text_removed: "border-inline-end-style"
text_removed: "border-inline-end-width"
text_removed: "border-inline-start"
text_removed: "border-inline-start-color"
text_removed: "border-inline-start-style"
text_removed: "border-inline-start-width"
text_removed: "border-inline-style"
text_removed: "border-inline-width"
text_removed: "border-left"
text_removed: "border-left-color"
text_removed: "border-left-style"
text_removed: "border-left-width"
text_removed: "border-radius"
text_removed: "border-right"
text_removed: "border-right-color"
text_removed: "border-right-style"
text_removed: "border-right-width"
text_removed: "border-shape"
text_removed: "border-spacing"
text_removed: "border-start-end-radius"
text_removed: "border-start-start-radius"
text_removed: "border-style"
text_removed: "border-top"
text_removed: "border-top-color"
text_removed: "border-top-left-radius"
text_removed: "border-top-right-radius"
text_removed: "border-top-style"
text_removed: "border-top-width"
text_removed: "border-width"
text_removed: "border"
text_removed: "bottom"
text_removed: "box-*"
text_removed: "box-align"
text_removed: "box-decoration-break"
text_removed: "box-direction"
text_removed: "box-flex"
text_removed: "box-flex-group"
text_removed: "box-lines"
text_removed: "box-ordinal-group"
text_removed: "box-orient"
text_removed: "box-pack"
text_removed: "box-shadow"
text_removed: "box-sizing"
text_removed: "break-* break-after break-before break-inside"
text_removed: "break-*"
text_removed: "break-after break-before break-inside"
text_removed: "break-after"
text_removed: "break-before"
text_removed: "break-inside"
text_removed: "caption-side"
text_removed: "caret-*"
text_removed: "caret-animation"
text_removed: "caret-color"
text_removed: "caret-shape"
text_removed: "caret Experimental"
text_removed: "caret"
text_removed: "clear"
text_removed: "clip-path"
text_removed: "clip-rule"
text_removed: "clip Deprecated"
text_removed: "clip"
text_removed: "color-* color-interpolation color-interpolation-filters color-scheme"
text_removed: "color-*"
text_removed: "color-interpolation color-interpolation-filters color-scheme"
text_removed: "color-interpolation"
text_removed: "color-interpolation-filters"
text_removed: "color-scheme"
text_removed: "column-*"
text_removed: "column-count"
text_removed: "column-fill"
text_removed: "column-gap"
text_removed: "column-height"
text_removed: "column-rule"
text_removed: "column-rule-break"
text_removed: "column-rule-color"
text_removed: "column-rule-style"
text_removed: "column-rule-visibility-items"
text_removed: "column-rule-width"
text_removed: "column-span"
text_removed: "column-width"
text_removed: "column-wrap"
text_removed: "columns"
text_removed: "contain-* contain-intrinsic-block-size contain-intrinsic-height contain-intrinsic-inline-size contain-intrinsic-size contain-intrinsic-width"
text_removed: "contain-*"
text_removed: "contain-intrinsic-block-size contain-intrinsic-height contain-intrinsic-inline-size contain-intrinsic-size contain-intrinsic-width"
text_removed: "contain-intrinsic-block-size"
text_removed: "contain-intrinsic-height"
text_removed: "contain-intrinsic-inline-size"
text_removed: "contain-intrinsic-size"
text_removed: "contain-intrinsic-width"
text_removed: "content"
text_removed: "corner-*"
text_removed: "corner-block-end-shape"
text_removed: "corner-block-start-shape"
text_removed: "corner-bottom-left-shape"
text_removed: "corner-bottom-right-shape"
text_removed: "corner-bottom-shape"
text_removed: "corner-end-end-shape"
text_removed: "corner-end-start-shape"
text_removed: "corner-inline-end-shape"
text_removed: "corner-inline-start-shape"
text_removed: "corner-left-shape"
text_removed: "corner-right-shape"
text_removed: "corner-shape"
text_removed: "corner-start-end-shape"
text_removed: "corner-start-start-shape"
text_removed: "corner-top-left-shape"
text_removed: "corner-top-right-shape"
text_removed: "corner-top-shape"
text_removed: "counter-* counter-increment counter-reset counter-set"
text_removed: "counter-*"
text_removed: "counter-increment counter-reset counter-set"
text_removed: "counter-increment"
text_removed: "counter-reset"
text_removed: "counter-set"
text_removed: "cursor"
text_removed: "cx"
text_removed: "cy"
text_removed: "d"
text_removed: "direction"
text_removed: "display"
text_removed: "dominant-baseline"
text_removed: "dynamic-range-limit"
text_removed: "empty-cells"
text_removed: "field-sizing"
text_removed: "fill-opacity"
text_removed: "fill-rule"
text_removed: "fill"
text_removed: "filter"
text_removed: "flex-* flex-basis flex-direction flex-flow flex-grow flex-line-count flex-shrink flex-wrap"
text_removed: "flex-*"
text_removed: "flex-basis flex-direction flex-flow flex-grow flex-line-count flex-shrink flex-wrap"
text_removed: "flex-basis"
text_removed: "flex-direction"
text_removed: "flex-flow"
text_removed: "flex-grow"
text_removed: "flex-line-count"
text_removed: "flex-shrink"
text_removed: "flex-wrap"
text_removed: "float"
text_removed: "flood-color"
text_removed: "flood-opacity"
text_removed: "font-*"
text_removed: "font-family"
text_removed: "font-feature-settings"
text_removed: "font-kerning"
text_removed: "font-language-override"
text_removed: "font-optical-sizing"
text_removed: "font-palette"
text_removed: "font-size"
text_removed: "font-size-adjust"
text_removed: "font-smooth"
text_removed: "font-stretch"
text_removed: "font-style"
text_removed: "font-synthesis"
text_removed: "font-synthesis-position"
text_removed: "font-synthesis-small-caps"
text_removed: "font-synthesis-style"
text_removed: "font-synthesis-weight"
text_removed: "font-variant"
text_removed: "font-variant-alternates"
text_removed: "font-variant-caps"
text_removed: "font-variant-east-asian"
text_removed: "font-variant-emoji"
text_removed: "font-variant-ligatures"
text_removed: "font-variant-numeric"
text_removed: "font-variant-position"
text_removed: "font-variation-settings"
text_removed: "font-weight"
text_removed: "font-width"
text_removed: "font"
text_removed: "forced-color-adjust"
text_removed: "frame-sizing Experimental"
text_removed: "frame-sizing"
text_removed: "gap"
text_removed: "grid-* grid-area grid-auto-columns grid-auto-flow grid-auto-rows grid-column grid-column-end grid-column-start grid-row grid-row-end grid-row-start grid-template grid-template-areas grid-template-columns grid-template-rows"
text_removed: "grid-*"
text_removed: "grid-area grid-auto-columns grid-auto-flow grid-auto-rows grid-column grid-column-end grid-column-start grid-row grid-row-end grid-row-start grid-template grid-template-areas grid-template-columns grid-template-rows"
text_removed: "grid-area"
text_removed: "grid-auto-columns"
text_removed: "grid-auto-flow"
text_removed: "grid-auto-rows"
text_removed: "grid-column"
text_removed: "grid-column-end"
text_removed: "grid-column-start"
text_removed: "grid-row"
text_removed: "grid-row-end"
text_removed: "grid-row-start"
text_removed: "grid-template"
text_removed: "grid-template-areas"
text_removed: "grid-template-rows"
text_removed: "hanging-punctuation"
text_removed: "height"
text_removed: "hyphenate-character"
text_removed: "hyphenate-limit-chars"
text_removed: "hyphens"
text_removed: "image-*"
text_removed: "image-orientation"
text_removed: "image-rendering"
text_removed: "image-resolution"
text_removed: "initial-letter"
text_removed: "inset-* inset-block inset-block-end inset-block-start inset-inline inset-inline-end inset-inline-start"
text_removed: "inset-*"
text_removed: "inset-block inset-block-end inset-block-start inset-inline inset-inline-end inset-inline-start"
text_removed: "inset-block"
text_removed: "inset-block-end"
text_removed: "inset-block-start"
text_removed: "inset-inline"
text_removed: "inset-inline-end"
text_removed: "inset-inline-start"
text_removed: "inset"
text_removed: "interactivity Experimental"
text_removed: "interactivity"
text_removed: "interest-*"
text_removed: "interest-delay"
text_removed: "interest-delay-end"
text_removed: "interest-delay-start"
text_removed: "interpolate-size Experimental"
text_removed: "interpolate-size"
text_removed: "isolation"
text_removed: "justify-* justify-content justify-items justify-self"
text_removed: "justify-*"
text_removed: "justify-content justify-items justify-self"
text_removed: "justify-content"
text_removed: "justify-items"
text_removed: "justify-self"
text_removed: "left"
text_removed: "letter-spacing"
text_removed: "lighting-color"
text_removed: "line-*"
text_removed: "line-break"
text_removed: "line-clamp"
text_removed: "line-height"
text_removed: "line-height-step"
text_removed: "link-parameters Experimental"
text_removed: "link-parameters"
text_removed: "list-* list-style list-style-image list-style-position list-style-type"
text_removed: "list-*"
text_removed: "list-style list-style-image list-style-position list-style-type"
text_removed: "list-style"
text_removed: "list-style-image"
text_removed: "list-style-position"
text_removed: "list-style-type"
text_removed: "margin-*"
text_removed: "margin-block"
text_removed: "margin-block-end"
text_removed: "margin-block-start"
text_removed: "margin-bottom"
text_removed: "margin-inline"
text_removed: "margin-inline-end"
text_removed: "margin-inline-start"
text_removed: "margin-left"
text_removed: "margin-right"
text_removed: "margin-top"
text_removed: "margin-trim"
text_removed: "margin"
text_removed: "marker-* marker-end marker-mid marker-start"
text_removed: "marker-*"
text_removed: "marker-end marker-mid marker-start"
text_removed: "marker-end"
text_removed: "marker-mid"
text_removed: "marker-start"
text_removed: "marker"
