=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647448&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_72_1&ds=v1%3ABln045mZmz0BBD6ENbv%2Bia0Kk6JwA86DEPg9AZY2YYs
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: d6878d1b-19c4-4812-a4f7-db1c94b0a9aa
document_revision: 12303
nodes_returned: 4811
actions_returned: 0
stats: rawNodes=12303 returnedNodes=4811 textChars=263796 groups=150 droppedHidden=5603 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[590] ref=e590 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[593] ref=e593 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,618 ratings"
[600] ref=e600 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.55 List: EUR 85.69"
[633] ref=e633 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[646] ref=e646 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels"
[653] ref=e653 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[656] ref=e656 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "708 ratings"
[663] ref=e663 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 List: EUR 53.98"
[696] ref=e696 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[717] ref=e717 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold"
[724] ref=e724 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[727] ref=e727 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59,522 ratings"
[734] ref=e734 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.90 Typical: EUR 52.34"
[767] ref=e767 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[780] ref=e780 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Hardside Spinner Luggage, Blue Heaven, Carry-On 20-Inch"
[787] ref=e787 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[790] ref=e790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[800] ref=e800 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[813] ref=e813 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Olive"
[820] ref=e820 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[823] ref=e823 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[830] ref=e830 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 52.59"
[874] ref=e874 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black"
[881] ref=e881 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[884] ref=e884 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,111 ratings"
[891] ref=e891 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 109.26 List: EUR 128.54"
[924] ref=e924 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[937] ref=e937 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black"
[944] ref=e944 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[947] ref=e947 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,244 ratings"
[954] ref=e954 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 137.11 List: EUR 145.68"
[987] ref=e987 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1000] ref=e1000 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal"
[1007] ref=e1007 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1010] ref=e1010 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,622 ratings"
[1017] ref=e1017 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 36.41 List: EUR 46.28"
[1065] ref=e1065 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on"
[1072] ref=e1072 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1075] ref=e1075 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,517 ratings"
[1082] ref=e1082 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.26"
[1111] ref=e1111 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1124] ref=e1124 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard Shell, Suitcase,22x14x9 Airline Approved"
[1131] ref=e1131 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1134] ref=e1134 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "557 ratings"
[1141] ref=e1141 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 68.55"
[1189] ref=e1189 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black"
[1196] ref=e1196 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1199] ref=e1199 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,377 ratings"
[1206] ref=e1206 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.36 List: EUR 42.83"
[1254] ref=e1254 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Navy Blue"
[1261] ref=e1261 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1264] ref=e1264 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,373 ratings"
[1271] ref=e1271 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.13"
[1300] ref=e1300 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1313] ref=e1313 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels"
[1320] ref=e1320 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1323] ref=e1323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "463 ratings"
[1330] ref=e1330 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 Typical: EUR 53.98"
[1378] ref=e1378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige"
[1385] ref=e1385 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1388] ref=e1388 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "148 ratings"
[1395] ref=e1395 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.54 List: EUR 85.68"
[1428] ref=e1428 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1441] ref=e1441 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[1448] ref=e1448 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1451] ref=e1451 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[1458] ref=e1458 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 56.55 Typical: EUR 72.84"
[1511] ref=e1511 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA Lock, Travel Suitcase for Business Trips and Short Vacations, Black | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
[1518] ref=e1518 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1521] ref=e1521 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "607 ratings"
[1528] ref=e1528 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.38 List: EUR 42.84"
[1561] ref=e1561 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1574] ref=e1574 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue"
[1581] ref=e1581 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1584] ref=e1584 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "429 ratings"
[1591] ref=e1591 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 235.68"
[1635] ref=e1635 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Chicago Hardside Expandable Spinner Luggage, Teal, 22" Carry-On"
[1642] ref=e1642 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1645] ref=e1645 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "38,167 ratings"
[1652] ref=e1652 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 50.56"
[1688] ref=e1688 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1701] ref=e1701 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
[1708] ref=e1708 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[1711] ref=e1711 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "482 ratings"
[1718] ref=e1718 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 84.84 Typical: EUR 94.26"
[1751] ref=e1751 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1764] ref=e1764 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Dark Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[1771] ref=e1771 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1774] ref=e1774 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[1781] ref=e1781 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 58.27 Typical: EUR 74.55"
[1829] ref=e1829 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Travel Luggage with Double Tsa Locks, 20 Inch, Black"
[1836] ref=e1836 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1839] ref=e1839 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "443 ratings"
[1846] ref=e1846 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 174.82 List: EUR 205.68"
[1879] ref=e1879 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1892] ref=e1892 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue"
[1899] ref=e1899 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1902] ref=e1902 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,342 ratings"
[1909] ref=e1909 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 45.41"
[1960] ref=e1960 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Wheels, TSA Lock - Amazon Exclusive - Nova Teal"
[1967] ref=e1967 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1970] ref=e1970 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "22 ratings"
[1977] ref=e1977 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 85.39"
[2021] ref=e2021 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On"
[2028] ref=e2028 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2031] ref=e2031 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,051 ratings"
[2038] ref=e2038 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14 Typical: EUR 58.70"
[2086] ref=e2086 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black"
[2093] ref=e2093 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2096] ref=e2096 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,814 ratings"
[2103] ref=e2103 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2116] ref=e2116 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Hardside Expandable Luggage With Spinner Wheels, PC Lightweight Carry-On Luggage Airline Approved With TSA Lock, Durable Women Travel Suitcase Carry On 20 Inch, Beige"
[2123] ref=e2123 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2126] ref=e2126 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "230 ratings"
[2133] ref=e2133 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 85.69"
[2181] ref=e2181 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave"
[2188] ref=e2188 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2191] ref=e2191 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "719 ratings"
[2198] ref=e2198 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.97 List: EUR 77.12"
[2227] ref=e2227 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2257] ref=e2257 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MGB 20 Inch Carry On Luggage 22x14x9 Airline Approved PC Scratch Resistant | Lightweight Hardside with Double Spinner Wheels & TSA Lock for Travel & Vacation"
[2264] ref=e2264 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.7 out of 5 stars, rating details"
[2267] ref=e2267 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "23 ratings"
[2274] ref=e2274 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2307] ref=e2307 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2320] ref=e2320 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Wood Thrush"
[2327] ref=e2327 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2330] ref=e2330 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,440 ratings"
[2337] ref=e2337 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 35.99 List: EUR 70.28"
[2385] ref=e2385 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved"
[2392] ref=e2392 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2395] ref=e2395 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "27 ratings"
[2402] ref=e2402 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2453] ref=e2453 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels"
[2460] ref=e2460 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2463] ref=e2463 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "110 ratings"
[2470] ref=e2470 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 102.83 Typical: EUR 107.98"
[2503] ref=e2503 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2516] ref=e2516 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black"
[2523] ref=e2523 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2526] ref=e2526 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "39 ratings"
[2530] ref=e2530 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 73.26 List: EUR 77.11"
[2583] ref=e2583 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch"
[2590] ref=e2590 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2593] ref=e2593 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,225 ratings"
[2600] ref=e2600 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.42"
[2648] ref=e2648 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint"
[2655] ref=e2655 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2658] ref=e2658 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "51,675 ratings"
