source: runner_snapshot_diff
text_added: "#41989 [Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62) #41998 [Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62) #41985 Accessibility snapshot drops button name when text is nested inside spans with aria-hidden SVG #42000 [Regression]: page.evaluate() arg of a branded primitive type (string & { brand }) no longer type-checks since 1.62 #42013 [BUG]Image-type actionable"
text_added: "[Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62)"
text_added: "#41989"
text_added: "[Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62)"
text_added: "#41998"
text_added: "Accessibility snapshot drops button name when text is nested inside spans with aria-hidden SVG"
text_added: "#41985"
text_added: "[Regression]: page.evaluate() arg of a branded primitive type (string & { brand }) no longer type-checks since 1.62"
text_added: "#42000"
text_added: "[BUG]Image-type actionable elements are not presented in the snapshot."
text_added: "#42013"
text_added: "thumbs up (8): dgozman, 11:14PM on July 29"
text_added: "Assets 2 Source code (zip) 2026-07-29T23:14:35Z Source code (tar.gz) 2026-07-29T23:14:35Z"
text_added: "Assets 2"
text_added: "Assets"
text_added: "2"
text_added: "Source code (zip) 2026-07-29T23:14:35Z Source code (tar.gz) 2026-07-29T23:14:35Z"
text_added: "Source code (zip) 2026-07-29T23:14:35Z"
text_added: "Source code (zip)"
text_added: "Source code"
text_added: "(zip)"
text_added: "2026-07-29T23:14:35Z"
text_added: "Source code (tar.gz) 2026-07-29T23:14:35Z"
text_added: "Source code (tar.gz)"
text_added: "(tar.gz)"
text_added: "+1"
text_added: "8"
text_added: "hooray (16): dgozman, 11:14PM on July 29"
text_added: "tada"
text_added: "16"
text_added: "heart (2): dgozman, 11:14PM on July 29"
text_added: "heart"
text_added: "25 people reacted"
text_added: "GitHub Homepage"
text_added: "Footer"
text_added: "© 2026 GitHub, Inc."
text_added: "Footer navigation"
text_added: "Terms"
text_added: "Privacy"
text_added: "Security"
text_added: "Status"
text_added: "Community"
text_added: "Docs"
text_added: "Contact"
text_added: "Manage cookies"
text_added: "Do not share my personal information"
