source: runner_snapshot_diff
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]/h3[1]/div{restaurants-cafes}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[1]","repeated_group_id":"rg89","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[1]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[1]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[1]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[1]/span[1]/div[1]/div[1]/div{50-m}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[1]/span[1]/div[1]/div{ekmekci}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[1]/span[1]/div[1]/div{ekmekci}[1]/span{restaurant}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[2]","repeated_group_id":"rg89","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[2]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[2]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[2]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[2]/span[1]/div[1]/div[1]/div{150-m}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[2]/span[1]/div[1]/div{vomar}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[2]/span[1]/div[1]/div{vomar}[1]/span{cafe-bar}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[3]","repeated_group_id":"rg89","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[3]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[3]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[3]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[3]/span[1]/div[1]/div[1]/div{150-m}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[3]/span[1]/div[1]/div{pitt-stop-snacks}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[2]/ul[1]/li[3]/span[1]/div[1]/div{pitt-stop-snacks}[1]/span{restaurant}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]","repeated_group_id":"rg87","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/h3[1]/div{top-attractions}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[10]","repeated_group_id":"rg90","repeated_item_index":9,"semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[10]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[10]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[10]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[10]/span[1]/div[1]/div[1]/div{4-6-km}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[10]/span[1]/div[1]/div{museum-ons-lieve-hee}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[1]","repeated_group_id":"rg90","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[1]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[1]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[1]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[1]/span[1]/div[1]/div[1]/div{3-4-km}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[1]/span[1]/div[1]/div{anne-frank-house}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[2]","repeated_group_id":"rg90","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[2]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[2]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[2]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[2]/span[1]/div[1]/div[1]/div{3-6-km}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[2]/span[1]/div[1]/div{vondelpark}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[3]","repeated_group_id":"rg90","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[3]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[3]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[3]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[3]/span[1]/div[1]/div[1]/div{4-km}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[3]/span[1]/div[1]/div{royal-palace-amsterd}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[4]","repeated_group_id":"rg90","repeated_item_index":3,"semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[4]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[4]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[4]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[4]/span[1]/div[1]/div[1]/div{4-1-km}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[4]/span[1]/div[1]/div{leidseplein}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[5]","repeated_group_id":"rg90","repeated_item_index":4,"semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[5]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[5]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[5]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[5]/span[1]/div[1]/div[1]/div{4-1-km}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[5]/span[1]/div[1]/div{dam-square}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[6]","repeated_group_id":"rg90","repeated_item_index":5,"semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[6]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[6]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[6]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[6]/span[1]/div[1]/div[1]/div{4-2-km}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[6]/span[1]/div[1]/div{van-gogh-museum}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[7]","repeated_group_id":"rg90","repeated_item_index":6,"semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[7]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[7]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[7]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[7]/span[1]/div[1]/div[1]/div{4-3-km}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[7]/span[1]/div[1]/div{beurs-van-berlage}[1]/#text[1]","semantic":false}
