source: runner_snapshot_diff
text_added: "1 review approval"
text_added: "•"
text_added: "Approved"
text_added: "updated"
text_added: "Aug 12, 2026"
text_added: "Assigned to"
text_added: "4 comments"
text_added: "Review required before merging"
text_added: "fix: honor ports in IPv4 no_proxy entries"
text_added: "mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_added: "mass-automation-pr"
text_added: "#7586 opened by"
text_added: "Jul 18, 2026"
text_added: "PEliet"
text_added: "Review required"
text_added: "2 comments"
text_added: "2"
text_added: "#7579 opened by"
text_added: "Jul 11, 2026"
text_added: "1 linked issue"
text_added: "1 issue"
text_added: "Add more URLs to project metadata (Changelog, Issues, Sponsor)"
text_added: "#7543 opened by"
text_added: "Jun 26, 2026"
text_added: "Flimm"
text_added: "Keep Link header parameter values that contain '='"
text_added: "#7520 opened by"
text_added: "Jun 16, 2026"
text_added: "nyxst4ck"
text_added: "5 comments"
text_added: "5"
text_added: "Make RequestsCookieJar.popitem() work"
text_added: "#7513 opened by"
text_added: "Jun 13, 2026"
text_added: "vineethsaivs"
text_added: "3 comments"
text_added: "Document pickling custom transport adapters"
text_added: "#7499 opened by"
text_added: "Jun 6, 2026"
text_added: "wayyoungboy"
text_added: "1 comment"
text_added: "Wrap urllib3 LocationParseError from create_connection in InvalidURL (#5744)"
text_added: "#7471 opened by"
text_added: "May 23, 2026"
text_added: "jbbqqf"
text_added: "docs: Clarify parameter defaults and behavior"
text_added: "verify"
text_added: "#7446 opened by"
text_added: "May 15, 2026"
text_added: "amanv0007"
text_added: "docs: clarify Session.request verify default"
text_added: "#7439 opened by"
text_added: "May 13, 2026"
text_added: "lphuc2250gma"
text_added: "Fix HTTPDigestAuth uri field truncated by semicolons in URL path"
text_added: "#7413 opened by"
text_added: "May 5, 2026"
text_added: "zons-zhaozhy"
text_added: "Fix: retain stream read error on subsequent response.content access"
text_added: "#7415 opened by"
text_added: "May 6, 2026"
text_added: "hellozzm"
text_added: "docs: add try/except example to Errors and Exceptions section"
text_added: "#7407 opened by"
text_added: "May 2, 2026"
text_added: "Abdul-Wasiq"
text_added: "docs: warn about using Session across forked processes"
text_added: "#7297 opened by"
text_added: "Mar 27, 2026"
text_added: "yuchengpersonal"
text_added: "Preserve IPv6 zone identifier in prepared URLs (#6735)"
text_added: "#7388 opened by"
text_added: "Apr 24, 2026"
text_added: "mdali9821"
text_added: "Docs: add complete error handling example to quickstart"
text_added: "#7289 opened by"
text_added: "Mar 23, 2026"
text_added: "Cosmic-Escape"
text_added: "Fix #6122: Empty body with None values sends malformed chunked request"
text_added: "#7217 opened by"
text_added: "Feb 20, 2026"
text_added: "rodionsteshenko"
text_added: "Fix PreparedRequest.copy() sharing hooks reference with original"
text_added: "#7213 opened by"
text_added: "bysiber"
text_added: "Fix: Strip proxies when redirect URL matches no_proxy"
text_added: "#7194 opened by"
text_added: "Jan 31, 2026"
text_added: "atulk-code"
text_added: "Fix incorrect Content-Length for StringIO with multi-byte characters"
text_added: "#7201 opened by"
text_added: "Feb 10, 2026"
text_added: "veeceey"
text_added: "Progress: 100.0%"
text_added: "4 tasks done"
text_added: "Remove quotes on qop and algorithm values for Digest auth"
text_added: "#7184 opened by"
text_added: "Jan 29, 2026"
text_added: "almetge"
text_added: "Fix: Correct Content-Length for StringIO with multi-byte characters"
text_added: "#7151 opened by"
text_added: "Jan 9, 2026"
text_added: "hcthakur2004"
text_added: "docs: Clarify connect timeout also includes time for sending request body"
text_added: "#7183 opened by"
text_added: "Jan 28, 2026"
text_added: "sjoerdsmink"
text_added: "Add IPv6 CIDR support to no_proxy handling"
text_added: "#7148 opened by"
text_added: "Jan 8, 2026"
text_added: "Naitik2302"
text_added: "Docs: clarify Session safety in multi-process environments"
text_added: "#7135 opened by"
text_added: "Dec 29, 2025"
text_added: "Krishna4907"
text_added: "Pagination"
text_added: "Previous"
text_added: "Next"
text_added: "Mix and match filters to narrow down what you’re looking for."
text_added: "ProTip!"
