source: runner_snapshot_diff
text_removed: "An older alternative to partial clones is to use shallow clone the repository instead. To do so, you can use the --depth N option with the git clone command. This instructs git to perform a “shallow clone”, cloning the repository but truncating it to the last N commits."
text_removed: "--depth N"
text_removed: "git clone"
text_removed: "git"
text_removed: "N"
text_removed: "Passing tells to clone the repository but truncate the history to the latest commit that is on the branch, which is usually fine for browsing the source code or building the compiler."
text_removed: "--depth 1"
text_removed: "main"
text_removed: "git --depth 1 https://github.com/rust-lang/rust.git rust"
text_removed: "NOTE : A shallow clone limits which git commands can be run. If you intend to work on and contribute to the compiler, it is generally recommended to fully clone the repository as shown above , or to perform a partial clone instead. For example, git bisect and git blame require access to the commit history, so they don’t work if the repository was cloned with --depth 1 ."
text_removed: ": A shallow clone limits which commands can be run. If you intend to work on and contribute to the compiler, it is generally recommended to fully clone the repository , or to perform a instead."
text_removed: "as shown above"
text_removed: "For example, and require access to the commit history, so they don’t work if the repository was cloned with ."
text_removed: "git bisect"
text_removed: "git blame"
text_removed: "Bootstrap is the build tool for the repository. It can build docs, run tests, and build the compiler and standard library."
text_removed: "rust"
text_removed: "This chapter focuses on the basics to be productive, but if you want to learn more about bootstrap, ."
text_removed: "read this chapter"
text_removed: "Bootstrap can be run on most systems (Unix, Windows if configured) in this way:"
text_removed: "./x <subcommand> [flags]"
text_removed: "This is how the documentation and examples assume you are running bootstrap. Some alternative ways are:"
text_removed: "# In Windows PowerShell (if PowerShell is configured to run scripts) ./x <subcommand> [flags] # In NuShell (if PowerShell is configured to run scripts). `./x` does not work in NuShell if `.py` files are not configured to run Python. ./x.ps1 <subcommand> [flags] # On the Windows Command Prompt (if .py files are configured to run Python) x.py <subcommand> [flags] # You can also run Python yourself, e.g.: python x.py <subcommand> [flags] # On a Unix shell if you have `python3` but an `sh` that does"
text_removed: "# In Windows PowerShell (if PowerShell is configured to run scripts)"
text_removed: "# In NuShell (if PowerShell is configured to run scripts). `./x` does not work in NuShell if `.py` files are not configured to run Python."
text_removed: "# On the Windows Command Prompt (if .py files are configured to run Python)"
text_removed: "# You can also run Python yourself, e.g.:"
text_removed: "# On a Unix shell if you have `python3` but an `sh` that doesn't support `local`, e.g. on Solaris"
text_removed: "On Windows, the PowerShell commands may give you an error that looks like this:"
text_removed: "PS C:\\Users\\vboxuser\\rust> ./x ./x : File C:\\Users\\vboxuser\\rust\\x.ps1 cannot be loaded because running scripts is disabled on this system. For more information, see about_Execution_Policies at https://go.microsoft.com/fwlink/?LinkID=135170. At line:1 char:1 + ./x + ~~~ + CategoryInfo : SecurityError: (:) [], PSSecurityException + FullyQualifiedErrorId : UnauthorizedAccess"
text_removed: "You can avoid this error by allowing PowerShell to run local scripts:"
text_removed: "Set-ExecutionPolicy -ExecutionPolicy RemoteSigned -Scope CurrentUser"
text_removed: "Running bootstrap slightly more conveniently"
text_removed: "There is a binary that wraps bootstrap called x . All it does is run ./x , but it can be installed system-wide and run from any subdirectory of a checkout. It also looks up the appropriate version of Python to use and avoids depending on which shell you’re currently using."
text_removed: "./x"
text_removed: "You can install it with ."
text_removed: "cargo install --path src/tools/x"
text_removed: "To start, run ./x setup and select the compiler defaults. This will do some initialization and create a bootstrap.toml for you with reasonable defaults. If you use a different default (which you’ll likely want to do if you want to contribute to an area of rust other than the compiler, such as rustdoc), make sure to read information about that default (located in src/bootstrap/defaults ) as the build process may be different for other defaults."
text_removed: "./x setup"
text_removed: "compiler"
text_removed: "src/bootstrap/defaults"
text_removed: "Alternatively, you can write by hand. See for all the available settings and what they do. See for common settings to change."
text_removed: "bootstrap.example.toml"
text_removed: "If you have already built and you change settings related to LLVM, then you may have to execute for subsequent configuration changes to take effect. Note that will not cause a rebuild of LLVM."
text_removed: "./x clean --all"
text_removed: "./x clean"
text_removed: "Here are the basic invocations of the commands most commonly used when working on , , , and other tools."
text_removed: "Command When to use it ./x check Quick check to see if most things compile; rust-analyzer can run this automatically for you ./x build Builds rustc , std , and rustdoc ./x test Runs all tests ./x fmt Formats all code"
text_removed: "Command When to use it"
text_removed: "When to use it"
text_removed: "./x check Quick check to see if most things compile; rust-analyzer can run this automatically for you ./x build Builds rustc , std , and rustdoc ./x test Runs all tests ./x fmt Formats all code"
text_removed: "./x check Quick check to see if most things compile; rust-analyzer can run this automatically for you"
text_removed: "./x check"
text_removed: "Quick check to see if most things compile;"
text_removed: "rust-analyzer can run this automatically for you"
text_removed: "./x build Builds rustc , std , and rustdoc"
text_removed: "./x build"
text_removed: "Builds , , and"
text_removed: "./x test Runs all tests"
text_removed: "Runs all tests"
text_removed: "./x fmt Formats all code"
text_removed: "Formats all code"
text_removed: "As written, these commands are reasonable starting points. However, there are additional options and arguments for each of them that are worth learning for serious development work. In particular, ./x build and ./x test provide many ways to compile or test a subset of the code, which can save a lot of time."
text_removed: "Also, note that supports all kinds of path suffixes for , , and directories. So, you can simply run instead of . Or, instead of ."
text_removed: "library"
text_removed: "x test tidy"
text_removed: "x test src/tools/tidy"
text_removed: "x build std"
text_removed: "x build library/std"
text_removed: "See the chapters on and for more details."
text_removed: "testing"
text_removed: "Note that building will require a relatively large amount of storage space. You may want to have upwards of 10 or 15 gigabytes available to build the compiler."
text_removed: "Once you’ve created a , you are now ready to run . There are a lot of options here, but let’s start with what is probably the best “go to” command for building a local compiler:"
text_removed: "./x build library"
text_removed: "What this command does is:"
text_removed: "Build rustc using the stage0 compiler and stage0 std . Build library (the standard libraries) with the stage1 compiler that was just built. Assemble a working stage1 sysroot, containing the stage1 compiler and stage1 standard libraries."
text_removed: "Build using the stage0 compiler and stage0 ."
text_removed: "Build (the standard libraries) with the stage1 compiler that was just built."
text_removed: "Assemble a working stage1 sysroot, containing the stage1 compiler and stage1 standard libraries."
text_removed: "This final product (stage1 compiler + libs built using that compiler) is what you need to build other Rust programs (unless you use or )."
text_removed: "#![no_std]"
text_removed: "#![no_core]"
text_removed: "You will probably find that building the stage1 is a bottleneck for you, but fear not, there is a (hacky) workaround… see ."
text_removed: "the section on avoiding rebuilds for std"
text_removed: "Sometimes you don’t need a full build. When doing some kind of “type-based refactoring”, like renaming a method, or changing the signature of some function, you can use instead for a much faster build."
text_removed: "Note that this whole command just gives you a subset of the full build. The build (what you get with ) has quite a few more steps:"
text_removed: "full"
text_removed: "./x build --stage 2 rustc"
text_removed: "Build rustc with the stage1 compiler. The resulting compiler here is called the “stage2” compiler, which uses stage1 std from the previous command. Build librustdoc and a bunch of other things with the stage2 compiler."
text_removed: "Build with the stage1 compiler."
text_removed: "The resulting compiler here is called the “stage2” compiler, which uses stage1 std from the previous command."
text_removed: "Build and a bunch of other things with the stage2 compiler."
text_removed: "librustdoc"
text_removed: "You almost never need to do this."
text_removed: "If you are working on the standard library, you probably don’t need to build every other default component. Instead, you can build a specific component by providing its name, like this:"
text_removed: "./x build --stage 1 library"
text_removed: "If you choose the profile when running , you can omit (it’s the default)."
text_removed: "x setup"
text_removed: "--stage 1"
text_removed: "If you want to build a tool, you can use:"
text_removed: "./x build src/tools/cargo"
text_removed: "You can also check the ."
text_removed: "the section on tool tests"
text_removed: "Once you have successfully built rustc , you will have created a bunch of files in your build directory. In order to actually run the resulting rustc , we recommend creating rustup toolchains. The first command listed below creates the stage1 toolchain, which was built in the steps above, with the name stage1 . The second command creates the stage2 toolchain using the stage1 compiler. This will be needed in the future if running the entire test suite, but will not be built in this page. Building"
text_removed: "build"
text_removed: "stage1"
text_removed: "rustup toolchain link stage1 build/host/stage1 rustup toolchain link stage2 build/host/stage2"
text_removed: "Now you can run the you built with via the toolchain. If you run with , you should see a version number ending in , indicating a build from your local environment:"
text_removed: "-vV"
text_removed: "-dev"
text_removed: "$ rustc +stage1 -vV rustc 1.48.0-dev binary: rustc commit-hash: unknown commit-date: unknown host: x86_64-unknown-linux-gnu release: 1.48.0-dev LLVM version: 11.0"
text_removed: "The rustup toolchain points to the specified toolchain compiled in your directory, so the rustup toolchain will be updated whenever or are run for that toolchain/stage."
text_removed: "x build"
text_removed: "x test"
text_removed: "the toolchain we’ve built does not include . In this case, will fall back to using from the installed , , or toolchain (in that order). If you need to use unstable flags, be sure to run if you haven’t already. See the ."
text_removed: "Note:"
text_removed: "cargo"
text_removed: "rustup"
text_removed: "nightly"
text_removed: "beta"
text_removed: "stable"
text_removed: "rustup install nightly"
text_removed: "rustup documentation on custom toolchains"
text_removed: "rust-analyzer and IntelliJ Rust plugin use a component called to work with proc macros. If you intend to use a custom toolchain for a project (e.g. via ), you may want to build this component:"
text_removed: "rust-analyzer-proc-macro-srv"
text_removed: "rustup override set stage1"
text_removed: "./x build proc-macro-srv-cli"
text_removed: "To produce a compiler that can cross-compile for other targets, pass any number of flags to . For example, if your host platform is and your cross-compilation target is , you can build with:"
text_removed: "target"
text_removed: "x86_64-unknown-linux-gnu"
text_removed: "wasm32-wasip1"
text_removed: "./x build --target x86_64-unknown-linux-gnu,wasm32-wasip1"
text_removed: "Note that if you want the resulting compiler to be able to build crates that involve proc macros or build scripts, you must be sure to explicitly build target support for the host platform (in this case, )."
text_removed: "If you want to always build for other targets without needing to pass flags to , you can configure this in the section of your like so:"
text_removed: "[build]"
text_removed: "= [ , ]"
text_removed: "build.target"
text_removed: "\"x86_64-unknown-linux-gnu\""
text_removed: "\"wasm32-wasip1\""
text_removed: "Note that building for some targets requires having external dependencies installed (e.g. building musl targets requires a local copy of musl). Any target-specific configuration (e.g. the path to a local copy of musl) will need to be provided by your bootstrap.toml . Please see bootstrap.example.toml for information on target-specific configuration keys."
text_removed: "For examples of the complete configuration necessary to build a target, please visit the rustc book , select any target under the “Platform Support” heading on the left, and see the section related to building a compiler for that target. For targets without a corresponding page in the rustc book, it may be useful to inspect the Dockerfiles that the Rust infrastructure itself uses to set up and configure cross-compilation."
text_removed: "the rustc book"
text_removed: "inspect the Dockerfiles"
text_removed: "If you have followed the directions from the prior section on creating a rustup toolchain, then once you have built your compiler you will be able to use it to cross-compile like so:"
text_removed: "cargo +stage1 build --target wasm32-wasip1"
text_removed: "Here are a few other useful commands. We’ll cover some of them in detail in other sections:"
text_removed: "Building things: ./x build – builds everything using the stage 1 compiler, not just up to std ./x build --stage 2 – builds everything with the stage 2 compiler including rustdoc Running tests (see the section on running tests for more details): ./x test library/std – runs the unit tests and integration tests from std ./x test tests/ui – runs the ui test suite ./x test tests/ui/const-generics - runs all the tests in the const-generics/ subdirectory of the ui test suite ./x test tests/ui/const-gen"
text_removed: "Building things:"
text_removed: "./x build – builds everything using the stage 1 compiler, not just up to std ./x build --stage 2 – builds everything with the stage 2 compiler including rustdoc"
text_removed: "– builds everything using the stage 1 compiler, not just up to"
text_removed: "– builds everything with the stage 2 compiler including"
text_removed: "./x build --stage 2"
text_removed: "Running tests (see the for more details):"
text_removed: "section on running tests"
text_removed: "./x test library/std – runs the unit tests and integration tests from std ./x test tests/ui – runs the ui test suite ./x test tests/ui/const-generics - runs all the tests in the const-generics/ subdirectory of the ui test suite ./x test tests/ui/const-generics/const-types.rs - runs the single test const-types.rs from the ui test suite"
text_removed: "– runs the unit tests and integration tests from"
text_removed: "– runs the test suite"
text_removed: "ui"
text_removed: "- runs all the tests in the subdirectory of the test suite"
text_removed: "./x test tests/ui/const-generics"
text_removed: "const-generics/"
text_removed: "- runs the single test from the test suite"
text_removed: "./x test tests/ui/const-generics/const-types.rs"
text_removed: "const-types.rs"
text_removed: "Sometimes you need to start fresh, but this is normally not the case. If you need to run this then bootstrap is most likely not acting right and you should file a bug as to what is going wrong. If you do need to clean everything up then you only need to run one command!"
text_removed: "works too, but then you have to rebuild LLVM, which can take a long time even on fast computers."
text_removed: "rm -rf build"
text_removed: "Building the compiler (especially if beyond stage 1) can require significant amounts of free disk space, possibly around 100GB. This is compounded if you have a separate build directory for rust-analyzer (e.g. build-rust-analyzer ). This is easy to hit with dev-desktops which have a set disk quota for each user, but this also applies to local development as well. Occasionally, you may need to:"
text_removed: "build-rust-analyzer"
text_removed: "set disk quota"
text_removed: "Remove build/ directory. Remove build-rust-analyzer/ directory (if you have a separate rust-analyzer build directory). Uninstall unnecessary toolchains if you use cargo-bisect-rustc . You can check which toolchains are installed with rustup toolchain list ."
text_removed: "Remove directory."
text_removed: "build/"
text_removed: "Remove directory (if you have a separate rust-analyzer build directory)."
text_removed: "build-rust-analyzer/"
text_removed: "Uninstall unnecessary toolchains if you use . You can check which toolchains are installed with ."
text_removed: "cargo-bisect-rustc"
text_removed: "rustup toolchain list"
text_added: "Getting Started About this guide Building and debugging rustc 1. How to build and run the compiler ❱ 1.1. Quickstart 1.2. Prerequisites 1.3. Suggested workflows 1.4. Distribution artifacts 1.5. Building documentation 1.6. Rustdoc overview 1.7. Adding a new target 1.8. Optimized build 2. Testing the compiler ❱ Kinds of tests Compiletest Package tests Tidy Formatting Book documentation tests Documentation link checker distcheck Tool tests Ecosystem testing Performance testing Codegen backend testi"
text_added: "1. How to build and run the compiler ❱ 1.1. Quickstart 1.2. Prerequisites 1.3. Suggested workflows 1.4. Distribution artifacts 1.5. Building documentation 1.6. Rustdoc overview 1.7. Adding a new target 1.8. Optimized build"
text_added: "2. Testing the compiler ❱ Kinds of tests Compiletest Package tests Tidy Formatting Book documentation tests Documentation link checker distcheck Tool tests Ecosystem testing Performance testing Codegen backend testing Miscellaneous information Further reading 2.1. Running tests ❱ 2.1.1. Testing with Docker 2.1.2. Testing with CI 2.2. Adding new tests 2.3. Best practices 2.4. Compiletest ❱ 2.4.1. UI tests 2.4.2. Test directives 2.4.3. Minicore 2.5. Ecosystem testing ❱ 2.5.1. Crater 2.5.2. Fuchsia"
text_added: "Kinds of tests Compiletest Package tests Tidy Formatting Book documentation tests Documentation link checker distcheck Tool tests Ecosystem testing Performance testing Codegen backend testing Miscellaneous information Further reading"
text_added: "Kinds of tests Compiletest Package tests Tidy Formatting Book documentation tests Documentation link checker distcheck Tool tests Ecosystem testing Performance testing Codegen backend testing"
text_added: "Kinds of tests"
text_added: "Compiletest Package tests Tidy Formatting Book documentation tests Documentation link checker distcheck Tool tests Ecosystem testing Performance testing Codegen backend testing"
text_added: "Compiletest"
text_added: "Package tests"
text_added: "Tidy"
text_added: "Formatting"
text_added: "Book documentation tests"
text_added: "Documentation link checker"
text_added: "distcheck"
text_added: "Tool tests"
text_added: "Ecosystem testing"
text_added: "Performance testing"
text_added: "Codegen backend testing"
text_added: "Miscellaneous information"
text_added: "Further reading"
text_added: "2.1. Running tests ❱ 2.1.1. Testing with Docker 2.1.2. Testing with CI 2.2. Adding new tests 2.3. Best practices 2.4. Compiletest ❱ 2.4.1. UI tests 2.4.2. Test directives 2.4.3. Minicore 2.5. Ecosystem testing ❱ 2.5.1. Crater 2.5.2. Fuchsia 2.5.3. Rust for Linux 2.6. Codegen backend testing ❱ 2.6.1. Cranelift codegen backend (stub) 2.6.2. GCC codegen backend 2.7. Performance testing 2.8. Autodiff CI job 2.9. Pre-stabilization CI job for the next solver and polonius alpha 2.10. Parallel frontend"
text_added: "2.1. Running tests ❱ 2.1.1. Testing with Docker 2.1.2. Testing with CI"
text_added: "2.1. Running tests ❱"
text_added: "Running tests"
text_added: "2.2. Adding new tests"
text_added: "Adding new tests"
text_added: "2.3. Best practices"
text_added: "Best practices"
text_added: "2.4. Compiletest ❱ 2.4.1. UI tests 2.4.2. Test directives 2.4.3. Minicore"
text_added: "2.4. Compiletest ❱"
text_added: "2.5. Ecosystem testing ❱ 2.5.1. Crater 2.5.2. Fuchsia 2.5.3. Rust for Linux"
text_added: "2.5. Ecosystem testing ❱"
text_added: "2.6. Codegen backend testing ❱ 2.6.1. Cranelift codegen backend (stub) 2.6.2. GCC codegen backend"
text_added: "2.6. Codegen backend testing ❱"
text_added: "2.7. Performance testing"
text_added: "2.8. Autodiff CI job"
text_added: "Autodiff CI job"
text_added: "2.9. Pre-stabilization CI job for the next solver and polonius alpha"
text_added: "Pre-stabilization CI job for the next solver and polonius alpha"
text_added: "2.10. Parallel frontend CI job"
text_added: "Parallel frontend CI job"
text_added: "2.11. Standard library semver breakage test"
text_added: "Standard library semver breakage test"
text_added: "2.12. Misc info"
text_added: "Misc info"
text_added: "The Rust project runs a wide variety of different tests, orchestrated by the build system ( ). This section gives a brief overview of the different testing tools. Subsequent chapters dive into and ."
text_added: "running tests"
text_added: "adding new tests"
text_added: "There are several kinds of tests to exercise things in the Rust distribution. Almost all of them are driven by , with some exceptions noted below."
text_added: "The main test harness for testing the compiler itself is a tool called ."
text_added: "compiletest"
text_added: "supports running different styles of tests, organized into . A may provide common presets/behavior for a set of . -supported tests are located in the directory."
text_added: "test suites"
text_added: "test mode"
text_added: "tests"
text_added: "The goes into detail on how to use this tool."
text_added: "Compiletest chapter"
text_added: "Example: ./x test tests/ui"
text_added: "Example:"
text_added: "The standard library and many of the compiler packages include typical Rust unit tests, integration tests, and documentation tests. You can pass a path to for almost any package in the or directory, and will essentially run on that package."
text_added: "#[test]"
text_added: "library/"
text_added: "compiler/"
text_added: "cargo test"
text_added: "Examples:"
text_added: "Command Description ./x test library/std Runs tests on std only ./x test library/core Runs tests on core only ./x test compiler/rustc_data_structures Runs tests on rustc_data_structures"
text_added: "Command Description"
text_added: "Description"
text_added: "./x test library/std Runs tests on std only ./x test library/core Runs tests on core only ./x test compiler/rustc_data_structures Runs tests on rustc_data_structures"
text_added: "./x test library/std Runs tests on std only"
text_added: "Runs tests on only"
text_added: "./x test library/core Runs tests on core only"
text_added: "./x test library/core"
text_added: "./x test compiler/rustc_data_structures Runs tests on rustc_data_structures"
text_added: "./x test compiler/rustc_data_structures"
text_added: "Runs tests on"
text_added: "rustc_data_structures"
text_added: "The standard library relies very heavily on documentation tests to cover its functionality. However, unit tests and integration tests can also be used as needed. Almost all of the compiler packages have doctests disabled."
text_added: "All standard library and compiler unit tests are placed in separate file (which is enforced in ). This ensures that when the test file is changed, the crate does not need to be recompiled. For example:"
text_added: "tidy"
text_added: "tests;"
text_added: "#[cfg(test)]"
text_added: "mod"
text_added: "If it wasn’t done this way, and you were working on something like , that would require recompiling the entire standard library, and the entirety of ."
text_added: "includes some CLI options for controlling the behavior with these package tests:"
text_added: "--doc — Only runs documentation tests in the package. --all-targets — Run all tests except documentation tests. --tests — Only runs unit and integration tests"
text_added: "— Only runs documentation tests in the package."
text_added: "--doc"
text_added: "— Run all tests documentation tests."
text_added: "--all-targets"
text_added: "except"
text_added: "— Only runs unit and integration tests"
text_added: "--tests"
text_added: "Tidy is a custom tool used for validating source code style and formatting conventions, such as rejecting long lines. There is more information in the or the ."
text_added: "section on coding conventions"
text_added: "Tidy Readme"
text_added: "Examples: ./x test tidy"
text_added: "./x test tidy"
text_added: "Rustfmt is integrated with the build system to enforce uniform style across the compiler. The formatting check is automatically run by the Tidy tool mentioned above."
text_added: "Command Description ./x fmt --check Checks formatting and exits with an error if formatting is needed. ./x fmt Runs rustfmt across the entire codebase. ./x test tidy --bless First runs rustfmt to format the codebase, then runs tidy checks."
text_added: "./x fmt --check Checks formatting and exits with an error if formatting is needed. ./x fmt Runs rustfmt across the entire codebase. ./x test tidy --bless First runs rustfmt to format the codebase, then runs tidy checks."
text_added: "./x fmt --check Checks formatting and exits with an error if formatting is needed."
text_added: "./x fmt --check"
text_added: "Checks formatting and exits with an error if formatting is needed."
text_added: "./x fmt Runs rustfmt across the entire codebase."
text_added: "Runs rustfmt across the entire codebase."
text_added: "./x test tidy --bless First runs rustfmt to format the codebase, then runs tidy checks."
text_added: "./x test tidy --bless"
text_added: "First runs rustfmt to format the codebase, then runs tidy checks."
text_added: "All of the books that are published have their own tests, primarily for validating that the Rust code examples pass. Under the hood, these are essentially using on the markdown files. The tests can be run by passing a path to a book to ."
text_added: "rustdoc --test"
text_added: "Example: ./x test src/doc/book"
text_added: "./x test src/doc/book"
text_added: "Links across all documentation is validated with a link checker tool, and it can be invoked so:"
text_added: "./x test linkchecker"
text_added: "This requires building all of the documentation, which might take a while."
text_added: "verifies that the source distribution tarball created by the build system will unpack, build, and run all tests."
text_added: "./x test distcheck"
text_added: "Packages that are included with Rust have all of their tests run as well. This includes things such as cargo, clippy, rustfmt, miri, bootstrap (testing the Rust build system itself), etc."
text_added: "Most of the tools are located in the directory. To run the tool’s tests, just pass its path to ."
text_added: "Example: ./x test src/tools/cargo"
text_added: "./x test src/tools/cargo"
text_added: "Usually these tools involve running within the tool’s directory."
text_added: "If you want to run only a specified set of tests, append to the command."
text_added: "--test-args FILTER_NAME"
text_added: "Example: ./x test src/tools/miri --test-args padding"
text_added: "./x test src/tools/miri --test-args padding"
text_added: "In CI, some tools are allowed to fail. Failures send notifications to the corresponding teams, and is tracked on the . More information can be found in the ."
text_added: "toolstate website"
