source: runner_snapshot_diff
text_removed: "[CI/Build] Auto-fix Markdown files ("
text_removed: "#12941"
text_removed: "Feb 8, 2025"
text_removed: "[Doc] Reorganize user guide ( #18661 )"
text_removed: "[Doc] Reorganize user guide ("
text_removed: "#18661"
text_removed: "May 24, 2025"
text_removed: "DCO, (File)"
text_removed: "DCO"
text_removed: "[Doc] Add the DCO to CONTRIBUTING.md ( #9803 )"
text_removed: "[Doc] Add the DCO to CONTRIBUTING.md ("
text_removed: "#9803"
text_removed: "Oct 30, 2024"
text_removed: "Add Apache-2.0 license ( #102 )"
text_removed: "Add Apache-2.0 license ("
text_removed: "#102"
text_removed: "May 15, 2023"
text_removed: "MANIFEST.in, (File)"
text_removed: "MANIFEST.in"
text_removed: "[Rust Frontend] [CI] Unify Rust artifact builds with setuptools-rust ( #…"
text_removed: "[Rust Frontend] [CI] Unify Rust artifact builds with setuptools-rust ("
text_removed: "Jun 10, 2026"
text_removed: "[XPU][Doc] Update XPU docker image documents ( #49148 )"
text_removed: "[XPU][Doc] Update XPU docker image documents ("
text_removed: "#49148"
text_removed: "Jul 21, 2026"
text_removed: "RELEASE.md, (File)"
text_removed: "RELEASE.md"
text_removed: "[Doc] Update release docs ( #31799 )"
text_removed: "[Doc] Update release docs ("
text_removed: "#31799"
text_removed: "Jan 7, 2026"
text_removed: "docs: add fix disclosure policy to SECURITY.md ( #45253 )"
text_removed: "docs: add fix disclosure policy to SECURITY.md ("
text_removed: "#45253"
text_removed: "Jun 11, 2026"
text_removed: "build_rust.sh, (File)"
text_removed: "build_rust.sh"
text_removed: "[Rust Frontend] Add Python bridge for Rust tool parsers ( #44624 )"
text_removed: "[Rust Frontend] Add Python bridge for Rust tool parsers ("
text_removed: "#44624"
text_removed: "build_vllm_ppc64le.sh, (File)"
text_removed: "build_vllm_ppc64le.sh"
text_removed: "codecov.yml, (File)"
text_removed: "codecov.yml"
text_removed: "mkdocs.yaml, (File)"
text_removed: "mkdocs.yaml"
text_removed: "[New model] Kimi K3 ( #50000 )"
text_removed: "[New model] Kimi K3 ("
text_removed: "#50000"
text_removed: "Jul 30, 2026"
text_removed: "rust-toolchain.toml, (File)"
text_removed: "rust-toolchain.toml"
text_removed: "[Frontend][RFC] Rust front-end integration ( #40848 )"
text_removed: "[Frontend][RFC] Rust front-end integration ("
text_removed: "#40848"
text_removed: "May 21, 2026"
text_removed: "setup.py, (File)"
text_removed: "setup.py"
text_removed: "[Bugfix][CI/Build] Fail closed when selected precompiled CUDA variant…"
text_removed: "use_existing_torch.py, (File)"
text_removed: "use_existing_torch.py"
text_removed: "[CI] Support partial torch requirement contexts ( #51832 )"
text_removed: "[CI] Support partial torch requirement contexts ("
text_removed: "#51832"
text_removed: "README Code of conduct Contributing Apache-2.0 license Security"
text_removed: "Code of conduct"
text_removed: "Apache-2.0 license"
text_removed: "vLLM"
text_removed: "Permalink: Easy, fast, and cheap LLM serving for everyone"
text_removed: "Easy, fast, and cheap LLM serving for everyone"
text_removed: "| | | | | | |"
text_removed: "Blog"
text_removed: "Paper"
text_removed: "Twitter/X"
text_removed: "User Forum"
text_removed: "Developer Slack"
text_removed: "🔥 We have built a vLLM website to help you get started with vLLM. Please visit to learn more. For events, please visit to join us."
text_removed: "vllm.ai"
text_removed: "vllm.ai/events"
text_removed: "Permalink: About"
text_removed: "vLLM is a fast and easy-to-use library for LLM inference and serving."
text_removed: "Originally developed in the at UC Berkeley, vLLM has grown into one of the most active open-source AI projects built and maintained by a diverse community of many dozens of academic institutions and companies from over 2000 contributors."
text_removed: "Sky Computing Lab"
text_removed: "vLLM is fast with:"
text_removed: "State-of-the-art serving throughput Efficient management of attention key and value memory with PagedAttention Continuous batching of incoming requests, chunked prefill, prefix caching Fast and flexible model execution with piecewise and full CUDA/HIP graphs Quantization: FP8, MXFP8/MXFP4, NVFP4, INT8, INT4, GPTQ/AWQ, GGUF, compressed-tensors, ModelOpt, TorchAO, and more Optimized attention kernels including FlashAttention, FlashInfer, TRTLLM-GEN, FlashMLA, and Triton Optimized GEMM/MoE kernels"
text_removed: "State-of-the-art serving throughput"
text_removed: "Efficient management of attention key and value memory with"
text_removed: "PagedAttention"
text_removed: "Continuous batching of incoming requests, chunked prefill, prefix caching"
text_removed: "Fast and flexible model execution with piecewise and full CUDA/HIP graphs"
text_removed: "Quantization: FP8, MXFP8/MXFP4, NVFP4, INT8, INT4, GPTQ/AWQ, GGUF, compressed-tensors, ModelOpt, TorchAO, and"
text_removed: "more"
text_removed: "Optimized attention kernels including FlashAttention, FlashInfer, TRTLLM-GEN, FlashMLA, and Triton"
text_removed: "Optimized GEMM/MoE kernels for various precisions using CUTLASS, TRTLLM-GEN, CuTeDSL"
text_removed: "Speculative decoding including n-gram, suffix, EAGLE, DFlash"
text_removed: "Automatic kernel generation and graph-level transformations using torch.compile"
text_removed: "Disaggregated prefill, decode, and encode"
text_removed: "vLLM is flexible and easy to use with:"
text_removed: "Seamless integration with popular Hugging Face models High-throughput serving with various decoding algorithms, including parallel sampling , beam search , and more Tensor, pipeline, data, expert, and context parallelism for distributed inference Streaming outputs Generation of structured outputs using xgrammar or guidance Tool calling and reasoning parsers OpenAI-compatible API server, plus Anthropic Messages API and gRPC support Efficient multi-LoRA support for dense and MoE layers Support for"
text_removed: "Seamless integration with popular Hugging Face models"
text_removed: "High-throughput serving with various decoding algorithms, including , , and more"
text_removed: "parallel sampling"
text_removed: "beam search"
text_removed: "Tensor, pipeline, data, expert, and context parallelism for distributed inference"
text_removed: "Streaming outputs"
text_removed: "Generation of structured outputs using xgrammar or guidance"
text_removed: "Tool calling and reasoning parsers"
text_removed: "OpenAI-compatible API server, plus Anthropic Messages API and gRPC support"
text_removed: "Efficient multi-LoRA support for dense and MoE layers"
text_removed: "Support for NVIDIA GPUs, AMD GPUs, Intel GPUs, and x86/ARM/PowerPC CPUs. Additionally, diverse hardware plugins such as Google TPUs, Intel Gaudi, IBM Spyre, Huawei Ascend, Rebellions NPU, Apple Silicon, MetaX GPU, and more."
text_removed: "vLLM seamlessly supports 200+ model architectures on Hugging Face, including:"
text_removed: "Decoder-only LLMs (e.g., Llama, Qwen, Gemma) Mixture-of-Expert LLMs (e.g., Mixtral, DeepSeek-V3, Qwen-MoE, GPT-OSS) Hybrid attention and state-space models (e.g., Mamba, Qwen3.5) Multi-modal models (e.g., LLaVA, Qwen-VL, Pixtral) Embedding and retrieval models (e.g., E5-Mistral, GTE, ColBERT) Reward and classification models (e.g., Qwen-Math)"
text_removed: "Decoder-only LLMs (e.g., Llama, Qwen, Gemma)"
text_removed: "Mixture-of-Expert LLMs (e.g., Mixtral, DeepSeek-V3, Qwen-MoE, GPT-OSS)"
text_removed: "Hybrid attention and state-space models (e.g., Mamba, Qwen3.5)"
text_removed: "Multi-modal models (e.g., LLaVA, Qwen-VL, Pixtral)"
text_removed: "Embedding and retrieval models (e.g., E5-Mistral, GTE, ColBERT)"
text_removed: "Reward and classification models (e.g., Qwen-Math)"
text_removed: "Find the full list of supported models ."
text_removed: "here"
text_removed: "Permalink: Getting Started"
text_removed: "Getting Started"
text_removed: "Install vLLM with (recommended) or :"
text_removed: "uv"
text_removed: "pip"
text_removed: "uv pip install vllm"
text_removed: "Or for development."
text_removed: "build from source"
text_removed: "Visit our to learn more."
text_removed: "documentation"
text_removed: "Installation Quickstart List of Supported Models"
text_removed: "Installation"
text_removed: "Quickstart"
text_removed: "List of Supported Models"
text_removed: "We welcome and value any contributions and collaborations. Please check out for how to get involved."
text_removed: "Contributing to vLLM"
text_removed: "Permalink: Citation"
text_removed: "Citation"
text_removed: "If you use vLLM for your research, please cite our :"
text_removed: "paper"
text_removed: "{ , = , = , = , = }"
text_removed: "@inproceedings"
text_removed: "kwon2023efficient"
text_removed: "title"
text_removed: "Efficient Memory Management for Large Language Model Serving with PagedAttention"
text_removed: "{"
text_removed: "}"
text_removed: "author"
text_removed: "Woosuk Kwon and Zhuohan Li and Siyuan Zhuang and Ying Sheng and Lianmin Zheng and Cody Hao Yu and Joseph E. Gonzalez and Hao Zhang and Ion Stoica"
text_removed: "booktitle"
text_removed: "Proceedings of the ACM SIGOPS 29th Symposium on Operating Systems Principles"
text_removed: "year"
text_removed: "2023"
text_removed: "Permalink: Contact Us"
text_removed: "Contact Us"
text_removed: "For technical questions and feature requests, please use GitHub Issues For discussing with fellow users, please use the vLLM Forum For coordinating contributions and development, please use Slack For security disclosures, please use GitHub's Security Advisories feature For collaborations and partnerships, please contact us at collaboration@vllm.ai"
text_removed: "For technical questions and feature requests, please use GitHub"
text_removed: "For discussing with fellow users, please use the"
text_removed: "vLLM Forum"
text_removed: "For coordinating contributions and development, please use"
text_removed: "Slack"
text_removed: "For security disclosures, please use GitHub's feature"
text_removed: "Security Advisories"
text_removed: "For collaborations and partnerships, please contact us at"
text_removed: "collaboration@vllm.ai"
text_removed: "Permalink: Media Kit"
text_removed: "Media Kit"
text_removed: "If you wish to use vLLM's logo, please refer to our media kit repo"
text_removed: "If you wish to use vLLM's logo, please refer to"
text_removed: "our media kit repo"
text_removed: "@vllm-project"
text_removed: "About A high-throughput and memory-efficient inference and serving engine for LLMs vllm.ai Topics amd blackwell cuda deepseek deepseek-v3 gpt gpt-oss inference kimi llama llm llm-serving model-serving moe openai pytorch qwen qwen3 tpu transformer Resources Readme Apache-2.0 license Code of conduct Code of conduct Contributing Contributing Security policy Security policy Activity Custom properties Stars 90.4k stars Watchers 597 watching Forks 21.4k forks Report repository"
text_removed: "A high-throughput and memory-efficient inference and serving engine for LLMs"
text_removed: "https://vllm.ai"
text_removed: "amd blackwell cuda deepseek deepseek-v3 gpt gpt-oss inference kimi llama llm llm-serving model-serving moe openai pytorch qwen qwen3 tpu transformer"
text_removed: "amd"
text_removed: "blackwell"
text_removed: "cuda"
text_removed: "deepseek"
text_removed: "deepseek-v3"
text_removed: "gpt"
text_removed: "gpt-oss"
text_removed: "inference"
text_removed: "kimi"
text_removed: "llm"
text_removed: "llm-serving"
text_removed: "model-serving"
text_removed: "moe"
text_removed: "openai"
text_removed: "pytorch"
text_removed: "qwen"
text_removed: "qwen3"
text_removed: "tpu"
text_removed: "transformer"
text_removed: "90.4k stars"
text_removed: "597 watching"
text_removed: "597"
text_removed: "21.4k forks"
text_removed: "Releases 104 ( 104 ) v0.28.0 Latest Aug 26, 2026 + 103 releases"
text_removed: "Releases 104 ( 104 )"
text_removed: "( 104 )"
text_removed: "v0.28.0 Latest Aug 26, 2026"
text_removed: "v0.28.0 Latest"
text_removed: "v0.28.0"
text_removed: "+ 103 releases"
text_removed: "Sponsor this project"
text_removed: "vllm-project vLLM"
text_removed: "opencollective.com/vllm"
text_removed: "Learn more about GitHub Sponsors"
text_removed: "@michael-lee914-4c"
text_removed: "Used by 8.6K ( 8.6K )"
text_removed: "Used by"
text_removed: "( 8.6K )"
text_removed: "@Synthetic-Insights-LLC"
text_removed: "@webis-de"
text_removed: "+ 8,618"
text_removed: "@DarkLight1337"
text_removed: "Contributors 3,237 ( 3,237 )"
text_removed: "( 3,237 )"
text_removed: "@WoosukKwon"
text_removed: "@mgoin"
text_removed: "@hmellor"
text_removed: "@njhill"
text_removed: "@Isotr0py"
text_removed: "@claude"
text_removed: "@youkaichao"
text_removed: "@yewentao256"
text_removed: "@AndreasKaratzas"
text_removed: "@ywang96"
text_removed: "@jeejeelee"
text_removed: "@mergify[bot]"
text_removed: "@gemini-code-assist[bot]"
text_removed: "+ 3,223 contributors"
text_removed: "Python: 83.9%"
text_removed: "Rust: 6.4%"
text_removed: "Cuda: 4.7%"
text_removed: "C++: 3.4%"
text_removed: "Shell: 1.2%"
text_removed: "CMake: 0.3%"
text_removed: "Other: 0.1%"
text_removed: "Python 83.9 % Rust 6.4 % Cuda 4.7 % C++ 3.4 % Shell 1.2 % CMake 0.3 % Other 0.1 %"
text_removed: "Python 83.9 %"
text_removed: "83.9 %"
text_removed: "Rust 6.4 %"
text_removed: "Rust"
text_removed: "6.4 %"
text_removed: "Cuda 4.7 %"
text_removed: "4.7 %"
text_removed: "C++ 3.4 %"
text_removed: "3.4 %"
text_removed: "Shell 1.2 %"
text_removed: "Shell"
text_removed: "1.2 %"
text_removed: "CMake 0.3 %"
text_removed: "CMake"
text_removed: "0.3 %"
text_removed: "Other 0.1 %"
text_removed: "0.1 %"
text_removed: "Terms Privacy Security Status Community Docs Contact Manage cookies Do not share my personal information"
text_added: "Appearance settings"
text_added: "ggml-org / llama.cpp Public"
text_added: "ggml-org"
text_added: "llama.cpp"
text_added: "Fork 22.4k"
text_added: "22.4k"
text_added: "126k"
text_added: "Code Issues 865 Pull requests 1.4k Discussions Actions Projects Wiki Security and quality 13 Insights"
text_added: "Issues 865"
text_added: "865"
text_added: "Pull requests 1.4k"
text_added: "1.4k"
text_added: "Wiki"
text_added: "Security and quality 13"
text_added: "13"
text_added: "master branch"
text_added: "master"
text_added: "740 Branches 7226 Tags"
text_added: "740 Branches"
text_added: "740"
text_added: "7226 Tags"
text_added: "7226"
text_added: "nicois"
text_added: "sycl: make --fit respect --fit-target better ( #27629 ) Open commit details failure"
text_added: "sycl: make --fit respect --fit-target better ( #27629 )"
text_added: "sycl: make --fit respect --fit-target better ("
text_added: "#27629"
text_added: "Open commit details"
text_added: "failure"
text_added: "Commit cc83d7b"
text_added: "cc83d7b"
text_added: "10,684 Commits"
text_added: ".devops, (Directory)"
text_added: ".devops"
text_added: "OpenVINO: Update OV to 2026.3.1, whisper.cpp support, Qwen3.5 on NPU,…"
text_added: "yesterday"
text_added: "contributing: tighten AI usage policy (#18388)"
text_added: "contributing: tighten AI usage policy ( #18388 )"
text_added: "contributing: tighten AI usage policy ("
text_added: "#18388"
text_added: "8 months ago"
text_added: "Dec 29, 2025"
text_added: ".pi/gg, (Directory)"
text_added: ".pi/"
text_added: "gg"
text_added: "ci : add older, min and dry-run options to ccache-clear (#27504)"
text_added: "ci : add older, min and dry-run options to ccache-clear ( #27504 )"
text_added: "ci : add older, min and dry-run options to ccache-clear ("
text_added: "#27504"
text_added: "last week"
text_added: "Aug 22, 2026"
text_added: "app, (Directory)"
text_added: "app"
text_added: "cmake : introduce semantic versioning (#26839)"
text_added: "cmake : introduce semantic versioning ( #26839 )"
text_added: "cmake : introduce semantic versioning ("
text_added: "#26839"
text_added: "2 weeks ago"
text_added: "Aug 12, 2026"
text_added: "benches, (Directory)"
text_added: "benches"
text_added: "benches : add Nemotron 3 Nano on DGX Spark (#20652)"
text_added: "benches : add Nemotron 3 Nano on DGX Spark ( #20652 )"
text_added: "benches : add Nemotron 3 Nano on DGX Spark ("
text_added: "#20652"
text_added: "5 months ago"
text_added: "Mar 16, 2026"
text_added: "ci, (Directory)"
text_added: "ci"
text_added: "CI: Use LLVM's OpenMP over MSVC_DEBUG_non_redist on Windows (#26678)"
text_added: "CI: Use LLVM's OpenMP over MSVC_DEBUG_non_redist on Windows ( #26678 )"
text_added: "CI: Use LLVM's OpenMP over MSVC_DEBUG_non_redist on Windows ("
text_added: "#26678"
text_added: "common, (Directory)"
text_added: "common"
text_added: "bench: add --tensor-read-lazy (#27881)"
text_added: "bench: add --tensor-read-lazy ( #27881 )"
text_added: "bench: add --tensor-read-lazy ("
text_added: "#27881"
text_added: "15 hours ago"
text_added: "conversion, (Directory)"
text_added: "conversion"
text_added: "model: add DSpark support for Nemotron3.5 (#27804)"
text_added: "model: add DSpark support for Nemotron3.5 ( #27804 )"
text_added: "model: add DSpark support for Nemotron3.5 ("
text_added: "#27804"
text_added: "snapdragon: python SDK setup (Windows) (#27903)"
text_added: "snapdragon: python SDK setup (Windows) ( #27903 )"
text_added: "snapdragon: python SDK setup (Windows) ("
text_added: "#27903"
text_added: "13 hours ago"
text_added: "build : fix xcframework + cmake clean-up (#27304)"
text_added: "build : fix xcframework + cmake clean-up ( #27304 )"
text_added: "build : fix xcframework + cmake clean-up ("
text_added: "#27304"
text_added: "Aug 18, 2026"
text_added: "ggml, (Directory)"
text_added: "ggml"
text_added: "sycl: make --fit respect --fit-target better (#27629)"
text_added: "1 hour ago"
text_added: "gguf-py, (Directory)"
text_added: "gguf-py"
text_added: "convert: prevent ndarray conversion in LazyChunkedTensor (#27869)"
text_added: "convert: prevent ndarray conversion in LazyChunkedTensor ( #27869 )"
text_added: "convert: prevent ndarray conversion in LazyChunkedTensor ("
text_added: "#27869"
text_added: "grammars, (Directory)"
text_added: "grammars"
text_added: "docs : fix typos in CUDA-FEDORA.md and grammars/README.md (#24459)"
text_added: "docs : fix typos in CUDA-FEDORA.md and grammars/README.md ( #24459 )"
text_added: "docs : fix typos in CUDA-FEDORA.md and grammars/README.md ("
text_added: "#24459"
text_added: "2 months ago"
text_added: "Jun 14, 2026"
text_added: "include, (Directory)"
text_added: "include"
text_added: "licenses, (Directory)"
text_added: "licenses"
text_added: "refactor : remove libcurl, use OpenSSL when available (#18828)"
text_added: "refactor : remove libcurl, use OpenSSL when available ( #18828 )"
text_added: "refactor : remove libcurl, use OpenSSL when available ("
text_added: "#18828"
text_added: "7 months ago"
text_added: "Jan 14, 2026"
text_added: "media, (Directory)"
text_added: "media"
text_added: "media : add transparent icon svg and png [no ci] (#15891)"
text_added: "media : add transparent icon svg and png [no ci] ( #15891 )"
text_added: "media : add transparent icon svg and png [no ci] ("
text_added: "#15891"
text_added: "11 months ago"
text_added: "Sep 10, 2025"
text_added: "models, (Directory)"
text_added: "models"
text_added: "model: add Kimi-K3 text model (#26185)"
text_added: "model: add Kimi-K3 text model ( #26185 )"
text_added: "model: add Kimi-K3 text model ("
text_added: "#26185"
text_added: "Aug 15, 2026"
text_added: "pocs, (Directory)"
text_added: "pocs"
text_added: "libs : rename libcommon -> libllama-common (#21936)"
text_added: "libs : rename libcommon -> libllama-common ( #21936 )"
text_added: "libs : rename libcommon -> libllama-common ("
text_added: "#21936"
text_added: "4 months ago"
text_added: "Apr 17, 2026"
text_added: "requirements: use stable torch packages on s390x (#26864)"
text_added: "requirements: use stable torch packages on s390x ( #26864 )"
text_added: "requirements: use stable torch packages on s390x ("
text_added: "#26864"
text_added: "3 weeks ago"
text_added: "skills, (Directory)"
text_added: "test: move tools/parser to tests (#27548)"
text_added: "test: move tools/parser to tests ( #27548 )"
text_added: "test: move tools/parser to tests ("
text_added: "#27548"
text_added: "Aug 23, 2026"
text_added: "src, (Directory)"
text_added: "src"
text_added: "vulkan: Change mul_mat_id to pad K rather than N (#27925)"
text_added: "vulkan: Change mul_mat_id to pad K rather than N ( #27925 )"
text_added: "vulkan: Change mul_mat_id to pad K rather than N ("
text_added: "#27925"
text_added: "3 hours ago"
text_added: "vendor, (Directory)"
text_added: "vendor"
text_added: "vendor : update subprocess.h (#27409)"
text_added: "vendor : update subprocess.h ( #27409 )"
text_added: "vendor : update subprocess.h ("
text_added: "#27409"
text_added: "fix: apply clang-format to CUDA macros (#16017)"
text_added: "fix: apply clang-format to CUDA macros ( #16017 )"
text_added: "fix: apply clang-format to CUDA macros ("
text_added: "#16017"
text_added: "Sep 16, 2025"
text_added: ".clang-tidy, (File)"
text_added: ".clang-tidy"
text_added: "clang-tidy : disable warning about performance enum size (#16127)"
text_added: "clang-tidy : disable warning about performance enum size ( #16127 )"
text_added: "clang-tidy : disable warning about performance enum size ("
text_added: "#16127"
text_added: "Sep 22, 2025"
text_added: "docker : prebuild web UI for s390x build [no release] (#24829)"
text_added: "docker : prebuild web UI for s390x build [no release] ( #24829 )"
text_added: "docker : prebuild web UI for s390x build [no release] ("
text_added: "#24829"
text_added: "Jun 20, 2026"
text_added: ".ecrc, (File)"
text_added: ".ecrc"
text_added: "common : Update stb_image.h to latest version (#9161)"
text_added: "common : Update stb_image.h to latest version ( #9161 )"
text_added: "common : Update stb_image.h to latest version ("
text_added: "#9161"
text_added: "2 years ago"
text_added: "Aug 27, 2024"
text_added: ".editorconfig, (File)"
text_added: ".editorconfig"
text_added: "ui: Restructure repo to use tools/ui folder and ui / UI / `llam…"
text_added: "ui: Restructure repo to use folder and / / `llam…"
text_added: "tools/ui"
text_added: "ui"
text_added: "UI"
text_added: "3 months ago"
text_added: "May 16, 2026"
text_added: ".flake8, (File)"
text_added: ".flake8"
text_added: "llama : move end-user examples to tools directory (#13249)"
text_added: "llama : move end-user examples to tools directory ( #13249 )"
text_added: "llama : move end-user examples to tools directory ("
text_added: "#13249"
text_added: "last year"
text_added: "May 2, 2025"
text_added: "ui: PWA support (#23871)"
text_added: "ui: PWA support ( #23871 )"
text_added: "ui: PWA support ("
text_added: "#23871"
text_added: "Jun 12, 2026"
text_added: ".gitmodules, (File)"
text_added: ".gitmodules"
text_added: "ggml : remove kompute backend (#14501)"
