source: runner_snapshot_diff
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{motel-one-amsterdam-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{motel-one-amsterdam-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{motel-one-amsterdam-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{motel-one-amsterdam-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{3-nights-2-adults}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{motel-one-amsterdam-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{3-nights-2-adults}[1]/#text[2]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{motel-one-amsterdam-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{includes-taxes-and-f}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{motel-one-amsterdam-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{price-520}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{motel-one-amsterdam-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{motel-one-amsterdam-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]/span{see-availability}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{ruby-emma-hotel-amst}[1]/div{opens-in-new-window}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]","repeated_group_id":"rg26","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{oost-amsterdam-show-}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{oost-amsterdam-show-}[1]/span[1]/span{oost-amsterdam}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{oost-amsterdam-show-}[1]/span[1]/span{show-on-map}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{4-3-km-from-downtown}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{subway-access}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]","repeated_group_id":"rg26","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/span{sustainability-certi}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-6-excellent}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-6-excellent}[1]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-6-excellent}[1]/span[1]/div[1]/div[1]/div{7-590-reviews}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-6-excellent}[1]/span[1]/div[1]/div[1]/div{excellent}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-6-excellent}[1]/span[1]/div[1]/div{scored-8-6}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/span[1]/span[1]/span{limited-time-deal}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/h4{lovely-room}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/ul[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]","repeated_group_id":"rg27","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]/div{1-king-bed}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]","repeated_group_id":"rg27","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]/strong{free-cancellation}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[3]","repeated_group_id":"rg27","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[3]/div[1]/div{we-have-6-left-at-th}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div{3-nights-2-adults}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div{3-nights-2-adults}[1]/#text[2]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div{includes-taxes-and-f}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/span[1]/div{original-price-597-c}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[2]/a{see-availability}[1]/span{see-availability}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{show-entire-homes-ap}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{show-entire-homes-ap}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span{find-privacy-and-pea}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{show-entire-homes-ap}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/button{show-entire-homes-ap}[1]/span{show-entire-homes-ap}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{show-entire-homes-ap}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3{looking-for-a-space-}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{stayokay-hostel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{stayokay-hostel-amst}[1]/div{opens-in-new-window}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{stayokay-hostel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{stayokay-hostel-amst}[1]/div{stayokay-hostel-amst}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{stayokay-hostel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{oud-west-amsterdam-s}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{stayokay-hostel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{oud-west-amsterdam-s}[1]/span[1]/span{oud-west-amsterdam}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{stayokay-hostel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{oud-west-amsterdam-s}[1]/span[1]/span{show-on-map}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{stayokay-hostel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{stayokay-hostel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{stayokay-hostel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{1-7-km-from-downtown}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{stayokay-hostel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]","repeated_group_id":"rg70","repeated_item_index":2,"semantic":false}
