=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&page=2&xpid=-AA2e3EhnOjoD&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_pg_1
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 19ac1b29-bd5e-4b30-a7a8-ae75c0902456
document_revision: 14087
nodes_returned: 5296
actions_returned: 0
stats: rawNodes=14087 returnedNodes=5296 textChars=302679 groups=169 droppedHidden=6821 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[611] ref=e611 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LARVENDER Carry on Luggage 20-Inch Expandable Suitcases, Ocean Breeze | 22x14x9 Airline Approved, Gradient PC+ABS Hardshell, Expands 2", 360° Spinner Wheels, TSA Lock, 3-Piece Set with XL Backpack"
[618] ref=e618 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.7 out of 5 stars, rating details"
[621] ref=e621 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "104 ratings"
[628] ref=e628 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 72.96 List: EUR 85.85"
[676] ref=e676 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20 Inch Carry On Luggage with Spinner Wheels, PC Hard Shell Suitcase Equipped with Cup Holder, Phone Holder and USB Port, Lightweight Airline Approved Travel Luggage for Men and Women"
[683] ref=e683 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[686] ref=e686 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8 ratings"
[690] ref=e690 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 60.09 Typical: EUR 68.67"
[738] ref=e738 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, 360° Spinner Wheels, TSA Lock, Cosmetic Case, Navy"
[745] ref=e745 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[748] ref=e748 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,778 ratings"
[755] ref=e755 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 91.63"
[784] ref=e784 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[797] ref=e797 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Luggage Sets,Carry On Luggage 22x14x9, (DB/20),Royal Blue | Carry On Luggage 22x14x9 Airline Approved, Travel Bag Suitcase with Wheels,Expandable Hardside Lightweight Rolling TSA Lock"
[804] ref=e804 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[807] ref=e807 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "170 ratings"
[814] ref=e814 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 55.80"
[862] ref=e862 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Front Pocket, Impact Resistant Hardshell, 360° Double Spinner Wheels, TSA Lock"
[869] ref=e869 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[872] ref=e872 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "40 ratings"
[879] ref=e879 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 65.24"
[908] ref=e908 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[921] ref=e921 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler ATG Outland Expandable Hardside Luggage, Jet Black, 22" Carry-On"
[928] ref=e928 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[931] ref=e931 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "12 ratings"
[938] ref=e938 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.23 List: EUR 65.25"
[971] ref=e971 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[984] ref=e984 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder (Beige, Carry-On 20-Inch)"
[991] ref=e991 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.8 out of 5 stars, rating details"
[994] ref=e994 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "15 ratings"
[998] ref=e998 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 111.60"
[1042] ref=e1042 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TRIPS RIDGELINE 20-Inch Carry-On Lightweight Durable Hardside 8-Wheel Spinner Cabin Size Luggage, Granite"
[1049] ref=e1049 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1052] ref=e1052 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "26 ratings"
[1059] ref=e1059 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 29.53"
[1088] ref=e1088 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1101] ref=e1101 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Purple | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[1108] ref=e1108 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1111] ref=e1111 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,516 ratings"
[1118] ref=e1118 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 60.09 Typical: EUR 77.26"
[1166] ref=e1166 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Joyway Expandable Carry on Luggage Sets Airline Approved Luggage Sets 3 Piece,Suitcases with Wheels, Lightweight ABS Hard Shell 20 Inch Suitcase with TSA Lock Spinner Wheels (Carry on luggage，White)"
[1173] ref=e1173 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1176] ref=e1176 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "296 ratings"
[1180] ref=e1180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.66"
[1205] ref=e1205 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[1220] ref=e1220 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1233] ref=e1233 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Omni PC Hardside Expandable Luggage with Spinner Wheels, Teal, Carry-On 20-Inch"
[1240] ref=e1240 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1243] ref=e1243 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "30,130 ratings"
[1253] ref=e1253 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1266] ref=e1266 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ROPLUS Aluminium Frame Carry on Luggage with Smooth Jelly Wheels, Hardside Zipperless Rolling Suitcase with TSA Lock (BlackOrange, 21-Inch)"
[1273] ref=e1273 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[1276] ref=e1276 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "101 ratings"
[1280] ref=e1280 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 128.77"
[1313] ref=e1313 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1326] ref=e1326 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop the MIXI Store on Amazon"
[1331] ref=e1331 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Mixi Accompany You to See the Colorful World - Shop the MIXI Store on Amazon"
[1336] ref=e1336 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop MIXI"
[1348] ref=e1348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video from MIXI, click to learn more about offerings from MIXI on Amazon."
[1349] ref=e1349 <video> role=generic actions=click visible=true viewport=false hit=false occluded=false "Sponsored video from MIXI, click to learn more about offerings from MIXI on Amazon."
[1365] ref=e1365 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mixi 20 Inch Carry On Luggage 22x14x9 Airline Approved PC Hard Shell Suitcase Top Opening Aluminum Frame Travel Suitcases with Wheels, Smoke White"
[1371] ref=e1371 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mixi 20 Inch Carry On Luggage 22x14x9 Airline Approved PC Hard Shell Suitcase Top Opening Aluminum Frame Travel Suitcases with Wheels, Smoke White"
[1374] ref=e1374 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rated 4.3 out of 5 stars from 218 reviews"
[1385] ref=e1385 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mixi 20 Inch Expandable Carry On Luggage PC Hard Shell Suitcase Top Opening Rolling Travel Suitcases with Spinner Wheels & TSA Lock, Blackish Green"
[1391] ref=e1391 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mixi 20 Inch Expandable Carry On Luggage PC Hard Shell Suitcase Top Opening Rolling Travel Suitcases with Spinner Wheels & TSA Lock, Blackish Green"
[1394] ref=e1394 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rated 4.5 out of 5 stars from 137 reviews"
[1404] ref=e1404 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[1424] ref=e1424 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20 Inch Hardside Carry On Luggage Laptop Compartment, Expendable Suitcase | 22x14x9 Airline Approved, TSA Lock, lightweight PP Hard Shell, Front Opening,8 Rolling Wheels,for Business Travel"
[1431] ref=e1431 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1434] ref=e1434 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "72 ratings"
[1438] ref=e1438 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 60.09"
[1485] ref=e1485 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20 Inch Carry-on Luggage with Spinner Wheels, Hard Shell Suitcase with TSA Lock, Airline Approved, Rolling Suit Case for Travel Weekend Trips, Black Color"
[1492] ref=e1492 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[1495] ref=e1495 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "14 ratings"
[1502] ref=e1502 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 56.66"
[1553] ref=e1553 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Top Opening PC Hard Shell Suitcase, 20-inch International Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels - Ideal for Business Travel Suitcase (Beige, Carry-On 20-Inch)"
[1560] ref=e1560 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1563] ref=e1563 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "27 ratings"
[1570] ref=e1570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 111.60"
[1599] ref=e1599 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1612] ref=e1612 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cosbarn Carry On Luggage 22x14x9 Airline Approved,3 Piece Luggage Set | Lightweight ABS Hardside Luggage,20Inch Carry On Suitcase,Suitcases with Wheels,TSA-Approved LocK,With Matching Backpack"
[1619] ref=e1619 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1622] ref=e1622 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "913 ratings"
[1629] ref=e1629 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 45.49 List: EUR 60.09"
[1658] ref=e1658 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[1673] ref=e1673 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1686] ref=e1686 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rockland London Hardside Spinner Wheel Luggage, Champagne, Carry-On 20-Inch, 22"X13. 5"x10" (with wheels)"
[1693] ref=e1693 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1696] ref=e1696 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "12,831 ratings"
[1703] ref=e1703 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 36.50 Typical: EUR 42.07"
[1751] ref=e1751 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Harper Luggage, Rose Gold, 22-Inch Carry-On"
[1758] ref=e1758 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1761] ref=e1761 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,304 ratings"
[1768] ref=e1768 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 39.92"
[1812] ref=e1812 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage Top Opening with Cup Holder & Phone Holder, Expandable PC Hard Shell Suitcase with USB Charging Port, Side Hook, 360° Spinner Wheels, TSA Lock & YKK Zippers"
[1819] ref=e1819 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.8 out of 5 stars, rating details"
[1822] ref=e1822 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "32 ratings"
[1826] ref=e1826 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 145.33"
[1877] ref=e1877 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kenneth Cole REACTION Renegade Luggage Expandable 8-Wheel Spinner Lightweight Hardside Suitcase, Midnight Plum, 20-Inch Carry On"
[1884] ref=e1884 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1887] ref=e1887 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,167 ratings"
[1891] ref=e1891 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 57.38 List: EUR 85.85"
[1924] ref=e1924 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1940] ref=e1940 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock"
[1947] ref=e1947 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1950] ref=e1950 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "257 ratings"
[1957] ref=e1957 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.50 List: EUR 60.09"
[1990] ref=e1990 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2003] ref=e2003 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "UrbanExplorer All Aluminum Carry On Luggage 22x14x9 Airline Approved Heavy Duty Hard Shell Suitcases Zipperless Suitcase with TSA Lock, Black, 20 Inch"
[2010] ref=e2010 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[2013] ref=e2013 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "102 ratings"
[2017] ref=e2017 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 84.99 Typical: EUR 94.43"
[2050] ref=e2050 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2063] ref=e2063 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry on Luggage, PC Hard Shell Suitcases with wheels, 20-Inch Carry On Luggage with USB Port, Lightweight 6.9lb, Fits 15.6", 45L Capacity for Travel & Business（1PC）"
[2070] ref=e2070 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2073] ref=e2073 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "39 ratings"
[2077] ref=e2077 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.67 List: EUR 85.84"
[2129] ref=e2129 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20 Inch Aluminium Frame Carry On 22x14x9 Airline Approved With compartment, Zipperless Hard Shell Travel Suitcase with TSA Approved Cup Holder USB Port Holder for Women Men,Grey"
[2136] ref=e2136 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[2139] ref=e2139 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "29 ratings"
[2143] ref=e2143 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 154.53"
[2191] ref=e2191 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rockland Safari Hardside Spinner Wheel Luggage, Carry-on 20", Magenta Leopard"
[2198] ref=e2198 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2201] ref=e2201 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,609 ratings"
[2208] ref=e2208 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 69.50"
[2252] ref=e2252 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Carry On Suitcases with Wheels,Cup Holder and USB Port"
[2259] ref=e2259 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[2262] ref=e2262 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "184 ratings"
[2266] ref=e2266 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 119.34"
[2295] ref=e2295 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2308] ref=e2308 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Bronze Black"
[2315] ref=e2315 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2318] ref=e2318 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "347 ratings"
[2322] ref=e2322 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 48.79"
[2366] ref=e2366 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry on Luggage 22x14x9 Airline Approved, Cheetah | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Lightweight Carry-on Suitcases for Women and Men"
[2373] ref=e2373 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.8 out of 5 stars, rating details"
[2376] ref=e2376 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "90 ratings"
[2380] ref=e2380 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 48.93 List Price: EUR 60.09"
[2409] ref=e2409 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2422] ref=e2422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Holder, Fits Most Overhead Bins"
[2429] ref=e2429 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[2432] ref=e2432 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "57 ratings"
[2436] ref=e2436 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.50 Typical: EUR 62.91"
[2488] ref=e2488 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Joyway 20in Carry On Luggage with Cup Holder and USB Port, 25% Expandable Capacity, Smart Suitcase with Anti Slip Wheels and Handbag, Perfect for Men and Women 3 Piece Set DarkGreen"
[2495] ref=e2495 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2498] ref=e2498 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "314 ratings"
