source: runner_snapshot_diff
text_removed: "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
text_removed: "3K+ bought in past month"
text_removed: "No featured offers available $13.53 (3 used & new offers)"
text_removed: "$13.53"
text_removed: "(3 used & new offers)"
text_removed: "TECKNET Compact Ambidextrous Wireless Mouse for Laptop Mint Green | 2.4G Quiet Computer Mouse with USB Receiver, 3 Adjusta..."
text_removed: "TECKNET Compact Ambidextrous Wireless Mouse for Laptop Mint Green | 2.4G Quiet Computer Mouse with USB Receiver, 3 Adjustable DPI Portable Cordless Mice for Chromebook, Laptop, PC, Mac"
text_removed: "4.6 out of 5 stars, rating details"
text_removed: "6,911 ratings"
text_removed: "8K+ bought in past month"
text_removed: "Learn more about Global Recycled Standard"
text_removed: "Price, product page $8.99 $ 8 . 99 Save 10% 10% off coupon applied Save 10% with coupon"
text_removed: "Price, product page $8.99 $ 8 . 99"
text_removed: "$8.99"
text_removed: "$8.99 $ 8 . 99"
text_removed: "8"
text_removed: "Save 10% 10% off coupon applied Save 10% with coupon"
text_removed: "Save 10% with coupon"
text_removed: "Save 10%"
text_removed: "$8.92 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$8.92 delivery Mon, Aug 24"
text_removed: "$8.92 delivery"
text_removed: "Recycled materials +2 more"
text_removed: "VssoPlor Wireless Mouse, 2.4G Slim Computer Laptop Mouse, Black and Gold | Portable Mouse, Plug & Play USB Nano Receiver, ..."
text_removed: "VssoPlor Wireless Mouse, 2.4G Slim Computer Laptop Mouse, Black and Gold | Portable Mouse, Plug & Play USB Nano Receiver, Quiet Silent Optical Mice for Notebook, PC, Laptop, Computer, Windows, Mac"
text_removed: "29,073 ratings"
text_removed: "Learn more about ClimatePartner certified"
text_removed: "Price, product page $8.98 $ 8 . 98 List: $9.98 List: $9.98 $9.98"
text_removed: "$8.98 List: $9.98"
text_removed: "$8.98 $ 8 . 98"
text_removed: "List: $9.98 $9.98"
text_removed: "$9.98 $9.98"
text_removed: "$8.79 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$8.79 delivery Mon, Aug 24"
text_removed: "$8.79 delivery"
text_removed: "Carbon impact"
text_removed: "TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustab..."
text_removed: "TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustable DPI, Quiet Click, 30-Month Battery, 6 Button, Portable for PC Chromebook Mac"
text_removed: "4.4 out of 5 stars, rating details"
text_removed: "50,153 ratings"
text_removed: "Price, product page $9.99 $ 9 . 99 Save 15% 15% off coupon applied Save 15% with coupon"
text_removed: "Price, product page $9.99 $ 9 . 99"
text_removed: "$9.99"
text_removed: "Save 15% 15% off coupon applied Save 15% with coupon"
text_removed: "Save 15% with coupon"
text_removed: "Save 15%"
text_removed: "$9.44 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$9.44 delivery Mon, Aug 24"
text_removed: "$9.44 delivery"
text_removed: "Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a..."
text_removed: "Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey"
text_removed: "1,634 ratings"
text_removed: "See options No featured offers available $10.71 (21 used & new offers)"
text_removed: "No featured offers available $10.71 (21 used & new offers)"
text_removed: "$10.71"
text_removed: "(21 used & new offers)"
text_removed: "TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DP..."
text_removed: "TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DPI, 2-Year Battery, Compact Size, USB-A Plug & Play, Wide OS Compatibility"
text_removed: "78,928 ratings"
text_removed: "9K+ bought in past month"
text_removed: "Price, product page $9.99 $ 9 . 99 List: $15.99 List: $15.99 $15.99 Save 5% at checkout"
text_removed: "Price, product page $9.99 $ 9 . 99 List: $15.99 List: $15.99 $15.99"
text_removed: "$9.99 List: $15.99"
text_removed: "List: $15.99 $15.99"
text_removed: "$15.99 $15.99"
text_removed: "Save 5% at checkout"
text_removed: "$9.01 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$9.01 delivery Mon, Aug 24"
text_removed: "$9.01 delivery"
text_removed: "Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec..."
text_removed: "Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life"
text_removed: "3,184 ratings"
text_removed: "2K+ bought in past month"
text_removed: "Price, product page $9.49 $ 9 . 49 List: $11.99 List: $11.99 $11.99"
text_removed: "$9.49 List: $11.99"
text_removed: "$9.49 $ 9 . 49"
text_removed: "49"
text_removed: "List: $11.99 $11.99"
text_removed: "$11.99 $11.99"
text_removed: "$9.72 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$9.72 delivery Mon, Aug 24"
text_removed: "$9.72 delivery"
text_removed: "More Buying Choices $7.50 (9+ used & new offers)"
text_removed: "$7.50"
text_removed: "(9+ used & new offers)"
text_removed: "TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Sid..."
text_removed: "TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black | Switch Among 3 Devices, 6 DPI Levels (up to 4800 DPI), BT 5.3/5.0/2.4G USB-A, Quiet Clicks, 7 Buttons, Ergonomic, Black"
text_removed: "4,761 ratings"
text_removed: "Price, product page $18.99 $ 18 . 99 List: $29.99 List: $29.99 $29.99"
text_removed: "$18.99 List: $29.99"
text_removed: "$18.99 $ 18 . 99"
text_removed: "18"
text_removed: "List: $29.99 $29.99"
text_removed: "$29.99 $29.99"
text_removed: "$9.52 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$9.52 delivery Mon, Aug 24"
text_removed: "$9.52 delivery"
text_removed: "Lenovo 530 Wireless Mouse – Full Size Computer Mouse for PC, Laptop, Windows Computer - 2.4 GHz Nano USB Receiver - Ambide..."
text_removed: "Lenovo 530 Wireless Mouse – Full Size Computer Mouse for PC, Laptop, Windows Computer - 2.4 GHz Nano USB Receiver - Ambidextrous Design - 12 Months Battery Life – Cordless"
text_removed: "7,781 ratings"
text_removed: "1K+ bought in past month"
text_removed: "Price, product page $11.99 $ 11 . 99 List: $15.99 List: $15.99 $15.99"
text_removed: "$11.99 List: $15.99"
text_removed: "$11.99 $ 11 . 99"
text_removed: "11"
text_removed: "$9.06 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$9.06 delivery Mon, Aug 24"
text_removed: "$9.06 delivery"
text_removed: "More Buying Choices $9.47 (2+ used & new offers)"
text_removed: "$9.47"
text_removed: "(2+ used & new offers)"
text_removed: "INPHIC A9 V2 Explorer Wireless Gaming Mouse, 12800 DPI Silent Mouse | Tri-Mode 2.4G/Type-C Wired/Bluetooth Rechargeable Co..."
text_removed: "INPHIC A9 V2 Explorer Wireless Gaming Mouse, 12800 DPI Silent Mouse | Tri-Mode 2.4G/Type-C Wired/Bluetooth Rechargeable Computer Mouse RGB Light, Visible Battery Indicator, for Laptop/PC/Computer"
text_removed: "1,558 ratings"
text_removed: "500+ bought in past month"
text_removed: "Price, product page $19.99 $ 19 . 99 $9.52 delivery Mon, Aug 24 Or fastest delivery Mon, Aug 17"
text_removed: "Price, product page $19.99 $ 19 . 99"
text_removed: "$19.99"
text_removed: "$19.99 $ 19 . 99"
text_removed: "19"
text_removed: "$9.52 delivery Mon, Aug 24 Or fastest delivery Mon, Aug 17"
text_removed: "Related searches in wireless mouse"
text_removed: "Related searches"
text_removed: "wireless mouse logitech mouse pad wireless keyboard mouse wireless gaming mouse wireless keyboard and mouse"
text_removed: "wireless mouse logitech mouse pad"
text_removed: "wireless mouse logitech"
text_removed: "mouse pad"
text_removed: "wireless keyboard mouse"
text_removed: "wireless keyboard"
text_removed: "mouse"
text_removed: "wireless gaming mouse wireless keyboard and mouse"
text_removed: "wireless gaming mouse"
text_removed: "wireless keyboard and mouse"
text_removed: "pagination"
text_removed: "Page 1"
text_removed: "Previous"
text_removed: "1"
text_removed: "Go to page 2"
text_removed: "2"
text_removed: "Go to page 3"
text_removed: "3"
text_removed: "..."
text_removed: "20"
text_removed: "Go to next page, page 2"
text_removed: "Next"
text_removed: "Brands related to your search"
text_removed: "Leave feedback on Sponsored ad"
text_removed: "GravaStar"
text_removed: "Wireless Freedom, Limitless Gameplay"
text_removed: "RAPIQUE"
text_removed: "Bluetooth Mouse, Comfortable Grip"
text_removed: "SABLUTE"
text_removed: "SABLUTE Ergonomic Wireless Trackball Mouse"
text_removed: "Need help? Visit the help section or contact us"
text_removed: "Need help?"
text_removed: "Visit the help section or contact us"
text_removed: "Visit the help section"
text_removed: "or"
text_removed: "contact us"
text_removed: "See more"
text_removed: "Popular Shopping Ideas"
text_removed: "Laptop"
text_removed: "Gaming"
text_removed: "Computer"
text_removed: "Ergonomic"
text_removed: "Customer Reviews"
text_removed: "Apply 4 Stars & Up filter to narrow results"
text_removed: "4 Stars"
text_removed: "& Up"
text_removed: "Brands"
text_removed: "Apply Logitech filter to narrow results"
text_removed: "Logitech"
text_removed: "Apply HP filter to narrow results"
text_removed: "HP"
text_removed: "Apply Razer filter to narrow results"
text_removed: "Razer"
text_removed: "Apply Microsoft filter to narrow results"
text_removed: "Microsoft"
text_removed: "Apply Apple filter to narrow results"
text_removed: "Apple"
text_removed: "Apply Dell filter to narrow results"
text_removed: "Dell"
text_removed: "Apply Lenovo filter to narrow results"
text_removed: "Lenovo"
text_removed: "Apply TECKNET filter to narrow results"
text_removed: "See more, Brands"
text_removed: "Minimum price"
text_removed: "Price"
text_removed: "$3 – $600+"
text_removed: "$3"
text_removed: "–"
text_removed: "$600+"
text_removed: "Maximum price"
text_removed: "Up to $15 $15 to $25 $25 to $35 $35 & above"
text_removed: "Up to $15"
text_removed: "$15 to $25"
text_removed: "$25 to $35"
text_removed: "$35 & above"
text_removed: "Deals & Discounts"
text_removed: "All Discounts Buy More, Save More Coupons Today's Deals"
text_removed: "All Discounts"
text_removed: "Buy More, Save More"
text_removed: "Coupons"
text_removed: "Color"
text_removed: "Apply Black filter to narrow results"
text_removed: "Apply White filter to narrow results"
text_removed: "Apply Pink filter to narrow results"
text_removed: "Apply Grey filter to narrow results"
text_removed: "Apply Brown filter to narrow results"
text_removed: "Apply Beige filter to narrow results"
text_removed: "Apply Red filter to narrow results"
text_removed: "Apply Orange filter to narrow results"
text_added: "Filters"
text_added: "Keyboard shortcuts"
text_added: "Search, alt, forward slash"
text_added: "Search"
text_added: "alt + /"
text_added: "alt"
text_added: "+"
text_added: "/"
text_added: "Cart, shift, alt, c"
text_added: "shift + alt + C"
text_added: "shift"
text_added: "C"
text_added: "Home, shift, alt, h"
text_added: "Home"
text_added: "shift + alt + H"
text_added: "H"
text_added: "Your orders, shift, alt, o"
text_added: "Orders"
text_added: "shift + alt + O"
text_added: "O"
text_added: "Show/hide shortcuts, shift, alt, z"
text_added: "Show/Hide shortcuts"
text_added: "shift + alt + Z"
text_added: "Z"
text_added: "To move between items, use your keyboard's up or down arrows."
text_added: "Expand to Change Language or Country"
text_added: "International Shopping Transition Alert We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address. Dismiss Change Address"
text_added: "International Shopping Transition Alert"
text_added: "We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address."
text_added: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
text_added: "Dismiss Change Address"
text_added: "Dismiss"
text_added: "Change Address"
text_added: "Account settings and Lists management"
text_added: "1-16 of over 10,000 results for \"wireless mouse\""
text_added: "1-16 of over 10,000 results for"
text_added: "Your recently viewed items and featured recommendations"
text_added: "See personalized recommendations Sign in New customer? Start here. <div class='rhf-border'> <div class='rhf-header'> Your recently viewed items and featured recommendations </div> <div class='rhf-footer'> <div class='rvi-container'> <div class='ybh-edit'> <div class='ybh-edit-arrow'> &#8250; </div> <div class='ybh-edit-link'> <a href='/gp/history'> View or edit your browsing history </a> </div> </div> <span class='no-rvi-message'> After viewing product detail pages, look here to find an easy wa"
text_added: "See personalized recommendations Sign in New customer? Start here."
text_added: "See personalized recommendations"
text_added: "Sign in"
text_added: "New customer?"
text_added: "Start here."
text_added: "Back to top"
text_added: "Get to Know Us Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science Make Money with Us Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us Amazon Payment Products Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter Let Us Help You Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your"
text_added: "Get to Know Us Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science"
text_added: "Get to Know Us"
text_added: "Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science"
text_added: "Careers"
text_added: "Blog"
text_added: "About Amazon"
text_added: "Investor Relations"
text_added: "Amazon Devices"
text_added: "Amazon Science"
text_added: "Make Money with Us Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us"
text_added: "Make Money with Us"
text_added: "Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us"
text_added: "Sell products on Amazon"
text_added: "Sell on Amazon Business"
text_added: "Sell apps on Amazon"
text_added: "Become an Affiliate"
text_added: "Advertise Your Products"
text_added: "Self-Publish with Us"
text_added: "Host an Amazon Hub"
text_added: "› See More Make Money with Us"
text_added: "See More Make Money with Us"
text_added: "Amazon Payment Products Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter"
text_added: "Amazon Payment Products"
text_added: "Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter"
text_added: "Amazon Business Card"
text_added: "Shop with Points"
text_added: "Reload Your Balance"
text_added: "Amazon Currency Converter"
text_added: "Let Us Help You Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your Content and Devices Help"
text_added: "Let Us Help You"
text_added: "Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your Content and Devices Help"
text_added: "Your Account"
text_added: "Your Orders"
text_added: "Shipping Rates & Policies"
text_added: "Returns & Replacements"
text_added: "Manage Your Content and Devices"
text_added: "Help"
text_added: "Amazon US Home"
text_added: "Choose a language for shopping. Current selection is English."
text_added: "English"
text_added: "$ USD - U.S. Dollar"
text_added: "USD - U.S. Dollar"
text_added: "Choose a country/region for shopping. The current selection is United States."
text_added: "More on Amazon"
text_added: "Amazon Music Stream millions of songs Amazon Ads Reach customers wherever they spend their time 6pm Score deals on fashion brands AbeBooks Books, art & collectibles ACX Audiobook Publishing Made Easy Sell on Amazon Start a Selling Account Veeqo Shipping Software Inventory Management"
text_added: "Amazon Music Stream millions of songs"
text_added: "Amazon Music"
text_added: "Stream millions of songs"
text_added: "Amazon Ads Reach customers wherever they spend their time"
text_added: "Amazon Ads"
text_added: "Reach customers wherever they spend their time"
text_added: "6pm Score deals on fashion brands"
text_added: "6pm"
text_added: "Score deals on fashion brands"
text_added: "AbeBooks Books, art & collectibles"
text_added: "AbeBooks"
text_added: "Books, art & collectibles"
text_added: "ACX Audiobook Publishing Made Easy"
text_added: "ACX"
text_added: "Audiobook Publishing Made Easy"
text_added: "Sell on Amazon Start a Selling Account"
text_added: "Sell on Amazon"
text_added: "Start a Selling Account"
text_added: "Veeqo Shipping Software Inventory Management"
text_added: "Veeqo"
text_added: "Shipping Software Inventory Management"
text_added: "Amazon Business Everything For Your Business AmazonGlobal Ship Orders Internationally Amazon Web Services Scalable Cloud Computing Services Audible Listen to Books & Original Audio Performances Box Office Mojo Find Movie Box Office Data Goodreads Book reviews & recommendations IMDb Movies, TV & Celebrities"
text_added: "Amazon Business Everything For Your Business"
text_added: "Amazon Business"
text_added: "Everything For Your Business"
text_added: "AmazonGlobal Ship Orders Internationally"
text_added: "AmazonGlobal"
text_added: "Ship Orders Internationally"
text_added: "Amazon Web Services Scalable Cloud Computing Services"
text_added: "Amazon Web Services"
text_added: "Scalable Cloud Computing Services"
text_added: "Audible Listen to Books & Original Audio Performances"
text_added: "Audible"
text_added: "Listen to Books & Original Audio Performances"
text_added: "Box Office Mojo Find Movie Box Office Data"
text_added: "Box Office Mojo"
text_added: "Find Movie Box Office Data"
text_added: "Goodreads Book reviews & recommendations"
text_added: "Goodreads"
text_added: "Book reviews & recommendations"
text_added: "IMDb Movies, TV & Celebrities"
text_added: "IMDb"
text_added: "Movies, TV & Celebrities"
text_added: "IMDbPro Get Info Entertainment Professionals Need Kindle Direct Publishing Indie Digital & Print Publishing Made Easy Prime Video Direct Video Distribution Made Easy Shopbop Designer Fashion Brands Woot! Deals and Shenanigans Zappos Shoes & Clothing Ring Smart Home Security Systems"
text_added: "IMDbPro Get Info Entertainment Professionals Need"
text_added: "IMDbPro"
text_added: "Get Info Entertainment Professionals Need"
text_added: "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
text_added: "Kindle Direct Publishing"
text_added: "Indie Digital & Print Publishing Made Easy"
text_added: "Prime Video Direct Video Distribution Made Easy"
text_added: "Prime Video Direct"
text_added: "Video Distribution Made Easy"
text_added: "Shopbop Designer Fashion Brands"
text_added: "Shopbop"
text_added: "Designer Fashion Brands"
text_added: "Woot! Deals and Shenanigans"
text_added: "Woot!"
text_added: "Deals and Shenanigans"
text_added: "Zappos Shoes & Clothing"
text_added: "Zappos"
text_added: "Shoes & Clothing"
text_added: "Ring Smart Home Security Systems"
text_added: "Ring"
text_added: "Smart Home Security Systems"
text_added: "eero WiFi Stream 4K Video in Every Room Blink Smart Security for Every Home Neighbors App Real-Time Crime & Safety Alerts PillPack Pharmacy Simplified"
text_added: "eero WiFi Stream 4K Video in Every Room"
text_added: "eero WiFi"
text_added: "Stream 4K Video in Every Room"
text_added: "Blink Smart Security for Every Home"
text_added: "Blink"
text_added: "Smart Security for Every Home"
text_added: "Neighbors App Real-Time Crime & Safety Alerts"
text_added: "Neighbors App"
text_added: "Real-Time Crime & Safety Alerts"
text_added: "PillPack Pharmacy Simplified"
text_added: "PillPack"
text_added: "Pharmacy Simplified"
text_added: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices © 1996-2026, Amazon.com, Inc. or its affiliates"
text_added: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices"
text_added: "Conditions of Use"
text_added: "Privacy Notice"
text_added: "Consumer Health Data Privacy Disclosure"
text_added: "Your Ads Privacy Choices"
text_added: "© 1996-2026, Amazon.com, Inc. or its affiliates"
