source: runner_snapshot_diff
text_removed: "Get flexible delivery and e⁠a⁠s⁠y⁠ ⁠p⁠i⁠c⁠k⁠u⁠p⁠."
text_removed: "Choose from two‑hour delivery from an Apple Store, free delivery, or easy p⁠i⁠c⁠k⁠u⁠p⁠ ⁠o⁠p⁠t⁠i⁠o⁠n⁠s⁠."
text_removed: "Learn more about delivery and pickup options."
text_removed: "Apple Support team member"
text_removed: "Guided Shopping Shop live with a⁠ ⁠S⁠p⁠e⁠c⁠i⁠a⁠l⁠i⁠s⁠t⁠. Let us help you find what you need and answer all of your questions, one on one, at an Apple Store o⁠r⁠ ⁠o⁠n⁠l⁠i⁠n⁠e⁠."
text_removed: "Guided Shopping"
text_removed: "Shop live with a⁠ ⁠S⁠p⁠e⁠c⁠i⁠a⁠l⁠i⁠s⁠t⁠. Let us help you find what you need and answer all of your questions, one on one, at an Apple Store o⁠r⁠ ⁠o⁠n⁠l⁠i⁠n⁠e⁠."
text_removed: "Shop live with a⁠ ⁠S⁠p⁠e⁠c⁠i⁠a⁠l⁠i⁠s⁠t⁠."
text_removed: "Let us help you find what you need and answer all of your questions, one on one, at an Apple Store o⁠r⁠ ⁠o⁠n⁠l⁠i⁠n⁠e⁠."
text_removed: "Learn more about shopping with a Specialist over video"
text_removed: "Logo, Apple Store App"
text_removed: "Apple Store App Explore a shopping experience designed a⁠r⁠o⁠u⁠n⁠d⁠ ⁠y⁠o⁠u⁠. Use the Apple Store app to get a more personal way t⁠o⁠ ⁠s⁠h⁠o⁠p⁠."
text_removed: "Explore a shopping experience designed a⁠r⁠o⁠u⁠n⁠d⁠ ⁠y⁠o⁠u⁠. Use the Apple Store app to get a more personal way t⁠o⁠ ⁠s⁠h⁠o⁠p⁠."
text_removed: "Explore a shopping experience designed a⁠r⁠o⁠u⁠n⁠d⁠ ⁠y⁠o⁠u⁠."
text_removed: "Use the Apple Store app to get a more personal way t⁠o⁠ ⁠s⁠h⁠o⁠p⁠."
text_removed: "Learn more about shopping using Apple Store app"
text_removed: "Previous item in Why Apple gallery"
text_removed: "Next item in Why Apple gallery"
text_removed: "A person outside at night using a MacBook Pro on their lap, connected to a device on a tripod pointed toward the starry sky."
text_removed: "Get to know Mac."
text_removed: "Performance and Battery Life"
text_removed: "Go fast. Go far."
text_removed: "Learn more about the Performance and Battery Life of Mac."
text_removed: "Screen content demonstrating MicDrop software using AI features to edit a vocal recording on a Mac"
text_removed: "Built for AI"
text_removed: "Smart. Secure. On device."
text_removed: "Learn more about how Mac is built for AI"
text_removed: "MacBook screen showing Calendar, Weather, and Photos app previews"
text_removed: "macOS a⁠n⁠d⁠ ⁠A⁠p⁠p⁠l⁠e⁠ ⁠I⁠n⁠t⁠e⁠l⁠l⁠i⁠g⁠e⁠n⁠c⁠e"
text_removed: "Easy to use. Easy to love."
text_removed: "Learn more about macOS and Apple Intelligence"
text_removed: "iPhone screen showing photo of a person holding a guinea pig, photo has been turned into a sticker and placed into a Keynote document on MacBook Neo titled Finals Week Pet Therapy"
text_removed: "Mac + iPhone"
text_removed: "Together they work wonders."
text_removed: "Learn more about how Mac and iPhone work together"
text_removed: "Various app icons in a scattered array, including Zoom, Adobe Photoshop, Microsoft Excel, and Slack."
text_removed: "Compatibility"
text_removed: "Mac runs your favorite apps."
text_removed: "Learn more about how Mac is compatible with your favorite apps and accessories."
text_removed: "The Apple logo modified to resemble a locked padlock, with dots underneath to resemble a hidden password."
text_removed: "Privacy and Security"
text_removed: "Your business is nobody else’s."
text_removed: "Learn more about how Mac is designed to protect your privacy."
text_removed: "Durability"
text_removed: "Built to stand the test of time."
text_removed: "Learn more about how Mac is exceptionally durable and reliably up to date."
text_removed: "Partial image of Earth as visible from space."
text_removed: "Our values drive everything we do."
text_removed: "Learn more about Apple's values."
text_removed: "Previous item in Get to know Mac gallery"
text_removed: "Next item in Get to know Mac gallery"
text_removed: "Footnote 9"
text_removed: "Switch to Mac."
text_removed: "Give us the old. Save on the new."
text_removed: "With Apple Trade In, you can get a great value for your current device and apply it toward a new one. If your device isn’t eligible for credit, we’ll recycle it for free."
text_removed: "9"
text_removed: "A closed silver Mac laptop covered with stickers and a new MacBook Pro in space black color still in its box being handled by pairs of hands"
text_removed: "Learn more, Mac does that"
text_removed: "Mac does that."
text_removed: "See how easy it is to move t⁠o⁠ ⁠M⁠a⁠c⁠."
text_removed: "MacBook Air screen showing Calendar, Messages, and Safari"
text_removed: "Mac essentials."
text_removed: "Mac accessories"
text_removed: "Explore keyboards, mice, and other essentials."
text_removed: "Various Mac accessories, including Magic Keyboard with Touch ID and Numeric Keypad with black keys, Magic Mouse in black, Magic Trackpad in black, Thunderbolt Pro Cable, and AirPods Pro with charging case."
text_removed: "The 27-inch 5K Retina display pairs beautifully with Mac."
text_removed: "27-inch Studio Display showing a colorful screen"
text_removed: "iPhone 16 Plus with text highlighted in the Notes app, 13-inch Macbook Air with a Keynote slide open, text from Notes app is visible on the slide"
text_removed: "Unlock the world of Apple. Learn how Apple devices work better together"
text_removed: "Unlock the world of Apple."
text_removed: "Learn how Apple devices work better together"
text_removed: "Learn how Apple devices work better together"
text_removed: "Mac and iPhone"
text_removed: "Answer calls or messages from your iPhone directly on your Mac. See and control what’s on your iPhone from your Mac with iPhone Mirroring and Live Activities. Use Universal Clipboard to copy images, video, or text from your iPhone, then paste into another app on your nearby Mac. And thanks to iCloud, you can access your files from either your iPhone or your Mac. And so m⁠u⁠c⁠h⁠ ⁠m⁠o⁠r⁠e⁠."
text_removed: "An iPad next to a MacBook, both screens reflecting annotations on the same presentation in the Preview app"
text_removed: "Mac and iPad"
text_removed: "Sketch on your iPad and have it appear instantly on your Mac. Or use your iPad as a second display, so you can work on one screen while you reference the other. You can even start something on your iPad — like a presentation or an email — and continue it on your Mac."
text_removed: "An Apple Watch next to an open Mac laptop, demonstrating the ability to log into a Mac with the Auto Unlock feature on Apple Watch"
text_removed: "Mac and Apple Watch"
text_removed: "Automatically log in to your Mac when you’re wearing your Apple Watch with Auto Unlock. No password t⁠y⁠p⁠i⁠n⁠g⁠ ⁠r⁠e⁠q⁠u⁠i⁠r⁠e⁠d⁠."
text_removed: "Think different."
text_removed: "Explore Mac"
text_removed: "Explore All Mac"
text_removed: "Compare Mac"
text_removed: "Shop Mac Shop Mac Mac Accessories Apple Upgrade Apple Trade In Financing Personal Setup College Student Offer"
text_removed: "Mac Accessories"
text_removed: "College Student Offer"
text_removed: "More from Mac Mac Support AppleCare macOS 27 Preview Apple Intelligence and Siri Apps by Apple Apple Creator Studio Better with iPhone iCloud+ Mac for Business Education Apple at Work"
text_removed: "More from Mac"
text_removed: "Mac Support"
text_removed: "AppleCare"
text_removed: "macOS 27 Preview"
text_removed: "Apple Intelligence and Siri"
text_removed: "Apps by Apple"
text_removed: "Apple Creator Studio"
text_removed: "Better with iPhone"
text_removed: "iCloud+"
text_removed: "Mac for Business"
text_removed: "* Available for Qualified Purchasers only. Qualified Purchasers receive an Apple Gift Card when they purchase an eligible Mac or iPad (“Eligible Product”) at a Qualifying Location through September 24, 2026. Gift card values may vary by Eligible Product. Customers will receive a discount equal to the value of the Apple Gift Card off the price of the Eligible Product, but will be charged for all items in their cart, including the Apple Gift Card. Only one Apple Gift Card per Eligible Product per"
text_removed: "Available for Qualified Purchasers only. Qualified Purchasers receive an Apple Gift Card when they purchase an eligible Mac or iPad (“Eligible Product”) at a Qualifying Location through September 24, 2026. Gift card values may vary by Eligible Product. Customers will receive a discount equal to the value of the Apple Gift Card off the price of the Eligible Product, but will be charged for all items in their cart, including the Apple Gift Card. Only one Apple Gift Card per Eligible Product per Qu"
text_removed: "Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable APR, not the ACMI 0% APR. ACMI is not available for purchases made at special storefronts or when using such special discounts in-store at Apple, except ACMI is available at the Educat"
text_removed: "*** Available to current and newly accepted college students and their parents, as well as faculty, staff, and homeschool teachers of all grade levels. See Terms for more information."
text_removed: "Apple Upgrade Lease: This offer is for a consumer lease, not a purchase or loan. Lease provided by Klarna Inc. for 12-, 24-, or 36-month term. 12- and 36-month terms not available for all device models. Your first monthly payment is due approximately 30 days after device is shipped or available for pickup. Lease approval is subject to eligibility and is based on creditworthiness. Monthly payments are based on the selected device and lease term. For example: For an iPhone 17 Pro 256GB with a purc"
text_removed: "◊◊ Apple Upgrade is a device leasing program available in the U.S. (excluding U.S. territories). Leases are provided by Klarna; subject to eligibility and credit approval, including final approval at checkout. To be eligible, you must be a U.S. resident, at least 18 years old (or the legal age in your state), have an accepted credit or debit card, and have an Apple ID. Additional eligibility criteria apply. Device must be in good condition upon return; damage fees may apply. For iPhone only: In"
text_removed: "Apple Upgrade is a device leasing program available in the U.S. (excluding U.S. territories). Leases are provided by Klarna; subject to eligibility and credit approval, including final approval at checkout. To be eligible, you must be a U.S. resident, at least 18 years old (or the legal age in your state), have an accepted credit or debit card, and have an Apple ID. Additional eligibility criteria apply. Device must be in good condition upon return; damage fees may apply. For iPhone only: In ord"
text_removed: "◊◊◊ Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1⁠‑⁠8⁠0⁠0⁠‑⁠M⁠Y⁠‑⁠A⁠P⁠P⁠L⁠E , and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of , the variable APR on new Apple Card accounts r"
text_removed: "Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1⁠‑⁠8⁠0⁠0⁠‑⁠M⁠Y⁠‑⁠A⁠P⁠P⁠L⁠E , and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of , the variable APR on new Apple Card accounts range"
text_removed: "1⁠‑⁠8⁠0⁠0⁠‑⁠M⁠Y⁠‑⁠A⁠P⁠P⁠L⁠E"
text_removed: "8⁠7⁠7⁠-⁠2⁠5⁠5⁠-⁠5⁠9⁠2⁠3"
text_removed: "Apple Watch Hermès is not eligible for education savings. MATLAB® visualization based on: Cui, et al. “NIRS-Based Hyperscanning.” Neuroimage . V. 59, No. 3, 2012, pp. 2430-2437; Grinsted, et al. “Application of the Cross Wavelet.” Nonlin. Proc. Geophys . V. 11, 2004, pp. 561–566; Maraun, et al, “Nonstationary Gaussian Processes.” Phys. Rev. E . V. 75, 2007, pp. 016707(1)–016707(14); and Torrence and Webster, “Interdecadal Changes.” J. of Climate . V. 12, No. 8, 1999, pp. 2679–2690. Software and"
text_removed: "Apple Watch Hermès is not eligible for education savings."
text_removed: "MATLAB® visualization based on: Cui, et al. “NIRS-Based Hyperscanning.” Neuroimage . V. 59, No. 3, 2012, pp. 2430-2437; Grinsted, et al. “Application of the Cross Wavelet.” Nonlin. Proc. Geophys . V. 11, 2004, pp. 561–566; Maraun, et al, “Nonstationary Gaussian Processes.” Phys. Rev. E . V. 75, 2007, pp. 016707(1)–016707(14); and Torrence and Webster, “Interdecadal Changes.” J. of Climate . V. 12, No. 8, 1999, pp. 2679–2690."
text_removed: "Neuroimage"
text_removed: "Nonlin. Proc. Geophys"
text_removed: "Phys. Rev. E"
text_removed: "J. of Climate"
text_removed: "Testing conducted by Apple in January and February 2026 using preproduction 16-inch MacBook Pro systems with A⁠p⁠p⁠l⁠e⁠ ⁠M⁠5⁠ ⁠P⁠r⁠o⁠, 18‑core CPU, 20‑core GPU, 48GB of unified memory, and 1TB SSD. Wireless web battery life tested by browsing 25 popular websites while connected to Wi-Fi. Video streaming battery life tested with 1080p content in Safari while connected to Wi-Fi. Display brightness set to 8 clicks from the bottom and keyboard backlight was off. Battery life varies by use and config"
text_removed: "Apple Intelligence is available in beta. Some features may not be available in all regions or languages. For feature and language availability and system requirements, see support.apple.com/121115 ."
text_removed: "Available on Mac computers with Apple silicon and Intel-based Mac computers with a T2 Security Chip. Requires that your iPhone and Mac are signed in with the same A⁠p⁠p⁠l⁠e⁠ ⁠A⁠c⁠c⁠o⁠u⁠n⁠t using two-factor authentication, your iPhone and Mac are near each other and have Bluetooth and Wi-Fi turned on, and your Mac is not using AirPlay or Sidecar. Some iPhone features (e.g., camera and microphone) are not compatible with iPhone Mirroring."
text_removed: "Requires that your iPhone, with an active carrier plan, and Mac are signed in with the same Apple Account, your iPhone and Mac are near each other, signed in to FaceTime with the same Apple Account, have Wi‑Fi turned on, and are connected to the same network. An external microphone or headset is required for Mac Studio, Mac mini, and Mac Pro."
text_removed: "Handoff requires an iPhone or iPad with iOS 8 or later or iPadOS."
text_removed: "Some features may not be available in all regions or all languages. Some features require an Apple Account, compatible hardware, and compatible internet access or cellular network; additional fees and terms m⁠a⁠y⁠ ⁠a⁠p⁠p⁠l⁠y⁠. Some features require specific hardware and software. For more information, see support.apple.com/108046 . Stellarium image of the M31 galaxy by Lee, Ang (HG731GZ). Creative Commons Attribution License 3.0."
text_removed: "Some features may not be available in all regions or all languages."
text_removed: "Some features require an Apple Account, compatible hardware, and compatible internet access or cellular network; additional fees and terms m⁠a⁠y⁠ ⁠a⁠p⁠p⁠l⁠y⁠."
text_removed: "Some features require specific hardware and software. For more information, see support.apple.com/108046 ."
text_removed: "Some features require specific hardware and software. For more information, see ."
text_removed: "support.apple.com/108046"
text_removed: "Stellarium image of the M31 galaxy by Lee, Ang (HG731GZ). Creative Commons Attribution License 3.0."
text_added: "Choose country or region"
text_added: "Auswahlmenü für Land oder Region schließen"
text_added: "Wähle ein anderes Land oder eine andere Region, um Inhalte für deinen Standort zu sehen und online einzukaufen."
text_added: "Deutschland Deutschland Land oder Region auswählen"
text_added: " Deutschland "
text_added: "Deutschland"
text_added: "Weiter"
text_added: "Store menu"
text_added: "Mac menu"
text_added: "iPad menu"
text_added: "iPhone menu"
text_added: "Watch menu"
text_added: "Vision menu"
text_added: "AirPods menu"
text_added: "TV and Home menu"
text_added: "Entertainment menu"
text_added: "Accessories menu"
text_added: "Support menu"
text_added: "Local"
text_added: "MacBook Air Local Nav Open Menu Local Nav Close Menu Overview Tech Specs Compare Switch from PC to Mac Buy MacBook Air"
text_added: "Local Nav Open Menu Local Nav Close Menu Overview Tech Specs Compare Switch from PC to Mac Buy MacBook Air"
text_added: "Overview Tech Specs Compare Switch from PC to Mac"
text_added: "Overview"
text_added: "Tech Specs"
text_added: "Buy MacBook Air"
text_added: "Footnote Δ symbol"
text_added: "For a limited time, get a $100 gift card when you buy MacBook Air with education savings."
text_added: "Δ"
text_added: "MacBook Air Might takes flight. Now supercharged by M5."
text_added: "Might takes flight."
text_added: "Now supercharged by M5."
text_added: "From $1299"
text_added: "or $108.25/mo. for 12 mo."
text_added: "Lease from $24.99/mo."
text_added: "for 36 mo. with Apple Upgrade"
text_added: "Animation of two MacBook Air laptops in sky blue color opening into arrow shape, emphasizing narrow profile"
text_added: "Watch the film, MacBook Air"
text_added: "Get the highlights."
text_added: "Watch the film"
text_added: "Highlights gallery"
text_added: "Animation of M5 chip"
text_added: "The M5 chip isn’t just an upgrade, it’s a game changer, delivering phenomenal performance. Prepare for liftoff."
text_added: "Play animation of m5 chip"
text_added: "Footnote 1"
text_added: "Up to of battery life. Won’t call it a day until you do."
text_added: "18 hours"
text_added: "1"
text_added: "A person sitting in a chair using their MacBook Air"
text_added: "Footnote 2"
text_added: "A powerful platform for AI. And Apple Intelligence is built right in. Now that’s smart."
text_added: "2"
text_added: "Image Playground screen with image of a hanging light and generative render text"
text_added: "Pixelmator screen demonstrating MacBook Air storage and memory"
text_added: "512GB of storage and 16GB of unified memory. Superfast straight out of the box."
text_added: "Animation of examples using Spotlight to send messages"
text_added: "macOS Tahoe features a stunning new design with Liquid Glass, intuitive productivity tools, and a reimagined Spotlight. Fast just flows."
text_added: "Play animation of macos tahoe"
text_added: "iPhone 16 Plus with text highlighted in the Notes app, Macbook Air with a PowerPoint slide open, text from Notes app is visible on the slide"
text_added: "With powerful Continuity features, all your Apple devices work together seamlessly, so you can get things done faster and more efficiently."
text_added: "Previous item in highlights gallery"
text_added: "Next item in highlights gallery"
text_added: "Design"
text_added: "Design Built to go places."
text_added: "Built to go places."
text_added: "13- and 15-inch MacBook Air laptops — one screen shows Numbers work, the other shows design work"
text_added: "MacBook Air is remarkably light at just 2.7 pounds, and less than half an inch thin. It’s designed to fit easily into your bag, so you can always take it with you. It’s also made with over 50 percent recycled materials and has a durable recycled aluminum enclosure built to withstand daily use."
text_added: "13- and 15-inch MacBook Air laptops back-to-back, showing size difference"
text_added: "13” display 15” display"
text_added: "13” display"
text_added: "display"
text_added: "15” display"
text_added: "Footnote 3"
text_added: "Two perfectly portable sizes."
text_added: "The 13‑inch MacBook Air is the ultimate on-the-go laptop, and the 15‑inch model gives you even more space onscreen for multitasking."
text_added: "3"
text_added: "finishes gallery"
text_added: "Four beautiful colors will have you on cloud nine. And every MacBook Air comes with a color‑matched MagSafe charging cable."
text_added: "Four beautiful colors will have you on cloud nine."
text_added: "And every MacBook Air comes with a color‑matched MagSafe charging cable."
text_added: "Sky Blue"
text_added: "color picker"
text_added: "Silver"
text_added: "Starlight"
text_added: "Midnight"
text_added: "Front and top view of MacBook Air in Sky Blue color"
text_added: "Side view of MacBook Air in Sky Blue color"
text_added: "MacBook Air in Sky Blue color with color-matched MagSafe cable"
text_added: "Front and top view of MacBook Air in Silver color"
text_added: "Side view of MacBook Air in Silver color"
text_added: "MacBook Air in Silver color with color-matched MagSafe cable"
text_added: "Front and top view of MacBook Air in Starlight color"
text_added: "Side view of MacBook Air in Starlight color"
text_added: "MacBook Air in Starlight color with color-matched MagSafe cable"
text_added: "Front and top view of MacBook Air in Midnight color"
text_added: "Side view of MacBook Air in Midnight color"
text_added: "MacBook Air in Midnight color with color-matched MagSafe cable"
text_added: "Design gallery"
text_added: "MacBook Air 15”"
text_added: "Incredibly thin and light, MacBook Air fits easily in your backpack."
text_added: "A person working on their MacBook Air while in an airplane seat"
text_added: "MacBook Air 13”"
text_added: "With up to 18 hours of battery life, MacBook Air is built for the long haul."
text_added: "Two people watching a video on a MacBook Air"
text_added: "The impressive display makes TV, movies, and games look truly striking wherever you go."
text_added: "Previous item in design gallery"
text_added: "Next item in design gallery"
text_added: "Performance"
text_added: "MacBook Air screen showing video editing to demonstrate M5 chip capabilities"
text_added: "Performance M5. The chip that zips."
text_added: "M5. The chip that zips."
text_added: "Apple M5 Chip"
text_added: "Footnote 4"
text_added: "Up to"
text_added: "9.5"
text_added: "x"
text_added: "faster than MacBook Air with M1"
text_added: "4"
text_added: "Footnote 5"
text_added: "faster than MacBook Air with M4"
text_added: "5"
text_added: "Footnote 6"
text_added: "3.8"
text_added: "faster than PC laptop with Intel Core Ultra X7"
text_added: "6"
text_added: "AI in the fast lane. MacBook Air delivers blazing‑fast AI performance thanks to the powerful combination of the GPU, Neural Engine, and unified memory in M5. With a Neural Accelerator built into each GPU core, AI tasks run with amazing efficiency. From AI image upscaling to running the latest large language models, you’ll be more productive and creative than ever. Multitasker. Multifaster. The M5 chip brings even more speed and fluidity to everything you do, like seamless switching between loads"
text_added: "AI in the fast lane. MacBook Air delivers blazing‑fast AI performance thanks to the powerful combination of the GPU, Neural Engine, and unified memory in M5. With a Neural Accelerator built into each GPU core, AI tasks run with amazing efficiency. From AI image upscaling to running the latest large language models, you’ll be more productive and creative than ever."
text_added: "AI in the fast lane."
text_added: "The M5 chip brings even more speed and fluidity to everything you do, like seamless switching between loads of apps and tabs, editing 4K video, or playing immersive games like Neverness to Everness. All with a silent, fanless design."
text_added: "Multitasker. Multifaster."
text_added: "Go inside M5"
text_added: "Footnote 16"
text_added: "MacBook Air has up to 18 hours of battery life. And it supports fast charging, getting up to 50 percent in about 30 minutes. So you can power through everything from work to class to your favorite movies without worrying about your battery."
text_added: "Live a full battery life."
text_added: "16"
text_added: "18 hrs"
text_added: "battery life"
text_added: "Apple-intelligence"
text_added: "MacBook Air screen showing Apple Intelligence Writing Tools creating flash cards about micro and macro economics"
text_added: "AI Built for AI. From the silicon up."
text_added: "AI"
text_added: "Built for AI. From the silicon up."
text_added: "For everyone from students to small business owners to creative professionals, MacBook Air with M5 is designed to leverage AI in everyday workflows while preserving your privacy. Whether using powerful Apple Intelligence features across apps and macOS, running LLMs on your Mac, or vibe coding, you’ll stay productive — and protected."
text_added: "AI apps on Mac. Born to run. Mac is optimized to handle AI apps — like ChatGPT, LM Studio, Msty Studio, Topaz Video, and Topaz Photo — so you can learn faster, think in new ways, and get more done."
