source: runner_snapshot_diff
text_removed: "[ ] - : refactor keyObject.toCryptoKey() and SubtleCrypto.getPublicKey() (Filip Skokan)"
text_removed: "824ec11c05"
text_removed: "#63622"
text_removed: "[ ] - : coerce -0 to +0 before native calls (Filip Skokan)"
text_removed: "73aba92689"
text_removed: "#63556"
text_removed: "[ ] - : reject invalid raw key imports (Filip Skokan)"
text_removed: "c83b79874e"
text_removed: "#63134"
text_removed: "[ ] - : improve accuracy of SubtleCrypto.supports (Filip Skokan)"
text_removed: "934fda64b9"
text_removed: "#63104"
text_removed: "[ ] - : fix large DH generator validation (Tobias Nießen)"
text_removed: "e392e1f791"
text_removed: "#64092"
text_removed: "[ ] - : use EVP_MAC for HMAC on OpenSSL >=3 (Filip Skokan)"
text_removed: "e75a363e70"
text_removed: "#63942"
text_removed: "[ ] - : make webcrypto aliasKeyFormat directional (Filip Skokan)"
text_removed: "adbaf7af9b"
text_removed: "#63910"
text_removed: "[ ] - : fix unhandled error in Hash._transform (Haram Jeong)"
text_removed: "bb1aea8897"
text_removed: "#63261"
text_removed: "[ ] - : handle cipher context allocation failures (Tian Teng)"
text_removed: "12c87732c1"
text_removed: "#63542"
text_removed: "[ ] - : deduplicate X509 subject matching logic (Tobias Nießen)"
text_removed: "858496b453"
text_removed: "#63644"
text_removed: "[ ] - : fix warnings in test_node_crypto.cc (Maya Lekova)"
text_removed: "9a29cb0964"
text_removed: "#63490"
text_removed: "[ ] - : optimize normalizeAlgorithm dispatch hot path (Filip Skokan)"
text_removed: "8bb536066d"
text_removed: "#62756"
text_removed: "[ ] - : do not ignore BN_get_word error (Tobias Nießen)"
text_removed: "329e5496ff"
text_removed: "crypto,tls"
text_removed: "#63895"
text_removed: "[ ] - : add --max-hit option to probe mode (Joyee Cheung)"
text_removed: "97b7a3f9c7"
text_removed: "#63704"
text_removed: "[ ] - : add more logs to probe mode (Joyee Cheung)"
text_removed: "9098585c5e"
text_removed: "#63663"
text_removed: "[ ] - : surface inspector failures in probe mode (Joyee Cheung)"
text_removed: "59cca26cd5"
text_removed: "#63437"
text_removed: "[ ] - : disambiguate probe location binding (Joyee Cheung)"
text_removed: "2922290eae"
text_removed: "#63286"
text_removed: "[ ] - : lazily wait for initial break output (Trivikram Kamat)"
text_removed: "6fb2c2c7e2"
text_removed: "#63969"
text_removed: "[ ] - : defer probe pause handling until startup (Trivikram Kamat)"
text_removed: "688e792551"
text_removed: "#63608"
text_removed: "[ ] - : await initialization after run and restart (Trivikram Kamat)"
text_removed: "1ac93cc05a"
text_removed: "#63607"
text_removed: "[ ] - : deflake resume failure test and add debug logs (Joyee Cheung)"
text_removed: "92a909cf72"
text_removed: "debugger,test"
text_removed: "#63524"
text_removed: "[ ] - : V8: backport bef0d9c1bc90 (Joyee Cheung)"
text_removed: "8b37af8b11"
text_removed: "#62132"
text_removed: "[ ] - : V8: cherry-pick 64b36b441179 (Dan Carney)"
text_removed: "8832126422"
text_removed: "#61712"
text_removed: "[ ] - : update googletest to 8b53336594cc52213c6c2c7a0b29194fa896d039 (Node.js GitHub Bot)"
text_removed: "75990c2cd6"
text_removed: "#64181"
text_removed: "[ ] - : update sqlite to 3.53.3 (Node.js GitHub Bot)"
text_removed: "8500c7ba86"
text_removed: "#64180"
text_removed: "[ ] - : c-ares: cherry-pick 8ba37af8e3fb (René)"
text_removed: "dc78091b45"
text_removed: "#64110"
text_removed: "[ ] - : update googletest to 0b1e895ba4226c2fda5ee0178c9b5b1195a741aa (Node.js GitHub Bot)"
text_removed: "873cc72125"
text_removed: "#64039"
text_removed: "[ ] - : update acorn to 8.17.0 (Node.js GitHub Bot)"
text_removed: "1d3d166538"
text_removed: "#63901"
text_removed: "[ ] - : upgrade npm to 11.17.0 (npm team)"
text_removed: "e40cee5f79"
text_removed: "#63857"
text_removed: "[ ] - : add ngtcp2_fmt.c to build configuration (ngtcp2.gyp) (沈鸿飞)"
text_removed: "85c6d46606"
text_removed: "#63821"
text_removed: "[ ] - : update googletest to 7140cd416cecd7462a8aae488024abeee55598e4 (Node.js GitHub Bot)"
text_removed: "d2ea8b7a8c"
text_removed: "#63775"
text_removed: "[ ] - : update sqlite to 3.53.2 (Node.js GitHub Bot)"
text_removed: "25b4d57bb6"
text_removed: "#63774"
text_removed: "[ ] - : update zlib to 1.3.2.1-motley-3246f1b (Node.js GitHub Bot)"
text_removed: "a96368e4c7"
text_removed: "#63773"
text_removed: "[ ] - : update amaro to 1.1.10 (Node.js GitHub Bot)"
text_removed: "b59f1f5f37"
text_removed: "#63670"
text_removed: "[ ] - : update googletest to 8736d2cd5c1dcba41170ed2fddca14021d4916c3 (Node.js GitHub Bot)"
text_removed: "0b3b56ee95"
text_removed: "#63669"
text_removed: "[ ] - : add synchronous Socket connectSync() (Guy Bedford)"
text_removed: "aa67b5b9c4"
text_removed: "dgram"
text_removed: "#63932"
text_removed: "[ ] - : add synchronous Socket.prototype.bindSync() (Guy Bedford)"
text_removed: "ef38374875"
text_removed: "#63838"
text_removed: "[ ] - : skip dns.lookup() for literal IP addresses (Ruben Bridgewater)"
text_removed: "6edc3a9967"
text_removed: "#64133"
text_removed: "[ ] - : coerce -0 to +0 in lookup and resolver inputs (Filip Skokan)"
text_removed: "d4cfe2d8ac"
text_removed: "dns"
text_removed: "[ ] - : improve properties descriptions (aymanxdev)"
text_removed: "91c9ce5a45"
text_removed: "fs.StatFs"
text_removed: "#62578"
text_removed: "[ ] - : fix inconsistencies in CJS code snippets (Antoine du Hamel)"
text_removed: "54e21675fa"
text_removed: "#63199"
text_removed: "[ ] - : remove typo comma from man page (Vas Sudanagunta)"
text_removed: "64c23daa76"
text_removed: "#63080"
text_removed: "[ ] - : update Http2SecureServer.on(\"timeout\") default value (YuSheng Chen)"
text_removed: "bc943cd34a"
text_removed: "#64187"
text_removed: "[ ] - : add note on visibility of CI failures to new contributor guide (Stewart X Addison)"
text_removed: "a46bc452a6"
text_removed: "#64256"
text_removed: "[ ] - : clarify HTTP/1.1 response ordering (Matteo Collina)"
text_removed: "c0fb52506c"
text_removed: "#64213"
text_removed: "[ ] - : recommend node-stress-single-test for flaky tests (Trivikram Kamat)"
text_removed: "d3073a7ba6"
text_removed: "#64223"
text_removed: "[ ] - : fix typo in examples (Vas Sudanagunta)"
text_removed: "bb9951ead0"
text_removed: "#64184"
text_removed: "[ ] - : clarify defense-in-depth issues (Matteo Collina)"
text_removed: "fe674e96fc"
text_removed: "#64215"
text_removed: "[ ] - : add guide and answers to FAQs for first-time contributors (Joyee Cheung)"
text_removed: "faad042184"
text_removed: "#63685"
text_removed: "[ ] - : update & (YuSheng Chen)"
text_removed: "79d685adf3"
text_removed: "Http2Server.close"
text_removed: "Http2SecureServer.close"
text_removed: "#63298"
text_removed: "[ ] - : update list of people in (Richard Lau)"
text_removed: "744e40e05e"
text_removed: "SECURITY.md"
text_removed: "#64152"
text_removed: "[ ] - : add missing option to man page (Richard Lau)"
text_removed: "185f57c4a4"
text_removed: "#64156"
text_removed: "[ ] - : fix callback example import in fs docs (Kamal Rawal)"
text_removed: "8933303568"
text_removed: "#63912"
text_removed: "[ ] - : fix keepAliveTimeout default in http.createServer options (Jahanzaib iqbal)"
text_removed: "3a0549dacb"
text_removed: "#63974"
text_removed: "[ ] - : add sxa GPG key (ed25519) (Stewart X Addison)"
text_removed: "5a35e48d08"
text_removed: "#64193"
text_removed: "[ ] - : add aduh95 to last security release steward (Antoine du Hamel)"
text_removed: "66e7f815f1"
text_removed: "#63981"
text_removed: "[ ] - : fix typo in util.md (Daijiro Wachi)"
text_removed: "a7e35040dd"
text_removed: "#63961"
text_removed: "[ ] - : clarify callback exceptions (Matteo Collina)"
text_removed: "d74b3a7e90"
text_removed: "#63939"
text_removed: "[ ] - : fix incorrect test runner mock examples (Kimaswa Emmanuel Yusufu)"
text_removed: "b7a8f8fabd"
text_removed: "#63656"
text_removed: "[ ] - : fix typo in cli.md (Daijiro Wachi)"
text_removed: "f11aa690cd"
text_removed: "#63883"
text_removed: "[ ] - : fix typo in vm.md (Daijiro Wachi)"
text_removed: "df85f50269"
text_removed: "#63881"
text_removed: "[ ] - : fix typo in packages.md (Daijiro Wachi)"
text_removed: "a00a567175"
text_removed: "#63882"
text_removed: "[ ] - : fix a/an article typos in module, util, and dns (Daijiro Wachi)"
text_removed: "206c1b8437"
text_removed: "#63766"
text_removed: "[ ] - : update npm supported versions link (hojeong park)"
text_removed: "e3e5ef1cff"
text_removed: "#63672"
text_removed: "[ ] - : fix AES-OCB IV length in SubtleCrypto.supports example (Anshika Jain)"
text_removed: "e3c4852413"
text_removed: "#63717"
text_removed: "[ ] - : add webstreams to args for from (David Sanders)"
text_removed: "0b3fbc82d7"
text_removed: "pipeline"
text_removed: "stream/promises"
text_removed: "#63628"
text_removed: "[ ] - : fix \"used to sent\" → \"used to send\" in http2 (Daijiro Wachi)"
text_removed: "62078a8328"
text_removed: "#63700"
text_removed: "[ ] - : clarify tty raw mode applies to input processing only (Muhammad Zeeshan)"
text_removed: "fd74eefb23"
text_removed: "#63438"
text_removed: "[ ] - : add worker_threads history entries (Bob Put)"
text_removed: "42cd7e47de"
text_removed: "#63545"
text_removed: "[ ] - : move hyperlinks outside of text blocks (Aviv Keller)"
text_removed: "56bdd87378"
text_removed: "#63493"
text_removed: "[ ] - : mark stream.compose stable (Matteo Collina)"
text_removed: "[ ] - : mark argon2 and encap/decap as stable (Filip Skokan)"
text_removed: "7bb6dab70c"
text_removed: "doc,crypto"
text_removed: "#63924"
text_removed: "[ ] - : align WebCrypto names with spec (Filip Skokan)"
text_removed: "1a4edb3c22"
text_removed: "doc,lib"
text_removed: "#63518"
text_removed: "[ ] - : improve perf by caching options object (Raz Luvaton)"
text_removed: "e0f211ca79"
text_removed: "events"
text_removed: "addAbortListener"
text_removed: "#52367"
text_removed: "[ ] - : do not treat EPERM as ENOTEMPTY on Windows (Kirill Saied)"
text_removed: "a124429b36"
text_removed: "#63709"
text_removed: "[ ] - : support caller-supplied readFile() buffers (Matteo Collina)"
text_removed: "[ ] - : prevent spurious recursive watch events on prefix siblings (Marco)"
text_removed: "a41b4824d7"
text_removed: "#63095"
text_removed: "[ ] - : ignore deleted dirs in recursive watch scan (Trivikram Kamat)"
text_removed: "c63e00e3a5"
text_removed: "#63686"
text_removed: "[ ] - : coerce -0 to +0 in mode flags and watch intervals (Filip Skokan)"
text_removed: "d3d7cd05e3"
text_removed: "[ ] - : update deps gypfiles (Nad Alaba)"
text_removed: "6f6387ecb3"
text_removed: "gyp"
text_removed: "#63117"
text_removed: "[ ] - : document and validate options.path when it's in absolute-form (Joyee Cheung)"
text_removed: "592544af44"
text_removed: "#64108"
text_removed: "[ ] - : add httpValidation option to configure header value validation (RajeshKumar11)"
text_removed: "[ ] - : fix drain event with cork/uncork (David Evans)"
text_removed: "85a223bf15"
text_removed: "#64038"
text_removed: "[ ] - : fix crash when writing to closed inspector socket (ympark2011)"
text_removed: "8b060a9628"
text_removed: "inspector"
text_removed: "#64209"
text_removed: "[ ] - : fix inspector.close() documented behavior (Chengzhong Wu)"
text_removed: "e68a3d33ac"
text_removed: "#63837"
text_removed: "[ ] - : fix missing lazyDOMException import (Filip Skokan)"
text_removed: "d3682930b7"
text_removed: "#64033"
text_removed: "[ ] - : reject string \"0\" in validatePort when allowZero is false (Daijiro Wachi)"
text_removed: "af9ea9cfcf"
text_removed: "#64174"
text_removed: "[ ] - : use when calling (Antoine du Hamel)"
text_removed: "cd1ea26110"
text_removed: "__proto__: null"
text_removed: "ObjectDefineProperty"
text_removed: "#64239"
text_removed: "[ ] - : lazily initialize kEvents and kHandlers maps (Guilherme Araújo)"
text_removed: "5b264398ce"
text_removed: "#63702"
text_removed: "[ ] - : improve control abstraction coverage in frozen intrinsics (Renegade334)"
text_removed: "823efe8c71"
text_removed: "#63698"
text_removed: "[ ] - : add Iterator global to primordials (Renegade334)"
text_removed: "7f4af5568f"
text_removed: "[ ] - : make getter throw on invalid (Mohamed Sayed)"
text_removed: "c8f3f5e5a5"
text_removed: "Navigator#language"
text_removed: "this"
text_removed: "#63601"
text_removed: "[ ] - : optimize webidl conversion options (Filip Skokan)"
text_removed: "1ebbbd59cf"
text_removed: "[ ] - : bump actions/checkout from 6.0.2 to 6.0.3 (dependabot[bot])"
text_removed: "88590d1bb7"
text_removed: "#63726"
text_removed: "[ ] - : bump actions/upload-artifact from 7.0.0 to 7.0.1 (dependabot[bot])"
text_removed: "0ea9cb9630"
text_removed: "#62850"
text_removed: "[ ] - : fix linter warning in (Antoine du Hamel)"
text_removed: "f7275a0864"
text_removed: "stale.yml"
text_removed: "#64281"
text_removed: "[ ] - : bump actions/cache from 5.0.5 to 6.1.0 (dependabot[bot])"
text_removed: "3a77d21d8c"
text_removed: "#64248"
text_removed: "[ ] - : bump github/codeql-action/autobuild from 4.36.1 to 4.36.2 (dependabot[bot])"
text_removed: "84e2836c95"
text_removed: "#64247"
text_removed: "[ ] - : bump github/codeql-action/analyze from 4.36.1 to 4.36.2 (dependabot[bot])"
text_removed: "09f800eec6"
text_removed: "#64246"
text_removed: "[ ] - : bump codecov/codecov-action from 6.0.1 to 7.0.0 (dependabot[bot])"
text_removed: "6df1f97e64"
text_removed: "#64244"
text_removed: "[ ] - : bump rtCamp/action-slack-notify from 2.3.3 to 2.4.0 (dependabot[bot])"
text_removed: "737eb89651"
text_removed: "#64243"
text_removed: "[ ] - : bump github/codeql-action/init from 4.36.1 to 4.36.2 (dependabot[bot])"
text_removed: "dac3cd8b8f"
text_removed: "#64242"
text_removed: "[ ] - : bump github/codeql-action/upload-sarif from 4.36.1 to 4.36.2 (dependabot[bot])"
text_removed: "108a6bc481"
text_removed: "#64240"
text_removed: "[ ] - : clarify V8 flags are outside threat model (Matteo Collina)"
text_removed: "34d09a725d"
text_removed: "#64224"
text_removed: "[ ] - : move one or more collaborators to emeritus (Node.js GitHub Bot)"
text_removed: "944d9bc25f"
text_removed: "#64057"
text_removed: "[ ] - : update status of past strategic initiatives (Joyee Cheung)"
text_removed: "cc22555402"
text_removed: "#63480"
text_removed: "[ ] - : speed up stale bot (Aviv Keller)"
text_removed: "da7a21931e"
text_removed: "#64075"
text_removed: "[ ] - : bump github/codeql-action from 4.35.3 to 4.36.1 (dependabot[bot])"
text_removed: "7bfcf7ca56"
text_removed: "#63724"
text_removed: "[ ] - : bump actions/cache from 5.0.4 to 5.0.5 (dependabot[bot])"
text_removed: "db6c983cdd"
text_removed: "#62847"
text_removed: "[ ] - : bump codecov/codecov-action from 6.0.0 to 6.0.1 (dependabot[bot])"
text_removed: "9e4f1339d1"
text_removed: "#63725"
text_removed: "[ ] - : bump actions/stale from 10.2.0 to 10.3.0 (dependabot[bot])"
text_removed: "92c98d3ade"
text_removed: "#63728"
text_removed: "[ ] - : bump step-security/harden-runner from 2.19.0 to 2.19.4 (dependabot[bot])"
text_removed: "bbd3ffde89"
text_removed: "#63727"
text_removed: "[ ] - : enable import support for addons by default (Chengzhong Wu)"
text_removed: "a6dd675c82"
text_removed: "#64221"
text_removed: "[ ] - : use file: URL as sourceURL for type-stripped CommonJS (Joyee Cheung)"
text_removed: "fb2ccb15a1"
text_removed: "#63705"
text_removed: "[ ] - : early TCP binding via synchronous net.BoundSocket (Guy Bedford)"
text_removed: "b9e17dc424"
text_removed: "#63951"
text_removed: "[ ] - : support TCP_KEEPINTVL and TCP_KEEPCNT in setKeepAlive (Guy Bedford)"
text_removed: "[ ] - : coerce -0 to +0 in BlockList prefixes (Filip Skokan)"
text_removed: "c55dd030e6"
text_removed: "[ ] - : add NODE_PERFORMANCE_GC_MINOR_MARK_SWEEP constant (Attila Szegedi)"
text_removed: "f08b83bc1d"
text_removed: "#63877"
text_removed: "[ ] - : fix finalization cleanup ref tracking (Trivikram Kamat)"
text_removed: "8d58e1b415"
text_removed: "process"
text_removed: "#64087"
text_removed: "[ ] - : do not leave database open after failed open (Yagiz Nizipli)"
text_removed: "c757e3ef59"
text_removed: "#63854"
text_removed: "[ ] - : fix stack-use-after-scope with function callback (ndossche)"
text_removed: "87064a096b"
text_removed: "#63640"
text_removed: "[ ] - : allow empty --experimental-config-file (Marco Ippolito)"
text_removed: "[ ] - : add test flag to config file (Marco Ippolito)"
text_removed: "d7946c9c07"
text_removed: "#60798"
text_removed: "[ ] - : rename config file testRunner to test (Marco Ippolito)"
text_removed: "a642657d71"
text_removed: "[ ] - : do not enable wasm trap handler if there's not enough vmem (Joyee Cheung)"
text_removed: "818b43d09e"
text_removed: "[ ] - : fix escaping of single quotes in task runner (Antoine du Hamel)"
text_removed: "af5e1a9729"
text_removed: "#64089"
text_removed: "[ ] - : abstract tracing agent for both legacy and perfetto (Chengzhong Wu)"
text_removed: "8a5d3bc168"
text_removed: "#64053"
text_removed: "[ ] - : avoid redundant call to (Tobias Nießen)"
text_removed: "ce6f29e45b"
text_removed: "std::get_if<>()"
text_removed: "#64094"
text_removed: "[ ] - : omit unconvertible names in cjs_lexer::Parse (Yagiz Nizipli)"
text_removed: "96478050f2"
text_removed: "#63943"
text_removed: "[ ] - : guard OpenSSL compression header include (Filip Skokan)"
text_removed: "0147ed746e"
text_removed: "#64009"
text_removed: "[ ] - : handle empty MaybeLocal in cjs_lexer::Parse (Yagiz Nizipli)"
text_removed: "8d2858a9c4"
text_removed: "#63885"
text_removed: "[ ] - : do not track weak s as childrens of s (Anna Henningsen)"
text_removed: "e5289d180f"
text_removed: "BaseObject"
text_removed: "Realm"
text_removed: "#63842"
text_removed: "[ ] - : allow tracking children in with weak edges (Anna Henningsen)"
text_removed: "e8352ff754"
text_removed: "MemoryTracker"
text_removed: "[ ] - : use C++14 deprecated attribute for (Anna Henningsen)"
text_removed: "a408f279c5"
text_removed: "NODE_DEPRECATED"
text_removed: "#63755"
text_removed: "[ ] - : add cleanup hooks to (Anna Henningsen)"
text_removed: "4b5eb7b72d"
text_removed: "node::ObjectWrap"
text_removed: "#63642"
text_removed: "[ ] - : fix edge case when deflateInit2() fails with Z_VERSION_ERROR (Nora Dossche)"
text_removed: "44976c6071"
text_removed: "#63476"
text_removed: "[ ] - : add Latin1 fast path in StringBytes::Encode utf8 (Mert Can Altin)"
text_removed: "5b3bb284f3"
text_removed: "#63385"
text_removed: "[ ] - : fix crash when reading length on Storage.prototype (Mohamed Sayed)"
text_removed: "7cdad636c4"
text_removed: "#63529"
text_removed: "[ ] - : cut per-chunk overhead in WHATWG streams (Matteo Collina)"
text_removed: "c438250c68"
text_removed: "#64252"
text_removed: "[ ] - : reduce allocations on WHATWG streams hot paths (Matteo Collina)"
text_removed: "291c127947"
text_removed: "#63876"
text_removed: "[ ] - : optimize pipeTo promise handling (Matteo Collina)"
text_removed: "3d91aeb434"
text_removed: "#63572"
text_removed: "[ ] - : preserve half-open duplexes in async iteration (Efe)"
text_removed: "fcbff00a44"
text_removed: "#64275"
text_removed: "[ ] - : expose ReadableStreamTee (Matteo Collina)"
text_removed: "[ ] - : proxy first own method in Readable.wrap() (Daijiro Wachi)"
text_removed: "a48edf40e8"
text_removed: "#64048"
text_removed: "[ ] - : fix Writable.toWeb() desiredSize for non-object-mode (Matteo Collina)"
text_removed: "f58c5bafcf"
text_removed: "#62986"
text_removed: "[ ] - : fix Utf8Stream stall after full write of multi-byte data (Daijiro Wachi)"
text_removed: "7261276f45"
text_removed: "#63964"
text_removed: "[ ] - : only pass the expected number of parameters to callbacks (Antoine du Hamel)"
text_removed: "1558986b78"
text_removed: "#63909"
text_removed: "[ ] - : fix dropped first chunk in Utf8Stream buffer mode (Daijiro Wachi)"
text_removed: "edef89ba6a"
text_removed: "#63833"
text_removed: "[ ] - : check done before backpressure in stream reader (Daijiro Wachi)"
text_removed: "915e3e2f42"
text_removed: "#63699"
text_removed: "[ ] - : update WPT for WebCryptoAPI to 03a1476844 (Node.js GitHub Bot)"
text_removed: "2d29628b5b"
text_removed: "#63900"
text_removed: "[ ] - : deflake test-debugger-probe-timeout (Joyee Cheung)"
text_removed: "89e23b70c4"
text_removed: "#63547"
text_removed: "[ ] - : make blob desiredSize assertion robust (Trivikram Kamat)"
text_removed: "54ca514414"
text_removed: "#64106"
text_removed: "[ ] - : update WPT for urlpattern to 11a459a2b1 (Node.js GitHub Bot)"
text_removed: "01cbe530eb"
text_removed: "#64037"
text_removed: "[ ] - : improve lcov reporter snapshot diagnostics (Trivikram Kamat)"
text_removed: "6fcd3cf516"
text_removed: "#64049"
text_removed: "[ ] - : keep finalization close fixture ref alive (Trivikram Kamat)"
text_removed: "f50a55d7e5"
text_removed: "#64085"
text_removed: "[ ] - : fix typo from overriden to overridden (parkhojeong)"
