source: runner_snapshot_diff
text_removed: "Whisper large-v3 and large-v3-turbo: config declares float16 but WhisperFeatureExtractor emits float32, so the manual path raises: Status: Open. #47805 In huggingface/transformers;· Kayvan-Zahiri opened on Aug 5, 2026. More information available below."
text_removed: "Whisper large-v3 and large-v3-turbo: config declares float16 but WhisperFeatureExtractor emits float32, so the manual path raises"
text_removed: "# 47805 In huggingface/transformers; · Kayvan-Zahiri opened on Aug 5, 2026"
text_removed: "# 47805 In huggingface/transformers;"
text_removed: "# 47805"
text_removed: "· Kayvan-Zahiri opened on Aug 5, 2026"
text_removed: "on Aug 5, 2026"
text_removed: "CVE-2025-14920 affected versions: Status: Open. #47801 In huggingface/transformers;· jesvinjames opened on Aug 5, 2026. More information available below."
text_removed: "CVE-2025-14920 affected versions"
text_removed: "# 47801 In huggingface/transformers; · jesvinjames opened on Aug 5, 2026"
text_removed: "# 47801 In huggingface/transformers;"
text_removed: "# 47801"
text_removed: "· jesvinjames opened on Aug 5, 2026"
text_removed: "jesvinjames"
text_removed: "Add RWKV-7 (Goose): Status: Open. #47787 In huggingface/transformers;· Hakureirm opened on Aug 5, 2026. More information available below."
text_removed: "Add RWKV-7 (Goose)"
text_removed: "# 47787 In huggingface/transformers; · Hakureirm opened on Aug 5, 2026"
text_removed: "# 47787 In huggingface/transformers;"
text_removed: "# 47787"
text_removed: "· Hakureirm opened on Aug 5, 2026"
text_removed: "Hakureirm"
text_removed: "10 comments;"
text_removed: "HuBERT positional convolution is sensitive to padding when conv_pos_batch_norm=True: Status: Open. #47739 In huggingface/transformers;· Abdulrhman-shaheen opened on Aug 3, 2026. More information available below."
text_removed: "HuBERT positional convolution is sensitive to padding when conv_pos_batch_norm=True"
text_removed: "# 47739 In huggingface/transformers; · Abdulrhman-shaheen opened on Aug 3, 2026"
text_removed: "# 47739 In huggingface/transformers;"
text_removed: "# 47739"
text_removed: "· Abdulrhman-shaheen opened on Aug 3, 2026"
text_removed: "Abdulrhman-shaheen"
text_removed: "Add native support for OpenBMB MiniCPM4: Status: Open. #47732 In huggingface/transformers;· sushmanthreddy opened on Aug 3, 2026. More information available below."
text_removed: "Add native support for OpenBMB MiniCPM4 New model"
text_removed: "Add native support for OpenBMB MiniCPM4"
text_removed: "New model"
text_removed: "# 47732 In huggingface/transformers; · sushmanthreddy opened on Aug 3, 2026"
text_removed: "# 47732 In huggingface/transformers;"
text_removed: "# 47732"
text_removed: "· sushmanthreddy opened on Aug 3, 2026"
text_removed: "sushmanthreddy"
text_removed: "[Model Request] Native support for THUDM CogVLM2-Video: Status: Open. #47713 In huggingface/transformers;· AryanSharma21 opened on Aug 2, 2026. More information available below."
text_removed: "[Model Request] Native support for THUDM CogVLM2-Video New model"
text_removed: "[Model Request] Native support for THUDM CogVLM2-Video"
text_removed: "# 47713 In huggingface/transformers; · AryanSharma21 opened on Aug 2, 2026"
text_removed: "# 47713 In huggingface/transformers;"
text_removed: "# 47713"
text_removed: "· AryanSharma21 opened on Aug 2, 2026"
text_removed: "on Aug 2, 2026"
text_removed: "Pagination"
text_removed: "Page 1"
text_removed: "7"
text_removed: "8"
text_removed: "…"
text_removed: "35"
text_removed: "36"
text_removed: "Next"
text_added: "Open 22 ( 22 ) Closed 17 ( 17 )"
text_added: "Open 22 ( 22 )"
text_added: "Open (22)"
text_added: "( 22 )"
text_added: "Closed 17 ( 17 )"
text_added: "Closed (17)"
text_added: "( 17 )"
text_added: "modeling_qwen3_vl.py performed D2H makes cpu wait gpu: Status: Open. #47649 In huggingface/transformers;· NewUserHa opened on Jul 30, 2026. More information available below."
text_added: "modeling_qwen3_vl.py performed D2H makes cpu wait gpu bug"
text_added: "modeling_qwen3_vl.py performed D2H makes cpu wait gpu"
text_added: "performed D2H makes cpu wait gpu"
text_added: "modeling_qwen3_vl.py"
text_added: "# 47649 In huggingface/transformers; · NewUserHa opened on Jul 30, 2026"
text_added: "# 47649 In huggingface/transformers;"
text_added: "# 47649"
text_added: "· NewUserHa opened on Jul 30, 2026"
text_added: "NewUserHa"
text_added: "on Jul 30, 2026"
text_added: "BOS and EOS token ID not within vocabulary warning for siglip2-base-patch16-naflex: Status: Open. #47612 In huggingface/transformers;· willxxy opened on Jul 28, 2026. More information available below."
text_added: "BOS and EOS token ID not within vocabulary warning for siglip2-base-patch16-naflex bug"
text_added: "BOS and EOS token ID not within vocabulary warning for siglip2-base-patch16-naflex"
text_added: "# 47612 In huggingface/transformers; · willxxy opened on Jul 28, 2026"
text_added: "# 47612 In huggingface/transformers;"
text_added: "# 47612"
text_added: "· willxxy opened on Jul 28, 2026"
text_added: "willxxy"
text_added: "on Jul 28, 2026"
text_added: "Transformers 5.13 CPU memory growth loading Qwen3-235B-A22B with DeepSpeed ZeRO-3; 4.51.0 remains bounded: Status: Open. #47514 In huggingface/transformers;· narankhuut opened on Jul 24, 2026. More information available below."
text_added: "Transformers 5.13 CPU memory growth loading Qwen3-235B-A22B with DeepSpeed ZeRO-3; 4.51.0 remains bounded bug"
text_added: "Transformers 5.13 CPU memory growth loading Qwen3-235B-A22B with DeepSpeed ZeRO-3; 4.51.0 remains bounded"
text_added: "# 47514 In huggingface/transformers; · narankhuut opened on Jul 24, 2026"
text_added: "# 47514 In huggingface/transformers;"
text_added: "# 47514"
text_added: "· narankhuut opened on Jul 24, 2026"
text_added: "narankhuut"
text_added: "on Jul 24, 2026"
text_added: "[BUG] CANINE: dynamic ONNX export fixes sequence length to example input: Status: Open. #47491 In huggingface/transformers;· sgpublic opened on Jul 22, 2026. More information available below."
text_added: "[BUG] CANINE: dynamic ONNX export fixes sequence length to example input bug"
text_added: "[BUG] CANINE: dynamic ONNX export fixes sequence length to example input"
text_added: "# 47491 In huggingface/transformers; · sgpublic opened on Jul 22, 2026"
text_added: "# 47491 In huggingface/transformers;"
text_added: "# 47491"
text_added: "· sgpublic opened on Jul 22, 2026"
text_added: "sgpublic"
text_added: "on Jul 22, 2026"
text_added: "SentencePieceBackend should decode byte-fallback tokens: Status: Open. #47473 In huggingface/transformers;· toslunar opened on Jul 22, 2026. More information available below."
text_added: "SentencePieceBackend should decode byte-fallback tokens bug"
text_added: "SentencePieceBackend should decode byte-fallback tokens"
text_added: "# 47473 In huggingface/transformers; · toslunar opened on Jul 22, 2026"
text_added: "# 47473 In huggingface/transformers;"
text_added: "# 47473"
text_added: "· toslunar opened on Jul 22, 2026"
text_added: "toslunar"
text_added: "9 comments;"
text_added: "9 comments"
text_added: "9"
text_added: "ESMFold throws error when explicitly cast to fp16: Status: Open. #47470 In huggingface/transformers;· crackalamoo opened on Jul 22, 2026. More information available below."
text_added: "ESMFold throws error when explicitly cast to fp16 bug"
text_added: "ESMFold throws error when explicitly cast to fp16"
text_added: "# 47470 In huggingface/transformers; · crackalamoo opened on Jul 22, 2026"
text_added: "# 47470 In huggingface/transformers;"
text_added: "# 47470"
text_added: "· crackalamoo opened on Jul 22, 2026"
text_added: "crackalamoo"
text_added: "The kernel's version doesn't properly check.: Status: Open. #47455 In huggingface/transformers;· Mohsen-Liaghat opened on Jul 21, 2026. More information available below."
text_added: "The kernel's version doesn't properly check. bug"
text_added: "The kernel's version doesn't properly check."
text_added: "# 47455 In huggingface/transformers; · Mohsen-Liaghat opened on Jul 21, 2026"
text_added: "# 47455 In huggingface/transformers;"
text_added: "# 47455"
text_added: "· Mohsen-Liaghat opened on Jul 21, 2026"
text_added: "Mohsen-Liaghat"
text_added: "on Jul 21, 2026"
text_added: "gemma4 12B arch is not recognized!: Status: Open. #47448 In huggingface/transformers;· HuangChiEn opened on Jul 21, 2026. More information available below."
text_added: "gemma4 12B arch is not recognized! bug"
text_added: "gemma4 12B arch is not recognized!"
text_added: "# 47448 In huggingface/transformers; · HuangChiEn opened on Jul 21, 2026"
text_added: "# 47448 In huggingface/transformers;"
text_added: "# 47448"
text_added: "· HuangChiEn opened on Jul 21, 2026"
text_added: "HuangChiEn"
text_added: "tokenizers<=0.23.0 upper bound blocks the only existing 0.23.x release: Status: Open. #47429 In huggingface/transformers;· EfiSiapiti opened on Jul 20, 2026. More information available below."
text_added: "tokenizers<=0.23.0 upper bound blocks the only existing 0.23.x release bug"
text_added: "tokenizers<=0.23.0 upper bound blocks the only existing 0.23.x release"
text_added: "# 47429 In huggingface/transformers; · EfiSiapiti opened on Jul 20, 2026"
text_added: "# 47429 In huggingface/transformers;"
text_added: "# 47429"
text_added: "· EfiSiapiti opened on Jul 20, 2026"
text_added: "EfiSiapiti"
text_added: "on Jul 20, 2026"
text_added: "_is_hf_initialized per-param check doesn't skip redundant init for built-in models on non-CUDA hardware: Status: Open. #47427 In huggingface/transformers;· gygdh-001 opened on Jul 20, 2026. More information available below."
text_added: "_is_hf_initialized per-param check doesn't skip redundant init for built-in models on non-CUDA hardware bug"
text_added: "_is_hf_initialized per-param check doesn't skip redundant init for built-in models on non-CUDA hardware"
text_added: "per-param check doesn't skip redundant init for built-in models on non-CUDA hardware"
text_added: "_is_hf_initialized"
text_added: "# 47427 In huggingface/transformers; · gygdh-001 opened on Jul 20, 2026"
text_added: "# 47427 In huggingface/transformers;"
text_added: "# 47427"
text_added: "· gygdh-001 opened on Jul 20, 2026"
text_added: "gygdh-001"
text_added: "Silent conversion skip on model_type mismatch: loading a converted checkpoint via the wrong Auto class yields randomly-initialized weights that generate fluently: Status: Open. #47405 In huggingface/transformers;· SelfSL opened on Jul 18, 2026. More information available below."
text_added: "Silent conversion skip on model_type mismatch: loading a converted checkpoint via the wrong Auto class yields randomly-initialized weights that generate fluently bug"
text_added: "Silent conversion skip on model_type mismatch: loading a converted checkpoint via the wrong Auto class yields randomly-initialized weights that generate fluently"
text_added: "# 47405 In huggingface/transformers; · SelfSL opened on Jul 18, 2026"
text_added: "# 47405 In huggingface/transformers;"
text_added: "# 47405"
text_added: "· SelfSL opened on Jul 18, 2026"
text_added: "SelfSL"
text_added: "on Jul 18, 2026"
text_added: "PPFormulaNet training-loss bug: Status: Open. #47317 In huggingface/transformers;· sharmax-vikas opened on Jul 14, 2026. More information available below."
text_added: "PPFormulaNet training-loss bug bug"
text_added: "PPFormulaNet training-loss bug"
text_added: "# 47317 In huggingface/transformers; · sharmax-vikas opened on Jul 14, 2026"
text_added: "# 47317 In huggingface/transformers;"
text_added: "# 47317"
text_added: "· sharmax-vikas opened on Jul 14, 2026"
text_added: "on Jul 14, 2026"
text_added: "Incompatible with kernels 0.16: Status: Open. #47312 In huggingface/transformers;· jiqing-feng opened on Jul 13, 2026. More information available below."
text_added: "Incompatible with kernels 0.16 bug"
text_added: "Incompatible with kernels 0.16"
text_added: "# 47312 In huggingface/transformers; · jiqing-feng opened on Jul 13, 2026"
text_added: "# 47312 In huggingface/transformers;"
text_added: "# 47312"
text_added: "· jiqing-feng opened on Jul 13, 2026"
text_added: "jiqing-feng"
text_added: "on Jul 13, 2026"
