source: runner_snapshot_diff
text_removed: "‪Apr 5, 2026‬ 59 5"
text_removed: "‪Apr 5, 2026‬"
text_removed: "59"
text_removed: "‪Apr 12, 2026‬ 60 5"
text_removed: "‪Apr 12, 2026‬"
text_removed: "‪Apr 19, 2026‬ 52 4"
text_removed: "‪Apr 19, 2026‬"
text_removed: "52"
text_removed: "‪Apr 26, 2026‬ 64 5"
text_removed: "‪Apr 26, 2026‬"
text_removed: "‪May 3, 2026‬ 81 5"
text_removed: "‪May 3, 2026‬"
text_removed: "81"
text_removed: "‪May 10, 2026‬ 85 5"
text_removed: "‪May 10, 2026‬"
text_removed: "85"
text_removed: "‪May 17, 2026‬ 67 4"
text_removed: "67"
text_removed: "‪May 24, 2026‬ 69 4"
text_removed: "‪May 24, 2026‬"
text_removed: "69"
text_removed: "‪May 31, 2026‬ 75 4"
text_removed: "‪May 31, 2026‬"
text_removed: "‪Jun 7, 2026‬ 76 4"
text_removed: "‪Jun 7, 2026‬"
text_removed: "76"
text_removed: "‪Jun 14, 2026‬ 81 4"
text_removed: "‪Jun 14, 2026‬"
text_removed: "‪Jun 21, 2026‬ 79 4"
text_removed: "‪Jun 21, 2026‬"
text_removed: "79"
text_removed: "‪Jun 28, 2026‬ 70 4"
text_removed: "‪Jun 28, 2026‬"
text_removed: "70"
text_removed: "‪Jul 5, 2026‬ 69 5"
text_removed: "‪Jul 5, 2026‬"
text_removed: "‪Jul 12, 2026‬ 52 3"
text_removed: "‪Jul 12, 2026‬"
text_removed: "‪Jul 19, 2026‬ 61 4"
text_removed: "‪Jul 19, 2026‬"
text_removed: "‪Jul 26, 2026‬ 53 4"
text_removed: "‪Jul 26, 2026‬"
text_removed: "‪Aug 2, 2026‬ 44 4"
text_removed: "‪Aug 2, 2026‬"
text_removed: "44"
text_removed: "‪Aug 9, 2026‬ 41 4"
text_removed: "‪Aug 9, 2026‬"
text_removed: "41"
text_removed: "‪Aug 16, 2026‬ 34 3"
text_removed: "‪Aug 16, 2026‬"
text_removed: "34"
text_removed: "‪Aug 23, 2026‬ 31 2"
text_removed: "‪Aug 23, 2026‬"
text_removed: "31"
text_removed: "Compared breakdown by region"
text_removed: "Color intensity represents percentage of searches"
text_removed: "LEARN MORE"
text_removed: "Select bullets view: Top"
text_removed: "Sort by term: Interest for United States"
text_removed: "Sort:"
text_removed: "Interest for United States"
text_removed: "1 China"
text_removed: "China"
text_removed: "2 Nepal"
text_removed: "Nepal"
text_removed: "3 Nigeria"
text_removed: "Nigeria"
text_removed: "4 Mexico"
text_removed: "Mexico"
text_removed: "5 Peru"
text_removed: "Peru"
text_removed: "Showing 1-5 of 48 regions"
text_removed: "hybrid cars Search term Electric Vehicle Technology Explained Book by James Larminie History of Hybrid Cars Topic Toby Hagon Journalist Planning in the USA: Policies, Issues and Processes Book by John Barry Cullingworth and Roger W Caves Formula 1 Technology: The Engineering Explained Book by Steve Rendle"
text_removed: "hybrid cars Search term"
text_removed: "Electric Vehicle Technology Explained Book by James Larminie"
text_removed: "Electric Vehicle Technology Explained"
text_removed: "Book by James Larminie"
text_removed: "History of Hybrid Cars Topic"
text_removed: "History of Hybrid Cars"
text_removed: "Topic"
text_removed: "Toby Hagon Journalist"
text_removed: "Toby Hagon"
text_removed: "Journalist"
text_removed: "Planning in the USA: Policies, Issues and Processes Book by John Barry Cullingworth and Roger W Caves"
text_removed: "Planning in the USA: Policies, Issues and Processes"
text_removed: "Book by John Barry Cullingworth and Roger W Caves"
text_removed: "Formula 1 Technology: The Engineering Explained Book by Steve Rendle"
text_removed: "Formula 1 Technology: The Engineering Explained"
text_removed: "Book by Steve Rendle"
text_added: "Add a search term for comparison"
text_added: "Compare Add comparison"
text_added: "Add comparison"
text_added: "United States electric cars hybrid cars Worldwide, Past 12 months"
text_added: "United States electric cars hybrid cars"
text_added: "x1 United States electric cars hybrid cars Average 61 3 2"
text_added: "x1 United States electric cars hybrid cars"
text_added: "Average 61 3 2"
text_added: "Oops! Something went wrong. Please try again in a bit."
text_added: "Oops! Something went wrong."
text_added: "Please try again in a bit."
