source: runner_snapshot_diff
text_added: "on Aug 19, 2025"
text_added: "TRACKER: new default String dtype (pyarrow-backed, numpy NaN semantics) API Design Arrow pyarrow functionality pyarrow functionality Strings String extension data type and string data String extension data type and string data"
text_added: "TRACKER: new default String dtype (pyarrow-backed, numpy NaN semantics)"
text_added: "API Design Arrow pyarrow functionality pyarrow functionality Strings String extension data type and string data String extension data type and string data"
text_added: "Arrow pyarrow functionality pyarrow functionality"
text_added: "Arrow pyarrow functionality"
text_added: "Arrow"
text_added: "pyarrow functionality"
text_added: "Strings String extension data type and string data String extension data type and string data"
text_added: "Strings String extension data type and string data"
text_added: "Strings"
text_added: "String extension data type and string data"
text_added: "# 54792 In pandas-dev/pandas; · jorisvandenbossche opened on Aug 28, 2023"
text_added: "# 54792 In pandas-dev/pandas;"
text_added: "# 54792"
text_added: "· jorisvandenbossche opened on Aug 28, 2023"
text_added: "on Aug 28, 2023"
text_added: "Copy-on-Write (PDEP-7) follow-up overview issue Copy / view semantics Master Tracker High level tracker for similar issues High level tracker for similar issues"
text_added: "Copy-on-Write (PDEP-7) follow-up overview issue"
text_added: "Copy / view semantics Master Tracker High level tracker for similar issues High level tracker for similar issues"
text_added: "Copy / view semantics"
text_added: "Master Tracker High level tracker for similar issues High level tracker for similar issues"
text_added: "Master Tracker High level tracker for similar issues"
text_added: "Master Tracker"
text_added: "High level tracker for similar issues"
text_added: "# 48998 In pandas-dev/pandas; · jorisvandenbossche opened on Oct 7, 2022"
text_added: "# 48998 In pandas-dev/pandas;"
text_added: "# 48998"
text_added: "· jorisvandenbossche opened on Oct 7, 2022"
text_added: "on Oct 7, 2022"
text_added: "PDEP-8 inplace keyword deprecation - implementation tracker issue inplace Relating to inplace parameter or equivalent Relating to inplace parameter or equivalent Master Tracker High level tracker for similar issues High level tracker for similar issues"
text_added: "PDEP-8 inplace keyword deprecation - implementation tracker issue"
text_added: "inplace Relating to inplace parameter or equivalent Relating to inplace parameter or equivalent Master Tracker High level tracker for similar issues High level tracker for similar issues"
text_added: "inplace Relating to inplace parameter or equivalent Relating to inplace parameter or equivalent"
text_added: "inplace Relating to inplace parameter or equivalent"
text_added: "inplace"
text_added: "Relating to inplace parameter or equivalent"
text_added: "# 63207 In pandas-dev/pandas; · jorisvandenbossche opened on Nov 26, 2025"
text_added: "# 63207 In pandas-dev/pandas;"
text_added: "# 63207"
text_added: "· jorisvandenbossche opened on Nov 26, 2025"
text_added: "on Nov 26, 2025"
text_added: "BUG: for ordered categorical data implements correct computation of kendall/spearman correlations Awaiting Review PR in the maintainers' court; exempt from staleness PR in the maintainers' court; exempt from staleness Bug Categorical Categorical Data Type Categorical Data Type cov/corr"
text_added: "BUG: for ordered categorical data implements correct computation of kendall/spearman correlations"
text_added: "Awaiting Review PR in the maintainers' court; exempt from staleness PR in the maintainers' court; exempt from staleness Bug Categorical Categorical Data Type Categorical Data Type cov/corr"
text_added: "Awaiting Review PR in the maintainers' court; exempt from staleness PR in the maintainers' court; exempt from staleness"
text_added: "Awaiting Review PR in the maintainers' court; exempt from staleness"
text_added: "Awaiting Review"
text_added: "PR in the maintainers' court; exempt from staleness"
text_added: "Bug"
text_added: "Categorical Categorical Data Type Categorical Data Type"
text_added: "Categorical Categorical Data Type"
text_added: "Categorical"
text_added: "Categorical Data Type"
text_added: "cov/corr"
text_added: "Status: Open (in progress)."
text_added: "pandas-dev/pandas number 62880 # 62880 In pandas-dev/pandas; · pandeconscious opened on Oct 27, 2025"
text_added: "pandas-dev/pandas number 62880"
text_added: "pandas-dev/pandas"
text_added: "number 62880"
text_added: "# 62880 In pandas-dev/pandas;"
text_added: "# 62880"
text_added: "· pandeconscious opened on Oct 27, 2025"
text_added: "pandeconscious"
text_added: "on Oct 27, 2025"
text_added: "API: implement Period(|Dtype|Array|Index).unit, remove ._freqstr API Design Frequency DateOffsets DateOffsets Period Period data type Period data type"
text_added: "API: implement Period(|Dtype|Array|Index).unit, remove ._freqstr"
text_added: "API Design Frequency DateOffsets DateOffsets Period Period data type Period data type"
text_added: "Frequency DateOffsets DateOffsets"
text_added: "Frequency DateOffsets"
text_added: "Frequency"
text_added: "DateOffsets"
text_added: "Period Period data type Period data type"
text_added: "Period Period data type"
text_added: "Period"
text_added: "Period data type"
text_added: "pandas-dev/pandas number 64155 # 64155 In pandas-dev/pandas; · jbrockmendel opened on Feb 15, 2026"
text_added: "pandas-dev/pandas number 64155"
text_added: "number 64155"
text_added: "# 64155 In pandas-dev/pandas;"
text_added: "# 64155"
text_added: "· jbrockmendel opened on Feb 15, 2026"
text_added: "jbrockmendel"
text_added: "on Feb 15, 2026"
text_added: "BUG: Index accepts lists as values Bug Constructors Series/DataFrame/Index/pd.array Constructors Series/DataFrame/Index/pd.array Constructors Index Related to the Index class or subclasses Related to the Index class or subclasses Needs Discussion Requires discussion from core team before further action Requires discussion from core team before further action"
text_added: "BUG: Index accepts lists as values"
text_added: "BUG: accepts lists as values"
text_added: "Index"
text_added: "Bug Constructors Series/DataFrame/Index/pd.array Constructors Series/DataFrame/Index/pd.array Constructors Index Related to the Index class or subclasses Related to the Index class or subclasses Needs Discussion Requires discussion from core team before further action Requires discussion from core team before further action"
text_added: "Constructors Series/DataFrame/Index/pd.array Constructors Series/DataFrame/Index/pd.array Constructors"
text_added: "Constructors Series/DataFrame/Index/pd.array Constructors"
text_added: "Constructors"
text_added: "Series/DataFrame/Index/pd.array Constructors"
text_added: "Index Related to the Index class or subclasses Related to the Index class or subclasses"
text_added: "Index Related to the Index class or subclasses"
text_added: "Related to the Index class or subclasses"
text_added: "Needs Discussion Requires discussion from core team before further action Requires discussion from core team before further action"
text_added: "Needs Discussion Requires discussion from core team before further action"
text_added: "Needs Discussion"
text_added: "Requires discussion from core team before further action"
text_added: "# 61937 In pandas-dev/pandas; · Dr-Irv opened on Jul 24, 2025"
text_added: "# 61937 In pandas-dev/pandas;"
text_added: "# 61937"
text_added: "· Dr-Irv opened on Jul 24, 2025"
text_added: "Dr-Irv"
text_added: "on Jul 24, 2025"
text_added: "API: default to microseconds for Timestamp/Timedelta creation from numeric input Timedelta Timedelta data type Timedelta data type Timestamp pd.Timestamp and associated methods pd.Timestamp and associated methods"
text_added: "Timedelta Timedelta data type Timedelta data type Timestamp pd.Timestamp and associated methods pd.Timestamp and associated methods"
text_added: "Timedelta Timedelta data type Timedelta data type"
text_added: "Timedelta Timedelta data type"
text_added: "Timedelta"
text_added: "Timedelta data type"
text_added: "Timestamp pd.Timestamp and associated methods pd.Timestamp and associated methods"
text_added: "Timestamp pd.Timestamp and associated methods"
text_added: "Timestamp"
text_added: "pd.Timestamp and associated methods"
text_added: "pandas-dev/pandas number 65845 # 65845 In pandas-dev/pandas; · jorisvandenbossche opened on Jun 10, 2026"
text_added: "pandas-dev/pandas number 65845"
text_added: "number 65845"
text_added: "# 65845 In pandas-dev/pandas;"
text_added: "# 65845"
text_added: "· jorisvandenbossche opened on Jun 10, 2026"
text_added: "on Jun 10, 2026"
text_added: "API/BUG: support for operations with custom objects / object dtype Numeric Operations Arithmetic, Comparison, and Logical operations Arithmetic, Comparison, and Logical operations"
text_added: "API/BUG: support for operations with custom objects / object dtype"
text_added: "Numeric Operations Arithmetic, Comparison, and Logical operations Arithmetic, Comparison, and Logical operations"
text_added: "Numeric Operations Arithmetic, Comparison, and Logical operations"
text_added: "Numeric Operations"
text_added: "Arithmetic, Comparison, and Logical operations"
text_added: "# 64107 In pandas-dev/pandas; · jorisvandenbossche opened on Feb 10, 2026"
text_added: "# 64107 In pandas-dev/pandas;"
text_added: "# 64107"
text_added: "· jorisvandenbossche opened on Feb 10, 2026"
text_added: "on Feb 10, 2026"
text_added: "API: with CoW, should every new Series/DataFrame object also have its own new Index objects? API Design Copy / view semantics Index Related to the Index class or subclasses Related to the Index class or subclasses"
text_added: "API: with CoW, should every new Series/DataFrame object also have its own new Index objects?"
text_added: "API Design Copy / view semantics Index Related to the Index class or subclasses Related to the Index class or subclasses"
text_added: "# 53721 In pandas-dev/pandas; · jorisvandenbossche opened on Jun 19, 2023"
text_added: "# 53721 In pandas-dev/pandas;"
text_added: "# 53721"
text_added: "· jorisvandenbossche opened on Jun 19, 2023"
text_added: "on Jun 19, 2023"
text_added: "API: reconsider returning read-only arrays from DataFrame/Series .array/.values/__array__ API Design Copy / view semantics Needs Discussion Requires discussion from core team before further action Requires discussion from core team before further action"
text_added: "API: reconsider returning read-only arrays from DataFrame/Series .array/.values/__array__"
text_added: "API Design Copy / view semantics Needs Discussion Requires discussion from core team before further action Requires discussion from core team before further action"
text_added: "# 63099 In pandas-dev/pandas; · jorisvandenbossche opened on Nov 12, 2025"
text_added: "# 63099 In pandas-dev/pandas;"
text_added: "# 63099"
text_added: "· jorisvandenbossche opened on Nov 12, 2025"
text_added: "on Nov 12, 2025"
text_added: "TST: Fix CoW alias corruption in DataFrame.eval (#65664) Bug Copy / view semantics expressions pd.eval, query, pd.col pd.eval, query, pd.col"
text_added: "TST: Fix CoW alias corruption in DataFrame.eval (#65664)"
text_added: "Bug Copy / view semantics expressions pd.eval, query, pd.col pd.eval, query, pd.col"
text_added: "expressions pd.eval, query, pd.col pd.eval, query, pd.col"
text_added: "expressions pd.eval, query, pd.col"
text_added: "expressions"
text_added: "pd.eval, query, pd.col"
text_added: "pandas-dev/pandas number 65675 # 65675 In pandas-dev/pandas; · GiTaDi-CrEaTe opened on May 18, 2026"
text_added: "pandas-dev/pandas number 65675"
text_added: "number 65675"
text_added: "# 65675 In pandas-dev/pandas;"
text_added: "# 65675"
text_added: "· GiTaDi-CrEaTe opened on May 18, 2026"
text_added: "GiTaDi-CrEaTe"
text_added: "on May 18, 2026"
text_added: "CI: More release automation Build Library building on various platforms Library building on various platforms CI Continuous Integration Continuous Integration"
text_added: "CI: More release automation"
text_added: "Build Library building on various platforms Library building on various platforms CI Continuous Integration Continuous Integration"
text_added: "Build Library building on various platforms Library building on various platforms"
text_added: "Build Library building on various platforms"
text_added: "Build"
text_added: "Library building on various platforms"
text_added: "CI Continuous Integration Continuous Integration"
text_added: "CI Continuous Integration"
text_added: "CI"
text_added: "Continuous Integration"
text_added: "pandas-dev/pandas number 66432 # 66432 In pandas-dev/pandas; · mroeschke opened on Jul 22, 2026"
text_added: "pandas-dev/pandas number 66432"
text_added: "number 66432"
text_added: "# 66432 In pandas-dev/pandas;"
text_added: "# 66432"
text_added: "· mroeschke opened on Jul 22, 2026"
text_added: "mroeschke"
text_added: "on Jul 22, 2026"
text_added: "RLS: 3.1 Release"
text_added: "RLS: 3.1"
text_added: "Release"
text_added: "# 66674 In pandas-dev/pandas; · mroeschke opened on Aug 9, 2026"
text_added: "# 66674 In pandas-dev/pandas;"
text_added: "# 66674"
text_added: "· mroeschke opened on Aug 9, 2026"
text_added: "on Aug 9, 2026"
text_added: "DEPR: deprecate inplace keyword in dropna()/drop_duplicates() methods Deprecate Functionality to remove in pandas Functionality to remove in pandas inplace Relating to inplace parameter or equivalent Relating to inplace parameter or equivalent"
text_added: "DEPR: deprecate inplace keyword in dropna()/drop_duplicates() methods"
text_added: "Deprecate Functionality to remove in pandas Functionality to remove in pandas inplace Relating to inplace parameter or equivalent Relating to inplace parameter or equivalent"
text_added: "Deprecate Functionality to remove in pandas Functionality to remove in pandas"
text_added: "Deprecate Functionality to remove in pandas"
text_added: "Deprecate"
text_added: "Functionality to remove in pandas"
text_added: "pandas-dev/pandas number 66741 # 66741 In pandas-dev/pandas; · jorisvandenbossche opened on Aug 12, 2026"
text_added: "pandas-dev/pandas number 66741"
text_added: "number 66741"
text_added: "# 66741 In pandas-dev/pandas;"
text_added: "# 66741"
text_added: "· jorisvandenbossche opened on Aug 12, 2026"
text_added: "on Aug 12, 2026"
text_added: "CLN: cleanup json pandas tests coverage of datetime units Clean IO JSON read_json, to_json, json_normalize read_json, to_json, json_normalize Testing pandas testing functions or related to the test suite pandas testing functions or related to the test suite"
text_added: "CLN: cleanup json pandas tests coverage of datetime units"
text_added: "Clean IO JSON read_json, to_json, json_normalize read_json, to_json, json_normalize Testing pandas testing functions or related to the test suite pandas testing functions or related to the test suite"
text_added: "Clean"
text_added: "IO JSON read_json, to_json, json_normalize read_json, to_json, json_normalize"
text_added: "IO JSON read_json, to_json, json_normalize"
text_added: "IO JSON"
text_added: "read_json, to_json, json_normalize"
text_added: "Testing pandas testing functions or related to the test suite pandas testing functions or related to the test suite"
text_added: "Testing pandas testing functions or related to the test suite"
text_added: "Testing"
text_added: "pandas testing functions or related to the test suite"
text_added: "pandas-dev/pandas number 66759 # 66759 In pandas-dev/pandas; · jorisvandenbossche opened on Aug 14, 2026"
text_added: "pandas-dev/pandas number 66759"
text_added: "number 66759"
text_added: "# 66759 In pandas-dev/pandas;"
text_added: "# 66759"
text_added: "· jorisvandenbossche opened on Aug 14, 2026"
text_added: "on Aug 14, 2026"
text_added: "TST: assert_frame_equal now raises for mismatching freq in MultiIndex level Testing pandas testing functions or related to the test suite pandas testing functions or related to the test suite"
text_added: "TST: assert_frame_equal now raises for mismatching freq in MultiIndex level"
text_added: "# 66761 In pandas-dev/pandas; · jorisvandenbossche opened on Aug 14, 2026"
text_added: "# 66761 In pandas-dev/pandas;"
text_added: "# 66761"
text_added: "DOC: correct crosstab Notes on Categorical handling with dropna Docs Reshaping Concat, Merge/Join, Stack/Unstack, Explode Concat, Merge/Join, Stack/Unstack, Explode"
text_added: "DOC: correct crosstab Notes on Categorical handling with dropna"
text_added: "Docs Reshaping Concat, Merge/Join, Stack/Unstack, Explode Concat, Merge/Join, Stack/Unstack, Explode"
text_added: "Reshaping Concat, Merge/Join, Stack/Unstack, Explode Concat, Merge/Join, Stack/Unstack, Explode"
text_added: "Reshaping Concat, Merge/Join, Stack/Unstack, Explode"
text_added: "Reshaping"
text_added: "Concat, Merge/Join, Stack/Unstack, Explode"
text_added: "pandas-dev/pandas number 66633 # 66633 In pandas-dev/pandas; · Muhtasim-Munif-Fahim opened on Aug 5, 2026"
text_added: "pandas-dev/pandas number 66633"
text_added: "number 66633"
text_added: "# 66633 In pandas-dev/pandas;"
text_added: "# 66633"
text_added: "· Muhtasim-Munif-Fahim opened on Aug 5, 2026"
text_added: "Muhtasim-Munif-Fahim"
text_added: "on Aug 5, 2026"
text_added: "DOC: fix url in concat docs to copy-on-write Docs"
text_added: "DOC: fix url in concat docs to copy-on-write"
text_added: "pandas-dev/pandas number 66599 # 66599 In pandas-dev/pandas; · thehighestmath opened on Aug 2, 2026"
text_added: "pandas-dev/pandas number 66599"
text_added: "number 66599"
text_added: "# 66599 In pandas-dev/pandas;"
text_added: "# 66599"
text_added: "· thehighestmath opened on Aug 2, 2026"
text_added: "thehighestmath"
text_added: "on Aug 2, 2026"
text_added: "BUG: str.split returns string formatted list in version 3.0.x Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version Strings String extension data type and string data String extension data type and string data"
text_added: "BUG: str.split returns string formatted list in version 3.0.x"
text_added: "Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version Strings String extension data type and string data String extension data type and string data"
text_added: "# 66341 In pandas-dev/pandas; · HarveyYan opened on Jul 15, 2026"
text_added: "# 66341 In pandas-dev/pandas;"
text_added: "# 66341"
text_added: "· HarveyYan opened on Jul 15, 2026"
text_added: "HarveyYan"
text_added: "on Jul 15, 2026"
text_added: "BUG: DataFrame.loc assignment with boolean column indexer raises NotImplementedError for single-column DataFrame Indexing Related to indexing on series/frames, not to indexes themselves Related to indexing on series/frames, not to indexes themselves Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version Strings String extension data type and string data String extension data type and string data"
text_added: "BUG: DataFrame.loc assignment with boolean column indexer raises NotImplementedError for single-column DataFrame"
text_added: "Indexing Related to indexing on series/frames, not to indexes themselves Related to indexing on series/frames, not to indexes themselves Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version Strings String extension data type and string data String extension data type and string data"
text_added: "# 66527 In pandas-dev/pandas; · kanade-ao opened on Jul 29, 2026"
text_added: "# 66527 In pandas-dev/pandas;"
text_added: "# 66527"
text_added: "· kanade-ao opened on Jul 29, 2026"
text_added: "kanade-ao"
text_added: "on Jul 29, 2026"
text_added: "CI: Don't label approved PRs and block /take on Needs Info and Closing Candidate CI Continuous Integration Continuous Integration Enhancement"
text_added: "CI: Don't label approved PRs and block /take on Needs Info and Closing Candidate"
text_added: "CI Continuous Integration Continuous Integration Enhancement"
text_added: "Enhancement"
text_added: "pandas-dev/pandas number 66843 # 66843 In pandas-dev/pandas; · rhshadrach opened on Aug 19, 2026"
text_added: "pandas-dev/pandas number 66843"
text_added: "number 66843"
text_added: "# 66843 In pandas-dev/pandas;"
text_added: "# 66843"
text_added: "· rhshadrach opened on Aug 19, 2026"
text_added: "rhshadrach"
text_added: "on Aug 19, 2026"
