source: runner_snapshot_diff
text_removed: "INFINMIND L123 Wireless Mouse, 2.4G USB+2 Bluetooth Multi-Device Mouse. | Programmable Button, Silent Click, Anti-Slip Rub..."
text_removed: "INFINMIND L123 Wireless Mouse, 2.4G USB+2 Bluetooth Multi-Device Mouse. | Programmable Button, Silent Click, Anti-Slip Rubber, 4 Level DPI for Computer, Laptop, MacBook, iPad."
text_removed: "91 ratings"
text_removed: "Price, product page $14.99 $ 14 . 99"
text_removed: "$14.99"
text_removed: "$14.99 $ 14 . 99"
text_removed: "$9.08 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$9.08 delivery Mon, Aug 24"
text_removed: "$9.08 delivery"
text_removed: "FRTEC - Batman Edition Gaming Mouse, Yellow LED Lighting, Adjustable DPI, Wired, Official DC Collection, Fast and Precise ..."
text_removed: "FRTEC - Batman Edition Gaming Mouse, Yellow LED Lighting, Adjustable DPI, Wired, Official DC Collection, Fast and Precise Movement, Configurable Side Buttons"
text_removed: "5.0 out of 5 stars, rating details"
text_removed: "25 ratings"
text_removed: "Price, product page $29.99 $ 29 . 99"
text_removed: "$29.99"
text_removed: "$29.99 $ 29 . 99"
text_removed: "$9.55 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$9.55 delivery Mon, Aug 24"
text_removed: "$9.55 delivery"
text_removed: "XANAD Case for Logitech/Apple/HP/Razer Mouse - Fit M510/M650/M170/Magic Mouse/Razer Viper V2 Pro Hyperspeed Wireless Gamin..."
text_removed: "XANAD Case for Logitech/Apple/HP/Razer Mouse - Fit M510/M650/M170/Magic Mouse/Razer Viper V2 Pro Hyperspeed Wireless Gaming - Protective Carrying Storage Bag"
text_removed: "71 ratings"
text_removed: "Only 12 left in stock - order soon."
text_removed: "Price, product page $16.99 $ 16 . 99"
text_removed: "$16.99"
text_removed: "$16.99 $ 16 . 99"
text_removed: "$9.72 delivery Tue, Aug 25"
text_removed: "colors available"
text_removed: "Black"
text_removed: "Blue"
text_removed: "Green"
text_removed: "Grey"
text_removed: "Pink"
text_removed: "Purple"
text_removed: "COOLERPLUS FC112 USB Optical Wired Computer Mouse with Easy Click for Office and Home, 1000DPI, Premium and Portable,Compa..."
text_removed: "COOLERPLUS FC112 USB Optical Wired Computer Mouse with Easy Click for Office and Home, 1000DPI, Premium and Portable,Compatible with Windows PC, Laptop, Desktop, Notebook (Black)"
text_removed: "11,089 ratings"
text_removed: "Price, product page $15.99 $ 15 . 99 Save 5% 5% off coupon applied Save 5% with coupon"
text_removed: "Price, product page $15.99 $ 15 . 99"
text_removed: "$15.99"
text_removed: "$15.99 $ 15 . 99"
text_removed: "15"
text_removed: "Logitech M525 Wireless Mouse, Black/Gray"
text_removed: "17,679 ratings"
text_removed: "Only 16 left in stock - order soon."
text_removed: "Price, product page $99.99 $ 99 . 99"
text_removed: "$99.99"
text_removed: "$99.99 $ 99 . 99"
text_removed: "$10.19 delivery Tue, Aug 25"
text_removed: "$10.19 delivery"
text_removed: "More Buying Choices $42.48 (7+ used & new offers)"
text_removed: "$42.48"
text_removed: "(7+ used & new offers)"
text_removed: "Logitech M510 Wireless Computer Mouse – Comfortable Shape with USB Unifying Receiver, with Back/Forward Buttons and Side-t..."
text_removed: "Logitech M510 Wireless Computer Mouse – Comfortable Shape with USB Unifying Receiver, with Back/Forward Buttons and Side-to-Side Scrolling - Red"
text_removed: "15,672 ratings"
text_removed: "Only 2 left in stock - order soon."
text_removed: "Price, product page $87.05 $ 87 . 05"
text_removed: "$87.05"
text_removed: "$87.05 $ 87 . 05"
text_removed: "87"
text_removed: "05"
text_removed: "More Buying Choices $39.99 (7+ used & new offers)"
text_removed: "$39.99"
text_removed: "Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Off White"
text_removed: "Top Reviewed for Connectivity"
text_removed: "10,394 ratings"
text_removed: "Price, product page $28.00 $ 28 . 00"
text_removed: "$28.00"
text_removed: "$28.00 $ 28 . 00"
text_removed: "28"
text_removed: "More Buying Choices $21.99 (3+ used & new offers)"
text_removed: "$21.99"
text_removed: "Logitech Wireless Mouse M525 - Red/Black"
text_removed: "7,397 ratings"
text_removed: "See options No featured offers available $49.99 (2 used & new offers)"
text_removed: "No featured offers available $49.99 (2 used & new offers)"
text_removed: "$49.99"
text_removed: "20"
text_removed: "Bluetooth Mouse, Comfortable Grip Bluetooth Mouse, Comfortable Grip"
text_removed: "TECKNET Bluetooth Mouse TECKNET Bluetooth Mouse"
text_removed: "Apply Logitech filter to narrow results"
text_removed: "Logitech"
text_removed: "Apply HP filter to narrow results"
text_removed: "HP"
text_removed: "Apply Razer filter to narrow results"
text_removed: "Razer"
text_removed: "Apply Microsoft filter to narrow results"
text_removed: "Microsoft"
text_removed: "Apply Apple filter to narrow results"
text_removed: "Apple"
text_removed: "Apply Corsair filter to narrow results"
text_removed: "See more, Brands"
text_removed: "$5 – $530+"
text_removed: "$530+"
text_removed: "Apply Brown filter to narrow results"
text_removed: "Apply Beige filter to narrow results"
text_removed: "Apply Orange filter to narrow results"
text_removed: "Apply Multi filter to narrow results"
text_removed: "4 Way Scrolling"
text_removed: "Apply Battery Indicator filter to narrow results"
text_removed: "Apply Renewed filter to narrow results"
text_removed: "Renewed"
text_removed: "Apply Used filter to narrow results"
text_removed: "Used"
text_removed: "Apply Left filter to narrow results"
text_removed: "Left"
text_removed: "Apply Mac OS 10.13 High Sierra filter to narrow results"
text_removed: "Mac OS 10.13 High Sierra"
text_removed: "Apply Mac OS 10.14 Mojave filter to narrow results"
text_removed: "Mac OS 10.14 Mojave"
text_removed: "Apply Mac OS 11 Big Sur filter to narrow results"
text_removed: "See more, Operating System"
text_removed: "Apply 7 filter to narrow results"
text_removed: "Apply 8 filter to narrow results"
text_removed: "Apply 9 filter to narrow results"
text_removed: "Apply 10 filter to narrow results"
text_removed: "10"
text_removed: "Apply 13 filter to narrow results"
text_removed: "13"
text_removed: "Apply 17 filter to narrow results"
text_removed: "17"
text_removed: "From Our Brands"
text_removed: "Apply Amazon Brands filter to narrow results"
text_removed: "Amazon Brands"
text_removed: "Apply Gyroscopic filter to narrow results"
text_removed: "Gyroscopic"
text_removed: "Apply Trackball filter to narrow results"
text_removed: "Trackball"
text_removed: "Apply TECHBLUE OCEAN filter to narrow results"
text_removed: "TECHBLUE OCEAN"
text_removed: "Apply Amazon.com filter to narrow results"
text_removed: "Apply Cartoon filter to narrow results"
text_removed: "Cartoon"
text_removed: "Apply Animal filter to narrow results"
text_removed: "Animal"
text_removed: "Apply Anime filter to narrow results"
text_removed: "Anime"
text_removed: "Apply Baby filter to narrow results"
text_removed: "Baby"
text_removed: "Apply Doctor filter to narrow results"
text_removed: "Doctor"
text_removed: "Apply Fantasy filter to narrow results"
text_removed: "See more, Theme"
text_removed: "Pattern"
text_removed: "Apply Geometric filter to narrow results"
text_removed: "Geometric"
text_removed: "Apply Solid filter to narrow results"
text_removed: "Solid"
text_added: "1-16 of 241 results for \"wireless mouse\""
text_added: "1-16 of 241 results for"
text_added: "TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat..."
text_added: "TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue"
text_added: "946 ratings"
text_added: "Price, product page $7.99 $ 7 . 99"
text_added: "$7.99"
text_added: "$7.99 $ 7 . 99"
text_added: "$9.43 delivery Mon, Aug 24 Ships to Germany"
text_added: "$9.43 delivery Mon, Aug 24"
text_added: "$9.43 delivery"
text_added: "ONITOON Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Cor..."
text_added: "Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Corded Mice for Window/PC/Laptop/Desktop/Mac/Chromebook, White"
text_added: "403 ratings"
text_added: "500+ bought in past month"
text_added: "Learn more about ClimatePartner certified"
text_added: "Price, product page $8.99 $ 8 . 99"
text_added: "$8.99"
text_added: "$8.99 $ 8 . 99"
text_added: "$9.56 delivery Mon, Aug 24 Ships to Germany"
text_added: "$9.56 delivery Mon, Aug 24"
text_added: "$9.56 delivery"
text_added: "Carbon impact"
text_added: "Amazon Basics 3-Button USB Wired Mouse with Responsive Tracking, Plug & Play, Compatible with Windows and Mac, Black"
text_added: "4.6 out of 5 stars, rating details"
text_added: "93,339 ratings"
text_added: "10K+ bought in past month"
text_added: "$10.06 delivery Mon, Aug 24 Ships to Germany"
text_added: "$10.06 delivery Mon, Aug 24"
text_added: "$10.06 delivery"
text_added: "More Buying Choices $6.94 (2+ used & new offers)"
text_added: "$6.94"
text_added: "(2+ used & new offers)"
text_added: "Dell Wired Mouse MS116, Black"
text_added: "14,804 ratings"
text_added: "1K+ bought in past month"
text_added: "Price, product page $8.39 $ 8 . 39"
text_added: "$8.39"
text_added: "$8.39 $ 8 . 39"
text_added: "39"
text_added: "More Buying Choices $5.99 (12+ used & new offers)"
text_added: "$5.99"
text_added: "(12+ used & new offers)"
text_added: "Lenovo 300 USB wired computer mouse - full size optical ambidextrous with 1600 DPI, reliable USB-A connection, easy 3-butt..."
text_added: "Lenovo 300 USB wired computer mouse - full size optical ambidextrous with 1600 DPI, reliable USB-A connection, easy 3-button navigation – long lasting, durable, black"
text_added: "31,392 ratings"
text_added: "Only 7 left in stock - order soon."
text_added: "Price, product page $6.29 $ 6 . 29 List: $7.99 List: $7.99 $7.99"
text_added: "$6.29 List: $7.99"
text_added: "$6.29 $ 6 . 29"
text_added: "List: $7.99 $7.99"
text_added: "$7.99 $7.99"
text_added: "More Buying Choices $5.38 (5+ used & new offers)"
text_added: "$5.38"
text_added: "(5+ used & new offers)"
text_added: "Logitech Wired Mouse M90 Black USB"
text_added: "35,568 ratings"
text_added: "Price, product page $9.99 $ 9 . 99 List: $11.03 List: $11.03 $11.03"
text_added: "$9.99 List: $11.03"
text_added: "$9.99 $ 9 . 99"
text_added: "List: $11.03 $11.03"
text_added: "$11.03 $11.03"
text_added: "More Buying Choices $4.99 (5 used & new offers)"
text_added: "$4.99"
text_added: "(5 used & new offers)"
text_added: "Logitech Compact Wireless Mouse, Cotton Candy (Renewed)"
text_added: "32 ratings"
text_added: "Price, product page $9.89 $ 9 . 89"
text_added: "$9.89"
text_added: "$9.89 $ 9 . 89"
text_added: "89"
text_added: "$9.37 delivery Mon, Aug 24"
text_added: "$9.37 delivery"
text_added: "TECKNET Compact Ambidextrous Wireless Mouse for Laptop Mint Green | 2.4G Quiet Computer Mouse with USB Receiver, 3 Adjusta..."
text_added: "TECKNET Compact Ambidextrous Wireless Mouse for Laptop Mint Green | 2.4G Quiet Computer Mouse with USB Receiver, 3 Adjustable DPI Portable Cordless Mice for Chromebook, Laptop, PC, Mac"
text_added: "6,911 ratings"
text_added: "8K+ bought in past month"
text_added: "Price, product page $8.99 $ 8 . 99 Save 10% 10% off coupon applied Save 10% with coupon"
text_added: "Save 10% 10% off coupon applied Save 10% with coupon"
text_added: "Save 10% with coupon"
text_added: "Save 10%"
text_added: "Unipows Wireless Mouse-2.4G Slim Portable Computer Mouse with Nano Receiver | Less Noise Mobile Optical Mice for Notebook,..."
text_added: "Unipows Wireless Mouse-2.4G Slim Portable Computer Mouse with Nano Receiver | Less Noise Mobile Optical Mice for Notebook, PC, Laptop, Desktop, Gradient Mint Green"
text_added: "4,559 ratings"
text_added: "2K+ bought in past month"
text_added: "Price, product page $9.99 $ 9 . 99"
text_added: "$9.99"
text_added: "$8.79 delivery Aug 24 - 28 Ships to Germany"
text_added: "$8.79 delivery Aug 24 - 28"
text_added: "$8.79 delivery"
text_added: "Aug 24 - 28"
text_added: "Redragon Wireless Mouse BT5.0/3.0 & 2.4G, 6 Buttons, 5 Level 4000DPI Bluetooth Mouse, 18 Months Battery, Portable Optical ..."
text_added: "Redragon Wireless Mouse BT5.0/3.0 & 2.4G, 6 Buttons, 5 Level 4000DPI Bluetooth Mouse, 18 Months Battery, Portable Optical Computer Mice for Laptop, PC, Chromebook, Windows, Mac-Black"
text_added: "3,679 ratings"
text_added: "Price, product page $8.99 $ 8 . 99 List: $11.49 List: $11.49 $11.49"
text_added: "$8.99 List: $11.49"
text_added: "List: $11.49 $11.49"
text_added: "$11.49 $11.49"
text_added: "Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec..."
text_added: "Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life"
text_added: "3,184 ratings"
text_added: "Price, product page $9.49 $ 9 . 49 List: $11.99 List: $11.99 $11.99"
text_added: "$9.49 List: $11.99"
text_added: "$9.49 $ 9 . 49"
text_added: "49"
text_added: "List: $11.99 $11.99"
text_added: "$11.99 $11.99"
text_added: "$9.72 delivery Mon, Aug 24 Ships to Germany"
text_added: "$9.72 delivery Mon, Aug 24"
text_added: "More Buying Choices $7.50 (9+ used & new offers)"
text_added: "$7.50"
text_added: "(9+ used & new offers)"
text_added: "seenda Wired Mouse, RGB Backlit 1600 DPI Corded Mouse for Laptop/PC, Purple | Plug-and-play with quiet clicks and optical ..."
text_added: "seenda Wired Mouse, RGB Backlit 1600 DPI Corded Mouse for Laptop/PC, Purple | Plug-and-play with quiet clicks and optical tracking for laptop, PC, Chromebook, desktop, office, school, and home"
text_added: "2,716 ratings"
text_added: "Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)"
text_added: "1,800 ratings"
text_added: "$10.07 delivery Mon, Aug 24 Ships to Germany"
text_added: "$10.07 delivery Mon, Aug 24"
text_added: "$10.07 delivery"
text_added: "LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windo..."
text_added: "LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windows, Mac, Chrome OS, Linux"
text_added: "1,839 ratings"
text_added: "Price, product page $9.99 $ 9 . 99 Save 5% 5% off coupon applied Save 5% with coupon"
text_added: "$8.22 delivery Mon, Aug 24 Ships to Germany"
text_added: "$8.22 delivery Mon, Aug 24"
text_added: "$8.22 delivery"
text_added: "Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Sheer Dream | Silent clicks, with 2.4 GHz USB-A Nano Receiver, ..."
text_added: "Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Sheer Dream | Silent clicks, with 2.4 GHz USB-A Nano Receiver, 3 non-customizable buttons, 18-months battery, Windows Mac Chrome compatible"
text_added: "931 ratings"
text_added: "Price, product page $11.79 $ 11 . 79 List: $22.99 List: $22.99 $22.99"
text_added: "$11.79 List: $22.99"
text_added: "$11.79 $ 11 . 79"
text_added: "11"
text_added: "79"
text_added: "List: $22.99 $22.99"
text_added: "$22.99 $22.99"
text_added: "$9.72 delivery Aug 21 - 26 Ships to Germany"
text_added: "$9.72 delivery Aug 21 - 26"
text_added: "Aug 21 - 26"
text_added: "More Buying Choices $9.50 (10+ used & new offers)"
text_added: "$9.50"
text_added: "(10+ used & new offers)"
text_added: "Cherry MC 1000, Wired Office Mouse for PC, Optical Sensor (1,200 dpi), 3 Buttons, Symmetrical Design for Left- and Right-H..."
text_added: "Cherry MC 1000, Wired Office Mouse for PC, Optical Sensor (1,200 dpi), 3 Buttons, Symmetrical Design for Left- and Right-Handed Users, GS Certification, Black"
text_added: "816 ratings"
text_added: "Price, product page $7.16 $ 7 . 16 Typical: $8.95 Typical: $8.95 $8.95"
text_added: "$7.16 Typical: $8.95"
text_added: "$7.16 $ 7 . 16"
text_added: "Typical: $8.95 $8.95"
text_added: "Typical:"
text_added: "$8.95 $8.95"
text_added: "Apply seenda filter to narrow results"
text_added: "seenda"
text_added: "Apply E-YOOSO filter to narrow results"
text_added: "E-YOOSO"
text_added: "$5 – $10"
text_added: "$10"
text_added: "Reset price range"
text_added: "Apply Lightweight filter to narrow results"
text_added: "Lightweight"
text_added: "Apply Windows 11 filter to narrow results"
text_added: "Windows 11"
text_added: "Apply AIKOKOK filter to narrow results"
text_added: "AIKOKOK"
text_added: "Apply Ljming filter to narrow results"
text_added: "Apply Science filter to narrow results"
text_added: "Science"
