=== SNAPSHOT ===
url: https://github.com/ggml-org/llama.cpp
title: GitHub - ggml-org/llama.cpp: LLM inference in C/C++ · GitHub
[174] ref=e174 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "7226 Tags"
[186] ref=e186 <input> role=combobox actions=click,type,focus,select visible=true viewport=true hit=true occluded=false "Go to file"
[187] ref=e187 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Code"
[200] ref=e200 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "nicois"
[202] ref=e202 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "commits by nicois"
[207] ref=e207 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "sycl: make --fit respect --fit-target better ("
[209] ref=e209 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#27629"
[211] ref=e211 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[212] ref=e212 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Open commit details"
[213] ref=e213 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "failure"
[217] ref=e217 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Commit cc83d7b"
[225] ref=e225 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "10,684 Commits"
[253] ref=e253 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ".devops, (Directory)"
[258] ref=e258 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "OpenVINO: Update OV to 2026.3.1, whisper.cpp support, Qwen3.5 on NPU,…"
[270] ref=e270 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ".gemini, (Directory)"
[275] ref=e275 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "contributing: tighten AI usage policy ("
[277] ref=e277 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#18388"
[279] ref=e279 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[290] ref=e290 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ".github, (Directory)"
[295] ref=e295 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "OpenVINO: Update OV to 2026.3.1, whisper.cpp support, Qwen3.5 on NPU,…"
[307] ref=e307 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ".pi/gg, (Directory)"
[315] ref=e315 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "ci : add older, min and dry-run options to ccache-clear ("
[317] ref=e317 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#27504"
[319] ref=e319 <a> role=link actions=click visible=true viewport=true hit=false occluded=false ")"
[330] ref=e330 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "app, (Directory)"
[335] ref=e335 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "cmake : introduce semantic versioning ("
[337] ref=e337 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#26839"
[339] ref=e339 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[350] ref=e350 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "benches, (Directory)"
[355] ref=e355 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "benches : add Nemotron 3 Nano on DGX Spark ("
[357] ref=e357 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#20652"
[359] ref=e359 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[370] ref=e370 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "ci, (Directory)"
[375] ref=e375 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "OpenVINO: Update OV to 2026.3.1, whisper.cpp support, Qwen3.5 on NPU,…"
[387] ref=e387 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "cmake, (Directory)"
[392] ref=e392 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "CI: Use LLVM's OpenMP over MSVC_DEBUG_non_redist on Windows ("
[394] ref=e394 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "#26678"
[396] ref=e396 <a> role=link actions=click visible=true viewport=true hit=false occluded=false ")"
[407] ref=e407 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "common, (Directory)"
[412] ref=e412 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "bench: add --tensor-read-lazy ("
[414] ref=e414 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#27881"
[416] ref=e416 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[427] ref=e427 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "conversion, (Directory)"
[432] ref=e432 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "model: add DSpark support for Nemotron3.5 ("
[434] ref=e434 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#27804"
[436] ref=e436 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[447] ref=e447 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "docs, (Directory)"
[452] ref=e452 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "snapdragon: python SDK setup (Windows) ("
[454] ref=e454 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#27903"
[456] ref=e456 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[467] ref=e467 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "examples, (Directory)"
[472] ref=e472 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "build : fix xcframework + cmake clean-up ("
[474] ref=e474 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#27304"
[476] ref=e476 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[487] ref=e487 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "ggml, (Directory)"
[492] ref=e492 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "sycl: make --fit respect --fit-target better ("
[494] ref=e494 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "#27629"
[496] ref=e496 <a> role=link actions=click visible=true viewport=true hit=false occluded=false ")"
[507] ref=e507 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "gguf-py, (Directory)"
[512] ref=e512 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "convert: prevent ndarray conversion in LazyChunkedTensor ("
[514] ref=e514 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "#27869"
[516] ref=e516 <a> role=link actions=click visible=true viewport=true hit=false occluded=false ")"
[527] ref=e527 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "grammars, (Directory)"
[532] ref=e532 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "docs : fix typos in CUDA-FEDORA.md and grammars/README.md ("
[534] ref=e534 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "#24459"
[536] ref=e536 <a> role=link actions=click visible=true viewport=true hit=false occluded=false ")"
[547] ref=e547 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "include, (Directory)"
[552] ref=e552 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bench: add --tensor-read-lazy ("
[554] ref=e554 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#27881"
[556] ref=e556 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[567] ref=e567 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "licenses, (Directory)"
[572] ref=e572 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "refactor : remove libcurl, use OpenSSL when available ("
[574] ref=e574 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#18828"
[576] ref=e576 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[587] ref=e587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "media, (Directory)"
[592] ref=e592 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "media : add transparent icon svg and png [no ci] ("
[594] ref=e594 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#15891"
[596] ref=e596 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[607] ref=e607 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "models, (Directory)"
[612] ref=e612 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "model: add Kimi-K3 text model ("
[614] ref=e614 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26185"
[616] ref=e616 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[627] ref=e627 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "pocs, (Directory)"
[632] ref=e632 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "libs : rename libcommon -> libllama-common ("
[634] ref=e634 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#21936"
[636] ref=e636 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[647] ref=e647 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "requirements, (Directory)"
[652] ref=e652 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "requirements: use stable torch packages on s390x ("
[654] ref=e654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26864"
[656] ref=e656 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[667] ref=e667 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "scripts, (Directory)"
[672] ref=e672 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "snapdragon: python SDK setup (Windows) ("
[674] ref=e674 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#27903"
[676] ref=e676 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[687] ref=e687 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "skills, (Directory)"
[692] ref=e692 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "test: move tools/parser to tests ("
[694] ref=e694 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#27548"
[696] ref=e696 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[707] ref=e707 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "src, (Directory)"
[712] ref=e712 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bench: add --tensor-read-lazy ("
[714] ref=e714 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#27881"
[716] ref=e716 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[727] ref=e727 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "tests, (Directory)"
[732] ref=e732 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "vulkan: Change mul_mat_id to pad K rather than N ("
[734] ref=e734 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#27925"
[736] ref=e736 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[747] ref=e747 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "tools, (Directory)"
[752] ref=e752 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bench: add --tensor-read-lazy ("
[754] ref=e754 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#27881"
[756] ref=e756 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[767] ref=e767 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "vendor, (Directory)"
[772] ref=e772 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "vendor : update subprocess.h ("
[774] ref=e774 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#27409"
[776] ref=e776 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[787] ref=e787 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".clang-format, (File)"
[792] ref=e792 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "fix: apply clang-format to CUDA macros ("
[794] ref=e794 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#16017"
[796] ref=e796 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[807] ref=e807 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".clang-tidy, (File)"
[812] ref=e812 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "clang-tidy : disable warning about performance enum size ("
[814] ref=e814 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#16127"
[816] ref=e816 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[827] ref=e827 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".dockerignore, (File)"
[832] ref=e832 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "docker : prebuild web UI for s390x build [no release] ("
[834] ref=e834 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#24829"
[836] ref=e836 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[847] ref=e847 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".ecrc, (File)"
[852] ref=e852 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "common : Update stb_image.h to latest version ("
[854] ref=e854 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#9161"
[856] ref=e856 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[867] ref=e867 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".editorconfig, (File)"
[872] ref=e872 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ui: Restructure repo to use tools/ui folder and ui / UI / `llam…"
[892] ref=e892 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".flake8, (File)"
[897] ref=e897 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "llama : move end-user examples to tools directory ("
[899] ref=e899 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#13249"
[901] ref=e901 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[912] ref=e912 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".gitignore, (File)"
[917] ref=e917 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ui: PWA support ("
[919] ref=e919 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#23871"
[921] ref=e921 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[932] ref=e932 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".gitmodules, (File)"
[937] ref=e937 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ggml : remove kompute backend ("
[939] ref=e939 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#14501"
[941] ref=e941 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[952] ref=e952 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".pre-commit-config.yaml, (File)"
[957] ref=e957 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "convert.py : add python logging instead of print() ("
[959] ref=e959 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#6511"
[961] ref=e961 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[972] ref=e972 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AGENTS.md, (File)"
[977] ref=e977 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "arg: remove -no-cnv from cli [no ci] ("
[979] ref=e979 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#27542"
[981] ref=e981 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[992] ref=e992 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AUTHORS, (File)"
[997] ref=e997 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "readme : update status badges + regen AUTHORS ("
[999] ref=e999 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#27317"
[1001] ref=e1001 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1012] ref=e1012 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CLAUDE.md, (File)"
[1017] ref=e1017 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contributing: tighten AI usage policy ("
[1019] ref=e1019 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#18388"
[1021] ref=e1021 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1032] ref=e1032 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CMakeLists.txt, (File)"
[1037] ref=e1037 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ci: Clean up UI builds from releases ("
[1039] ref=e1039 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#27706"
[1041] ref=e1041 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1052] ref=e1052 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CMakePresets.json, (File)"
[1057] ref=e1057 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "cmake : Add CMake presets for Linux and GCC ("
[1059] ref=e1059 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#14656"
[1061] ref=e1061 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1072] ref=e1072 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CODEOWNERS, (File)"
[1077] ref=e1077 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HIP: remove rocWMMA FlashAttention ("
[1079] ref=e1079 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26046"
[1081] ref=e1081 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1092] ref=e1092 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CONTRIBUTING.md, (File)"
[1097] ref=e1097 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contrib : recommend waiting for CI before merging ("
[1099] ref=e1099 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#27603"
[1101] ref=e1101 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1112] ref=e1112 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LICENSE, (File)"
[1117] ref=e1117 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "docs : Minor cleanups ("
[1119] ref=e1119 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#19252"
[1121] ref=e1121 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1132] ref=e1132 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Makefile, (File)"
[1137] ref=e1137 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "make : remove make in favor of CMake ("
[1139] ref=e1139 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#15449"
[1141] ref=e1141 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1152] ref=e1152 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "README.md, (File)"
[1157] ref=e1157 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "readme : update links ("
[1159] ref=e1159 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#27617"
[1161] ref=e1161 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1172] ref=e1172 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SECURITY.md, (File)"
[1177] ref=e1177 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "security : clarify about AI-generated reports ("
[1179] ref=e1179 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26579"
[1181] ref=e1181 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1192] ref=e1192 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "build-xcframework.sh, (File)"
[1197] ref=e1197 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "build : fix xcframework + cmake clean-up ("
[1199] ref=e1199 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#27304"
[1201] ref=e1201 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1212] ref=e1212 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "convert_hf_to_gguf.py, (File)"
[1217] ref=e1217 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "convert: add option to create separate dspark GGUF ("
[1219] ref=e1219 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26452"
[1221] ref=e1221 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1232] ref=e1232 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "convert_hf_to_gguf_update.py, (File)"
[1237] ref=e1237 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Add support for Laguna XS.2 & M.1 ("
[1239] ref=e1239 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#25165"
[1241] ref=e1241 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1252] ref=e1252 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "convert_llama_ggml_to_gguf.py, (File)"
[1257] ref=e1257 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ci : switch from pyright to ty ("
[1259] ref=e1259 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#20826"
[1261] ref=e1261 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1272] ref=e1272 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "convert_lora_to_gguf.py, (File)"
[1277] ref=e1277 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "convert : fix lora base model arch retrieval ("
[1279] ref=e1279 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#24621"
[1281] ref=e1281 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1292] ref=e1292 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "flake.nix, (File)"
[1297] ref=e1297 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "fix(nix): remove non-functional llama-cpp cachix cache from flake.nix ("
[1299] ref=e1299 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "…"
[1310] ref=e1310 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mypy.ini, (File)"
[1315] ref=e1315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "convert : partially revert PR"
[1317] ref=e1317 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#4818"
[1319] ref=e1319 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "("
[1320] ref=e1320 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#5041"
[1322] ref=e1322 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1333] ref=e1333 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "pyproject.toml, (File)"
[1338] ref=e1338 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "model: add Mellum architecture ("
[1340] ref=e1340 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#23966"
[1342] ref=e1342 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1353] ref=e1353 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "pyrightconfig.json, (File)"
[1358] ref=e1358 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ci : switch from pyright to ty ("
[1360] ref=e1360 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#20826"
[1362] ref=e1362 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1373] ref=e1373 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "requirements.txt, (File)"
[1378] ref=e1378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "tool-call: fix Qwen 2.5 Coder support, add micro benchmarks, suppor…"
[1392] ref=e1392 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ty.toml, (File)"
[1397] ref=e1397 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mtmd : DeepSeek-OCR image processing fixes, img_tool::resize padding …"
[1411] ref=e1411 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "README"
[1415] ref=e1415 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Contributing"
[1419] ref=e1419 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MIT license"
[1423] ref=e1423 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Security"
[1426] ref=e1426 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Outline"
[1427] ref=g1427 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Permalink: llama.cpp"
[1430] ref=e1430 <h1> role=generic actions=click visible=true viewport=false hit=false occluded=false "llama.cpp"
[1433] ref=e1433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "llama"
[1440] ref=e1440 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "License: MIT"
[1442] ref=e1442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Release"
[1444] ref=e1444 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Nightly"
[1446] ref=e1446 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Server"
[1448] ref=e1448 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Docker"
[1450] ref=e1450 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Winget"
[1453] ref=e1453 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ggml"
[1455] ref=e1455 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ops"
[1457] ref=e1457 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "maintainer PRs"
[1459] ref=e1459 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "dev stats"
[1461] ref=e1461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "lib llama API"
[1463] ref=e1463 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "llama-server REST API"
