source: runner_snapshot_diff
text_removed: "agent chrome automation web ai"
text_removed: "agent"
text_removed: "web"
text_removed: "ai"
text_removed: "1539 stars"
text_removed: "1.5k"
text_removed: "Updated on May 11"
text_removed: "May 11, 2026, 9:41 PM UTC"
text_removed: "on May 11"
text_removed: "Python language"
text_removed: "ServiceNow/BrowserGym"
text_removed: "ServiceNow/ Browser Gym"
text_removed: "ServiceNow/ Gym"
text_removed: "🌎💪 BrowserGym, a Gym environment for web task automation"
text_removed: "🌎💪 BrowserGym, a Gym environment for web task"
text_removed: "ai llm webagent"
text_removed: "llm"
text_removed: "webagent"
text_removed: "1329 stars"
text_removed: "1.3k"
text_removed: "Updated on Jul 17"
text_removed: "Jul 17, 2026, 6:09 PM UTC"
text_removed: "on Jul 17"
text_removed: "6680 stars"
text_removed: "dhamaniasad/HeadlessBrowsers"
text_removed: "dhamaniasad/Headless Browsers"
text_removed: "dhamaniasad/Headless"
text_removed: "Browsers"
text_removed: "A list of (almost) all headless web browsers in existence"
text_removed: "A list of (almost) all headless web in existence"
text_removed: "browsers"
text_removed: "testing automation browser headless-browsers"
text_removed: "testing"
text_removed: "headless-browsers"
text_removed: "6.7k"
text_removed: "Updated on Oct 12, 2025"
text_removed: "Oct 12, 2025, 7:30 AM UTC"
text_removed: "on Oct 12, 2025"
text_removed: "Sponsor dhamaniasad/HeadlessBrowsers"
text_removed: "Pagination"
text_removed: "Page 1"
text_removed: "1"
text_removed: "2"
text_removed: "3"
text_removed: "4"
text_removed: "6"
text_removed: "7"
text_removed: "Next"
text_removed: "Package icon"
text_removed: "Sponsor open source projects you depend on"
text_removed: "Contributors are working behind the scenes to make open source better for everyone—give them the help and recognition they deserve."
text_removed: "Explore sponsorable projects"
text_removed: "ProTip! Press the / key to activate the search input again and adjust your query."
text_removed: "ProTip!"
text_removed: "Press the key to activate the search input again and adjust your query."
text_added: "Please reload this page"
text_added: "You must be signed in to change notification settings"
text_added: "lightpanda-io / browser Public"
text_added: "lightpanda-io"
text_added: "Notifications"
text_added: "Fork 1.6k"
text_added: "Fork"
text_added: "1.6k"
text_added: "You must be signed in to star a repository"
text_added: "Repository"
text_added: "Code Issues 76 Pull requests 23 Actions Security and quality 5 Insights"
text_added: "Issues 76"
text_added: "76"
text_added: "Pull requests 23"
text_added: "23"
text_added: "Actions"
text_added: "Security and quality 5"
text_added: "Security and quality"
text_added: "Insights"
text_added: "main branch"
text_added: "main"
text_added: "Branches Tags"
text_added: "Branches"
text_added: "Tags"
text_added: "Go to file"
text_added: "View commit history for this file."
text_added: "Latest commit"
text_added: "History"
text_added: "8,838 Commits"
text_added: "Folders and files"
text_added: "Name Name Last commit message Last commit date"
text_added: "Name"
text_added: "Last commit message"
text_added: "Last commit date"
text_added: ".github, (Directory)"
text_added: ".github"
text_added: "src, (Directory)"
text_added: "src"
text_added: ".gitignore, (File)"
text_added: ".gitignore"
text_added: ".plumber.yaml, (File)"
text_added: ".plumber.yaml"
text_added: "AGENTS.md, (File)"
text_added: "AGENTS.md"
text_added: "CLA.md, (File)"
text_added: "CLA.md"
text_added: "CLAUDE.md, (File)"
text_added: "CLAUDE.md"
text_added: "CONTRIBUTING.md, (File)"
text_added: "CONTRIBUTING.md"
text_added: "Dockerfile, (File)"
text_added: "Dockerfile"
text_added: "LICENSE, (File)"
text_added: "LICENSE"
text_added: "LICENSING.md, (File)"
text_added: "LICENSING.md"
text_added: "Makefile, (File)"
text_added: "Makefile"
text_added: "README.md, (File)"
text_added: "README.md"
text_added: "SECURITY.md, (File)"
text_added: "SECURITY.md"
text_added: "build.zig, (File)"
text_added: "build.zig"
text_added: "build.zig.zon, (File)"
text_added: "build.zig.zon"
text_added: "flake.lock, (File)"
text_added: "flake.lock"
text_added: "flake.nix, (File)"
text_added: "flake.nix"
text_added: "Repository files"
text_added: "Repository files navigation"
text_added: "README Contributing AGPL-3.0 license Security"
text_added: "README"
text_added: "Contributing"
text_added: "AGPL-3.0 license"
text_added: "Security"
text_added: "Outline"
text_added: "Logo"
text_added: "Permalink: Lightpanda Browser"
text_added: "Lightpanda Browser"
text_added: "Not a Chromium fork. Not a WebKit patch. A new browser, written in Zig."
text_added: "The headless browser built from scratch for AI agents and automation."
text_added: "Twitter Follow"
text_added: "GitHub stars"
text_added: "Discord"
text_added: "Permalink: Benchmarks"
text_added: "Benchmarks"
text_added: "Requesting 933 real web pages over the network on a AWS EC2 m5.large instance. See ."
text_added: "benchmark details"
text_added: "Metric Lightpanda Headless Chrome Difference Memory (peak, 100 pages) 123MB 2GB ~16 less Execution time (100 pages) 5s 46s ~9x faster"
text_added: "Metric Lightpanda Headless Chrome Difference"
text_added: "Metric"
text_added: "Lightpanda"
text_added: "Headless Chrome"
text_added: "Difference"
text_added: "Memory (peak, 100 pages) 123MB 2GB ~16 less Execution time (100 pages) 5s 46s ~9x faster"
text_added: "Memory (peak, 100 pages) 123MB 2GB ~16 less"
text_added: "Memory (peak, 100 pages)"
text_added: "123MB"
text_added: "2GB"
text_added: "~16 less"
text_added: "Execution time (100 pages) 5s 46s ~9x faster"
text_added: "Execution time (100 pages)"
text_added: "5s"
text_added: "46s"
text_added: "~9x faster"
text_added: "Permalink: Quick start"
text_added: "Quick start"
text_added: "Permalink: Install"
text_added: "Install"
text_added: "Package Managers"
text_added: "Latest nightly from Homebrew:"
text_added: "Copy code to clipboard"
text_added: "brew install lightpanda-io/browser/lightpanda"
text_added: "Latest nightly from Arch Linux User Repository:"
text_added: "yay -S lightpanda-nightly-bin"
text_added: "Download from the nightly builds"
text_added: "You can download the last binary from the for Linux and MacOS for both x86_64 and aarch64."
text_added: "nightly builds"
text_added: "For Linux"
text_added: "curl -L -o lightpanda https://github.com/lightpanda-io/browser/releases/download/nightly/lightpanda-x86_64-linux && \\ chmod a+x ./lightpanda"
text_added: "curl -L -o lightpanda https://github.com/lightpanda-io/browser/releases/download/nightly/lightpanda-x86_64-linux && \\"
text_added: "chmod a+x ./lightpanda"
text_added: "Verify the binary before running anything:"
text_added: "./lightpanda version"
text_added: "Linux aarch64 is also available"
text_added: "Note: The Linux release binaries are linked against glibc. On musl-based distros (Alpine, etc.) the binary fails with cannot execute: required file not found because the glibc dynamic linker is missing. Use a glibc-based base image (e.g., FROM debian:bookworm-slim or FROM ubuntu:24.04 ) or build from sources ."
text_added: "The Linux release binaries are linked against glibc. On musl-based distros (Alpine, etc.) the binary fails with because the glibc dynamic linker is missing. Use a glibc-based base image (e.g., or ) or ."
text_added: "Note:"
text_added: "cannot execute: required file not found"
text_added: "FROM debian:bookworm-slim"
text_added: "FROM ubuntu:24.04"
text_added: "build from sources"
text_added: "For MacOS"
text_added: "curl -L -o lightpanda https://github.com/lightpanda-io/browser/releases/download/nightly/lightpanda-aarch64-macos && \\ chmod a+x ./lightpanda"
text_added: "curl -L -o lightpanda https://github.com/lightpanda-io/browser/releases/download/nightly/lightpanda-aarch64-macos && \\"
text_added: "MacOS x86_64 is also available"
text_added: "For Windows + WSL2"
text_added: "Lightpanda has no native Windows binary. Install it inside WSL following the Linux steps above."
text_added: "WSL not installed? Run from an administrator shell, restart, then open . See for details."
text_added: "wsl --install"
text_added: "wsl"
text_added: "Microsoft's WSL install guide"
text_added: "Your automation client (Puppeteer, Playwright, etc.) can run either inside WSL or on the Windows host. WSL forwards automatically."
text_added: "localhost:9222"
text_added: "Install from Docker"
text_added: "Lightpanda provides for both Linux amd64 and arm64 architectures. The following command fetches the Docker image and starts a new container exposing Lightpanda's CDP server on port ."
text_added: "official Docker images"
text_added: "9222"
text_added: "docker run -d --name lightpanda -p 127.0.0.1:9222:9222 lightpanda/browser:nightly"
text_added: "Permalink: Dump a URL"
text_added: "Dump a URL"
text_added: "./lightpanda fetch --obey-robots --dump html --log-format pretty --log-level info https://demo-browser.lightpanda.io/campfire-commerce/"
text_added: "You can use to convert directly into markdown, or for a text-only rendering of the page. , , and are available to adjust waiting time before dump."
text_added: "--dump markdown"
text_added: "--dump png > page.png"
text_added: "--wait-until"
text_added: "--wait-ms"
text_added: "--wait-selector"
text_added: "--wait-script"
text_added: "Permalink: Start a CDP server"
text_added: "Start a CDP server"
text_added: "./lightpanda serve --obey-robots --log-format pretty --log-level info --host 127.0.0.1 --port 9222"
text_added: "Once the CDP server started, you can run a Puppeteer script by configuring the ."
text_added: "browserWSEndpoint"
text_added: "Example Puppeteer script"
text_added: "Permalink: Agent mode"
text_added: "Agent mode"
text_added: "lightpanda agent lets you drive the browser with a native agent. Describe what you want in plain English or with slash commands, and it controls the browser: navigating pages, clicking through flows, filling forms, extracting structured data. Think of it as a robot you're directing to use the web, more than a chatbot you're having a conversation with."
text_added: "lightpanda agent"
text_added: "Because the agent runs inside the same process as the browser, every tool call is a direct operation and you retain Lightpanda's speed and memory advantage."
text_added: "The output of an agent session is a PandaScript : vanilla JavaScript with a small set of native browser primitives built directly into Lightpanda. Run /save to export one from your current session, then replay it with lightpanda run <script>.js . Scripts are deterministic and token-free, so you can prototype with the LLM and ship the output to production without a model at runtime."
text_added: "PandaScript"
text_added: "/save"
text_added: "lightpanda run <script>.js"
text_added: "It supports Anthropic, OpenAI, Gemini, Google Vertex AI, Hugging Face, and local models via Ollama. You can also run without an LLM using , which drops you into the REPL. See the for the full reference."
text_added: "--no-llm"
text_added: "agent documentation"
text_added: "./lightpanda agent # auto-detects API key from env ./lightpanda agent --task \"top story on news.ycombinator.com?\" ./lightpanda agent --no-llm # basic REPL, no LLM ./lightpanda run session.js # run a recorded script ./lightpanda agent --provider gemini --task \"...\" # force a specific provider VERTEX_API_KEY=... ./lightpanda agent --provider vertex # Vertex AI, express mode GOOGLE_CLOUD_PROJECT=my-proj ./lightpanda agent --provider vertex # Vertex AI, token via gcloud auth"
text_added: "./lightpanda agent # auto-detects API key from env"
text_added: "./lightpanda agent --task \"top story on news.ycombinator.com?\""
text_added: "./lightpanda agent --no-llm # basic REPL, no LLM"
text_added: "./lightpanda run session.js # run a recorded script"
text_added: "./lightpanda agent --provider gemini --task \"...\" # force a specific provider"
text_added: "VERTEX_API_KEY=... ./lightpanda agent --provider vertex # Vertex AI, express mode"
text_added: "GOOGLE_CLOUD_PROJECT=my-proj ./lightpanda agent --provider vertex # Vertex AI, token via gcloud auth"
text_added: "Permalink: Native MCP and skill"
text_added: "Native MCP and skill"
text_added: "The MCP server communicates via MCP JSON-RPC 2.0 over stdio."
text_added: "Add to your MCP configuration:"
text_added: "{ : { : { : , : [ ] } } }"
text_added: "\"mcpServers\""
text_added: "\"lightpanda\""
text_added: "\"command\""
text_added: "/path/to/lightpanda"
text_added: "\""
text_added: "\"args\""
text_added: "mcp"
text_added: "Permalink: HTTP transport and independent sessions"
text_added: "HTTP transport and independent sessions"
text_added: "For serving several agents from one process, start the MCP server over HTTP instead of stdio by giving it a port (add to specify the interface to listen on):"
text_added: "--host x.x.x.x"
text_added: "lightpanda mcp --port 9223"
text_added: "Clients POST JSON-RPC to . Each connection is routed to its own — its own page, cookies and memory — so agents no longer clobber each other's page:"
text_added: "http://host:9223/mcp"
text_added: "browsing session"
text_added: "A client that initialize s without an Mcp-Session-Id header is assigned a fresh session; the id comes back in the response's Mcp-Session-Id header. Send it on subsequent requests to stay on that session ( isolation ). Two agents that send the same Mcp-Session-Id share one browsing context ( sharing — e.g. a workflow where several agents work the same page). The session_new , session_list and session_close tools manage sessions explicitly. Sending DELETE /mcp with an Mcp-Session-Id closes that se"
text_added: "A client that s without an header is assigned a fresh session; the id comes back in the response's header. Send it on subsequent requests to stay on that session ( )."
text_added: "initialize"
text_added: "Mcp-Session-Id"
text_added: "isolation"
text_added: "Two agents that send the share one browsing context ( — e.g. a workflow where several agents work the same page)."
text_added: "same"
text_added: "sharing"
text_added: "The , and tools manage sessions explicitly. Sending with an closes that session."
text_added: "session_new"
text_added: "session_list"
text_added: "session_close"
text_added: "DELETE /mcp"
text_added: "Read full documentation"
text_added: "A skill is available in ."
text_added: "lightpanda-io/agent-skill"
text_added: "Permalink: Telemetry"
text_added: "Telemetry"
text_added: "By default, Lightpanda collects and sends usage telemetry. This can be disabled by setting an environment variable . You can read Lightpanda's privacy policy at: ."
text_added: "LIGHTPANDA_DISABLE_TELEMETRY=true"
text_added: "https://lightpanda.io/privacy-policy"
text_added: "Permalink: Core dumps"
text_added: "Core dumps"
text_added: "Set (to any value) to suppress crash core dumps by zeroing the soft at startup."
text_added: "LIGHTPANDA_DISABLE_CORE_DUMP"
text_added: "RLIMIT_CORE"
text_added: "Permalink: Status"
text_added: "Status"
text_added: "Lightpanda is in Beta and currently a work in progress. Stability and coverage are improving and many websites now work. You may still encounter errors or crashes. Please open an issue with specifics if so."
text_added: "Here are the key features we have implemented:"
text_added: "Incomplete task"
text_added: "CORS"
text_added: "#2015"
text_added: "HTTP loader ( )"
text_added: "Completed task"
text_added: "Libcurl"
text_added: "HTML parser ( )"
text_added: "html5ever"
text_added: "DOM tree"
text_added: "Javascript support ( )"
text_added: "v8"
text_added: "DOM APIs"
text_added: "Ajax"
text_added: "XHR API"
text_added: "Fetch API"
text_added: "DOM dump"
text_added: "CDP/websockets server"
text_added: "Click"
text_added: "Input form"
text_added: "Cookies"
text_added: "Custom HTTP headers"
text_added: "Proxy support"
text_added: "Network interception"
text_added: "Respect with option"
text_added: "robots.txt"
text_added: "--obey-robots"
text_added: "NOTE: There are hundreds of Web APIs. Developing a browser (even just for headless mode) is a huge task. Coverage will increase over time."
text_added: "Permalink: Build from sources"
text_added: "Build from sources"
text_added: "Permalink: Prerequisites"
text_added: "Prerequisites"
text_added: "Lightpanda is written with . You have to install it with the right version in order to build the project."
text_added: "0.15.2"
text_added: "Lightpanda also depends on , and ."
text_added: "To be able to build the v8 engine, you have to install some libs:"
text_added: "For :"
text_added: "Debian/Ubuntu based Linux"
text_added: "sudo apt install xz-utils ca-certificates \\ pkg-config libglib2.0-dev \\ clang make curl git"
text_added: "You also need to ."
text_added: "install Rust"
text_added: "For systems with , you can use the devShell:"
text_added: "Nix"
text_added: "nix develop"
text_added: "For , you need cmake and ."
text_added: "MacOS"
text_added: "brew install cmake"
text_added: "Permalink: Build and run"
text_added: "Build and run"
text_added: "You can build the entire browser with or for debug env."
text_added: "make build"
text_added: "make build-dev"
text_added: "But you can directly use the zig command: ."
text_added: "zig build run"
text_added: "Permalink: Embed v8 snapshot"
text_added: "Embed v8 snapshot"
text_added: "Lighpanda uses v8 snapshot. By default, it is created on startup but you can embed it by using the following commands:"
text_added: "Generate the snapshot."
text_added: "zig build snapshot_creator -- src/snapshot.bin"
text_added: "Build using the snapshot binary."
text_added: "zig build -Dsnapshot_path=../../snapshot.bin"
text_added: "See for more details."
text_added: "#1279"
text_added: "Permalink: Test"
text_added: "Test"
text_added: "Permalink: Unit Tests"
text_added: "Unit Tests"
text_added: "You can test Lightpanda by running ."
text_added: "make test"
text_added: "make make F= TEST_FILTER= make TEST_VERBOSE=true make TEST_FAIL_FIRST=true make METRICS=true make"
text_added: "test"
text_added: "Run all tests"
text_added: "#"
text_added: "server"
text_added: "Filter by substring"
text_added: "WebApi: #selector_all"
text_added: "Filter main + subtest (separator: #)"
text_added: "Capture allocation/duration metrics as JSON"
text_added: "Permalink: End to end tests"
text_added: "End to end tests"
text_added: "To run end to end tests, you need to clone the into dir."
text_added: "demo repository"
text_added: "../demo"
text_added: "You have to install the"
text_added: "demo's node requirements"
text_added: "You also need to install > v1.24."
text_added: "make end2end"
text_added: "Permalink: Web Platform Tests"
text_added: "Web Platform Tests"
text_added: "Lightpanda is tested against the standardized ."
text_added: "We use including a custom . Results are daily."
text_added: "a fork"
text_added: "testharnessreport.js"
text_added: "published"
text_added: "For reference, you can easily execute a WPT test case with your browser via ."
text_added: "wpt.live"
text_added: "Permalink: Configure WPT HTTP server"
text_added: "Configure WPT HTTP server"
text_added: "To run the test, you must clone the repository, configure the custom hosts and generate the file."
text_added: "MANIFEST.json"
text_added: "Clone the repository with the branch."
text_added: "fork"
text_added: "git clone -b fork --depth=1 git@github.com:lightpanda-io/wpt.git"
text_added: "Enter into the dir."
text_added: "wpt/"
text_added: "Install custom domains in your"
text_added: "/etc/hosts"
text_added: "./wpt make-hosts-file | sudo tee -a /etc/hosts"
text_added: "Generate"
text_added: "./wpt manifest"
text_added: "Use the for details."
text_added: "WPT's setup guide"
text_added: "Permalink: Run WPT test suite"
text_added: "Run WPT test suite"
text_added: "An external runner is provided by repository, located into dir. You need to clone the project first."
text_added: "github.com/lightpanda-io/demo/"
text_added: "wptrunner/"
text_added: "First start the WPT's HTTP server from your clone dir."
text_added: "./wpt serve"
text_added: "Run a Lightpanda browser"
text_added: "zig build run -- --insecure-disable-tls-host-verification"
text_added: "Then you can start the wptrunner from the demo's clone dir:"
text_added: "cd wptrunner && go run ."
text_added: "Or one specific test:"
text_added: "cd wptrunner && go run . Node-childNodes.html"
text_added: "command accepts and options modifying output. Also define the concurrency limit."
text_added: "wptrunner"
text_added: "--summary"
text_added: "--json"
text_added: "--concurrency"
text_added: "Running the whole test suite will take a long time. In this case, it's useful to build in mode to make tests faster."
text_added: "⚠️"
text_added: "releaseFast"
text_added: "zig build -Doptimize=ReleaseFast run"
text_added: "Permalink: Contributing"
text_added: "See for guidelines. You must sign our during the pull request process."
text_added: "CLA"
text_added: "Permalink: Why Lightpanda?"
text_added: "Why Lightpanda?"
text_added: "Permalink: Javascript execution is mandatory for the modern web"
text_added: "Javascript execution is mandatory for the modern web"
text_added: "Simple HTTP requests used to be enough for web automation. That's no longer the case. Javascript now drives most of the web:"
text_added: "Ajax, Single Page Apps, infinite loading, instant search JS frameworks: React, Vue, Angular, and others"
text_added: "Ajax, Single Page Apps, infinite loading, instant search"
text_added: "JS frameworks: React, Vue, Angular, and others"
text_added: "Permalink: Chrome is not the right tool"
text_added: "Chrome is not the right tool"
text_added: "Running a full desktop browser on a server works, but it does not scale well. Chrome at hundreds or thousands of instances is expensive:"
text_added: "Heavy on RAM and CPU Hard to package, deploy, and maintain at scale Many features are not necessary in headless made"
text_added: "Heavy on RAM and CPU"
text_added: "Hard to package, deploy, and maintain at scale"
text_added: "Many features are not necessary in headless made"
text_added: "Permalink: Lightpanda is built for performance"
text_added: "Lightpanda is built for performance"
text_added: "Supporting Javascript with real performance meant building from scratch rather than forking Chromium:"
text_added: "Not based on Chromium, Blink, or WebKit Written in Zig, a low-level language with explicit memory control No graphical rendering engine"
text_added: "Not based on Chromium, Blink, or WebKit"
text_added: "Written in Zig, a low-level language with explicit memory control"
text_added: "No graphical rendering engine"
text_added: "About Lightpanda: the headless browser designed for AI and automation lightpanda.io Topics browser browser-automation cdp headless lightpanda playwright puppeteer zig Resources Readme AGPL-3.0 license Contributing Contributing Security policy Security policy Activity Custom properties Stars 34.2k stars Watchers 88 watching Forks 1.6k forks Report repository Releases Packages Used by Contributors Languages"
text_added: "About Lightpanda: the headless browser designed for AI and automation lightpanda.io Topics browser browser-automation cdp headless lightpanda playwright puppeteer zig Resources Readme AGPL-3.0 license Contributing Contributing Security policy Security policy Activity Custom properties Stars 34.2k stars Watchers 88 watching Forks 1.6k forks Report repository"
text_added: "About"
text_added: "lightpanda.io"
text_added: "https://lightpanda.io"
text_added: "Topics"
text_added: "browser browser-automation cdp headless lightpanda playwright puppeteer zig"
text_added: "lightpanda"
text_added: "playwright"
text_added: "puppeteer"
text_added: "Readme"
text_added: "Security policy"
text_added: "Activity"
text_added: "Custom properties"
text_added: "Stars"
text_added: "34.2k stars"
text_added: "stars"
text_added: "Watchers"
text_added: "88 watching"
text_added: "watching"
text_added: "88"
text_added: "Forks"
text_added: "1.6k forks"
text_added: "forks"
text_added: "Report repository"
text_added: "Releases"
text_added: "Packages"
text_added: "Used by"
text_added: "Contributors"
text_added: "GitHub Homepage"
text_added: "Footer"
text_added: "© 2026 GitHub, Inc."
text_added: "Footer navigation"
text_added: "Terms"
text_added: "Privacy"
text_added: "Community"
text_added: "Docs"
text_added: "Contact"
text_added: "Manage cookies"
text_added: "Do not share my personal information"
