source: runner_snapshot_diff
text_removed: "The function has a stable identity, so you will often see it omitted from Effect dependencies, but including it will not cause the Effect to fire. If the linter lets you omit a dependency without errors, it is safe to do."
text_removed: "Learn more about removing Effect dependencies."
text_removed: "A state update marked as a Transition will be interrupted by other state updates. For example, if you update a chart component inside a Transition, but then start typing into an input while the chart is in the middle of a re-render, React will restart the rendering work on the chart component after handling the input update."
text_removed: "Transition updates can’t be used to control text inputs."
text_removed: "If there are multiple ongoing Transitions, React currently batches them together. This is a limitation that may be removed in a future release."
text_removed: "Link for Perform non-blocking updates with Actions"
text_removed: "Call at the top of your component to create Actions, and access the pending state:"
text_removed: "import { useState , useTransition } from 'react' ; function CheckoutForm ( ) { const [ isPending , startTransition ] = useTransition ( ) ; // ... }"
text_removed: "import { useState , useTransition } from 'react' ;"
text_removed: "function CheckoutForm ( ) {"
text_removed: "CheckoutForm"
text_removed: "The isPending flag that tells you whether there is a pending Transition. The startTransition function that lets you create an Action."
text_removed: "The that tells you whether there is a pending Transition."
text_removed: "flag"
text_removed: "The that lets you create an Action."
text_removed: "To start a Transition, pass a function to like this:"
text_removed: "import { useState , useTransition } from 'react' ; import { updateQuantity } from './api' ; function CheckoutForm ( ) { const [ isPending , startTransition ] = useTransition ( ) ; const [ quantity , setQuantity ] = useState ( 1 ) ; function onSubmit ( newQuantity ) { startTransition ( async function ( ) { const savedQuantity = await updateQuantity ( newQuantity ) ; startTransition ( ( ) => { setQuantity ( savedQuantity ) ; } ) ; } ) ; } // ... }"
text_removed: "import { updateQuantity } from './api' ;"
text_removed: "updateQuantity"
text_removed: "'./api'"
text_removed: "quantity"
text_removed: "setQuantity"
text_removed: "function onSubmit ( newQuantity ) {"
text_removed: "onSubmit"
text_removed: "newQuantity"
text_removed: "startTransition ( async function ( ) {"
text_removed: "savedQuantity"
text_removed: "setQuantity ( savedQuantity ) ;"
text_removed: "The function passed to startTransition is called the “Action”. You can update state and (optionally) perform side effects within an Action, and the work will be done in the background without blocking user interactions on the page. A Transition can include multiple Actions, and while a Transition is in progress, your UI stays responsive. For example, if the user clicks a tab but then changes their mind and clicks another tab, the second click will be immediately handled without waiting for the f"
text_removed: "To give the user feedback about in-progress Transitions, the isPending state switches to true at the first call to startTransition , and stays true until all Actions complete and the final state is shown to the user. Transitions ensure side effects in Actions to complete in order to prevent unwanted loading indicators , and you can provide immediate feedback while the Transition is in progress with useOptimistic ."
text_removed: "true"
text_removed: "prevent unwanted loading indicators"
text_removed: "Link for The difference between Actions and regular event handling"
text_removed: "The difference between Actions and regular event handling"
text_removed: "1 . Updating the quantity in an Action 2 . Updating the quantity without an Action"
text_removed: "1 . Updating the quantity in an Action"
text_removed: "2 . Updating the quantity without an Action"
text_removed: "Updating the quantity in an Action"
text_removed: "In this example, the function simulates a request to the server to update the item’s quantity in the cart. This function is so that it takes at least a second to complete the request."
text_removed: "Update the quantity multiple times quickly. Notice that the pending “Total” state is shown while any requests are in progress, and the “Total” updates only after the final request is complete. Because the update is in an Action, the “quantity” can continue to be updated while the request is in progress."
text_removed: "Item.js"
text_removed: "Total.js"
text_removed: "api.js"
text_removed: "import { useState , useTransition } from \"react\" ; import { updateQuantity } from \"./api\" ; import Item from \"./Item\" ; import Total from \"./Total\" ; export default function App ( { } ) { const [ quantity , setQuantity ] = useState ( 1 ) ; const [ isPending , startTransition ] = useTransition ( ) ; const updateQuantityAction = async newQuantity => { // To access the pending state of a transition, // call startTransition again. startTransition ( async ( ) => { const savedQuantity = await updateQu"
text_removed: "\"react\""
text_removed: "\"./api\""
text_removed: "Item"
text_removed: "\"./Item\""
text_removed: "Total"
text_removed: "\"./Total\""
text_removed: "updateQuantityAction"
text_removed: "// To access the pending state of a transition,"
text_removed: "// call startTransition again."
text_removed: "h1"
text_removed: "hr"
text_removed: "This is a basic example to demonstrate how Actions work, but this example does not handle requests completing out of order. When updating the quantity multiple times, it’s possible for the previous requests to finish after later requests causing the quantity to update out of order. This is a known limitation that we will fix in the future (see Troubleshooting below)."
text_removed: "For common use cases, React provides built-in abstractions such as:"
text_removed: "useActionState <form> actions Server Functions"
text_removed: "<form> actions"
text_removed: "actions"
text_removed: "<form>"
text_removed: "These solutions handle request ordering for you. When using Transitions to build your own custom hooks or libraries that manage async state transitions, you have greater control over the request ordering, but you must handle it yourself."
text_removed: "You can expose an prop from a component to allow a parent to call an Action."
text_removed: "For example, this component wraps its logic in an prop:"
text_removed: "TabButton"
text_removed: "export default function TabButton ( { action , children , isActive } ) { const [ isPending , startTransition ] = useTransition ( ) ; if ( isActive ) { return < b > { children } </ b > } return ( < button onClick = { ( ) => { startTransition ( async ( ) => { // await the action that's passed in. // This allows it to be either sync or async. await action ( ) ; } ) ; } } > { children } </ button > ) ; }"
text_removed: "export default function TabButton ( { action , children , isActive } ) {"
text_removed: "children"
text_removed: "isActive"
text_removed: "if ( isActive ) {"
text_removed: "if"
text_removed: "return < b > { children } </ b >"
text_removed: "b"
text_removed: "// await the action that's passed in."
text_removed: "// This allows it to be either sync or async."
text_removed: "await action ( ) ;"
text_removed: "{ children }"
text_removed: "Because the parent component updates its state inside the , that state update gets marked as a Transition. This means you can click on “Posts” and then immediately click “Contact” and it does not block user interactions:"
text_removed: "TabButton.js"
text_removed: "AboutTab.js"
text_removed: "PostsTab.js"
text_removed: "ContactTab.js"
text_removed: "Code Editor for TabButton.js"
text_removed: "import { useTransition } from 'react' ; export default function TabButton ( { action , children , isActive } ) { const [ isPending , startTransition ] = useTransition ( ) ; if ( isActive ) { return < b > { children } </ b > } if ( isPending ) { return < b className = \"pending\" > { children } </ b > ; } return ( < button onClick = { async ( ) => { startTransition ( async ( ) => { // await the action that's passed in. // This allows it to be either sync or async. await action ( ) ; } ) ; } } > { c"
text_removed: "className"
text_removed: "\"pending\""
text_removed: "Link for Displaying a pending visual state"
text_removed: "Note When exposing an action prop from a component, you should await it inside the transition. This allows the action callback to be either synchronous or asynchronous without requiring an additional startTransition to wrap the await in the action."
text_removed: "When exposing an action prop from a component, you should await it inside the transition. This allows the action callback to be either synchronous or asynchronous without requiring an additional startTransition to wrap the await in the action."
text_removed: "When exposing an prop from a component, you should it inside the transition."
text_removed: "This allows the callback to be either synchronous or asynchronous without requiring an additional to wrap the in the action."
text_removed: "You can use the boolean value returned by to indicate to the user that a Transition is in progress. For example, the tab button can have a special “pending” visual state:"
text_removed: "function TabButton ( { action , children , isActive } ) { const [ isPending , startTransition ] = useTransition ( ) ; // ... if ( isPending ) { return < b className = \"pending\" > { children } </ b > ; } // ..."
text_removed: "function TabButton ( { action , children , isActive } ) {"
text_removed: "if ( isPending ) {"
text_removed: "Notice how clicking “Posts” now feels more responsive because the tab button itself updates right away:"
text_removed: "= = ="
text_removed: "Link for Preventing unwanted loading indicators"
text_removed: "In this example, the component fetches some data using . When you click the “Posts” tab, the component , causing the closest loading fallback to appear:"
text_removed: "PostsTab"
text_removed: "import { Suspense , useState } from 'react' ; import TabButton from './TabButton.js' ; import AboutTab from './AboutTab.js' ; import PostsTab from './PostsTab.js' ; import ContactTab from './ContactTab.js' ; export default function TabContainer ( ) { const [ tab , setTab ] = useState ( 'about' ) ; return ( < Suspense fallback = { < h1 > 🌀 Loading... </ h1 > } > < TabButton isActive = { tab === 'about' } action = { ( ) => setTab ( 'about' ) } > About </ TabButton > < TabButton isActive = { tab ="
text_removed: "'./TabButton.js'"
text_removed: "AboutTab"
text_removed: "'./AboutTab.js'"
text_removed: "'./PostsTab.js'"
text_removed: "ContactTab"
text_removed: "'./ContactTab.js'"
text_removed: "'posts'"
text_removed: "'contact'"
text_removed: "Hiding the entire tab container to show a loading indicator leads to a jarring user experience. If you add useTransition to TabButton , you can instead display the pending state in the tab button instead. Notice that clicking “Posts” no longer replaces the entire tab container with a spinner:"
text_removed: "Hiding the entire tab container to show a loading indicator leads to a jarring user experience. If you add to , you can instead display the pending state in the tab button instead."
text_removed: "Notice that clicking “Posts” no longer replaces the entire tab container with a spinner:"
text_removed: "Link for Building a Suspense-enabled router"
text_removed: "Read more about using Transitions with Suspense."
text_removed: "Note Transitions only “wait” long enough to avoid hiding already revealed content (like the tab container). If the Posts tab had a nested <Suspense> boundary, the Transition would not “wait” for it."
text_removed: "Transitions only “wait” long enough to avoid hiding already revealed content (like the tab container). If the Posts tab had a nested <Suspense> boundary, the Transition would not “wait” for it."
text_removed: "Transitions only “wait” long enough to avoid hiding content (like the tab container). If the Posts tab had a the Transition would not “wait” for it."
text_removed: "already revealed"
text_removed: "nested boundary,"
text_removed: "If you’re building a React framework or a router, we recommend marking page navigations as Transitions."
text_removed: "function Router ( ) { const [ page , setPage ] = useState ( '/' ) ; const [ isPending , startTransition ] = useTransition ( ) ; function navigate ( url ) { startTransition ( ( ) => { setPage ( url ) ; } ) ; } // ..."
text_removed: "function Router ( ) {"
text_removed: "Router"
text_removed: "page"
text_removed: "setPage"
text_removed: "'/'"
text_removed: "function navigate ( url ) {"
text_removed: "navigate"
text_removed: "url"
text_removed: "setPage ( url ) ;"
text_removed: "This is recommended for three reasons:"
text_removed: "Transitions are interruptible, which lets the user click away without waiting for the re-render to complete. Transitions prevent unwanted loading indicators, which lets the user avoid jarring jumps on navigation. Transitions wait for all pending actions which lets the user wait for side effects to complete before the new page is shown."
text_removed: "which lets the user click away without waiting for the re-render to complete."
text_removed: "Transitions are interruptible,"
text_removed: "which lets the user avoid jarring jumps on navigation."
text_removed: "Transitions prevent unwanted loading indicators,"
text_removed: "which lets the user wait for side effects to complete before the new page is shown."
text_removed: "Transitions wait for all pending actions"
text_removed: "Here is a simplified router example using Transitions for navigations."
text_removed: "import { Suspense , useState , useTransition } from 'react' ; import IndexPage from './IndexPage.js' ; import ArtistPage from './ArtistPage.js' ; import Layout from './Layout.js' ; export default function App ( ) { return ( < Suspense fallback = { < BigSpinner /> } > < Router /> </ Suspense > ) ; } function Router ( ) { const [ page , setPage ] = useState ( '/' ) ; const [ isPending , startTransition ] = useTransition ( ) ; function navigate ( url ) { startTransition ( ( ) => { setPage ( url ) ;"
text_removed: "IndexPage"
text_removed: "'./IndexPage.js'"
text_removed: "ArtistPage"
text_removed: "'./ArtistPage.js'"
text_removed: "Layout"
text_removed: "'./Layout.js'"
text_removed: "BigSpinner"
text_removed: "let"
text_removed: "content"
text_removed: "else"
text_removed: "'/the-beatles'"
text_removed: "artist"
text_removed: "id"
text_removed: "'the-beatles'"
text_removed: "name"
text_removed: "'The Beatles'"
text_removed: "Link for Displaying an error to users with an error boundary"
text_removed: "Note Suspense-enabled routers are expected to wrap the navigation updates into Transitions by default."
text_removed: "Suspense-enabled routers are expected to wrap the navigation updates into Transitions by default."
text_removed: "routers are expected to wrap the navigation updates into Transitions by default."
text_removed: "Suspense-enabled"
text_removed: "If a function passed to startTransition throws an error, you can display an error to your user with an error boundary . To use an error boundary, wrap the component where you are calling the useTransition in an error boundary. Once the function passed to startTransition errors, the fallback for the error boundary will be displayed."
text_removed: "error boundary"
text_removed: "AddCommentContainer.js"
text_removed: "Code Editor for AddCommentContainer.js"
text_removed: "import { useTransition } from \"react\" ; import { ErrorBoundary } from \"react-error-boundary\" ; export function AddCommentContainer ( ) { return ( < ErrorBoundary fallback = { < p > ⚠️Something went wrong </ p > } > < AddCommentButton /> </ ErrorBoundary > ) ; } function addComment ( comment ) { // For demonstration purposes to show Error Boundary if ( comment == null ) { throw new Error ( \"Example Error: An error thrown to trigger error boundary\" ) ; } } function AddCommentButton ( ) { const [ p"
text_removed: "ErrorBoundary"
text_removed: "\"react-error-boundary\""
text_removed: "AddCommentContainer"
text_removed: "p"
text_removed: "AddCommentButton"
text_removed: "addComment"
text_removed: "comment"
text_removed: "// For demonstration purposes to show Error Boundary"
text_removed: "null"
text_removed: "throw"
text_removed: "new"
text_removed: "Error"
text_removed: "\"Example Error: An error thrown to trigger error boundary\""
text_removed: "pending"
text_removed: "// Intentionally not passing a comment"
text_removed: "// so error gets thrown"
text_removed: "Link for Troubleshooting"
text_removed: "Link for Updating an input in a Transition doesn’t work"
text_removed: "You can’t use a Transition for a state variable that controls an input:"
text_removed: "const [ text , setText ] = useState ( '' ) ; // ... function handleChange ( e ) { // ❌ Can't use Transitions for controlled input state startTransition ( ( ) => { setText ( e . target . value ) ; } ) ; } // ... return < input value = { text } onChange = { handleChange } /> ;"
text_removed: "function handleChange ( e ) {"
text_removed: "handleChange"
text_removed: "// ❌ Can't use Transitions for controlled input state"
text_removed: ". ."
text_removed: "= ="
text_removed: "This is because Transitions are non-blocking, but updating an input in response to the change event should happen synchronously. If you want to run a Transition in response to typing, you have two options:"
text_removed: "You can declare two separate state variables: one for the input state (which always updates synchronously), and one that you will update in a Transition. This lets you control the input using the synchronous state, and pass the Transition state variable (which will “lag behind” the input) to the rest of your rendering logic. Alternatively, you can have one state variable, and add useDeferredValue which will “lag behind” the real value. It will trigger non-blocking re-renders to “catch up” with t"
text_removed: "You can declare two separate state variables: one for the input state (which always updates synchronously), and one that you will update in a Transition. This lets you control the input using the synchronous state, and pass the Transition state variable (which will “lag behind” the input) to the rest of your rendering logic."
text_removed: "Alternatively, you can have one state variable, and add which will “lag behind” the real value. It will trigger non-blocking re-renders to “catch up” with the new value automatically."
text_removed: "Link for React doesn’t treat my state update as a Transition"
text_removed: "When you wrap a state update in a Transition, make sure that it happens the call:"
text_removed: "during"
text_removed: "startTransition ( ( ) => { // ✅ Setting state *during* startTransition call setPage ( '/about' ) ; } ) ;"
text_removed: "// ✅ Setting state *during* startTransition call"
text_removed: "setPage ( '/about' ) ;"
text_removed: "'/about'"
text_removed: "The function you pass to must be synchronous. You can’t mark an update as a Transition like this:"
text_removed: "startTransition ( ( ) => { // ❌ Setting state *after* startTransition call setTimeout ( ( ) => { setPage ( '/about' ) ; } , 1000 ) ; } ) ;"
text_removed: "// ❌ Setting state *after* startTransition call"
text_removed: "setTimeout ( ( ) => {"
text_removed: "} , 1000 ) ;"
text_removed: "1000"
text_removed: "Instead, you could do this:"
text_removed: "setTimeout ( ( ) => { startTransition ( ( ) => { // ✅ Setting state *during* startTransition call setPage ( '/about' ) ; } ) ; } , 1000 ) ;"
text_removed: "When you use inside a function, the state updates that happen after the are not marked as Transitions. You must wrap state updates after each in a call:"
text_removed: "startTransition ( async ( ) => { await someAsyncFunction ( ) ; // ❌ Not using startTransition after await setPage ( '/about' ) ; } ) ;"
text_removed: "await someAsyncFunction ( ) ;"
text_removed: "someAsyncFunction"
text_removed: "// ❌ Not using startTransition after await"
text_removed: "However, this works instead:"
text_removed: "startTransition ( async ( ) => { await someAsyncFunction ( ) ; // ✅ Using startTransition *after* await startTransition ( ( ) => { setPage ( '/about' ) ; } ) ; } ) ;"
text_removed: "// ✅ Using startTransition *after* await"
text_removed: "This is a JavaScript limitation due to React losing the scope of the async context. In the future, when is available, this limitation will be removed."
text_removed: "AsyncContext"
text_removed: "You can’t call outside a component because it’s a Hook. In this case, use the standalone method instead. It works the same way, but it doesn’t provide the indicator."
text_removed: "If you run this code, it will print 1, 2, 3:"
text_removed: "console . log ( 1 ) ; startTransition ( ( ) => { console . log ( 2 ) ; setPage ( '/about' ) ; } ) ; console . log ( 3 ) ;"
text_removed: "console"
text_removed: "log"
text_removed: "2"
text_removed: "3"
text_removed: "It is expected to print 1, 2, 3. The function you pass to startTransition does not get delayed. Unlike with the browser setTimeout , it does not run the callback later. React executes your function immediately, but any state updates scheduled while it is running are marked as Transitions. You can imagine that it works like this:"
text_removed: "It is expected to print 1, 2, 3."
text_removed: "while it is running"
text_removed: "// A simplified version of how React works let isInsideTransition = false ; function startTransition ( scope ) { isInsideTransition = true ; scope ( ) ; isInsideTransition = false ; } function setState ( ) { if ( isInsideTransition ) { // ... schedule a Transition state update ... } else { // ... schedule an urgent state update ... } }"
text_removed: "// A simplified version of how React works"
text_removed: "isInsideTransition"
text_removed: "false"
text_removed: "function startTransition ( scope ) {"
text_removed: "scope"
text_removed: "scope ( ) ;"
text_removed: "function setState ( ) {"
text_removed: "setState"
text_removed: "if ( isInsideTransition ) {"
text_removed: "// ... schedule a Transition state update ..."
text_removed: "} else {"
text_removed: "// ... schedule an urgent state update ..."
text_removed: "Link for My state updates in Transitions are out of order"
text_removed: "If you inside , you might see the updates happen out of order."
text_removed: "In this example, the function simulates a request to the server to update the item’s quantity in the cart. This function to simulate race conditions for network requests."
text_removed: "artificially returns every other request after the previous"
text_removed: "Try updating the quantity once, then update it quickly multiple times. You might see the incorrect total:"
text_removed: "import { useState , useTransition } from \"react\" ; import { updateQuantity } from \"./api\" ; import Item from \"./Item\" ; import Total from \"./Total\" ; export default function App ( { } ) { const [ quantity , setQuantity ] = useState ( 1 ) ; const [ isPending , startTransition ] = useTransition ( ) ; // Store the actual quantity in separate state to show the mismatch. const [ clientQuantity , setClientQuantity ] = useState ( 1 ) ; const updateQuantityAction = newQuantity => { setClientQuantity ( n"
text_removed: "// Store the actual quantity in separate state to show the mismatch."
text_removed: "clientQuantity"
text_removed: "setClientQuantity"
text_removed: "// Access the pending state of the transition,"
text_removed: "// by wrapping in startTransition again."
text_removed: "When clicking multiple times, it’s possible for previous requests to finish after later requests. When this happens, React currently has no way to know the intended order. This is because the updates are scheduled asynchronously, and React loses context of the order across the async boundary. This is expected, because Actions within a Transition do not guarantee execution order. For common use cases, React provides higher-level abstractions like useActionState and <form> actions that handle orde"
text_removed: "When clicking multiple times, it’s possible for previous requests to finish after later requests. When this happens, React currently has no way to know the intended order. This is because the updates are scheduled asynchronously, and React loses context of the order across the async boundary."
text_removed: "This is expected, because Actions within a Transition do not guarantee execution order. For common use cases, React provides higher-level abstractions like useActionState and <form> actions that handle ordering for you. For advanced use cases, you’ll need to implement your own queuing and abort logic to handle this."
text_removed: "Example of handling execution order:"
text_removed: "import { useState , useActionState } from \"react\" ; import { updateQuantity } from \"./api\" ; import Item from \"./Item\" ; import Total from \"./Total\" ; export default function App ( { } ) { // Store the actual quantity in separate state to show the mismatch. const [ clientQuantity , setClientQuantity ] = useState ( 1 ) ; const [ quantity , updateQuantityAction , isPending ] = useActionState ( async ( prevState , payload ) => { setClientQuantity ( payload ) ; const savedQuantity = await updateQuan"
text_removed: "prevState"
text_removed: "payload"
text_removed: "// Return the new quantity to update the state"
text_removed: "// Initial quantity"
text_removed: "Previous useSyncExternalStore Next Components"
text_removed: "PREVIOUS useSyncExternalStore"
text_removed: "Previous useSyncExternalStore"
text_removed: "NEXT Components"
text_removed: "Next Components"
text_removed: "useTransition – React"
text_added: "useDeferredValue is a React Hook that lets you defer updating a part of the UI. const deferredValue = useDeferredValue ( value )"
text_added: "is a React Hook that lets you defer updating a part of the UI."
text_added: "const deferredValue = useDeferredValue ( value )"
text_added: "deferredValue"
text_added: "Reference useDeferredValue(value, initialValue?) Usage Showing stale content while fresh content is loading Indicating that the content is stale Deferring re-rendering for a part of the UI"
text_added: "Reference useDeferredValue(value, initialValue?)"
text_added: "useDeferredValue(value, initialValue?)"
text_added: "Usage Showing stale content while fresh content is loading Indicating that the content is stale Deferring re-rendering for a part of the UI"
text_added: "Showing stale content while fresh content is loading Indicating that the content is stale Deferring re-rendering for a part of the UI"
text_added: "Showing stale content while fresh content is loading"
text_added: "Indicating that the content is stale"
text_added: "Deferring re-rendering for a part of the UI"
text_added: "useDeferredValue(value, initialValue?) Link for this heading"
text_added: "Call at the top level of your component to get a deferred version of that value."
text_added: "import { useState , useDeferredValue } from 'react' ; function SearchPage ( ) { const [ query , setQuery ] = useState ( '' ) ; const deferredQuery = useDeferredValue ( query ) ; // ... }"
text_added: "import { useState , useDeferredValue } from 'react' ;"
text_added: "function SearchPage ( ) {"
text_added: "SearchPage"
text_added: "query"
text_added: "setQuery"
text_added: "deferredQuery"
text_added: "value : The value you want to defer. It can have any type. optional initialValue : A value to use during the initial render of a component. If this option is omitted, useDeferredValue will not defer during the initial render, because there’s no previous version of value that it can render instead."
text_added: ": The value you want to defer. It can have any type."
text_added: ": A value to use during the initial render of a component. If this option is omitted, will not defer during the initial render, because there’s no previous version of that it can render instead."
text_added: "optional"
text_added: "initialValue"
text_added: "currentValue : During the initial render, the returned deferred value will be the initialValue , or the same as the value you provided. During updates, React will first attempt a re-render with the old value (so it will return the old value), and then try another re-render in the background with the new value (so it will return the updated value)."
text_added: "currentValue"
text_added: "When an update is inside a Transition, useDeferredValue always returns the new value and does not spawn a deferred render, since the update is already deferred. The values you pass to useDeferredValue should either be primitive values (like strings and numbers) or objects created outside of rendering. If you create a new object during rendering and immediately pass it to useDeferredValue , it will be different on every render, causing unnecessary background re-renders. When useDeferredValue rece"
