source: runner_snapshot_diff
text_removed: "Fixed a crash in comparison-with-callable when comparing a lambda assigned as a class attribute. Closes #11175"
text_removed: "Fixed a crash in when comparing a lambda assigned as a class attribute."
text_removed: "comparison-with-callable"
text_removed: "#11175"
text_removed: "too-many-lines could be reported at the line of a # pylint: disable=too-many-lines pragma found in a previously linted module. Pragma positions are now reset between modules, so the message is reported at line 1 (or at the current module's own pragma) regardless of which files were linted before. Refs #11191"
text_removed: "too-many-lines could be reported at the line of a # pylint: disable=too-many-lines pragma found in a previously linted module. Pragma positions are now reset between modules, so the message is reported at line 1 (or at the current module's own pragma) regardless of which files were linted before."
text_removed: "too-many-lines"
text_removed: "# pylint: disable=too-many-lines"
text_removed: "Refs"
text_removed: "#11191"
text_removed: "Fix a crash when a call unpacks a dictionary whose keys are not string constants, e.g. copy.copy(**{-1: 1}) . Closes #11222"
text_removed: "Fix a crash when a call unpacks a dictionary whose keys are not string constants, e.g. ."
text_removed: "copy.copy(**{-1: 1})"
text_removed: "#11222"
text_removed: "Assets 10"
text_removed: "Assets"
text_removed: "10"
text_removed: "Loading"
text_removed: "All reactions"
text_removed: "14 Jun 14:42"
text_removed: "Tag v4.0.6"
text_removed: "Commit 8a39635"
text_removed: "8a39635"
text_removed: "What's new in Pylint 4.0.6? Release date: 2026-06-14 False Positives Fixed implicit-str-concat is no longer emitted for an implicit concatenation of a raw string with a non-raw one (e.g. r\"\\d\" \"\\n\" ). Such literals cannot be merged into a single string, so the concatenation is intentional rather than a forgotten comma. Closes #6663 Fix a false positive for invalid-name (C0103) where the default typevar-rgx rejected TypeVar names containing digits, such as Ec2T . Closes #8499 Fix a false positive"
text_removed: "What's new in Pylint 4.0.6?"
text_removed: "Release date: 2026-06-14"
text_removed: "implicit-str-concat is no longer emitted for an implicit concatenation of a raw string with a non-raw one (e.g. r\"\\d\" \"\\n\" ). Such literals cannot be merged into a single string, so the concatenation is intentional rather than a forgotten comma. Closes #6663 Fix a false positive for invalid-name (C0103) where the default typevar-rgx rejected TypeVar names containing digits, such as Ec2T . Closes #8499 Fix a false positive for too-many-arguments in (non-static) methods and classmethods. Closes #8"
text_removed: "implicit-str-concat is no longer emitted for an implicit concatenation of a raw string with a non-raw one (e.g. r\"\\d\" \"\\n\" ). Such literals cannot be merged into a single string, so the concatenation is intentional rather than a forgotten comma. Closes #6663"
text_removed: "is no longer emitted for an implicit concatenation of a raw string with a non-raw one (e.g. ). Such literals cannot be merged into a single string, so the concatenation is intentional rather than a forgotten comma."
text_removed: "implicit-str-concat"
text_removed: "r\"\\d\" \"\\n\""
text_removed: "#6663"
text_removed: "Fix a false positive for invalid-name (C0103) where the default typevar-rgx rejected TypeVar names containing digits, such as Ec2T . Closes #8499"
text_removed: "Fix a false positive for (C0103) where the default rejected names containing digits, such as ."
text_removed: "typevar-rgx"
text_removed: "TypeVar"
text_removed: "Ec2T"
text_removed: "#8499"
text_removed: "Fix a false positive for too-many-arguments in (non-static) methods and classmethods. Closes #8675"
text_removed: "Fix a false positive for in (non-static) methods and classmethods."
text_removed: "too-many-arguments"
text_removed: "#8675"
text_removed: "Fix a false positive for no-member when a value is inferred to several possible types and at least one of them defines a dynamic __getattr__ . Closes #9833"
text_removed: "Fix a false positive for when a value is inferred to several possible types and at least one of them defines a dynamic ."
text_removed: "no-member"
text_removed: "__getattr__"
text_removed: "#9833"
text_removed: "Fix a false positive for function-redefined (E0102) when reusing names that match dummy-variables-rgx (such as _ ), which is common for pytest-bdd step definitions. This restores the behavior from before pylint 4.0.0; as a consequence the false negative fixed in #9894 is reintroduced for functions whose name matches dummy-variables-rgx . Closes #10665"
text_removed: "Fix a false positive for function-redefined (E0102) when reusing names that match dummy-variables-rgx (such as _ ), which is common for pytest-bdd step definitions. This restores the behavior from before pylint 4.0.0; as a consequence the false negative fixed in #9894 is reintroduced for functions whose name matches dummy-variables-rgx ."
text_removed: "function-redefined"
text_removed: "dummy-variables-rgx"
text_removed: "_"
text_removed: "pytest-bdd"
text_removed: "#9894"
text_removed: "#10665"
text_removed: "Fix undefined-variable false positive when a name used as a metaclass argument in a nested class is referenced again later in the module. Closes #10823"
text_removed: "Fix false positive when a name used as a argument in a nested class is referenced again later in the module."
text_removed: "undefined-variable"
text_removed: "metaclass"
text_removed: "#10823"
text_removed: "Fix a false positive for unused-variable where global variables matching dummy-variables-rgx were still reported as unused when allow-global-unused-variables was disabled. Closes #10890"
text_removed: "Fix a false positive for where global variables matching were still reported as unused when was disabled."
text_removed: "unused-variable"
text_removed: "allow-global-unused-variables"
text_removed: "#10890"
text_removed: "Fix a false positive for bad-dunder-name when there is a user-defined __suppress_context__ attribute on exception subclasses. Closes #10960"
text_removed: "Fix a false positive for when there is a user-defined attribute on exception subclasses."
text_removed: "bad-dunder-name"
text_removed: "__suppress_context__"
text_removed: "#10960"
text_removed: "Fix used-before-assignment false positive for names bound by from X import * in every branch of an if / elif / else chain. Refs #10980"
text_removed: "Fix false positive for names bound by in every branch of an / / chain."
text_removed: "used-before-assignment"
text_removed: "from X import *"
text_removed: "if"
text_removed: "elif"
text_removed: "else"
text_removed: "#10980"
text_removed: "Check for metaclass call signature when evaluating arguments of a class call. Closes #11032"
text_removed: "Check for metaclass signature when evaluating arguments of a class call."
text_removed: "call"
text_removed: "#11032"
text_removed: "Fix false positive method-hidden when cached_property is imported directly with from functools import cached_property . Refs #11037"
text_removed: "Fix false positive when is imported directly with ."
text_removed: "method-hidden"
text_removed: "cached_property"
text_removed: "from functools import cached_property"
text_removed: "#11037"
text_removed: "Fix the suggestion of unnecessary-comprehension for a dict comprehension that iterates a dict directly, e.g. {a: b for a, b in d} . Iterating a dict yields its keys, so the suggestion is now dict(d.keys()) instead of the incorrect dict(d) , which would simply copy d . Closes #8256 Fix a crash in consider-using-enumerate when the for loop target is an attribute (e.g. for self.idx in range(len(x)) ) rather than a simple variable name. Closes #10099 Fix crash when checking attribute-defined-outside"
text_removed: "Fix the suggestion of unnecessary-comprehension for a dict comprehension that iterates a dict directly, e.g. {a: b for a, b in d} . Iterating a dict yields its keys, so the suggestion is now dict(d.keys()) instead of the incorrect dict(d) , which would simply copy d . Closes #8256"
text_removed: "Fix the suggestion of for a dict comprehension that iterates a dict directly, e.g. . Iterating a dict yields its keys, so the suggestion is now instead of the incorrect , which would simply copy ."
text_removed: "unnecessary-comprehension"
text_removed: "{a: b for a, b in d}"
text_removed: "dict(d.keys())"
text_removed: "dict(d)"
text_removed: "d"
text_removed: "#8256"
text_removed: "Fix a crash in consider-using-enumerate when the for loop target is an attribute (e.g. for self.idx in range(len(x)) ) rather than a simple variable name. Closes #10099"
text_removed: "Fix a crash in when the loop target is an attribute (e.g. ) rather than a simple variable name."
text_removed: "consider-using-enumerate"
text_removed: "for"
text_removed: "for self.idx in range(len(x))"
text_removed: "#10099"
text_removed: "Fix crash when checking attribute-defined-outside-init on classes that inherit from a base class pylint cannot fully analyze. Closes #10892"
text_removed: "Fix crash when checking on classes that inherit from a base class pylint cannot fully analyze."
text_removed: "attribute-defined-outside-init"
text_removed: "#10892"
text_removed: "Fix add_message silently overwriting an explicit col_offset=0 (or any other zero-valued line / end_lineno / end_col_offset ) with the AST node's value. The internal _add_one_message helper used a falsey check ( if not col_offset: ) to detect an omitted argument, which incorrectly treated a legitimate 0 the same as None . It now uses an identity check against None . Refs #11020"
text_removed: "Fix add_message silently overwriting an explicit col_offset=0 (or any other zero-valued line / end_lineno / end_col_offset ) with the AST node's value. The internal _add_one_message helper used a falsey check ( if not col_offset: ) to detect an omitted argument, which incorrectly treated a legitimate 0 the same as None . It now uses an identity check against None ."
text_removed: "add_message"
text_removed: "col_offset=0"
text_removed: "line"
text_removed: "end_lineno"
text_removed: "end_col_offset"
text_removed: "_add_one_message"
text_removed: "if not col_offset:"
text_removed: "0"
text_removed: "None"
text_removed: "#11020"
text_removed: "Fix a crash in the name checker when a non-constant value is passed as the covariant or contravariant argument of a TypeVar . Closes #11022"
text_removed: "Fix a crash in the name checker when a non-constant value is passed as the or argument of a ."
text_removed: "covariant"
text_removed: "contravariant"
text_removed: "#11022"
text_removed: "Fix a crash in the variable checker when a name resolves to a dataclass-synthesized __init__ , which has no line number. Closes #11023"
text_removed: "Fix a crash in the variable checker when a name resolves to a dataclass-synthesized , which has no line number."
text_removed: "__init__"
text_removed: "#11023"
text_removed: "Fix a crash in the variables checker when NotImplemented is used as the test of an if statement, which raised a TypeError in a boolean context on Python 3.14. Closes #11025"
text_removed: "Fix a crash in the variables checker when is used as the test of an statement, which raised a in a boolean context on Python 3.14."
text_removed: "TypeError"
text_removed: "#11025"
text_removed: "Avoided a crash from the implicit booleaness checker for len() calls without arguments. Closes #11028"
text_removed: "Avoided a crash from the implicit booleaness checker for calls without arguments."
text_removed: "len()"
text_removed: "#11028"
text_removed: "Fix a crash in the variables checker when a class declares a metaclass whose attribute-access chain does not bottom out at a name (e.g. class C(metaclass=None._) ). Originally reported as pylint-dev/astroid#3066 . Refs #11031"
text_removed: "Fix a crash in the variables checker when a class declares a metaclass whose attribute-access chain does not bottom out at a name (e.g. ). Originally reported as ."
text_removed: "class C(metaclass=None._)"
text_removed: "pylint-dev/astroid#3066"
text_removed: "#11031"
text_removed: "Fix a crash in the name checker when a chained assignment of a TypeAlias value has a non-name target such as a Subscript (for example a[0] = b = TypeAlias ). Closes #11056"
text_removed: "Fix a crash in the name checker when a chained assignment of a value has a non-name target such as a (for example )."
text_removed: "TypeAlias"
text_removed: "Subscript"
text_removed: "a[0] = b = TypeAlias"
text_removed: "#11056"
text_removed: "Fix a crash in the deprecated checker when __import__ is called with a non-string constant argument (for example __import__(1) ). Closes #11059"
text_removed: "Fix a crash in the deprecated checker when is called with a non-string constant argument (for example )."
text_removed: "__import__"
text_removed: "__import__(1)"
text_removed: "#11059"
text_removed: "Avoid crashing when enum member inference fails while checking enum subclasses. Closes #11069"
text_removed: "Avoid crashing when enum member inference fails while checking enum subclasses."
text_removed: "#11069"
text_removed: "Prevent a crash in unexpected-keyword-arg analysis when infer_call_result() raises InferenceError while inspecting decorator return signatures. Closes #11070"
text_removed: "Prevent a crash in analysis when raises while inspecting decorator return signatures."
text_removed: "unexpected-keyword-arg"
text_removed: "infer_call_result()"
text_removed: "InferenceError"
text_removed: "#11070"
text_removed: "Fix a crash in the typecheck checker when a class uses a non-class object (for example a function) as its metaclass= argument. Closes #11071"
text_removed: "Fix a crash in the typecheck checker when a class uses a non-class object (for example a function) as its argument."
text_removed: "metaclass="
text_removed: "#11071"
text_removed: "Allow digits in ParamSpec and TypeVarTuple names for invalid-name check. The default paramspec-rgx and typevartuple-rgx patterns rejected names containing digits (e.g. Ec2P , S3Ts ), emitting a false invalid-name (C0103). Allow digits in the lowercase segments, consistent with the typevar and typealias patterns. Closes #11090"
text_removed: "Allow digits in ParamSpec and TypeVarTuple names for check."
text_removed: "The default and patterns rejected names containing digits (e.g. , ), emitting a false (C0103). Allow digits in the lowercase segments, consistent with the and patterns."
text_removed: "paramspec-rgx"
text_removed: "typevartuple-rgx"
text_removed: "Ec2P"
text_removed: "S3Ts"
text_removed: "typevar"
text_removed: "typealias"
text_removed: "#11090"
text_removed: "Performance Improvements"
text_removed: "The duplicate-code checker no longer runs when its message (R0801) is disabled, even if reports=yes is set. Previously, the checker's report (RP0801) would cause the expensive similarity computation to run regardless. Closes #3443"
text_removed: "The duplicate-code checker no longer runs when its message (R0801) is disabled, even if is set. Previously, the checker's report (RP0801) would cause the expensive similarity computation to run regardless."
text_removed: "reports=yes"
text_removed: "#3443"
text_removed: "thumbs up (1): Pierre-Sassoulas, 02:38PM on June 14"
text_removed: "+1"
text_removed: "1"
text_removed: "aleksandr-kotlyar reacted with thumbs up emoji"
text_removed: "1 person reacted"
text_removed: "20 Feb 09:06"
text_removed: "Tag v4.0.5"
text_removed: "Commit 88e1ab7"
text_removed: "88e1ab7"
text_removed: "What's new in Pylint 4.0.5? Release date: 2026-02-20 False Positives Fixed Fix possibly-used-before-assignment false positive when using self.fail() in tests. Closes #10743 Fixed false positive for logging-unsupported-format when no arguments are provided to logging functions. According to Python's logging documentation, no formatting is performed when no arguments are supplied, so strings like logging.error(\"%test\") are valid. Closes #10752 Fix a false positive for invalid-name where a dataclas"
text_removed: "What's new in Pylint 4.0.5?"
text_removed: "Release date: 2026-02-20"
text_removed: "Fix possibly-used-before-assignment false positive when using self.fail() in tests. Closes #10743 Fixed false positive for logging-unsupported-format when no arguments are provided to logging functions. According to Python's logging documentation, no formatting is performed when no arguments are supplied, so strings like logging.error(\"%test\") are valid. Closes #10752 Fix a false positive for invalid-name where a dataclass field typed with Final was evaluated against the class_const regex instea"
text_removed: "Fix possibly-used-before-assignment false positive when using self.fail() in tests. Closes #10743"
text_removed: "Fix possibly-used-before-assignment false positive when using self.fail() in tests."
text_removed: "#10743"
text_removed: "Fixed false positive for logging-unsupported-format when no arguments are provided to logging functions. According to Python's logging documentation, no formatting is performed when no arguments are supplied, so strings like logging.error(\"%test\") are valid. Closes #10752"
text_removed: "Fixed false positive for when no arguments are provided to logging functions."
text_removed: "logging-unsupported-format"
text_removed: "According to Python's logging documentation, no formatting is performed when no arguments are supplied, so strings like are valid."
text_removed: "logging.error(\"%test\")"
text_removed: "#10752"
text_removed: "Fix a false positive for invalid-name where a dataclass field typed with Final was evaluated against the class_const regex instead of the class_attribute regex. Closes #10790"
text_removed: "Fix a false positive for where a dataclass field typed with was evaluated against the regex instead of the regex."
text_removed: "Final"
text_removed: "class_const"
text_removed: "class_attribute"
text_removed: "#10790"
text_removed: "Avoid emitting unspecified-encoding (W1514) when py-version is 3.15+. Refs #10791"
text_removed: "Avoid emitting (W1514) when is 3.15+."
text_removed: "unspecified-encoding"
text_removed: "py-version"
text_removed: "#10791"
text_removed: "Fix --known_third_party config being ignored. Closes #10801 Fixed dynamic color mapping for \"fail-on\" messages when using multiple reporter/output formats. Closes #10825 dependency on isort is now set to <9, permitting to use isort 8. Closes #10857"
text_removed: "Fix --known_third_party config being ignored. Closes #10801"
text_removed: "Fix config being ignored."
text_removed: "--known_third_party"
text_removed: "#10801"
text_removed: "Fixed dynamic color mapping for \"fail-on\" messages when using multiple reporter/output formats. Closes #10825"
text_removed: "Fixed dynamic color mapping for \"fail-on\" messages when using multiple reporter/output formats."
text_removed: "#10825"
text_removed: "dependency on isort is now set to <9, permitting to use isort 8. Closes #10857"
text_removed: "dependency on isort is now set to <9, permitting to use isort 8."
text_removed: "#10857"
text_removed: "thumbs up (2): Pierre-Sassoulas, 09:02AM on February 20"
text_removed: "2"
text_removed: "qadzek and aleksandr-kotlyar reacted with thumbs up emoji"
text_removed: "2 people reacted"
text_removed: "@jacobtylerwalls"
text_removed: "jacobtylerwalls"
text_removed: "30 Nov 13:28"
text_removed: "Tag v4.0.4"
text_removed: "Commit e16f942"
text_removed: "e16f942"
text_removed: "What's new in Pylint 4.0.4? Release date: 2025-11-30 False Positives Fixed Fixed false positive for invalid-name where module-level constants were incorrectly classified as variables when a class-level attribute with the same name exists. Closes #10719 Fix a false positive for invalid-name on an UPPER_CASED name inside an if branch that assigns an object. Closes #10745"
text_removed: "What's new in Pylint 4.0.4?"
text_removed: "Release date: 2025-11-30"
text_removed: "Fixed false positive for invalid-name where module-level constants were incorrectly classified as variables when a class-level attribute with the same name exists. Closes #10719 Fix a false positive for invalid-name on an UPPER_CASED name inside an if branch that assigns an object. Closes #10745"
text_removed: "Fixed false positive for invalid-name where module-level constants were incorrectly classified as variables when a class-level attribute with the same name exists. Closes #10719"
text_removed: "Fixed false positive for where module-level constants were incorrectly classified as variables when a class-level attribute with the same name exists."
text_removed: "#10719"
text_removed: "Fix a false positive for invalid-name on an UPPER_CASED name inside an if branch that assigns an object. Closes #10745"
text_removed: "Fix a false positive for on an UPPER_CASED name inside an branch that assigns an object."
text_removed: "#10745"
text_removed: "13 Nov 15:53"
text_removed: "Tag v4.0.3"
text_removed: "Commit 84b6552"
text_removed: "84b6552"
text_removed: "What's new in Pylint 4.0.3? Release date: 2025-11-13 False Positives Fixed Add Enum dunder methods _generate_next_value_ , _missing_ , _numeric_repr_ , _add_alias_ , and _add_value_alias_ to the list passed to --good-dunder-names . Closes #10435 Fixed false positive for invalid-name with typing.Annotated . Closes #10696 Fix false positive for f-string-without-interpolation with template strings when using format spec. Closes #10702 Fix a false positive when an UPPER_CASED class attribute was rai"
text_removed: "What's new in Pylint 4.0.3?"
text_removed: "Release date: 2025-11-13"
text_removed: "Add Enum dunder methods _generate_next_value_ , _missing_ , _numeric_repr_ , _add_alias_ , and _add_value_alias_ to the list passed to --good-dunder-names . Closes #10435 Fixed false positive for invalid-name with typing.Annotated . Closes #10696 Fix false positive for f-string-without-interpolation with template strings when using format spec. Closes #10702 Fix a false positive when an UPPER_CASED class attribute was raising an invalid-name when typed with Final . Closes #10711 Fix a false posi"
text_removed: "Add Enum dunder methods _generate_next_value_ , _missing_ , _numeric_repr_ , _add_alias_ , and _add_value_alias_ to the list passed to --good-dunder-names . Closes #10435"
text_removed: "Add Enum dunder methods , , , , and to the list passed to ."
text_removed: "_generate_next_value_"
text_removed: "_missing_"
text_removed: "_numeric_repr_"
text_removed: "_add_alias_"
text_removed: "_add_value_alias_"
text_removed: "--good-dunder-names"
text_removed: "#10435"
text_removed: "Fixed false positive for invalid-name with typing.Annotated . Closes #10696"
text_removed: "Fixed false positive for with ."
text_removed: "typing.Annotated"
text_removed: "#10696"
text_removed: "Fix false positive for f-string-without-interpolation with template strings when using format spec. Closes #10702"
text_removed: "Fix false positive for with template strings when using format spec."
text_removed: "f-string-without-interpolation"
text_removed: "#10702"
text_removed: "Fix a false positive when an UPPER_CASED class attribute was raising an invalid-name when typed with Final . Closes #10711"
text_removed: "Fix a false positive when an UPPER_CASED class attribute was raising an when typed with ."
text_removed: "#10711"
text_removed: "Fix a false positive for unbalanced-tuple-unpacking when a tuple is assigned to a function call and the structure of the function's return value is ambiguous. Closes #10721"
text_removed: "Fix a false positive for when a tuple is assigned to a function call and the structure of the function's return value is ambiguous."
text_removed: "unbalanced-tuple-unpacking"
text_removed: "#10721"
text_removed: "Make 'ignore' option work as expected again. Closes #10669 Fix crash for consider-using-assignment-expr when a variable annotation without assignment is used as the if test expression. Closes #10707 Fix crash for prefer-typing-namedtuple and consider-math-not-float when a slice object is called. Closes #10708"
text_removed: "Make 'ignore' option work as expected again. Closes #10669"
text_removed: "Make 'ignore' option work as expected again."
text_removed: "#10669"
text_removed: "Fix crash for consider-using-assignment-expr when a variable annotation without assignment is used as the if test expression. Closes #10707"
text_removed: "Fix crash for when a variable annotation without assignment is used as the test expression."
text_removed: "consider-using-assignment-expr"
text_removed: "#10707"
text_removed: "Fix crash for prefer-typing-namedtuple and consider-math-not-float when a slice object is called. Closes #10708"
text_removed: "Fix crash for and when a object is called."
text_removed: "prefer-typing-namedtuple"
text_removed: "consider-math-not-float"
text_removed: "#10708"
text_removed: "thumbs up (2): Pierre-Sassoulas, 02:56PM on November 13, 2025"
text_removed: "qadzek and changmin-ahn reacted with thumbs up emoji"
text_removed: "20 Oct 13:01"
text_removed: "Tag v4.0.2"
text_removed: "Commit 0eb92d2"
text_removed: "0eb92d2"
text_removed: "False Positives Fixed Fix false positive for invalid-name on a partially uninferable module-level constant. Closes #10652 Fix a false positive for invalid-name on exclusive module-level assignments composed of three or more branches. We won't raise disallowed-name on module-level names that can't be inferred until a further refactor to remove this false negative is done. Closes #10664 Fix false positive for invalid-name for TypedDict instances. Closes #10672"
text_removed: "Fix false positive for invalid-name on a partially uninferable module-level constant. Closes #10652 Fix a false positive for invalid-name on exclusive module-level assignments composed of three or more branches. We won't raise disallowed-name on module-level names that can't be inferred until a further refactor to remove this false negative is done. Closes #10664 Fix false positive for invalid-name for TypedDict instances. Closes #10672"
text_removed: "Fix false positive for invalid-name on a partially uninferable module-level constant. Closes #10652"
text_removed: "Fix false positive for on a partially uninferable module-level constant."
text_removed: "#10652"
text_removed: "Fix a false positive for invalid-name on exclusive module-level assignments composed of three or more branches. We won't raise disallowed-name on module-level names that can't be inferred until a further refactor to remove this false negative is done. Closes #10664"
text_removed: "Fix a false positive for on exclusive module-level assignments composed of three or more branches. We won't raise on module-level names that can't be inferred until a further refactor to remove this false negative is done."
text_removed: "disallowed-name"
text_removed: "#10664"
text_removed: "Fix false positive for invalid-name for TypedDict instances. Closes #10672"
text_removed: "Fix false positive for for instances."
text_removed: "#10672"
text_removed: "thumbs up (1): jacobtylerwalls, 01:00PM on October 20, 2025"
text_removed: "qadzek reacted with thumbs up emoji"
text_removed: "15 Oct 05:40"
text_removed: "Tag v4.0.1"
text_removed: "Commit 9a30350"
text_removed: "9a30350"
