source: runner_snapshot_diff
visible_text_exited: "Buyer pays for return shipping. If you use an eBay shipping label, it will be deducted from your refund amount"
visible_text_exited: "See details - for more information about returns"
visible_text_exited: "PayPal"
visible_text_exited: "Payments:"
visible_text_exited: "Visa"
visible_text_exited: "Master Card"
visible_text_exited: "Diners Club"
visible_text_exited: "Shop with confidence"
visible_text_exited: "eBay Money Back Guarantee"
visible_text_exited: "Get the item you ordered or your money back."
visible_text_exited: "Learn more eBay Money Back Guarantee - opens new window or tab"
visible_text_exited: "Learn more"
visible_text_exited: "Go to the previous slide, Similar Items"
visible_text_exited: "Similar Items"
visible_text_exited: "S"
visible_text_exited: "p"
visible_text_exited: "o"
visible_text_exited: "n"
visible_text_exited: "r"
visible_text_exited: "e"
visible_text_exited: "d"
visible_text_exited: "See all"
visible_text_exited: "Add 2026 ASUS Vivobook 14\" FHD Laptop 13th Gen Intel i3 12GB RAM 256GB SSD Win11 Pro to your watch list"
visible_text_exited: "2026 ASUS Vivobook 14\" FHD Laptop 13th Gen Intel i3 12GB RAM 256GB SSD Win11 Pro"
visible_text_exited: "More Options"
visible_text_exited: "Add ASUS ROG Strix G17 17in Ryzen 7 6800HS 16GB to your watch list"
visible_text_exited: "ASUS ROG Strix G17 17in Ryzen 7 6800HS 16GB"
visible_text_exited: "Close dialog"
visible_text_exited: "2026 ASUS Vivobook 14\" FHD Laptop, 6-Core Intel i3-1315U, Up to 40GB RAM 2TB SSD"
visible_text_exited: "Add Samsung Galaxy Book3 360 NP730QFG 13,3\" Touch i5-1340P 8GB NUOVO + Custodia to your watch list"
visible_text_exited: "Samsung Galaxy Book3 360 NP730QFG 13,3\" Touch i5-1340P 8GB NUOVO + Custodia"
visible_text_exited: "Seller's other items"
visible_text_exited: "LAST ONE"
visible_text_exited: "Notebook ASUS K53E K53E-SX791V 4GB RAM SSD 240GB nvidia GT 520MX I5-2410M NO OS"
visible_text_exited: "Pre-owned"
visible_text_exited: "·"
visible_text_exited: "Business"
visible_text_exited: "$161.58"
visible_text_exited: "+ $13.73 delivery"
visible_text_exited: "Seller 99.5% positive"
visible_text_exited: "Add Notebook ASUS K53E K53E-SX791V 4GB RAM SSD 240GB nvidia GT 520MX I5-2410M NO OS to your watch list"
visible_text_exited: "New (Other)"
visible_text_exited: "$2,885.49"
visible_text_exited: "Add Dell Nb 15,6\" Touch Xps 15 I9-13900H 32Gb 1024Gb Ssd Rtx 4060 8Gb Win 11 Pro to your watch list"
visible_text_exited: "$69.24"
visible_text_exited: "Add ACER P2510 TX520 SCHEDA MADRE PAREB MB 8L I7-8550U NVIDIA MX130 2GB + 4G RAM to your watch list"
visible_text_exited: "$16.15"
visible_text_exited: "Add ASUS R510J K550J X550J SCHEDA USB X550VC_IO BOARD REV. 2.0 CON CAVO FLAT to your watch list"
visible_text_exited: "Compaq Visual Fortran Standard 6.6a - Windows - Inglese RARO"
visible_text_exited: "$461.67"
visible_text_exited: "Add Compaq Visual Fortran Standard 6.6a - Windows - Inglese RARO to your watch list"
visible_text_exited: "Add CPU Intel Dual Core DUO T4300 2.10/1M/800 SLGJM processore per Acer Aspire 5732Z to your watch list"
visible_text_exited: "CPU Intel Dual Core DUO T4300 2.10/1M/800 SLGJM processore per Acer Aspire 5732Z"
visible_text_exited: "$11.53"
visible_text_exited: "More information about item condition"
visible_text_exited: "Graphics Processing Type"
visible_text_exited: "Modello"
visible_text_exited: "ASUS VivoBook 15"
visible_text_exited: "Hard Drive Capacity"
visible_text_exited: "512 GB"
visible_text_exited: "Operating System"
visible_text_exited: "Windows 11 Home"
visible_text_exited: "Features"
visible_text_exited: "Bluetooth, Built-in Microphone, Built-in Webcam, Wi-Fi"
visible_text_exited: "Capacità hard drive"
visible_text_exited: "Screen Size"
visible_text_exited: "15.6 in"
visible_text_exited: "Color"
visible_text_exited: "Cool Silver"
visible_text_exited: "RAM Size"
visible_text_exited: "16 GB"
