- Iframe "Banner for donating to the Internet Archive" [ref=e6]
- link "Collections" [ref=e240]
- link "Advanced Search" [ref=e241]
- link "Return to Top" [ref=e242]
- heading "Develop" [level=2, ref=e56]
- link "Developer Center" [ref=e243]
- link "API Documentation" [ref=e244]
- link "Bulk Data Dumps" [ref=e245]
- link "Writing Bots" [ref=e246]
- heading "Help" [level=2, ref=e57]
- link "Help Center" [ref=e247]
- link "Contact Us" [ref=e248]
- link "Suggesting Edits" [ref=e249]
- link "Add a Book" [ref=e250]
- link "Release Notes" [ref=e251]
- link "Open Library on Bluesky" [ref=e205]
- link "Open Library on Twitter" [ref=e206]
- link "Open Library on GitHub" [ref=e207]
- heading "Change Website Language" [level=2, ref=e58]
- link "العربية" [ref=e252]
- link "Čeština" [ref=e253]
- link "Deutsch" [ref=e254]
- link "English" [ref=e255]
- link "Español" [ref=e256]
- link "Français" [ref=e257]
- link "हिंदी" [ref=e258]
- link "Hrvatski" [ref=e259]
- link "Italiano" [ref=e260]
- link "한국어" [ref=e261]
- link "Português" [ref=e262]
- link "Română" [ref=e263]
- link "Sardu" [ref=e264]
- link "తెలుగు" [ref=e265]
- link "Українська" [ref=e266]
- link "中文" [ref=e267]
- link "Filipino" [ref=e268]
- link "Internet Archive" [ref=e208]
- link "projects" [ref=e209]
- link "Wayback Machine" [ref=e210]
- link "archive.org" [ref=e211]
- link "archive-it.org" [ref=e212]
- link "3c709c5" [ref=e213]
