source: runner_snapshot_diff
text_added: "Amstelvlietstraat 4, Oost, 1096 GG Amsterdam, Netherlands After booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account. – Great location - show map – Subway Access 200 m walking from Metro Spaklerweg station"
text_added: "Ruby Emma Hotel Amsterdam by IHG, Amsterdam - Check location"
text_added: "Amstelvlietstraat 4, Oost, 1096 GG Amsterdam, Netherlands After booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account."
text_added: "Amstelvlietstraat 4, Oost, 1096 GG Amsterdam, Netherlands"
text_added: "–"
text_added: "Great location - show map"
text_added: "Subway Access 200 m walking from Metro Spaklerweg station"
text_added: "Subway Access"
text_added: "Photo Gallery of Ruby Emma Hotel Amsterdam by IHG"
text_added: "Photo gallery for Ruby Emma Hotel Amsterdam by IHG"
text_added: "a lobby with a blue couch and chairs and tables at Ruby Emma Hotel Amsterdam by IHG in Amsterdam"
text_added: "a bathroom with a bath tub and a bedroom at Ruby Emma Hotel Amsterdam by IHG in Amsterdam"
text_added: "a hotel room with a bed and a window at Ruby Emma Hotel Amsterdam by IHG in Amsterdam"
text_added: "a restaurant with blue and yellow chairs and a table at Ruby Emma Hotel Amsterdam by IHG in Amsterdam"
text_added: "a hotel room with a bed and a chair and a television at Ruby Emma Hotel Amsterdam by IHG in Amsterdam"
text_added: "a lobby with colorful chairs and a table at Ruby Emma Hotel Amsterdam by IHG in Amsterdam"
text_added: "a woman sitting at a counter with a laptop at Ruby Emma Hotel Amsterdam by IHG in Amsterdam"
text_added: "a bedroom with a large white bed with a wooden headboard at Ruby Emma Hotel Amsterdam by IHG in Amsterdam +89 photos"
text_added: "+89 photos"
text_added: "Guests who stayed here loved"
text_added: "Scored 8.6 8.6 Rated excellent Excellent 7,590 reviews"
text_added: "Scored 8.6"
text_added: "Rated excellent"
text_added: "Excellent"
text_added: "7,590 reviews"
text_added: "United Kingdom"
text_added: "“ One of the best apartments I’ve stayed in a while in London. I love the location & the other 2 bedrooms it’s so cool cause you go downstairs for... ”"
text_added: "“"
text_added: "One of the best apartments I’ve stayed in a while in London. I love the location & the other 2 bedrooms it’s so cool cause you go downstairs for..."
text_added: "”"
text_added: "Akash"
text_added: "United States"
text_added: "“ The staff was great, the drink and food were also amazing! ”"
text_added: "The staff was great, the drink and food were also amazing!"
text_added: "Jonas"
text_added: "“ Convenience of the location, I enjoyed the digital doodads - e.g. touch pad to call the elevator, electric guitars available, iPad in room with all... ”"
text_added: "Convenience of the location, I enjoyed the digital doodads - e.g. touch pad to call the elevator, electric guitars available, iPad in room with all..."
text_added: "Mittie"
text_added: "Canada"
text_added: "“ Loved the breakfast and the easy walk to the train ”"
text_added: "Loved the breakfast and the easy walk to the train"
text_added: "Laura"
text_added: "United Arab Emirates"
text_added: "“ Beautiful hotels, the residential area is quiet, close to the residential area, a supermarket, close to the metro station that takes you to Dam... ”"
text_added: "Beautiful hotels, the residential area is quiet, close to the residential area, a supermarket, close to the metro station that takes you to Dam..."
text_added: "Khalid"
text_added: "Georgia"
text_added: "“ Nice big room, which is I guess is not common for Amsterdam, so that's good. It's a modern building, modern faciliaties. Very clean, very... ”"
text_added: "Nice big room, which is I guess is not common for Amsterdam, so that's good. It's a modern building, modern faciliaties. Very clean, very..."
text_added: "Mariam"
text_added: "“ I am a loyalist of the Ruby hotels across Europe so was thrilled to stay at this one! It is right next to a train station which makes traveling... ”"
text_added: "I am a loyalist of the Ruby hotels across Europe so was thrilled to stay at this one! It is right next to a train station which makes traveling..."
text_added: "Vanessa"
text_added: "“ I loved my room -- very high tech and comfortable. The shower was excellent. I liked the location though some might not. It's in a quiet... ”"
text_added: "I loved my room -- very high tech and comfortable. The shower was excellent. I liked the location though some might not. It's in a quiet..."
text_added: "Richard"
text_added: "Switzerland"
text_added: "“ The beds were really comfy and we liked the breakfast variety. ”"
text_added: "The beds were really comfy and we liked the breakfast variety."
text_added: "Patrik"
text_added: "“ The service was wonderful, and the staff was very pleasant and helpful ”"
text_added: "The service was wonderful, and the staff was very pleasant and helpful"
text_added: "Payal"
text_added: "Previous"
text_added: "Next"
text_added: "Scored 9.0"
text_added: "Free Wifi"
text_added: "9.0"
text_added: "Show on map"
text_added: "Good Breakfast Free Wifi Non-smoking rooms Facilities for disabled guests Private bathroom Shower Flat-screen TV 24-hour front desk Key card access Daily housekeeping"
text_added: "Good Breakfast"
text_added: "Non-smoking rooms"
text_added: "Facilities for disabled guests"
text_added: "Private bathroom"
text_added: "Shower"
text_added: "Flat-screen TV"
text_added: "24-hour front desk"
text_added: "Key card access"
text_added: "Daily housekeeping"
text_added: "The Ruby Emma Hotel Amsterdam is located alongside the Amstel river in Amsterdam. This hotel combines luxury, technology and sustainability in a living building shaped by nature. Free WiFi is offered throughout the property. All rooms are designed with floor-to-ceiling windows, a flat-screen TV with AirPlay and an iPad to control lighting and heating. The private bathroom offers a choice of Ruby Care products. Each aspect of the property has been designed to reduce environmental impact. Amsterda"
text_added: "Couples in particular like the location – they rated it for a two-person trip."
text_added: "8.8"
text_added: "Distance in property description is calculated using © OpenStreetMap"
text_added: "Most popular facilities Non-smoking rooms Facilities for disabled guests Free Wifi Parking 24-hour front desk Bar Elevator Heating Daily housekeeping Good Breakfast"
text_added: "Most popular facilities"
text_added: "Non-smoking rooms Facilities for disabled guests Free Wifi Parking 24-hour front desk Bar Elevator Heating Daily housekeeping Good Breakfast"
text_added: "Parking"
text_added: "Bar"
text_added: "Elevator"
text_added: "Heating"
text_added: "Ruby Hotel chain/brand Property highlights Perfect for a 3-night stay! Top Location: Highly rated by recent guests (8.7) Breakfast Info Continental, Vegetarian, Vegan, Buffet Save the property"
text_added: "Ruby Hotel chain/brand"
text_added: "Ruby"
text_added: "Hotel chain/brand"
text_added: "Property highlights Perfect for a 3-night stay! Top Location: Highly rated by recent guests (8.7) Breakfast Info Continental, Vegetarian, Vegan, Buffet Save the property"
text_added: "Property highlights"
text_added: "Perfect for a 3-night stay! Top Location: Highly rated by recent guests (8.7) Breakfast Info Continental, Vegetarian, Vegan, Buffet Save the property"
text_added: "Perfect for a 3-night stay! Top Location: Highly rated by recent guests (8.7)"
text_added: "Perfect for a 3-night stay!"
text_added: "Top Location: Highly rated by recent guests (8.7)"
text_added: "Breakfast Info Continental, Vegetarian, Vegan, Buffet"
text_added: "Breakfast Info"
text_added: "Continental, Vegetarian, Vegan, Buffet"
text_added: "Save the property"
text_added: "Availability We Price Match"
text_added: "Availability"
text_added: "Change search"
text_added: "30% off. You’re getting a reduced rate because this property is offering a discount.."
text_added: "Select a room type and the number of rooms you want to reserve."
text_added: "Room type Price for 3 nights Your choices To save you time, we’ve selected this property’s typical room type for two people. You can always change room type or quantity below. Select Rooms"
text_added: "Room type"
text_added: "Price for 3 nights"
text_added: "Your choices"
text_added: "Select Rooms"
text_added: "Lovely Room Sleeps: 2 adults 1 king bed 21 m² Attached bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "Lovely Room"
text_added: "Sleeps: 2 adults"
text_added: "Sleeps:"
text_added: "2 adults"
text_added: "1 king bed"
text_added: "21 m² Attached bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "21 m²"
text_added: "Attached bathroom"
text_added: "Soundproofing"
text_added: "€ 597 € 418 Original price € 597 Current price € 418 € 199 × 3 nights € 597 Limited-time Deal - € 179.10 You're getting a discount because—for a limited time only—this property is offering reduced rates on rooms that match your search. Total € 417.90 Includes taxes and fees"
text_added: "€ 597"
text_added: "€ 418 Original price € 597 Current price € 418"
text_added: "€ 418"
text_added: "Original price € 597 Current price € 418"
text_added: "Includes taxes and fees"
text_added: "30% off"
text_added: "Limited-time Deal. You’re getting a reduced rate because this property has a limited-time deal running. These deals only last up to 48 hours.."
text_added: "Limited-time Deal"
text_added: "More details on meals, cancellation, and prepayment policies"
text_added: "Good breakfast € 24 Free cancellation before 6:00 PM on September 14, 2026 • Pay nothing until September 12, 2026"
text_added: "Good breakfast € 24"
text_added: "breakfast € 24"
text_added: "Good"
text_added: "Free cancellation before 6:00 PM on September 14, 2026"
text_added: "before 6:00 PM on September 14, 2026"
text_added: "Free cancellation"
text_added: "• Pay nothing until September 12, 2026"
text_added: "•"
text_added: "Pay nothing until September 12, 2026"
text_added: "Select Rooms 0 1 (€ 418) 2 (€ 836) 3 (€ 1,254) 4 (€ 1,672) 5 (€ 2,090) 6 (€ 2,507)"
text_added: "0 1 (€ 418) 2 (€ 836) 3 (€ 1,254) 4 (€ 1,672) 5 (€ 2,090) 6 (€ 2,507)"
text_added: "€ 729 € 510 Original price € 729 Current price € 510 € 243 × 3 nights € 729 Limited-time Deal - € 218.70 You're getting a discount because—for a limited time only—this property is offering reduced rates on rooms that match your search. Total € 510.30 Includes taxes and fees"
text_added: "€ 729"
text_added: "€ 510 Original price € 729 Current price € 510"
text_added: "€ 510"
text_added: "Original price € 729 Current price € 510"
text_added: "Good breakfast included Free cancellation before 6:00 PM on September 14, 2026 • Pay nothing until September 12, 2026"
text_added: "Good breakfast included"
text_added: "included"
text_added: "Good breakfast"
text_added: "Select Rooms 0 1 (€ 510) 2 (€ 1,021) 3 (€ 1,531) 4 (€ 2,041) 5 (€ 2,552) 6 (€ 3,062)"
text_added: "0 1 (€ 510) 2 (€ 1,021) 3 (€ 1,531) 4 (€ 2,041) 5 (€ 2,552) 6 (€ 3,062)"
text_added: "€ 579 Price € 579 Includes taxes and fees"
text_added: "€ 579 Price € 579"
text_added: "€ 579"
text_added: "Price € 579"
text_added: "Good breakfast € 24 Free cancellation before September 8, 2026 No prepayment needed – pay at the property"
text_added: "Free cancellation before September 8, 2026"
text_added: "before September 8, 2026"
text_added: "No prepayment needed – pay at the property"
text_added: "– pay at the property"
text_added: "No prepayment needed"
text_added: "Select Rooms 0 1 (€ 579) 2 (€ 1,158) 3 (€ 1,737) 4 (€ 2,315) 5 (€ 2,894) 6 (€ 3,473)"
text_added: "0 1 (€ 579) 2 (€ 1,158) 3 (€ 1,737) 4 (€ 2,315) 5 (€ 2,894) 6 (€ 3,473)"
text_added: "€ 711 Price € 711 Includes taxes and fees"
text_added: "€ 711 Price € 711"
text_added: "€ 711"
text_added: "Price € 711"
text_added: "Good breakfast included Free cancellation before September 8, 2026 No prepayment needed – pay at the property"
text_added: "Select Rooms 0 1 (€ 711) 2 (€ 1,422) 3 (€ 2,133) 4 (€ 2,843) 5 (€ 3,554) 6 (€ 4,265)"
text_added: "0 1 (€ 711) 2 (€ 1,422) 3 (€ 2,133) 4 (€ 2,843) 5 (€ 3,554) 6 (€ 4,265)"
text_added: "Select your bed (if available)"
text_added: "Rubys Choice Room Sleeps: 2 adults Select your bed (if available) 1 king bed 2 twin beds 21 m² Attached bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "Rubys Choice Room"
text_added: "Select your bed (if available) 1 king bed 2 twin beds"
text_added: "2 twin beds"
text_added: "€ 485 Price € 485 Includes taxes and fees"
text_added: "€ 485 Price € 485"
text_added: "€ 485"
text_added: "Price € 485"
text_added: "Good breakfast € 24 Non-refundable • Pay online"
text_added: "Non-refundable"
text_added: "• Pay online"
text_added: "Pay online"
text_added: "Select Rooms 0 1 (€ 485) 2 (€ 971) 3 (€ 1,456) 4 (€ 1,942) 5 (€ 2,427) 6 (€ 2,913)"
text_added: "0 1 (€ 485) 2 (€ 971) 3 (€ 1,456) 4 (€ 1,942) 5 (€ 2,427) 6 (€ 2,913)"
text_added: "€ 547 Price € 547 Includes taxes and fees"
text_added: "€ 547 Price € 547"
text_added: "€ 547"
text_added: "Price € 547"
text_added: "Good breakfast € 24 Free cancellation before September 8, 2026 • Pay nothing until September 6, 2026"
text_added: "• Pay nothing until September 6, 2026"
text_added: "Pay nothing until September 6, 2026"
text_added: "Select Rooms 0 1 (€ 547) 2 (€ 1,094) 3 (€ 1,640) 4 (€ 2,187) 5 (€ 2,734) 6 (€ 3,281)"
text_added: "0 1 (€ 547) 2 (€ 1,094) 3 (€ 1,640) 4 (€ 2,187) 5 (€ 2,734) 6 (€ 3,281)"
text_added: "€ 567 Price € 567 Includes taxes and fees"
text_added: "€ 567 Price € 567"
text_added: "€ 567"
text_added: "Price € 567"
text_added: "Select Rooms 0 1 (€ 567) 2 (€ 1,134) 3 (€ 1,701) 4 (€ 2,268) 5 (€ 2,835) 6 (€ 3,402)"
text_added: "0 1 (€ 567) 2 (€ 1,134) 3 (€ 1,701) 4 (€ 2,268) 5 (€ 2,835) 6 (€ 3,402)"
text_added: "€ 617 Price € 617 Includes taxes and fees"
text_added: "€ 617 Price € 617"
text_added: "€ 617"
text_added: "Price € 617"
text_added: "Good breakfast included Non-refundable • Pay online"
text_added: "Select Rooms 0 1 (€ 617) 2 (€ 1,235) 3 (€ 1,852) 4 (€ 2,470) 5 (€ 3,087) 6 (€ 3,705)"
text_added: "0 1 (€ 617) 2 (€ 1,235) 3 (€ 1,852) 4 (€ 2,470) 5 (€ 3,087) 6 (€ 3,705)"
text_added: "€ 679 Price € 679 Includes taxes and fees"
text_added: "€ 679 Price € 679"
text_added: "€ 679"
text_added: "Price € 679"
text_added: "Good breakfast included Free cancellation before September 8, 2026 • Pay nothing until September 6, 2026"
text_added: "Select Rooms 0 1 (€ 679) 2 (€ 1,358) 3 (€ 2,036) 4 (€ 2,715) 5 (€ 3,394) 6 (€ 4,073)"
text_added: "0 1 (€ 679) 2 (€ 1,358) 3 (€ 2,036) 4 (€ 2,715) 5 (€ 3,394) 6 (€ 4,073)"
text_added: "€ 699 Price € 699 Includes taxes and fees"
text_added: "€ 699 Price € 699"
text_added: "€ 699"
text_added: "Price € 699"
text_added: "Select Rooms 0 1 (€ 699) 2 (€ 1,398) 3 (€ 2,097) 4 (€ 2,796) 5 (€ 3,495) 6 (€ 4,194)"
text_added: "0 1 (€ 699) 2 (€ 1,398) 3 (€ 2,097) 4 (€ 2,796) 5 (€ 3,495) 6 (€ 4,194)"
text_added: "Cozy Room Sleeps: 2 adults 1 king bed 21 m² Attached bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "Cozy Room"
text_added: "Wow Accessible Room We have 1 left Sleeps: 2 adults 1 king bed 22 m² Attached bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "Wow Accessible Room"
text_added: "We have 1 left"
text_added: "22 m² Attached bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "22 m²"
text_added: "€ 627 € 439 Original price € 627 Current price € 439 € 209 × 3 nights € 627 Limited-time Deal - € 188.10 You're getting a discount because—for a limited time only—this property is offering reduced rates on rooms that match your search. Total € 438.90 Includes taxes and fees"
text_added: "€ 627"
text_added: "€ 439 Original price € 627 Current price € 439"
text_added: "€ 439"
text_added: "Original price € 627 Current price € 439"
text_added: "Select Rooms 0 1 (€ 439)"
text_added: "0 1 (€ 439)"
text_added: "€ 759 € 531 Original price € 759 Current price € 531 € 253 × 3 nights € 759 Limited-time Deal - € 227.70 You're getting a discount because—for a limited time only—this property is offering reduced rates on rooms that match your search. Total € 531.30 Includes taxes and fees"
text_added: "€ 759"
text_added: "€ 531 Original price € 759 Current price € 531"
text_added: "€ 531"
text_added: "Original price € 759 Current price € 531"
text_added: "Select Rooms 0 1 (€ 531)"
text_added: "0 1 (€ 531)"
text_added: "€ 611 Price € 611 Includes taxes and fees"
text_added: "€ 611 Price € 611"
text_added: "€ 611"
text_added: "Price € 611"
text_added: "Select Rooms 0 1 (€ 611)"
text_added: "0 1 (€ 611)"
text_added: "€ 743 Price € 743 Includes taxes and fees"
text_added: "€ 743 Price € 743"
text_added: "€ 743"
text_added: "Price € 743"
text_added: "Select Rooms 0 1 (€ 743)"
text_added: "0 1 (€ 743)"
text_added: "Wow Room We have 3 left Sleeps: 2 adults 1 king bed 22 m² Attached bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "Wow Room"
text_added: "We have 3 left"
text_added: "Select Rooms 0 1 (€ 439) 2 (€ 878) 3 (€ 1,317)"
text_added: "0 1 (€ 439) 2 (€ 878) 3 (€ 1,317)"
text_added: "Select Rooms 0 1 (€ 531) 2 (€ 1,063) 3 (€ 1,594)"
text_added: "0 1 (€ 531) 2 (€ 1,063) 3 (€ 1,594)"
text_added: "Select Rooms 0 1 (€ 611) 2 (€ 1,222) 3 (€ 1,833)"
text_added: "0 1 (€ 611) 2 (€ 1,222) 3 (€ 1,833)"
text_added: "Select Rooms 0 1 (€ 743) 2 (€ 1,486) 3 (€ 2,229)"
text_added: "0 1 (€ 743) 2 (€ 1,486) 3 (€ 2,229)"
text_added: "Loft Room Sleeps: 2 adults 1 king bed 29 m² Attached bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "Loft Room"
text_added: "29 m² Attached bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "29 m²"
text_added: "€ 687 € 481 Original price € 687 Current price € 481 € 229 × 3 nights € 687 Limited-time Deal - € 206.10 You're getting a discount because—for a limited time only—this property is offering reduced rates on rooms that match your search. Total € 480.90 Includes taxes and fees"
text_added: "€ 687"
text_added: "€ 481 Original price € 687 Current price € 481"
text_added: "€ 481"
text_added: "Original price € 687 Current price € 481"
text_added: "Select Rooms 0 1 (€ 481) 2 (€ 962) 3 (€ 1,443) 4 (€ 1,924) 5 (€ 2,405) 6 (€ 2,885)"
text_added: "0 1 (€ 481) 2 (€ 962) 3 (€ 1,443) 4 (€ 1,924) 5 (€ 2,405) 6 (€ 2,885)"
text_added: "€ 819 € 573 Original price € 819 Current price € 573 € 273 × 3 nights € 819 Limited-time Deal - € 245.70 You're getting a discount because—for a limited time only—this property is offering reduced rates on rooms that match your search. Total € 573.30 Includes taxes and fees"
text_added: "€ 819"
text_added: "€ 573 Original price € 819 Current price € 573"
text_added: "€ 573"
text_added: "Original price € 819 Current price € 573"
text_added: "Select Rooms 0 1 (€ 573) 2 (€ 1,147) 3 (€ 1,720) 4 (€ 2,293) 5 (€ 2,867) 6 (€ 3,440)"
text_added: "0 1 (€ 573) 2 (€ 1,147) 3 (€ 1,720) 4 (€ 2,293) 5 (€ 2,867) 6 (€ 3,440)"
text_added: "€ 675 Price € 675 Includes taxes and fees"
text_added: "€ 675 Price € 675"
text_added: "€ 675"
text_added: "Price € 675"
text_added: "Select Rooms 0 1 (€ 675) 2 (€ 1,350) 3 (€ 2,026) 4 (€ 2,701) 5 (€ 3,376) 6 (€ 4,051)"
text_added: "0 1 (€ 675) 2 (€ 1,350) 3 (€ 2,026) 4 (€ 2,701) 5 (€ 3,376) 6 (€ 4,051)"
text_added: "€ 807 Price € 807 Includes taxes and fees"
text_added: "€ 807 Price € 807"
text_added: "€ 807"
text_added: "Price € 807"
text_added: "Select Rooms 0 1 (€ 807) 2 (€ 1,614) 3 (€ 2,422) 4 (€ 3,229) 5 (€ 4,036) 6 (€ 4,843)"
text_added: "0 1 (€ 807) 2 (€ 1,614) 3 (€ 2,422) 4 (€ 3,229) 5 (€ 4,036) 6 (€ 4,843)"
text_added: "Resident Room We have 2 left Sleeps: 2 adults 1 king bed 47 m² Attached bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "Resident Room"
text_added: "We have 2 left"
text_added: "47 m² Attached bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "47 m²"
text_added: "€ 717 € 502 Original price € 717 Current price € 502 € 239 × 3 nights € 717 Limited-time Deal - € 215.10 You're getting a discount because—for a limited time only—this property is offering reduced rates on rooms that match your search. Total € 501.90 Includes taxes and fees"
text_added: "€ 717"
text_added: "€ 502 Original price € 717 Current price € 502"
text_added: "€ 502"
text_added: "Original price € 717 Current price € 502"
text_added: "Select Rooms 0 1 (€ 502) 2 (€ 1,004)"
text_added: "0 1 (€ 502) 2 (€ 1,004)"
text_added: "€ 849 € 594 Original price € 849 Current price € 594 € 283 × 3 nights € 849 Limited-time Deal - € 254.70 You're getting a discount because—for a limited time only—this property is offering reduced rates on rooms that match your search. Total € 594.30 Includes taxes and fees"
text_added: "€ 849"
text_added: "€ 594 Original price € 849 Current price € 594"
text_added: "€ 594"
text_added: "Original price € 849 Current price € 594"
text_added: "Select Rooms 0 1 (€ 594) 2 (€ 1,189)"
text_added: "0 1 (€ 594) 2 (€ 1,189)"
text_added: "€ 707 Price € 707 Includes taxes and fees"
text_added: "€ 707 Price € 707"
text_added: "€ 707"
text_added: "Price € 707"
text_added: "Select Rooms 0 1 (€ 707) 2 (€ 1,415)"
text_added: "0 1 (€ 707) 2 (€ 1,415)"
text_added: "€ 839 Price € 839 Includes taxes and fees"
text_added: "€ 839 Price € 839"
text_added: "€ 839"
text_added: "Price € 839"
text_added: "Select Rooms 0 1 (€ 839) 2 (€ 1,679)"
text_added: "0 1 (€ 839) 2 (€ 1,679)"
text_added: "Rubys Choice - Upgraded Room Sleeps: 2 adults 1 king bed 22 m² Attached bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "Rubys Choice - Upgraded Room"
