source: runner_snapshot_diff
visible_text_entered: "Scored 8.6 Excellent 10,435 reviews"
visible_text_entered: "Scored 8.6"
visible_text_entered: "Excellent"
visible_text_entered: "10,435 reviews"
visible_text_exited: "More info"
visible_text_exited: "What are you looking for?"
visible_text_exited: "What are you looking for? More info"
visible_text_exited: "Find properties"
visible_text_exited: "Hotels: 254 properties"
visible_text_exited: "Property Type"
visible_text_exited: "Hotels"
visible_text_exited: "254"
visible_text_exited: "Apartments: 60 properties"
visible_text_exited: "Apartments"
visible_text_exited: "60"
visible_text_exited: "Villas: 1 property"
visible_text_exited: "Villas"
visible_text_exited: "1"
visible_text_exited: "Vacation Homes: 3 properties"
visible_text_exited: "Vacation Homes"
visible_text_exited: "3"
visible_text_exited: "Bed and Breakfasts: 31 properties"
visible_text_exited: "Bed and Breakfasts"
visible_text_exited: "31"
visible_text_exited: "Guesthouses: 30 properties"
visible_text_exited: "Guesthouses"
visible_text_exited: "30"
visible_text_exited: "Hostels: 14 properties"
visible_text_exited: "Hostels"
visible_text_exited: "14"
visible_text_exited: "Homestays: 4 properties"
visible_text_exited: "Homestays"
visible_text_exited: "4"
visible_text_exited: "Campgrounds: 3 properties"
visible_text_exited: "Campgrounds"
visible_text_exited: "Boats: 14 properties"
visible_text_exited: "Boats"
visible_text_exited: "Entire homes & apartments: 104 properties"
visible_text_exited: "Entire homes & apartments"
visible_text_exited: "104"
visible_text_exited: "Bedrooms and bathrooms"
visible_text_exited: "Bedrooms"
visible_text_exited: "Bathrooms"
visible_text_exited: "Wonderful: 9+: 119 properties"
visible_text_exited: "Review score"
visible_text_exited: "Wonderful: 9+"
visible_text_exited: "119"
visible_text_exited: "Very Good: 8+: 391 properties"
visible_text_exited: "Very Good: 8+"
visible_text_exited: "391"
visible_text_exited: "Good: 7+: 531 properties"
visible_text_exited: "Good: 7+"
visible_text_exited: "531"
visible_text_exited: "Pleasant: 6+: 577 properties"
visible_text_exited: "Pleasant: 6+"
visible_text_exited: "577"
visible_text_exited: "Breakfast included: 213 properties"
visible_text_exited: "Meals"
visible_text_exited: "Breakfast included"
visible_text_exited: "213"
visible_text_exited: "Breakfast & dinner included: 9 properties"
visible_text_exited: "Breakfast & dinner included"
visible_text_exited: "9"
visible_text_exited: "Kitchen facilities: 119 properties"
visible_text_exited: "Kitchen facilities"
visible_text_exited: "Swimming pool: 20 properties"
visible_text_exited: "Facilities"
visible_text_exited: "Swimming pool"
visible_text_exited: "20"
visible_text_exited: "Parking: 224 properties"
visible_text_exited: "Parking"
visible_text_exited: "224"
visible_text_exited: "Spa and wellness center: 26 properties"
visible_text_exited: "Spa and wellness center"
visible_text_exited: "26"
visible_text_exited: "Free Wifi: 390 properties"
visible_text_exited: "Free Wifi"
visible_text_exited: "390"
visible_text_exited: "Hot tub/Jacuzzi: 7 properties"
visible_text_exited: "Hot tub/Jacuzzi"
visible_text_exited: "7"
visible_text_exited: "Show all 13 filters for Facilities"
visible_text_exited: "Show all 13"
visible_text_exited: "Private bathroom: 356 properties"
visible_text_exited: "Room facilities"
visible_text_exited: "Private bathroom"
visible_text_exited: "356"
visible_text_exited: "Air conditioning: 216 properties"
visible_text_exited: "Air conditioning"
visible_text_exited: "216"
visible_text_exited: "Balcony: 48 properties"
visible_text_exited: "Balcony"
visible_text_exited: "48"
visible_text_exited: "Sea view: 3 properties"
visible_text_exited: "Sea view"
visible_text_exited: "Kitchen/Kitchenette: 119 properties"
visible_text_exited: "Kitchen/Kitchenette"
visible_text_exited: "Show all 25 filters for Room facilities"
visible_text_exited: "Show all 25"
visible_text_exited: "1 star/other ratings: 3 properties"
visible_text_exited: "Property rating Find high-quality hotels and vacation rentals"
visible_text_exited: "Property rating"
visible_text_exited: "Find high-quality hotels and vacation rentals"
visible_text_exited: "1 star/other ratings"
visible_text_exited: "2 stars/other ratings: 11 properties"
visible_text_exited: "2 stars/other ratings"
visible_text_exited: "11"
visible_text_exited: "Ruby Emma Hotel Amsterdam by IHG, Property"
visible_text_exited: "Ruby Emma Hotel Amsterdam by IHG"
visible_text_exited: "Save Ruby Emma Hotel Amsterdam by IHG to a trip list"
visible_text_exited: "Property rating: 4 out of 5 stars"
visible_text_exited: "Ruby Emma Hotel Amsterdam by IHG Opens in new window"
visible_text_exited: "This property is part of our Preferred Plus Program. It's committed to providing outstanding service and excellent value. It'll pay us a higher commission if you make a booking."
visible_text_exited: "Oost, Amsterdam· Show on map"
visible_text_exited: "Oost, Amsterdam"
visible_text_exited: "Show on map"
visible_text_exited: "4.3 km from downtown"
visible_text_exited: "Subway Access"
visible_text_exited: "Sustainability certification"
visible_text_exited: "Scored 8.6 Excellent 7,595 reviews"
visible_text_exited: "Excellent"
visible_text_exited: "7,595 reviews"
visible_text_exited: "Cozy Room"
visible_text_exited: "1 king bed"
visible_text_exited: "3 nights , 2 adults"
visible_text_exited: "Includes taxes and fees"
visible_text_exited: "See availability"
visible_text_exited: "Conscious Hotel The Tire Station, Property"
visible_text_exited: "Conscious Hotel The Tire Station"
visible_text_exited: "Save Conscious Hotel The Tire Station to a trip list"
visible_text_exited: "Property rating: 3 out of 5 stars"
visible_text_exited: "Conscious Hotel The Tire Station Opens in new window"
visible_text_exited: "This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking."
visible_text_exited: "Oud West, Amsterdam· Show on map"
visible_text_exited: "Oud West, Amsterdam"
visible_text_exited: "3.1 km from downtown"
visible_text_exited: "Scored 8.5 Very Good 2,867 reviews"
visible_text_exited: "Very Good"
visible_text_exited: "2,867 reviews"
visible_text_exited: "Eco-Friendly Double Room"
visible_text_exited: "1 queen bed"
visible_text_exited: "The Social Hub Amsterdam West, Property"
visible_text_exited: "The Social Hub Amsterdam West"
visible_text_exited: "Save The Social Hub Amsterdam West to a trip list"
visible_text_exited: "The Social Hub Amsterdam West Opens in new window"
visible_text_exited: "Opens in new window"
visible_text_exited: "Slotervaart, Amsterdam· Show on map"
visible_text_exited: "Slotervaart, Amsterdam"
visible_text_exited: "3.9 km from downtown"
visible_text_exited: "Scored 8.2 Very Good 2,550 reviews"
visible_text_exited: "Scored 8.2"
visible_text_exited: "2,550 reviews"
visible_text_exited: "Standard Double Room"
visible_text_exited: "1 full bed"
visible_text_exited: "We have 1 left at this price"
visible_text_exited: "Original price € 369. Current price € 339."
visible_text_exited: "XO Hotels Blue Tower, Property"
visible_text_exited: "XO Hotels Blue Tower"
visible_text_exited: "Save XO Hotels Blue Tower to a trip list"
visible_text_exited: "XO Hotels Blue Tower Opens in new window"
visible_text_exited: "Bos en Lommer, Amsterdam· Show on map"
visible_text_exited: "Bos en Lommer, Amsterdam"
visible_text_exited: "3.3 km from downtown"
visible_text_exited: "Scored 8.3 Very Good 7,437 reviews"
visible_text_exited: "Scored 8.3"
visible_text_exited: "7,437 reviews"
visible_text_exited: "Standard Twin Room"
visible_text_exited: "2 twin beds"
visible_text_exited: "Price € 309"
visible_text_exited: "Skotel Amsterdam, Hotelschool The Hague, Property"
visible_text_exited: "Skotel Amsterdam, Hotelschool The Hague"
visible_text_exited: "Save Skotel Amsterdam, Hotelschool The Hague to a trip list"
visible_text_exited: "Skotel Amsterdam, Hotelschool The Hague Opens in new window"
visible_text_exited: "De Baarsjes, Amsterdam· Show on map"
visible_text_exited: "De Baarsjes, Amsterdam"
visible_text_exited: "3.4 km from downtown"
visible_text_exited: "Scored 9.0 Wonderful 1,551 reviews"
visible_text_exited: "Scored 9.0"
visible_text_exited: "Wonderful"
visible_text_exited: "1,551 reviews"
visible_text_exited: "Superior Double Room"
visible_text_exited: "Beds: 1 double or 2 twins"
visible_text_exited: "Free cancellation"
visible_text_exited: "– pay at the property"
visible_text_exited: "No prepayment needed"
visible_text_exited: "Price € 496"
visible_text_exited: "XO Hotels Park West, Property"
visible_text_exited: "XO Hotels Park West"
visible_text_exited: "Save XO Hotels Park West to a trip list"
visible_text_exited: "XO Hotels Park West Opens in new window"
visible_text_exited: "Sloterdijk, Amsterdam· Show on map"
visible_text_exited: "Sloterdijk, Amsterdam"
visible_text_exited: "Scored 8.6 Excellent 10,146 reviews"
visible_text_exited: "Scored 8.6"
visible_text_exited: "10,146 reviews"
