source: runner_snapshot_diff
text_removed: "The pan-European STOXX 600 index advanced 0.5% to close out the final trading day of the week, driven out of a consecutive multi-week slump by a sharp turnaround in the French CAC 40. Investor sentiment stabilized across the Eurozone bourses despite a downward revision of France's second-quarter GDP growth to a flat performance."
text_removed: "search_spark Dive deeper with AI"
text_removed: "Expand"
text_removed: "Traders scale up European Central Bank rate hike bets amid geopolitical energy strains"
text_removed: "Automotive and industrial players lift indices behind corporate outlook upgrades"
text_removed: "Eurosystem weighs technical release delay following international standards extension"
text_removed: "News Corp"
text_removed: "More news stories From web sources and news partners"
text_removed: "More news stories"
text_removed: "The Strongest El Niño in a Generation Is Wreaking Havoc on Global Economy"
text_removed: "2 hours ago"
text_removed: "Hugging Face’s $399 Robot Ducks Racks Up $2.6 Million in Sales as Nvidia Deal Buzz Grows"
text_removed: "Looking to Go From Retired to Rehired? How to Do It in a Competitive Job Market."
text_removed: "Rob Bonta Warns Trump Administration Over Reports of Yosemite Land Transfer to Private Developer: 'National Parks Belong to the People'"
text_removed: "After Alibaba, China’s Top Memory Chipmaker CXMT Sues Pentagon Over Chinese Military Company Label"
text_removed: "How China’s AI Policies Avoid Painful Past Tech Crackdowns"
text_removed: "5 hours ago"
text_removed: "Trump Signs Order to Create US Space Academy, Eyes Moon Landing Before End of Presidency"
text_removed: "Most active DTE Deutsche Telekom AG €28.52 +1.17% arrow_upward DBK Deutsche Bank AG €34.91 +1.35% arrow_upward EOAN E.ON SE Common Stock €17.83 +1.22% arrow_upward LHA Deutsche Lufthansa AG €7.99 -0.15% arrow_downward Daily gainers LFU2 Bakrie & Brothers Tbk PT €0.0035 +40.00% arrow_upward CIOC China Aerospace International Hldgs Ltd €0.060 +20.00% arrow_upward NEB Viaplay Group AB (publ) Class B €0.12 +13.74% arrow_upward 13X Xinyi Solar Holdings Ltd €0.26 +6.86% arrow_upward Da"
text_removed: "Most active DTE Deutsche Telekom AG €28.52 +1.17% arrow_upward DBK Deutsche Bank AG €34.91 +1.35% arrow_upward EOAN E.ON SE Common Stock €17.83 +1.22% arrow_upward LHA Deutsche Lufthansa AG €7.99 -0.15% arrow_downward"
text_removed: "Most active"
text_removed: "DTE Deutsche Telekom AG €28.52 +1.17% arrow_upward DBK Deutsche Bank AG €34.91 +1.35% arrow_upward EOAN E.ON SE Common Stock €17.83 +1.22% arrow_upward LHA Deutsche Lufthansa AG €7.99 -0.15% arrow_downward"
text_removed: "DTE Deutsche Telekom AG €28.52 +1.17%"
text_removed: "DTE Deutsche Telekom AG €28.52 +1.17% arrow_upward"
text_removed: "DTE Deutsche Telekom AG"
text_removed: "DTE"
text_removed: "Deutsche Telekom AG"
text_removed: "€28.52 +1.17% arrow_upward"
text_removed: "€28.52"
text_removed: "+1.17% arrow_upward"
text_removed: "+1.17%"
text_removed: "DBK Deutsche Bank AG €34.91 +1.35%"
text_removed: "DBK Deutsche Bank AG €34.91 +1.35% arrow_upward"
text_removed: "DBK Deutsche Bank AG"
text_removed: "DBK"
text_removed: "Deutsche Bank AG"
text_removed: "€34.91 +1.35% arrow_upward"
text_removed: "€34.91"
text_removed: "+1.35% arrow_upward"
text_removed: "+1.35%"
text_removed: "EOAN E.ON SE Common Stock €17.83 +1.22%"
text_removed: "EOAN E.ON SE Common Stock €17.83 +1.22% arrow_upward"
text_removed: "EOAN E.ON SE Common Stock"
text_removed: "EOAN"
text_removed: "E.ON SE Common Stock"
text_removed: "€17.83 +1.22% arrow_upward"
text_removed: "€17.83"
text_removed: "+1.22% arrow_upward"
text_removed: "+1.22%"
text_removed: "LHA Deutsche Lufthansa AG €7.99 -0.15%"
text_removed: "LHA Deutsche Lufthansa AG €7.99 -0.15% arrow_downward"
text_removed: "LHA Deutsche Lufthansa AG"
text_removed: "LHA"
text_removed: "Deutsche Lufthansa AG"
text_removed: "€7.99 -0.15% arrow_downward"
text_removed: "€7.99"
text_removed: "-0.15% arrow_downward"
text_removed: "-0.15%"
text_removed: "Daily gainers LFU2 Bakrie & Brothers Tbk PT €0.0035 +40.00% arrow_upward CIOC China Aerospace International Hldgs Ltd €0.060 +20.00% arrow_upward NEB Viaplay Group AB (publ) Class B €0.12 +13.74% arrow_upward 13X Xinyi Solar Holdings Ltd €0.26 +6.86% arrow_upward"
text_removed: "Daily gainers"
text_removed: "LFU2 Bakrie & Brothers Tbk PT €0.0035 +40.00% arrow_upward CIOC China Aerospace International Hldgs Ltd €0.060 +20.00% arrow_upward NEB Viaplay Group AB (publ) Class B €0.12 +13.74% arrow_upward 13X Xinyi Solar Holdings Ltd €0.26 +6.86% arrow_upward"
text_removed: "LFU2 Bakrie & Brothers Tbk PT €0.0035 +40.00%"
text_removed: "LFU2 Bakrie & Brothers Tbk PT €0.0035 +40.00% arrow_upward"
text_removed: "LFU2 Bakrie & Brothers Tbk PT"
text_removed: "LFU2"
text_removed: "Bakrie & Brothers Tbk PT"
text_removed: "€0.0035 +40.00% arrow_upward"
text_removed: "€0.0035"
text_removed: "+40.00% arrow_upward"
text_removed: "+40.00%"
text_removed: "CIOC China Aerospace International Hldgs Ltd €0.060 +20.00%"
text_removed: "CIOC China Aerospace International Hldgs Ltd €0.060 +20.00% arrow_upward"
text_removed: "CIOC China Aerospace International Hldgs Ltd"
text_removed: "CIOC"
text_removed: "China Aerospace International Hldgs Ltd"
text_removed: "€0.060 +20.00% arrow_upward"
text_removed: "€0.060"
text_removed: "+20.00% arrow_upward"
text_removed: "+20.00%"
text_removed: "NEB Viaplay Group AB (publ) Class B €0.12 +13.74%"
text_removed: "NEB Viaplay Group AB (publ) Class B €0.12 +13.74% arrow_upward"
text_removed: "NEB Viaplay Group AB (publ) Class B"
text_removed: "NEB"
text_removed: "Viaplay Group AB (publ) Class B"
text_removed: "€0.12 +13.74% arrow_upward"
text_removed: "€0.12"
text_removed: "+13.74% arrow_upward"
text_removed: "+13.74%"
text_removed: "13X Xinyi Solar Holdings Ltd €0.26 +6.86%"
text_removed: "13X Xinyi Solar Holdings Ltd €0.26 +6.86% arrow_upward"
text_removed: "13X Xinyi Solar Holdings Ltd"
text_removed: "13X"
text_removed: "Xinyi Solar Holdings Ltd"
text_removed: "€0.26 +6.86% arrow_upward"
text_removed: "€0.26"
text_removed: "+6.86% arrow_upward"
text_removed: "+6.86%"
text_removed: "Daily losers 2DG Sivers Semiconductors AB €2.49 -15.66% arrow_downward 2PP PayPal Holdings Inc €46.56 -11.87% arrow_downward 2PP PayPal Holdings Inc €46.86 -11.67% arrow_downward M44 MARA Holdings Inc €9.49 -8.83% arrow_downward"
text_removed: "Daily losers"
text_removed: "2DG Sivers Semiconductors AB €2.49 -15.66% arrow_downward 2PP PayPal Holdings Inc €46.56 -11.87% arrow_downward 2PP PayPal Holdings Inc €46.86 -11.67% arrow_downward M44 MARA Holdings Inc €9.49 -8.83% arrow_downward"
text_removed: "2DG Sivers Semiconductors AB €2.49 -15.66%"
text_removed: "2DG Sivers Semiconductors AB €2.49 -15.66% arrow_downward"
text_removed: "2DG Sivers Semiconductors AB"
text_removed: "2DG"
text_removed: "Sivers Semiconductors AB"
text_removed: "€2.49 -15.66% arrow_downward"
text_removed: "€2.49"
text_removed: "-15.66% arrow_downward"
text_removed: "-15.66%"
text_removed: "2PP PayPal Holdings Inc €46.56 -11.87%"
text_removed: "2PP PayPal Holdings Inc €46.56 -11.87% arrow_downward"
text_removed: "2PP PayPal Holdings Inc"
text_removed: "2PP"
text_removed: "PayPal Holdings Inc"
text_removed: "€46.56 -11.87% arrow_downward"
text_removed: "€46.56"
text_removed: "-11.87% arrow_downward"
text_removed: "-11.87%"
text_removed: "2PP PayPal Holdings Inc €46.86 -11.67%"
text_removed: "2PP PayPal Holdings Inc €46.86 -11.67% arrow_downward"
text_removed: "€46.86 -11.67% arrow_downward"
text_removed: "€46.86"
text_removed: "-11.67% arrow_downward"
text_removed: "-11.67%"
text_removed: "M44 MARA Holdings Inc €9.49 -8.83%"
text_removed: "M44 MARA Holdings Inc €9.49 -8.83% arrow_downward"
text_removed: "M44 MARA Holdings Inc"
text_removed: "M44"
text_removed: "MARA Holdings Inc"
text_removed: "€9.49 -8.83% arrow_downward"
text_removed: "€9.49"
text_removed: "-8.83% arrow_downward"
text_removed: "-8.83%"
text_removed: "What's on your mind? What's going on with the markets today? search_spark What were the key takeaways from the Jackson Hole symposium? search_spark How are higher Treasury yields impacting corporate bonds? search_spark Explore what’s possible add Create a portfolio task_spark Create a task travel_explore Deep Search"
text_removed: "What's going on with the markets today? search_spark What were the key takeaways from the Jackson Hole symposium? search_spark How are higher Treasury yields impacting corporate bonds? search_spark"
text_removed: "What's going on with the markets today? search_spark"
text_removed: "What were the key takeaways from the Jackson Hole symposium? search_spark"
text_removed: "What were the key takeaways from the Jackson Hole symposium?"
text_removed: "How are higher Treasury yields impacting corporate bonds? search_spark"
text_removed: "How are higher Treasury yields impacting corporate bonds?"
text_added: "All Stock Index Mutual fund Currency Futures"
text_added: "Index"
text_added: "Mutual fund"
text_added: "Currency"
text_added: ".DJI Dow Jones Industrial Average · INDEXDJX 53,559.99 -0.02% arrow_downward"
text_added: ".DJI Dow Jones Industrial Average · INDEXDJX 53,559.99 -0.02%"
text_added: ".DJI Dow Jones Industrial Average · INDEXDJX"
text_added: ".DJI"
text_added: "Dow Jones Industrial Average · INDEXDJX"
text_added: "53,559.99 -0.02% arrow_downward"
text_added: "53,559.99"
text_added: "-0.02% arrow_downward"
text_added: "-0.02%"
text_added: "RBLX Roblox Corp · NYSE ( US ) $38.53 +1.02% arrow_upward"
text_added: "RBLX Roblox Corp · NYSE (US) $38.53 +1.02%"
text_added: "RBLX Roblox Corp · NYSE ( US )"
text_added: "RBLX"
text_added: "Roblox Corp · NYSE ( US )"
text_added: "$38.53 +1.02% arrow_upward"
text_added: "$38.53"
text_added: "+1.02% arrow_upward"
text_added: "+1.02%"
text_added: "Trending questions"
text_added: "Compare the S&P 500 to the Dow Jones Industrial Average"
text_added: "Search for stocks, ETFs, and more"
text_added: "S e a r c h f o r s t o c k s , E T F s , a n d m o r e"
text_added: "S"
text_added: "e"
text_added: "a"
text_added: "r"
text_added: "c"
text_added: "h"
text_added: "f"
text_added: "o"
text_added: "s"
text_added: "t"
text_added: "k"
text_added: ","
text_added: "E"
text_added: "T"
text_added: "F"
text_added: "n"
text_added: "d"
text_added: "m"
text_added: "Trendline for SX3P"
text_added: "Trendline for SX6P"
text_added: "Trendline for SX8P"
text_added: "Trendline for SXAP"
text_added: "Trendline for SXDP"
text_added: "Trendline for SXEP"
text_added: "Trendline for SXFP"
text_added: "Trendline for SXKP"
text_added: "Trendline for SXNP"
text_added: "Trendline for SXPP"
text_added: "Add to list"
text_added: "arrow_back Home | AAPL:NASDAQ"
text_added: "Home"
text_added: "|"
text_added: "AAPL:NASDAQ"
text_added: "Select Chart Type - Area selected"
text_added: "Apple Inc $319.70 arrow_upward +1.63% ( +5.12 ) Today Closed: Aug 28 , 4:00:01 PM UTC-4 · USD $320.13 arrow_upward +0.13% ( +0.43 ) bedtime After hours · 7:59 PM"
text_added: "Apple Inc"
text_added: "$319.70 arrow_upward +1.63% ( +5.12 ) Today Closed: Aug 28 , 4:00:01 PM UTC-4 · USD $320.13 arrow_upward +0.13% ( +0.43 ) bedtime After hours · 7:59 PM"
text_added: "$319.70 arrow_upward +1.63% ( +5.12 ) Today Closed: Aug 28 , 4:00:01 PM UTC-4 · USD"
text_added: "$319.70 arrow_upward +1.63% ( +5.12 ) Today"
text_added: "arrow_upward +1.63% ( +5.12 ) Today"
text_added: "( +5.12 ) Today"
text_added: "( ) Today"
text_added: "+5.12"
text_added: "Closed: Aug 28 , 4:00:01 PM UTC-4 · USD"
text_added: "$320.13 arrow_upward +0.13% ( +0.43 ) bedtime After hours · 7:59 PM"
text_added: "$320.13 arrow_upward +0.13% ( +0.43 )"
text_added: "$320.13"
text_added: "arrow_upward +0.13% ( +0.43 )"
text_added: "+0.13%"
text_added: "( +0.43 )"
text_added: "+0.43"
text_added: "After hours · 7:59 PM"
text_added: "area_chart"
text_added: "Financial market"
text_added: "Compare to financial entity"
text_added: "stacked_line_chart"
text_added: "Select technical indicator"
text_added: "monitoring"
text_added: "No data 314 316 318 320 322 324 12:00 PM 3:00 PM 6:00 PM Prev. close $314.58 Price: Volume:"
text_added: "314 316 318 320 322 324 12:00 PM 3:00 PM 6:00 PM"
text_added: "314"
text_added: "316"
text_added: "318"
text_added: "320"
text_added: "322"
text_added: "324"
text_added: "12:00 PM"
text_added: "3:00 PM"
text_added: "6:00 PM"
text_added: "Prev. close $314.58"
text_added: "Prev. close"
text_added: "$314.58"
text_added: "Stock chart tabs"
text_added: "1D"
text_added: "5D"
text_added: "1M"
text_added: "6M"
text_added: "YTD"
text_added: "1Y"
text_added: "5Y"
text_added: "MAX"
text_added: "Overview Analysis Earnings Financials Holdings"
text_added: "Overview"
text_added: "Analysis"
text_added: "Earnings"
text_added: "Holdings"
text_added: "insights_auto Apple declined approximately 6.5% over the past month due to conservative guidance and near-term supply concerns accompanying its latest earnings report. Analysts project a favorable next quarter as market consensus suggests the upcoming September hardware showcase and expanding software ecosystem could restore positive momentum."
text_added: "insights_auto"
text_added: "Apple declined approximately 6.5% over the past month due to conservative guidance and near-term supply concerns accompanying its latest earnings report. Analysts project a favorable next quarter as market consensus suggests the upcoming September hardware showcase and expanding software ecosystem could restore positive momentum."
text_added: "Outlook From TipRanks news sentiment reports 34.1% bullish 59.5% neutral 6.4% bearish"
text_added: "Outlook From TipRanks news sentiment reports"
text_added: "Outlook"
text_added: "From TipRanks news sentiment reports"
text_added: "34.1% bullish 59.5% neutral 6.4% bearish"
text_added: "34.1% bullish"
text_added: "59.5% neutral"
text_added: "6.4% bearish"
text_added: "Bullish view"
text_added: "trending_up"
text_added: "Strong Financials and Robust iPhone Demand :"
text_added: "Apple posted an earnings beat for its fiscal third quarter, recording revenue of approximately $109.42 billion and an EPS of $2.02. This performance was anchored by an eye-catching 22% year-over-year jump in iPhone sales alongside high-margin growth from its core Services branch."
text_added: "Highly Anticipated September Product Catalysts :"
text_added: "Market optimism remains high surrounding the company's scheduled September 9 launch event. This event will mark the first product showcase under incoming CEO John Ternus, where expectations are mounting for the reveal of the iPhone 18 Pro lineup and a potential foldable device."
text_added: "Capital Efficiency and Monetization Expansion :"
text_added: "The company has demonstrated disciplined capital allocation by spending significantly less on AI infrastructure than its peers, maximizing free cash flow to over $110 billion. Additionally, proactive price increases for Apple TV+ and Apple One subscriptions are poised to enhance high-margin revenue."
text_added: "Bearish view"
text_added: "trending_down"
text_added: "Elevated Multiples and Premium Valuation Risk :"
text_added: "Trading at roughly 39 times forward earnings, the stock commands a steep premium relative to its historical metrics and faster-growing tech peers. Discounted cash flow analyses indicate that current prices may be overvalued by approximately 22% compared to the underlying intrinsic value baseline."
text_added: "Supply Chain Constraints and Weak Guidance :"
text_added: "Despite a strong quarterly earnings print, management provided cautious guidance due to lingering supply constraints. Furthermore, broader macroeconomic headwind alerts highlight high component costs, specifically concerning critical memory chips required for advanced on-device artificial intelligence features."
text_added: "Executive Transition and Internal Restructuring :"
text_added: "The historic transition of Tim Cook passing the CEO role to John Ternus introduces notable execution risks. Concurrently, investor sentiment faces friction from internal cost-cutting measures, including recent job reductions affecting groups within the Siri and machine learning teams."
text_added: "Open $316.85 High $322.37 Low $315.45 Mkt. cap 4.67T Avg. vol. 49.09M Volume 38.65M Dividend 0.34% Quarterly dividend $0.27 Ex-dividend date Aug 10, 2026 P/E ratio 36.65 52-wk high $344.57 52-wk low $225.95 EPS $8.72 Beta 1.09 Shares outstanding 14.59B No. of employees 166K Open $316.85 High $322.37 Low $315.45 Mkt. cap 4.67T Avg. vol. 49.09M Volume 38.65M Dividend 0.34% Quarterly dividend $0.27 Ex-dividend date Aug 10, 2026 P/E ratio 36.65 52-wk high $344.57 52-wk low $225.95 EPS $8.72 Beta 1.0"
text_added: "Open $316.85 High $322.37 Low $315.45 Mkt. cap 4.67T Avg. vol. 49.09M Volume 38.65M Dividend 0.34% Quarterly dividend $0.27 Ex-dividend date Aug 10, 2026 P/E ratio 36.65 52-wk high $344.57 52-wk low $225.95 EPS $8.72 Beta 1.09 Shares outstanding 14.59B No. of employees 166K"
text_added: "Open $316.85 High $322.37 Low $315.45 Mkt. cap 4.67T Avg. vol. 49.09M Volume 38.65M"
text_added: "Open $316.85"
text_added: "Open"
text_added: "$316.85"
text_added: "High $322.37"
text_added: "High"
text_added: "$322.37"
text_added: "Low $315.45"
text_added: "Low"
text_added: "$315.45"
text_added: "Mkt. cap 4.67T"
text_added: "Mkt. cap"
text_added: "4.67T"
text_added: "Avg. vol. 49.09M"
text_added: "Avg. vol."
text_added: "49.09M"
text_added: "Volume 38.65M"
text_added: "Volume"
text_added: "38.65M"
text_added: "Dividend 0.34% Quarterly dividend $0.27 Ex-dividend date Aug 10, 2026 P/E ratio 36.65 52-wk high $344.57 52-wk low $225.95"
text_added: "Dividend 0.34%"
text_added: "Dividend"
text_added: "0.34%"
text_added: "Quarterly dividend $0.27"
text_added: "Quarterly dividend"
text_added: "$0.27"
text_added: "Ex-dividend date Aug 10, 2026"
text_added: "Ex-dividend date"
text_added: "Aug 10, 2026"
text_added: "P/E ratio 36.65"
text_added: "P/E ratio"
text_added: "36.65"
text_added: "52-wk high $344.57"
text_added: "52-wk high"
text_added: "$344.57"
text_added: "52-wk low $225.95"
text_added: "52-wk low"
text_added: "$225.95"
text_added: "EPS $8.72 Beta 1.09 Shares outstanding 14.59B No. of employees 166K"
text_added: "EPS $8.72"
text_added: "EPS"
text_added: "$8.72"
text_added: "Beta 1.09"
text_added: "Beta"
text_added: "1.09"
text_added: "Shares outstanding 14.59B"
text_added: "Shares outstanding"
text_added: "14.59B"
text_added: "No. of employees 166K"
text_added: "No. of employees"
text_added: "166K"
text_added: "Related stocks NVDA NVIDIA Corp $217.55 -4.57% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } AMZN Amazon.com Inc $266.43 +3.97% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } MSFT Microsoft Corp $513.53 +1.68% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } TSLA Tesla Inc $348.7"
text_added: "Related stocks"
text_added: "NVDA NVIDIA Corp $217.55 -4.57% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } AMZN Amazon.com Inc $266.43 +3.97% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } MSFT Microsoft Corp $513.53 +1.68% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } TSLA Tesla Inc $348.75 -1.71% arrow_"
text_added: "NVDA NVIDIA Corp $217.55 -4.57% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_added: "NVDA NVIDIA Corp $217.55 -4.57%"
text_added: "NVDA NVIDIA Corp $217.55 -4.57% arrow_downward"
text_added: "NVDA NVIDIA Corp $217.55"
text_added: "NVDA"
text_added: "NVIDIA Corp"
text_added: "$217.55"
text_added: "-4.57% arrow_downward"
text_added: "-4.57%"
text_added: "AMZN Amazon.com Inc $266.43 +3.97% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_added: "AMZN Amazon.com Inc $266.43 +3.97%"
text_added: "AMZN Amazon.com Inc $266.43 +3.97% arrow_upward"
text_added: "AMZN Amazon.com Inc $266.43"
text_added: "AMZN"
text_added: "Amazon.com Inc"
text_added: "$266.43"
text_added: "+3.97% arrow_upward"
text_added: "+3.97%"
text_added: "MSFT Microsoft Corp $513.53 +1.68% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_added: "MSFT Microsoft Corp $513.53 +1.68%"
text_added: "MSFT Microsoft Corp $513.53 +1.68% arrow_upward"
text_added: "MSFT Microsoft Corp $513.53"
text_added: "MSFT"
text_added: "Microsoft Corp"
text_added: "$513.53"
text_added: "+1.68% arrow_upward"
text_added: "+1.68%"
