source: runner_snapshot_diff
text_removed: "github: include /.github/ in ripgrep searches by default"
text_removed: "github: include in ripgrep searches by default"
text_removed: "/.github/"
text_removed: "Mar 17, 2025"
text_removed: ".known-crates, (File)"
text_removed: ".known-crates"
text_removed: "Record configured ruff_ranged_value package (#26333)"
text_removed: "Record configured ruff_ranged_value package ( #26333 )"
text_removed: "Record configured"
text_removed: "ruff_ranged_value"
text_removed: "package ("
text_removed: "#26333"
text_removed: "Jun 24, 2026"
text_removed: ".markdownlint.yaml, (File)"
text_removed: ".markdownlint.yaml"
text_removed: "Update pre-commit dependencies (#18172)"
text_removed: "Update pre-commit dependencies ( #18172 )"
text_removed: "Update pre-commit dependencies ("
text_removed: "#18172"
text_removed: "May 19, 2025"
text_removed: "Disable uv preview for releases and pre-commit hooks (#27939)"
text_removed: "Disable uv preview for releases and pre-commit hooks ( #27939 )"
text_removed: "Disable uv preview for releases and pre-commit hooks ("
text_removed: "#27939"
text_removed: ".prettierignore, (File)"
text_removed: ".prettierignore"
text_removed: "Migrate release workflow to cargo-dist (#9559)"
text_removed: "Migrate release workflow to cargo-dist ( #9559 )"
text_removed: "Migrate release workflow to"
text_removed: "cargo-dist"
text_removed: "#9559"
text_removed: "Jun 27, 2024"
text_removed: "[ty] Clarify writing guidance for human readers (#27912)"
text_removed: "[ty] Clarify writing guidance for human readers ( #27912 )"
text_removed: "[ty] Clarify writing guidance for human readers ("
text_removed: "#27912"
text_removed: "15 hours ago"
text_removed: "BREAKING_CHANGES.md, (File)"
text_removed: "BREAKING_CHANGES.md"
text_removed: "Document removed default rules (#27212)"
text_removed: "Document removed default rules ( #27212 )"
text_removed: "Document removed default rules ("
text_removed: "#27212"
text_removed: "Jul 27, 2026"
text_removed: "CHANGELOG.md, (File)"
text_removed: "CHANGELOG.md"
text_removed: "CLAUDE.md, (File)"
text_removed: "CLAUDE.md"
text_removed: "CLAUDE.md -> AGENTS.md (#23791)"
text_removed: "CLAUDE.md -> AGENTS.md ( #23791 )"
text_removed: "CLAUDE.md -> AGENTS.md ("
text_removed: "#23791"
text_removed: "Mar 7, 2026"
text_removed: "CONTRIBUTING.md, (File)"
text_removed: "CONTRIBUTING.md"
text_removed: "Cargo.lock, (File)"
text_removed: "Cargo.lock"
text_removed: "Cargo.toml, (File)"
text_removed: "Cargo.toml"
text_removed: "Dockerfile, (File)"
text_removed: "Dockerfile"
text_removed: "ci(docker): incorporate docker release enhancements from uv (#13274)"
text_removed: "ci(docker): incorporate docker release enhancements from uv ( #13274 )"
text_removed: "ci(docker): incorporate docker release enhancements from uv ("
text_removed: "#13274"
text_removed: "Oct 22, 2024"
text_removed: "Split LICENSE addendum by derivation type (#20222)"
text_removed: "Split LICENSE addendum by derivation type ( #20222 )"
text_removed: "Split LICENSE addendum by derivation type ("
text_removed: "#20222"
text_removed: "Sep 3, 2025"
text_removed: "README.md, (File)"
text_removed: "README.md"
text_removed: "_typos.toml, (File)"
text_removed: "_typos.toml"
text_removed: "[ty] Replace strsim with CPython-based Levenshtein implementation (#…"
text_removed: "[ty] Replace strsim with CPython-based Levenshtein implementation ( #…"
text_removed: "[ty] Replace"
text_removed: "strsim"
text_removed: "with CPython-based Levenshtein implementation ("
text_removed: "6 months ago"
text_removed: "Feb 16, 2026"
text_removed: "clippy.toml, (File)"
text_removed: "clippy.toml"
text_removed: "[ty] Disallow std::env and io methods in most ty crates (#20046)"
text_removed: "[ty] Disallow std::env and io methods in most ty crates ( #20046 )"
text_removed: "[ty] Disallow std::env and io methods in most ty crates ("
text_removed: "#20046"
text_removed: "Aug 22, 2025"
text_removed: "dist-workspace.toml, (File)"
text_removed: "dist-workspace.toml"
text_removed: "Pin Depot runners to Ubuntu 24.04 (#27656)"
text_removed: "Pin Depot runners to Ubuntu 24.04 ( #27656 )"
text_removed: "Pin Depot runners to Ubuntu 24.04 ("
text_removed: "#27656"
text_removed: "last week"
text_removed: "Aug 11, 2026"
text_removed: "mkdocs.template.yml, (File)"
text_removed: "mkdocs.template.yml"
text_removed: "Add llms.txt support for documentation (#22463)"
text_removed: "Add llms.txt support for documentation ( #22463 )"
text_removed: "Add llms.txt support for documentation ("
text_removed: "#22463"
text_removed: "Jan 9, 2026"
text_removed: "mkdocs.yml, (File)"
text_removed: "mkdocs.yml"
text_removed: "Update mkdocs-material to 9.7.0 (Insiders now free) (#21797)"
text_removed: "Update mkdocs-material to 9.7.0 (Insiders now free) ( #21797 )"
text_removed: "Update mkdocs-material to 9.7.0 (Insiders now free) ("
text_removed: "#21797"
text_removed: "Dec 5, 2025"
text_removed: "ruff.schema.json, (File)"
text_removed: "ruff.schema.json"
text_removed: "[pyupgrade] Add rule to replace while 1 with while True (`while…"
text_removed: "[ pyupgrade ] Add rule to replace while 1 with while True (`while…"
text_removed: "[ ] Add rule to replace with (`while…"
text_removed: "while 1"
text_removed: "while True"
text_removed: "Aug 12, 2026"
text_removed: "rust-toolchain.toml, (File)"
text_removed: "rust-toolchain.toml"
text_removed: "Update Rust to v1.97.1 (#27288)"
text_removed: "Update Rust to v1.97.1 ( #27288 )"
text_removed: "Update Rust to v1.97.1 ("
text_removed: "#27288"
text_removed: "Jul 29, 2026"
text_removed: "rustfmt.toml, (File)"
text_removed: "rustfmt.toml"
text_removed: "Add rustfmt.toml file (#18197)"
text_removed: "Add rustfmt.toml file ( #18197 )"
text_removed: "Add rustfmt.toml file ("
text_removed: "#18197"
text_removed: "ty.schema.json, (File)"
text_removed: "ty.schema.json"
text_removed: "[ty] Add an opt-in unsound-assignment rule for variables (#27874)"
text_removed: "[ty] Add an opt-in unsound-assignment rule for variables ( #27874 )"
text_removed: "[ty] Add an opt-in unsound-assignment rule for variables ("
text_removed: "#27874"
text_removed: "uv.lock, (File)"
text_removed: "uv.lock"
text_removed: "README Code of conduct Contributing MIT license Security"
text_removed: "MIT license"
text_removed: "Permalink: Ruff"
text_removed: "Ruff"
text_removed: "image"
text_removed: "Actions status"
text_removed: "|"
text_removed: "Playground"
text_removed: "An extremely fast Python linter and code formatter, written in Rust."
text_removed: "Shows a bar chart with benchmark results."
text_removed: "Linting the CPython codebase from scratch."
text_removed: "⚡️ 10-100x faster than existing linters (like Flake8) and formatters (like Black) 🐍 Installable via pip 🛠️ pyproject.toml support 🤝 Python 3.14 compatibility ⚖️ Drop-in parity with Flake8 , isort , and Black 📦 Built-in caching, to avoid re-analyzing unchanged files 🔧 Fix support, for automatic error correction (e.g., automatically remove unused imports) 📏 Over 900 built-in rules , with native re-implementations of popular Flake8 plugins, like flake8-bugbear ⌨️ First-party editor integratio"
text_removed: "⚡️ 10-100x faster than existing linters (like Flake8) and formatters (like Black)"
text_removed: "🐍 Installable via"
text_removed: "pip"
text_removed: "🛠️ support"
text_removed: "🤝 Python 3.14 compatibility"
text_removed: "⚖️ Drop-in parity with , , and"
text_removed: "Flake8"
text_removed: "Black"
text_removed: "📦 Built-in caching, to avoid re-analyzing unchanged files"
text_removed: "🔧 Fix support, for automatic error correction (e.g., automatically remove unused imports)"
text_removed: "📏 Over , with native re-implementations of popular Flake8 plugins, like flake8-bugbear"
text_removed: "900 built-in rules"
text_removed: "⌨️ First-party for and"
text_removed: "editor integrations"
text_removed: "VS Code"
text_removed: "more"
text_removed: "🌎 Monorepo-friendly, with"
text_removed: "hierarchical and cascading configuration"
text_removed: "Ruff aims to be orders of magnitude faster than alternative tools while integrating more functionality behind a single, common interface."
text_removed: "Ruff can be used to replace (plus dozens of plugins), , , , , , and more, all while executing tens or hundreds of times faster than any individual tool."
text_removed: "pydocstyle"
text_removed: "Ruff is extremely actively developed and used in major open-source projects like:"
text_removed: "Apache Airflow Apache Superset FastAPI Hugging Face Pandas SciPy"
text_removed: "Apache Airflow"
text_removed: "Apache Superset"
text_removed: "FastAPI"
text_removed: "Hugging Face"
text_removed: "Pandas"
text_removed: "SciPy"
text_removed: "...and ."
text_removed: "many more"
text_removed: "Ruff is backed by , the creators of and ."
text_removed: "Astral"
text_removed: "uv"
text_removed: "ty"
text_removed: "Read the , or the original ."
text_removed: "launch post"
text_removed: "project announcement"
text_removed: "Permalink: Testimonials"
text_removed: "Testimonials"
text_removed: ", creator of :"
text_removed: "Sebastián Ramírez"
text_removed: "Ruff is so fast that sometimes I add an intentional bug in the code just to confirm it's actually running and checking the code."
text_removed: ", founder of , co-creator of :"
text_removed: "Nick Schrock"
text_removed: "Elementl"
text_removed: "GraphQL"
text_removed: "Why is Ruff a gamechanger? Primarily because it is nearly 1000x faster. Literally. Not a typo. On our largest module (dagster itself, 250k LOC) pylint takes about 2.5 minutes, parallelized across 4 cores on my M1. Running ruff against our entire codebase takes .4 seconds."
text_removed: "entire"
text_removed: ", co-creator of , original author of :"
text_removed: "Bryan Van de Ven"
text_removed: "Bokeh"
text_removed: "Conda"
text_removed: "Ruff is ~150-200x faster than flake8 on my machine, scanning the whole repo takes ~0.2s instead of ~20s. This is an enormous quality of life improvement for local dev. It's fast enough that I added it as an actual commit hook, which is terrific."
text_removed: "Timothy Crosley"
text_removed: "Just switched my first project to Ruff. Only one downside so far: it's so fast I couldn't believe it was working till I intentionally introduced some errors."
text_removed: ", lead developer of (also ):"
text_removed: "Tim Abbott"
text_removed: "Zulip"
text_removed: "here"
text_removed: "This is just ridiculously fast... ruff is amazing."
text_removed: "This is just ridiculously fast... is amazing."
text_removed: "Permalink: Table of Contents"
text_removed: "Table of Contents"
text_removed: "For more, see the ."
text_removed: "documentation"
text_removed: "Getting Started Configuration Rules Contributing Support Acknowledgements Who's Using Ruff? License"
text_removed: "Getting Started"
text_removed: "Configuration"
text_removed: "Rules"
text_removed: "Acknowledgements"
text_removed: "Who's Using Ruff?"
text_removed: "Permalink: Getting Started"
text_removed: "Permalink: Installation"
text_removed: "Installation"
text_removed: "Ruff is available as on PyPI."
text_removed: "Invoke Ruff directly with :"
text_removed: "uvx"
text_removed: "uvx ruff@0.16.4 check uvx ruff@0.16.4 format"
text_removed: "Lint all files in the current directory."
text_removed: "#"
text_removed: "Format all files in the current directory."
text_removed: "Or install Ruff with (recommended), , or :"
text_removed: "pipx"
text_removed: "uv tool install ruff@latest uv add --dev ruff pip install ruff pipx install ruff"
text_removed: "With uv."
text_removed: "Install Ruff globally."
text_removed: "Or add Ruff to your project."
text_removed: "With pip."
text_removed: "With pipx."
text_removed: "Starting with version , Ruff can be installed with our standalone installers:"
text_removed: "0.5.0"
text_removed: "curl -LsSf https://astral.sh/ruff/install.sh sh powershell -c curl -LsSf https://astral.sh/ruff/0.16.4/install.sh sh powershell -c"
text_removed: "On macOS and Linux."
text_removed: "On Windows."
text_removed: "irm https://astral.sh/ruff/install.ps1 | iex"
text_removed: "\""
text_removed: "For a specific version."
text_removed: "irm https://astral.sh/ruff/0.16.4/install.ps1 | iex"
text_removed: "You can also install Ruff via , , and with ."
text_removed: "Homebrew"
text_removed: "a variety of other package managers"
text_removed: "Permalink: Usage"
text_removed: "Usage"
text_removed: "To run Ruff as a linter, try any of the following:"
text_removed: "ruff check ruff check path/to/code/ ruff check path/to/code/ .py ruff check path/to/code/to/file.py ruff check @arguments.txt"
text_removed: "Lint all files in the current directory (and any subdirectories)."
text_removed: "Lint all files in `/path/to/code` (and any subdirectories)."
text_removed: "*"
text_removed: "Lint all `.py` files in `/path/to/code`."
text_removed: "Lint `file.py`."
text_removed: "Lint using an input file, treating its contents as newline-delimited command-line arguments."
text_removed: "Or, to run Ruff as a formatter:"
text_removed: "ruff format ruff format path/to/code/ ruff format path/to/code/ .py ruff format path/to/code/to/file.py ruff format @arguments.txt"
text_removed: "Format all files in the current directory (and any subdirectories)."
text_removed: "Format all files in `/path/to/code` (and any subdirectories)."
text_removed: "Format all `.py` files in `/path/to/code`."
text_removed: "Format `file.py`."
text_removed: "Format using an input file, treating its contents as newline-delimited command-line arguments."
text_removed: "Ruff can also be used as a hook via :"
text_removed: "pre-commit"
text_removed: "ruff-pre-commit"
text_removed: "- : : : - : : - :"
text_removed: "repo"
text_removed: "https://github.com/astral-sh/ruff-pre-commit"
text_removed: "Ruff version."
text_removed: "rev"
text_removed: "v0.16.4"
text_removed: "hooks"
text_removed: "Run the linter."
text_removed: "id"
text_removed: "ruff-check"
text_removed: "args"
text_removed: "[ --fix ]"
text_removed: "Run the formatter."
text_removed: "ruff-format"
text_removed: "Ruff can also be used as a or with ."
text_removed: "VS Code extension"
text_removed: "various other editors"
text_removed: "Ruff can also be used as a via :"
text_removed: "GitHub Action"
text_removed: "ruff-action"
text_removed: ": : : : : : - : - :"
text_removed: "name"
text_removed: "on"
text_removed: "[ push, pull_request ]"
text_removed: "jobs"
text_removed: "runs-on"
text_removed: "ubuntu-latest"
text_removed: "steps"
text_removed: "uses"
text_removed: "actions/checkout@v4"
text_removed: "astral-sh/ruff-action@v3"
text_removed: "Permalink: Configuration"
text_removed: "Ruff can be configured through a , , or file (see: , or for a complete list of all configuration options)."
text_removed: "ruff.toml"
text_removed: ".ruff.toml"
text_removed: "Settings"
text_removed: "For the complete list of enabled rules, see ."
text_removed: "Default Rules"
text_removed: "If left unspecified, Ruff's default configuration is equivalent to the following file:"
text_removed: "# Exclude a variety of commonly ignored directories. exclude = [ \" .bzr \" , \" .direnv \" , \" .eggs \" , \" .git \" , \" .git-rewrite \" , \" .hg \" , \" .ipynb_checkpoints \" , \" .mypy_cache \" , \" .nox \" , \" .pants.d \" , \" .pyenv \" , \" .pytest_cache \" , \" .pytype \" , \" .ruff_cache \" , \" .svn \" , \" .tox \" , \" .venv \" , \" .vscode \" , \" __pypackages__ \" , \" _build \" , \" buck-out \" , \" build \" , \" dist \" , \" node_modules \" , \" site-packages \" , \" venv \" , ] # Same as Black. line-length = 88 indent-width = 4 #"
text_removed: "Exclude a variety of commonly ignored directories."
text_removed: "exclude"
text_removed: ".bzr"
text_removed: ".direnv"
text_removed: ".eggs"
text_removed: ".git"
text_removed: ".git-rewrite"
text_removed: ".hg"
text_removed: ".ipynb_checkpoints"
text_removed: ".mypy_cache"
text_removed: ".nox"
text_removed: ".pants.d"
text_removed: ".pyenv"
text_removed: ".pytest_cache"
text_removed: ".pytype"
text_removed: ".ruff_cache"
text_removed: ".svn"
text_removed: ".tox"
text_removed: ".venv"
text_removed: "__pypackages__"
text_removed: "_build"
text_removed: "buck-out"
text_removed: "build"
text_removed: "dist"
text_removed: "node_modules"
text_removed: "site-packages"
text_removed: "venv"
text_removed: "Same as Black."
text_removed: "line-length"
text_removed: "88"
text_removed: "indent-width"
text_removed: "4"
text_removed: "Assume Python 3.10"
text_removed: "target-version"
text_removed: "py310"
text_removed: "lint"
text_removed: "select = [...] # See the Default Rules page for the full listing."
text_removed: "ignore"
text_removed: "Allow fix for all enabled rules (when `--fix`) is provided."
text_removed: "fixable"
text_removed: "ALL"
text_removed: "unfixable"
text_removed: "Allow unused variables when underscore-prefixed."
text_removed: "dummy-variable-rgx"
text_removed: "^(_+|(_+[a-zA-Z0-9_]*[a-zA-Z0-9]+?))$"
text_removed: "format"
text_removed: "Like Black, use double quotes for strings."
text_removed: "quote-style"
text_removed: "double"
text_removed: "Like Black, indent with spaces, rather than tabs."
text_removed: "indent-style"
text_removed: "space"
text_removed: "Like Black, respect magic trailing commas."
text_removed: "skip-magic-trailing-comma"
text_removed: "false"
text_removed: "Like Black, automatically detect the appropriate line ending."
text_removed: "line-ending"
text_removed: "auto"
text_removed: "Note that, in a , each section header should be prefixed with . For example, should be replaced with ."
text_removed: "tool.ruff"
text_removed: "[lint]"
text_removed: "[tool.ruff.lint]"
text_removed: "Some configuration options can be provided via dedicated command-line arguments, such as those related to rule enablement and disablement, file discovery, and logging level:"
text_removed: "ruff check --select F401 --select F403 --quiet"
text_removed: "The remaining configuration options can be provided through a catch-all argument:"
text_removed: "--config"
text_removed: "ruff check --config"
text_removed: "lint.per-file-ignores = {'some_file.py' = ['F841']}"
text_removed: "To opt in to the latest lint rules, formatter style changes, interface updates, and more, enable preview mode by setting preview = true in your configuration file or passing --preview on the command line. Preview mode enables a collection of unstable features that may change prior to stabilization."
text_removed: "preview mode"
text_removed: "preview = true"
text_removed: "--preview"
text_removed: "See for more on Ruff's top-level commands, or and for more on the linting and formatting commands, respectively."
text_removed: "ruff help"
text_removed: "ruff help check"
text_removed: "ruff help format"
text_removed: "Permalink: Rules"
text_removed: ", many of which are inspired by popular tools like Flake8, isort, pyupgrade, and others. Regardless of the rule's origin, Ruff re-implements every rule in Rust as a first-party feature."
text_removed: "Ruff supports over 900 lint rules"
text_removed: "By default, Ruff enables rules from the , , , , and categories, as well as many more, omitting any stylistic rules that overlap with the use of a formatter, like or ."
text_removed: "F"
text_removed: "E"
text_removed: "B"
text_removed: "UP"
text_removed: "RUF"
text_removed: "If you're just getting started with Ruff, : it catches a wide variety of common errors (like unused imports) with zero configuration. See for the complete list."
text_removed: "the default rule set is a great place to start"
text_removed: "Beyond the defaults, Ruff re-implements some of the most popular Flake8 plugins and related code quality tools, including:"
text_removed: "autoflake eradicate flake8-2020 flake8-annotations flake8-async flake8-bandit ( #1646 ) flake8-blind-except flake8-boolean-trap flake8-bugbear flake8-builtins flake8-commas flake8-comprehensions flake8-copyright flake8-datetimez flake8-debugger flake8-django flake8-docstrings flake8-eradicate flake8-errmsg flake8-executable flake8-future-annotations flake8-gettext flake8-implicit-str-concat flake8-import-conventions flake8-logging flake8-logging-format flake8-no-pep420 flake8-pie flake8-print fl"
text_removed: "eradicate"
text_removed: "flake8-2020"
text_removed: "flake8-annotations"
text_removed: "flake8-async"
text_removed: "( )"
text_removed: "flake8-bandit"
text_removed: "#1646"
text_removed: "flake8-blind-except"
text_removed: "flake8-boolean-trap"
text_removed: "flake8-bugbear"
text_removed: "flake8-builtins"
text_removed: "flake8-commas"
text_removed: "flake8-comprehensions"
text_removed: "flake8-copyright"
text_removed: "flake8-datetimez"
text_removed: "flake8-debugger"
text_removed: "flake8-django"
text_removed: "flake8-docstrings"
text_removed: "flake8-eradicate"
text_removed: "flake8-errmsg"
text_removed: "flake8-executable"
text_removed: "flake8-future-annotations"
text_removed: "flake8-gettext"
text_removed: "flake8-implicit-str-concat"
text_removed: "flake8-import-conventions"
text_removed: "flake8-logging"
text_removed: "flake8-logging-format"
text_removed: "flake8-no-pep420"
text_removed: "flake8-pie"
text_removed: "flake8-print"
text_removed: "flake8-pyi"
text_removed: "flake8-pytest-style"
text_removed: "flake8-quotes"
text_removed: "flake8-raise"
text_removed: "flake8-return"
text_removed: "flake8-self"
text_removed: "flake8-simplify"
text_removed: "flake8-slots"
text_removed: "flake8-super"
text_removed: "flake8-tidy-imports"
text_removed: "flake8-todos"
text_removed: "flake8-type-checking"
text_removed: "flake8-use-pathlib"
text_removed: "flynt"
text_removed: "#2102"
text_removed: "mccabe"
text_removed: "pandas-vet"
text_removed: "pep8-naming"
text_removed: "pygrep-hooks"
text_removed: "pylint-airflow"
text_removed: "tryceratops"
text_removed: "yesqa"
text_removed: "For a complete enumeration of the supported rules, see ."
text_removed: "Contributions are welcome and highly appreciated. To get started, check out the ."
text_removed: "contributing guidelines"
text_removed: "You can also join us on ."
text_removed: "Having trouble? Check out the existing issues on , or feel free to ."
text_removed: "GitHub"
text_removed: "open a new one"
text_removed: "You can also ask for help on ."
text_removed: "Permalink: Acknowledgements"
text_removed: "Ruff's linter draws on both the APIs and implementation details of many other tools in the Python ecosystem, especially , , , , , and ."
text_removed: "Pyflakes"
text_removed: "pycodestyle"
text_removed: "In some cases, Ruff includes a \"direct\" Rust port of the corresponding tool. We're grateful to the maintainers of these tools for their work, and for all the value they've provided to the Python community."
text_removed: "Ruff's formatter is built on a fork of Rome's , and again draws on both API and implementation details from , , and ."
text_removed: "rome_formatter"
text_removed: "Rome"
text_removed: "Prettier"
text_removed: "Ruff's import resolver is based on the import resolution algorithm from ."
text_removed: "Pyright"
text_removed: "Ruff is also influenced by a number of tools outside the Python ecosystem, like and ."
text_removed: "Clippy"
text_removed: "ESLint"
text_removed: "Ruff is the beneficiary of a large number of ."
text_removed: "contributors"
text_removed: "Ruff is released under the MIT license."
text_removed: "Permalink: Who's Using Ruff?"
text_removed: "Ruff is used by a number of major open-source projects and companies, including:"
