source: runner_snapshot_diff
visible_text_exited: "Node.js does NOT trust"
visible_text_exited: "Data received from the remote end of inbound network connections that are accepted through the use of Node.js APIs and which is transformed/validated by Node.js before being passed to the application. This includes:"
visible_text_exited: "HTTP APIs (all flavors) server APIs."
visible_text_exited: "The data received from the remote end of outbound network connections that are created through the use of Node.js APIs and which is transformed/validated by Node.js before being passed to the application with respect to payload length. Node"
visible_text_exited: "except"
visible_text_exited: "HTTP APIs (all flavors) client APIs."
visible_text_exited: "DNS APIs."
visible_text_exited: "Consumers of data protected through the use of Node.js APIs (for example, people who have access to data encrypted through the Node.js crypto APIs)."
visible_text_exited: "If Node.js is asked to connect to a remote site and return an artifact, it is not considered a vulnerability if the size of that artifact is large enough to impact performance or cause the runtime to run out of resources."
visible_text_exited: "Permalink: Vulnerabilities affecting software downloaded by Corepack"
visible_text_exited: "Vulnerabilities affecting software downloaded by Corepack"
visible_text_exited: "Corepack defaults to downloading the latest version of the software requested by the user, or a specific version requested by the user. For this reason, Node.js releases won't be affected by such vulnerabilities. Users are responsible for k"
visible_text_exited: "Permalink: Exposing Application-Level APIs to Untrusted Users (CWE-653)"
visible_text_exited: "Exposing Application-Level APIs to Untrusted Users (CWE-653)"
visible_text_exited: "Node.js trusts the application code that uses its APIs. When application code exposes Node.js functionality to untrusted users in an unsafe manner, any resulting crashes, data corruption, or other issues are not considered vulnerabilities i"
visible_text_exited: "Validate and sanitize all untrusted input before passing it to Node.js APIs."
visible_text_exited: "Design appropriate access controls and security boundaries."
visible_text_exited: "Avoid exposing low-level or dangerous APIs directly to untrusted users."
visible_text_exited: "Examples of scenarios that are Node.js vulnerabilities:"
visible_text_exited: "not"
visible_text_exited: "Allowing untrusted users to register SQLite user-defined functions via ( ) that can perform arbitrary operations (e.g., closing database connections during query execution, causing crashes or use-after-free conditions)."
visible_text_exited: "node:sqlite"
visible_text_exited: "DatabaseSync"
visible_text_exited: "Loading SQLite extensions using the option in — this option must be explicitly set to by the application, and enabling it is the application operator's responsibility."
visible_text_exited: "allowExtension"
visible_text_exited: "true"
visible_text_exited: "Using built-in SQL functions or pragmas (e.g., ) to read or write files — operates with the same file-system access as the process itself, and it is the application's responsibility to restrict what SQL is executed."
visible_text_exited: "ATTACH DATABASE"
visible_text_exited: "Exposing or similar APIs to untrusted users without proper input validation, allowing command injection."
visible_text_exited: "child_process.exec()"
visible_text_exited: "Allowing untrusted users to control file paths passed to file system APIs without validation, leading to path traversal issues."
visible_text_exited: "Permitting untrusted users to define custom code that executes with the application's privileges (e.g., custom transforms, plugins, or callbacks)."
visible_text_exited: "These scenarios represent application-level security issues, not Node.js vulnerabilities. The root cause is the application's failure to establish proper security boundaries between trusted application logic and untrusted user input."
visible_text_exited: "Permalink: Build System Attacks Requiring Control of the Build Environment (CWE-78, CWE-114, CWE-276)"
visible_text_exited: "Build System Attacks Requiring Control of the Build Environment (CWE-78, CWE-114, CWE-276)"
visible_text_exited: "The Node.js build system (e.g., , , , ) is designed to run in a trusted build environment. The build environment, including environment variables, the file system, and locally installed tools, is a trusted element in the Node.js threat mode"
visible_text_exited: "configure"
visible_text_exited: "configure.py"
visible_text_exited: "Makefile"
visible_text_exited: "vcbuild.bat"
visible_text_exited: "Reports about command injection via environment variables in build scripts (e.g., , , , ), path hijacking in build output directories, or file permissions of build artifacts are considered vulnerabilities. These scenarios require the attack"
visible_text_exited: "CC"
visible_text_exited: "CXX"
visible_text_exited: "PKG_CONFIG"
visible_text_exited: "RUSTC"
