source: runner_snapshot_diff
text_removed: "test: move tools/parser to tests ( #27548 )"
text_removed: "test: move tools/parser to tests ("
text_removed: "#27548"
text_removed: "Aug 23, 2026"
text_removed: "src, (Directory)"
text_removed: "src"
text_removed: "tests, (Directory)"
text_removed: "tests"
text_removed: "vulkan: Change mul_mat_id to pad K rather than N (#27925)"
text_removed: "vulkan: Change mul_mat_id to pad K rather than N ( #27925 )"
text_removed: "vulkan: Change mul_mat_id to pad K rather than N ("
text_removed: "#27925"
text_removed: "tools, (Directory)"
text_removed: "tools"
text_removed: "vendor, (Directory)"
text_removed: "vendor"
text_removed: "vendor : update subprocess.h (#27409)"
text_removed: "vendor : update subprocess.h ( #27409 )"
text_removed: "vendor : update subprocess.h ("
text_removed: "#27409"
text_removed: ".clang-format, (File)"
text_removed: ".clang-format"
text_removed: "fix: apply clang-format to CUDA macros (#16017)"
text_removed: "fix: apply clang-format to CUDA macros ( #16017 )"
text_removed: "fix: apply clang-format to CUDA macros ("
text_removed: "#16017"
text_removed: "Sep 16, 2025"
text_removed: ".clang-tidy, (File)"
text_removed: ".clang-tidy"
text_removed: "clang-tidy : disable warning about performance enum size (#16127)"
text_removed: "clang-tidy : disable warning about performance enum size ( #16127 )"
text_removed: "clang-tidy : disable warning about performance enum size ("
text_removed: "#16127"
text_removed: "Sep 22, 2025"
text_removed: ".dockerignore, (File)"
text_removed: "docker : prebuild web UI for s390x build [no release] (#24829)"
text_removed: "docker : prebuild web UI for s390x build [no release] ( #24829 )"
text_removed: "docker : prebuild web UI for s390x build [no release] ("
text_removed: "#24829"
text_removed: "Jun 20, 2026"
text_removed: ".ecrc, (File)"
text_removed: ".ecrc"
text_removed: "common : Update stb_image.h to latest version (#9161)"
text_removed: "common : Update stb_image.h to latest version ( #9161 )"
text_removed: "common : Update stb_image.h to latest version ("
text_removed: "#9161"
text_removed: "Aug 27, 2024"
text_removed: ".editorconfig, (File)"
text_removed: ".editorconfig"
text_removed: "ui: Restructure repo to use tools/ui folder and ui / UI / `llam…"
text_removed: "ui: Restructure repo to use folder and / / `llam…"
text_removed: "tools/ui"
text_removed: "ui"
text_removed: "UI"
text_removed: "May 16, 2026"
text_removed: ".flake8, (File)"
text_removed: ".flake8"
text_removed: "llama : move end-user examples to tools directory (#13249)"
text_removed: "llama : move end-user examples to tools directory ( #13249 )"
text_removed: "llama : move end-user examples to tools directory ("
text_removed: "#13249"
text_removed: "May 2, 2025"
text_removed: "ui: PWA support (#23871)"
text_removed: "ui: PWA support ( #23871 )"
text_removed: "ui: PWA support ("
text_removed: "#23871"
text_removed: "Jun 12, 2026"
text_removed: ".gitmodules, (File)"
text_removed: ".gitmodules"
text_removed: "ggml : remove kompute backend (#14501)"
text_removed: "ggml : remove kompute backend ( #14501 )"
text_removed: "ggml : remove kompute backend ("
text_removed: "#14501"
text_removed: "Jul 3, 2025"
text_removed: "convert.py : add python logging instead of print() (#6511)"
text_removed: "convert.py : add python logging instead of print() ( #6511 )"
text_removed: "convert.py : add python logging instead of print() ("
text_removed: "#6511"
text_removed: "May 3, 2024"
text_removed: "AGENTS.md, (File)"
text_removed: "AGENTS.md"
text_removed: "arg: remove -no-cnv from cli [no ci] (#27542)"
text_removed: "arg: remove -no-cnv from cli [no ci] ( #27542 )"
text_removed: "arg: remove -no-cnv from cli [no ci] ("
text_removed: "#27542"
text_removed: "AUTHORS, (File)"
text_removed: "AUTHORS"
text_removed: "readme : update status badges + regen AUTHORS (#27317)"
text_removed: "readme : update status badges + regen AUTHORS ( #27317 )"
text_removed: "readme : update status badges + regen AUTHORS ("
text_removed: "#27317"
text_removed: "CLAUDE.md, (File)"
text_removed: "CLAUDE.md"
text_removed: "CMakeLists.txt, (File)"
text_removed: "CMakeLists.txt"
text_removed: "ci: Clean up UI builds from releases (#27706)"
text_removed: "ci: Clean up UI builds from releases ( #27706 )"
text_removed: "ci: Clean up UI builds from releases ("
text_removed: "#27706"
text_removed: "CMakePresets.json, (File)"
text_removed: "CMakePresets.json"
text_removed: "cmake : Add CMake presets for Linux and GCC (#14656)"
text_removed: "cmake : Add CMake presets for Linux and GCC ( #14656 )"
text_removed: "cmake : Add CMake presets for Linux and GCC ("
text_removed: "#14656"
text_removed: "Jul 13, 2025"
text_removed: "CODEOWNERS, (File)"
text_removed: "CODEOWNERS"
text_removed: "HIP: remove rocWMMA FlashAttention (#26046)"
text_removed: "HIP: remove rocWMMA FlashAttention ( #26046 )"
text_removed: "HIP: remove rocWMMA FlashAttention ("
text_removed: "#26046"
text_removed: "Jul 24, 2026"
text_removed: "CONTRIBUTING.md, (File)"
text_removed: "CONTRIBUTING.md"
text_removed: "contrib : recommend waiting for CI before merging (#27603)"
text_removed: "contrib : recommend waiting for CI before merging ( #27603 )"
text_removed: "contrib : recommend waiting for CI before merging ("
text_removed: "#27603"
text_removed: "docs : Minor cleanups (#19252)"
text_removed: "docs : Minor cleanups ( #19252 )"
text_removed: "docs : Minor cleanups ("
text_removed: "#19252"
text_removed: "Feb 2, 2026"
text_removed: "Makefile, (File)"
text_removed: "Makefile"
text_removed: "make : remove make in favor of CMake (#15449)"
text_removed: "make : remove make in favor of CMake ( #15449 )"
text_removed: "make : remove make in favor of CMake ("
text_removed: "#15449"
text_removed: "Aug 20, 2025"
text_removed: "readme : update links (#27617)"
text_removed: "readme : update links ( #27617 )"
text_removed: "readme : update links ("
text_removed: "#27617"
text_removed: "SECURITY.md, (File)"
text_removed: "SECURITY.md"
text_removed: "security : clarify about AI-generated reports (#26579)"
text_removed: "security : clarify about AI-generated reports ( #26579 )"
text_removed: "security : clarify about AI-generated reports ("
text_removed: "#26579"
text_removed: "build-xcframework.sh, (File)"
text_removed: "build-xcframework.sh"
text_removed: "convert_hf_to_gguf.py, (File)"
text_removed: "convert_hf_to_gguf.py"
text_removed: "convert: add option to create separate dspark GGUF (#26452)"
text_removed: "convert: add option to create separate dspark GGUF ( #26452 )"
text_removed: "convert: add option to create separate dspark GGUF ("
text_removed: "#26452"
text_removed: "27 days ago"
text_removed: "Aug 2, 2026"
text_removed: "convert_hf_to_gguf_update.py, (File)"
text_removed: "convert_hf_to_gguf_update.py"
text_removed: "Add support for Laguna XS.2 & M.1 (#25165)"
text_removed: "Add support for Laguna XS.2 & M.1 ( #25165 )"
text_removed: "Add support for Laguna XS.2 & M.1 ("
text_removed: "#25165"
text_removed: "Jul 22, 2026"
text_removed: "convert_llama_ggml_to_gguf.py, (File)"
text_removed: "convert_llama_ggml_to_gguf.py"
text_removed: "ci : switch from pyright to ty (#20826)"
text_removed: "ci : switch from pyright to ty ( #20826 )"
text_removed: "ci : switch from pyright to ty ("
text_removed: "#20826"
text_removed: "Mar 21, 2026"
text_removed: "convert_lora_to_gguf.py, (File)"
text_removed: "convert_lora_to_gguf.py"
text_removed: "convert : fix lora base model arch retrieval (#24621)"
text_removed: "convert : fix lora base model arch retrieval ( #24621 )"
text_removed: "convert : fix lora base model arch retrieval ("
text_removed: "#24621"
text_removed: "flake.nix, (File)"
text_removed: "flake.nix"
text_removed: "fix(nix): remove non-functional llama-cpp cachix cache from flake.nix (…"
text_removed: "fix(nix): remove non-functional llama-cpp cachix cache from flake.nix ( …"
text_removed: "fix(nix): remove non-functional llama-cpp cachix cache from flake.nix ("
text_removed: "…"
text_removed: "Aug 13, 2025"
text_removed: "mypy.ini, (File)"
text_removed: "mypy.ini"
text_removed: "convert : partially revert PR #4818 (#5041)"
text_removed: "convert : partially revert PR #4818 ( #5041 )"
text_removed: "convert : partially revert PR"
text_removed: "#4818"
text_removed: "("
text_removed: "#5041"
text_removed: "Jan 20, 2024"
text_removed: "pyproject.toml, (File)"
text_removed: "pyproject.toml"
text_removed: "model: add Mellum architecture (#23966)"
text_removed: "model: add Mellum architecture ( #23966 )"
text_removed: "model: add Mellum architecture ("
text_removed: "#23966"
text_removed: "Jun 2, 2026"
text_removed: "pyrightconfig.json, (File)"
text_removed: "pyrightconfig.json"
text_removed: "requirements.txt, (File)"
text_removed: "requirements.txt"
text_removed: "tool-call: fix Qwen 2.5 Coder support, add micro benchmarks, suppor…"
text_removed: "tool-call : fix Qwen 2.5 Coder support, add micro benchmarks, suppor…"
text_removed: ": fix Qwen 2.5 Coder support, add micro benchmarks, suppor…"
text_removed: "tool-call"
text_removed: "Mar 5, 2025"
text_removed: "ty.toml, (File)"
text_removed: "ty.toml"
text_removed: "mtmd : DeepSeek-OCR image processing fixes, img_tool::resize padding …"
text_removed: "May 20, 2026"
text_removed: "README Contributing MIT license Security"
text_removed: "MIT license"
text_removed: "Permalink: llama.cpp"
text_removed: "License: MIT"
text_removed: "LLM inference in C/C++"
text_removed: "Release"
text_removed: "Nightly"
text_removed: "Server"
text_removed: "Docker"
text_removed: "Winget"
text_removed: "/ / / / /"
text_removed: "ops"
text_removed: "maintainer PRs"
text_removed: "dev stats"
text_removed: "lib llama API"
text_removed: "llama-server REST API"
text_removed: "Permalink: Quick start"
text_removed: "Quick start"
text_removed: "A few options to get installed on your machine:"
text_removed: "Visit https://llama.app and follow the instructions Run with Docker - see our Docker documentation Download pre-built binaries from the releases page Build from source by cloning this repository - check out our build guide"
text_removed: "Visit and follow the instructions"
text_removed: "https://llama.app"
text_removed: "Run with Docker - see our"
text_removed: "Docker documentation"
text_removed: "Download pre-built binaries from the"
text_removed: "releases page"
text_removed: "Build from source by cloning this repository - check out"
text_removed: "our build guide"
text_removed: "Once installed:"
text_removed: "Copy code to clipboard"
text_removed: "llama cli -hf ggml-org/Qwen3.5-0.8B-GGUF llama serve -hf ggml-org/Qwen3.5-0.8B-GGUF"
text_removed: "Download and run a model directly from Hugging Face"
text_removed: "#"
text_removed: "Launch OpenAI-compatible API server"
text_removed: "VLM session with `llama cli`"
text_removed: "VLM session with `llama cli` VLM session with llama cli"
text_removed: "VLM session with"
text_removed: "llama cli"
text_removed: "Built-in web UI against `llama serve` running Qwen 3.6 Built-in web UI against llama serve"
text_removed: "Built-in web UI against `llama serve` running Qwen 3.6"
text_removed: "Built-in web UI against"
text_removed: "llama serve"
text_removed: "Permalink: Description"
text_removed: "Description"
text_removed: "The main goal of is to enable LLM (and VLM) inference with minimal setup and state-of-the-art performance on a wide range of hardware - locally and in the cloud."
text_removed: "Plain C/C++ implementation without any dependencies Apple silicon is a first-class citizen - optimized via ARM NEON, Accelerate and Metal frameworks AVX, AVX2, AVX512 and AMX support for x86 architectures RVV, ZVFH, ZFH, ZICBOP and ZIHINTPAUSE support for RISC-V architectures 1.5-bit, 2-bit, 3-bit, 4-bit, 5-bit, 6-bit, and 8-bit integer quantization for faster inference and reduced memory use Custom CUDA kernels for running LLMs on NVIDIA GPUs (support for AMD GPUs via HIP and Moore Threads GPUs"
text_removed: "Plain C/C++ implementation without any dependencies"
text_removed: "Apple silicon is a first-class citizen - optimized via ARM NEON, Accelerate and Metal frameworks"
text_removed: "AVX, AVX2, AVX512 and AMX support for x86 architectures"
text_removed: "RVV, ZVFH, ZFH, ZICBOP and ZIHINTPAUSE support for RISC-V architectures"
text_removed: "1.5-bit, 2-bit, 3-bit, 4-bit, 5-bit, 6-bit, and 8-bit integer quantization for faster inference and reduced memory use"
text_removed: "Custom CUDA kernels for running LLMs on NVIDIA GPUs (support for AMD GPUs via HIP and Moore Threads GPUs via MUSA)"
text_removed: "Vulkan and SYCL backend support"
text_removed: "CPU+GPU hybrid inference to partially accelerate models larger than the total VRAM capacity"
text_removed: "The project is build on top of the library."
text_removed: "Permalink: Supported backends"
text_removed: "Supported backends"
text_removed: "Backend Target devices BLAS All BLIS All CANN Ascend NPU CUDA Nvidia GPU HIP AMD GPU Hexagon [In Progress] Snapdragon IBM zDNN IBM Z & LinuxONE MUSA Moore Threads GPU Metal Apple Silicon OpenCL Adreno GPU OpenVINO [In Progress] Intel CPUs, GPUs, and NPUs RPC All SYCL Intel GPU VirtGPU VirtGPU APIR Vulkan GPU WebGPU All ZenDNN AMD CPU"
text_removed: "Backend Target devices"
text_removed: "Backend"
text_removed: "Target devices"
text_removed: "BLAS All BLIS All CANN Ascend NPU CUDA Nvidia GPU HIP AMD GPU Hexagon [In Progress] Snapdragon IBM zDNN IBM Z & LinuxONE MUSA Moore Threads GPU Metal Apple Silicon OpenCL Adreno GPU OpenVINO [In Progress] Intel CPUs, GPUs, and NPUs RPC All SYCL Intel GPU VirtGPU VirtGPU APIR Vulkan GPU WebGPU All ZenDNN AMD CPU"
text_removed: "BLAS All"
text_removed: "BLAS"
text_removed: "All"
text_removed: "BLIS All"
text_removed: "BLIS"
text_removed: "CANN Ascend NPU"
text_removed: "CANN"
text_removed: "Ascend NPU"
text_removed: "CUDA Nvidia GPU"
text_removed: "CUDA"
text_removed: "Nvidia GPU"
text_removed: "HIP AMD GPU"
text_removed: "HIP"
text_removed: "AMD GPU"
text_removed: "Hexagon [In Progress] Snapdragon"
text_removed: "Hexagon [In Progress]"
text_removed: "Snapdragon"
text_removed: "IBM zDNN IBM Z & LinuxONE"
text_removed: "IBM zDNN"
text_removed: "IBM Z & LinuxONE"
text_removed: "MUSA Moore Threads GPU"
text_removed: "MUSA"
text_removed: "Moore Threads GPU"
text_removed: "Metal Apple Silicon"
text_removed: "Metal"
text_removed: "Apple Silicon"
text_removed: "OpenCL Adreno GPU"
text_removed: "OpenCL"
text_removed: "Adreno GPU"
text_removed: "OpenVINO [In Progress] Intel CPUs, GPUs, and NPUs"
text_removed: "OpenVINO [In Progress]"
text_removed: "Intel CPUs, GPUs, and NPUs"
text_removed: "RPC All"
text_removed: "RPC"
text_removed: "SYCL Intel GPU"
text_removed: "SYCL"
text_removed: "Intel GPU"
text_removed: "VirtGPU VirtGPU APIR"
text_removed: "VirtGPU"
text_removed: "VirtGPU APIR"
text_removed: "Vulkan GPU"
text_removed: "Vulkan"
text_removed: "GPU"
text_removed: "WebGPU All"
text_removed: "WebGPU"
text_removed: "ZenDNN AMD CPU"
text_removed: "ZenDNN"
text_removed: "AMD CPU"
text_removed: "Permalink: Documentation"
text_removed: "Permalink: Tools"
text_removed: "Tools"
text_removed: "cli completion server GBNF grammars"
text_removed: "cli"
text_removed: "completion"
text_removed: "server"
text_removed: "GBNF grammars"
text_removed: "Permalink: Development"
text_removed: "Development"
text_removed: "How to build Running on Docker Build on Android Multi-GPU usage Performance troubleshooting GGML tips & tricks XCFramework Completions Models Release process"
text_removed: "How to build"
text_removed: "Running on Docker"
text_removed: "Build on Android"
text_removed: "Multi-GPU usage"
text_removed: "Performance troubleshooting"
text_removed: "GGML tips & tricks"
text_removed: "XCFramework"
text_removed: "Completions"
text_removed: "Models"
text_removed: "Release process"
text_removed: "Permalink: Contributing"
text_removed: "Contributors can open PRs Collaborators will be invited based on contributions Maintainers can push to branches in the llama.cpp repo and merge PRs into the master branch Any help with managing issues, PRs and projects is very appreciated! Read the CONTRIBUTING.md for more information"
text_removed: "Contributors can open PRs"
text_removed: "Collaborators will be invited based on contributions"
text_removed: "Maintainers can push to branches in the repo and merge PRs into the branch"
text_removed: "Any help with managing issues, PRs and projects is very appreciated!"
text_removed: "Read the for more information"
text_removed: "Permalink: Acknowledgements"
text_removed: "Acknowledgements"
text_removed: "yhirose/cpp-httplib - Single-header HTTP server, used by llama-server - MIT license nothings/stb - Single-header image format decoder, used by multimodal subsystem - Public domain nlohmann/json - Single-header JSON library, used by various tools/examples - MIT License mackron/miniaudio - Single-header audio format decoder, used by multimodal subsystem - Public domain sheredom/subprocess.h - Single-header process launching solution for C and C++ - Public domain"
text_removed: "- Single-header HTTP server, used by - MIT license"
text_removed: "yhirose/cpp-httplib"
text_removed: "llama-server"
text_removed: "- Single-header image format decoder, used by multimodal subsystem - Public domain"
text_removed: "nothings/stb"
text_removed: "- Single-header JSON library, used by various tools/examples - MIT License"
text_removed: "nlohmann/json"
text_removed: "- Single-header audio format decoder, used by multimodal subsystem - Public domain"
text_removed: "mackron/miniaudio"
text_removed: "- Single-header process launching solution for C and C++ - Public domain"
text_removed: "sheredom/subprocess.h"
text_removed: "@ggerganov"
text_removed: "About LLM inference in C/C++ llama.app Topics ggml Resources Readme MIT license Contributing Contributing Security policy Security policy Activity Custom properties Stars 126.2k stars Watchers 823 watching Forks 22.4k forks Report repository"
text_removed: "llama.app"
text_removed: "Security policy"
text_removed: "126.2k stars"
text_removed: "126.2k"
text_removed: "823 watching"
text_removed: "823"
text_removed: "22.4k forks"
text_removed: "Releases 6,989 ( 6,989 ) v0.3.0 Latest Aug 25, 2026 + 6,988 releases"
text_removed: "Releases (6,989)"
text_removed: "Releases 6,989 ( 6,989 )"
text_removed: "( 6,989 )"
text_removed: "v0.3.0 Latest 4 days ago"
text_removed: "v0.3.0 Latest Aug 25, 2026"
text_removed: "v0.3.0 Latest"
text_removed: "v0.3.0"
text_removed: "Aug 25, 2026"
text_removed: "+ 6,988 releases"
text_removed: "Contributors (1,935)"
text_removed: "Contributors 1,935 ( 1,935 )"
text_removed: "( 1,935 )"
text_removed: "@ngxson"
text_removed: "@CISC"
text_removed: "@slaren"
text_removed: "@JohannesGaessler"
text_removed: "@jeffbolznv"
text_removed: "@danbev"
text_removed: "@ServeurpersoCom"
text_removed: "@am17an"
text_removed: "@allozaur"
text_removed: "@angt"
text_removed: "@cebtenzzre"
text_removed: "@0cc4m"
text_removed: "@lhez"
text_removed: "+ 1,921 contributors"
text_removed: "C++: 55.9%"
text_removed: "C: 15.5%"
text_removed: "Python: 7.4%"
text_removed: "Cuda: 5.4%"
text_removed: "TypeScript: 4.3%"
text_removed: "Svelte: 2.2%"
text_removed: "Other: 9.3%"
text_removed: "C++ 55.9 % C 15.5 % Python 7.4 % Cuda 5.4 % TypeScript 4.3 % Svelte 2.2 % Other 9.3 %"
text_removed: "C++ 55.9 %"
text_removed: "C++ 55.9%"
text_removed: "55.9 %"
text_removed: "C 15.5 %"
text_removed: "C 15.5%"
text_removed: "C"
text_removed: "15.5 %"
text_removed: "Python 7.4 %"
text_removed: "Python 7.4%"
text_removed: "7.4 %"
text_removed: "Cuda 5.4 %"
text_removed: "Cuda 5.4%"
text_removed: "5.4 %"
text_removed: "TypeScript 4.3 %"
text_removed: "TypeScript 4.3%"
text_removed: "TypeScript"
text_removed: "4.3 %"
text_removed: "Svelte 2.2 %"
text_removed: "Svelte 2.2%"
text_removed: "Svelte"
text_removed: "2.2 %"
text_removed: "Other 9.3 %"
text_removed: "Other 9.3%"
text_removed: "9.3 %"
text_added: "sgl-project / sglang Public"
text_added: "sgl-project"
text_added: "sglang"
text_added: "Fork 8.3k"
text_added: "8.3k"
text_added: "32.7k"
text_added: "Code Issues 836 Pull requests 4.2k Discussions Actions Security and quality 0 Insights"
text_added: "Issues 836"
text_added: "836"
text_added: "Pull requests 4.2k"
text_added: "4.2k"
text_added: "Security and quality 0"
text_added: "main branch"
text_added: "main"
text_added: "1454 Branches 162 Tags"
text_added: "1454 Branches"
text_added: "1454"
text_added: "162 Tags"
text_added: "162"
text_added: "joerowell"
text_added: "Jiminator"
text_added: "commits by joerowell"
text_added: "and"
text_added: "commits by Jiminator"
text_added: "Add Laguna-XS-2.1 / S-2.1 NVFP4 nightly gsm8k tests ( #35547 ) Open commit details pending"
text_added: "Add Laguna-XS-2.1 / S-2.1 NVFP4 nightly gsm8k tests ( #35547 )"
text_added: "Add Laguna-XS-2.1 / S-2.1 NVFP4 nightly gsm8k tests ("
text_added: "#35547"
text_added: "pending"
text_added: "Commit 46ccd7c"
text_added: "46ccd7c"
text_added: "17,424 Commits"
text_added: ".claude, (Directory)"
text_added: ".claude"
text_added: "config: a parallel size has one spelling; a patched scope declares it…"
text_added: "2 days ago"
text_added: ".devcontainer, (Directory)"
text_added: ".devcontainer"
text_added: "[devcontainer] Fix build error (#23478)"
text_added: "[devcontainer] Fix build error ( #23478 )"
text_added: "[devcontainer] Fix build error ("
text_added: "#23478"
text_added: "Apr 22, 2026"
text_added: "[CI] Temporarily disable GB300 jobs (#36981)"
text_added: "[CI] Temporarily disable GB300 jobs ( #36981 )"
text_added: "[CI] Temporarily disable GB300 jobs ("
text_added: "#36981"
text_added: "3rdparty/amd, (Directory)"
text_added: "3rdparty/"
text_added: "amd"
text_added: "[Chore] Move version tag helper to release scripts (#35196)"
text_added: "[Chore] Move version tag helper to release scripts ( #35196 )"
text_added: "[Chore] Move version tag helper to release scripts ("
text_added: "#35196"
text_added: "assets, (Directory)"
text_added: "assets"
text_added: "[Feature] Hybrid EP and TP (#8590)"
text_added: "[Feature] Hybrid EP and TP ( #8590 )"
text_added: "[Feature] Hybrid EP and TP ("
text_added: "#8590"
text_added: "Jul 31, 2025"
text_added: "benchmark, (Directory)"
text_added: "benchmark"
