source: runner_snapshot_diff
text_removed: "Cited by 4160"
text_added: "Articles Scholar About 262.881 results ( 0,07 sec) My profile My library Year Any time Since 2026 Since 2025 Since 2022 Custom range Sort by relevance Sort by date"
text_added: "About 262.881 results ( 0,07 sec)"
text_added: "About 262.881 results ( sec)"
text_added: "0,07"
text_added: "\\pi_0"
text_added: "Any time Since 2026 Since 2025 Since 2022 Custom range... — Search Citations 2023 2024 2025 2026 38952 52776 66638 42878 Sort by relevance Sort by date Create alert"
text_added: "Citations 2023 2024 2025 2026 38952 52776 66638 42878"
text_added: ": A Vision-Language-Action Flow Model for General Robot Control"
text_added: ", N Brown, , A Esmail, … - arXiv preprint arXiv …, 2024 - arxiv.org"
text_added: "K Black"
text_added: "D Driess"
text_added: "M Equi"
text_added: "Robot learning holds tremendous promise to unlock the full potential of flexible, general, and dexterous robot systems, as well as to address some of the deepest questions in artificial …"
text_added: "Save Cite Cited by 2875 Related articles All 6 versions View as HTML"
text_added: "Cited by 2875"
text_added: "[PDF] iclr.cc Cogvideox: Text-to-video diffusion models with an expert transformer Z Yang , J Teng , W Zheng , M Ding … - International …, 2025 - proceedings.iclr.cc We present CogVideoX, a large-scale text-to-video generation model based on diffusion transformer, which can generate 10-second continuous videos that align seamlessly with … Save Cite Cited by 2166 Related articles All 4 versions View as HTML"
text_added: "Cogvideox: Text-to-video diffusion models with an expert transformer Z Yang , J Teng , W Zheng , M Ding … - International …, 2025 - proceedings.iclr.cc We present CogVideoX, a large-scale text-to-video generation model based on diffusion transformer, which can generate 10-second continuous videos that align seamlessly with … Save Cite Cited by 2166 Related articles All 4 versions View as HTML"
text_added: "Cogvideox: Text-to-video diffusion models with an expert transformer"
text_added: "Z Yang"
text_added: "J Teng"
text_added: "W Zheng"
text_added: "M Ding"
text_added: "We present CogVideoX, a large-scale text-to-video generation model based on diffusion transformer, which can generate 10-second continuous videos that align seamlessly with …"
text_added: "Save Cite Cited by 2166 Related articles All 4 versions View as HTML"
text_added: "Cited by 2166"
text_added: "[PDF] neurips.cc Large language diffusion models S Nie , F Zhu , Z You , X Zhang , J Ou … - Advances in …, 2026 - proceedings.neurips.cc The capabilities of large language models (LLMs) are widely regarded as relying on autoregressive models (ARMs). We challenge this notion by introducing LLaDA, a diffusion … Save Cite Cited by 929 Related articles All 8 versions View as HTML"
text_added: "Large language diffusion models S Nie , F Zhu , Z You , X Zhang , J Ou … - Advances in …, 2026 - proceedings.neurips.cc The capabilities of large language models (LLMs) are widely regarded as relying on autoregressive models (ARMs). We challenge this notion by introducing LLaDA, a diffusion … Save Cite Cited by 929 Related articles All 8 versions View as HTML"
text_added: "Large language diffusion models"
text_added: ", , , , … - Advances in …, 2026 - proceedings.neurips.cc"
text_added: "S Nie"
text_added: "F Zhu"
text_added: "Z You"
text_added: "X Zhang"
text_added: "J Ou"
text_added: "The capabilities of large language models (LLMs) are widely regarded as relying on autoregressive models (ARMs). We challenge this notion by introducing LLaDA, a diffusion …"
text_added: "Save Cite Cited by 929 Related articles All 8 versions View as HTML"
text_added: "Cited by 929"
text_added: "All 8 versions"
text_added: "[PDF] aclanthology.org Smarter, better, faster, longer: A modern bidirectional encoder for fast, memory efficient, and long context finetuning and inference B Warner , A Chaffin , B Clavié , O Weller … - Proceedings of the …, 2025 - aclanthology.org Encoder-only transformer models such as BERT offer a great performance-size tradeoff for retrieval and classification tasks with respect to larger decoder-only models. Despite being … Save Cite Cited by 1130 Related articles All 5 versions View as HT"
text_added: "[PDF] aclanthology.org"
text_added: "aclanthology.org"
text_added: "Smarter, better, faster, longer: A modern bidirectional encoder for fast, memory efficient, and long context finetuning and inference B Warner , A Chaffin , B Clavié , O Weller … - Proceedings of the …, 2025 - aclanthology.org Encoder-only transformer models such as BERT offer a great performance-size tradeoff for retrieval and classification tasks with respect to larger decoder-only models. Despite being … Save Cite Cited by 1130 Related articles All 5 versions View as HTML"
text_added: "Smarter, better, faster, longer: A modern bidirectional encoder for fast, memory efficient, and long context finetuning and inference"
text_added: ", , , … - Proceedings of the …, 2025 - aclanthology.org"
text_added: "B Warner"
text_added: "A Chaffin"
text_added: "B Clavié"
text_added: "O Weller"
text_added: "Encoder-only transformer models such as BERT offer a great performance-size tradeoff for retrieval and classification tasks with respect to larger decoder-only models. Despite being …"
text_added: "Save Cite Cited by 1130 Related articles All 5 versions View as HTML"
text_added: "Cited by 1130"
