source: runner_snapshot_diff
text_added: "Sponsored Ad - Hanke Top Opening 24 Inch Checked Luggage, Aluminum Frame Medium Suitcase | Trunk Wide Handle Luggage, All-PC Hard Shell, Silent 360° Spinner Wheels, TSA Lock, 69L Deep Main Compartment, Blackish Green"
text_added: "Hanke Top Opening 24 Inch Checked Luggage, Aluminum Frame Medium Suitcase | Trunk Wide Handle Luggage, All-PC Hard Shell, Silent 360° Spinner Wheels, TSA Lock, 69L Deep Main Compartment, Blackish Green"
text_added: "438 ratings"
text_added: "Limited time deal Price, product page EUR 131.05 EUR 131 . 05 List: EUR 154.17 List: EUR 154.17 EUR154.17 Save 5% on 2 select item(s)"
text_added: "Price, product page EUR 131.05 EUR 131 . 05 List: EUR 154.17 List: EUR 154.17 EUR154.17"
text_added: "EUR 131.05 List: EUR 154.17"
text_added: "EUR 131.05 EUR 131 . 05"
text_added: "131"
text_added: "05"
text_added: "List: EUR 154.17 EUR154.17"
text_added: "EUR 154.17 EUR154.17"
text_added: "EUR 78.39 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 78.39 delivery Thu, Sep 3"
text_added: "EUR 78.39 delivery"
text_added: "3 of 5"
text_added: "Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardshell Suitcase,20 Inch,Green | hardside material,expandable,T..."
text_added: "+13 other colors/patterns"
text_added: "Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardshell Suitcase,20 Inch,Green | hardside material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women"
text_added: "Carry On Luggage 22x14x9 Airline Approved,Hardshell Suitcase,20 Inch,Green | hardside material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women"
text_added: "240 ratings"
text_added: "Price, product page EUR 53.98 EUR 53 . 98"
text_added: "EUR 53.98"
text_added: "EUR 53.98 EUR 53 . 98"
text_added: "53"
text_added: "EUR 47.96 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "4 of 5"
text_added: "Sponsored Ad - LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, ..."
text_added: "+4 other colors/patterns"
text_added: "Sponsored Ad - LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black"
text_added: "Limited time deal Price, product page EUR 109.26 EUR 109 . 26 List: EUR 128.54 List: EUR 128.54 EUR128.54"
text_added: "EUR 55.29 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "5 of 5"
text_added: "Sponsored Ad - NINETYGO Carry On Luggage 22X14X9 Airline Approved, Seine Max Collection | Clamshell Design Suitcase, EVA F..."
text_added: "+8 other colors/patterns"
text_added: "Sponsored Ad - NINETYGO Carry On Luggage 22X14X9 Airline Approved, Seine Max Collection | Clamshell Design Suitcase, EVA Front Compartment, Expandable 20 Inch Carryon, PC Hard Shell, TSA Lock, Spinner Wheels (Black)"
text_added: "NINETYGO Carry On Luggage 22X14X9 Airline Approved, Seine Max Collection | Clamshell Design Suitcase, EVA Front Compartment, Expandable 20 Inch Carryon, PC Hard Shell, TSA Lock, Spinner Wheels (Black)"
text_added: "131 ratings"
text_added: "Price, product page EUR 111.40 EUR 111 . 40"
text_added: "EUR 111.40"
text_added: "EUR 111.40 EUR 111 . 40"
text_added: "111"
text_added: "40"
text_added: "EUR 43.60 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 43.60 delivery Thu, Sep 3"
text_added: "EUR 43.60 delivery"
text_added: "View previous items"
text_added: "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Blue"
text_added: "132 ratings"
text_added: "Price, product page EUR 34.24 EUR 34 . 24 List: EUR 42.84 List: EUR 42.84 EUR42.84"
text_added: "EUR 34.24 List: EUR 42.84"
text_added: "EUR 34.24 EUR 34 . 24"
text_added: "24"
text_added: "EUR 49.12 delivery Sep 2 - 4 Ships to Germany"
text_added: "EUR 49.12 delivery Sep 2 - 4"
text_added: "TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Fr..."
text_added: "TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Front Pocket, Impact Resistant Hardshell, 360° Double Spinner Wheels, TSA Lock"
text_added: "Price, product page EUR 65.12 EUR 65 . 12"
text_added: "EUR 65.12"
text_added: "EUR 46.29 delivery Sep 2 - 7 Ships to Germany"
text_added: "EUR 46.29 delivery Sep 2 - 7"
text_added: "EUR 46.29 delivery"
text_added: "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5\", RightHeight™ Ad..."
text_added: "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5\", RightHeight™ Adjustable Handle, Elemental Blue"
text_added: "622 ratings"
text_added: "Sponsored video, click to navigate to featured product page. 20'' Aluminum Zipperless Carry on Luggage with Laptop Compartment | 1.0mm Thickened Metal Hard Shell Suitcase with Jelly Wheels,TSA Lock,Cup Holder, Silver Small Travel Suitcase for Men, Women"
text_added: "Premium Luggage Designed to Last Premium Luggage Designed to Last"
text_added: "Clear"
text_added: "Remove Hard filter to expand results"
text_added: "Apply Travelers Club filter to narrow results"
text_added: "Travelers Club"
text_added: "Away"
text_added: "Apply Briggs & Riley filter to narrow results"
text_added: "Fully Lined Interior"
text_added: "Apply Hanging Hooks filter to narrow results"
text_added: "Polypropylene"
text_added: "Apply Level 8 Group filter to narrow results"
text_added: "Polka Dot"
text_added: "Apply Solid filter to narrow results"
text_added: "See personalized recommendations Sign in New customer? Start here. <div class='rhf-border'> <div class='rhf-header'> Your recently viewed items and featured recommendations </div> <div class='rhf-footer'> <div class='rvi-container'> <div class='ybh-edit'> <div class='ybh-edit-arrow'> &#8250; </div> <div class='ybh-edit-link'> <a href='/gp/history'> View or edit your browsing history </a> </div> </div> <span class='no-rvi-message'> After viewing product detail pages, look here to find an easy wa"
text_added: "See personalized recommendations Sign in New customer? Start here."
text_added: "See personalized recommendations"
text_added: "Sign in"
text_added: "New customer?"
text_added: "Start here."
