source: runner_snapshot_diff
text_removed: "Engineering Project Management, offered by Rice University, SPECIALIZATION"
text_removed: "Rice University"
text_removed: "Engineering Project Management"
text_removed: "Skills you'll gain : Cost Estimation, Project Scoping, Communication Planning, Cost Management, Engineering Management, Scope Management, Project Estimation, Project Schedules, Earned Value Management, Team Management, Quality Assurance, Stakeholder Management, Team Performance Management, Risk Management, Organizational Structure, Project Documentation, Stakeholder Engagement, Project Management, Procurement, Planning"
text_removed: "4.7 stars, 4.9K reviews, Beginner, Specialization, 3 - 6 Months ★ 4.7 (4.9K) · Beginner · Specialization · 3 - 6 Months Status: Free trial Free trial"
text_removed: "4.7 stars, 4.9K reviews, Beginner, Specialization, 3 - 6 Months ★ 4.7 (4.9K) · Beginner · Specialization · 3 - 6 Months"
text_removed: "4.7 stars, 4.9K reviews, Beginner, Specialization, 3 - 6 Months"
text_removed: "★ 4.7 (4.9K) · Beginner · Specialization · 3 - 6 Months"
text_added: "For Individuals For Businesses For Universities For Governments"
text_added: "For Individuals"
text_added: "Individuals"
text_added: "For"
text_added: "For Businesses"
text_added: "Businesses"
text_added: "For Universities"
text_added: "Universities"
text_added: "For Governments"
text_added: "Governments"
text_added: "Coursera"
text_added: "Explore our catalog"
text_added: "Explore"
text_added: "Degrees"
text_added: "Search catalog"
text_added: "Search"
text_added: "Close Ask Coursera"
text_added: "Log In"
text_added: "Join for Free"
text_added: "Breadcrumbs"
text_added: "Home"
text_added: "Browse"
text_added: "Business"
text_added: "Leadership and Management"
text_added: "Close"
text_added: "Get €60 in savings and build skills with Coursera Plus. Save 40% for 3 months ."
text_added: "Get €60 in savings and build skills with Coursera Plus. ."
text_added: "Save 40% for 3 months"
text_added: "Google Career Certificates"
text_added: "Google Project Management Professional Certificate"
text_added: "Get on the fast track to a career in project management. In this certificate program, you’ll learn in-demand skills, and get AI training from Google experts. Learn at your own pace, no degree or experience required."
text_added: "Get on the fast track to a career in project management."
text_added: "In this certificate program, you’ll learn in-demand skills, and get AI training from Google experts. Learn at your own pace, no degree or experience required."
text_added: "Instructor: Google Career Certificates New AI skills"
text_added: "Instructor: Google Career Certificates"
text_added: "Instructor:"
text_added: "New AI skills"
text_added: "Enroll for free Starts Aug 29"
text_added: "Enroll for free"
text_added: "Starts Aug 29"
text_added: "2,809,447 already enrolled"
text_added: "already enrolled"
text_added: "2,809,447"
text_added: "Coursera Plus"
text_added: "Included with"
text_added: "Learn more about Coursera Plus"
text_added: "Learn more"
text_added: "4.8 stars"
text_added: "7 course series Earn a career credential that demonstrates your expertise"
text_added: "7 course series"
text_added: "Earn a career credential that demonstrates your expertise"
text_added: "from 145,150 reviews of courses in this program"
text_added: "Information about difficulty level pre-requisites."
text_added: "Beginner level"
text_added: "Recommended experience"
text_added: "Ask Coursera chat container"
text_added: "Coach chat container"
text_added: "Close chat"
text_added: "Information: Your privacy and this chat"
text_added: "Your privacy and this chat"
text_added: "Your chat history may be temporarily saved to personalize your experience. If you log in or create an account, it may be linked to your account activity [see Privacy Notice ]"
text_added: "Your chat history may be temporarily saved to personalize your experience. If you log in or create an account, it may be linked to your account activity [see ]"
text_added: "Privacy Notice"
text_added: "Got it"
text_added: "Suggested questions"
text_added: "Is this right for me?"
text_added: "Whether this is worth your time depends on your background and what you're trying to accomplish. Share a little and I'll give you an honest take, including whether something else might fit better."
text_added: "How does this compare to individual courses?"
text_added: "Will employers take this certificate seriously?"
text_added: "What am I missing if I skip this?"
text_added: "What's the very first thing I'd learn?"
text_added: "I have no experience. Can I keep up?"
text_added: "What jobs does this actually help me get?"
text_added: "Ask anything..."
text_added: "Send message"
text_added: "This tool is powered by AI, so check for mistakes and don't share sensitive or personal information. Learn more ."
text_added: "This tool is powered by AI, so check for mistakes and don't share sensitive or personal information. ."
