source: runner_snapshot_diff
visible_text_exited: "Recurring work"
visible_text_exited: "Some work is too large to be done by a single person. In this case, it’s common to have “Tracking issues” to co-ordinate the work between contributors. Here are some example tracking issues where it’s easy to pick up work without a large ti"
visible_text_exited: "Add recurring work items here."
visible_text_exited: "If you find more recurring work, please feel free to add it here!"
visible_text_exited: "Clippy issues"
visible_text_exited: "Clippy"
visible_text_exited: "If the PR has been implemented in some other way in the meantime, the label should be removed from it. If not, and it seems that there is still interest in the change, you can try to rebase the pull request on top of the latest branch and s"
visible_text_exited: "main"
visible_text_exited: ": there are a bunch of working areas on a wide variety of rust-related things."
visible_text_exited: "Working areas"
visible_text_exited: "Answer questions on , or on ."
visible_text_exited: "users.rust-lang.org"
visible_text_exited: "Stack Overflow"
visible_text_exited: "Participate in the ."
visible_text_exited: "RFC process"
visible_text_exited: "Find a , build it, and publish it to . Easier said than done, but very, very valuable!"
visible_text_exited: "requested community library"
visible_text_exited: "Crates.io"
