source: runner_snapshot_diff
text_removed: "Learning Resources Get Started JS to TS New to Programming OOP to JS Functional to JS Installation Handbook Everyday Types Creating Types from Types Object Types Variable Declarations More on Functions Tools Playground TSConfig Reference Release Notes What's new in 7.0 Tutorials ASP.NET Migrating from JS Working with the DOM React & Webpack"
text_removed: "Learning Resources"
text_removed: "Get Started JS to TS New to Programming OOP to JS Functional to JS Installation Handbook Everyday Types Creating Types from Types Object Types Variable Declarations More on Functions Tools Playground TSConfig Reference Release Notes What's new in 7.0 Tutorials ASP.NET Migrating from JS Working with the DOM React & Webpack"
text_removed: "Get Started JS to TS New to Programming OOP to JS Functional to JS Installation"
text_removed: "JS to TS New to Programming OOP to JS Functional to JS Installation"
text_removed: "JS to TS"
text_removed: "New to Programming"
text_removed: "OOP to JS"
text_removed: "Functional to JS"
text_removed: "Installation"
text_removed: "Handbook Everyday Types Creating Types from Types Object Types Variable Declarations More on Functions"
text_removed: "Everyday Types Creating Types from Types Object Types Variable Declarations More on Functions"
text_removed: "Tools Playground TSConfig Reference Release Notes What's new in 7.0"
text_removed: "Playground TSConfig Reference"
text_removed: "Release Notes"
text_removed: "What's new in 7.0"
text_removed: "Tutorials ASP.NET Migrating from JS Working with the DOM React & Webpack"
text_removed: "ASP.NET Migrating from JS Working with the DOM React & Webpack"
text_removed: "ASP.NET"
text_removed: "Migrating from JS"
text_removed: "Working with the DOM"
text_removed: "React & Webpack"
text_added: "Toggle sidebar navigation"
text_added: "sidebar"
text_added: "Get Started TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes Handbook The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped Types Template Literal Types Classes Modules Reference Utility Types Cheat Sheets Decorators Declaratio"
text_added: "Get Started TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes"
text_added: "Handbook The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped Types Template Literal Types Classes Modules"
text_added: "Reference Utility Types Cheat Sheets Decorators Declaration Merging Enums Iterators and Generators JSX Mixins Namespaces Namespaces and Modules Symbols Triple-Slash Directives Type Compatibility Type Inference Variable Declaration"
text_added: "Modules Reference Introduction Theory Guides Choosing Compiler Options Reference Appendices ESM/CJS Interoperability"
text_added: "Tutorials ASP.NET Core Gulp DOM Manipulation Migrating from JavaScript Using Babel with TypeScript"
text_added: "What's New TypeScript 6.0 TypeScript 5.9 TypeScript 5.8 TypeScript 5.7 TypeScript 5.6 TypeScript 5.5 TypeScript 5.4 TypeScript 5.3 TypeScript 5.2 TypeScript 5.1 TypeScript 5.0 TypeScript 4.9 TypeScript 4.8 TypeScript 4.7 TypeScript 4.6 TypeScript 4.5 TypeScript 4.4 TypeScript 4.3 TypeScript 4.2 TypeScript 4.1 TypeScript 4.0 TypeScript 3.9 TypeScript 3.8 TypeScript 3.7 TypeScript 3.6 TypeScript 3.5 TypeScript 3.4 TypeScript 3.3 TypeScript 3.2 TypeScript 3.1 TypeScript 3.0 TypeScript 2.9 TypeScrip"
text_added: "What's New"
text_added: "Declaration Files Introduction Declaration Reference Library Structures .d.ts Templates Modules .d.ts Module: Plugin Module: Class Module: Function Global .d.ts Global: Modifying Module Do's and Don'ts Deep Dive Publishing Consumption"
text_added: "JavaScript JS Projects Utilizing TypeScript Type Checking JavaScript Files JSDoc Reference Creating .d.ts Files from .js files"
text_added: "Project Configuration What is a tsconfig.json Compiler Options in MSBuild TSConfig Reference tsc CLI Options Project References Integrating with Build Tools Configuring Watch Nightly Builds"
text_added: "awaitedtype permalink"
text_added: "TypeScript provides several utility types to facilitate common type transformations. These utilities are available globally."
text_added: "awaitedtype permalink Awaited<Type>"
text_added: "Awaited<Type>"
text_added: "Released: 4.5"
text_added: "Released:"
text_added: "4.5"
text_added: "This type is meant to model operations like in functions, or the method on s - specifically, the way that they recursively unwrap s."
text_added: "await"
text_added: "async"
text_added: ".then()"
text_added: "Promise"
text_added: "Example"
text_added: "example permalink"
text_added: "ts type A = Awaited < Promise < string >>; type A = string type B = Awaited < Promise < Promise < number >>>; type B = number type C = Awaited < boolean | Promise < number >>; type C = number | boolean Try"
text_added: "type A = Awaited < Promise < string >>; type A = string type B = Awaited < Promise < Promise < number >>>; type B = number type C = Awaited < boolean | Promise < number >>; type C = number | boolean Try"
text_added: "type A = Awaited < Promise < string >>; type A = string type B = Awaited < Promise < Promise < number >>>; type B = number type C = Awaited < boolean | Promise < number >>; type C = number | boolean"
text_added: "type A = Awaited < Promise < string >>;"
text_added: "type"
text_added: "A"
text_added: "="
text_added: "Awaited"
text_added: "<"
text_added: "string"
text_added: ">>;"
text_added: "type A = string"
text_added: "type B = Awaited < Promise < Promise < number >>>;"
text_added: "B"
text_added: "number"
text_added: ">>>;"
text_added: "type B = number"
text_added: "type C = Awaited < boolean | Promise < number >>;"
text_added: "C"
text_added: "boolean"
text_added: "|"
text_added: "type C = number | boolean"
text_added: "partialtype permalink Partial<Type>"
text_added: "partialtype permalink"
text_added: "Partial<Type>"
text_added: "Released: 2.1"
text_added: "2.1"
text_added: "Constructs a type with all properties of set to optional. This utility will return a type that represents all subsets of a given type."
text_added: "Type"
text_added: "example 1 permalink"
text_added: "ts interface Todo { title : string ; description : string ; } function updateTodo ( todo : Todo , fieldsToUpdate : Partial < Todo >) { return { ... todo , ... fieldsToUpdate }; } const todo1 = { title : \"organize desk\" , description : \"clear clutter\" , }; const todo2 = updateTodo ( todo1 , { description : \"throw out trash\" , }); Try"
text_added: "interface Todo { title : string ; description : string ; } function updateTodo ( todo : Todo , fieldsToUpdate : Partial < Todo >) { return { ... todo , ... fieldsToUpdate }; } const todo1 = { title : \"organize desk\" , description : \"clear clutter\" , }; const todo2 = updateTodo ( todo1 , { description : \"throw out trash\" , }); Try"
text_added: "interface Todo { title : string ; description : string ; } function updateTodo ( todo : Todo , fieldsToUpdate : Partial < Todo >) { return { ... todo , ... fieldsToUpdate }; } const todo1 = { title : \"organize desk\" , description : \"clear clutter\" , }; const todo2 = updateTodo ( todo1 , { description : \"throw out trash\" , });"
text_added: "interface Todo {"
text_added: "interface"
text_added: "Todo"
text_added: "{"
text_added: "title : string ;"
text_added: "title"
text_added: ":"
text_added: ";"
text_added: "description : string ;"
text_added: "description"
text_added: "}"
text_added: "function updateTodo ( todo : Todo , fieldsToUpdate : Partial < Todo >) {"
text_added: "function"
text_added: "updateTodo"
text_added: "("
text_added: "todo"
text_added: ","
text_added: "fieldsToUpdate"
text_added: "Partial"
text_added: ">) {"
text_added: "return { ... todo , ... fieldsToUpdate };"
text_added: "return"
text_added: "{ ..."
text_added: ", ..."
text_added: "};"
text_added: "const todo1 = {"
text_added: "const"
text_added: "todo1"
text_added: "= {"
text_added: "title : \"organize desk\" ,"
text_added: "\"organize desk\""
text_added: "description : \"clear clutter\" ,"
text_added: "\"clear clutter\""
text_added: "const todo2 = updateTodo ( todo1 , {"
text_added: "todo2"
text_added: ", {"
text_added: "description : \"throw out trash\" ,"
text_added: "\"throw out trash\""
text_added: "});"
text_added: "requiredtype permalink Required<Type>"
text_added: "requiredtype permalink"
text_added: "Required<Type>"
text_added: "Released: 2.8"
text_added: "2.8"
text_added: "Constructs a type consisting of all properties of set to required. The opposite of ."
text_added: "example 2 permalink"
text_added: "ts interface Props { a ?: number ; b ?: string ; } const obj : Props = { a : 5 }; const obj2 : Required < Props > = { a : 5 }; Property 'b' is missing in type '{ a: number; }' but required in type 'Required<Props>'. 2741 Property 'b' is missing in type '{ a: number; }' but required in type 'Required<Props>'. Try"
text_added: "interface Props { a ?: number ; b ?: string ; } const obj : Props = { a : 5 }; const obj2 : Required < Props > = { a : 5 }; Property 'b' is missing in type '{ a: number; }' but required in type 'Required<Props>'. 2741 Property 'b' is missing in type '{ a: number; }' but required in type 'Required<Props>'. Try"
text_added: "interface Props { a ?: number ; b ?: string ; } const obj : Props = { a : 5 }; const obj2 : Required < Props > = { a : 5 }; Property 'b' is missing in type '{ a: number; }' but required in type 'Required<Props>'. 2741 Property 'b' is missing in type '{ a: number; }' but required in type 'Required<Props>'."
text_added: "interface Props {"
text_added: "Props"
text_added: "a ?: number ;"
text_added: "a"
text_added: "?:"
text_added: "b ?: string ;"
text_added: "b"
text_added: "const obj : Props = { a : 5 };"
text_added: "obj"
text_added: "5"
text_added: "const obj2 : Required < Props > = { a : 5 };"
text_added: "obj2"
text_added: "Required"
text_added: "> = {"
text_added: "Property 'b' is missing in type '{ a: number; }' but required in type 'Required<Props>'. 2741"
text_added: "Property 'b' is missing in type '{ a: number; }' but required in type 'Required<Props>'."
text_added: "readonlytype permalink Readonly<Type>"
text_added: "readonlytype permalink"
text_added: "Readonly<Type>"
text_added: "Constructs a type with all properties of set to , meaning the properties of the constructed type cannot be reassigned."
text_added: "readonly"
text_added: "example 3 permalink"
text_added: "ts interface Todo { title : string ; } const todo : Readonly < Todo > = { title : \"Delete inactive users\" , }; todo . title = \"Hello\" ; Cannot assign to 'title' because it is a read-only property. 2540 Cannot assign to 'title' because it is a read-only property. Try"
text_added: "interface Todo { title : string ; } const todo : Readonly < Todo > = { title : \"Delete inactive users\" , }; todo . title = \"Hello\" ; Cannot assign to 'title' because it is a read-only property. 2540 Cannot assign to 'title' because it is a read-only property. Try"
text_added: "interface Todo { title : string ; } const todo : Readonly < Todo > = { title : \"Delete inactive users\" , }; todo . title = \"Hello\" ; Cannot assign to 'title' because it is a read-only property. 2540 Cannot assign to 'title' because it is a read-only property."
text_added: "const todo : Readonly < Todo > = {"
text_added: "Readonly"
text_added: "title : \"Delete inactive users\" ,"
text_added: "\"Delete inactive users\""
text_added: "todo . title = \"Hello\" ;"
text_added: "."
text_added: "\"Hello\""
text_added: "Cannot assign to 'title' because it is a read-only property. 2540"
text_added: "Cannot assign to 'title' because it is a read-only property."
text_added: "This utility is useful for representing assignment expressions that will fail at runtime (i.e. when attempting to reassign properties of a )."
text_added: "frozen object"
text_added: "objectfreeze permalink Object.freeze"
text_added: "objectfreeze permalink"
text_added: "Object.freeze"
text_added: "ts function freeze < Type >( obj : Type ): Readonly < Type >;"
text_added: "function freeze < Type >( obj : Type ): Readonly < Type >;"
text_added: "freeze"
text_added: ">("
text_added: "):"
text_added: ">;"
text_added: "recordkeys type permalink Record<Keys, Type>"
text_added: "recordkeys type permalink"
text_added: "Record<Keys, Type>"
text_added: "Constructs an object type whose property keys are and whose property values are . This utility can be used to map the properties of a type to another type."
text_added: "Keys"
text_added: "example 4 permalink"
text_added: "ts type CatName = \"miffy\" | \"boris\" | \"mordred\" ; interface CatInfo { age : number ; breed : string ; } const cats : Record < CatName , CatInfo > = { miffy : { age : 10 , breed : \"Persian\" }, boris : { age : 5 , breed : \"Maine Coon\" }, mordred : { age : 16 , breed : \"British Shorthair\" }, }; cats . boris ; const cats: Record<CatName, CatInfo> Try"
text_added: "type CatName = \"miffy\" | \"boris\" | \"mordred\" ; interface CatInfo { age : number ; breed : string ; } const cats : Record < CatName , CatInfo > = { miffy : { age : 10 , breed : \"Persian\" }, boris : { age : 5 , breed : \"Maine Coon\" }, mordred : { age : 16 , breed : \"British Shorthair\" }, }; cats . boris ; const cats: Record<CatName, CatInfo> Try"
text_added: "type CatName = \"miffy\" | \"boris\" | \"mordred\" ; interface CatInfo { age : number ; breed : string ; } const cats : Record < CatName , CatInfo > = { miffy : { age : 10 , breed : \"Persian\" }, boris : { age : 5 , breed : \"Maine Coon\" }, mordred : { age : 16 , breed : \"British Shorthair\" }, }; cats . boris ; const cats: Record<CatName, CatInfo>"
text_added: "type CatName = \"miffy\" | \"boris\" | \"mordred\" ;"
text_added: "CatName"
text_added: "\"miffy\""
text_added: "\"boris\""
text_added: "\"mordred\""
text_added: "interface CatInfo {"
text_added: "CatInfo"
text_added: "age : number ;"
text_added: "age"
text_added: "breed : string ;"
text_added: "breed"
text_added: "const cats : Record < CatName , CatInfo > = {"
text_added: "cats"
text_added: "Record"
text_added: "miffy : { age : 10 , breed : \"Persian\" },"
text_added: "miffy"
text_added: "10"
text_added: "\"Persian\""
text_added: "},"
text_added: "boris : { age : 5 , breed : \"Maine Coon\" },"
text_added: "boris"
text_added: "\"Maine Coon\""
text_added: "mordred : { age : 16 , breed : \"British Shorthair\" },"
text_added: "mordred"
text_added: "16"
text_added: "\"British Shorthair\""
text_added: "cats . boris ;"
text_added: "const cats: Record<CatName, CatInfo>"
text_added: "picktype keys permalink Pick<Type, Keys>"
text_added: "picktype keys permalink"
text_added: "Pick<Type, Keys>"
text_added: "Constructs a type by picking the set of properties (string literal or union of string literals) from ."
text_added: "example 5 permalink"
text_added: "ts interface Todo { title : string ; description : string ; completed : boolean ; } type TodoPreview = Pick < Todo , \"title\" | \"completed\" >; const todo : TodoPreview = { title : \"Clean room\" , completed : false , }; todo ; const todo: TodoPreview Try"
text_added: "interface Todo { title : string ; description : string ; completed : boolean ; } type TodoPreview = Pick < Todo , \"title\" | \"completed\" >; const todo : TodoPreview = { title : \"Clean room\" , completed : false , }; todo ; const todo: TodoPreview Try"
text_added: "interface Todo { title : string ; description : string ; completed : boolean ; } type TodoPreview = Pick < Todo , \"title\" | \"completed\" >; const todo : TodoPreview = { title : \"Clean room\" , completed : false , }; todo ; const todo: TodoPreview"
text_added: "completed : boolean ;"
text_added: "completed"
text_added: "type TodoPreview = Pick < Todo , \"title\" | \"completed\" >;"
text_added: "TodoPreview"
text_added: "Pick"
text_added: "\"title\""
text_added: "\"completed\""
text_added: "const todo : TodoPreview = {"
text_added: "title : \"Clean room\" ,"
text_added: "\"Clean room\""
text_added: "completed : false ,"
text_added: "false"
text_added: "todo ;"
text_added: "const todo: TodoPreview"
text_added: "omittype keys permalink Omit<Type, Keys>"
text_added: "omittype keys permalink"
text_added: "Omit<Type, Keys>"
text_added: "Released: 3.5"
text_added: "3.5"
text_added: "Constructs a type by picking all properties from and then removing (string literal or union of string literals). The opposite of ."
text_added: "example 6 permalink"
text_added: "ts interface Todo { title : string ; description : string ; completed : boolean ; createdAt : number ; } type TodoPreview = Omit < Todo , \"description\" >; const todo : TodoPreview = { title : \"Clean room\" , completed : false , createdAt : 1615544252770 , }; todo ; const todo: TodoPreview type TodoInfo = Omit < Todo , \"completed\" | \"createdAt\" >; const todoInfo : TodoInfo = { title : \"Pick up kids\" , description : \"Kindergarten closes at 5pm\" , }; todoInfo ; const todoInfo: TodoInfo T"
text_added: "interface Todo { title : string ; description : string ; completed : boolean ; createdAt : number ; } type TodoPreview = Omit < Todo , \"description\" >; const todo : TodoPreview = { title : \"Clean room\" , completed : false , createdAt : 1615544252770 , }; todo ; const todo: TodoPreview type TodoInfo = Omit < Todo , \"completed\" | \"createdAt\" >; const todoInfo : TodoInfo = { title : \"Pick up kids\" , description : \"Kindergarten closes at 5pm\" , }; todoInfo ; const todoInfo: TodoInfo Try"
text_added: "interface Todo { title : string ; description : string ; completed : boolean ; createdAt : number ; } type TodoPreview = Omit < Todo , \"description\" >; const todo : TodoPreview = { title : \"Clean room\" , completed : false , createdAt : 1615544252770 , }; todo ; const todo: TodoPreview type TodoInfo = Omit < Todo , \"completed\" | \"createdAt\" >; const todoInfo : TodoInfo = { title : \"Pick up kids\" , description : \"Kindergarten closes at 5pm\" , }; todoInfo ; const todoInfo: TodoInfo"
text_added: "createdAt : number ;"
text_added: "createdAt"
text_added: "type TodoPreview = Omit < Todo , \"description\" >;"
text_added: "Omit"
text_added: "\"description\""
text_added: "createdAt : 1615544252770 ,"
text_added: "1615544252770"
text_added: "type TodoInfo = Omit < Todo , \"completed\" | \"createdAt\" >;"
text_added: "TodoInfo"
text_added: "\"createdAt\""
text_added: "const todoInfo : TodoInfo = {"
text_added: "todoInfo"
text_added: "title : \"Pick up kids\" ,"
text_added: "\"Pick up kids\""
text_added: "description : \"Kindergarten closes at 5pm\" ,"
text_added: "\"Kindergarten closes at 5pm\""
text_added: "todoInfo ;"
text_added: "const todoInfo: TodoInfo"
text_added: "excludeuniontype excludedmembers permalink Exclude<UnionType, ExcludedMembers>"
text_added: "excludeuniontype excludedmembers permalink"
text_added: "Exclude<UnionType, ExcludedMembers>"
text_added: "Constructs a type by excluding from all union members that are assignable to ."
text_added: "UnionType"
text_added: "ExcludedMembers"
text_added: "example 7 permalink"
text_added: "ts type T0 = Exclude < \"a\" | \"b\" | \"c\" , \"a\" >; type T0 = \"b\" | \"c\" type T1 = Exclude < \"a\" | \"b\" | \"c\" , \"a\" | \"b\" >; type T1 = \"c\" type T2 = Exclude < string | number | (() => void ), Function >; type T2 = string | number type Shape = | { kind : \"circle\" ; radius : number } | { kind : \"square\" ; x : number } | { kind : \"triangle\" ; x : number ; y : number }; type T3 = Exclude < Shape , { kind : \"circle\" }> type T3 = { kind: \"square\"; x: number; } | { kind: \"triangle\"; x: number; y: number;"
text_added: "type T0 = Exclude < \"a\" | \"b\" | \"c\" , \"a\" >; type T0 = \"b\" | \"c\" type T1 = Exclude < \"a\" | \"b\" | \"c\" , \"a\" | \"b\" >; type T1 = \"c\" type T2 = Exclude < string | number | (() => void ), Function >; type T2 = string | number type Shape = | { kind : \"circle\" ; radius : number } | { kind : \"square\" ; x : number } | { kind : \"triangle\" ; x : number ; y : number }; type T3 = Exclude < Shape , { kind : \"circle\" }> type T3 = { kind: \"square\"; x: number; } | { kind: \"triangle\"; x: number; y: number; }"
text_added: "type T0 = Exclude < \"a\" | \"b\" | \"c\" , \"a\" >;"
text_added: "T0"
text_added: "Exclude"
text_added: "\"a\""
text_added: "\"b\""
text_added: "\"c\""
text_added: "type T0 = \"b\" | \"c\""
text_added: "type T1 = Exclude < \"a\" | \"b\" | \"c\" , \"a\" | \"b\" >;"
text_added: "T1"
text_added: "type T1 = \"c\""
text_added: "type T2 = Exclude < string | number | (() => void ), Function >;"
text_added: "T2"
text_added: "| (()"
text_added: "=>"
text_added: "void"
text_added: "),"
text_added: "Function"
text_added: "type T2 = string | number"
text_added: "type Shape ="
text_added: "Shape"
text_added: "| { kind : \"circle\" ; radius : number }"
text_added: "| {"
text_added: "kind"
text_added: "\"circle\""
text_added: "radius"
text_added: "| { kind : \"square\" ; x : number }"
text_added: "\"square\""
text_added: "x"
text_added: "| { kind : \"triangle\" ; x : number ; y : number };"
text_added: "\"triangle\""
text_added: "y"
text_added: "type T3 = Exclude < Shape , { kind : \"circle\" }>"
text_added: "T3"
text_added: "}>"
text_added: "type T3 = { kind: \"square\"; x: number; } | { kind: \"triangle\"; x: number; y: number; }"
text_added: "extracttype union permalink Extract<Type, Union>"
text_added: "extracttype union permalink"
text_added: "Extract<Type, Union>"
text_added: "Constructs a type by extracting from all union members that are assignable to ."
text_added: "Union"
text_added: "example 8 permalink"
text_added: "ts type T0 = Extract < \"a\" | \"b\" | \"c\" , \"a\" | \"f\" >; type T0 = \"a\" type T1 = Extract < string | number | (() => void ), Function >; type T1 = () => void type Shape = | { kind : \"circle\" ; radius : number } | { kind : \"square\" ; x : number } | { kind : \"triangle\" ; x : number ; y : number }; type T2 = Extract < Shape , { kind : \"circle\" }> type T2 = { kind: \"circle\"; radius: number; } Try"
text_added: "type T0 = Extract < \"a\" | \"b\" | \"c\" , \"a\" | \"f\" >; type T0 = \"a\" type T1 = Extract < string | number | (() => void ), Function >; type T1 = () => void type Shape = | { kind : \"circle\" ; radius : number } | { kind : \"square\" ; x : number } | { kind : \"triangle\" ; x : number ; y : number }; type T2 = Extract < Shape , { kind : \"circle\" }> type T2 = { kind: \"circle\"; radius: number; } Try"
text_added: "type T0 = Extract < \"a\" | \"b\" | \"c\" , \"a\" | \"f\" >; type T0 = \"a\" type T1 = Extract < string | number | (() => void ), Function >; type T1 = () => void type Shape = | { kind : \"circle\" ; radius : number } | { kind : \"square\" ; x : number } | { kind : \"triangle\" ; x : number ; y : number }; type T2 = Extract < Shape , { kind : \"circle\" }> type T2 = { kind: \"circle\"; radius: number; }"
text_added: "type T0 = Extract < \"a\" | \"b\" | \"c\" , \"a\" | \"f\" >;"
text_added: "Extract"
text_added: "\"f\""
text_added: "type T0 = \"a\""
text_added: "type T1 = Extract < string | number | (() => void ), Function >;"
text_added: "type T1 = () => void"
text_added: "type T2 = Extract < Shape , { kind : \"circle\" }>"
text_added: "type T2 = { kind: \"circle\"; radius: number; }"
text_added: "nonnullabletype permalink NonNullable<Type>"
text_added: "nonnullabletype permalink"
text_added: "NonNullable<Type>"
text_added: "Constructs a type by excluding and from ."
text_added: "null"
