=== SNAPSHOT ===
url: https://searchengineland.com/latest-posts/page/4
title: Latest Posts - Page 4 of 718
snapshot_id: 9a34a42f-76ea-47e7-a451-ec3a404c4d2a
document_revision: 5452
nodes_returned: 1228
actions_returned: 0
stats: rawNodes=5452 returnedNodes=1228 textChars=165391 groups=13 droppedHidden=3084 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[7] ref=e7 <iframe> role=generic actions=click visible=true viewport=true hit=true occluded=false "Advertisement"
[231] ref=e231 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How-semantics-and-topical-authority-improve-local-SEO-1200x675"
[236] ref=e236 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[239] ref=e239 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How semantics and topical authority improve local SEO"
[246] ref=e246 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Koray Tuğberk GÜBÜR"
[253] ref=e253 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Does-topical-authority-matter-in-AI-Search-featured-image-1200x675"
[258] ref=e258 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[261] ref=e261 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Does topical authority matter in AI search?"
[268] ref=e268 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kevin Indig"
[275] ref=e275 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Every-content-strategy-has-a-point-of-diminishing-returns-1200x675"
[280] ref=e280 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[283] ref=e283 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The data-backed case for publishing less content"
[290] ref=e290 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kelsey Jones"
[297] ref=e297 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "A-4-step-health-check-for-your-target-ROAS-and-CPA-1200x675"
[302] ref=e302 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[305] ref=e305 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The 4-step health check for your target ROAS and CPA"
[312] ref=e312 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wijnand Meijer"
[319] ref=e319 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ImageKit-FeaturedImage-1200x675"
[324] ref=e324 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[327] ref=e327 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your DAM solved the library problem. The activation problem is next."
[334] ref=e334 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ImageKit"
[341] ref=e341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "chatgpt-brand-topic-ownership-1200x675"
[346] ref=e346 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[349] ref=e349 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ChatGPT topic ownership is rare, and SEO alone doesn’t explain it"
[356] ref=e356 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Danny Goodwin"
[363] ref=e363 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google-Ads-recommendation-tab-1200x675"
[368] ref=e368 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[371] ref=e371 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google Ads adds missed growth estimates to the Recommendations tab"
[378] ref=e378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anu Adegbola"
[385] ref=e385 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google-Ads-GA4-setup-1200x675"
[390] ref=e390 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[393] ref=e393 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google Ads simplifies GA4 setup with bulk account linking"
[400] ref=e400 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anu Adegbola"
[407] ref=e407 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "google-flash-1920-1536x878"
[412] ref=e412 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[415] ref=e415 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3.5 Flash-Lite rolling out in Google Search"
[422] ref=e422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Barry Schwartz"
[429] ref=e429 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How-to-build-curiosity-into-high-performing-social-ads-1200x675"
[434] ref=e434 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[437] ref=e437 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How to build curiosity into high-performing social ads"
[444] ref=e444 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Akvile DeFazio"
[451] ref=e451 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The-new-SEO-rules-for-bloggers-in-2026-Why-clarity-matters-in-AI-search-1200x675"
[456] ref=e456 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[459] ref=e459 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The new SEO rules for bloggers in 2026: Why clarity matters in AI search"
[466] ref=e466 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Casey Markee"
[473] ref=e473 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Why-schema-markup-matters-beyond-rich-results-1200x675"
[478] ref=e478 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[481] ref=e481 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Schema for AI search: How to identify and prioritize entity gaps"
[488] ref=e488 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ray Martinez"
[495] ref=e495 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your-customers-query-wording-determines-your-AI-visibility-not-your-brand-strength-1200x675"
[500] ref=e500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[503] ref=e503 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How category framing changes which brands AI recommends"
[510] ref=e510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Maryanna Franco"
[517] ref=e517 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20260721_rokt-1-1200x675"
[522] ref=e522 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[525] ref=e525 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Why your match rate is the most important number you’re not tracking"
[532] ref=e532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rokt mParticle"
[539] ref=e539 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Locoal-Inventory-Ads-shopping-1200x675"
[544] ref=e544 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[547] ref=e547 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google confirms Local Inventory Ads will be enabled by default"
[554] ref=e554 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anu Adegbola"
[561] ref=e561 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google-Lead-Gen-1200x675"
[566] ref=e566 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[569] ref=e569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google drops $50K ad spend requirement for Lead Form assets"
[576] ref=e576 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anu Adegbola"
[583] ref=e583 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "llm-visibility-case-study-featured-image-1200x675"
[588] ref=e588 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AI SEO"
[591] ref=e591 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LLM visibility case study: How Home Depot is winning AI search"
[598] ref=e598 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Asif Ali"
[605] ref=e605 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ai-search-reshaping-link-building-featured-image-1-1200x675"
[610] ref=e610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AI SEO"
[613] ref=e613 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How AI search is reshaping link building strategy"
[620] ref=e620 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Alison Zeller"
[627] ref=e627 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How-to-report-PPC-performance-without-lying-to-yourself-or-your-boss-1200x675"
[632] ref=e632 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[635] ref=e635 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How to report PPC performance without lying to yourself (or your boss)"
[642] ref=e642 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sarah Stemen"
[649] ref=e649 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GTM-1200x675"
[654] ref=e654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[657] ref=e657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google Tag Manager adds guided setup for Google Ads purchase tracking"
[664] ref=e664 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anu Adegbola"
[671] ref=e671 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google-Ads-may-be-over-crediting-your-conversions-A-7-day-test-tells-a-different-story-1200x675"
[676] ref=e676 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[679] ref=e679 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google expands Brand Lift Studies with enhanced measurement option"
[686] ref=e686 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anu Adegbola"
[693] ref=e693 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "A-practical-guide-to-AI-driven-personalized-search-1200x675"
[698] ref=e698 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[701] ref=e701 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AI-driven personalized search: A practical guide"
[708] ref=e708 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Louisa Frahm"
[715] ref=e715 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LSA-1200x675"
[720] ref=e720 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[723] ref=e723 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Local Services Ads come to Google Ads via Performance Max"
[730] ref=e730 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anu Adegbola"
[737] ref=e737 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How-to-evaluate-Google-Ads-creative-before-testing-it-1200x675"
[742] ref=e742 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[745] ref=e745 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How to evaluate Google Ads creative before testing it"
[752] ref=e752 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amy Hebdon"
[759] ref=e759 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "When-technical-SEO-becomes-a-waste-of-time-and-what-to-do-instead-1200x675"
[764] ref=e764 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[767] ref=e767 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The biggest technical SEO time-wasters to avoid"
[774] ref=e774 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Helen Pollitt"
[781] ref=e781 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PLTP-Heather-Robinson-1200x675"
[786] ref=e786 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[789] ref=e789 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Heather Robinson talks about a £50 PPC ad that cost £1,000"
[796] ref=e796 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anu Adegbola"
[803] ref=e803 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "google-newspaper-1920-1536x878"
[808] ref=e808 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[811] ref=e811 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Top Stories roll out in Google AI Overviews"
[818] ref=e818 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Barry Schwartz"
[825] ref=e825 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google-folds-Display-Ads-into-Demand-Gen-campaigns-1200x675"
[830] ref=e830 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[833] ref=e833 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google brings business data feeds to Demand Gen campaigns"
[840] ref=e840 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anu Adegbola"
[847] ref=e847 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "google-click-cursor-1920-1536x878"
[852] ref=e852 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[855] ref=e855 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google says AI Search features send billions of clicks to websites each week"
[862] ref=e862 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Barry Schwartz"
[869] ref=e869 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How-to-report-SEO-results-executives-actually-care-about-1200x675"
[874] ref=e874 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[877] ref=e877 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How to report SEO results executives actually care about"
[884] ref=e884 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kelly-Anne Crean"
[891] ref=e891 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How-ad-platforms-count-and-report-conversions-differently-1200x675"
[896] ref=e896 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[899] ref=e899 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How ad platforms count and report conversions differently"
[906] ref=e906 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Robert Simpkins"
[913] ref=e913 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Meta-Business-Agents-1200x675"
[918] ref=e918 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[921] ref=e921 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Meta Business Agents are here. Marketers should pay attention"
[928] ref=e928 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lars Maat"
[935] ref=e935 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How-to-tell-if-Google-Ads-automation-helps-or-hurts-your-campaigns-1536x864"
[940] ref=e940 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[943] ref=e943 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google expands Performance Max product reporting across all networks"
[950] ref=e950 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anu Adegbola"
[956] ref=e956 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "«"
[958] ref=e958 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2"
[959] ref=e959 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3"
[961] ref=e961 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5"
[962] ref=e962 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6"
[964] ref=e964 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "»"
[973] ref=e973 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "opens in a new tab"
[977] ref=e977 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "opens in a new tab"
[981] ref=e981 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "opens in a new tab"
[985] ref=e985 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "opens in a new tab"
[989] ref=e989 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "opens in a new tab"
[993] ref=e993 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "opens in a new tab"
[997] ref=e997 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "opens in a new tab"
[1001] ref=e1001 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "opens in a new tab"
[1004] ref=e1004 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1014] ref=e1014 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "START MY TRIAL"
[1016] ref=e1016 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEARN MORE"
[1023] ref=e1023 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1026] ref=e1026 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1029] ref=e1029 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1032] ref=e1032 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1035] ref=e1035 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1037] ref=e1037 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1044] ref=e1044 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1047] ref=e1047 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1050] ref=e1050 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1053] ref=e1053 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1056] ref=e1056 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1058] ref=e1058 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1065] ref=e1065 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1068] ref=e1068 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1071] ref=e1071 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1074] ref=e1074 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1077] ref=e1077 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1079] ref=e1079 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1092] ref=e1092 <input> role=textbox actions=click,type,focus visible=true viewport=false hit=false occluded=false "Sidebar search"
[1094] ref=e1094 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Search"
[1097] ref=e1097 <fieldset> role=generic actions=click visible=true viewport=false hit=false occluded=false "Search scope"
[1101] ref=e1101 <input> role=radio actions=click,type,focus,toggle visible=true viewport=false hit=false occluded=false "All"
[1105] ref=e1105 <input> role=radio actions=click,type,focus,toggle visible=true viewport=false hit=false occluded=false "Webinars"
[1109] ref=e1109 <input> role=radio actions=click,type,focus,toggle visible=true viewport=false hit=false occluded=false "White Papers"
[1113] ref=e1113 <input> role=radio actions=click,type,focus,toggle visible=true viewport=false hit=false occluded=false "Intelligence Reports"
[1129] ref=e1129 <input> role=textbox actions=click,type,focus visible=true viewport=false hit=false occluded=false "*"
[1132] ref=e1132 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Sign me up!"
[1141] ref=e1141 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[1144] ref=e1144 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[1147] ref=e1147 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Platforms"
[1150] ref=e1150 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "All topics"
[1157] ref=e1157 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1160] ref=e1160 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1167] ref=e1167 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Semrush coupon"
[1170] ref=e1170 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Semrush offer"
[1177] ref=e1177 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About us"
[1180] ref=e1180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Contact"
[1183] ref=e1183 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy"
[1186] ref=e1186 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Terms"
[1189] ref=e1189 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1192] ref=e1192 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1195] ref=e1195 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Staff"
[1202] ref=e1202 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1205] ref=e1205 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1208] ref=e1208 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1211] ref=e1211 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1214] ref=e1214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1217] ref=e1217 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1220] ref=e1220 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Preferred Source: Search Engine Land"
[1228] ref=e1228 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Cookie settings"

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=8547.6)
  name: Advertisement
  child_refs: n2
  - ref=n2 index=2 <body> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=8499.6)
    name: Advertisement
    child_refs: n3, n1226
    - ref=n3 index=3 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=8499.6)
      name: Advertisement
      child_refs: n4, n8, g57
      - ref=n4 index=4 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=317.0)
        name: Advertisement
        child_refs: n5
        - ref=n5 index=5 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=317.0)
          name: Advertisement
          child_refs: n6
          - ref=n6 index=6 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=317.0)
            name: Advertisement
            child_refs: e7
            - ref=e7 index=7 <iframe> role=generic actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=317.0)
              name: Advertisement
              attrs: src="https://f35d65d9736acbf3104d56b8cabdbcb2.safeframe.googlesyndication.com/safeframe/1-0-45/html/container.html" title="3rd party ad content" name="" aria-label="Advertisement"
      - ref=n8 index=8 <header> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=317.0 width=1351.0 height=83.0)
        name: Search Engine Land
        child_refs: n9
        - ref=n9 index=9 <nav> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=317.0 width=1351.0 height=83.0)
