source: runner_snapshot_diff
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{renderer-and-nodeser}[1]/div[2]/div[1]/div[1]/div[1]/span{status-open}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{renderer-and-nodeser}[1]/div[3]","repeated_group_id":"rg14","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{renderer-and-nodeser}[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{renderer-and-nodeser}[1]/div[3]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{renderer-and-nodeser}[1]/div[3]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{renderer-and-nodeser}[1]/div[3]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{renderer-and-nodeser}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{wilson-wu-wilsonwu}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{renderer-and-nodeser}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{wilson-wu-wilsonwu}[1]/#text[2]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{renderer-and-nodeser}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/relative-time{on-aug-21-2026}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{renderer-and-nodeser}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/span{opened}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"directText":" ","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{renderer-and-nodeser}[1]/div[3]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{renderer-and-nodeser}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{331901}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{renderer-and-nodeser}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{in-microsoft-vscode}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[1]","repeated_group_id":"rg15","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[1]/h3[1]/a{preview-of-a-markdow}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[1]/h3[1]/a{preview-of-a-markdow}[1]/span[1]/span{preview-of-a-markdow}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[1]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[1]/span[1]/div[1]/a{new-release-issues-f}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[1]/span[1]/div[1]/a{new-release-issues-f}[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[1]/span[1]/div[1]/a{new-release-issues-f}[1]/span[1]/span[1]/span{new-release}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[1]/span[1]/div[1]/a{new-release-issues-f}[1]/span{issues-found-in-a-re}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[2]","repeated_group_id":"rg15","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[2]/div[1]/div[1]/div[1]/span{status-open}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[3]","repeated_group_id":"rg15","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[3]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[3]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[3]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{simon-simon-lewis}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{simon-simon-lewis}[1]/#text[2]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/relative-time{on-aug-21-2026}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/span{opened}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"directText":" ","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[3]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{331900}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{preview-of-a-markdow}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{in-microsoft-vscode}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[5]/div[1]/li{vs-code-remote-ssh-t}[1]/div[1]","repeated_group_id":"rg16","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[5]/div[1]/li{vs-code-remote-ssh-t}[1]/div[1]/h3[1]/a{vs-code-remote-ssh-t}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[5]/div[1]/li{vs-code-remote-ssh-t}[1]/div[1]/h3[1]/a{vs-code-remote-ssh-t}[1]/span[1]/span{vs-code-remote-ssh-t}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[5]/div[1]/li{vs-code-remote-ssh-t}[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[5]/div[1]/li{vs-code-remote-ssh-t}[1]/div[1]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[5]/div[1]/li{vs-code-remote-ssh-t}[1]/div[1]/span[1]/div[1]/a{new-release-issues-f}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[5]/div[1]/li{vs-code-remote-ssh-t}[1]/div[1]/span[1]/div[1]/a{new-release-issues-f}[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[5]/div[1]/li{vs-code-remote-ssh-t}[1]/div[1]/span[1]/div[1]/a{new-release-issues-f}[1]/span[1]/span[1]/span{new-release}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[5]/div[1]/li{vs-code-remote-ssh-t}[1]/div[1]/span[1]/div[1]/a{new-release-issues-f}[1]/span{issues-found-in-a-re}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[5]/div[1]/li{vs-code-remote-ssh-t}[1]/div[2]","repeated_group_id":"rg16","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[5]/div[1]/li{vs-code-remote-ssh-t}[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[5]/div[1]/li{vs-code-remote-ssh-t}[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[5]/div[1]/li{vs-code-remote-ssh-t}[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[5]/div[1]/li{vs-code-remote-ssh-t}[1]/div[2]/div[1]/div[1]/div[1]/span{status-open}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[5]/div[1]/li{vs-code-remote-ssh-t}[1]/div[3]","repeated_group_id":"rg16","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[5]/div[1]/li{vs-code-remote-ssh-t}[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[5]/div[1]/li{vs-code-remote-ssh-t}[1]/div[3]/div[1]/div[1]","semantic":false}
