source: runner_snapshot_diff
text_removed: "Returns a dictionary of devices to be used with or ."
text_removed: "browser.newContext()"
text_removed: "browser.newPage()"
text_removed: "const { webkit , devices } = require ( 'playwright' ) ; const iPhone = devices [ 'iPhone 6' ] ; ( async ( ) => { const browser = await webkit . launch ( ) ; const context = await browser . newContext ( { ... iPhone } ) ; const page = await context . newPage ( ) ; await page . goto ( 'http://example.com' ) ; // other actions... await browser . close ( ) ; } ) ( ) ;"
text_removed: "const { webkit , devices } = require ( 'playwright' ) ;"
text_removed: "const iPhone = devices [ 'iPhone 6' ] ;"
text_removed: "iPhone"
text_removed: "'iPhone 6'"
text_removed: "const browser = await webkit . launch ( ) ;"
text_removed: "const context = await browser . newContext ( {"
text_removed: "... iPhone"
text_removed: "..."
text_removed: "} ) ;"
text_removed: "const page = await context . newPage ( ) ;"
text_removed: "playwright . devices"
text_removed: "Object"
text_removed: "errors"
text_removed: "Playwright methods might throw errors if they are unable to fulfill a request. For example, might fail if the selector doesn't match any nodes during the given timeframe."
text_removed: "locator.waitFor()"
text_removed: "For certain types of errors Playwright uses specific error classes. These classes are available via ."
text_removed: "playwright.errors"
text_removed: "An example of handling a timeout error:"
text_removed: "try { await page . locator ( '.foo' ) . waitFor ( ) ; } catch ( e ) { if ( e instanceof playwright . errors . TimeoutError ) { // Do something if this is a timeout. } }"
text_removed: "try {"
text_removed: "try"
text_removed: "await page . locator ( '.foo' ) . waitFor ( ) ;"
text_removed: "'.foo'"
text_removed: "waitFor"
text_removed: "} catch ( e ) {"
text_removed: "catch"
text_removed: "e"
text_removed: "if ( e instanceof playwright . errors . TimeoutError ) {"
text_removed: "instanceof"
text_removed: "// Do something if this is a timeout."
text_removed: "playwright . errors"
text_removed: "Object TimeoutError function A class of TimeoutError ."
text_removed: "TimeoutError function A class of TimeoutError ."
text_removed: "TimeoutError function"
text_removed: "function"
text_removed: "A class of ."
text_removed: "This object can be used to launch or connect to Firefox, returning instances of ."
text_removed: "playwright . firefox"
text_removed: "request"
text_removed: "Added in: v1.16"
text_removed: "Exposes API that can be used for the Web API testing."
text_removed: "playwright . request"
text_removed: "selectors"
text_removed: "Selectors can be used to install custom selector engines. See for more information."
text_removed: "extensibility"
text_removed: "playwright . selectors"
text_removed: "This object can be used to launch or connect to WebKit, returning instances of ."
text_removed: "playwright . webkit"
text_removed: "Docs pages"
text_removed: "Previous « Playwright Test"
text_removed: "Next APIRequest »"
text_removed: "Properties chromium devices errors firefox request selectors webkit"
text_removed: "chromium devices errors firefox request selectors webkit"
text_removed: "(opens in new tab)"
text_removed: "Learn"
text_removed: "Getting started"
text_removed: "Playwright Training"
text_removed: "Learn Videos"
text_removed: "Feature Videos"
text_removed: "Stack Overflow"
text_removed: "Discord"
text_removed: "X"
text_removed: "LinkedIn"
text_removed: "More"
text_removed: "GitHub"
text_removed: "YouTube"
text_removed: "Blog"
text_removed: "Ambassadors"
text_removed: "Microsoft Privacy Statement"
text_removed: "Copyright © 2026 Microsoft"
text_added: "Close navigation menu"
text_added: "Skip to content"
text_added: "Navigation Menu"
text_added: "Toggle navigation"
text_added: "Homepage"
text_added: "Global"
text_added: "External link"
text_added: "Platform"
text_added: "Solutions BY COMPANY SIZE Enterprises Small and medium teams Startups Nonprofits BY USE CASE App Modernization DevSecOps DevOps CI/CD View all use cases BY INDUSTRY Healthcare Financial services Manufacturing Government View all industries View all solutions"
text_added: "Solutions"
text_added: "Resources"
text_added: "Open Source"
text_added: "Enterprise ENTERPRISE SOLUTIONS Enterprise platform AI-powered developer platform AVAILABLE ADD-ONS GitHub Advanced Security Enterprise-grade security features Copilot for Business Enterprise-grade AI features Premium Support Enterprise-grade 24/7 support"
text_added: "Enterprise"
text_added: "Pricing"
text_added: "Search or jump to, type / to search"
text_added: "Search /"
text_added: "Sign in"
text_added: "Sign up"
text_added: "Appearance settings"
text_added: "Please reload this page"
text_added: "You must be signed in to change notification settings"
text_added: "microsoft / playwright Public"
text_added: "microsoft"
text_added: "/"
text_added: "Public"
text_added: "Notifications"
text_added: "Fork 6.4k"
text_added: "Fork"
text_added: "6.4k"
text_added: "You must be signed in to star a repository"
text_added: "Star"
text_added: "95.3k"
text_added: "Repository"
text_added: "Code Issues 146 Pull requests 21 Actions Security and quality 0 Insights"
text_added: "Code"
text_added: "Issues 146"
text_added: "Issues"
text_added: "146"
text_added: "Pull requests 21"
text_added: "Pull requests"
text_added: "21"
text_added: "Actions"
text_added: "Security and quality 0"
text_added: "Security and quality"
text_added: "Insights"
text_added: "Releases and Tags"
text_added: "Releases: microsoft/playwright"
text_added: "Releases"
text_added: "Tags"
text_added: "Find a release"
text_added: "Release list navigation"
text_added: "Release list"
text_added: "v1.62.1"
text_added: "v1.62.0"
text_added: "v1.61.1"
text_added: "v1.61.0"
text_added: "v1.60.0"
text_added: "v1.59.1"
text_added: "v1.59.0"
text_added: "v1.58.2"
text_added: "v1.58.1"
text_added: "v1.58.0"
text_added: "Release list pagination"
text_added: "Close"
text_added: "v1.62.1 Latest Latest"
text_added: "v1.62.1 Latest"
text_added: "Latest"
text_added: "Compare"
text_added: "@dgozman"
text_added: "released this"
text_added: "dgozman"
text_added: "30 Jul 16:35"
text_added: "Tag"
text_added: "Tag v1.62.1"
text_added: "Commit"
text_added: "Commit 26a9e47"
text_added: "26a9e47"
text_added: "Verified commit signature"
text_added: "Bug Fixes #41989 [Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62) #41998 [Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62) #41985 Accessibility snapshot drops button name when text is nested inside spans with aria-hidden SVG #42000 [Regression]: page.evaluate() arg of a branded primitive type (string & { brand }) no longer type-checks since 1.62 #42013 [BUG]Image-type a"
text_added: "Bug Fixes"
text_added: "#41989 [Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62) #41998 [Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62) #41985 Accessibility snapshot drops button name when text is nested inside spans with aria-hidden SVG #42000 [Regression]: page.evaluate() arg of a branded primitive type (string & { brand }) no longer type-checks since 1.62 #42013 [BUG]Image-type actionable"
text_added: "[Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62)"
text_added: "#41989"
text_added: "[Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62)"
text_added: "#41998"
text_added: "Accessibility snapshot drops button name when text is nested inside spans with aria-hidden SVG"
text_added: "#41985"
text_added: "[Regression]: page.evaluate() arg of a branded primitive type (string & { brand }) no longer type-checks since 1.62"
text_added: "#42000"
text_added: "[BUG]Image-type actionable elements are not presented in the snapshot."
text_added: "#42013"
text_added: "thumbs up (8): dgozman, 11:14PM on July 29"
text_added: "Assets 2 Source code (zip) 2026-07-29T23:14:35Z Source code (tar.gz) 2026-07-29T23:14:35Z"
text_added: "Assets 2"
text_added: "Assets"
text_added: "2"
text_added: "Source code (zip) 2026-07-29T23:14:35Z Source code (tar.gz) 2026-07-29T23:14:35Z"
text_added: "Source code (zip) 2026-07-29T23:14:35Z"
text_added: "Source code (zip)"
text_added: "Source code"
text_added: "(zip)"
text_added: "2026-07-29T23:14:35Z"
text_added: "Source code (tar.gz) 2026-07-29T23:14:35Z"
text_added: "Source code (tar.gz)"
text_added: "(tar.gz)"
text_added: "+1"
text_added: "8"
text_added: "hooray (16): dgozman, 11:14PM on July 29"
text_added: "tada"
text_added: "16"
text_added: "heart (2): dgozman, 11:14PM on July 29"
text_added: "heart"
text_added: "razivex, m3thom, BrunoCD, dimaBondarenko, chfly2000, sopansagorkar, AmbroseJohn, and Lupindr reacted with thumbs up emoji"
text_added: "25 people reacted"
text_added: "@dcrousso"
text_added: "dcrousso"
text_added: "24 Jul 21:55"
text_added: "Tag v1.62.0"
text_added: "Commit e3950d9"
text_added: "e3950d9"
text_added: "🧱 New component testing model"
text_added: "Component testing moves to a stories and galleries model. A story wraps your component in one specific scenario — hard-coded props, mock data, providers — and a gallery page that you serve renders stories on demand. The new fixtures.mount() fixture navigates to the gallery, mounts a story by id, and returns a Locator scoped to the story's root element:"
text_added: "Component testing"
text_added: "stories and galleries"
text_added: "story"
text_added: "gallery"
text_added: "fixtures.mount()"
text_added: "mount"
text_added: "test"
text_added: "'click should expand'"
text_added: "component"
text_added: "'components/Expandable/Stateful'"
text_added: "getByRole"
text_added: "'button'"
text_added: "click"
text_added: "expect"
text_added: "getByTestId"
text_added: "'expanded'"
text_added: "toHaveValue"
text_added: "'true'"
text_added: "Pass a story type as a template argument to type-check its props, and use / on the returned locator to re-render or tear down within a test."
text_added: "update(props)"
text_added: "unmount()"
text_added: "🛑 Cancel operations with AbortSignal"
text_added: "Most operations and web-first assertions now accept a option that takes an , letting you cancel long-running actions, navigations, waits, and assertions:"
text_added: "signal"
text_added: "AbortSignal"
text_added: ": : :"
text_added: "controller"
text_added: "new"
text_added: "AbortController"
text_added: "setTimeout"
text_added: "abort"
text_added: "1000"
text_added: "name"
text_added: "'Submit'"
text_added: "getByText"
text_added: "'Done'"
text_added: "toBeVisible"
text_added: "Providing a signal does not disable the default timeout; pass to disable it."
text_added: "timeout: 0"
text_added: "🖼️ WebP screenshots"
text_added: "and can now store snapshots in the WebP format — just give the snapshot a name:"
text_added: "expect(page).toHaveScreenshot()"
text_added: "expect(locator).toHaveScreenshot()"
text_added: ".webp"
text_added: ": :"
text_added: "// Visual comparisons store the golden snapshot as lossless WebP."
text_added: "toHaveScreenshot"
text_added: "'homepage.webp'"
text_added: "// Standalone screenshots can trade quality for size with lossy WebP."
text_added: "screenshot"
text_added: "path"
text_added: "quality"
text_added: "50"
text_added: "and [locator.screenshot() (https://playwright.dev/docs/api/class-locator#locator-screenshot) also accept as a , where quality (the default) is lossless and lower values use lossy compression."
text_added: "page.screenshot()"
text_added: "webp"
text_added: "type"
text_added: "100"
text_added: "🧩 Custom test filtering with Reporter.preprocess()"
text_added: "New hook runs after the configuration is resolved and before , letting a reporter mark individual tests as skipped, excluded, fixed, or failing through a object:"
text_added: "reporter.preprocess()"
text_added: "reporter.onBegin()"
text_added: "TestRun"
text_added: "config suite testRun"
text_added: "class"
text_added: "MyReporter"
text_added: "preprocess"
text_added: "for"
text_added: "of"
text_added: "suite"
text_added: "allTests"
text_added: "shouldSkip"
text_added: "testRun"
text_added: "skip"
text_added: "🔁 Isolated retries"
text_added: "New controls when failed tests are retried. The default retries as soon as a worker is free; runs all retries at the end, one by one in a single worker, to minimize interference with the rest of the suite:"
text_added: "testConfig.retryStrategy"
text_added: "'immediate'"
text_added: "'isolated'"
text_added: "// playwright.config.ts"
text_added: "export"
text_added: "default"
text_added: "defineConfig"
text_added: "retries"
text_added: "retryStrategy"
text_added: "New APIs"
text_added: "Browser and Context"
text_added: "New option credentials includes the context's virtual WebAuthn Credentials (passkeys) in the storage state, so they can be persisted and re-seeded into later contexts."
text_added: "New option includes the context's virtual WebAuthn (passkeys) in the storage state, so they can be persisted and re-seeded into later contexts."
text_added: "credentials"
text_added: "New scroll option ( \"auto\" | \"none\" ) on actions to opt out of Playwright's automatic scroll-into-view."
text_added: "New option ( | ) on actions to opt out of Playwright's automatic scroll-into-view."
text_added: "scroll"
text_added: "\"auto\""
text_added: "\"none\""
text_added: "Network"
text_added: "New apiResponse.timing() returns resource timing information for an API response."
text_added: "New returns resource timing information for an API response."
text_added: "apiResponse.timing()"
text_added: "Evaluation"
text_added: "New locator.waitForFunction() waits until a function — called with the matching element — returns a truthy value. page.evaluate() and related methods now accept functions as evaluate arguments. page.addInitScript() / browserContext.addInitScript() now accept functions as init-script arguments."
text_added: "New waits until a function — called with the matching element — returns a truthy value."
text_added: "locator.waitForFunction()"
text_added: "and related methods now accept functions as evaluate arguments."
text_added: "page.evaluate()"
text_added: "/ now accept functions as init-script arguments."
text_added: "page.addInitScript()"
text_added: "browserContext.addInitScript()"
text_added: "Command line & MCP"
text_added: "Playwright now bundles the Playwright MCP server and playwright-cli , runnable via npx playwright mcp and npx playwright cli ."
text_added: "Playwright now bundles the server and , runnable via and ."
text_added: "Playwright MCP"
text_added: "playwright-cli"
text_added: "npx playwright mcp"
text_added: "npx playwright cli"
text_added: "Reporters"
text_added: "The HTML report's Merge files grouping — previously only a UI toggle — can now be enabled from the config with the new mergeFiles reporter option:"
text_added: "The HTML report's grouping — previously only a UI toggle — can now be enabled from the config with the new reporter option:"
text_added: "Merge files"
text_added: "mergeFiles"
text_added: "reporter"
text_added: "'html'"
text_added: "true"
text_added: "Announcements"
text_added: "⚠️ Debian 11 is not supported anymore."
text_added: "Debian 11 is not supported anymore."
text_added: "⚠️"
text_added: "Browser Versions"
text_added: "Chromium 151.0.7922.34 Mozilla Firefox 153.0 WebKit 26.5"
text_added: "Chromium 151.0.7922.34"
text_added: "Mozilla Firefox 153.0"
text_added: "WebKit 26.5"
text_added: "This version was also tested against the following stable channels:"
text_added: "Google Chrome 151 Microsoft Edge 151"
text_added: "Google Chrome 151"
text_added: "Microsoft Edge 151"
text_added: "Loading"
text_added: "thumbs up (10): dcrousso, 09:40PM on July 24"
text_added: "10"
text_added: "hooray (27): dcrousso, 09:40PM on July 24"
text_added: "27"
text_added: "heart (7): dcrousso, 09:40PM on July 24"
text_added: "7"
text_added: "rocket (4): dcrousso, 09:40PM on July 24"
text_added: "rocket"
text_added: "4"
text_added: "eyes (1): dcrousso, 09:40PM on July 24"
text_added: "eyes"
text_added: "1"
text_added: "m3thom, fmeyertoens, kkalarickal, ghiscoding, ValorHeart, lexroubos2, hquiles, lin72h, chalkygames123, and smarlhens reacted with thumbs up emoji"
text_added: "42 people reacted"
text_added: "23 Jun 19:47"
text_added: "Tag v1.61.1"
text_added: "Commit 39e3553"
text_added: "39e3553"
text_added: "Bug Fixes #41365 [Bug]: Expect.Extend matcher with same name as default matcher in same expect instance overrides default matchers implementation to custom matcher #41351 [Bug]: Playwright UI mode: apiRequestContext._wrapApiCall reports unexpected number of bytes (same test passes in headed mode) #41360 [Bug]: Trace viewer: message times in websockets are downscaled by 1000 #41311 [Bug]: [Regression]: Sync loader throws \"context.conditions?.includes is not a function\" on Node 22.15 #41371 [Regre"
text_added: "#41365 [Bug]: Expect.Extend matcher with same name as default matcher in same expect instance overrides default matchers implementation to custom matcher #41351 [Bug]: Playwright UI mode: apiRequestContext._wrapApiCall reports unexpected number of bytes (same test passes in headed mode) #41360 [Bug]: Trace viewer: message times in websockets are downscaled by 1000 #41311 [Bug]: [Regression]: Sync loader throws \"context.conditions?.includes is not a function\" on Node 22.15 #41371 [Regression]: Sy"
text_added: "[Bug]: Expect.Extend matcher with same name as default matcher in same expect instance overrides default matchers implementation to custom matcher"
text_added: "#41365"
text_added: "[Bug]: Playwright UI mode: apiRequestContext._wrapApiCall reports unexpected number of bytes (same test passes in headed mode)"
text_added: "#41351"
text_added: "[Bug]: Trace viewer: message times in websockets are downscaled by 1000"
text_added: "#41360"
text_added: "[Bug]: [Regression]: Sync loader throws \"context.conditions?.includes is not a function\" on Node 22.15"
text_added: "#41311"
text_added: "[Regression]: Sync ESM loader (registerHooks) fails to resolve extensionless .ts subpath imports across pnpm workspace symlinks"
text_added: "#41371"
text_added: "heart (9): dgozman, 02:47PM on June 22"
text_added: "9"
text_added: "hquiles, manask-pradhan, triplevoid, ShihTingJustin, wbaoqiang055-tech, JoshuaWiseman, NicolasAgraAsapp, adminvns, and WarrenMartin reacted with heart emoji"
text_added: "9 people reacted"
text_added: "15 Jun 10:05"
text_added: "Tag v1.61.0"
text_added: "Commit 1cc5a90"
text_added: "1cc5a90"
text_added: "🔑 WebAuthn passkeys"
text_added: "New virtual authenticator, available via , lets tests register passkeys and answer / ceremonies in the page — no real hardware key required, works in all browsers:"
text_added: "browserContext.credentials"
text_added: "navigator.credentials.create()"
text_added: "navigator.credentials.get()"
text_added: ": userHandle privateKey publicKey"
text_added: "// Seed a passkey your backend provisioned for a test user."
text_added: "create"
text_added: "'example.com'"
text_added: "id"
text_added: "credentialId"
text_added: "install"
text_added: "'https://example.com/login'"
text_added: "// The page's navigator.credentials.get() is answered with the seeded passkey."
text_added: "You can also let the app register a passkey once in a setup test, read it back with , and seed it into later tests — see for details."
text_added: "credentials.get()"
text_added: "🗃️ Web Storage"
text_added: "New API, available via and , reads and writes the page's storage for the current origin:"
text_added: "page.localStorage"
text_added: "page.sessionStorage"
text_added: "await page . localStorage . setItem ( 'token' , 'abc' ) ; const token = await page . localStorage . getItem ( 'token' ) ; const items = await page . sessionStorage . items ( ) ;"
text_added: "localStorage"
text_added: "setItem"
text_added: "'token'"
text_added: "'abc'"
text_added: "token"
text_added: "getItem"
text_added: "items"
text_added: "sessionStorage"
text_added: "apiResponse.securityDetails() and apiResponse.serverAddr() mirror the browser-side response.securityDetails() and response.serverAddr() ."
text_added: "and mirror the browser-side and ."
text_added: "apiResponse.securityDetails()"
text_added: "apiResponse.serverAddr()"
text_added: "response.securityDetails()"
text_added: "response.serverAddr()"
text_added: "Browser and Screencast"
text_added: "New option artifactsDir in browserType.connectOverCDP() controls where artifacts such as traces and downloads are stored when attached to an existing browser. New option cursor in screencast.showActions() controls the cursor decoration rendered for pointer actions. The onFrame callback in screencast.start() now receives a timestamp of when the frame was presented by the browser."
text_added: "New option in controls where artifacts such as traces and downloads are stored when attached to an existing browser."
text_added: "artifactsDir"
text_added: "browserType.connectOverCDP()"
text_added: "New option in controls the cursor decoration rendered for pointer actions."
text_added: "cursor"
text_added: "screencast.showActions()"
text_added: "The callback in now receives a of when the frame was presented by the browser."
text_added: "onFrame"
text_added: "screencast.start()"
text_added: "timestamp"
text_added: "Test runner"
text_added: "The testOptions.video option now supports the same set of modes as trace : new 'on-all-retries' , 'retain-on-first-failure' and 'retain-on-failure-and-retries' values. See the video modes table for which runs are recorded and kept in each mode. Supported expect.soft.poll(...) . New fullConfig.argv — a snapshot of process.argv from the runner process, handy for reading custom arguments passed after the -- separator. New fullConfig.failOnFlakyTests mirrors the config option, so reporters can expla"
text_added: "The option now supports the same set of modes as : new , and values. See the for which runs are recorded and kept in each mode."
text_added: "testOptions.video"
text_added: "trace"
text_added: "'on-all-retries'"
text_added: "'retain-on-first-failure'"
text_added: "'retain-on-failure-and-retries'"
text_added: "video modes table"
text_added: "Supported ."
text_added: "expect.soft.poll(...)"
text_added: "New — a snapshot of from the runner process, handy for reading custom arguments passed after the separator."
text_added: "fullConfig.argv"
text_added: "process.argv"
text_added: "--"
text_added: "New mirrors the config option, so reporters can explain why a flaky run failed."
text_added: "fullConfig.failOnFlakyTests"
text_added: "now lists each sub-error of an as a separate entry."
text_added: "testInfo.errors"
text_added: "AggregateError"
text_added: "New command line shorthand for ."
text_added: "-G"
text_added: "--grep-invert"
text_added: "🛠️ Other improvements"
text_added: "Playwright now supports Ubuntu 26.04. HAR and trace recordings now include WebSocket requests."
text_added: "Playwright now supports Ubuntu 26.04."
text_added: "HAR and trace recordings now include WebSocket requests."
text_added: "Chromium 149.0.7827.55 Mozilla Firefox 151.0 WebKit 26.5"
text_added: "Chromium 149.0.7827.55"
text_added: "Mozilla Firefox 151.0"
text_added: "Google Chrome 149 Microsoft Edge 149"
text_added: "Google Chrome 149"
text_added: "Microsoft Edge 149"
text_added: "thumbs up (27): dgozman, 08:44AM on June 15"
text_added: "hooray (30): dgozman, 08:44AM on June 15"
text_added: "30"
text_added: "rocket (14): dgozman, 08:44AM on June 15"
text_added: "14"
text_added: "eyes (3): dgozman, 08:44AM on June 15"
text_added: "3"
text_added: "jarmos-san, RomanchukO, m3thom, Giuseppe0804, BenEinwechter, raky291, martian56, savemypicture1, vsjov, savtwo, and 17 more reacted with thumbs up emoji"
text_added: "52 people reacted"
text_added: "@yury-s"
text_added: "yury-s"
text_added: "11 May 19:08"
text_added: "Tag v1.60.0"
text_added: "Commit 87bb9dd"
text_added: "87bb9dd"
text_added: "🌐 HAR recording on Tracing"
text_added: "/ expose HAR recording as a first-class tracing API, with the same , and options as . The returned makes it easy to scope a recording with :"
text_added: "tracing.startHar()"
text_added: "tracing.stopHar()"
text_added: "content"
text_added: "mode"
text_added: "urlFilter"
text_added: "recordHar"
text_added: "Disposable"
text_added: "await using"
text_added: "await using har = await context . tracing . startHar ( 'trace.har' ) ; const page = await context . newPage ( ) ; await page . goto ( 'https://playwright.dev' ) ; // HAR is finalized when `har` goes out of scope."
text_added: "using"
text_added: "har"
text_added: "tracing"
text_added: "startHar"
text_added: "'trace.har'"
text_added: "'https://playwright.dev'"
text_added: "// HAR is finalized when `har` goes out of scope."
