source: runner_snapshot_diff
text_added: "Wrap urllib3 LocationParseError from create_connection in InvalidURL (#5744) mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7471 opened May 23, 2026 by jbbqqf Loading…"
text_added: "Wrap urllib3 LocationParseError from create_connection in InvalidURL (#5744)"
text_added: "#7471 opened May 23, 2026 by jbbqqf Loading…"
text_added: "#7471 opened by"
text_added: "May 23, 2026"
text_added: "jbbqqf"
text_added: "docs: Clarify verify parameter defaults and behavior mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7446 opened May 15, 2026 by amanv0007 Loading…"
text_added: "docs: Clarify parameter defaults and behavior"
text_added: "verify"
text_added: "#7446 opened May 15, 2026 by amanv0007 Loading…"
text_added: "#7446 opened by"
text_added: "May 15, 2026"
text_added: "amanv0007"
