source: runner_snapshot_diff
text_removed: "https://notifications.google.com"
text_removed: "› ..."
text_removed: "22 Jun 2026 — The following is an example request with the API key included in the header: curl \"https://generativelanguage.googleapis.com/v1beta/models/ ... Read more"
text_removed: "—"
text_removed: "22 Jun 2026"
text_removed: "The following is an request with the key included in the header: curl \"https://generativelanguage.googleapis.com/v1beta/models/ ..."
text_removed: "example"
text_removed: "Gemini API: Getting started with Gemini models Google Colab https://colab.research.google.com › main › Get_started"
text_removed: "Gemini API: Getting started with Gemini models"
text_removed: "Google Colab https://colab.research.google.com › main › Get_started"
text_removed: "https://colab.research.google.com › main › Get_started"
text_removed: "› main › Get_started"
text_removed: "In this first example , you're going to give the model an image via an URI, and ask Gemini to generate a short blog post based on it."
text_removed: "In this first , you're going to give the model an image via an URI, and ask to generate a short blog post based on it."
text_removed: "Gemini"
text_removed: "Gemini API: Function calling with Python Google Colab https://colab.research.google.com › main › quickstarts"
text_removed: "Gemini API: Function calling with Python"
text_removed: "This notebook provides code examples to help you get started. The documentation's quickstart is also a good place to start understanding function calling. Read more"
text_removed: "This notebook provides to help you get started. The documentation's quickstart is also a good place to start understanding function calling."
text_removed: "code examples"
text_removed: "Python Client for Data Analytics API with Gemini Google Cloud Documentation https://docs.cloud.google.com › ... › Client libraries"
text_removed: "Python Client for Data Analytics API with Gemini"
text_removed: "Google Cloud Documentation https://docs.cloud.google.com › ... › Client libraries"
text_removed: "https://docs.cloud.google.com › ... › Client libraries"
text_removed: "› ... › Client libraries"
text_removed: "23 Jun 2026 — Data Analytics API with Gemini: The Gemini Data Analytics API enables developers to build intelligent data analytics applications. Read more"
text_removed: "23 Jun 2026"
text_removed: "Data Analytics API with Gemini: The enables developers to build intelligent data analytics applications."
text_removed: "Gemini Data Analytics API"
text_removed: "Page 2"
text_removed: "People also search for Gemini api python example pdf Gemini api python example github Google gemini api python example"
text_removed: "People also search for"
text_removed: "Gemini api python example pdf Gemini api python example github Google gemini api python example"
text_removed: "Gemini api python example pdf Gemini api python example github"
text_removed: "Gemini api python example pdf"
text_removed: "Gemini api python example"
text_removed: "pdf"
text_removed: "Gemini api python example github"
text_removed: "github"
text_removed: "Google gemini api python example"
text_removed: "Page navigation"
text_removed: "2"
text_removed: "Page 3"
text_removed: "3"
text_removed: "Page 4"
text_removed: "4"
text_removed: "Page 5"
text_removed: "5"
text_removed: "Page 6"
text_removed: "6"
text_removed: "Page 7"
text_removed: "7"
text_removed: "Page 8"
text_removed: "8"
text_removed: "Page 9"
text_removed: "9"
text_removed: "Page 10"
text_removed: "10"
text_removed: "Next"
text_removed: "Footer links Germany Germany - From your IP address - Update location Can't update your location Learn more Updating location… Help Send feedback Privacy Terms"
text_removed: "Germany Germany - From your IP address - Update location Can't update your location Learn more Updating location… Help Send feedback Privacy Terms"
text_removed: "Germany Germany - From your IP address - Update location Can't update your location Learn more Updating location…"
text_removed: "Germany"
text_removed: "Germany - From your IP address - Update location Can't update your location Learn more Updating location…"
text_removed: "Germany - From your IP address"
text_removed: "- From your IP address"
text_removed: "-"
text_removed: "From your IP address"
text_removed: "Update location Can't update your location Learn more Updating location…"
text_removed: "Update location"
text_removed: "Can't update your location Learn more"
text_removed: "Updating location…"
text_removed: "Help Send feedback Privacy Terms"
text_removed: "Help"
text_removed: "Terms"
text_added: "Learn more about how Google uses cookies. Opens in a new tab."
text_added: "docs.cloud.google.com uses cookies from Google to deliver and enhance the quality of its services and to analyze traffic."
text_added: "Learn more"
text_added: "Hide"
text_added: "Open menu"
text_added: "Upper tabs"
text_added: "Technology areas, selected"
text_added: "Technology areas"
text_added: "Dropdown menu for Technology areas"
text_added: "Dropdown menu for Cross-product tools"
text_added: "Cross-product tools"
text_added: "Open search"
text_added: "/"
text_added: "Console"
text_added: "Select your language preference."
text_added: "Lower tabs"
text_added: "Gemini Enterprise Agent Platform Start free"
text_added: "Gemini Enterprise Agent Platform"
text_added: "Start free"
text_added: "Overview, selected"
text_added: "Overview"
text_added: "Studio"
text_added: "Agents"
text_added: "Models"
text_added: "Notebooks"
text_added: "submenu"
text_added: "Pricing"
text_added: "Engineering Blog"
text_added: "Type to filter"
text_added: "Side menu"
text_added: "Home Platform overview Agent Platform documentation Studio Agents Models Notebooks Code Mender Overview Overview Install and configure the CLI Scan and verify code vulnerabilities Import third-party security findings Fix code vulnerabilities and manage diffs Manage sessions and export reports API reference All APIs and reference gcloud CLI reference gcloud ai gcloud beta ai gcloud colab gcloud beta colab gcloud network-services agent-gateways gcloud beta network-services agent-gateways Client li"
text_added: "Home"
text_added: "Platform overview"
text_added: "Agent Platform documentation"
text_added: "Code Mender Overview Overview Install and configure the CLI Scan and verify code vulnerabilities Import third-party security findings Fix code vulnerabilities and manage diffs Manage sessions and export reports"
text_added: "Code Mender"
text_added: "API reference"
text_added: "All APIs and reference"
text_added: "gcloud CLI reference gcloud ai gcloud beta ai gcloud colab gcloud beta colab gcloud network-services agent-gateways gcloud beta network-services agent-gateways"
text_added: "gcloud CLI reference"
text_added: "Client libraries Google Gen AI SDK Overview Python Go Java Node.js C# Agent Platform SDK Introduction Install the SDK for Python Python Go Java Node.js C#"
text_added: "Client libraries"
text_added: "Agent Platform in express mode Express mode REST API reference v1 Overview countTokens generateContent streamGenerateContent v1beta1 Overview countTokens generateContent streamGenerateContent"
text_added: "Agent Platform in express mode"
text_added: "REST API reference All methods v1 REST Resources media Overview upload operations Overview cancel delete get list wait projects.locations Overview askContexts asyncRetrieveContexts augmentPrompt corroborateContent deploy evaluateInstances generateSyntheticData getRagEngineConfig getSemanticGovernancePolicyEngine retrieveContexts updateRagEngineConfig updateSemanticGovernancePolicyEngine projects.locations.batchPredictionJobs Overview cancel create delete get list projects.locations.cachedContent"
text_added: "REST API reference"
text_added: "RPC API reference Overview cloud.ai.large_models.vision genai.vertex.v1beta1 google.api google.cloud.aiplatform.v1 Overview schema Overview modelevaluation.metrics predict.instance predict.params predict.prediction trainingjob.definition google.cloud.aiplatform.v1beta1 Overview schema Overview modelevaluation.metrics predict.instance predict.params predict.prediction trainingjob.definition google.iam.v1 google.learning.vertex.api.interactions.v1beta1 google.longrunning google.rpc google.type"
text_added: "RPC API reference"
text_added: "Model API guides Gemini API Generate content Function calling Prompt classes Grounding Code execution API Live API API errors Embeddings API Text embeddings Multimodal embeddings Lyria music generation API Batch prediction API Tuning API Gen AI evaluation API RAG API RAG API v1 RAG API v1beta1 Retrieval and generation output of RAG Count Tokens API Interactions API"
text_added: "Model API guides"
text_added: "Gemini API Generate content Function calling Prompt classes Grounding Code execution API Live API API errors Embeddings API Text embeddings Multimodal embeddings Lyria music generation API Batch prediction API Tuning API Gen AI evaluation API RAG API RAG API v1 RAG API v1beta1 Retrieval and generation output of RAG Count Tokens API Interactions API"
text_added: "Gemini API Generate content Function calling Prompt classes Grounding Code execution API Live API API errors"
text_added: "Generate content Function calling Prompt classes Grounding Code execution API Live API API errors"
text_added: "Generate content"
text_added: "Function calling"
text_added: "Prompt classes"
text_added: "Grounding"
text_added: "Code execution API"
text_added: "Live API"
text_added: "API errors"
text_added: "Embeddings API Text embeddings Multimodal embeddings"
text_added: "Embeddings API"
text_added: "Lyria music generation API"
text_added: "Batch prediction API"
text_added: "Tuning API"
text_added: "Gen AI evaluation API"
text_added: "RAG API RAG API v1 RAG API v1beta1 Retrieval and generation output of RAG"
text_added: "RAG API"
text_added: "Count Tokens API"
text_added: "Interactions API"
text_added: "Long-running operations"
text_added: "MCP reference Use the MCP server Overview Tools create_endpoint get_endpoint list_endpoints update_endpoint delete_endpoint create_prompt get_prompt list_prompts update_prompt delete_prompt upload_model list_models get_model update_model delete_model get_operation evaluate_instances list_tuning_jobs get_tuning_job cancel_tuning_job predict raw_predict generate_content count_tokens embed_content retrieve_contexts augment_prompt corroborate_content ask_contexts create_rag_corpus list_rag_corpora d"
text_added: "MCP reference"
text_added: "Google Cloud Pipelines Components reference GCPC SDK reference ML metadata artifact types AutoML components Batch prediction components BigQuery ML components CustomJob components Dataflow components Managed Service for Apache Spark components Dataset components Forecasting components Hyperparameter tuning components Model and endpoint components Model evaluation components Email notification component"
text_added: "Google Cloud Pipelines Components reference"
text_added: "Neural Architecture Search reference Prebuilt search spaces PyGlove reference Client library"
text_added: "Neural Architecture Search reference"
text_added: "Agent Gateway REST API reference v1 v1beta1"
text_added: "Agent Gateway REST API reference"
text_added: "Notebooks API reference Overview Authenticate to Agent Platform Workbench gcloud CLI reference gcloud workbench gcloud notebooks gcloud beta notebooks Client libraries Overview C++ reference C# reference Go reference Java reference Node.js reference PHP reference Python reference Ruby reference REST reference Overview v2 REST Resources projects.locations Overview get list projects.locations.instances Overview checkUpgradability create delete diagnose get getConfig getIamPolicy list patch reset r"
text_added: "Notebooks API reference"
text_added: "Vector Search REST API reference Overview v1 REST Resources projects.locations Overview get list projects.locations.collections Overview create delete exportDataObjects get importDataObjects list patch projects.locations.collections.dataObjects Overview aggregate batchCreate batchDelete batchSearch batchUpdate create delete get patch query search projects.locations.collections.indexes Overview create delete get list patch projects.locations.operations Overview cancel delete get list Types Output"
text_added: "Vector Search REST API reference"
text_added: "Resources"
text_added: "All resources"
text_added: "Glossary"
text_added: "Billing questions"
text_added: "Agent-related support and resources Quotas and system limits Supported locations Get help for agents"
text_added: "Agent-related support and resources"
text_added: "Model-related support and resources Data residency Deployment and endpoint locations Supported capabilities Throughput quota Frequently asked questions Machine learning services Locations Quotas Troubleshooting Support policy Shared responsibility Framework support policy Supported frameworks Security bulletins Service level agreement Security controls AI Agent Ecosystem Program Overview Partners"
text_added: "Model-related support and resources"
text_added: "Agent Platform and zero data retention"
text_added: "Release notes"
text_added: "Name changes from Vertex AI"
text_added: "Pricing Agent Platform Generative AI"
text_added: "Hide side navigation"
text_added: "On this page"
text_added: "On this page Get started Supported models Parameter list Request body Response body Examples Text Generation Using multimodal prompt Streaming text response What's next"
text_added: "Get started"
text_added: "Parameter list Request body Response body"
text_added: "Request body Response body"
text_added: "Request body"
text_added: "Response body"
text_added: "Examples Text Generation Using multimodal prompt Streaming text response"
text_added: "Text Generation Using multimodal prompt Streaming text response"
text_added: "Text Generation"
text_added: "Using multimodal prompt"
text_added: "Streaming text response"
text_added: "What's next"
text_added: "Breadcrumb"
text_added: "Documentation"
text_added: "AI and ML"
text_added: "Bookmark collections drop down"
text_added: "LLM Tools"
text_added: "Copy page as markdown"
text_added: "Copy link to this section: Get started"
text_added: "Use or to generate content with Gemini."
text_added: "generateContent"
text_added: "streamGenerateContent"
text_added: "The Gemini model family includes models that work with multimodal prompt requests. The term multimodal indicates that you can use more than one modality, or type of input, in a prompt. Models that aren't multimodal accept prompts only with text. Modalities can include text, audio, video, and more."
text_added: "Get started Copy link to this section: Get started"
text_added: "To get started generating content with Gemini, do the following:"
text_added: "Create a Google Cloud account . Review this document to learn about the Gemini model request body , parameters , and response body . To see some sample requests, see Examples . To learn how to send a request to the Gemini API by using a programming language SDK or the REST API, see the Gemini API quickstart ."
text_added: "Create a Google Cloud account ."
text_added: "."
text_added: "Create a Google Cloud account"
text_added: "Review this document to learn about the Gemini model request body , parameters , and response body . To see some sample requests, see Examples ."
text_added: "Review this document to learn about the Gemini model , , and . To see some sample requests, see ."
text_added: "request body"
text_added: "parameters"
text_added: "response body"
text_added: "To learn how to send a request to the Gemini API by using a programming language SDK or the REST API, see the Gemini API quickstart ."
text_added: "To learn how to send a request to the Gemini API by using a programming language SDK or the REST API, see the ."
text_added: "Gemini API quickstart"
text_added: "All Gemini models support content generation."
text_added: "Note: Adding a lot of images to a request increases response latency."
text_added: "Note:"
text_added: "Adding a lot of images to a request increases response latency."
text_added: "See for implementation details."
text_added: "examples"
text_added: "{ \"cachedContent\" : s tr i n g , \"contents\" : [ { \"role\" : s tr i n g , \"parts\" : [ { // Union field data can be only one of the following: \"text\" : s tr i n g , \"inlineData\" : { \"mimeType\" : s tr i n g , \"data\" : s tr i n g }, \"fileData\" : { \"mimeType\" : s tr i n g , \"fileUri\" : s tr i n g }, // End of list of possible types for union field data. \"thought\" : boolea n , \"thoughtSignature\" : s tr i n g , \"videoMetadata\" : { \"startOffset\" : { \"seconds\" : i nte ger , \"nanos\" : i nte ger }, \"endOffs"
text_added: "{"
text_added: "\"cachedContent\""
text_added: ":"
text_added: "s"
text_added: "tr"
text_added: "i"
text_added: "n"
text_added: "g"
text_added: ","
text_added: "\"contents\""
text_added: "["
text_added: "\"role\""
text_added: "\"parts\""
text_added: "// Union field data can be only one of the following:"
text_added: "\"text\""
text_added: "\"inlineData\""
text_added: "\"mimeType\""
text_added: "\"data\""
text_added: "},"
text_added: "\"fileData\""
text_added: "\"fileUri\""
text_added: "// End of list of possible types for union field data."
text_added: "\"thought\""
text_added: "boolea"
text_added: "\"thoughtSignature\""
text_added: "\"videoMetadata\""
text_added: "\"startOffset\""
text_added: "\"seconds\""
text_added: "nte"
text_added: "ger"
text_added: "\"nanos\""
text_added: "\"endOffset\""
text_added: "\"fps\""
text_added: "double"
text_added: "\"mediaResolution\""
text_added: "MediaResolu"
text_added: "t"
text_added: "io"
text_added: "}"
text_added: "]"
text_added: "],"
text_added: "\"systemInstruction\""
text_added: "\"tools\""
text_added: "\"functionDeclarations\""
text_added: "\"name\""
text_added: "\"description\""
text_added: "\"parameters\""
text_added: "objec"
text_added: "("
text_added: "Ope"
text_added: "nAPI Object Schema"
text_added: "Objec"
text_added: "Schema"
text_added: "\"safetySettings\""
text_added: "\"category\""
text_added: "e"
text_added: "nu"
text_added: "m"
text_added: "(HarmCa"
text_added: "te"
text_added: "gory)"
text_added: "\"threshold\""
text_added: "(HarmBlockThreshold)"
text_added: "\"generationConfig\""
text_added: "\"temperature\""
text_added: "mber"
text_added: "\"topP\""
text_added: "\"topK\""
text_added: "\"candidateCount\""
text_added: "\"maxOutputTokens\""
text_added: "\"presencePenalty\""
text_added: "fl"
text_added: "oa"
text_added: "\"frequencyPenalty\""
text_added: "\"stopSequences\""
text_added: "\"responseMimeType\""
text_added: "\"responseSchema\""
text_added: "schema"
text_added: "\"seed\""
text_added: "\"responseLogprobs\""
text_added: "\"logprobs\""
text_added: "\"audioTimestamp\""
text_added: "\"thinkingConfig\""
text_added: "\"thinkingBudget\""
text_added: "\"thinkingLevel\""
text_added: "\"labels\""
text_added: "The request body contains data with the following parameters:"
text_added: "Parameters cachedContent Optional: string The name of the cached content used as context to serve the prediction. Format: projects/{project}/locations/{location}/cachedContents/{cachedContent} contents Required: Content The content of the current conversation with the model. For single-turn queries, this is a single instance. For multi-turn queries, this is a repeated field that contains conversation history and the latest request. systemInstruction Optional: Content Instructions for the model t"
text_added: "Parameters"
text_added: "cachedContent Optional: string The name of the cached content used as context to serve the prediction. Format: projects/{project}/locations/{location}/cachedContents/{cachedContent}"
text_added: "cachedContent"
text_added: "Optional: string The name of the cached content used as context to serve the prediction. Format: projects/{project}/locations/{location}/cachedContents/{cachedContent}"
text_added: "Optional:"
text_added: "string"
text_added: "The name of the cached content used as context to serve the prediction. Format:"
text_added: "projects/{project}/locations/{location}/cachedContents/{cachedContent}"
text_added: "contents Required: Content The content of the current conversation with the model. For single-turn queries, this is a single instance. For multi-turn queries, this is a repeated field that contains conversation history and the latest request."
text_added: "contents"
text_added: "Required: Content The content of the current conversation with the model. For single-turn queries, this is a single instance. For multi-turn queries, this is a repeated field that contains conversation history and the latest request."
text_added: "Required:"
text_added: "Content"
text_added: "The content of the current conversation with the model."
text_added: "For single-turn queries, this is a single instance. For multi-turn queries, this is a repeated field that contains conversation history and the latest request."
text_added: "systemInstruction Optional: Content Instructions for the model to steer it toward better performance. For example, \"Answer as concisely as possible\" or \"Don't use technical terms in your response\". The text strings count toward the token limit. The role field of systemInstruction is ignored and doesn't affect the performance of the model. Note: Only text should be used in parts and content in each part should be in a separate paragraph."
text_added: "systemInstruction"
text_added: "Optional: Content Instructions for the model to steer it toward better performance. For example, \"Answer as concisely as possible\" or \"Don't use technical terms in your response\". The text strings count toward the token limit. The role field of systemInstruction is ignored and doesn't affect the performance of the model."
text_added: "Instructions for the model to steer it toward better performance. For example, \"Answer as concisely as possible\" or \"Don't use technical terms in your response\"."
text_added: "The strings count toward the token limit."
text_added: "text"
text_added: "The field of is ignored and doesn't affect the performance of the model."
text_added: "role"
text_added: "Only should be used in and content in each should be in a separate paragraph."
text_added: "parts"
text_added: "part"
text_added: "tools Optional. A piece of code that enables the system to interact with external systems to perform an action, or set of actions, outside of knowledge and scope of the model. See Function calling ."
text_added: "tools"
text_added: "Optional. A piece of code that enables the system to interact with external systems to perform an action, or set of actions, outside of knowledge and scope of the model. See Function calling."
text_added: "Optional. A piece of code that enables the system to interact with external systems to perform an action, or set of actions, outside of knowledge and scope of the model. See ."
text_added: "toolConfig Optional. See Function calling ."
text_added: "toolConfig"
text_added: "Optional. See Function calling."
text_added: "Optional. See ."
text_added: "safetySettings Optional: SafetySetting Per request settings for blocking unsafe content. Enforced on GenerateContentResponse.candidates ."
text_added: "safetySettings"
text_added: "Optional: SafetySetting Per request settings for blocking unsafe content. Enforced on GenerateContentResponse.candidates."
text_added: "SafetySetting"
text_added: "Per request settings for blocking unsafe content."
text_added: "Enforced on ."
text_added: "GenerateContentResponse.candidates"
text_added: "generationConfig Optional: GenerationConfig Generation configuration settings."
text_added: "generationConfig"
text_added: "Optional: GenerationConfig Generation configuration settings."
text_added: "GenerationConfig"
text_added: "Generation configuration settings."
text_added: "labels Optional: string Metadata that you can add to the API call in the format of key-value pairs."
text_added: "labels"
text_added: "Optional: string Metadata that you can add to the API call in the format of key-value pairs."
text_added: "Metadata that you can add to the API call in the format of key-value pairs."
text_added: "The base structured data type containing multi-part content of a message."
text_added: "This class consists of two main properties: and . The property denotes the individual producing the content, while the property contains multiple elements, each representing a segment of data within a message."
text_added: "Parameters role string The identity of the entity that creates the message. The following values are supported: user : This indicates that the message is sent by a real person, typically a user-generated message. model : This indicates that the message is generated by the model. The model value is used to insert messages from the model into the conversation during multi-turn conversations. parts Part A list of ordered parts that make up a single message. Different parts may have different IANA M"
text_added: "role string The identity of the entity that creates the message. The following values are supported: user : This indicates that the message is sent by a real person, typically a user-generated message. model : This indicates that the message is generated by the model. The model value is used to insert messages from the model into the conversation during multi-turn conversations."
text_added: "string The identity of the entity that creates the message. The following values are supported: user: This indicates that the message is sent by a real person, typically a user-generated message. model: This indicates that the message is generated by the model. The model value is used to insert messages from the model into the conversation during multi-turn conversations."
text_added: "The identity of the entity that creates the message. The following values are supported:"
text_added: "user : This indicates that the message is sent by a real person, typically a user-generated message. model : This indicates that the message is generated by the model."
text_added: ": This indicates that the message is sent by a real person, typically a user-generated message."
text_added: "user"
text_added: ": This indicates that the message is generated by the model."
text_added: "model"
text_added: "The value is used to insert messages from the model into the conversation during multi-turn conversations."
text_added: "parts Part A list of ordered parts that make up a single message. Different parts may have different IANA MIME types . For limits on the inputs, such as the maximum number of tokens or the number of images, see the model specifications on the Google models page. To compute the number of tokens in your request, see Get token count ."
text_added: "Part A list of ordered parts that make up a single message. Different parts may have different IANA MIME types. For limits on the inputs, such as the maximum number of tokens or the number of images, see the model specifications on the Google models page. To compute the number of tokens in your request, see Get token count."
text_added: "Part"
text_added: "A list of ordered parts that make up a single message. Different parts may have different ."
text_added: "IANA MIME types"
text_added: "For limits on the inputs, such as the maximum number of tokens or the number of images, see the model specifications on the page."
text_added: "Google models"
text_added: "To compute the number of tokens in your request, see ."
text_added: "Get token count"
text_added: "A data type containing media that is part of a multi-part message."
text_added: "Parameters text Optional: string A text prompt or code snippet. inlineData Optional: Blob Inline data in raw bytes. fileData Optional: fileData Data stored in a file. functionCall Optional: FunctionCall . It contains a string representing the FunctionDeclaration.name field and a structured JSON object containing any parameters for the function call predicted by the model. See Function calling . functionResponse Optional: FunctionResponse . The result output of a FunctionCall that contains a stri"
text_added: "text Optional: string A text prompt or code snippet."
text_added: "Optional: string A text prompt or code snippet."
text_added: "A text prompt or code snippet."
text_added: "inlineData Optional: Blob Inline data in raw bytes."
text_added: "inlineData"
text_added: "Optional: Blob Inline data in raw bytes."
text_added: "Blob"
text_added: "Inline data in raw bytes."
text_added: "fileData Optional: fileData Data stored in a file."
text_added: "fileData"
text_added: "Optional: fileData Data stored in a file."
text_added: "Data stored in a file."
text_added: "functionCall Optional: FunctionCall . It contains a string representing the FunctionDeclaration.name field and a structured JSON object containing any parameters for the function call predicted by the model. See Function calling ."
text_added: "functionCall"
text_added: "Optional: FunctionCall. It contains a string representing the FunctionDeclaration.name field and a structured JSON object containing any parameters for the function call predicted by the model. See Function calling."
text_added: "Optional: ."
text_added: "FunctionCall"
