=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=1VSN2O1VHKD25&qid=1788000318&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_72_1&ds=v1%3ARyH6oaUCNbgh6PFsLuoonh5bkBj1pFRXLxLxIIEmdcs
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: 8937b522-8d0b-454c-a3b7-e48e2ba6c250
document_revision: 13182
nodes_returned: 5360
actions_returned: 0
stats: rawNodes=13182 returnedNodes=5360 textChars=308195 groups=175 droppedHidden=5862 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[561] ref=e561 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.91 List: EUR 58.37"
[609] ref=e609 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black"
[616] ref=e616 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[619] ref=e619 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,379 ratings"
[626] ref=e626 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.42 List: EUR 42.91"
[674] ref=e674 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA Approved Lock, Expandable Small Suitcase for Business & Travel–Olive Green"
[681] ref=e681 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[684] ref=e684 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,328 ratings"
[691] ref=e691 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.32 List: EUR 42.92"
[724] ref=e724 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[737] ref=e737 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Olive"
[744] ref=e744 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[747] ref=e747 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,628 ratings"
[754] ref=e754 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 52.68"
[798] ref=e798 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels"
[805] ref=e805 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[808] ref=e808 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "720 ratings"
[815] ref=e815 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.92 List: EUR 54.08"
[848] ref=e848 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[861] ref=e861 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Hard Shell 20 Inch Carry on Luggage Airline Approved, Polycarbonate | Square Design, Tsa Lock, 360°Spinner Wheels, Textured Hardside, Lightweight Suitcase, 4 Levels Telescoping Handle"
[868] ref=e868 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[871] ref=e871 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,245 ratings"
[878] ref=e878 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 116.75 List: EUR 145.94"
[911] ref=e911 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[932] ref=e932 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold"
[939] ref=e939 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[942] ref=e942 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59,576 ratings"
[949] ref=e949 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 Typical: EUR 52.43"
[982] ref=e982 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1003] ref=e1003 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel"
[1010] ref=e1010 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1013] ref=e1013 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,630 ratings"
[1020] ref=e1020 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.67 List: EUR 85.85"
[1053] ref=e1053 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1066] ref=e1066 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels"
[1073] ref=e1073 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1076] ref=e1076 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "477 ratings"
[1083] ref=e1083 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.92 Typical: EUR 54.08"
[1131] ref=e1131 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal"
[1138] ref=e1138 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1141] ref=e1141 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,628 ratings"
[1148] ref=e1148 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 43.78"
[1192] ref=e1192 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Yellow, 22-Inch Carry-on"
[1199] ref=e1199 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1202] ref=e1202 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,520 ratings"
[1209] ref=e1209 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 80.26 List: EUR 94.43"
[1242] ref=e1242 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1255] ref=e1255 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard Shell, Suitcase,22x14x9 Airline Approved"
[1262] ref=e1262 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1265] ref=e1265 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "569 ratings"
[1272] ref=e1272 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 48.06 List: EUR 68.67"
[1320] ref=e1320 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black"
[1327] ref=e1327 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1330] ref=e1330 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,119 ratings"
[1337] ref=e1337 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 109.46 List: EUR 128.77"
[1370] ref=e1370 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1383] ref=e1383 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Hardside Spinner Luggage, Blue Heaven, Carry-On 20-Inch"
[1390] ref=e1390 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1393] ref=e1393 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,628 ratings"
[1403] ref=e1403 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1416] ref=e1416 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black"
[1423] ref=e1423 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1426] ref=e1426 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,628 ratings"
[1433] ref=e1433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1446] ref=e1446 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, White"
[1453] ref=e1453 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1456] ref=e1456 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "137 ratings"
[1463] ref=e1463 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.30 List: EUR 42.92"
[1496] ref=e1496 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1509] ref=e1509 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige"
[1516] ref=e1516 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1519] ref=e1519 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "151 ratings"
[1526] ref=e1526 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.67 List: EUR 85.84"
[1559] ref=e1559 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1572] ref=e1572 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue"
[1579] ref=e1579 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1582] ref=e1582 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "432 ratings"
[1589] ref=e1589 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 236.10"
[1633] ref=e1633 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[1640] ref=e1640 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1643] ref=e1643 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,516 ratings"
[1650] ref=e1650 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 56.66 Typical: EUR 72.97"
[1703] ref=e1703 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Lilac"
[1710] ref=e1710 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1713] ref=e1713 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,628 ratings"
[1720] ref=e1720 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 53.89"
[1764] ref=e1764 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Virtuosa Hardside 21 Inch Carry On Luggage - Airline Approved with 360° Spinner Wheels, RightHeight™ Adjustable Handle - Zippered WetPak™ - TSA Lock - Expandable Light Polycarbonate Shell - Pine Green"
[1771] ref=e1771 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1774] ref=e1774 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "329 ratings"
[1781] ref=e1781 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1794] ref=e1794 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Wood Thrush"
[1801] ref=e1801 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1804] ref=e1804 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,435 ratings"
[1811] ref=e1811 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 36.06 List: EUR 63.36"
[1859] ref=e1859 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Lavender, 22-Inch Carry-on"
[1866] ref=e1866 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1869] ref=e1869 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,520 ratings"
[1876] ref=e1876 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 67.60 List: EUR 94.43"
[1909] ref=e1909 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1922] ref=e1922 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Wheels, TSA Lock - Amazon Exclusive - Artic Silver"
[1929] ref=e1929 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1932] ref=e1932 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "47 ratings"
[1939] ref=e1939 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 86.44"
[1968] ref=e1968 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1981] ref=e1981 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA Lock, Travel Suitcase for Business Trips and Short Vacations, Black"
[1988] ref=e1988 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1991] ref=e1991 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "618 ratings"
[1998] ref=e1998 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.44 List: EUR 42.92"
[2031] ref=e2031 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2044] ref=e2044 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
[2051] ref=e2051 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[2054] ref=e2054 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "494 ratings"
[2061] ref=e2061 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 84.99 Typical: EUR 94.43"
[2094] ref=e2094 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2107] ref=e2107 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Maxporter II Polycarbonate Hardside Trunk with Spinner Wheels, Black, 22-Inch Carry-on Luggage"
[2114] ref=e2114 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2117] ref=e2117 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,736 ratings"
[2124] ref=e2124 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 129.39 List: EUR 171.70"
[2157] ref=e2157 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2170] ref=e2170 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Chicago Hardside Expandable Spinner Luggage, Teal, 22" Carry-On"
[2177] ref=e2177 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2180] ref=e2180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "38,156 ratings"
[2187] ref=e2187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 50.65"
[2216] ref=e2216 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2229] ref=e2229 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Luggage Sets 3 Pcs Suitcase with Wheels,20"/24"/28",Royal Blue | Durable Suitcase Set with Spinner Wheels,3 Piece Hard Shell Lightweight Luggage with TSA Lock, Large Checked Travel Suitcases"
[2236] ref=e2236 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2239] ref=e2239 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "986 ratings"
[2246] ref=e2246 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.43 List: EUR 120.19"
[2294] ref=e2294 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave"
[2301] ref=e2301 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2304] ref=e2304 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "725 ratings"
[2311] ref=e2311 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 60.08 List: EUR 77.26"
[2340] ref=e2340 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2370] ref=e2370 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelpro Maxlite Air V2 Hardside Expandable Carry-On, Black, 20-Inch | Lightweight Polycarbonate Hard Shell Luggage, 8 Spinner Wheels, TSA Lock & Durable Construction, Men & Women"
[2377] ref=e2377 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2380] ref=e2380 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "592 ratings"
[2387] ref=e2387 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 137.37"
[2416] ref=e2416 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2429] ref=e2429 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club 22" Richmond Spinner Carry-On Luggage, Bone"
[2436] ref=e2436 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2439] ref=e2439 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,057 ratings"
[2446] ref=e2446 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 62.30"
[2490] ref=e2490 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Dark Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[2497] ref=e2497 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2500] ref=e2500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,516 ratings"
[2507] ref=e2507 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 58.37 Typical: EUR 74.68"
[2555] ref=e2555 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue"
[2562] ref=e2562 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2565] ref=e2565 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,345 ratings"
[2569] ref=e2569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 44.53"
