source: runner_snapshot_diff
text_removed: "#64297"
text_removed: "[ ] - : enable OpenSSL asm support for riscv64 (Jamie Magee)"
text_removed: "3519aac9af"
text_removed: "#62606"
text_removed: "[ ] - : update c-ares to 1.34.8 (Node.js GitHub Bot)"
text_removed: "c09701218b"
text_removed: "#64330"
text_removed: "[ ] - : upgrade npm to 11.18.0 (npm team)"
text_removed: "ad2f3bc95b"
text_removed: "#64199"
text_removed: "[ ] - : V8: backport a05321ebd98e (Chengzhong Wu)"
text_removed: "d7a4b22c86"
text_removed: "#64202"
text_removed: "[ ] - : update zlib to 1.3.2.1-motley-8b3aa8a (Node.js GitHub Bot)"
text_removed: "8679cff291"
text_removed: "#64295"
text_removed: "[ ] - : remove unsupported syntax from (Antoine du Hamel)"
text_removed: "df5b1e10ba"
text_removed: "stream_iter.md"
text_removed: "#64649"
text_removed: "[ ] - : clarify rules for adding new built-in modules (Antoine du Hamel)"
text_removed: "8a4ca9083f"
text_removed: "#64648"
text_removed: "[ ] - : mention DEPENDENCY custom field for H1 reports (Rafael Gonzaga)"
text_removed: "7d50fe6b7a"
text_removed: "#64634"
text_removed: "[ ] - : fix dnsPromises.lookup verbatim default (Shivam S)"
text_removed: "8f415bf5fc"
text_removed: "#64658"
text_removed: "[ ] - : fix broken links and clean up type map (Antoine du Hamel)"
text_removed: "c6378f724d"
text_removed: "#64625"
text_removed: "[ ] - : fix typo in releases guide (Jihwan)"
text_removed: "9b53ec19a2"
text_removed: "#64621"
text_removed: "[ ] - : use promote wording in release guide (Md Muhtasim Munif Fahim)"
text_removed: "d2c8acd764"
text_removed: "#64371"
text_removed: "[ ] - : fix import.meta example for vm.SourceTextModule (Muhammad Zeeshan)"
text_removed: "5c692cb576"
text_removed: "#64112"
text_removed: "[ ] - : mention crypto.hash() for better perf (Steven)"
text_removed: "7568ce71ca"
text_removed: "#63420"
text_removed: "[ ] - : update sea example by fixing wrong code example (Maxence Robinet)"
text_removed: "cf3f631936"
text_removed: "#64025"
text_removed: "[ ] - : fix socket.readyState state descriptions (YuSheng Chen)"
text_removed: "ce21e567a4"
text_removed: "#64468"
text_removed: "[ ] - : replace large tables in crypto.md and webcrypto.md with lists (Filip Skokan)"
text_removed: "018c7f1c01"
text_removed: "#64582"
text_removed: "[ ] - : note --env-file is not applied to --run (Paul Bouchon)"
text_removed: "cf82de8d8b"
text_removed: "#64442"
text_removed: "[ ] - : fix typo in embedding.md (greenhead)"
text_removed: "e635ce5201"
text_removed: "#64425"
text_removed: "[ ] - : fix typos in contributing docs (Donghoon Kang)"
text_removed: "0b1f6eda3f"
text_removed: "#64520"
text_removed: "[ ] - : document TLS alpnProtocol and servername fields (Tim Perry)"
text_removed: "d978ce80ef"
text_removed: "#64362"
text_removed: "[ ] - : fix spelling in devcontainer guide (한만욱)"
text_removed: "394669e3b3"
text_removed: "#64459"
text_removed: "[ ] - : clarify PEM format for signing keys (Harjoth Khara)"
text_removed: "9786a593ea"
text_removed: "#64404"
text_removed: "[ ] - : fix typo in tls.md (Daijiro Wachi)"
text_removed: "6251f832ba"
text_removed: "#64458"
text_removed: "[ ] - : document net Socket server property (Efe Karasakal)"
text_removed: "b8656c40ad"
text_removed: "#64364"
text_removed: "[ ] - : update a Dispatcher undic..."
text_removed: "03e9c738f3"
text_removed: "thumbs up (10): aduh95, 01:23PM on August 03"
text_removed: "10"
text_removed: "laugh (3): aduh95, 01:23PM on August 03"
text_removed: "3"
text_removed: "hooray (7): aduh95, 01:23PM on August 03"
text_removed: "heart (4): aduh95, 01:23PM on August 03"
text_removed: "rocket (7): aduh95, 01:23PM on August 03"
text_removed: "maximilianschmid, jeangatto, KristjanESPERANTO, ArGul-0, gabrieleolmi, docxml, Roxaski, poiggujhjbc, a1455179326, and niridya reacted with thumbs up emoji"
text_removed: "19 people reacted"
text_removed: "03 Aug 13:48"
text_removed: "v24.19.0"
text_removed: "cdc1b38"
text_removed: "Notable Changes [ d08872b530 ] - (SEMVER-MINOR) buffer : implement blob.textStream() (Matthew Aitken) #64036 [ 35222948be ] - (SEMVER-MINOR) deps : update OpenSSL build config to support compression (Tim Perry) #62217 [ d6ab039f24 ] - (SEMVER-MINOR) doc : update blockList stability status to release candidate (alphaleadership) #63050 [ 1da05fb79d ] - doc : mark stream.compose stable (Matteo Collina) #62562 [ 3c1636dabf ] - (SEMVER-MINOR) esm : add --experimental-import-text flag (Efe) #62300 [ e"
text_removed: "[ d08872b530 ] - (SEMVER-MINOR) buffer : implement blob.textStream() (Matthew Aitken) #64036 [ 35222948be ] - (SEMVER-MINOR) deps : update OpenSSL build config to support compression (Tim Perry) #62217 [ d6ab039f24 ] - (SEMVER-MINOR) doc : update blockList stability status to release candidate (alphaleadership) #63050 [ 1da05fb79d ] - doc : mark stream.compose stable (Matteo Collina) #62562 [ 3c1636dabf ] - (SEMVER-MINOR) esm : add --experimental-import-text flag (Efe) #62300 [ e323e877be ] - (S"
text_removed: "[ ] - : implement (Matthew Aitken)"
text_removed: "d08872b530"
text_removed: "blob.textStream()"
text_removed: "#64036"
text_removed: "[ ] - : update OpenSSL build config to support compression (Tim Perry)"
text_removed: "35222948be"
text_removed: "#62217"
text_removed: "[ ] - : update stability status to release candidate (alphaleadership)"
text_removed: "d6ab039f24"
text_removed: "blockList"
text_removed: "#63050"
text_removed: "[ ] - : mark stable (Matteo Collina)"
text_removed: "1da05fb79d"
text_removed: "stream.compose"
text_removed: "#62562"
text_removed: "[ ] - : add flag (Efe)"
text_removed: "3c1636dabf"
text_removed: "esm"
text_removed: "--experimental-import-text"
text_removed: "#62300"
text_removed: "[ ] - : support caller-supplied buffers (Matteo Collina)"
text_removed: "e323e877be"
text_removed: "readFile()"
text_removed: "#63634"
text_removed: "[ ] - : add option to configure header value validation (RajeshKumar11)"
text_removed: "c1248c9544"
text_removed: "httpValidation"
text_removed: "#61597"
text_removed: "[ ] - : support and in (Guy Bedford)"
text_removed: "a534b65815"
text_removed: "TCP_KEEPINTVL"
text_removed: "TCP_KEEPCNT"
text_removed: "setKeepAlive"
text_removed: "#63825"
text_removed: "[ ] - : sample delay per event loop iteration (Pablo Erhard)"
text_removed: "a23cdec683"
text_removed: "perf_hooks"
text_removed: "#62935"
text_removed: "[ ] - : allow empty (Marco Ippolito)"
text_removed: "7428b57a37"
text_removed: "--experimental-config-file"
text_removed: "#61610"
text_removed: "[ ] - : expose (Matteo Collina)"
text_removed: "e57597173c"
text_removed: "ReadableStreamTee"
text_removed: "#64195"
text_removed: "[ ] - : report negotiated TLS groups (Filip Skokan)"
text_removed: "5396235993"
text_removed: "#64119"
text_removed: "[ ] - : add option (Tim Perry)"
text_removed: "5e901b5cd9"
text_removed: "certificateCompression"
text_removed: "[ 676467fa9f ] - benchmark : trim down the argon2 sets (Filip Skokan) #64218 [ a77a2000b7 ] - benchmark : add child_process async path baselines (Yagiz Nizipli) #63929 [ dd4482e915 ] - buffer : remove unreachable overflow check in atob (haramjeong) #60161 [ 081c41eb86 ] - buffer : add fast api for isUtf8 and isAscii (Gürgün Dayıoğlu) #64169 [ d08872b530 ] - (SEMVER-MINOR) buffer : implement blob.textStream() (Matthew Aitken) #64036 [ 6e2f7e6013 ] - build : remove redundant intermediate node_aix_"
text_removed: "[ ] - : trim down the argon2 sets (Filip Skokan)"
text_removed: "676467fa9f"
text_removed: "#64218"
text_removed: "[ ] - : add child_process async path baselines (Yagiz Nizipli)"
text_removed: "a77a2000b7"
text_removed: "#63929"
text_removed: "[ ] - : remove unreachable overflow check in atob (haramjeong)"
text_removed: "dd4482e915"
text_removed: "#60161"
text_removed: "[ ] - : add fast api for isUtf8 and isAscii (Gürgün Dayıoğlu)"
text_removed: "081c41eb86"
text_removed: "#64169"
text_removed: "[ ] - : implement blob.textStream() (Matthew Aitken)"
text_removed: "[ ] - : remove redundant intermediate node_aix_shared (Chengzhong Wu)"
text_removed: "6e2f7e6013"
text_removed: "#63747"
text_removed: "[ ] - : build codecache and snapshot with libnode (Chengzhong Wu)"
text_removed: "87e0675f51"
text_removed: "#63626"
text_removed: "[ ] - : support setting an emulator from configure script (Ivan Trubach)"
text_removed: "32174a7bae"
text_removed: "#53899"
text_removed: "[ ] - : remove duplicated node_use_sqlite and node_use_ffi conditions (Chengzhong Wu)"
text_removed: "69cfb2f240"
text_removed: "#63629"
text_removed: "[ ] - : add manually-dispatched stress-test workflow (Joyee Cheung)"
text_removed: "37ac6e8cb5"
text_removed: "#64118"
text_removed: "[ ] - : suppress compiler warnings for histogram (Richard Lau)"
text_removed: "2424207191"
text_removed: "#63980"
text_removed: "[ ] - : fix VS2022 arm64 PGO build (Stefan Stojanovic)"
text_removed: "63502b7404"
text_removed: "build,win"
text_removed: "#63413"
text_removed: "[ ] - : fix permission model propagation via NODE_OPTIONS (Matteo Collina)"
text_removed: "fe4e4055d0"
text_removed: "child_process"
text_removed: "#63972"
text_removed: "[ ] - : pass spawn options to the binding positionally (Yagiz Nizipli)"
text_removed: "aa2f3c066e"
text_removed: "#63930"
text_removed: "[ ] - : serialize advanced IPC messages natively (Yagiz Nizipli)"
text_removed: "fcf32cf77a"
text_removed: "#63933"
text_removed: "[ ] - : reject small-order EdDSA points during verify (Filip Skokan)"
text_removed: "7907134734"
text_removed: "#64026"
text_removed: "[ ] - : support non-byte WebCrypto lengths and cSHAKE (Filip Skokan)"
text_removed: "b505cd5465"
text_removed: "#63988"
text_removed: "[ ] - : share WebCrypto method and usage helpers (Filip Skokan)"
text_removed: "0f54a872e2"
text_removed: "#63975"
text_removed: "[ ] - : refactor keyObject.toCryptoKey() and SubtleCrypto.getPublicKey() (Filip Skokan)"
text_removed: "824ec11c05"
text_removed: "#63622"
text_removed: "[ ] - : coerce -0 to +0 before native calls (Filip Skokan)"
text_removed: "73aba92689"
text_removed: "#63556"
text_removed: "[ ] - : reject invalid raw key imports (Filip Skokan)"
text_removed: "c83b79874e"
text_removed: "#63134"
text_removed: "[ ] - : improve accuracy of SubtleCrypto.supports (Filip Skokan)"
text_removed: "934fda64b9"
text_removed: "#63104"
text_removed: "[ ] - : fix large DH generator validation (Tobias Nießen)"
text_removed: "e392e1f791"
text_removed: "#64092"
text_removed: "[ ] - : use EVP_MAC for HMAC on OpenSSL >=3 (Filip Skokan)"
text_removed: "e75a363e70"
text_removed: "#63942"
text_removed: "[ ] - : make webcrypto aliasKeyFormat directional (Filip Skokan)"
text_removed: "adbaf7af9b"
text_removed: "#63910"
text_removed: "[ ] - : fix unhandled error in Hash._transform (Haram Jeong)"
text_removed: "bb1aea8897"
text_removed: "#63261"
text_removed: "[ ] - : handle cipher context allocation failures (Tian Teng)"
text_removed: "12c87732c1"
text_removed: "#63542"
text_removed: "[ ] - : deduplicate X509 subject matching logic (Tobias Nießen)"
text_removed: "858496b453"
text_removed: "#63644"
text_removed: "[ ] - : fix warnings in test_node_crypto.cc (Maya Lekova)"
text_removed: "9a29cb0964"
text_removed: "#63490"
text_removed: "[ ] - : optimize normalizeAlgorithm dispatch hot path (Filip Skokan)"
text_removed: "8bb536066d"
text_removed: "#62756"
text_removed: "[ ] - : do not ignore BN_get_word error (Tobias Nießen)"
text_removed: "329e5496ff"
text_removed: "crypto,tls"
text_removed: "#63895"
text_removed: "[ ] - : add --max-hit option to probe mode (Joyee Cheung)"
text_removed: "97b7a3f9c7"
text_removed: "#63704"
text_removed: "[ ] - : add more logs to probe mode (Joyee Cheung)"
text_removed: "9098585c5e"
text_removed: "#63663"
text_removed: "[ ] - : surface inspector failures in probe mode (Joyee Cheung)"
text_removed: "59cca26cd5"
text_removed: "#63437"
text_removed: "[ ] - : disambiguate probe location binding (Joyee Cheung)"
text_removed: "2922290eae"
text_removed: "#63286"
text_removed: "[ ] - : lazily wait for initial break output (Trivikram Kamat)"
text_removed: "6fb2c2c7e2"
text_removed: "#63969"
text_removed: "[ ] - : defer probe pause handling until startup (Trivikram Kamat)"
text_removed: "688e792551"
text_removed: "#63608"
text_removed: "[ ] - ..."
text_removed: "1ac93cc05a"
text_removed: "thumbs up (5): aduh95, 01:22PM on August 03"
text_removed: "5"
text_removed: "laugh (1): aduh95, 01:22PM on August 03"
text_removed: "1"
text_removed: "hooray (4): aduh95, 01:22PM on August 03"
text_removed: "heart (4): aduh95, 01:22PM on August 03"
text_removed: "rocket (4): aduh95, 01:22PM on August 03"
text_removed: "7hokerz, jeangatto, niridya, docxml, and HamoBoker reacted with thumbs up emoji"
text_removed: "10 people reacted"
text_removed: "@RafaelGSS"
text_removed: "RafaelGSS"
text_removed: "29 Jul 14:02"
text_removed: "v26.5.1"
text_removed: "9e6bf8d"
text_removed: "This is a security release. Notable Changes ( CVE-2026-56848 ) http2: defer rst stream while in scope (Matteo Collina) – High ( CVE-2026-58043 ) permission: avoid granting radix split nodes (RafaelGSS) – High ( CVE-2026-56850 ) https: distinguish PFX object-array agent keys (RafaelGSS) – Medium ( CVE-2026-58040 ) https: bind identity checks to session reuse (Matteo Collina) – Medium ( CVE-2026-58041 ) sqlite: invalidate tag store iterators on statement reset (Matteo Collina) – Medium ( CVE-2026-"
text_removed: "This is a security release."
text_removed: "( CVE-2026-56848 ) http2: defer rst stream while in scope (Matteo Collina) – High ( CVE-2026-58043 ) permission: avoid granting radix split nodes (RafaelGSS) – High ( CVE-2026-56850 ) https: distinguish PFX object-array agent keys (RafaelGSS) – Medium ( CVE-2026-58040 ) https: bind identity checks to session reuse (Matteo Collina) – Medium ( CVE-2026-58041 ) sqlite: invalidate tag store iterators on statement reset (Matteo Collina) – Medium ( CVE-2026-58042 ) dns: handle large resolveAny address"
text_removed: "( ) http2: defer rst stream while in scope (Matteo Collina) – High"
text_removed: "CVE-2026-56848"
text_removed: "( ) permission: avoid granting radix split nodes (RafaelGSS) – High"
text_removed: "CVE-2026-58043"
text_removed: "( ) https: distinguish PFX object-array agent keys (RafaelGSS) – Medium"
text_removed: "CVE-2026-56850"
text_removed: "( ) https: bind identity checks to session reuse (Matteo Collina) – Medium"
text_removed: "CVE-2026-58040"
text_removed: "( ) sqlite: invalidate tag store iterators on statement reset (Matteo Collina) – Medium"
text_removed: "CVE-2026-58041"
text_removed: "( ) dns: handle large resolveAny address replies (RafaelGSS) – Medium"
text_removed: "CVE-2026-58042"
text_removed: "( ) zlib: throw on out-of-bounds write buffers (RafaelGSS) – Medium"
text_removed: "CVE-2026-58045"
text_removed: "( ) permission: enforce fs write permission for trace events (RafaelGSS) – Low"
text_removed: "CVE-2026-56847"
text_removed: "( ) permission: check final report output path (RafaelGSS) – Low"
text_removed: "CVE-2026-58039"
text_removed: "( ) http: reject requests exceeding max header count (Matteo Collina) – Low"
text_removed: "CVE-2026-58044"
text_removed: "deps: update llhttp to 9.4.3 (Paolo Insogna)"
text_removed: "deps: update undici to 8.9.0 (Node.js GitHub Bot)"
text_removed: "[ af0bf96877 ] - deps : update llhttp to 9.4.3 (Paolo Insogna) nodejs-private/node-private#935 [ 0354678355 ] - deps : update undici to 8.9.0 (Node.js GitHub Bot) #64712 [ dbeeaeec13 ] - ( CVE-2026-58042 ) dns : handle large resolveAny address replies (RafaelGSS) nodejs-private/node-private#929 [ 064d339f56 ] - ( CVE-2026-58044 ) http : reject requests exceeding max header count (Matteo Collina) nodejs-private/node-private#922 [ 23b94c843a ] - ( CVE-2026-56848 ) http2 : defer rst stream while in"
text_removed: "[ ] - : update llhttp to 9.4.3 (Paolo Insogna)"
text_removed: "af0bf96877"
text_removed: "nodejs-private/node-private#935"
text_removed: "[ ] - : update undici to 8.9.0 (Node.js GitHub Bot)"
text_removed: "0354678355"
text_removed: "#64712"
text_removed: "[ ] - : handle large resolveAny address replies (RafaelGSS)"
text_removed: "dbeeaeec13"
text_removed: "( )"
text_removed: "dns"
text_removed: "nodejs-private/node-private#929"
text_removed: "[ ] - : reject requests exceeding max header count (Matteo Collina)"
text_removed: "064d339f56"
text_removed: "nodejs-private/node-private#922"
text_removed: "[ ] - : defer rst stream while in scope (Matteo Collina)"
text_removed: "23b94c843a"
text_removed: "nodejs-private/node-private#921"
text_removed: "[ ] - : bind identity checks to session reuse (Matteo Collina)"
text_removed: "c7ec3dc0b9"
text_removed: "https"
text_removed: "nodejs-private/node-private#904"
text_removed: "[ ] - : distinguish PFX object-array agent keys (RafaelGSS)"
text_removed: "8f666925b1"
text_removed: "nodejs-private/node-private#930"
text_removed: "[ ] - : avoid granting radix split nodes (RafaelGSS)"
text_removed: "ad99d075b1"
text_removed: "nodejs-private/node-private#911"
text_removed: "[ ] - : check final report output path (RafaelGSS)"
text_removed: "61222008b7"
text_removed: "nodejs-private/node-private#908"
text_removed: "[ ] - : enforce fs write permission for trace events (RafaelGSS)"
text_removed: "3cb607dfc4"
text_removed: "nodejs-private/node-private#924"
text_removed: "[ ] - : invalidate tag store iterators on statement reset (Matteo Collina)"
text_removed: "d08fde8a16"
text_removed: "nodejs-private/node-private#896"
text_removed: "[ ] - : throw on out-of-bounds write buffers (RafaelGSS)"
text_removed: "b3fbb6e11f"
text_removed: "nodejs-private/node-private#931"
text_removed: "thumbs up (7): RafaelGSS, 01:19PM on July 29"
text_removed: "laugh (1): RafaelGSS, 01:19PM on July 29"
text_removed: "hooray (3): RafaelGSS, 01:19PM on July 29"
text_removed: "heart (6): RafaelGSS, 01:19PM on July 29"
text_removed: "6"
text_removed: "rocket (2): RafaelGSS, 01:19PM on July 29"
text_removed: "docxml, Roxaski, leroyanders, niridya, theoludwig, maciejcieslar, and jeangatto reacted with thumbs up emoji"
text_removed: "13 people reacted"
text_removed: "@juanarbol"
text_removed: "juanarbol"
text_removed: "29 Jul 16:17"
text_removed: "v24.18.1"
text_removed: "9623d9a"
text_removed: "This is a security release. Notable Changes ( CVE-2026-56846 ) http2: retain header memory in session accounting (Matteo Collina) – High ( CVE-2026-56848 ) http2: defer rst stream while in scope (Matteo Collina) – High ( CVE-2026-58043 ) permission: avoid granting radix split nodes (RafaelGSS) – High ( CVE-2026-56850 ) https: distinguish PFX object-array agent keys (RafaelGSS) – Medium ( CVE-2026-58040 ) https: bind identity checks to session reuse (Matteo Collina) – Medium ( CVE-2026-58041 ) sq"
text_removed: "( CVE-2026-56846 ) http2: retain header memory in session accounting (Matteo Collina) – High ( CVE-2026-56848 ) http2: defer rst stream while in scope (Matteo Collina) – High ( CVE-2026-58043 ) permission: avoid granting radix split nodes (RafaelGSS) – High ( CVE-2026-56850 ) https: distinguish PFX object-array agent keys (RafaelGSS) – Medium ( CVE-2026-58040 ) https: bind identity checks to session reuse (Matteo Collina) – Medium ( CVE-2026-58041 ) sqlite: invalidate tag store iterators on stat"
text_removed: "( ) http2: retain header memory in session accounting (Matteo Collina) – High"
text_removed: "CVE-2026-56846"
text_removed: "deps: update undici to 7.29.0 (Node.js GitHub Bot)"
text_removed: "[ 6cb0475751 ] - deps : update llhttp to 9.4.3 (Paolo Insogna) nodejs-private/node-private#935 [ bcfe21d3dc ] - deps : update undici to 7.29.0 (Node.js GitHub Bot) #64713 [ 9d0d36cffd ] - ( CVE-2026-58042 ) dns : handle large resolveAny address replies (RafaelGSS) nodejs-private/node-private#929 [ 8a008fb523 ] - ( CVE-2026-58044 ) http : reject requests exceeding max header count (Matteo Collina) nodejs-private/node-private#922 [ a77c7f7354 ] - ( CVE-2026-56848 ) http2 : defer rst stream while i"
text_removed: "6cb0475751"
text_removed: "[ ] - : update undici to 7.29.0 (Node.js GitHub Bot)"
text_removed: "bcfe21d3dc"
text_removed: "#64713"
text_removed: "9d0d36cffd"
text_removed: "8a008fb523"
text_removed: "a77c7f7354"
text_removed: "[ ] - : retain header memory in session accounting (Matteo Collina)"
text_removed: "34ed88a069"
text_removed: "#63752"
text_removed: "95ba2cfde7"
text_removed: "fcbdbe47ea"
text_removed: "ea26c12b56"
text_removed: "9a6b7e343a"
text_removed: "nodejs-private/node-private#926"
text_removed: "6c0c990880"
text_removed: "nodejs-private/node-private#927"
text_removed: "af9ff0490c"
text_removed: "05f541b5c0"
text_removed: "thumbs up (7): juanarbol, 02:22PM on July 29"
text_removed: "laugh (1): juanarbol, 02:22PM on July 29"
text_removed: "hooray (13): juanarbol, 02:22PM on July 29"
text_removed: "13"
text_removed: "heart (10): juanarbol, 02:22PM on July 29"
text_removed: "rocket (6): juanarbol, 02:22PM on July 29"
text_removed: "niridya, docxml, 7hokerz, joysriramsarkar, Roxaski, ArGul-0, and jeangatto reacted with thumbs up emoji"
text_removed: "26 people reacted"
text_removed: "@marco-ippolito"
text_removed: "marco-ippolito"
text_removed: "29 Jul 14:00"
text_removed: "v22.23.2"
text_removed: "aa4c775"
