source: runner_snapshot_diff
node_added: {"kind":"node","node":{"accessibleName":"Oost, Amsterdam· Show on map","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{hotel-v-oosterpark-p}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{oost-amsterdam-show-}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{hotel-v-oosterpark-p}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"ibis Amsterdam Centre Stopera Opens in new window","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{ibis-amsterdam-centr}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Amsterdam City Center, Amsterdam· Show on map","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{amsterdam-city-cente}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"ibis Amsterdam City West Opens in new window","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{ibis-amsterdam-city-}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Westpoort, Amsterdam· Show on map","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{westpoort-amsterdam-}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"ibis Styles Amsterdam Amstel Opens in new window","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{ibis-styles-amsterda}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"De Pijp, Amsterdam· Show on map","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{de-pijp-amsterdam-sh}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Kimpton De Witt Amsterdam by IHG Opens in new window","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/h3[1]/a{kimpton-de-witt-amst}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Amsterdam City Center, Amsterdam· Show on map","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{amsterdam-city-cente}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Leonardo Hotel Amsterdam Rembrandtpark Opens in new window","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{leonardo-hotel-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{leonardo-hotel-amste}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Slotervaart, Amsterdam· Show on map","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{leonardo-hotel-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{slotervaart-amsterda}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{leonardo-hotel-amste}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Leonardo Royal Hotel Amsterdam Opens in new window","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{leonardo-royal-hotel}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Oost, Amsterdam· Show on map","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{oost-amsterdam-show-}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Max Brown Hotel Canal District, part of Sircle Collection Opens in new window","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{max-brown-hotel-cana}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{max-brown-hotel-cana}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Amsterdam City Center, Amsterdam· Show on map","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{max-brown-hotel-cana}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{amsterdam-city-cente}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{max-brown-hotel-cana}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Motel One Amsterdam Opens in new window","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{motel-one-amsterdam-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{motel-one-amsterdam-}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Zuideramstel, Amsterdam· Show on map","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{motel-one-amsterdam-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{zuideramstel-amsterd}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{motel-one-amsterdam-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Ruby Emma Hotel Amsterdam by IHG Opens in new window","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{ruby-emma-hotel-amst}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Oost, Amsterdam· Show on map","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{oost-amsterdam-show-}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[2]/a{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Stayokay Hostel Amsterdam Vondelpark Opens in new window","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{stayokay-hostel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{stayokay-hostel-amst}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Oud West, Amsterdam· Show on map","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{stayokay-hostel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{oud-west-amsterdam-s}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{stayokay-hostel-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"The Bank Hotel Opens in new window","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{the-bank-hotel-opens}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Amsterdam City Center, Amsterdam· Show on map","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{amsterdam-city-cente}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"The Social Hub Amsterdam City Opens in new window","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{the-social-hub-amste}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Oost, Amsterdam· Show on map","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{oost-amsterdam-show-}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"XO Hotels Blue Tower Opens in new window","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{xo-hotels-blue-tower}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Bos en Lommer, Amsterdam· Show on map","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{bos-en-lommer-amster}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"XO Hotels Couture Opens in new window","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{xo-hotels-couture-pr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{xo-hotels-couture-op}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Slotervaart, Amsterdam· Show on map","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{xo-hotels-couture-pr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{slotervaart-amsterda}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{xo-hotels-couture-pr}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"XO Hotels Park West Opens in new window","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{xo-hotels-park-west-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{xo-hotels-park-west-}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Sloterdijk, Amsterdam· Show on map","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{xo-hotels-park-west-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{sloterdijk-amsterdam}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{xo-hotels-park-west-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"YOTEL Amsterdam Opens in new window","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{yotel-amsterdam-prop}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{yotel-amsterdam-open}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Amsterdam Noord, Amsterdam· Show on map","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{yotel-amsterdam-prop}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{amsterdam-noord-amst}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{yotel-amsterdam-prop}[1]/div[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[2]/a{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Resorts","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[10]/a{resorts}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Villas","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[11]/a{villas}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Hostels","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[12]/a{hostels}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"B&Bs","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[13]/a{b-bs}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Guest Houses","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[14]/a{guest-houses}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Unique places to stay","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[15]/a{unique-places-to-sta}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Discover monthly stays","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[16]/a{discover-monthly-sta}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Countries","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[1]/a{countries}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Regions","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[2]/a{regions}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Cities","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[3]/a{cities}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Districts","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[4]/a{districts}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Airports","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[5]/a{airports}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Hotels","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[6]/a{hotels}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Places of interest","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[7]/a{places-of-interest}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Vacation Homes","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[8]/a{vacation-homes}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Apartments","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[9]/a{apartments}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Manage your trips","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[1]/a{manage-your-trips}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Contact Customer Service","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[2]/a{contact-customer-ser}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Safety Resource Center","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[3]/a{safety-resource-cent}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Genius loyalty program","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[1]/a{genius-loyalty-progr}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Seasonal and holiday deals","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[2]/a{seasonal-and-holiday}[1]","semantic":true}
