source: runner_snapshot_diff
text_added: "Static type-checkers aren't very good at dealing with try/except blocks. Mypy, for example, reported 5 type errors in help.py because of this. By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee ). This also fixed another mypy error (related to mypy's greedy dict"
text_added: "Static type-checkers aren't very good at dealing with blocks. Mypy, for example, reported 5 type errors in because of this."
text_added: "try/except"
text_added: "help.py"
text_added: "By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee )."
text_added: "if TYPE_CHECKING"
text_added: "Any"
text_added: "gradual guarantee"
text_added: "This also fixed another mypy error (related to mypy's greedy dict value type inference) by adding an inline annotation."
text_added: "The final score is -6 mypy errors (0 left in ), and +1.02% type coverage (according to ) for a grand total of 99.30% type coverage (roughly speaking that's the number of things that typed / the number of things that be typed)."
text_added: "pyrefly report"
text_added: "are"
text_added: "can"
text_added: "Loading..."
text_added: "All reactions"
text_added: "requests.help static typing improvements"
text_added: "Verified"
text_added: "33 / 33 checks OK"
text_added: "2e61ec1"
text_added: "@DTiming24"
text_added: "This comment was marked as low quality. Sign in to view"
text_added: "This comment was marked as low quality."
text_added: "Sign in to view"
text_added: "sigmavirus24"
text_added: "sigmavirus24 approved these changes Jun 25, 2026 View reviewed changes"
text_added: "approved these changes"
text_added: "Jun 25, 2026"
text_added: "View reviewed changes"
text_added: "@sigmavirus24"
text_added: "left a comment"
text_added: "Cancel hiding comment"
text_added: "@nateprewitt thoughts?"
text_added: "thoughts?"
text_added: "@nateprewitt"
text_added: "nateprewitt commented Jun 26, 2026"
text_added: "nateprewitt"
text_added: "Jun 26, 2026"
text_added: "This user is a member of the psf organization."
text_added: "Member"
text_added: "I forgot to come back to this one. help.py is never intended to be used by other code. My initial impulse was we should ignore typing on this entirely. I don't feel strongly about it though, I'm fine if we want to merge. All reactions"
text_added: "I forgot to come back to this one. help.py is never intended to be used by other code. My initial impulse was we should ignore typing on this entirely. I don't feel strongly about it though, I'm fine if we want to merge."
text_added: "I forgot to come back to this one. is never intended to be used by other code. My initial impulse was we should ignore typing on this entirely. I don't feel strongly about it though, I'm fine if we want to merge."
text_added: "sigmavirus24 commented Jun 26, 2026"
text_added: "I don't feel strongly either All reactions"
text_added: "I don't feel strongly either"
text_added: "added and removed labels"
text_added: "mass-automation-pr"
text_added: "Aug 12, 2026"
text_added: "Sign up for free to join this conversation on GitHub . Already have an account? Sign in to comment"
text_added: ". Already have an account?"
text_added: "Sign up for free"
text_added: "to join this conversation on GitHub"
text_added: "Sign in to comment"
text_added: "Select reviewers"
text_added: "Reviewers"
text_added: "Select assignees"
text_added: "Assignees"
text_added: "No one assigned"
text_added: "Labels None yet"
text_added: "Labels"
text_added: "None yet"
text_added: "Select projects"
text_added: "Projects"
text_added: "Select milestones"
text_added: "No milestone"
text_added: "Milestone"
text_added: "Link issues"
text_added: "Development"
text_added: "Successfully merging this pull request may close these issues."
text_added: "4 participants"
text_added: "Terms Privacy Security Status Community Docs Contact Manage cookies Do not share my personal information"
