source: runner_snapshot_diff
text_removed: "International flights from Germany"
text_removed: "Domestic flights in Germany"
text_removed: "Flights from Frankfurt am Main Flights from Munich Flights from Berlin Flights from Düsseldorf Flights from Hamburg Flights from Hanover"
text_removed: "Flights from Frankfurt am Main"
text_removed: "Flights from Munich"
text_removed: "Flights from Berlin"
text_removed: "Flights from Düsseldorf"
text_removed: "Flights from Hamburg"
text_removed: "Flights from Hanover"
text_removed: "Flights from Frankfurt am Main to Tokyo Flights from Berlin to London Flights from Frankfurt am Main to London Flights from Munich to London Flights from Munich to Tokyo Flights from Frankfurt am Main to Bangkok Flights from Düsseldorf to London Flights from Frankfurt am Main to Singapore Flights from Frankfurt am Main to Shanghai Flights from Berlin to Milan Flights from Berlin to Paris Flights from Hamburg to London Flights from Frankfurt am Main to Paris Flights from Munich to Milan Flights f"
text_removed: "Flights from Munich to Frankfurt am Main Flights from Frankfurt am Main to Munich"
text_removed: "Currency EUR"
text_removed: "Language ​ English (United States)"
text_removed: "​"
text_removed: "Language"
text_removed: "English (United States)"
text_removed: "Location ​ Germany"
text_removed: "Location"
text_removed: "Germany"
text_removed: "EUR"
text_removed: "Learn more about currencies"
text_removed: "Current language and currency options applied: English (United States) - Germany - EUR"
text_removed: "Displayed currencies may differ from the currencies used to purchase flights."
text_removed: "Learn more"
text_removed: "Prices are final prices and include all taxes and fees, including payment fees for the cheapest common payment method (which may differ depending on the provider). Additional charges may apply for other types of payment, luggage, meals, WLAN or other additional services. Prices, availability and travel details are provided based on the latest information received from our partners. This information is reflected in the results within a period of less than 24 hours. Additional conditions may also"
text_removed: "About Google Travel"
text_removed: "About"
text_removed: "Privacy"
text_removed: "Terms"
text_removed: "Join user studies"
text_removed: "Report Illegal Content"
text_removed: "Feedback"
text_removed: "Help Center and Consumer Information"
text_removed: "International sites"
text_removed: "Explore flights"
