source: runner_snapshot_diff
text_removed: "Supported Python versions"
text_removed: ":"
text_removed: "Documentation"
text_removed: "https://fastapi.tiangolo.com"
text_removed: "Source Code"
text_removed: "https://github.com/fastapi/fastapi"
text_removed: "FastAPI is a modern, fast (high-performance), web framework for building APIs with Python based on standard Python type hints."
text_removed: "The key features are:"
text_removed: "Fast : Very high performance, on par with NodeJS and Go (thanks to Starlette and Pydantic). One of the fastest Python frameworks available . Fast to code : Increase the speed to develop features by about 200% to 300%. * Fewer bugs : Reduce about 40% of human (developer) induced errors. * Intuitive : Great editor support. Completion everywhere. Less time debugging. Easy : Designed to be easy to use and learn. Less time reading docs. Short : Minimize code duplication. Multiple features from each p"
text_removed: ": Very high performance, on par with and (thanks to Starlette and Pydantic). ."
text_removed: "Fast"
text_removed: "NodeJS"
text_removed: "Go"
text_removed: "One of the fastest Python frameworks available"
text_removed: ": Increase the speed to develop features by about 200% to 300%. *"
text_removed: "Fast to code"
text_removed: ": Reduce about 40% of human (developer) induced errors. *"
text_removed: "Fewer bugs"
text_removed: ": Great editor support. Completion everywhere. Less time debugging."
text_removed: "Intuitive"
text_removed: ": Designed to be easy to use and learn. Less time reading docs."
text_removed: "Easy"
text_removed: ": Minimize code duplication. Multiple features from each parameter declaration. Fewer bugs."
text_removed: "Short"
text_removed: ": Get production-ready code. With automatic interactive documentation."
text_removed: "Robust"
text_removed: ": Based on (and fully compatible with) the open standards for APIs: (previously known as Swagger) and ."
text_removed: "Standards-based"
text_removed: "OpenAPI"
text_removed: "JSON Schema"
text_removed: "* estimation based on tests conducted by an internal development team, building production applications."
text_removed: "Permalink: Sponsors"
text_removed: "Sponsors"
text_removed: "Permalink: Keystone Sponsor"
text_removed: "Keystone Sponsor"
text_removed: "FastAPI Cloud. By the same team behind FastAPI. You code. We Cloud."
text_removed: "Permalink: Gold Sponsors"
text_removed: "Gold Sponsors"
text_removed: "BlockBee Cryptocurrency Payment Gateway"
text_removed: "Auth, user management and more for your B2B product"
text_removed: "Deploy & scale any full-stack web app on Render. Focus on building apps, not infra."
text_removed: "Cut Code Review Time & Bugs in Half with CodeRabbit"
text_removed: "The Gold Standard in Retail Account Linking"
text_removed: "Deploy enterprise applications at startup speed"
text_removed: "SerpApi: Web Search API"
text_removed: "Greptile: The AI Code Reviewer"
text_removed: "Permalink: Silver Sponsors"
text_removed: "Silver Sponsors"
text_removed: "Pay as you go for market data"
text_removed: "Svix - Webhooks as a service"
text_removed: "Fine-Grained Authorization for FastAPI"
text_removed: "Dribia - Data Science within your reach"
text_removed: "BairesDev | Nearshore Software Development & Staff Augmentation Company"
text_removed: "TutorCruncher"
text_removed: "Other sponsors"
text_removed: "Permalink: Opinions"
text_removed: "Opinions"
text_removed: "\" [...] I'm using FastAPI a ton these days. [...] I'm actually planning to use it for all of my team's ML services at Microsoft . Some of them are getting integrated into the core Windows product and some Office products. \" Kabir Khan - Microsoft (ref) \" We adopted the FastAPI library to spawn a REST server that can be queried to obtain predictions . [for Ludwig] \" Piero Molino, Yaroslav Dudin, and Sai Sumanth Miryala - Uber (ref) \" Netflix is pleased to announce the open-source release of our c"
text_removed: "\" \""
text_removed: "[...] I'm using a ton these days. [...] I'm actually planning to use it for all of my team's . Some of them are getting integrated into the core product and some products."
text_removed: "ML services at Microsoft"
text_removed: "Windows"
text_removed: "Office"
text_removed: "Kabir Khan -"
text_removed: "Microsoft"
text_removed: "(ref)"
text_removed: "We adopted the library to spawn a server that can be queried to obtain . [for Ludwig]"
text_removed: "REST"
text_removed: "predictions"
text_removed: "Piero Molino, Yaroslav Dudin, and Sai Sumanth Miryala -"
text_removed: "Uber"
text_removed: "is pleased to announce the open-source release of our orchestration framework: ! [built with ]"
text_removed: "Netflix"
text_removed: "crisis management"
text_removed: "Dispatch"
text_removed: "Kevin Glisson, Marc Vilanova, Forest Monsen -"
text_removed: "If anyone is looking to build a production Python API, I would highly recommend . It is , and , it has become a in our API first development strategy and is driving many automations and services such as our Virtual TAC Engineer."
text_removed: "beautifully designed"
text_removed: "simple to use"
text_removed: "highly scalable"
text_removed: "key component"
text_removed: "Deon Pillsbury -"
text_removed: "Cisco"
text_removed: "Permalink: FastAPI Conf"
text_removed: "FastAPI Conf"
text_removed: "is happening on in . All about FastAPI, right from the source. 🎤"
text_removed: "FastAPI Conf '26"
text_removed: "October 28, 2026"
text_removed: "Amsterdam, NL"
text_removed: "FastAPI Conf '26 - October 28, 2026 - Amsterdam, NL"
text_removed: "Permalink: FastAPI mini documentary"
text_removed: "FastAPI mini documentary"
text_removed: "There's a released at the end of 2025, you can watch it online:"
text_removed: "FastAPI Mini Documentary"
text_removed: "Permalink: Typer, the FastAPI of CLIs"
text_removed: ", the FastAPI of CLIs"
text_removed: "Typer"
text_removed: "If you are building a CLI app to be used in the terminal instead of a web API, check out ."
text_removed: "is FastAPI's little sibling. And it's intended to be the . ⌨️ 🚀"
text_removed: "FastAPI of CLIs"
text_removed: "Permalink: Requirements"
text_removed: "Requirements"
text_removed: "FastAPI stands on the shoulders of giants:"
text_removed: "Starlette for the web parts. Pydantic for the data parts."
text_removed: "for the web parts."
text_removed: "Starlette"
text_removed: "for the data parts."
text_removed: "Pydantic"
text_removed: "Permalink: Installation"
text_removed: "Installation"
text_removed: "First, , and then add FastAPI to your project:"
text_removed: "install"
text_removed: "uv"
text_removed: "Copy code to clipboard"
text_removed: "$"
text_removed: "uv add"
text_removed: "fastapi[standard]"
text_removed: "\""
text_removed: "---> 100%"
text_removed: ": Make sure you put in quotes to ensure it works in all terminals."
text_removed: "Note"
text_removed: "\"fastapi[standard]\""
text_removed: "If you prefer to use , install inside a virtual environment. See the for the alternative steps."
text_removed: "pip"
text_removed: "installation guide"
text_removed: "Permalink: Example"
text_removed: "Example"
text_removed: "Permalink: Create it"
text_removed: "Create it"
text_removed: "Create a file with:"
text_removed: "main.py"
text_removed: "() (): { : } ( : , : ): { : , : }"
text_removed: "from"
text_removed: "import"
text_removed: "app"
text_removed: "="
text_removed: "@ . ( )"
text_removed: "get"
text_removed: "\"/\""
text_removed: "def"
text_removed: "read_root"
text_removed: "return"
text_removed: "\"Hello\""
text_removed: "\"World\""
text_removed: "\"/items/{item_id}\""
text_removed: "read_item"
text_removed: "item_id"
text_removed: "int"
text_removed: "q"
text_removed: "str"
text_removed: "|"
text_removed: "None"
text_removed: "\"item_id\""
text_removed: "\"q\""
text_removed: "Or use ..."
text_removed: "async def"
text_removed: "If your code uses / , use :"
text_removed: "async"
text_removed: "await"
text_removed: "If you don't know, check the section about ."
text_removed: "\"In a hurry?\""
text_removed: "and in the docs"
text_removed: "Permalink: Run it"
text_removed: "Run it"
text_removed: "Run the server with:"
text_removed: "$ uv run fastapi dev ╭────────── FastAPI CLI - Development mode ───────────╮ │ │ │ Serving at: http://127.0.0.1:8000 │ │ │ │ API docs: http://127.0.0.1:8000/docs │ │ │ │ Running in development mode, for production use: │ │ │ │ fastapi run │ │ │ ╰─────────────────────────────────────────────────────╯ INFO: Will watch for changes in these directories: ['/home/user/code/awesomeapp'] INFO: Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit) INFO: Started reloader process [2248755] using"
text_removed: "uv run fastapi dev"
text_removed: "╭────────── FastAPI CLI - Development mode ───────────╮"
text_removed: "│ │"
text_removed: "│ Serving at: http://127.0.0.1:8000 │"
text_removed: "│ API docs: http://127.0.0.1:8000/docs │"
text_removed: "│ Running in development mode, for production use: │"
text_removed: "│ fastapi run │"
text_removed: "╰─────────────────────────────────────────────────────╯"
text_removed: "INFO: Will watch for changes in these directories: ['/home/user/code/awesomeapp']"
text_removed: "INFO: Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)"
text_removed: "INFO: Started reloader process [2248755] using WatchFiles"
text_removed: "INFO: Started server process [2248757]"
text_removed: "INFO: Waiting for application startup."
text_removed: "INFO: Application startup complete."
text_removed: "About the command fastapi dev ... The command fastapi dev reads your main.py file automatically, detects the FastAPI app in it, and starts a server using Uvicorn . By default, fastapi dev will start with auto-reload enabled for local development. You can read more about it in the FastAPI CLI docs ."
text_removed: "About the command ..."
text_removed: "fastapi dev"
text_removed: "The command reads your file automatically, detects the app in it, and starts a server using ."
text_removed: "Uvicorn"
text_removed: "By default, will start with auto-reload enabled for local development."
text_removed: "You can read more about it in the ."
text_removed: "FastAPI CLI docs"
text_removed: "Permalink: Check it"
text_removed: "Check it"
text_removed: "Open your browser at ."
text_removed: "http://127.0.0.1:8000/items/5?q=somequery"
text_removed: "You will see the JSON response as:"
text_removed: "{ : , : }"
text_removed: "5"
text_removed: "somequery"
text_removed: "You already created an API that:"
text_removed: "Receives HTTP requests in the paths / and /items/{item_id} . Both paths take GET operations (also known as HTTP methods ). The path /items/{item_id} has a path parameter item_id that should be an int . The path /items/{item_id} has an optional str query parameter q ."
text_removed: "Receives HTTP requests in the and ."
text_removed: "paths"
text_removed: "/items/{item_id}"
text_removed: "Both take (also known as HTTP )."
text_removed: "GET"
text_removed: "operations"
text_removed: "methods"
text_removed: "The has a that should be an ."
text_removed: "path"
text_removed: "path parameter"
text_removed: "The has an optional ."
text_removed: "query parameter"
text_removed: "Permalink: Interactive API docs"
text_removed: "Interactive API docs"
text_removed: "Now go to ."
text_removed: "http://127.0.0.1:8000/docs"
text_removed: "You will see the automatic interactive API documentation (provided by ):"
text_removed: "Swagger UI"
text_removed: "Permalink: Alternative API docs"
text_removed: "Alternative API docs"
text_removed: "And now, go to ."
text_removed: "http://127.0.0.1:8000/redoc"
text_removed: "You will see the alternative automatic documentation (provided by ):"
text_removed: "ReDoc"
text_removed: "Permalink: Example upgrade"
text_removed: "Example upgrade"
text_removed: "Now modify the file to receive a body from a request."
text_removed: "PUT"
text_removed: "Declare the body using standard Python types, thanks to Pydantic."
text_removed: "() ( ): : : : (): { : } ( : , : ): { : , : } ( : , : ): { : . , : }"
text_removed: "pydantic"
text_removed: "BaseModel"
text_removed: "class"
text_removed: "Item"
text_removed: "name"
text_removed: "price"
text_removed: "float"
text_removed: "is_offer"
text_removed: "bool"
text_removed: "put"
text_removed: "update_item"
text_removed: "item"
text_removed: "\"item_name\""
text_removed: "The server should reload automatically."
text_removed: "Permalink: Interactive API docs upgrade"
text_removed: "Interactive API docs upgrade"
text_removed: "The interactive API documentation will be automatically updated, including the new body:"
text_removed: "Click on the button \"Try it out\", it allows you to fill the parameters and directly interact with the API:"
text_removed: "Swagger UI interaction"
text_removed: "Then click on the \"Execute\" button, the user interface will communicate with your API, send the parameters, get the results and show them on the screen:"
text_removed: "Permalink: Alternative API docs upgrade"
text_removed: "Alternative API docs upgrade"
text_removed: "The alternative documentation will also reflect the new query parameter and body:"
text_removed: "Permalink: Recap"
text_removed: "Recap"
text_removed: "In summary, you declare the types of parameters, body, etc. as function parameters."
text_removed: "once"
text_removed: "You do that with standard modern Python types."
text_removed: "You don't have to learn a new syntax, the methods or classes of a specific library, etc."
text_removed: "Just standard ."
text_removed: "Python"
text_removed: "For example, for an :"
text_removed: "or for a more complex model:"
text_removed: "...and with that single declaration you get:"
text_removed: "Editor support, including: Completion. Type checks. Validation of data: Automatic and clear errors when the data is invalid. Validation even for deeply nested JSON objects. Conversion of input data: coming from the network to Python data and types. Reading from: JSON. Path parameters. Query parameters. Cookies. Headers. Forms. Files. Conversion of output data: converting from Python data and types to network data (as JSON): Convert Python types ( str , int , float , bool , list , etc). datetime"
text_removed: "Editor support, including:"
text_removed: "Completion. Type checks."
text_removed: "Completion."
text_removed: "Type checks."
text_removed: "Validation of data:"
text_removed: "Automatic and clear errors when the data is invalid. Validation even for deeply nested JSON objects."
text_removed: "Automatic and clear errors when the data is invalid."
text_removed: "Validation even for deeply nested JSON objects."
text_removed: "Conversion of input data: coming from the network to Python data and types. Reading from:"
text_removed: "JSON. Path parameters. Query parameters. Cookies. Headers. Forms. Files."
text_removed: "JSON."
text_removed: "Path parameters."
text_removed: "Query parameters."
text_removed: "Cookies."
text_removed: "Headers."
text_removed: "Forms."
text_removed: "Files."
text_removed: "Conversion of output data: converting from Python data and types to network data (as JSON):"
text_removed: "Convert Python types ( str , int , float , bool , list , etc). datetime objects. UUID objects. Database models. ...and many more."
text_removed: "Convert Python types ( , , , , , etc)."
text_removed: "list"
text_removed: "objects."
text_removed: "datetime"
text_removed: "UUID"
text_removed: "Database models."
text_removed: "...and many more."
text_removed: "Automatic interactive API documentation, including 2 alternative user interfaces:"
text_removed: "Swagger UI. ReDoc."
text_removed: "Swagger UI."
text_removed: "ReDoc."
text_removed: "Coming back to the previous code example, will:"
text_removed: "Validate that there is an item_id in the path for GET and PUT requests. Validate that the item_id is of type int for GET and PUT requests. If it is not, the client will see a useful, clear error. Check if there is an optional query parameter named q (as in http://127.0.0.1:8000/items/foo?q=somequery ) for GET requests. As the q parameter is declared with = None , it is optional. Without the None it would be required (as is the body in the case with PUT ). For PUT requests to /items/{item_id} , r"
text_removed: "Validate that there is an in the path for and requests."
text_removed: "Validate that the is of type for and requests."
text_removed: "If it is not, the client will see a useful, clear error."
text_removed: "Check if there is an optional query parameter named (as in ) for requests."
text_removed: "http://127.0.0.1:8000/items/foo?q=somequery"
text_removed: "As the q parameter is declared with = None , it is optional. Without the None it would be required (as is the body in the case with PUT )."
text_removed: "As the parameter is declared with , it is optional."
text_removed: "= None"
text_removed: "Without the it would be required (as is the body in the case with )."
text_removed: "For requests to , read the body as JSON:"
text_removed: "Check that it has a required attribute name that should be a str . Check that it has a required attribute price that has to be a float . Check that it has an optional attribute is_offer , that should be a bool , if present. All this would also work for deeply nested JSON objects."
text_removed: "Check that it has a required attribute that should be a ."
text_removed: "Check that it has a required attribute that has to be a ."
text_removed: "Check that it has an optional attribute , that should be a , if present."
text_removed: "All this would also work for deeply nested JSON objects."
text_removed: "Convert from and to JSON automatically."
text_removed: "Document everything with OpenAPI, that can be used by:"
text_removed: "Interactive documentation systems. Automatic client code generation systems, for many languages."
text_removed: "Interactive documentation systems."
text_removed: "Automatic client code generation systems, for many languages."
text_removed: "Provide 2 interactive documentation web interfaces directly."
text_removed: "We just scratched the surface, but you already get the idea of how it all works."
text_removed: "Try changing the line with:"
text_removed: "{ : . , : }"
text_removed: "...from:"
text_removed: "... : . ..."
text_removed: "...to:"
text_removed: "\"item_price\""
text_removed: "...and see how your editor will auto-complete the attributes and know their types:"
text_removed: "editor support"
text_removed: "For a more complete example including more features, see the ."
text_removed: "Tutorial - User Guide"
text_removed: ": the tutorial - user guide includes:"
text_removed: "Spoiler alert"
text_removed: "Declaration of parameters from other different places such as: headers , cookies , form fields and files . How to set validation constraints such as maximum_length or regex . A very powerful and easy to use Dependency Injection system. Security and authentication, including support for OAuth2 with JWT tokens and HTTP Basic auth. More advanced (but equally easy) techniques for declaring deeply nested JSON models (thanks to Pydantic). GraphQL integration with Strawberry and other libraries. Many e"
text_removed: "Declaration of from other different places such as: , , and ."
text_removed: "parameters"
text_removed: "headers"
text_removed: "cookies"
text_removed: "form fields"
text_removed: "files"
text_removed: "How to set such as or ."
text_removed: "validation constraints"
text_removed: "maximum_length"
text_removed: "regex"
text_removed: "A very powerful and easy to use system."
text_removed: "Dependency Injection"
text_removed: "Security and authentication, including support for with and auth."
text_removed: "OAuth2"
text_removed: "JWT tokens"
text_removed: "HTTP Basic"
text_removed: "More advanced (but equally easy) techniques for declaring (thanks to Pydantic)."
text_removed: "deeply nested JSON models"
text_removed: "integration with and other libraries."
text_removed: "GraphQL"
text_removed: "Strawberry"
text_removed: "Many extra features (thanks to Starlette) such as:"
text_removed: "WebSockets extremely easy tests based on HTTPX and pytest CORS Cookie Sessions ...and more."
text_removed: "WebSockets"
text_removed: "extremely easy tests based on HTTPX and"
text_removed: "pytest"
text_removed: "CORS"
text_removed: "Cookie Sessions"
text_removed: "...and more."
text_removed: "Permalink: Deploy your app (optional)"
text_removed: "Deploy your app (optional)"
text_removed: "You can optionally deploy your FastAPI app to with a single command. 🚀"
text_removed: "FastAPI Cloud"
text_removed: "uv run fastapi deploy"
text_removed: "Deploying to FastAPI Cloud..."
text_removed: "✅ Deployment successful!"
text_removed: "🐔 Ready the chicken! Your app is ready at https://myapp.fastapicloud.dev"
text_removed: "The CLI will automatically detect your FastAPI application and deploy it to the cloud. If you are not logged in, your browser will open to complete the authentication process."
text_removed: "That's it! Now you can access your app at that URL. ✨"
text_removed: "Permalink: About FastAPI Cloud"
text_removed: "About FastAPI Cloud"
text_removed: "is built by the same author and team behind ."
text_removed: "It streamlines the process of , , and an API with minimal effort."
text_removed: "building"
text_removed: "deploying"
text_removed: "accessing"
text_removed: "It brings the same of building apps with FastAPI to them to the cloud. 🎉"
text_removed: "developer experience"
text_removed: "FastAPI Cloud is the primary sponsor and funding provider for the open source projects. ✨"
text_removed: "FastAPI and friends"
text_removed: "Permalink: Deploy to other cloud providers"
text_removed: "Deploy to other cloud providers"
text_removed: "FastAPI is open source and based on standards. You can deploy FastAPI apps to any cloud provider you choose."
text_removed: "Follow your cloud provider's guides to deploy FastAPI apps with them. 🤓"
text_removed: "Permalink: Performance"
text_removed: "Performance"
text_removed: "Independent TechEmpower benchmarks show applications running under Uvicorn as , only below Starlette and Uvicorn themselves (used internally by FastAPI). (*)"
text_removed: "one of the fastest Python frameworks available"
text_removed: "To understand more about it, see the section ."
text_removed: "Benchmarks"
text_removed: "Permalink: Dependencies"
text_removed: "Dependencies"
text_removed: "FastAPI depends on Pydantic and Starlette."
text_removed: "Permalink: standard Dependencies"
text_removed: "standard"
text_removed: "When you install FastAPI with it comes with the group of optional dependencies:"
text_removed: "uv add \"fastapi[standard]\""
text_removed: "Used by Pydantic:"
text_removed: "email-validator - for email validation."
text_removed: "- for email validation."
text_removed: "email-validator"
text_removed: "Used by Starlette:"
text_removed: "httpx - Required if you want to use the TestClient . jinja2 - Required if you want to use the default template configuration. python-multipart - Required if you want to support form \"parsing\", with request.form() ."
text_removed: "- Required if you want to use the ."
text_removed: "httpx"
text_removed: "TestClient"
text_removed: "- Required if you want to use the default template configuration."
text_removed: "jinja2"
text_removed: "- Required if you want to support form \"parsing\", with ."
text_removed: "python-multipart"
text_removed: "request.form()"
text_removed: "Used by FastAPI:"
text_removed: "uvicorn - for the server that loads and serves your application. This includes uvicorn[standard] , which includes some dependencies (e.g. uvloop ) needed for high performance serving. fastapi-cli[standard] - to provide the fastapi command. This includes fastapi-cloud-cli , which allows you to deploy your FastAPI application to FastAPI Cloud ."
text_removed: "- for the server that loads and serves your application. This includes , which includes some dependencies (e.g. ) needed for high performance serving."
text_removed: "uvicorn"
text_removed: "uvicorn[standard]"
text_removed: "uvloop"
text_removed: "- to provide the command."
text_removed: "fastapi-cli[standard]"
text_removed: "This includes fastapi-cloud-cli , which allows you to deploy your FastAPI application to FastAPI Cloud ."
text_removed: "This includes , which allows you to deploy your FastAPI application to ."
text_removed: "fastapi-cloud-cli"
text_removed: "Permalink: Without standard Dependencies"
text_removed: "Without Dependencies"
text_removed: "If you don't want to include the optional dependencies, you can install with instead of ."
text_removed: "uv add fastapi"
text_removed: "Permalink: Without fastapi-cloud-cli"
text_removed: "Without"
text_removed: "If you want to install FastAPI with the standard dependencies but without the , you can install with ."
text_removed: "uv add \"fastapi[standard-no-fastapi-cloud-cli]\""
text_removed: "Permalink: Additional Optional Dependencies"
text_removed: "Additional Optional Dependencies"
text_removed: "There are some additional dependencies you might want to install."
text_removed: "Additional optional Pydantic dependencies:"
text_removed: "pydantic-settings - for settings management. pydantic-extra-types - for extra types to be used with Pydantic."
text_removed: "- for settings management."
text_removed: "pydantic-settings"
text_removed: "- for extra types to be used with Pydantic."
text_removed: "pydantic-extra-types"
text_removed: "Additional optional FastAPI dependencies:"
text_removed: "orjson - Required if you want to use ORJSONResponse . ujson - Required if you want to use UJSONResponse ."
text_removed: "- Required if you want to use ."
text_removed: "orjson"
text_removed: "ORJSONResponse"
text_removed: "ujson"
text_removed: "UJSONResponse"
text_removed: "Permalink: License"
text_removed: "License"
text_removed: "This project is licensed under the terms of the MIT license."
text_removed: "@tiangolo"
text_removed: "About FastAPI framework, high performance, easy to learn, fast to code, ready for production fastapi.tiangolo.com/ Topics api async asyncio fastapi framework json json-schema openapi openapi3 pydantic python python-types python3 redoc rest starlette swagger swagger-ui uvicorn web Resources Readme MIT license Contributing Contributing Security policy Security policy Cite this repository Activity Custom properties Stars 101.5k stars Watchers 778 watching Forks 9.8k forks Report repository"
text_removed: "About"
text_removed: "fastapi.tiangolo.com/"
text_removed: "https://fastapi.tiangolo.com/"
text_removed: "Topics"
