source: runner_snapshot_diff
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[1]/span[1]/div[1]/a{agents-window}[1]/span[1]/span[1]/span{agents-window}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[1]/span[1]/div[2]","repeated_group_id":"rg14","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[1]/span[1]/div[2]/a{feature-request-requ}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[1]/span[1]/div[2]/a{feature-request-requ}[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[1]/span[1]/div[2]/a{feature-request-requ}[1]/span[1]/span[1]/span{feature-request}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[1]/span[1]/div[2]/a{feature-request-requ}[1]/span{request-for-new-feat}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[1]/span[1]/div[3]","repeated_group_id":"rg14","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[1]/span[1]/div[3]/a{polish-cleanup-and-p}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[1]/span[1]/div[3]/a{polish-cleanup-and-p}[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[1]/span[1]/div[3]/a{polish-cleanup-and-p}[1]/span[1]/span[1]/span{polish}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[1]/span[1]/div[3]/a{polish-cleanup-and-p}[1]/span{cleanup-and-polish-i}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[2]","repeated_group_id":"rg13","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[2]/div[1]/div[1]/div[1]/span{status-open}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[3]","repeated_group_id":"rg13","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[3]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[3]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[3]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{sandeep-somavarapu-s}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{sandeep-somavarapu-s}[1]/#text[2]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/relative-time{on-aug-24-2026}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/span{opened}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"directText":" ","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[3]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{332302}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[2]/div[1]/li{agents-window-files-}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{in-microsoft-vscode}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[1]","repeated_group_id":"rg15","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[1]/h3[1]/a{cannot-figure-out-ho}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[1]/h3[1]/a{cannot-figure-out-ho}[1]/span[1]/span{cannot-figure-out-ho}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[2]","repeated_group_id":"rg15","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[2]/div[1]/div[1]/div[1]/span{status-open}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[3]","repeated_group_id":"rg15","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[3]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[3]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[3]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{alexandru-dima-alexd}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{alexandru-dima-alexd}[1]/#text[2]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/relative-time{on-aug-24-2026}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/span{opened}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"directText":" ","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[3]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{332301}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[3]/div[1]/li{cannot-figure-out-ho}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{in-microsoft-vscode}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{feature-markdown-pre}[1]/div[1]","repeated_group_id":"rg16","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{feature-markdown-pre}[1]/div[1]/h3[1]/a{feature-markdown-pre}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{feature-markdown-pre}[1]/div[1]/h3[1]/a{feature-markdown-pre}[1]/span[1]/span{feature-markdown-pre}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{feature-markdown-pre}[1]/div[2]","repeated_group_id":"rg16","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{feature-markdown-pre}[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{feature-markdown-pre}[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{feature-markdown-pre}[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[4]/div[1]/li{feature-markdown-pre}[1]/div[2]/div[1]/div[1]/div[1]/span{status-open}[1]/#text[1]","semantic":false}
