source: runner_snapshot_diff
text_added: "18"
text_added: "-"
text_added: "19"
text_added: "if TYPE_CHECKING:"
text_added: "+ if TYPE_CHECKING:"
text_added: "import chardet"
text_added: "20"
text_added: "21"
text_added: "chardet = None"
text_added: "22"
text_added: "- chardet = None"
text_added: "23"
text_added: "24"
text_added: "from urllib3.contrib import pyopenssl"
text_added: "25"
text_added: "- from urllib3.contrib import pyopenssl"
text_added: "26"
text_added: "pyopenssl = None"
text_added: "27"
text_added: "- pyopenssl = None"
text_added: "OpenSSL = None"
text_added: "28"
text_added: "- OpenSSL = None"
text_added: "cryptography = None"
text_added: "29"
text_added: "- cryptography = None"
text_added: "else:"
text_added: "30"
text_added: "- else:"
text_added: "+ import charset_normalizer"
text_added: "import cryptography"
text_added: "31"
text_added: "import OpenSSL"
text_added: "+ from urllib3.contrib import pyopenssl"
text_added: "+ else:"
text_added: "+ try:"
text_added: "+ except ImportError:"
text_added: "+ charset_normalizer = None"
text_added: "+"
text_added: "+ import chardet"
text_added: "+ chardet = None"
text_added: "33"
text_added: "34"
text_added: "+ pyopenssl = None"
text_added: "35"
text_added: "+ OpenSSL = None"
text_added: "36"
text_added: "+ cryptography = None"
text_added: "37"
text_added: "38"
text_added: "+ import cryptography"
text_added: "39"
text_added: "+ import OpenSSL"
text_added: "40"
text_added: "41"
text_added: "def _implementation():"
text_added: "42"
text_added: "Expand Down"
text_added: "Expand Down Expand Up"
text_added: "@@ -79,7 +86,7 @@ def info() -> dict[str, Any]:"
text_added: "79"
text_added: "implementation_info = _implementation()"
text_added: "80"
text_added: "87"
text_added: "urllib3_info = {\"version\": urllib3.__version__}"
text_added: "81"
text_added: "88"
text_added: "charset_normalizer_info = {\"version\": None}"
text_added: "82"
text_added: "- charset_normalizer_info = {\"version\": None}"
text_added: "charset_normalizer_info : dict[str, str | None] = {\"version\": None}"
text_added: "89"
text_added: "+ charset_normalizer_info: dict[str, str | None] = {\"version\": None}"
text_added: ": dict[str, str | None]"
text_added: "chardet_info: dict[str, str | None] = {\"version\": None}"
text_added: "83"
text_added: "90"
text_added: "if charset_normalizer:"
text_added: "84"
text_added: "91"
text_added: "charset_normalizer_info = {\"version\": charset_normalizer.__version__}"
text_added: "85"
text_added: "92"
text_added: "@@ -123,7 +130,7 @@ def info() -> dict[str, Any]:"
text_added: "}"
text_added: "123"
text_added: "130"
text_added: "124"
text_added: "131"
text_added: "125"
text_added: "132"
text_added: "def main():"
text_added: "126"
text_added: "- def main():"
text_added: "def main() -> None :"
text_added: "133"
text_added: "+ def main() -> None:"
text_added: "def main() :"
text_added: "-> None"
text_added: "\"\"\"Pretty-print the bug information as JSON.\"\"\""
text_added: "127"
text_added: "134"
text_added: "print(json.dumps(info(), sort_keys=True, indent=2))"
text_added: "128"
text_added: "135"
text_added: "129"
text_added: "136"
text_added: "Loading"
