source: runner_snapshot_diff
text_removed: "eli-w-king"
text_removed: "AgentHostPty is not disposed after terminal shutdown: Status: Open. #331889 In microsoft/vscode;· Anthony Kim (anthonykim1) opened on Aug 20, 2026. More information available below."
text_removed: "AgentHostPty is not disposed after terminal shutdown agent-host Issues for the agent-host implementation (not the protocol) Issues for the agent-host implementation (not the protocol) bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug terminal General terminal issues that don't fall under another label General terminal issues that don't fall under another label"
text_removed: "AgentHostPty is not disposed after terminal shutdown"
text_removed: "agent-host Issues for the agent-host implementation (not the protocol) Issues for the agent-host implementation (not the protocol) bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug terminal General terminal issues that don't fall under another label General terminal issues that don't fall under another label"
text_removed: "agent-host Issues for the agent-host implementation (not the protocol) Issues for the agent-host implementation (not the protocol)"
text_removed: "agent-host Issues for the agent-host implementation (not the protocol)"
text_removed: "agent-host"
text_removed: "Issues for the agent-host implementation (not the protocol)"
text_removed: "terminal General terminal issues that don't fall under another label General terminal issues that don't fall under another label"
text_removed: "terminal General terminal issues that don't fall under another label"
text_removed: "terminal"
text_removed: "General terminal issues that don't fall under another label"
text_removed: "# 331889 In microsoft/vscode; · Anthony Kim ( anthonykim1 ) opened on Aug 20, 2026"
text_removed: "# 331889 In microsoft/vscode;"
text_removed: "# 331889"
text_removed: "· Anthony Kim ( anthonykim1 ) opened on Aug 20, 2026"
text_removed: "Anthony Kim ( anthonykim1 )"
text_removed: "Agents: Show All Terminals does not reveal hosted terminals when the panel is hidden: Status: Open. #331884 In microsoft/vscode;· Anthony Kim (anthonykim1) opened on Aug 20, 2026. More information available below."
text_removed: "Agents: Show All Terminals does not reveal hosted terminals when the panel is hidden agents-window bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug terminal General terminal issues that don't fall under another label General terminal issues that don't fall under another label"
text_removed: "Agents: Show All Terminals does not reveal hosted terminals when the panel is hidden"
text_removed: "agents-window bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug terminal General terminal issues that don't fall under another label General terminal issues that don't fall under another label"
text_removed: "agents-window"
text_removed: "# 331884 In microsoft/vscode; · Anthony Kim ( anthonykim1 ) opened on Aug 20, 2026"
text_removed: "# 331884 In microsoft/vscode;"
text_removed: "# 331884"
text_removed: "Extension webviews deadlock on cold startup until built-in GitHub Copilot Chat extension is toggled: Status: Open. #331882 In microsoft/vscode;· Benji Farquhar (benji-farquhar) opened on Aug 20, 2026. More information available below."
text_removed: "Extension webviews deadlock on cold startup until built-in GitHub Copilot Chat extension is toggled"
text_removed: "# 331882 In microsoft/vscode; · Benji Farquhar ( benji-farquhar ) opened on Aug 20, 2026"
text_removed: "# 331882 In microsoft/vscode;"
text_removed: "# 331882"
text_removed: "· Benji Farquhar ( benji-farquhar ) opened on Aug 20, 2026"
text_removed: "Benji Farquhar ( benji-farquhar )"
text_removed: "Reveal (comments) when connected to a remote agent host fails: Status: Open. #331879 In microsoft/vscode;· SteVen Batten (sbatten) opened on Aug 20, 2026. More information available below."
text_removed: "Reveal (comments) when connected to a remote agent host fails agent-host Issues for the agent-host implementation (not the protocol) Issues for the agent-host implementation (not the protocol) bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug"
text_removed: "Reveal (comments) when connected to a remote agent host fails"
text_removed: "agent-host Issues for the agent-host implementation (not the protocol) Issues for the agent-host implementation (not the protocol) bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug"
text_removed: "# 331879 In microsoft/vscode; · SteVen Batten ( sbatten ) opened on Aug 20, 2026"
text_removed: "# 331879 In microsoft/vscode;"
text_removed: "# 331879"
text_removed: "· SteVen Batten ( sbatten ) opened on Aug 20, 2026"
text_removed: "SteVen Batten ( sbatten )"
text_removed: "roblourens is assigned"
text_removed: "roblourens"
text_removed: "chat.tools.terminal.autoApprove: Status: Open. #331876 In microsoft/vscode;· MVDesign (vovik64) opened on Aug 20, 2026. More information available below."
text_removed: "chat.tools.terminal.autoApprove"
text_removed: "# 331876 In microsoft/vscode; · MVDesign ( vovik64 ) opened on Aug 20, 2026"
text_removed: "# 331876 In microsoft/vscode;"
text_removed: "# 331876"
text_removed: "· MVDesign ( vovik64 ) opened on Aug 20, 2026"
text_removed: "MVDesign ( vovik64 )"
text_removed: "otomatik kodlama: Status: Open. #331875 In microsoft/vscode;· canylmzy2007-cmyk opened on Aug 20, 2026. More information available below."
text_removed: "otomatik kodlama ai-translated issues translated by the classifier notebook llm issues translated by the classifier notebook llm info-needed Issue requires more information from poster Issue requires more information from poster new release Issues found in a recent release of VS Code Issues found in a recent release of VS Code"
text_removed: "otomatik kodlama"
text_removed: "ai-translated issues translated by the classifier notebook llm issues translated by the classifier notebook llm info-needed Issue requires more information from poster Issue requires more information from poster new release Issues found in a recent release of VS Code Issues found in a recent release of VS Code"
text_removed: "info-needed Issue requires more information from poster Issue requires more information from poster"
text_removed: "info-needed Issue requires more information from poster"
text_removed: "info-needed"
text_removed: "Issue requires more information from poster"
text_removed: "# 331875 In microsoft/vscode; · canylmzy2007-cmyk opened on Aug 20, 2026"
text_removed: "# 331875 In microsoft/vscode;"
text_removed: "# 331875"
text_removed: "· canylmzy2007-cmyk opened on Aug 20, 2026"
text_removed: "canylmzy2007-cmyk"
text_removed: "hediet is assigned"
text_removed: "hediet"
text_removed: "Claude hangs after invoking extension-provided language model tools: Status: Open. #331873 In microsoft/vscode;· Michelle Ma (michiisai) opened on Aug 20, 2026. More information available below."
text_removed: "Claude hangs after invoking extension-provided language model tools new release Issues found in a recent release of VS Code Issues found in a recent release of VS Code"
text_removed: "Claude hangs after invoking extension-provided language model tools"
text_removed: "# 331873 In microsoft/vscode; · Michelle Ma ( michiisai ) opened on Aug 20, 2026"
text_removed: "# 331873 In microsoft/vscode;"
text_removed: "# 331873"
text_removed: "· Michelle Ma ( michiisai ) opened on Aug 20, 2026"
text_removed: "Michelle Ma ( michiisai )"
text_removed: "TylerLeonhardt is assigned"
text_removed: "TylerLeonhardt"
text_removed: "Archiving a chat session silently reverts workspace files to that session's stored snapshots: Status: Open. #331868 In microsoft/vscode;· Beau Mundt (pa-bmundt) opened on Aug 20, 2026. More information available below."
text_removed: "Archiving a chat session silently reverts workspace files to that session's stored snapshots new release Issues found in a recent release of VS Code Issues found in a recent release of VS Code"
text_removed: "Archiving a chat session silently reverts workspace files to that session's stored snapshots"
text_removed: "# 331868 In microsoft/vscode; · Beau Mundt ( pa-bmundt ) opened on Aug 20, 2026"
text_removed: "# 331868 In microsoft/vscode;"
text_removed: "# 331868"
text_removed: "· Beau Mundt ( pa-bmundt ) opened on Aug 20, 2026"
text_removed: "Beau Mundt ( pa-bmundt )"
text_removed: "Preserve per-conversation model configuration for extension-provided models: Status: Open. Backlog Candidates. More information available below."
text_removed: "Preserve per-conversation model configuration for extension-provided models feature-request Request for new features or functionality Request for new features or functionality model-byok"
text_removed: "Preserve per-conversation model configuration for extension-provided models"
text_removed: "feature-request Request for new features or functionality Request for new features or functionality model-byok"
text_removed: "feature-request Request for new features or functionality Request for new features or functionality"
text_removed: "feature-request Request for new features or functionality"
text_removed: "feature-request"
text_removed: "Request for new features or functionality"
text_removed: "model-byok"
text_removed: "Backlog Candidates"
text_removed: "# 331864 In microsoft/vscode;"
text_removed: "# 331864"
text_removed: "· Yehuda Katz ( wycats ) opened on Aug 20, 2026"
text_removed: "Yehuda Katz ( wycats )"
text_removed: "1 linked PR"
text_removed: "1 comment;"
text_removed: "1 comment"
text_removed: "comment"
text_removed: "Generate Commit Message silently fails until a Copilot Chat request is made in the window: Status: Open. #331863 In microsoft/vscode;· Jheison Novak (jheisonnovak) opened on Aug 20, 2026. More information available below."
text_removed: "Generate Commit Message silently fails until a Copilot Chat request is made in the window"
text_removed: "# 331863 In microsoft/vscode; · Jheison Novak ( jheisonnovak ) opened on Aug 20, 2026"
text_removed: "# 331863 In microsoft/vscode;"
text_removed: "# 331863"
text_removed: "· Jheison Novak ( jheisonnovak ) opened on Aug 20, 2026"
text_removed: "Jheison Novak ( jheisonnovak )"
text_removed: "lszomoru is assigned"
text_removed: "lszomoru"
text_removed: "Terminal: Screen clear/reset command (clear / cls) does not clear the terminal buffer properly (WSL): Status: Open. #331856 In microsoft/vscode;· Ahmed Hamdy (Ahmed-Hamdy101) opened on Aug 20, 2026. More information available below."
text_removed: "Terminal: Screen clear/reset command ( clear / cls ) does not clear the terminal buffer properly (WSL) new release Issues found in a recent release of VS Code Issues found in a recent release of VS Code"
text_removed: "Terminal: Screen clear/reset command (clear / cls) does not clear the terminal buffer properly (WSL)"
text_removed: "Terminal: Screen clear/reset command ( clear / cls ) does not clear the terminal buffer properly (WSL)"
text_removed: "Terminal: Screen clear/reset command ( / ) does not clear the terminal buffer properly (WSL)"
text_removed: "clear"
text_removed: "cls"
text_removed: "# 331856 In microsoft/vscode; · Ahmed Hamdy ( Ahmed-Hamdy101 ) opened on Aug 20, 2026"
text_removed: "# 331856 In microsoft/vscode;"
text_removed: "# 331856"
text_removed: "· Ahmed Hamdy ( Ahmed-Hamdy101 ) opened on Aug 20, 2026"
text_removed: "Ahmed Hamdy ( Ahmed-Hamdy101 )"
text_removed: "AI diff showing is glitching: Status: Open. #331854 In microsoft/vscode;· Delta (SegFaultAt755) opened on Aug 20, 2026. More information available below."
text_removed: "AI diff showing is glitching new release Issues found in a recent release of VS Code Issues found in a recent release of VS Code"
text_removed: "AI diff showing is glitching"
text_removed: "# 331854 In microsoft/vscode; · Delta ( SegFaultAt755 ) opened on Aug 20, 2026"
text_removed: "# 331854 In microsoft/vscode;"
text_removed: "# 331854"
text_removed: "· Delta ( SegFaultAt755 ) opened on Aug 20, 2026"
text_removed: "Delta ( SegFaultAt755 )"
text_removed: "Unbounded concurrent reads in prompt discovery exhaust file handles (EMFILE) and hang the window: Status: Open. #331853 In microsoft/vscode;· Ahmed Mahdy (abmahdy) opened on Aug 20, 2026. More information available below."
text_removed: "Unbounded concurrent reads in prompt discovery exhaust file handles (EMFILE) and hang the window new release Issues found in a recent release of VS Code Issues found in a recent release of VS Code"
text_removed: "Unbounded concurrent reads in prompt discovery exhaust file handles (EMFILE) and hang the window"
text_removed: "# 331853 In microsoft/vscode; · Ahmed Mahdy ( abmahdy ) opened on Aug 20, 2026"
text_removed: "# 331853 In microsoft/vscode;"
text_removed: "# 331853"
text_removed: "· Ahmed Mahdy ( abmahdy ) opened on Aug 20, 2026"
text_removed: "Ahmed Mahdy ( abmahdy )"
text_removed: "aeschli is assigned"
text_removed: "aeschli"
text_removed: "[regression] Paste in chat changed functionality; now unusable; regresses months of fixes: Status: Open. #331852 In microsoft/vscode;· Garret Wilson (garretwilson) opened on Aug 20, 2026. More information available below."
text_removed: "[regression] Paste in chat changed functionality; now unusable; regresses months of fixes"
text_removed: "# 331852 In microsoft/vscode; · Garret Wilson ( garretwilson ) opened on Aug 20, 2026"
text_removed: "# 331852 In microsoft/vscode;"
text_removed: "# 331852"
text_removed: "· Garret Wilson ( garretwilson ) opened on Aug 20, 2026"
text_removed: "Garret Wilson ( garretwilson )"
text_removed: "justschen is assigned"
text_removed: "justschen"
text_removed: "Add enterprise policies for dictation model and LLM cleanup: Status: Open. #331845 In microsoft/vscode;· Harald Kirschner (digitarald) opened on Aug 20, 2026. More information available below."
text_removed: "Add enterprise policies for dictation model and LLM cleanup"
text_removed: "# 331845 In microsoft/vscode; · Harald Kirschner ( digitarald ) opened on Aug 20, 2026"
text_removed: "# 331845 In microsoft/vscode;"
text_removed: "# 331845"
text_removed: "· Harald Kirschner ( digitarald ) opened on Aug 20, 2026"
text_removed: "Harald Kirschner ( digitarald )"
text_removed: "VS Code update unexpectedly executes code-tunnel.exe tunnel kill, triggering endpoint security detections: Status: Open. #331842 In microsoft/vscode;· Gregory Bologna (gregbolog) opened on Aug 20, 2026. More information available below."
text_removed: "VS Code update unexpectedly executes code-tunnel.exe tunnel kill, triggering endpoint security detections"
text_removed: "# 331842 In microsoft/vscode; · Gregory Bologna ( gregbolog ) opened on Aug 20, 2026"
text_removed: "# 331842 In microsoft/vscode;"
text_removed: "# 331842"
text_removed: "· Gregory Bologna ( gregbolog ) opened on Aug 20, 2026"
text_removed: "Gregory Bologna ( gregbolog )"
text_removed: "dmitrivMS is assigned"
text_removed: "dmitrivMS"
text_removed: "Touch: dragging inside a menu dismisses the open submenu instead of scrolling: Status: Open. #331838 In microsoft/vscode;· Yudhi Armyndharis (rmyndharis) opened on Aug 20, 2026. More information available below."
text_removed: "Touch: dragging inside a menu dismisses the open submenu instead of scrolling"
text_removed: "# 331838 In microsoft/vscode; · Yudhi Armyndharis ( rmyndharis ) opened on Aug 20, 2026"
text_removed: "# 331838 In microsoft/vscode;"
text_removed: "# 331838"
text_removed: "· Yudhi Armyndharis ( rmyndharis ) opened on Aug 20, 2026"
text_removed: "Yudhi Armyndharis ( rmyndharis )"
text_removed: "sbatten is assigned"
text_removed: "sbatten"
text_removed: "Too many ways to pick mode for Claude harness: Status: Open. #331835 In microsoft/vscode;· David Anthoff (davidanthoff) opened on Aug 20, 2026. More information available below."
text_removed: "Too many ways to pick mode for Claude harness new release Issues found in a recent release of VS Code Issues found in a recent release of VS Code"
text_removed: "Too many ways to pick mode for Claude harness"
text_removed: "# 331835 In microsoft/vscode; · David Anthoff ( davidanthoff ) opened on Aug 20, 2026"
text_removed: "# 331835 In microsoft/vscode;"
text_removed: "# 331835"
text_removed: "· David Anthoff ( davidanthoff ) opened on Aug 20, 2026"
text_removed: "David Anthoff ( davidanthoff )"
text_removed: "39"
text_removed: "40"
text_added: "Open 281 ( 281 ) Closed 1,092 ( 1,092 )"
text_added: "Open 281 ( 281 )"
text_added: "Open (281)"
text_added: "( 281 )"
text_added: "Closed 1,092 ( 1,092 )"
text_added: "Closed (1,092)"
text_added: "( 1,092 )"
text_added: "terminal progress display overflow: Status: Open. #312970 In microsoft/vscode;· YuTengjing (tjx666) opened on Apr 28, 2026. More information available below."
text_added: "terminal progress display overflow bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-tabs"
text_added: "terminal progress display overflow"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-tabs"
text_added: "help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "help wanted Issues identified as good community contribution opportunities"
text_added: "help wanted"
text_added: "Issues identified as good community contribution opportunities"
text_added: "terminal-tabs"
text_added: "# 312970 In microsoft/vscode; · YuTengjing ( tjx666 ) opened on Apr 28, 2026"
text_added: "# 312970 In microsoft/vscode;"
text_added: "# 312970"
text_added: "· YuTengjing ( tjx666 ) opened on Apr 28, 2026"
text_added: "YuTengjing ( tjx666 )"
text_added: "on Apr 28, 2026"
text_added: "Can't copy webview image to clipboard: Status: Open. #292567 In microsoft/vscode;· Sean Boult (sboult) opened on Feb 3, 2026. More information available below."
text_added: "Can't copy webview image to clipboard bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_added: "Can't copy webview image to clipboard"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_added: "webview Webview issues Webview issues"
text_added: "webview Webview issues"
text_added: "webview"
text_added: "Webview issues"
text_added: "# 292567 In microsoft/vscode; · Sean Boult ( sboult ) opened on Feb 3, 2026"
text_added: "# 292567 In microsoft/vscode;"
text_added: "# 292567"
text_added: "· Sean Boult ( sboult ) opened on Feb 3, 2026"
text_added: "Sean Boult ( sboult )"
text_added: "on Feb 3, 2026"
text_added: "Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode: Status: Open. Backlog. More information available below."
text_added: "Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmation-pending help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-shell-integration Shell integration infrastructure, command decorations, etc. Shell integration infrastructure, comm"
text_added: "Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmation-pending help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-shell-integration Shell integration infrastructure, command decorations, etc. Shell integration infrastructure, command decorations, etc. terminal-shell-pwsh An issue in the terminal specific to PowerShell, including"
text_added: "confirmation-pending"
text_added: "terminal-shell-integration Shell integration infrastructure, command decorations, etc. Shell integration infrastructure, command decorations, etc."
text_added: "terminal-shell-integration Shell integration infrastructure, command decorations, etc."
text_added: "terminal-shell-integration"
text_added: "Shell integration infrastructure, command decorations, etc."
text_added: "terminal-shell-pwsh An issue in the terminal specific to PowerShell, including shell integration An issue in the terminal specific to PowerShell, including shell integration"
text_added: "terminal-shell-pwsh An issue in the terminal specific to PowerShell, including shell integration"
text_added: "terminal-shell-pwsh"
text_added: "An issue in the terminal specific to PowerShell, including shell integration"
text_added: "Backlog"
text_added: "# 283151 In microsoft/vscode;"
text_added: "# 283151"
text_added: "· Shivam Agarwal ( skbtwiz ) opened on Dec 12, 2025"
text_added: "Shivam Agarwal ( skbtwiz )"
text_added: "on Dec 12, 2025"
text_added: "Chat panel blends into release notes when the window is narrow: Status: Open. Backlog. More information available below."
text_added: "Chat panel blends into release notes when the window is narrow bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_added: "Chat panel blends into release notes when the window is narrow"
text_added: "# 282039 In microsoft/vscode;"
text_added: "# 282039"
text_added: "· Raymond Zhao ( rzhao271 ) opened on Dec 8, 2025"
text_added: "Raymond Zhao ( rzhao271 )"
text_added: "on Dec 8, 2025"
text_added: "Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens): Status: Open. Backlog. More information available below."
text_added: "Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens) bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens)"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "git GIT issues GIT issues"
text_added: "git GIT issues"
text_added: "git"
text_added: "GIT issues"
text_added: "# 281045 In microsoft/vscode;"
text_added: "# 281045"
text_added: "· mmcintyre123 opened on Dec 3, 2025"
text_added: "mmcintyre123"
text_added: "on Dec 3, 2025"
text_added: "Git Warning Message Incorrectly Styled as Error: Status: Open. Backlog. More information available below."
text_added: "Git Warning Message Incorrectly Styled as Error bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git Warning Message Incorrectly Styled as Error"
text_added: "# 280834 In microsoft/vscode;"
text_added: "# 280834"
text_added: "· Ryan Johnson ( AMDphreak ) opened on Dec 2, 2025"
text_added: "Ryan Johnson ( AMDphreak )"
text_added: "on Dec 2, 2025"
text_added: "diffEditor.removedTextBorder bug border overlaps a bug that displaces lines: Status: Open. Backlog. More information available below."
text_added: "diffEditor.removedTextBorder bug border overlaps a bug that displaces lines bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug diff-editor Diff editor issues Diff editor issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "diffEditor.removedTextBorder bug border overlaps a bug that displaces lines"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug diff-editor Diff editor issues Diff editor issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "diff-editor Diff editor issues Diff editor issues"
text_added: "diff-editor Diff editor issues"
text_added: "diff-editor"
text_added: "Diff editor issues"
text_added: "# 277259 In microsoft/vscode;"
text_added: "# 277259"
