=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI
title: Amazon.com: Wireless Mouse - Up To $15 / 4 Stars & Up
snapshot_id: 4decb396-1a16-46cc-a684-dfd289dcc686
document_revision: 9284
nodes_returned: 3100
actions_returned: 0
stats: rawNodes=9284 returnedNodes=3100 textChars=198735 groups=103 droppedHidden=4578 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[668] ref=e668 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[671] ref=e671 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "44,444 ratings"
[684] ref=e684 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Safer chemicals +1 more"
[695] ref=e695 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[704] ref=e704 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(3 used & new offers)"
[725] ref=e725 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Compact Ambidextrous Wireless Mouse for Laptop Mint Green | 2.4G Quiet Computer Mouse with USB Receiver, 3 Adjustable DPI Portable Cordless Mice for Chromebook, Laptop, PC, Mac"
[732] ref=e732 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[735] ref=e735 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,903 ratings"
[745] ref=e745 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$8.99"
[775] ref=e775 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[813] ref=e813 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)"
[820] ref=e820 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[823] ref=e823 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "117 ratings"
[830] ref=e830 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$5.99"
[880] ref=e880 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustable DPI, Quiet Click, 30-Month Battery, 6 Button, Portable for PC Chromebook Mac"
[887] ref=e887 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[890] ref=e890 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "50,139 ratings"
[900] ref=e900 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99"
[957] ref=e957 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "VssoPlor Wireless Mouse, 2.4G Slim Computer Laptop Mouse, Black and Gold | Portable Mouse, Plug & Play USB Nano Receiver, Quiet Silent Optical Mice for Notebook, PC, Laptop, Computer, Windows, Mac"
[964] ref=e964 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[967] ref=e967 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "29,066 ratings"
[977] ref=e977 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$8.98 List: $9.98"
[1004] ref=e1004 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Carbon impact"
[1042] ref=e1042 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DPI, 2-Year Battery, Compact Size, USB-A Plug & Play, Wide OS Compatibility"
[1049] ref=e1049 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1052] ref=e1052 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "78,911 ratings"
[1062] ref=e1062 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99 List: $15.99"
[1092] ref=e1092 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[1130] ref=e1130 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receiver, 3 non-customizable buttons, 18-months battery, Windows Mac Chrome compatible"
[1137] ref=e1137 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1140] ref=e1140 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "931 ratings"
[1153] ref=e1153 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1162] ref=e1162 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(7 used & new offers)"
[1183] ref=e1183 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey"
[1190] ref=e1190 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1193] ref=e1193 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,624 ratings"
[1206] ref=e1206 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1215] ref=e1215 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(22 used & new offers)"
[1236] ref=e1236 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life"
[1243] ref=e1243 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1246] ref=e1246 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,179 ratings"
[1256] ref=e1256 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.49 List: $11.99"
[1298] ref=e1298 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(9+ used & new offers)"
[1319] ref=e1319 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo 530 Wireless Mouse – Full Size Computer Mouse for PC, Laptop, Windows Computer - 2.4 GHz Nano USB Receiver - Ambidextrous Design - 12 Months Battery Life – Cordless"
[1326] ref=e1326 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1329] ref=e1329 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "7,775 ratings"
[1339] ref=e1339 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$11.99 List: $15.99"
[1382] ref=e1382 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1412] ref=e1412 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Black | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[1419] ref=e1419 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1422] ref=e1422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "44,444 ratings"
[1432] ref=e1432 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$13.99 List: $17.99"
[1460] ref=e1460 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Safer chemicals +1 more"
[1486] ref=e1486 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1507] ref=e1507 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M170 Compact Ambidextrous 2.4 GHz Wireless Mouse - Rose | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[1514] ref=e1514 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1517] ref=e1517 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "67,549 ratings"
[1527] ref=e1527 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$12.95 List: $14.99"
[1572] ref=e1572 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1585] ref=e1585 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, BT 5.0/2.4G, Silent 4800 DPI 6 Buttons, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device Easy Switch, Wide OS Compatible, 6-DPI, Ergonomic for S/M Hands, Extended Battery"
[1613] ref=e1613 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Wireless Mouse, BT 5.0/2.4G, Silent 4800 DPI 6 Buttons, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device Easy Switch, Wide OS Compatible, 6-DPI, Ergonomic for S/M Hands, Extended Battery"
[1625] ref=e1625 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1628] ref=e1628 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "21,708 ratings"
[1637] ref=e1637 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[1645] ref=e1645 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$13.98 List: $15.99"
[1685] ref=e1685 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless mouse logitech"
[1693] ref=e1693 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mouse pad"
[1704] ref=e1704 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless keyboard"
[1712] ref=e1712 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mouse"
[1723] ref=e1723 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless gaming mouse"
[1731] ref=e1731 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless keyboard and mouse"
[1746] ref=e1746 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[1750] ref=e1750 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[1753] ref=e1753 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[1756] ref=e1756 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[1757] ref=e1757 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[1758] ref=e1758 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "20"
[1762] ref=e1762 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[1766] ref=g1766 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[1774] ref=e1774 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[1784] ref=e1784 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GravaStar"
[1789] ref=e1789 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GravaStar"
[1793] ref=e1793 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Freedom, Limitless Gameplay"
[1803] ref=e1803 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAPIQUE"
[1808] ref=e1808 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAPIQUE"
[1812] ref=e1812 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bluetooth Mouse, Comfortable Grip"
[1822] ref=e1822 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE"
[1827] ref=e1827 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE"
[1831] ref=e1831 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE Ergonomic Wireless Trackball Mouse"
[1847] ref=e1847 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[1851] ref=e1851 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[1872] ref=e1872 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Laptop"
[1878] ref=e1878 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Gaming"
[1884] ref=e1884 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Computer"
[1890] ref=e1890 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Ergonomic"
[1896] ref=e1896 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[1904] ref=e1904 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Clear"
[1913] ref=e1913 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Remove 4 Stars & Up filter to expand results"
[1926] ref=e1926 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Logitech filter to narrow results"
[1933] ref=e1933 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Dell filter to narrow results"
[1940] ref=e1940 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Lenovo filter to narrow results"
[1947] ref=e1947 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply TECKNET filter to narrow results"
[1954] ref=e1954 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Redragon filter to narrow results"
[1961] ref=e1961 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Amazon Basics filter to narrow results"
[1968] ref=e1968 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply seenda filter to narrow results"
[1975] ref=e1975 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more, Brands"
[1997] ref=e1997 <input> role=slider actions=click,type,focus visible=true viewport=true hit=false occluded=false "Minimum price"
[1999] ref=e1999 <input> role=slider actions=click,type,focus visible=true viewport=true hit=false occluded=false "Maximum price"
[2002] ref=e2002 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Reset price range"
[2006] ref=e2006 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Clear"
[2014] ref=e2014 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Up to $15"
[2020] ref=e2020 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$15 to $30"
[2026] ref=e2026 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$30 to $45"
[2032] ref=e2032 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$45 & above"
[2043] ref=e2043 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "All Discounts"
[2049] ref=e2049 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Buy More, Save More"
[2055] ref=e2055 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coupons"
[2061] ref=e2061 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Today's Deals"
[2073] ref=e2073 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
[2077] ref=e2077 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Pink filter to narrow results"
[2081] ref=e2081 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply White filter to narrow results"
[2085] ref=e2085 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Grey filter to narrow results"
[2089] ref=e2089 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Brown filter to narrow results"
[2093] ref=e2093 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Red filter to narrow results"
[2097] ref=e2097 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Orange filter to narrow results"
[2101] ref=e2101 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Yellow filter to narrow results"
[2105] ref=e2105 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Green filter to narrow results"
[2109] ref=e2109 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Blue filter to narrow results"
[2113] ref=e2113 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Purple filter to narrow results"
[2117] ref=e2117 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gold filter to narrow results"
[2121] ref=e2121 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Silver filter to narrow results"
[2125] ref=e2125 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Multi filter to narrow results"
[2135] ref=e2135 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Wireless filter to narrow results"
[2142] ref=e2142 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Ergonomic Design filter to narrow results"
[2149] ref=e2149 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Portable filter to narrow results"
[2156] ref=e2156 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply LED Lights filter to narrow results"
[2163] ref=e2163 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Rechargeable filter to narrow results"
[2170] ref=e2170 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Soundless filter to narrow results"
[2177] ref=e2177 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 4 Way Scrolling filter to narrow results"
[2184] ref=e2184 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Features"
[2196] ref=e2196 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Battery Powered filter to narrow results"
[2203] ref=e2203 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Corded Electric filter to narrow results"
[2216] ref=e2216 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply New filter to narrow results"
[2223] ref=e2223 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Renewed filter to narrow results"
[2236] ref=e2236 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply USB filter to narrow results"
[2243] ref=e2243 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Wi-Fi filter to narrow results"
[2250] ref=e2250 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Bluetooth filter to narrow results"
[2257] ref=e2257 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply PS/2 filter to narrow results"
[2264] ref=e2264 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Radio Frequency filter to narrow results"
[2277] ref=e2277 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Ambidextrous filter to narrow results"
[2284] ref=e2284 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Left filter to narrow results"
[2291] ref=e2291 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Right filter to narrow results"
[2304] ref=e2304 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Windows filter to narrow results"
[2311] ref=e2311 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Linux filter to narrow results"
[2318] ref=e2318 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Chrome OS filter to narrow results"
[2325] ref=e2325 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply DOS filter to narrow results"
[2332] ref=e2332 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Mac filter to narrow results"
[2339] ref=e2339 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Windows 11 filter to narrow results"
[2352] ref=e2352 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 1 filter to narrow results"
[2355] ref=e2355 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1"
[2360] ref=e2360 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 2 filter to narrow results"
[2363] ref=e2363 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "2"
[2368] ref=e2368 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 filter to narrow results"
[2371] ref=e2371 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "3"
[2376] ref=e2376 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 4 filter to narrow results"
[2379] ref=e2379 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "4"
[2384] ref=e2384 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 5 filter to narrow results"
[2387] ref=e2387 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "5"
[2392] ref=e2392 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 6 filter to narrow results"
