source: runner_snapshot_diff
text_removed: "Less than 3 km 442"
text_removed: "442"
text_removed: "Less than 5 km: 537 properties"
text_removed: "Less than 5 km 537"
text_removed: "537"
text_removed: "Dam Square: 187 properties"
text_removed: "Dam Square 187"
text_removed: "187"
text_removed: "Anne Frank House: 140 properties"
text_removed: "Anne Frank House 140"
text_removed: "140"
text_removed: "Rijksmuseum: 137 properties"
text_removed: "Rijksmuseum 137"
text_removed: "Van Gogh Museum: 100 properties"
text_removed: "Van Gogh Museum 100"
text_removed: "100"
text_removed: "Twin beds: 321 properties"
text_removed: "Twin beds 321"
text_removed: "321"
text_removed: "Double bed: 493 properties"
text_removed: "Double bed 493"
text_removed: "493"
text_removed: "Pet friendly: 102 properties"
text_removed: "Pet friendly 102"
text_removed: "102"
text_removed: "Adults only: 66 properties"
text_removed: "Adults only 66"
text_removed: "66"
text_removed: "Travel Proud (LGBTQ+ friendly): 220 properties"
text_removed: "Travel Proud (LGBTQ+ friendly) 220"
text_removed: "220"
text_removed: "Fitness center: 95 properties"
text_removed: "Fitness center 95"
text_removed: "95"
text_removed: "Cycling: 137 properties"
text_removed: "Cycling 137"
text_removed: "Fitness: 85 properties"
text_removed: "Fitness 85"
text_removed: "85"
text_removed: "Bicycle rental: 277 properties"
text_removed: "Bicycle rental 277"
text_removed: "277"
text_removed: "Walking tours: 78 properties"
text_removed: "Walking tours 78"
text_removed: "Leonardo Hotels: 10 properties"
text_removed: "Leonardo Hotels 10"
text_removed: "XO Hotels: 10 properties"
text_removed: "XO Hotels 10"
text_removed: "Numa: 10 properties"
text_removed: "Numa 10"
text_removed: "Holiday Inn Express: 5 properties"
text_removed: "Holiday Inn Express 5"
text_removed: "Mercure: 4 properties"
text_removed: "Mercure 4"
text_removed: "Bastion Hotels: 3 properties"
text_removed: "Bastion Hotels 3"
text_removed: "Bastion Hotels"
text_removed: "ibis: 3 properties"
text_removed: "ibis 3"
text_removed: "limehome: 3 properties"
text_removed: "limehome 3"
text_removed: "limehome"
text_removed: "Very good breakfast: 145 properties"
text_removed: "Very good breakfast 145"
text_removed: "145"
text_removed: "Accepts online payments: 519 properties"
text_removed: "Accepts online payments 519"
text_removed: "519"
text_removed: "Sustainability certification: 154 properties"
text_removed: "Sustainability certification 154"
text_removed: "154"
text_removed: "Toilet with grab rails: 68 properties"
text_removed: "Toilet with grab rails 68"
text_removed: "Visual aids (Braille): 6 properties"
text_removed: "Visual aids (Braille) 6"
text_removed: "Raised toilet: 47 properties"
text_removed: "Raised toilet 47"
text_removed: "Bathroom emergency cord: 61 properties"
text_removed: "Bathroom emergency cord 61"
text_removed: "61"
text_removed: "Lowered sink: 57 properties"
text_removed: "Lowered sink 57"
text_removed: "57"
text_removed: "Upper floors accessible by elevator: 213 properties"
text_removed: "Upper floors accessible by elevator 213"
text_removed: "Entire unit wheelchair accessible: 48 properties"
text_removed: "Entire unit wheelchair accessible 48"
text_removed: "Entire unit located on ground floor: 87 properties"
text_removed: "Entire unit located on ground floor 87"
text_removed: "87"
text_removed: "Roll-in shower: 26 properties"
text_removed: "Roll-in shower 26"
text_removed: "Walk-in shower: 210 properties"
text_removed: "Walk-in shower 210"
text_removed: "210"
text_removed: "Shower chair: 19 properties"
text_removed: "Shower chair 19"
text_removed: "Adapted bath: 11 properties"
text_removed: "Adapted bath 11"
text_removed: "Toilet with grab rails: 18 properties"
text_removed: "Toilet with grab rails 18"
text_removed: "Emergency cord in bathroom: 19 properties"
text_removed: "Emergency cord in bathroom 19"
text_removed: "Raised toilet: 21 properties"
text_removed: "Raised toilet 21"
text_removed: "Lowered sink: 17 properties"
text_removed: "Lowered sink 17"
text_removed: "Search results updated. Amsterdam: 601 properties found. Sorted by: Our top picks."
text_removed: "Amsterdam: 601 properties found"
text_removed: "Budget Trianon Hotel, Property"
text_removed: "Budget Trianon Hotel"
text_removed: "Save Budget Trianon Hotel to a trip list"
text_removed: "Property rating: 2 out of 5 stars"
text_removed: "Budget Trianon Hotel Opens in new window"
text_removed: "Oud Zuid, Amsterdam· Show on map"
text_removed: "Oud Zuid, Amsterdam Show on map"
text_removed: "Oud Zuid, Amsterdam"
text_removed: "2.1 km from downtown"
text_removed: "Scored 7.2 7.2 Good 3,165 reviews"
text_removed: "Scored 7.2 Good 3,165 reviews"
text_removed: "Scored 7.2"
text_removed: "Good 3,165 reviews"
text_removed: "Good"
text_removed: "3,165 reviews"
text_removed: "Basic Twin Room 2 twin beds We have 1 left at this price 3 nights , 2 adults € 214 Price € 214 Includes taxes and fees See availability"
text_removed: "Basic Twin Room 2 twin beds We have 1 left at this price"
text_removed: "Basic Twin Room"
text_removed: "3 nights , 2 adults € 214 Price € 214 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 214 Price € 214 Includes taxes and fees"
text_removed: "Price € 214"
text_removed: "Weber Hotel, Property"
text_removed: "Weber Hotel"
text_removed: "Save Weber Hotel to a trip list"
text_removed: "Weber Hotel Opens in new window"
text_removed: "1.2 km from downtown"
text_removed: "Adults only Bicycle rental"
text_removed: "Scored 7.9 7.9 Good 1,829 reviews"
text_removed: "Scored 7.9 Good 1,829 reviews"
text_removed: "Scored 7.9"
text_removed: "Good 1,829 reviews"
text_removed: "1,829 reviews"
text_removed: "Small Double Room 1 full bed We have 2 left at this price 3 nights , 2 adults € 655 € 600 Original price € 655. Current price € 600. Includes taxes and fees See availability"
text_removed: "Small Double Room 1 full bed We have 2 left at this price"
text_removed: "1 full bed We have 2 left at this price"
text_removed: "We have 2 left at this price"
text_removed: "3 nights , 2 adults € 655 € 600 Original price € 655. Current price € 600. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 655 € 600 Original price € 655. Current price € 600. Includes taxes and fees"
text_removed: "€ 655 € 600 Original price € 655. Current price € 600."
text_removed: "Original price € 655. Current price € 600."
text_removed: "€ 600"
text_removed: "Hotel The Exchange, Property"
text_removed: "Hotel The Exchange"
text_removed: "Save Hotel The Exchange to a trip list"
text_removed: "Hotel The Exchange Opens in new window"
text_removed: "350 m from downtown"
text_removed: "Scored 7.9 Good 5,042 reviews"
text_removed: "Scored 7.9 7.9 Good 5,042 reviews"
text_removed: "Good 5,042 reviews"
text_removed: "5,042 reviews"
text_removed: "Superior Twin Room Air conditioning 2 twin beds We have 1 left at this price 3 nights , 2 adults € 586 € 457 Original price € 586. Current price € 457. Includes taxes and fees See availability"
text_removed: "Superior Twin Room Air conditioning 2 twin beds We have 1 left at this price"
text_removed: "Superior Twin Room"
text_removed: "3 nights , 2 adults € 586 € 457 Original price € 586. Current price € 457. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 586 € 457 Original price € 586. Current price € 457. Includes taxes and fees"
text_removed: "€ 586 € 457 Original price € 586. Current price € 457."
text_removed: "Original price € 586. Current price € 457."
text_removed: "€ 457"
text_removed: "Rembrandt Square Hotel, Property"
text_removed: "Rembrandt Square Hotel"
text_removed: "Save Rembrandt Square Hotel to a trip list"
text_removed: "Property rating: 1 out of 5 stars"
text_removed: "Rembrandt Square Hotel Opens in new window"
text_removed: "0.8 km from downtown"
text_removed: "Sustainability certification Adults only Bicycle rental"
text_removed: "Scored 6.9 6.9 Review score 1,599 reviews"
text_removed: "Scored 6.9 Review score 1,599 reviews"
text_removed: "Scored 6.9"
text_removed: "Review score 1,599 reviews"
text_removed: "1,599 reviews"
text_removed: "Twin Room with Shared Bathroom 2 twin beds We have 1 left at this price 3 nights , 2 adults € 265 € 243 Original price € 265. Current price € 243. Includes taxes and fees See availability"
text_removed: "Twin Room with Shared Bathroom 2 twin beds We have 1 left at this price"
text_removed: "Twin Room with Shared Bathroom"
text_removed: "3 nights , 2 adults € 265 € 243 Original price € 265. Current price € 243. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 265 € 243 Original price € 265. Current price € 243. Includes taxes and fees"
text_removed: "€ 265 € 243 Original price € 265. Current price € 243."
text_removed: "Original price € 265. Current price € 243."
text_removed: "€ 243"
text_removed: "Q-Factory Hotel, Property"
text_removed: "Q-Factory Hotel"
text_removed: "Save Q-Factory Hotel to a trip list"
text_removed: "Q-Factory Hotel Opens in new window"
text_removed: "Oost, Amsterdam Show on map 3.1 km from downtown"
text_removed: "Scored 7.3 7.3 Good 2,177 reviews"
text_removed: "Scored 7.3 Good 2,177 reviews"
text_removed: "Scored 7.3"
text_removed: "Good 2,177 reviews"
text_removed: "2,177 reviews"
text_removed: "Standard Twin Room 2 twin beds We have 3 left at this price 3 nights , 2 adults € 380 € 324 Original price € 380. Current price € 324. Includes taxes and fees See availability"
text_removed: "Standard Twin Room 2 twin beds We have 3 left at this price"
text_removed: "2 twin beds We have 3 left at this price"
text_removed: "3 nights , 2 adults € 380 € 324 Original price € 380. Current price € 324. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 380 € 324 Original price € 380. Current price € 324. Includes taxes and fees"
text_removed: "€ 380 € 324 Original price € 380. Current price € 324."
text_removed: "Original price € 380. Current price € 324."
text_removed: "€ 324"
text_removed: "The Hyve Capsule Amsterdam, Property"
text_removed: "The Hyve Capsule Amsterdam"
text_removed: "Save The Hyve Capsule Amsterdam to a trip list"
text_removed: "The Hyve Capsule Amsterdam Opens in new window"
text_removed: "Bos en Lommer, Amsterdam Show on map 2.6 km from downtown"
text_removed: "2.6 km from downtown"
text_removed: "Scored 8.2 8.2 Very Good 1,219 reviews"
text_removed: "Scored 8.2 Very Good 1,219 reviews"
text_removed: "Very Good 1,219 reviews"
text_removed: "1,219 reviews"
text_removed: "Duo Hyve Air conditioning 1 king bed 3 nights , 2 adults € 284 € 260 Original price € 284. Current price € 260. Includes taxes and fees See availability"
text_removed: "Duo Hyve Air conditioning 1 king bed"
text_removed: "Duo Hyve"
text_removed: "3 nights , 2 adults € 284 € 260 Original price € 284. Current price € 260. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 284 € 260 Original price € 284. Current price € 260. Includes taxes and fees"
text_removed: "€ 284 € 260 Original price € 284. Current price € 260."
text_removed: "Original price € 284. Current price € 260."
text_removed: "€ 260"
text_removed: "XO Hotels Infinity, Property"
text_removed: "XO Hotels Infinity"
text_removed: "Save XO Hotels Infinity to a trip list"
text_removed: "XO Hotels Infinity Opens in new window"
text_removed: "Scored 8.0 8.0 Very Good 6,139 reviews"
text_removed: "Scored 8.0 Very Good 6,139 reviews"
text_removed: "Very Good 6,139 reviews"
text_removed: "6,139 reviews"
text_removed: "Double Room Air conditioning 1 full bed 3 nights , 2 adults € 284 Price € 284 Includes taxes and fees See availability"
text_removed: "Double Room Air conditioning 1 full bed"
text_removed: "Air conditioning 1 full bed"
text_removed: "3 nights , 2 adults € 284 Price € 284 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 284 Price € 284 Includes taxes and fees"
text_removed: "Price € 284"
text_removed: "Best Western Amsterdam, Property"
text_removed: "Best Western Amsterdam"
text_removed: "Save Best Western Amsterdam to a trip list"
text_removed: "Best Western Amsterdam Opens in new window"
text_removed: "Bicycle rental Fitness center"
text_removed: "Scored 7.7 7.7 Good 6,819 reviews"
text_removed: "Scored 7.7 Good 6,819 reviews"
text_removed: "Scored 7.7"
text_removed: "Good 6,819 reviews"
text_removed: "6,819 reviews"
text_removed: "Comfort Twin Room - Non-Smoking Air conditioning 2 twin beds 3 nights , 2 adults € 333 Price € 333 Includes taxes and fees See availability"
text_removed: "Comfort Twin Room - Non-Smoking Air conditioning 2 twin beds"
text_removed: "Comfort Twin Room - Non-Smoking"
text_removed: "3 nights , 2 adults € 333 Price € 333 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 333 Price € 333 Includes taxes and fees"
text_removed: "Price € 333"
text_removed: "Hotel Prinsenhof Amsterdam, Property"
text_removed: "Hotel Prinsenhof Amsterdam"
text_removed: "Save Hotel Prinsenhof Amsterdam to a trip list"
text_removed: "Hotel Prinsenhof Amsterdam Opens in new window"
text_removed: "Baggage storage Non-smoking rooms"
text_removed: "Scored 7.8 Good 1,983 reviews"
text_removed: "Scored 7.8 7.8 Good 1,983 reviews"
text_removed: "Scored 7.8"
text_removed: "Good 1,983 reviews"
text_removed: "1,983 reviews"
text_removed: "Twin Room 4 bunk beds We have 2 left at this price 3 nights , 2 adults € 485 € 437 Original price € 485. Current price € 437. Includes taxes and fees See availability"
text_removed: "Twin Room 4 bunk beds We have 2 left at this price"
text_removed: "4 bunk beds We have 2 left at this price"
text_removed: "4 bunk beds"
text_removed: "3 nights , 2 adults € 485 € 437 Original price € 485. Current price € 437. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 485 € 437 Original price € 485. Current price € 437. Includes taxes and fees"
text_removed: "€ 485 € 437 Original price € 485. Current price € 437."
text_removed: "Original price € 485. Current price € 437."
text_removed: "€ 437"
text_removed: "Via Amsterdam, Property"
text_removed: "Via Amsterdam"
text_removed: "Save Via Amsterdam to a trip list"
text_removed: "Via Amsterdam Opens in new window"
text_removed: "Bijlmermeer, Amsterdam Show on map 6.6 km from downtown Subway Access"
text_removed: "Bijlmermeer, Amsterdam· Show on map"
text_removed: "Bijlmermeer, Amsterdam Show on map"
text_removed: "Bijlmermeer, Amsterdam"
text_removed: "Bicycle rental Yoga classes"
text_removed: "Yoga classes"
text_removed: "Scored 8.1 8.1 Very Good 13,011 reviews"
text_removed: "Scored 8.1 Very Good 13,011 reviews"
text_removed: "Very Good 13,011 reviews"
text_removed: "13,011 reviews"
text_removed: "Twin Room with Private Bathroom Air conditioning 2 bunk beds We have 1 left at this price 3 nights , 2 adults € 317 € 290 Original price € 317. Current price € 290. Includes taxes and fees See availability"
text_removed: "Twin Room with Private Bathroom Air conditioning 2 bunk beds We have 1 left at this price"
text_removed: "Twin Room with Private Bathroom"
text_removed: "Air conditioning 2 bunk beds We have 1 left at this price"
text_removed: "Air conditioning 2 bunk beds"
text_removed: "2 bunk beds"
text_removed: "3 nights , 2 adults € 317 € 290 Original price € 317. Current price € 290. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 317 € 290 Original price € 317. Current price € 290. Includes taxes and fees"
text_removed: "€ 317 € 290 Original price € 317. Current price € 290."
text_removed: "Original price € 317. Current price € 290."
text_removed: "€ 290"
text_removed: "Quentin Leidse Square Hotel, Property"
text_removed: "Quentin Leidse Square Hotel"
text_removed: "Save Quentin Leidse Square Hotel to a trip list"
text_removed: "Quentin Leidse Square Hotel Opens in new window"
text_removed: "Bicycle rental Daily housekeeping"
text_removed: "Daily housekeeping"
text_removed: "Scored 7.3 7.3 Good 873 reviews"
text_removed: "Scored 7.3 Good 873 reviews"
text_removed: "Good 873 reviews"
text_removed: "873 reviews"
text_removed: "Twin Room 2 twin beds We have 4 left at this price 3 nights , 2 adults € 596 € 410 Original price € 596. Current price € 410. Includes taxes and fees See availability"
text_removed: "Twin Room 2 twin beds We have 4 left at this price"
text_removed: "2 twin beds We have 4 left at this price"
text_removed: "3 nights , 2 adults € 596 € 410 Original price € 596. Current price € 410. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 596 € 410 Original price € 596. Current price € 410. Includes taxes and fees"
text_removed: "€ 596 € 410 Original price € 596. Current price € 410."
text_removed: "Original price € 596. Current price € 410."
text_removed: "€ 410"
text_added: "€ 50 – € 600+"
text_added: "Breakfast included: 213 properties"
text_added: "Breakfast included 213"
text_added: "Hotels: 254 properties"
text_added: "Hotels 254"
text_added: "254"
text_added: "Parking: 224 properties"
text_added: "Parking 224"
text_added: "224"
text_added: "Amsterdam City Center: 170 properties"
text_added: "Amsterdam City Center 170"
text_added: "170"
text_added: "Private bathroom: 356 properties"
text_added: "Private bathroom 356"
text_added: "356"
text_added: "4 stars/other ratings: 206 properties"
text_added: "4 stars/other ratings 206"
text_added: "206"
text_added: "Free cancellation: 334 properties"
text_added: "Free cancellation 334"
text_added: "334"
text_added: "Apartments: 60 properties"
text_added: "Apartments 60"
text_added: "60"
text_added: "Villas: 1 property"
text_added: "Villas 1"
text_added: "1"
text_added: "Vacation Homes: 3 properties"
text_added: "Vacation Homes 3"
text_added: "Bed and Breakfasts: 31 properties"
text_added: "Bed and Breakfasts 31"
text_added: "31"
text_added: "Guesthouses: 30 properties"
text_added: "Guesthouses 30"
text_added: "30"
text_added: "Hostels: 14 properties"
text_added: "Hostels 14"
text_added: "14"
text_added: "Homestays: 4 properties"
text_added: "Homestays 4"
text_added: "Boats: 14 properties"
text_added: "Boats 14"
text_added: "Entire homes & apartments: 104 properties"
text_added: "Entire homes & apartments 104"
text_added: "104"
text_added: "Breakfast & dinner included: 9 properties"
text_added: "Breakfast & dinner included 9"
text_added: "Kitchen facilities: 119 properties"
text_added: "Kitchen facilities 119"
text_added: "Spa and wellness center: 26 properties"
text_added: "Spa and wellness center 26"
text_added: "Sauna: 38 properties"
text_added: "Sauna 38"
text_added: "38"
text_added: "Hot tub/Jacuzzi: 7 properties"
text_added: "Hot tub/Jacuzzi 7"
text_added: "7"
text_added: "Massage: 35 properties"
text_added: "Massage 35"
text_added: "Air conditioning: 216 properties"
text_added: "Air conditioning 216"
text_added: "216"
text_added: "Balcony: 48 properties"
text_added: "Balcony 48"
text_added: "Kitchen/Kitchenette: 119 properties"
text_added: "Kitchen/Kitchenette 119"
text_added: "1 star/other ratings: 3 properties"
text_added: "1 star/other ratings 3"
text_added: "2 stars/other ratings: 11 properties"
text_added: "2 stars/other ratings 11"
text_added: "3 stars/other ratings: 93 properties"
text_added: "3 stars/other ratings 93"
text_added: "93"
text_added: "5 stars/other ratings: 19 properties"
text_added: "5 stars/other ratings 19"
text_added: "Guests' favorite area: 208 properties"
text_added: "Guests' favorite area 208"
text_added: "208"
text_added: "Oude Centrum: 73 properties"
text_added: "Oude Centrum 73"
text_added: "73"
text_added: "Canal Belt: 40 properties"
text_added: "Canal Belt 40"
text_added: "40"
text_added: "Amsterdam Noord: 38 properties"
text_added: "Amsterdam Noord 38"
text_added: "Oud Zuid: 29 properties"
text_added: "Oud Zuid 29"
text_added: "Museum Quarter: 28 properties"
text_added: "Museum Quarter 28"
text_added: "Oost: 22 properties"
text_added: "Oost 22"
text_added: "22"
text_added: "Oud West: 18 properties"
text_added: "Oud West 18"
text_added: "Zuideramstel: 17 properties"
text_added: "Zuideramstel 17"
text_added: "Zuideramstel"
text_added: "Less than 1 km: 112 properties"
text_added: "Less than 1 km 112"
text_added: "112"
text_added: "Less than 3 km: 259 properties"
text_added: "Less than 3 km 259"
text_added: "259"
text_added: "Less than 5 km: 341 properties"
text_added: "Less than 5 km 341"
text_added: "341"
text_added: "Dam Square: 111 properties"
text_added: "Dam Square 111"
text_added: "111"
text_added: "Anne Frank House: 78 properties"
text_added: "Anne Frank House 78"
text_added: "Rijksmuseum: 69 properties"
text_added: "Rijksmuseum 69"
text_added: "69"
text_added: "Van Gogh Museum: 47 properties"
text_added: "Van Gogh Museum 47"
text_added: "Twin beds: 193 properties"
text_added: "Twin beds 193"
text_added: "193"
text_added: "Double bed: 345 properties"
text_added: "Double bed 345"
text_added: "345"
text_added: "Pet friendly: 83 properties"
text_added: "Pet friendly 83"
text_added: "83"
text_added: "Adults only: 39 properties"
text_added: "Adults only 39"
text_added: "39"
text_added: "Travel Proud (LGBTQ+ friendly): 173 properties"
text_added: "Travel Proud (LGBTQ+ friendly) 173"
text_added: "173"
text_added: "Fitness center: 88 properties"
text_added: "Fitness center 88"
text_added: "88"
text_added: "Cycling: 111 properties"
text_added: "Cycling 111"
text_added: "Fitness: 78 properties"
text_added: "Fitness 78"
text_added: "Bicycle rental: 201 properties"
text_added: "Bicycle rental 201"
text_added: "201"
text_added: "Walking tours: 63 properties"
text_added: "Walking tours 63"
text_added: "63"
text_added: "XO Hotels: 9 properties"
text_added: "XO Hotels 9"
text_added: "Leonardo Hotels: 7 properties"
text_added: "Leonardo Hotels 7"
text_added: "Numa: 6 properties"
text_added: "Numa 6"
text_added: "Holiday Inn Express: 4 properties"
text_added: "Holiday Inn Express 4"
text_added: "Mercure: 3 properties"
text_added: "Mercure 3"
text_added: "Park Plaza Hotels & Resorts: 2 properties"
text_added: "Park Plaza Hotels & Resorts 2"
text_added: "Park Plaza Hotels & Resorts"
text_added: "Van der Valk Hotels: 2 properties"
text_added: "Van der Valk Hotels 2"
text_added: "Van der Valk Hotels"
text_added: "ibis: 2 properties"
text_added: "ibis 2"
text_added: "Very good breakfast: 129 properties"
text_added: "Very good breakfast 129"
text_added: "129"
text_added: "Accepts online payments: 336 properties"
text_added: "Accepts online payments 336"
text_added: "336"
text_added: "Sustainability certification: 134 properties"
text_added: "Sustainability certification 134"
text_added: "134"
text_added: "Toilet with grab rails: 56 properties"
