source: runner_snapshot_diff
text_removed: "Less than 3 km: 442 properties"
text_removed: "Less than 3 km 442"
text_removed: "442"
text_removed: "Less than 5 km: 538 properties"
text_removed: "Less than 5 km 538"
text_removed: "538"
text_removed: "Dam Square: 186 properties"
text_removed: "Dam Square 186"
text_removed: "186"
text_removed: "Anne Frank House: 140 properties"
text_removed: "Anne Frank House 140"
text_removed: "140"
text_removed: "Rijksmuseum: 136 properties"
text_removed: "Rijksmuseum 136"
text_removed: "136"
text_removed: "Van Gogh Museum: 100 properties"
text_removed: "Van Gogh Museum 100"
text_removed: "100"
text_removed: "Twin beds: 324 properties"
text_removed: "Twin beds 324"
text_removed: "324"
text_removed: "Double bed: 493 properties"
text_removed: "Double bed 493"
text_removed: "493"
text_removed: "Pet friendly: 104 properties"
text_removed: "Pet friendly 104"
text_removed: "Adults only: 66 properties"
text_removed: "Adults only 66"
text_removed: "66"
text_removed: "Travel Proud (LGBTQ+ friendly): 218 properties"
text_removed: "Travel Proud (LGBTQ+ friendly) 218"
text_removed: "218"
text_removed: "Fitness center: 95 properties"
text_removed: "Fitness center 95"
text_removed: "95"
text_removed: "Cycling: 141 properties"
text_removed: "Cycling 141"
text_removed: "141"
text_removed: "Fitness: 84 properties"
text_removed: "Fitness 84"
text_removed: "84"
text_removed: "Bicycle rental: 276 properties"
text_removed: "Bicycle rental 276"
text_removed: "276"
text_removed: "Walking tours: 79 properties"
text_removed: "Walking tours 79"
text_removed: "79"
text_removed: "Leonardo Hotels: 10 properties"
text_removed: "Leonardo Hotels 10"
text_removed: "10"
text_removed: "XO Hotels: 10 properties"
text_removed: "XO Hotels 10"
text_removed: "Numa: 10 properties"
text_removed: "Numa 10"
text_removed: "Holiday Inn Express: 5 properties"
text_removed: "Holiday Inn Express 5"
text_removed: "Mercure: 4 properties"
text_removed: "Mercure 4"
text_removed: "Bastion Hotels: 3 properties"
text_removed: "Bastion Hotels 3"
text_removed: "Bastion Hotels"
text_removed: "ibis: 3 properties"
text_removed: "ibis 3"
text_removed: "limehome: 3 properties"
text_removed: "limehome 3"
text_removed: "limehome"
text_removed: "Very good breakfast: 142 properties"
text_removed: "Very good breakfast 142"
text_removed: "Accepts online payments: 520 properties"
text_removed: "Accepts online payments 520"
text_removed: "520"
text_removed: "Sustainability certification: 151 properties"
text_removed: "Sustainability certification 151"
text_removed: "151"
text_removed: "Toilet with grab rails: 67 properties"
text_removed: "Toilet with grab rails 67"
text_removed: "67"
text_removed: "Visual aids (Braille): 6 properties"
text_removed: "Visual aids (Braille) 6"
text_removed: "Raised toilet: 46 properties"
text_removed: "Raised toilet 46"
text_removed: "46"
text_removed: "Bathroom emergency cord: 60 properties"
text_removed: "Bathroom emergency cord 60"
text_removed: "Lowered sink: 56 properties"
text_removed: "Lowered sink 56"
text_removed: "56"
text_removed: "Upper floors accessible by elevator: 211 properties"
text_removed: "Upper floors accessible by elevator 211"
text_removed: "Entire unit wheelchair accessible: 46 properties"
text_removed: "Entire unit wheelchair accessible 46"
text_removed: "Entire unit located on ground floor: 85 properties"
text_removed: "Entire unit located on ground floor 85"
text_removed: "Roll-in shower: 25 properties"
text_removed: "Roll-in shower 25"
text_removed: "25"
text_removed: "Walk-in shower: 207 properties"
text_removed: "Walk-in shower 207"
text_removed: "207"
text_removed: "Shower chair: 18 properties"
text_removed: "Shower chair 18"
text_removed: "18"
text_removed: "Adapted bath: 11 properties"
text_removed: "Adapted bath 11"
text_removed: "Toilet with grab rails: 19 properties"
text_removed: "Toilet with grab rails 19"
text_removed: "Emergency cord in bathroom: 18 properties"
text_removed: "Emergency cord in bathroom 18"
text_removed: "Raised toilet: 21 properties"
text_removed: "Raised toilet 21"
text_removed: "Lowered sink: 19 properties"
text_removed: "Lowered sink 19"
text_removed: "Search results updated. Amsterdam: 604 properties found. Sorted by: Our top picks."
text_removed: "Amsterdam: 604 properties found"
text_removed: "Rosewood Amsterdam, Property"
text_removed: "Rosewood Amsterdam"
text_removed: "Save Rosewood Amsterdam to a trip list"
text_removed: "Ad This slot is a paid ad by New World Hotel Management Limited. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
text_removed: "This slot is a paid ad by New World Hotel Management Limited. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
text_removed: "Rosewood Amsterdam Opens in new window"
text_removed: "Scored 8.9 Excellent 146 reviews"
text_removed: "Scored 8.9 8.9 Excellent 146 reviews"
text_removed: "Excellent 146 reviews"
text_removed: "146 reviews"
text_removed: "Grand Premier Room Air conditioning 1 king bed 3 nights , 2 adults € 3,376 Price € 3,376 Includes taxes and fees See availability"
text_removed: "Grand Premier Room Air conditioning 1 king bed"
text_removed: "Grand Premier Room"
text_removed: "3 nights , 2 adults € 3,376 Price € 3,376 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 3,376 Price € 3,376 Includes taxes and fees"
text_removed: "Price € 3,376"
text_removed: "Hotel Allure, Property"
text_removed: "Hotel Allure"
text_removed: "Save Hotel Allure to a trip list"
text_removed: "Hotel Allure Opens in new window"
text_removed: "Scored 7.7 7.7 Good 2,137 reviews"
text_removed: "Scored 7.7 Good 2,137 reviews"
text_removed: "Scored 7.7"
text_removed: "Good 2,137 reviews"
text_removed: "Good"
text_removed: "2,137 reviews"
text_removed: "Standard Twin Room 2 twin beds We have 7 left at this price 3 nights , 2 adults € 375 Price € 375 Includes taxes and fees See availability"
text_removed: "Standard Twin Room 2 twin beds We have 7 left at this price"
text_removed: "2 twin beds We have 7 left at this price"
text_removed: "3 nights , 2 adults € 375 Price € 375 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 375 Price € 375 Includes taxes and fees"
text_removed: "Price € 375"
text_removed: "XO Hotels Blue Square, Property"
text_removed: "XO Hotels Blue Square"
text_removed: "Save XO Hotels Blue Square to a trip list"
text_removed: "XO Hotels Blue Square Opens in new window"
text_removed: "Geuzenveld-Slotermeer, Amsterdam Show on map 5 km from downtown"
text_removed: "Geuzenveld-Slotermeer, Amsterdam· Show on map"
text_removed: "Geuzenveld-Slotermeer, Amsterdam Show on map"
text_removed: "Geuzenveld-Slotermeer, Amsterdam"
text_removed: "5 km from downtown"
text_removed: "Scored 8.0 8.0 Very Good 7,895 reviews"
text_removed: "Scored 8.0 Very Good 7,895 reviews"
text_removed: "Very Good 7,895 reviews"
text_removed: "7,895 reviews"
text_removed: "Twin Room Air conditioning 2 twin beds 3 nights , 2 adults € 281 Price € 281 Includes taxes and fees See availability"
text_removed: "Twin Room Air conditioning 2 twin beds"
text_removed: "3 nights , 2 adults € 281 Price € 281 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 281 Price € 281 Includes taxes and fees"
text_removed: "Price € 281"
text_removed: "Rembrandt Square Hotel, Property"
text_removed: "Rembrandt Square Hotel"
text_removed: "Save Rembrandt Square Hotel to a trip list"
text_removed: "Property rating: 1 out of 5 stars"
text_removed: "Rembrandt Square Hotel Opens in new window"
text_removed: "0.8 km from downtown"
text_removed: "Scored 6.9 6.9 Review score 1,594 reviews"
text_removed: "Scored 6.9 Review score 1,594 reviews"
text_removed: "Scored 6.9"
text_removed: "Review score 1,594 reviews"
text_removed: "1,594 reviews"
text_removed: "Twin Room with Shared Bathroom 2 twin beds We have 1 left at this price 3 nights , 2 adults € 283 Price € 283 Includes taxes and fees See availability"
text_removed: "Twin Room with Shared Bathroom 2 twin beds We have 1 left at this price"
text_removed: "Twin Room with Shared Bathroom"
text_removed: "2 twin beds We have 1 left at this price"
text_removed: "3 nights , 2 adults € 283 Price € 283 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 283 Price € 283 Includes taxes and fees"
text_removed: "Price € 283"
text_removed: "Hotel City Garden Amsterdam, Property"
text_removed: "Hotel City Garden Amsterdam"
text_removed: "Save Hotel City Garden Amsterdam to a trip list"
text_removed: "Hotel City Garden Amsterdam Opens in new window"
text_removed: "Oud Zuid, Amsterdam· Show on map"
text_removed: "Oud Zuid, Amsterdam Show on map"
text_removed: "Oud Zuid, Amsterdam"
text_removed: "Scored 7.1 7.1 Good 4,358 reviews"
text_removed: "Scored 7.1 Good 4,358 reviews"
text_removed: "Scored 7.1"
text_removed: "Good 4,358 reviews"
text_removed: "4,358 reviews"
text_removed: "Basement Twin Room 2 twin beds We have 1 left at this price 3 nights , 2 adults € 410 Price € 410 Includes taxes and fees See availability"
text_removed: "Basement Twin Room 2 twin beds We have 1 left at this price"
text_removed: "Basement Twin Room"
text_removed: "3 nights , 2 adults € 410 Price € 410 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 410 Price € 410 Includes taxes and fees"
text_removed: "Price € 410"
text_removed: "Best Western Amsterdam, Property"
text_removed: "Best Western Amsterdam"
text_removed: "Save Best Western Amsterdam to a trip list"
text_removed: "Best Western Amsterdam Opens in new window"
text_removed: "Scored 7.7 7.7 Good 6,826 reviews"
text_removed: "Scored 7.7 Good 6,826 reviews"
text_removed: "Good 6,826 reviews"
text_removed: "6,826 reviews"
text_removed: "Comfort Twin Room - Non-Smoking Air conditioning 2 twin beds 3 nights , 2 adults € 333 Price € 333 Includes taxes and fees See availability"
text_removed: "Comfort Twin Room - Non-Smoking Air conditioning 2 twin beds"
text_removed: "Comfort Twin Room - Non-Smoking"
text_removed: "3 nights , 2 adults € 333 Price € 333 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 333 Price € 333 Includes taxes and fees"
text_removed: "Price € 333"
text_removed: "Hotel V Frederiksplein, Property"
text_removed: "Hotel V Frederiksplein"
text_removed: "Save Hotel V Frederiksplein to a trip list"
text_removed: "Hotel V Frederiksplein Opens in new window"
text_removed: "1.6 km from downtown"
text_removed: "Scored 7.0 7.0 Good 1,856 reviews"
text_removed: "Scored 7.0 Good 1,856 reviews"
text_removed: "Scored 7.0"
text_removed: "Good 1,856 reviews"
text_removed: "1,856 reviews"
text_removed: "Small Basement Room 1 full bed We have 2 left at this price 3 nights , 2 adults € 483 Price € 483 Includes taxes and fees See availability"
text_removed: "Small Basement Room 1 full bed We have 2 left at this price"
text_removed: "Small Basement Room"
text_removed: "1 full bed We have 2 left at this price"
text_removed: "3 nights , 2 adults € 483 Price € 483 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 483 Price € 483 Includes taxes and fees"
text_removed: "Price € 483"
text_removed: "Via Amsterdam, Property"
text_removed: "Via Amsterdam"
text_removed: "Save Via Amsterdam to a trip list"
text_removed: "Via Amsterdam Opens in new window"
text_removed: "Bijlmermeer, Amsterdam Show on map 6.6 km from downtown Subway Access"
text_removed: "Bijlmermeer, Amsterdam· Show on map"
text_removed: "Bijlmermeer, Amsterdam Show on map"
text_removed: "Bijlmermeer, Amsterdam"
text_removed: "6.6 km from downtown"
text_removed: "Scored 8.1 8.1 Very Good 13,038 reviews"
text_removed: "Scored 8.1 Very Good 13,038 reviews"
text_removed: "Very Good 13,038 reviews"
text_removed: "13,038 reviews"
text_removed: "Twin Room with Private Bathroom Air conditioning 2 bunk beds We have 2 left at this price 3 nights , 2 adults € 317 € 290 Original price € 317. Current price € 290. Includes taxes and fees See availability"
text_removed: "Twin Room with Private Bathroom Air conditioning 2 bunk beds We have 2 left at this price"
text_removed: "Twin Room with Private Bathroom"
text_removed: "Air conditioning 2 bunk beds We have 2 left at this price"
text_removed: "Air conditioning 2 bunk beds"
text_removed: "3 nights , 2 adults € 317 € 290 Original price € 317. Current price € 290. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 317 € 290 Original price € 317. Current price € 290. Includes taxes and fees"
text_removed: "€ 317 € 290 Original price € 317. Current price € 290."
text_removed: "Original price € 317. Current price € 290."
text_removed: "€ 290"
text_removed: "Q-Factory Hotel, Property"
text_removed: "Q-Factory Hotel"
text_removed: "Save Q-Factory Hotel to a trip list"
text_removed: "Q-Factory Hotel Opens in new window"
text_removed: "Oost, Amsterdam Show on map 3.1 km from downtown"
text_removed: "Scored 7.3 7.3 Good 2,182 reviews"
text_removed: "Scored 7.3 Good 2,182 reviews"
text_removed: "Scored 7.3"
text_removed: "Good 2,182 reviews"
text_removed: "2,182 reviews"
text_removed: "Standard Twin Room 2 twin beds We have 4 left at this price 3 nights , 2 adults € 423 € 394 Original price € 423. Current price € 394. Includes taxes and fees See availability"
text_removed: "Standard Twin Room 2 twin beds We have 4 left at this price"
text_removed: "2 twin beds We have 4 left at this price"
text_removed: "3 nights , 2 adults € 423 € 394 Original price € 423. Current price € 394. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 423 € 394 Original price € 423. Current price € 394. Includes taxes and fees"
text_removed: "€ 423 € 394 Original price € 423. Current price € 394."
text_removed: "Original price € 423. Current price € 394."
text_removed: "€ 394"
text_removed: "S&A Vondel Park Hotel, Property"
text_removed: "S&A Vondel Park Hotel"
text_removed: "Save S&A Vondel Park Hotel to a trip list"
text_removed: "S&A Vondel Park Hotel Opens in new window"
text_removed: "Scored 7.9 Good 485 reviews"
text_removed: "Scored 7.9 7.9 Good 485 reviews"
text_removed: "Scored 7.9"
text_removed: "Good 485 reviews"
text_removed: "485 reviews"
text_removed: "Small Twin Room 1 full bed We have 1 left at this price 3 nights , 2 adults € 625 € 438 Original price € 625. Current price € 438. Includes taxes and fees See availability"
text_removed: "Small Twin Room 1 full bed We have 1 left at this price"
text_removed: "Small Twin Room"
text_removed: "1 full bed We have 1 left at this price"
text_removed: "3 nights , 2 adults € 625 € 438 Original price € 625. Current price € 438. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 625 € 438 Original price € 625. Current price € 438. Includes taxes and fees"
text_removed: "€ 625 € 438 Original price € 625. Current price € 438."
text_removed: "Original price € 625. Current price € 438."
text_removed: "€ 438"
text_removed: "Quentin Leidse Square Hotel, Property"
text_removed: "Quentin Leidse Square Hotel"
text_removed: "Save Quentin Leidse Square Hotel to a trip list"
text_removed: "Property rating: 2 out of 5 stars"
text_removed: "Quentin Leidse Square Hotel Opens in new window"
text_removed: "Scored 7.2 7.2 Good 864 reviews"
text_removed: "Scored 7.2 Good 864 reviews"
text_removed: "Scored 7.2"
text_removed: "Good 864 reviews"
text_removed: "864 reviews"
text_removed: "Twin Room 2 twin beds We have 5 left at this price 3 nights , 2 adults € 597 € 448 Original price € 597. Current price € 448. Includes taxes and fees See availability"
text_removed: "Twin Room 2 twin beds We have 5 left at this price"
text_removed: "2 twin beds We have 5 left at this price"
text_removed: "We have 5 left at this price"
text_removed: "3 nights , 2 adults € 597 € 448 Original price € 597. Current price € 448. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 597 € 448 Original price € 597. Current price € 448. Includes taxes and fees"
text_removed: "€ 597 € 448 Original price € 597. Current price € 448."
text_removed: "Original price € 597. Current price € 448."
text_removed: "€ 448"
text_removed: "Hampton By Hilton Amsterdam Arena Boulevard, Property"
text_removed: "Hampton By Hilton Amsterdam Arena Boulevard"
text_removed: "Save Hampton By Hilton Amsterdam Arena Boulevard to a trip list"
text_removed: "Hampton By Hilton Amsterdam Arena Boulevard Opens in new window"
text_removed: "Zuidoost, Amsterdam Show on map 7.6 km from downtown"
text_removed: "Zuidoost, Amsterdam· Show on map"
text_removed: "Zuidoost, Amsterdam Show on map"
text_removed: "Zuidoost, Amsterdam"
text_removed: "7.6 km from downtown"
text_removed: "Scored 8.2 8.2 Very Good 12,411 reviews"
text_removed: "Scored 8.2 Very Good 12,411 reviews"
text_removed: "Very Good 12,411 reviews"
text_removed: "12,411 reviews"
text_removed: "Twin Room 2 twin beds Breakfast included 3 nights , 2 adults € 417 Price € 417 Includes taxes and fees See availability"
text_removed: "Twin Room 2 twin beds Breakfast included"
text_removed: "2 twin beds Breakfast included"
text_removed: "3 nights , 2 adults € 417 Price € 417 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 417 Price € 417 Includes taxes and fees"
text_removed: "Price € 417"
text_removed: "ClinkNOORD Hostel, Property"
text_removed: "ClinkNOORD Hostel"
text_removed: "Save ClinkNOORD Hostel to a trip list"
text_removed: "ClinkNOORD Hostel Opens in new window"
text_removed: "Amsterdam Noord, Amsterdam Show on map 1.5 km from downtown"
text_removed: "1.5 km from downtown"
text_removed: "Scored 7.9 7.9 Good 12,783 reviews"
text_removed: "Scored 7.9 Good 12,783 reviews"
text_removed: "Good 12,783 reviews"
text_removed: "12,783 reviews"
text_removed: "Private double room with attached bathroom 1 full bed We have 2 left at this price 3 nights , 2 adults € 459 Price € 459 Includes taxes and fees See availability"
text_removed: "Private double room with attached bathroom 1 full bed We have 2 left at this price"
text_removed: "Private double room with attached bathroom"
text_removed: "3 nights , 2 adults € 459 Price € 459 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 459 Price € 459 Includes taxes and fees"
text_removed: "Price € 459"
text_added: "€ 60 – € 600+"
text_added: "Breakfast included: 208 properties"
text_added: "Breakfast included 208"
text_added: "208"
text_added: "Hotels: 248 properties"
text_added: "Hotels 248"
text_added: "248"
text_added: "Parking: 224 properties"
text_added: "Parking 224"
text_added: "224"
text_added: "Private bathroom: 355 properties"
text_added: "Private bathroom 355"
text_added: "355"
text_added: "Amsterdam City Center: 169 properties"
text_added: "Amsterdam City Center 169"
text_added: "169"
text_added: "Free cancellation: 331 properties"
text_added: "Free cancellation 331"
text_added: "331"
text_added: "Less than 1 km: 110 properties"
text_added: "Less than 1 km 110 Distance from address"
text_added: "110"
text_added: "Apartments: 60 properties"
text_added: "Apartments 60"
text_added: "Vacation Homes: 3 properties"
text_added: "Vacation Homes 3"
text_added: "Bed and Breakfasts: 32 properties"
text_added: "Bed and Breakfasts 32"
text_added: "32"
text_added: "Guesthouses: 32 properties"
text_added: "Guesthouses 32"
text_added: "Hostels: 15 properties"
text_added: "Hostels 15"
text_added: "15"
text_added: "Homestays: 5 properties"
text_added: "Homestays 5"
text_added: "Boats: 14 properties"
text_added: "Boats 14"
text_added: "14"
text_added: "Entire homes & apartments: 104 properties"
text_added: "Entire homes & apartments 104"
text_added: "Breakfast & dinner included: 9 properties"
text_added: "Breakfast & dinner included 9"
text_added: "9"
text_added: "Kitchen facilities: 120 properties"
text_added: "Kitchen facilities 120"
text_added: "120"
text_added: "Swimming pool: 20 properties"
text_added: "Swimming pool 20"
text_added: "Spa and wellness center: 26 properties"
text_added: "Spa and wellness center 26"
text_added: "Free Wifi: 388 properties"
text_added: "Free Wifi 388"
text_added: "388"
text_added: "Hot tub/Jacuzzi: 8 properties"
text_added: "Hot tub/Jacuzzi 8"
text_added: "Balcony: 52 properties"
text_added: "Balcony 52"
text_added: "52"
text_added: "Air conditioning: 211 properties"
text_added: "Air conditioning 211"
text_added: "Kitchen/Kitchenette: 120 properties"
text_added: "Kitchen/Kitchenette 120"
text_added: "1 star/other ratings: 3 properties"
text_added: "1 star/other ratings 3"
text_added: "2 stars/other ratings: 11 properties"
text_added: "2 stars/other ratings 11"
text_added: "3 stars/other ratings: 91 properties"
text_added: "3 stars/other ratings 91"
text_added: "91"
text_added: "4 stars/other ratings: 206 properties"
text_added: "4 stars/other ratings 206"
text_added: "206"
text_added: "5 stars/other ratings: 19 properties"
text_added: "5 stars/other ratings 19"
text_added: "Guests' favorite area: 205 properties"
text_added: "Guests' favorite area 205"
text_added: "205"
text_added: "Oude Centrum: 69 properties"
text_added: "Oude Centrum 69"
text_added: "69"
text_added: "Canal Belt: 43 properties"
text_added: "Canal Belt 43"
text_added: "43"
text_added: "Amsterdam Noord: 41 properties"
text_added: "Amsterdam Noord 41"
text_added: "41"
text_added: "Oud Zuid: 29 properties"
text_added: "Oud Zuid 29"
text_added: "Museum Quarter: 28 properties"
text_added: "Museum Quarter 28"
text_added: "Oost: 22 properties"
text_added: "Oost 22"
text_added: "Oud West: 16 properties"
text_added: "Oud West 16"
text_added: "Zuideramstel: 16 properties"
text_added: "Zuideramstel 16"
text_added: "Zuideramstel"
text_added: "Less than 1 km 110"
text_added: "Less than 3 km: 256 properties"
text_added: "Less than 3 km 256"
text_added: "256"
text_added: "Less than 5 km: 338 properties"
text_added: "Less than 5 km 338"
text_added: "338"
text_added: "Dam Square: 109 properties"
text_added: "Dam Square 109"
text_added: "109"
text_added: "Anne Frank House: 77 properties"
text_added: "Anne Frank House 77"
text_added: "77"
text_added: "Rijksmuseum: 68 properties"
text_added: "Rijksmuseum 68"
text_added: "68"
text_added: "Van Gogh Museum: 47 properties"
text_added: "Van Gogh Museum 47"
text_added: "47"
text_added: "Twin beds: 194 properties"
text_added: "Twin beds 194"
text_added: "194"
text_added: "Double bed: 344 properties"
text_added: "Double bed 344"
text_added: "344"
text_added: "Pet friendly: 83 properties"
