source: runner_snapshot_diff
text_removed: "Claude Monet, Water Lilies (Short Version)"
text_removed: "The National Museum of Western Art, Tokyo"
text_removed: "Online Exhibit Jarvis Cocker Takes A Tour of One of Monet’s Most Famous Works"
text_removed: "ONLINE EXHIBIT Jarvis Cocker Takes A Tour of One of Monet’s Most Famous Works"
text_removed: "Jarvis Cocker Takes A Tour of One of Monet’s Most Famous Works"
text_removed: "Online Exhibit Water Lilies by Monet La Galleria Nazionale d’Arte Moderna e Contemporanea"
text_removed: "ONLINE EXHIBIT Water Lilies by Monet La Galleria Nazionale d’Arte Moderna e Contemporanea"
text_removed: "Water Lilies by Monet"
text_removed: "La Galleria Nazionale d’Arte Moderna e Contemporanea"
text_removed: "Online Exhibit Monet: The Thames below Westminster The National Gallery, London"
text_removed: "ONLINE EXHIBIT Monet: The Thames below Westminster The National Gallery, London"
text_removed: "Monet: The Thames below Westminster"
text_removed: "Online Exhibit Monet: The Gare St-Lazare The National Gallery, London"
text_removed: "ONLINE EXHIBIT Monet: The Gare St-Lazare The National Gallery, London"
text_removed: "Monet: The Gare St-Lazare"
text_removed: "Online Exhibit Monet: The Museum at Le Havre The National Gallery, London"
text_removed: "ONLINE EXHIBIT Monet: The Museum at Le Havre The National Gallery, London"
text_removed: "Monet: The Museum at Le Havre"
text_removed: "Online Exhibit Monet: The Water Lily Pond The National Gallery, London"
text_removed: "ONLINE EXHIBIT Monet: The Water Lily Pond The National Gallery, London"
text_removed: "Monet: The Water Lily Pond"
text_removed: "Online Exhibit Show Me the Monet"
text_removed: "ONLINE EXHIBIT Show Me the Monet"
text_removed: "Show Me the Monet"
text_removed: "Online Exhibit Monet: Snow Scene at Argenteuil The National Gallery, London"
text_removed: "ONLINE EXHIBIT Monet: Snow Scene at Argenteuil The National Gallery, London"
text_removed: "Monet: Snow Scene at Argenteuil"
text_removed: "Online Exhibit Falaises à Pourville, soleil levant by Claude Monet Fondazione Magnani-Rocca"
text_removed: "ONLINE EXHIBIT Falaises à Pourville, soleil levant by Claude Monet Fondazione Magnani-Rocca"
text_removed: "Falaises à Pourville, soleil levant by Claude Monet"
text_removed: "Online Exhibit 7 Facts About Monet"
text_removed: "ONLINE EXHIBIT 7 Facts About Monet"
text_removed: "7 Facts About Monet"
text_removed: "Online Exhibit Quiz: Manet vs. Monet"
text_removed: "ONLINE EXHIBIT Quiz: Manet vs. Monet"
text_removed: "Quiz: Manet vs. Monet"
text_removed: "Online Exhibit Monet's Venice The National Gallery, London"
text_removed: "ONLINE EXHIBIT Monet's Venice The National Gallery, London"
text_removed: "Monet's Venice"
text_removed: "Online Exhibit Monet's London The National Gallery, London"
text_removed: "ONLINE EXHIBIT Monet's London The National Gallery, London"
text_removed: "Monet's London"
text_removed: "Online Exhibit Monet's Rouen painting series The National Gallery, London"
text_removed: "ONLINE EXHIBIT Monet's Rouen painting series The National Gallery, London"
text_removed: "Monet's Rouen painting series"
text_removed: "Online Exhibit If You like Claude Monet, You'll love Mary Cassatt"
text_removed: "ONLINE EXHIBIT If You like Claude Monet, You'll love Mary Cassatt"
text_removed: "If You like Claude Monet, You'll love Mary Cassatt"
text_removed: "Online Exhibit Claude Monet's Grainstacks Hill-Stead Museum"
text_removed: "ONLINE EXHIBIT Claude Monet's Grainstacks Hill-Stead Museum"
text_removed: "Claude Monet's Grainstacks"
text_removed: "Hill-Stead Museum"
text_removed: "Online Exhibit Monet: The Village and the Picturesque The National Gallery, London"
text_removed: "ONLINE EXHIBIT Monet: The Village and the Picturesque The National Gallery, London"
text_removed: "Monet: The Village and the Picturesque"
text_removed: "Online Exhibit Inspiring Landscapes by 7 Artists"
text_removed: "ONLINE EXHIBIT Inspiring Landscapes by 7 Artists"
text_removed: "Inspiring Landscapes by 7 Artists"
text_removed: "Online Exhibit Discover A Side To Claude Monet’s Work You’ve Never Seen Before"
text_removed: "ONLINE EXHIBIT Discover A Side To Claude Monet’s Work You’ve Never Seen Before"
text_removed: "Discover A Side To Claude Monet’s Work You’ve Never Seen Before"
text_removed: "Online Exhibit Monet's Paris The National Gallery, London"
text_removed: "ONLINE EXHIBIT Monet's Paris The National Gallery, London"
text_removed: "Monet's Paris"
text_removed: "Online Exhibit 6 Things You Never Knew About Claude Monet"
text_removed: "ONLINE EXHIBIT 6 Things You Never Knew About Claude Monet"
text_removed: "6 Things You Never Knew About Claude Monet"
text_removed: "Online Exhibit Hiramatsu in Giverny, Tribute to Claude Monet Musée des impressionnismes Giverny"
text_removed: "ONLINE EXHIBIT Hiramatsu in Giverny, Tribute to Claude Monet Musée des impressionnismes Giverny"
text_removed: "Hiramatsu in Giverny, Tribute to Claude Monet"
text_removed: "Online Exhibit Journey Across France with Monet"
text_removed: "ONLINE EXHIBIT Journey Across France with Monet"
text_removed: "Journey Across France with Monet"
text_removed: "Online Exhibit Grainstacks, White Frost Effect Hill-Stead Museum"
text_removed: "ONLINE EXHIBIT Grainstacks, White Frost Effect Hill-Stead Museum"
text_removed: "Grainstacks, White Frost Effect"
text_removed: "Online Exhibit Catch The Light! Alte Nationalgalerie, Staatliche Museen zu Berlin"
text_removed: "ONLINE EXHIBIT Catch The Light! Alte Nationalgalerie, Staatliche Museen zu Berlin"
text_removed: "Catch The Light!"
text_removed: "Alte Nationalgalerie, Staatliche Museen zu Berlin"
text_removed: "Online Exhibit Les meules; fin de l'été, Giverny (Haystacks at Giverny) Intercéréales"
text_removed: "ONLINE EXHIBIT Les meules; fin de l'été, Giverny (Haystacks at Giverny) Intercéréales"
text_removed: "Les meules; fin de l'été, Giverny (Haystacks at Giverny)"
text_removed: "Intercéréales"
text_removed: "Online Exhibit The Palazzo Contarini Museum Barberini"
text_removed: "ONLINE EXHIBIT The Palazzo Contarini Museum Barberini"
text_removed: "The Palazzo Contarini"
text_removed: "Museum Barberini"
text_removed: "Online Exhibit Grainstacks at Giverny; the Evening Sun The Museum of Modern Art, Saitama"
text_removed: "ONLINE EXHIBIT Grainstacks at Giverny; the Evening Sun The Museum of Modern Art, Saitama"
text_removed: "Grainstacks at Giverny; the Evening Sun"
text_removed: "The Museum of Modern Art, Saitama"
text_removed: "Online Exhibit Light in Art: The Impressionists and the Arrival of Photography Musée des Beaux-Arts de Lyon"
text_removed: "ONLINE EXHIBIT Light in Art: The Impressionists and the Arrival of Photography Musée des Beaux-Arts de Lyon"
text_removed: "Light in Art: The Impressionists and the Arrival of Photography"
text_removed: "Musée des Beaux-Arts de Lyon"
text_removed: "Online Exhibit Monet's Places Museum Barberini"
text_removed: "ONLINE EXHIBIT Monet's Places Museum Barberini"
text_removed: "Monet's Places"
text_removed: "Online Exhibit The Biographies of Masterpieces Museum Barberini"
text_removed: "ONLINE EXHIBIT The Biographies of Masterpieces Museum Barberini"
text_removed: "The Biographies of Masterpieces"
text_removed: "Online Exhibit Five Unmissable Paintings at the National Gallery of Art, Washington DC"
text_removed: "ONLINE EXHIBIT Five Unmissable Paintings at the National Gallery of Art, Washington DC"
text_removed: "Five Unmissable Paintings at the National Gallery of Art, Washington DC"
text_removed: "Online Exhibit Spring Flowers"
text_removed: "ONLINE EXHIBIT Spring Flowers"
text_removed: "Spring Flowers"
text_removed: "Online Exhibit A look at Vermeer’s relevance in pop culture"
text_removed: "ONLINE EXHIBIT A look at Vermeer’s relevance in pop culture"
text_removed: "A look at Vermeer’s relevance in pop culture"
text_removed: "Online Exhibit A Closer Look at Five Great Paintings on display at the Musée des Beaux-Arts de Lyon"
text_removed: "ONLINE EXHIBIT A Closer Look at Five Great Paintings on display at the Musée des Beaux-Arts de Lyon"
text_removed: "A Closer Look at Five Great Paintings on display at the Musée des Beaux-Arts de Lyon"
text_removed: "Online Exhibit Moving Forward, Looking Back: Prints from the Anderson Graphic Arts Collection de Young museum"
text_removed: "ONLINE EXHIBIT Moving Forward, Looking Back: Prints from the Anderson Graphic Arts Collection de Young museum"
text_removed: "Moving Forward, Looking Back: Prints from the Anderson Graphic Arts Collection"
text_removed: "de Young museum"
text_removed: "Online Exhibit 10 Outstanding Museums and Galleries Around Europe"
text_removed: "ONLINE EXHIBIT 10 Outstanding Museums and Galleries Around Europe"
text_removed: "10 Outstanding Museums and Galleries Around Europe"
text_removed: "Online Exhibit Let Haters Hate Alte Nationalgalerie, Staatliche Museen zu Berlin"
text_removed: "ONLINE EXHIBIT Let Haters Hate Alte Nationalgalerie, Staatliche Museen zu Berlin"
text_removed: "Let Haters Hate"
text_removed: "Online Exhibit Engineer the Future with Monet Museum of Engineering Innovation"
text_removed: "ONLINE EXHIBIT Engineer the Future with Monet Museum of Engineering Innovation"
text_removed: "Engineer the Future with Monet"
text_removed: "Museum of Engineering Innovation"
text_removed: "Online Exhibit 1900–1907: Formative Years and Travels Centre Pompidou"
text_removed: "ONLINE EXHIBIT 1900–1907: Formative Years and Travels Centre Pompidou"
text_removed: "1900–1907: Formative Years and Travels"
text_removed: "Centre Pompidou"
text_removed: "Online Exhibit Early Medieval Treasure Ossoliński National Institute"
text_removed: "ONLINE EXHIBIT Early Medieval Treasure Ossoliński National Institute"
text_removed: "Early Medieval Treasure"
text_removed: "Online Exhibit Can You Guess Which Paintings These Skies are From?"
text_removed: "ONLINE EXHIBIT Can You Guess Which Paintings These Skies are From?"
text_removed: "Can You Guess Which Paintings These Skies are From?"
text_removed: "Online Exhibit Through the European colour palette Anastácio Gonçalves House-Museum"
text_removed: "ONLINE EXHIBIT Through the European colour palette Anastácio Gonçalves House-Museum"
text_removed: "Through the European colour palette"
text_removed: "Anastácio Gonçalves House-Museum"
text_removed: "Online Exhibit A World Tour of Impressionist Paintings"
text_removed: "ONLINE EXHIBIT A World Tour of Impressionist Paintings"
text_removed: "A World Tour of Impressionist Paintings"
text_removed: "Online Exhibit 5 Paintings That Starred in Films"
text_removed: "ONLINE EXHIBIT 5 Paintings That Starred in Films"
text_removed: "5 Paintings That Starred in Films"
text_removed: "Online Exhibit Do we all see colour the same? Royal Academy of Arts"
text_removed: "ONLINE EXHIBIT Do we all see colour the same? Royal Academy of Arts"
text_removed: "Do we all see colour the same?"
text_removed: "Royal Academy of Arts"
text_removed: "Online Exhibit Explore Tokyo's National Museum Of Western Art From Home"
text_removed: "ONLINE EXHIBIT Explore Tokyo's National Museum Of Western Art From Home"
text_removed: "Explore Tokyo's National Museum Of Western Art From Home"
text_removed: "Online Exhibit Impressionism"
text_removed: "ONLINE EXHIBIT Impressionism"
text_removed: "Impressionism"
text_removed: "Online Exhibit Corbellani's Collection Mantova Museo Urbano Diffuso"
text_removed: "ONLINE EXHIBIT Corbellani's Collection Mantova Museo Urbano Diffuso"
text_removed: "Corbellani's Collection"
text_removed: "Mantova Museo Urbano Diffuso"
text_removed: "Online Exhibit 6 Enormous Exhibits Around the World"
text_removed: "ONLINE EXHIBIT 6 Enormous Exhibits Around the World"
text_removed: "6 Enormous Exhibits Around the World"
text_removed: "Online Exhibit 10 Artworks Inspired By Flowers"
text_removed: "ONLINE EXHIBIT 10 Artworks Inspired By Flowers"
text_removed: "10 Artworks Inspired By Flowers"
text_removed: "Online Exhibit Getty Highlights: 19th-Century Paintings The J. Paul Getty Museum"
text_removed: "ONLINE EXHIBIT Getty Highlights: 19th-Century Paintings The J. Paul Getty Museum"
text_removed: "Getty Highlights: 19th-Century Paintings"
text_removed: "The J. Paul Getty Museum"
text_removed: "Online Exhibit Themed route: Black Musée des Beaux-Arts de Lyon"
text_removed: "ONLINE EXHIBIT Themed route: Black Musée des Beaux-Arts de Lyon"
text_removed: "Themed route: Black"
text_removed: "Online Exhibit Who Created These Famous Artworks?"
text_removed: "ONLINE EXHIBIT Who Created These Famous Artworks?"
text_removed: "Who Created These Famous Artworks?"
text_removed: "Online Exhibit Art Scene in the Young Czechoslovakia National Gallery Prague"
text_removed: "ONLINE EXHIBIT Art Scene in the Young Czechoslovakia National Gallery Prague"
text_removed: "Art Scene in the Young Czechoslovakia"
text_removed: "National Gallery Prague"
text_removed: "Online Exhibit Step Inside the National Gallery The National Gallery, London"
text_removed: "ONLINE EXHIBIT Step Inside the National Gallery The National Gallery, London"
text_removed: "Step Inside the National Gallery"
text_removed: "943 items View All 943 items"
text_removed: "943 items View All"
text_removed: "943 items"
text_removed: "Camille"
text_removed: "Woman with a Parasol - Madame Monet and Her Son"
text_removed: "Pathway in Monet's Garden In Giverny"
text_removed: "Springtime"
text_removed: "The Beach at Trouville"
text_removed: "The Water-Lily Pond"
text_removed: "Bathers at La Grenouillère"
text_removed: "Snow Scene at Argenteuil"
text_removed: "The Magpie"
text_removed: "Cliff Walk at Pourville"
text_removed: "The Japanese Footbridge"
text_removed: "The Thames below Westminster"
text_removed: "The Gare St-Lazare"
text_removed: "The Saint-Lazare Station"
text_removed: "La Grenouillère"
text_removed: "The Canoe on Epte"
text_removed: "La Pointe de la Hève, Sainte-Adresse"
text_removed: "Poppy Field"
text_removed: "Regattas at Argenteuil"
text_removed: "Madame Monet and Her Son"
text_removed: "The Rue Montorgueil in Paris. Celebration of June 30, 1878"
text_removed: "Water Lilies"
text_removed: "Lavacourt under Snow"
text_removed: "Blue Water Lilies"
text_removed: "The Artist's Garden in Argenteuil (A Corner of the Garden with Dahlias)"
text_removed: "La Pointe de la Hève at Low Tide"
text_removed: "Water Lilies and Japanese Bridge"
text_removed: "Villas at Bordighera"
text_removed: "Vétheuil"
text_removed: "The Museum at Le Havre"
text_removed: "The Church in Auvers-sur-Oise, View from the Chevet"
text_removed: "The Portal of Rouen Cathedral in Morning Light"
text_removed: "Wheatstacks, Snow Effect, Morning (Meules, Effet de Neige, Le Matin)"
text_removed: "At the Café"
text_removed: "Rouen Cathedral, West Façade"
text_removed: "The Houses of Parliament, Sunset"
text_removed: "Wheatstacks, Snow Effect, Morning"
text_removed: "La Corniche near Monaco"
text_removed: "Boulevard des Capucines"
text_removed: "Vétheuil in Winter"
text_removed: "The Water Lilies - Setting Sun"
text_removed: "The Water Lily Pond in the Evening"
text_removed: "Poplars in the Sun"
text_removed: "Olympia"
text_removed: "The Water Lilies - The Clouds"
text_removed: "Flower Beds at Vétheuil"
text_removed: "Autumn on the Seine, Argenteuil (Automne sur la Seine Argenteuil)"
text_removed: "Bazille's Studio"
text_removed: "Hôtel des roches noires. Trouville"
text_removed: "The Gare Saint-Lazare: Arrival of a Train"
text_removed: "The Argenteuil Bridge"
text_removed: "Pond with Water Lilies"
text_removed: "Sunrise (Marine)"
text_removed: "On the Pont de l’Europe"
text_removed: "3 museum views Explore Hutten-Czapski Museum - garden and lapidarium Explore The Emeryk Hutten-Czapski Museum - ground floor Explore The Emeryk Hutten-Czapski Museum - first floor"
text_removed: "3 museum views"
text_removed: "Explore Hutten-Czapski Museum - garden and lapidarium Explore The Emeryk Hutten-Czapski Museum - ground floor Explore The Emeryk Hutten-Czapski Museum - first floor"
text_removed: "Explore Hutten-Czapski Museum - garden and lapidarium"
text_removed: "EXPLORE Hutten-Czapski Museum - garden and lapidarium"
text_removed: "Explore"
text_removed: "Hutten-Czapski Museum - garden and lapidarium"
text_removed: "Explore The Emeryk Hutten-Czapski Museum - ground floor"
text_removed: "EXPLORE The Emeryk Hutten-Czapski Museum - ground floor"
text_removed: "The Emeryk Hutten-Czapski Museum - ground floor"
text_removed: "Explore The Emeryk Hutten-Czapski Museum - first floor"
text_removed: "EXPLORE The Emeryk Hutten-Czapski Museum - first floor"
text_removed: "The Emeryk Hutten-Czapski Museum - first floor"
text_removed: "Related Gold Watercolor painting Impressionism Hokusai American Impressionism"
text_removed: "Related"
text_removed: "Gold Watercolor painting Impressionism Hokusai American Impressionism"
text_removed: "Gold"
text_removed: "Watercolor painting"
text_removed: "Hokusai"
text_removed: "American Impressionism"
text_added: "Google"
text_added: "404. That’s an error."
text_added: "404."
text_added: "That’s an error."
text_added: "The requested URL was not found on this server."
text_added: "That’s all we know."
