source: runner_snapshot_diff
text_removed: "Booking.com 2 guests , · Total per night Nightly price with taxes + fees Nightly price with taxes + fees Stay total with taxes + fees"
text_removed: "€208 €208 €208 €416"
text_removed: "*"
text_removed: "This price was customized by the booking partner."
text_removed: "View more options from €240"
text_removed: "Loading prices"
text_removed: "Less"
text_removed: "3 top things to know7 min walk to the Olympiapark+2 more"
text_removed: "3 top things to know · 7 min walk to the Olympiapark +2 more"
text_removed: "3 top things to know"
text_removed: "7 min walk to the Olympiapark"
text_removed: "+2 more"
text_removed: "View details about this hotel's sustainable practices"
text_removed: "Energy efficiency Water conservation and 2 more"
text_removed: "Sustainability:"
text_removed: "View details"
text_removed: "3.6 out of 5"
text_removed: "Nearby places"
text_removed: "Neighborhood: Neuhausen-Nymphenburg Great for visitors Elegant district with the lavish Nymphenburg Palace & a sprawling beer garden in Hirschgarten park."
text_removed: "Neighborhood:"
text_removed: "Great for visitors"
text_removed: "for visitors"
text_removed: "Great"
text_removed: "Elegant district with the lavish Nymphenburg Palace & a sprawling beer garden in Hirschgarten park."
text_removed: "map of the city"
text_removed: "hotel's location on map"
text_removed: "Map Scale: 1 km per 78 pixels"
text_removed: "1 km"
text_removed: "Report a map error (opens in new tab)"
text_removed: "Report a map error"
text_removed: "Top sights"
text_removed: "Restaurants"
text_removed: "Airports"
text_removed: "Nymphenburg Palace , 4.6 out of 5 stars from 38,297 reviews , A 200-hectare palace estate with rococo interiors, coach display & symmetrical baroque gardens., 8 min by taxi"
text_removed: "Nymphenburg Palace 4.6 out of 5 stars from 38,297 reviews A 200-hectare palace estate with rococo interiors, coach display & symmetrical baroque gardens. 8 min by taxi"
text_removed: "4.6 out of 5 stars from 38,297 reviews"
text_removed: "Nymphenburg Palace"
text_removed: "4.6 (38.3K)"
text_removed: "A 200-hectare palace estate with rococo interiors, coach display & symmetrical baroque gardens."
text_removed: "8 min by taxi"
text_removed: "8 min"
text_removed: "Munich Residence , 4.6 out of 5 stars from 21,903 reviews , Palace, buildings & gardens housing state-owned museums, with original interiors & artworks., 13 min by taxi"
text_removed: "Munich Residence 4.6 out of 5 stars from 21,903 reviews Palace, buildings & gardens housing state-owned museums, with original interiors & artworks. 13 min by taxi"
text_removed: "4.6 out of 5 stars from 21,903 reviews"
text_removed: "Munich Residence"
text_removed: "4.6 (21.9K)"
text_removed: "Palace, buildings & gardens housing state-owned museums, with original interiors & artworks."
text_removed: "13 min by taxi"
text_removed: "13 min"
text_removed: "Marienplatz , 4.7 out of 5 stars from 147,696 reviews , City-center square & transport hub with towering St. Peter's church, 2 town halls & a toy museum., 16 min by taxi"
text_removed: "Marienplatz 4.7 out of 5 stars from 147,696 reviews City-center square & transport hub with towering St. Peter's church, 2 town halls & a toy museum. 16 min by taxi"
text_removed: "4.7 out of 5 stars from 147,696 reviews"
text_removed: "Marienplatz"
text_removed: "4.7 (147.7K)"
text_removed: "City-center square & transport hub with towering St. Peter's church, 2 town halls & a toy museum."
text_removed: "16 min by taxi"
text_removed: "16 min"
text_removed: "English Garden , 4.7 out of 5 stars from 67,056 reviews , Expansive, 18th-century, urban park with 78km of cycling/jogging trails & a lakeside beer garden., 9 min by taxi"
text_removed: "English Garden 4.7 out of 5 stars from 67,056 reviews Expansive, 18th-century, urban park with 78km of cycling/jogging trails & a lakeside beer garden. 9 min by taxi"
text_removed: "4.7 out of 5 stars from 67,056 reviews"
text_removed: "English Garden"
text_removed: "4.7 (67.1K)"
text_removed: "Expansive, 18th-century, urban park with 78km of cycling/jogging trails & a lakeside beer garden."
text_removed: "9 min by taxi"
text_removed: "9 min"
text_removed: "Olympiapark München , 4.7 out of 5 stars from 77,957 reviews , Huge Olympic park complex with a stadium, guided tours, sea life center, rock museum & concerts., 7 min walking"
text_removed: "Olympiapark München 4.7 out of 5 stars from 77,957 reviews Huge Olympic park complex with a stadium, guided tours, sea life center, rock museum & concerts. 7 min walking"
text_removed: "4.7 out of 5 stars from 77,957 reviews"
text_removed: "Olympiapark München"
text_removed: "4.7 (78.0K)"
text_removed: "Huge Olympic park complex with a stadium, guided tours, sea life center, rock museum & concerts."
text_removed: "7 min walking"
text_removed: "7 min"
text_removed: "Viktualienmarkt , 4.6 out of 5 stars from 62,767 reviews , Sprawling 200-year-old market with over 100 stalls selling goods from fruit to meat & flowers., 17 min by taxi"
text_removed: "Viktualienmarkt 4.6 out of 5 stars from 62,767 reviews Sprawling 200-year-old market with over 100 stalls selling goods from fruit to meat & flowers. 17 min by taxi"
text_removed: "4.6 out of 5 stars from 62,767 reviews"
text_removed: "Viktualienmarkt"
text_removed: "4.6 (62.8K)"
text_removed: "Sprawling 200-year-old market with over 100 stalls selling goods from fruit to meat & flowers."
text_removed: "17 min by taxi"
text_removed: "17 min"
text_removed: "Deutsches Museum , 4.5 out of 5 stars from 41,930 reviews , Huge technology museum with original artifacts & interactive energy, transport & astronomy displays., 17 min by taxi"
text_removed: "Deutsches Museum 4.5 out of 5 stars from 41,930 reviews Huge technology museum with original artifacts & interactive energy, transport & astronomy displays. 17 min by taxi"
text_removed: "4.5 out of 5 stars from 41,930 reviews"
text_removed: "Deutsches Museum"
text_removed: "4.5 (41.9K)"
text_removed: "Huge technology museum with original artifacts & interactive energy, transport & astronomy displays."
text_removed: "Alte Pinakothek , 4.7 out of 5 stars from 12,622 reviews , Major art collection in a vast neoclassical building displaying about 900 paintings at any one time., 9 min by taxi"
text_removed: "Alte Pinakothek 4.7 out of 5 stars from 12,622 reviews Major art collection in a vast neoclassical building displaying about 900 paintings at any one time. 9 min by taxi"
text_removed: "4.7 out of 5 stars from 12,622 reviews"
text_removed: "Alte Pinakothek"
text_removed: "4.7 (12.6K)"
text_removed: "Major art collection in a vast neoclassical building displaying about 900 paintings at any one time."
text_removed: "Hofbräuhaus München , 4.3 out of 5 stars from 104,803 reviews , 3-floor beer hall dating back to the 16th century, with a Bavarian restaurant, shows & upbeat vibe., 17 min by taxi"
text_removed: "Hofbräuhaus München 4.3 out of 5 stars from 104,803 reviews 3-floor beer hall dating back to the 16th century, with a Bavarian restaurant, shows & upbeat vibe. 17 min by taxi"
text_removed: "4.3 out of 5 stars from 104,803 reviews"
text_removed: "Hofbräuhaus München"
text_removed: "4.3 (104.8K)"
text_removed: "3-floor beer hall dating back to the 16th century, with a Bavarian restaurant, shows & upbeat vibe."
text_removed: "Frauenkirche , 4.6 out of 5 stars from 14,597 reviews , 2 towers top this restored Gothic church, bombed in 1945, known for its legendary Devil's footprint., 13 min by taxi"
text_removed: "Frauenkirche 4.6 out of 5 stars from 14,597 reviews 2 towers top this restored Gothic church, bombed in 1945, known for its legendary Devil's footprint. 13 min by taxi"
text_removed: "4.6 out of 5 stars from 14,597 reviews"
text_removed: "Frauenkirche"
text_removed: "4.6 (14.6K)"
text_removed: "2 towers top this restored Gothic church, bombed in 1945, known for its legendary Devil's footprint."
text_removed: "BMW Welt , 4.7 out of 5 stars from 38,838 reviews , Motor company's futuristic distribution center & exhibition hall, with a restaurant & event space., 5 min by taxi"
text_removed: "BMW Welt 4.7 out of 5 stars from 38,838 reviews Motor company's futuristic distribution center & exhibition hall, with a restaurant & event space. 5 min by taxi"
text_removed: "4.7 out of 5 stars from 38,838 reviews"
text_removed: "BMW Welt"
text_removed: "4.7 (38.8K)"
text_removed: "Motor company's futuristic distribution center & exhibition hall, with a restaurant & event space."
text_removed: "5 min by taxi"
text_removed: "5 min"
text_removed: "New Town Hall , 4.7 out of 5 stars from 2,051 reviews , Ornate neo-Gothic town hall with a soaring tower for city views & famous glockenspiel chiming daily., 14 min by taxi"
text_removed: "New Town Hall 4.7 out of 5 stars from 2,051 reviews Ornate neo-Gothic town hall with a soaring tower for city views & famous glockenspiel chiming daily. 14 min by taxi"
text_removed: "4.7 out of 5 stars from 2,051 reviews"
text_removed: "New Town Hall"
text_removed: "4.7 (2.1K)"
text_removed: "Ornate neo-Gothic town hall with a soaring tower for city views & famous glockenspiel chiming daily."
text_removed: "14 min by taxi"
text_removed: "14 min"
text_removed: "St. Peter , 4.7 out of 5 stars from 5,346 reviews , Munich's oldest church, housing the jeweled skeleton of St. Mundita, plus a tower with city views., 17 min by taxi"
text_removed: "St. Peter 4.7 out of 5 stars from 5,346 reviews Munich's oldest church, housing the jeweled skeleton of St. Mundita, plus a tower with city views. 17 min by taxi"
text_removed: "4.7 out of 5 stars from 5,346 reviews"
text_removed: "St. Peter"
text_removed: "4.7 (5.3K)"
text_removed: "Munich's oldest church, housing the jeweled skeleton of St. Mundita, plus a tower with city views."
text_removed: "BMW Museum , 4.6 out of 5 stars from 45,799 reviews , Futuristic steel museum housing engines, designs plus vintage & new cars from the much-loved brand., 5 min by taxi"
text_removed: "BMW Museum 4.6 out of 5 stars from 45,799 reviews Futuristic steel museum housing engines, designs plus vintage & new cars from the much-loved brand. 5 min by taxi"
text_removed: "4.6 out of 5 stars from 45,799 reviews"
text_removed: "BMW Museum"
text_removed: "4.6 (45.8K)"
text_removed: "Futuristic steel museum housing engines, designs plus vintage & new cars from the much-loved brand."
text_removed: "Allianz Arena , 4.6 out of 5 stars from 84,955 reviews , Football arena home to Bayern Munich, with a museum & stadium tours, holding up to 75,000 fans., 13 min by taxi"
text_removed: "Allianz Arena 4.6 out of 5 stars from 84,955 reviews Football arena home to Bayern Munich, with a museum & stadium tours, holding up to 75,000 fans. 13 min by taxi"
text_removed: "4.6 out of 5 stars from 84,955 reviews"
text_removed: "Allianz Arena"
text_removed: "4.6 (85.0K)"
text_removed: "Football arena home to Bayern Munich, with a museum & stadium tours, holding up to 75,000 fans."
text_removed: "View location details"
text_removed: "Google review summary Write a review"
text_removed: "Google review summary"
text_removed: "Write a review"
text_removed: "Reviews aren't verified"
text_removed: "5-star reviews 42 percent."
text_removed: "4-star reviews 23 percent."
text_removed: "3-star reviews 14 percent."
text_removed: "2-star reviews 8 percent."
text_removed: "1-star reviews 13 percent."
text_removed: "Search reviews"
text_removed: "Family (63)"
text_removed: "Kitchen (80)"
text_removed: "Air Conditioning (82)"
text_removed: "Sleep (156)"
text_removed: "Cleanliness (255)"
text_removed: "Bathroom (102)"
text_removed: "Service (249)"
text_removed: "Room (116)"
text_removed: "Property (273)"
text_removed: "Parking (46)"
text_removed: "Breakfast (95)"
text_removed: "Location (153)"
text_removed: "Nightlife (14)"
text_removed: "Safety (19)"
text_removed: "Accessibility (17)"
text_removed: "Bar (28)"
text_removed: "Restaurant (40)"
text_removed: "Wellness (7)"
text_removed: "Transit (38)"
text_removed: "Dining (28)"
text_removed: "Atmosphere (43)"
text_removed: "Wi-Fi (15)"
text_removed: "TV (7)"
text_removed: "Business (7)"
text_removed: "LE DP \"Good service, clean, Brand new building, Nice people, excelent kitchen.\" Alin C \"Decent location, parking at low rate, clean room, friendly staff...\""
text_removed: "LE DP \"Good service, clean, Brand new building, Nice people, excelent kitchen.\""
text_removed: "LE DP"
text_removed: "\"Good service, clean, Brand new building, Nice people, excelent kitchen.\""
text_removed: "Alin C \"Decent location, parking at low rate, clean room, friendly staff...\""
text_removed: "Alin C"
text_removed: "\"Decent location, parking at low rate, clean room, friendly staff...\""
text_removed: "Previous"
text_removed: "Reviews on other travel sites"
text_removed: "Tripadvisor 3/5 · 93 reviews automationsb , 2 months ago The structure is not bad, but overrated for what it is. The employees are junior and not aware of anything happening. Even not able to explain the ext ... meininger-hotels.com 3.8/5 · 1,773 reviews Seda , a month ago It was a very pleasant stay! Visited in July"
text_removed: "Tripadvisor 3/5 · 93 reviews automationsb , 2 months ago The structure is not bad, but overrated for what it is. The employees are junior and not aware of anything happening. Even not able to explain the ext ..."
text_removed: "automationsb , 2 months ago The structure is not bad, but overrated for what it is. The employees are junior and not aware of anything happening. Even not able to explain the ext..."
text_removed: "Tripadvisor"
text_removed: "3/5"
text_removed: "93 reviews"
text_removed: "automationsb , 2 months ago The structure is not bad, but overrated for what it is. The employees are junior and not aware of anything happening. Even not able to explain the ext ..."
text_removed: ","
text_removed: "automationsb"
text_removed: "2 months ago"
text_removed: "The structure is not bad, but overrated for what it is. The employees are junior and not aware of anything happening. Even not able to explain the ext ..."
text_removed: "The structure is not bad, but overrated for what it is. The employees are junior and not aware of anything happening. Even not able to explain the ext"
text_removed: "..."
text_removed: "meininger-hotels.com 3.8/5 · 1,773 reviews Seda , a month ago It was a very pleasant stay! Visited in July"
text_removed: "Seda , a month ago It was a very pleasant stay! Visited in July"
text_removed: "meininger-hotels.com"
text_removed: "3.8/5"
text_removed: "1,773 reviews"
text_removed: "Seda"
text_removed: "a month ago"
text_removed: "It was a very pleasant stay!"
text_removed: "Visited in July"
text_removed: "Google doesn't verify reviews from other travel sites. To see review policies, visit their site."
text_removed: "View more reviews"
text_removed: "Photos Exterior Food & Drink Amenities Bedroom View all photos"
text_removed: "Exterior Food & Drink Amenities Bedroom"
text_removed: "Exterior Food & Drink Amenities"
text_removed: "Exterior"
text_removed: "Food & Drink Amenities"
text_removed: "Food & Drink"
text_removed: "Bedroom"
text_removed: "About this hotel This vibrant budget hotel off the 2R Middle Ring Road is 15 minutes' walk from the Munich Olympic Stadium and 2 km from Sea Life Munich. Check-in time: 3:00 PM Check-out time: 11:00 AM Popular amenities Wi-Fi free Breakfast extra charge Parking extra charge Pet-friendly extra charge View more hotel details"
text_removed: "About this hotel"
text_removed: "This vibrant budget hotel off the 2R Middle Ring Road is 15 minutes' walk from the Munich Olympic Stadium and 2 km from Sea Life Munich. Check-in time: 3:00 PM Check-out time: 11:00 AM Popular amenities Wi-Fi free Breakfast extra charge Parking extra charge Pet-friendly extra charge"
text_removed: "This vibrant budget hotel off the 2R Middle Ring Road is 15 minutes' walk from the Munich Olympic Stadium and 2 km from Sea Life Munich. Check-in time: 3:00 PM Check-out time: 11:00 AM"
text_removed: "This vibrant budget hotel off the 2R Middle Ring Road is 15 minutes' walk from the Munich Olympic Stadium and 2 km from Sea Life Munich."
text_removed: "Check-in time: 3:00 PM Check-out time: 11:00 AM"
text_removed: "Check-in time:"
text_removed: "3:00 PM"
text_removed: "Check-out time:"
text_removed: "11:00 AM"
text_removed: "Popular amenities Wi-Fi free Breakfast extra charge Parking extra charge Pet-friendly extra charge"
text_removed: "Popular amenities"
text_removed: "Wi-Fi free Breakfast extra charge Parking extra charge Pet-friendly extra charge"
text_removed: "Wi-Fi free"
text_removed: "Wi-Fi"
text_removed: "free"
text_removed: "Breakfast extra charge"
text_removed: "extra charge"
text_removed: "Parking extra charge"
text_removed: "Pet-friendly extra charge"
text_removed: "View more hotel details"
text_removed: "Web results https://www.meininger-hotels.com › ... MEININGER Hotel Munich Olympiapark Unser Hotel in München liegt neben dem Olympiapark mit Sea Life, dem Englischen Garten und dem Schloss Nymphenburg. Zentral und erschwinglich. https://www.booking.com › hotel MEININGER Hotel München Olympiapark MEININGER Hotel München Olympiapark in München liegt 1,9 km vom Olympiapark und 2,8 km von der BMW Welt entfernt und bietet Parkplätze sowie kostenfreies WLAN. https://www.meininger-hotels.com ›"
text_removed: "Web results"
text_removed: "https://www.meininger-hotels.com › ... MEININGER Hotel Munich Olympiapark Unser Hotel in München liegt neben dem Olympiapark mit Sea Life, dem Englischen Garten und dem Schloss Nymphenburg. Zentral und erschwinglich. https://www.booking.com › hotel MEININGER Hotel München Olympiapark MEININGER Hotel München Olympiapark in München liegt 1,9 km vom Olympiapark und 2,8 km von der BMW Welt entfernt und bietet Parkplätze sowie kostenfreies WLAN. https://www.meininger-hotels.com › ... MEINING"
text_removed: "https://www.meininger-hotels.com › ... MEININGER Hotel Munich Olympiapark Unser Hotel in München liegt neben dem Olympiapark mit Sea Life, dem Englischen Garten und dem Schloss Nymphenburg. Zentral und erschwinglich."
text_removed: "https://www.meininger-hotels.com › ..."
text_removed: "https://www.meininger-hotels.com"
text_removed: "› ..."
text_removed: "MEININGER Hotel Munich Olympiapark"
text_removed: "Unser Hotel in München mit Sea Life, dem Englischen Garten und dem Schloss Nymphenburg. Zentral und erschwinglich."
text_removed: "liegt neben dem Olympiapark"
text_removed: "https://www.booking.com › hotel MEININGER Hotel München Olympiapark MEININGER Hotel München Olympiapark in München liegt 1,9 km vom Olympiapark und 2,8 km von der BMW Welt entfernt und bietet Parkplätze sowie kostenfreies WLAN. https://www.meininger-hotels.com › ... MEININGER Hotels in München Munich Olympiapark . In der Nähe des Olympiaparks begrüßt das MEININGER seine Gäste mit modernen Zimmern und Einrichtungen, einer günstigen Lage und einem guten ... More web results Show less"
text_removed: "More web results Show less"
text_removed: "More web results"
text_removed: "Similar hotels"
text_removed: "Premier Inn München City Schwabing Hotel €248 Booking.com Booking.com 4.3 out of 5 stars from 1,239 reviews Free cancellationParking Visit Booking.com"
text_removed: "Super 8 by Wyndham Munich City North"
text_removed: "Super 8 by Wyndham Munich City North €296 Super 8 by Wyndham Munich City North Super 8 by Wyndham Munich City North 4.1 out of 5 stars from 2,202 reviews Pet-friendlyFree parking Visit official site"
text_removed: "€296"
text_removed: "4.1 out of 5 stars from 2,202 reviews"
text_removed: "4.1/5 (2.2K)"
text_removed: "Pet-friendly Free parking"
text_removed: "B&B HOTELS"
text_removed: "B&B Hotel München City-Nord €212 B&B HOTELS B&B HOTELS 4.3 out of 5 stars from 2,379 reviews Pet-friendlyParking Visit official site"
text_removed: "B&B Hotel München City-Nord"
text_removed: "€212"
text_removed: "4.3 out of 5 stars from 2,379 reviews"
text_removed: "4.3/5 (2.4K)"
text_removed: "Holiday Inn - the niu, Brass Munich Olympiapark, an IHG Hotel €264 Booking.com Booking.com 4.3 out of 5 stars from 1,556 reviews Pet-friendlyParking Visit Booking.com"
text_removed: "Holiday Inn - the niu, Brass Munich Olympiapark, an IHG Hotel"
text_removed: "4.3 out of 5 stars from 1,556 reviews"
text_removed: "4.3/5 (1.6K)"
text_removed: "MEININGER Hotel München Zentrum €175 Booking.com Booking.com 3.6 out of 5 stars from 2,807 reviews Pet-friendlyParking Visit Booking.com"
text_removed: "MEININGER Hotel München Zentrum"
text_removed: "€175"
text_removed: "3.6 out of 5 stars from 2,807 reviews"
text_removed: "3.6/5 (2.8K)"
text_removed: "Hotel Motel One München-Olympia Gate €270 Booking.com Booking.com 4.6 out of 5 stars from 1,769 reviews Pet-friendlyParking Visit Booking.com"
text_removed: "Hotel Motel One München-Olympia Gate"
text_removed: "€270"
text_removed: "4.6 out of 5 stars from 1,769 reviews"
text_removed: "4.6/5 (1.8K)"
text_removed: "CHECK24.de"
text_removed: "B&B HOTEL München City-West €392 CHECK24.de CHECK24.de 4.2 out of 5 stars from 2,658 reviews Pet-friendlyParking Visit CHECK24.de"
text_removed: "B&B HOTEL München City-West"
text_removed: "€392"
text_removed: "4.2 out of 5 stars from 2,658 reviews"
text_removed: "4.2/5 (2.7K)"
text_removed: "Visit CHECK24.de"
text_removed: "Sure Hotel by Best Western Muenchen Hauptbahnhof €343 CHECK24.de CHECK24.de 3.3 out of 5 stars from 1,731 reviews 3-star hotel Pet-friendlyParking Visit CHECK24.de"
text_removed: "Sure Hotel by Best Western Muenchen Hauptbahnhof"
text_removed: "€343"
text_removed: "3.3 out of 5 stars from 1,731 reviews"
text_removed: "3.3/5 (1.7K)"
text_removed: "Munich Inn Design Hotel €385 CHECK24.de CHECK24.de 3.2 out of 5 stars from 1,675 reviews Pet-friendlyParking Visit CHECK24.de"
text_removed: "Munich Inn Design Hotel"
text_removed: "€385"
text_removed: "3.2 out of 5 stars from 1,675 reviews"
text_removed: "3.2/5 (1.7K)"
text_removed: "4.2 out of 5 stars from 3,209 reviews"
text_removed: "People also viewed"
text_removed: "€252 Leonardo Hotel Munich City Olympiapark 4.2 out of 5 stars from 3,209 reviews Sleek hotel with a bright bistro & bar 0,6 km away"
text_removed: "Leonardo Hotel Munich City Olympiapark"
text_removed: "4.2 ( 3.2K )"
text_removed: "Sleek hotel with a bright bistro & bar"
text_removed: "0,6 km away"
text_removed: "3 out of 5 stars from 7,300 reviews"
text_removed: "€137 a&o Hostel München Hackerbrücke 3 out of 5 stars from 7,300 reviews Modern hotel/hostel with a rooftop bar 2,1 km away"
text_removed: "a&o Hostel München Hackerbrücke"
text_removed: "3.0 ( 7.3K )"
text_removed: "Modern hotel/hostel with a rooftop bar"
text_removed: "2,1 km away"
text_removed: "3.7 out of 5 stars from 1,936 reviews"
text_removed: "€271 Jaeger's Munich 3.7 out of 5 stars from 1,936 reviews Modern lodging with free Wi-Fi & a bar 3,3 km away"
text_removed: "€271"
text_removed: "Jaeger's Munich"
text_removed: "3.7 ( 1.9K )"
text_removed: "Modern lodging with free Wi-Fi & a bar"
text_removed: "3,3 km away"
text_removed: "4.4 out of 5 stars from 1,144 reviews"
