source: runner_snapshot_diff
text_added: "What should I work on? Easy or mentored issues Recurring work Clippy issues Diagnostic issues Picking up abandoned pull requests Writing tests Contributing to std (standard library) Contributing code to other Rust projects Other ways to contribute"
text_added: "What should I work on?"
text_added: "Easy or mentored issues Recurring work Clippy issues Diagnostic issues Picking up abandoned pull requests Writing tests Contributing to std (standard library) Contributing code to other Rust projects Other ways to contribute"
text_added: "Easy or mentored issues"
text_added: "Recurring work"
text_added: "Clippy issues"
text_added: "Diagnostic issues"
text_added: "Picking up abandoned pull requests"
text_added: "Writing tests"
text_added: "Contributing to std (standard library)"
text_added: "Contributing code to other Rust projects"
text_added: "Other ways to contribute"
text_added: "Cloning and Building"
text_added: "Contributor Procedures"
text_added: "Other Resources"
text_added: "Getting Started Thank you for your interest in contributing to Rust! There are many ways to contribute, and we appreciate all of them. If this is your first time contributing, the walkthrough chapter can give you a good example of how a typical contribution would go. This documentation is not intended to be comprehensive; it is meant to be a quick guide for the most useful things. For more information, see How to build and run the compiler . Asking Questions If you have questions, please make a"
text_added: "Thank you for your interest in contributing to Rust! There are many ways to contribute, and we appreciate all of them."
text_added: "If this is your first time contributing, the chapter can give you a good example of how a typical contribution would go."
text_added: "walkthrough"
text_added: "This documentation is intended to be comprehensive; it is meant to be a quick guide for the most useful things. For more information, see ."
text_added: "not"
text_added: "If you have questions, please make a post on the or . See the and on the official website for more resources."
text_added: "Rust Zulip server"
text_added: "internals.rust-lang.org"
text_added: "list of teams and working groups"
text_added: "the Community page"
text_added: "As a reminder, all contributors are expected to follow our ."
text_added: "Code of Conduct"
text_added: "The compiler team (or ) usually hangs out in Zulip in ; questions about how the compiler works can go in ."
text_added: "t-compiler"
text_added: "the #t-compiler channel"
text_added: "#t-compiler/help"
text_added: "A lot of people report feeling that they are “wasting expert’s time”, but nobody on feels this way. Contributors are important to us."
text_added: "Please ask questions!"
text_added: "Also, if you feel comfortable, prefer public topics, as this means others can see the questions and answers, and perhaps even integrate them back into this guide :)"
text_added: "Tip : If you’re not a native English speaker and feel unsure about writing, try using a translator to help. But avoid using LLM tools that generate long, complex words. In daily teamwork, simple and clear words are best for easy understanding. Even small typos or grammar mistakes can make you seem more human, and people connect better with humans."
text_added: "Tip"
text_added: "simple and clear words"
text_added: "See also ."
text_added: "our LLM policy"
text_added: "Not all t-compiler members are experts on all parts of rustc ; it’s a pretty large project. To find out who could have some expertise on different parts of the compiler, consult triagebot assign groups . The sections that start with [assign* in triagebot.toml file. But also, feel free to ask questions even if you can’t figure out who to ping."
text_added: "consult triagebot assign groups"
text_added: "[assign*"
text_added: "triagebot.toml"
text_added: "Another way to find experts for a given part of the compiler is to see who has made recent commits. For example, to find people who have recently worked on name resolution since the 1.68.2 release, you could run git shortlog -n 1.68.2.. compiler/rustc_resolve/ . Ignore any commits starting with “Rollup merge” or commits by @bors (see CI contribution procedures for more information about these commits)."
text_added: "git shortlog -n 1.68.2.. compiler/rustc_resolve/"
text_added: "CI contribution procedures"
text_added: "We do ask that you be mindful to include as much useful information as you can in your question, but we recognize this can be hard if you are unfamiliar with contributing to Rust."
text_added: "Just pinging someone without providing any context can be a bit annoying and just create noise, so we ask that you be mindful of the fact that the folks get a lot of pings in a day."
text_added: "The Rust project is quite large and it can be difficult to know which parts of the project need help, or are a good starting place for beginners. Here are some suggested starting places."
text_added: "If you’re looking for somewhere to start, check out the following . See the for an explanation of these labels. You can also try filtering the search to areas you’re interested in. For example:"
text_added: "issue search"
text_added: "Triage"
text_added: "repo:rust-lang/rust-clippy will only show clippy issues label:T-compiler will only show issues related to the compiler label:A-diagnostics will only show diagnostic issues"
text_added: "will only show clippy issues"
text_added: "repo:rust-lang/rust-clippy"
text_added: "will only show issues related to the compiler"
text_added: "label:T-compiler"
text_added: "will only show diagnostic issues"
text_added: "label:A-diagnostics"
text_added: "Not all important or beginner work has issue labels. See below for how to find work that isn’t labelled."
text_added: "Some work is too large to be done by a single person. In this case, it’s common to have “Tracking issues” to co-ordinate the work between contributors. Here are some example tracking issues where it’s easy to pick up work without a large time commitment:"
text_added: "Add recurring work items here."
text_added: "If you find more recurring work, please feel free to add it here!"
text_added: "The project has spent a long time making its contribution process as friendly to newcomers as possible. Consider working on it first to get familiar with the process and the compiler internals."
text_added: "Clippy"
text_added: "See for instructions on getting started."
text_added: "the Clippy contribution guide"
text_added: "Many diagnostic issues are self-contained and don’t need detailed background knowledge of the compiler. You can see a list of diagnostic issues ."
text_added: "here"
text_added: "Sometimes, contributors send a pull request, but later find out that they don’t have enough time to work on it, or they simply are not interested in it anymore. Such PRs are often eventually closed and they receive the S-inactive label. You could try to examine some of these PRs and pick up the work. You can find the list of such PRs here ."
text_added: "S-inactive"
text_added: "If the PR has been implemented in some other way in the meantime, the S-inactive label should be removed from it. If not, and it seems that there is still interest in the change, you can try to rebase the pull request on top of the latest main branch and send a new pull request, continuing the work on the feature."
text_added: "main"
text_added: "Issues that have been resolved but do not have a regression test are marked with the E-needs-test label. Writing unit tests is a low-risk, lower-priority task that offers new contributors a great opportunity to familiarize themselves with the testing infrastructure and contribution workflow. You can see a list of needs test issues here ."
text_added: "E-needs-test"
text_added: "See ."
text_added: "There are a bunch of other projects that you can contribute to outside of the repo, including , , , and many others."
text_added: "cargo"
text_added: "miri"
text_added: "rustup"
text_added: "These repos might have their own contributing guidelines and procedures. Many of them are owned by working groups. For more info, see the documentation in those repos’ READMEs."
text_added: "There are a bunch of other ways you can contribute, especially if you don’t feel comfortable jumping straight into the large codebase."
text_added: "The following tasks are doable without much background knowledge but are incredibly helpful:"
text_added: "Writing documentation : if you are feeling a bit more intrepid, you could try to read a part of the code and write doc comments for it. This will help you to learn some part of the compiler while also producing a useful artifact! Triaging issues : categorizing, replicating, and minimizing issues is very helpful to the Rust maintainers. Working areas : there are a bunch of working areas on a wide variety of rust-related things. Answer questions on users.rust-lang.org , or on Stack Overflow . Part"
text_added: ": if you are feeling a bit more intrepid, you could try to read a part of the code and write doc comments for it. This will help you to learn some part of the compiler while also producing a useful artifact!"
text_added: "Writing documentation"
text_added: ": categorizing, replicating, and minimizing issues is very helpful to the Rust maintainers."
text_added: "Triaging issues"
text_added: ": there are a bunch of working areas on a wide variety of rust-related things."
text_added: "Working areas"
text_added: "Answer questions on , or on ."
text_added: "users.rust-lang.org"
text_added: "Stack Overflow"
text_added: "Participate in the ."
text_added: "RFC process"
text_added: "Find a , build it, and publish it to . Easier said than done, but very, very valuable!"
text_added: "requested community library"
text_added: "Crates.io"
text_added: "“How to build and run the compiler”"
text_added: "This section has moved to the chapter."
text_added: "“Contribution Procedures”"
text_added: "“About this guide”"
