source: runner_snapshot_diff
text_removed: "terraform apply no longer panics when the plan contains a no-op change for a deposed resource that has lifecycle.precondition or lifecycle.postcondition blocks. ( #38586 )"
text_removed: "no longer panics when the plan contains a no-op change for a deposed resource that has or blocks. ( )"
text_removed: "workspace: Terraform now raises an error if an invalid workspace name becomes selected due to out-of-band changes. ( #38594 )"
text_removed: "workspace: Terraform now raises an error if an invalid workspace name becomes selected due to out-of-band changes. ( )"
text_removed: "test: Terraform now raises a warning when a file referenced via the -filter flag does not exist. ( #38603 )"
text_removed: "test: Terraform now raises a warning when a file referenced via the flag does not exist. ( )"
text_removed: "init: Terraform no longer removes locks from the dependency lock file for providers configured as dev_override . ( #38634 )"
text_removed: "init: Terraform no longer removes locks from the dependency lock file for providers configured as . ( )"
text_removed: "dev_override"
text_removed: "init: Terraform now warns when unmanaged providers are in use and may impact provider installation. ( #38656 )"
text_removed: "init: Terraform now warns when unmanaged providers are in use and may impact provider installation. ( )"
text_removed: "Terraform now returns the correct error when an import target exists in state but has no corresponding configuration. ( #38782 )"
text_removed: "Terraform now returns the correct error when an target exists in state but has no corresponding configuration. ( )"
text_removed: "#38782"
text_removed: "The merge() function no longer panics when passed null objects. ( #38792 )"
text_removed: "The function no longer panics when passed objects. ( )"
text_removed: "merge()"
text_removed: "Allow underscores in provider source address namespaces, so private registry provider addresses are no longer rejected as invalid ( #38894 )"
text_removed: "Allow underscores in provider source address namespaces, so private registry provider addresses are no longer rejected as invalid ( )"
text_removed: "#38894"
text_removed: "test: Optional ephemeral values do not have to be set at plan time ( #38974 )"
text_removed: "test: Optional ephemeral values do not have to be set at plan time ( )"
text_removed: "#38974"
text_removed: "bastion_host_key is now correctly applied by provisioners. Review your provisioner configurations to verify the configured key is correct before upgrading. ( #38318 )"
text_removed: "is now correctly applied by provisioners. Review your provisioner configurations to verify the configured key is correct before upgrading. ( )"
text_removed: "bastion_host_key"
text_removed: "Loading"
text_removed: "thumbs up (2): hc-github-team-es-release-engineering, 10:49AM on August 19"
text_removed: "dmitrystepanushkin and noangel reacted with thumbs up emoji"
text_removed: "2 people reacted"
text_removed: "v1.15.9 Latest Latest"
text_removed: "v1.15.9 Latest"
text_removed: "Latest"
text_removed: "19 Aug 14:29"
text_removed: "Tag v1.15.9"
text_removed: "Commit 8748897"
text_removed: "8748897"
text_removed: "1.15.9 (August 19, 2026) BUG FIXES: validate: Child module validation has been fixed and will now raise errors or warning diagnostics for invalid blocks. ( list , import , backend , and cloud ) ( #38994 ) NOTES: Update go-slug to v0.18.3 to mitigate CVE-2026-14978 , which is a Unicode normalization issue that could lead to files not being correctly excluded via .terraformignore from upload to a Terraform Enterprise or HCP Terraform during a run ( #39036 )"
text_removed: "1.15.9 (August 19, 2026)"
text_removed: "validate: Child module validation has been fixed and will now raise errors or warning diagnostics for invalid blocks. ( list , import , backend , and cloud ) ( #38994 )"
text_removed: "validate: Child module validation has been fixed and will now raise errors or warning diagnostics for invalid blocks. ( , , , and ) ( )"
text_removed: "list"
text_removed: "cloud"
text_removed: "#38994"
text_removed: "Update go-slug to v0.18.3 to mitigate CVE-2026-14978 , which is a Unicode normalization issue that could lead to files not being correctly excluded via .terraformignore from upload to a Terraform Enterprise or HCP Terraform during a run ( #39036 )"
text_removed: "Update go-slug to v0.18.3 to mitigate , which is a Unicode normalization issue that could lead to files not being correctly excluded via from upload to a Terraform Enterprise or HCP Terraform during a run ( )"
text_removed: "CVE-2026-14978"
text_removed: ".terraformignore"
text_removed: "#39036"
text_removed: "thumbs up (4): hc-github-team-es-release-engineering, 01:23PM on August 19"
text_removed: "dmitrystepanushkin, mindw, SudharsaneSivamany, and noangel reacted with thumbs up emoji"
text_removed: "v1.17.0-alpha20260812 Pre-release Pre-release"
text_removed: "v1.17.0-alpha20260812 Pre-release"
text_removed: "12 Aug 12:01"
text_removed: "Tag v1.17.0-alpha20260812"
text_removed: "Commit 5e83043"
text_removed: "5e83043"
text_removed: "1.17.0-alpha20260812 (August 12, 2026) ENHANCEMENTS: command/init: Enrich log messages with provider versions ( #38918 ) BUG FIXES: funcs: pow and log no longer panic when result is not a number ( #38912 ) ephemeral: Terraform will now use and display diagnostics raised when renewing an ephemeral resource. This may cause warnings to appear that previously were lost. We expect that any error diagnostics that were previously lost would have caused confusing downstream errors, so we do not anticipa"
text_removed: "1.17.0-alpha20260812 (August 12, 2026)"
text_removed: "command/init: Enrich log messages with provider versions ( #38918 )"
text_removed: "command/init: Enrich log messages with provider versions ( )"
text_removed: "#38918"
text_removed: "funcs: pow and log no longer panic when result is not a number ( #38912 ) ephemeral: Terraform will now use and display diagnostics raised when renewing an ephemeral resource. This may cause warnings to appear that previously were lost. We expect that any error diagnostics that were previously lost would have caused confusing downstream errors, so we do not anticipate this change to be breaking. ( #38989 )"
text_removed: "funcs: pow and log no longer panic when result is not a number ( #38912 )"
text_removed: "funcs: pow and log no longer panic when result is not a number ( )"
text_removed: "#38912"
text_removed: "ephemeral: Terraform will now use and display diagnostics raised when renewing an ephemeral resource. This may cause warnings to appear that previously were lost. We expect that any error diagnostics that were previously lost would have caused confusing downstream errors, so we do not anticipate this change to be breaking. ( #38989 )"
text_removed: "renewing"
text_removed: "#38989"
text_removed: "version: JSON output now includes a new format_version field, which will enable safer future changes of the command's JSON output format. It is assumed existing tooling ignores unknown fields and therefore this change should not be breaking in itself but we advice consumers to pay attention to format_version in future releases and/or use latest version of hashicorp/terraform-json & hashicorp/terraform-exec which does. ( #38930 )"
text_removed: "format_version"
text_removed: "#38930"
text_removed: "v1.16 v1.15 v1.14 v1.13 v1.12 v1.11 v1.10 v1.9 v1.8 v1.7 v1.6 v1.5 v1.4 v1.3 v1.2 v1.1 v1.0 v0.15 v0.14 v0.13 v0.12 v0.11 and earlier"
text_removed: "v1.16"
text_removed: "laugh (2): hc-github-team-es-release-engineering, 10:47AM on August 12"
text_removed: "smile"
text_removed: "dmitrystepanushkin and noangel reacted with laugh emoji"
text_removed: "v1.16.0-rc1 Pre-release Pre-release"
text_removed: "v1.16.0-rc1 Pre-release"
text_removed: "12 Aug 15:22"
text_removed: "Tag v1.16.0-rc1"
text_removed: "Commit a95c888"
text_removed: "a95c888"
text_removed: "1.16.0-rc1 (August 12, 2026) NEW FEATURES: Terraform now stores planned private data for providers, allowing provider-specific state to be preserved across plan and apply. ( #37986 ) terraform_data : The new store block can hold ephemeral and sensitive values across plan and apply. ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: import blocks inside modules are now supported. ( #38352 ) Terraform is now available as a pre-built binary for Linux s390x (zLinux)"
text_removed: "1.16.0-rc1 (August 12, 2026)"
text_removed: "heart (2): hc-github-team-es-release-engineering, 01:57PM on August 12"
text_removed: "dmitrystepanushkin and noangel reacted with heart emoji"
text_removed: "v1.16.0-beta2 Pre-release Pre-release"
text_removed: "v1.16.0-beta2 Pre-release"
text_removed: "05 Aug 18:07"
text_removed: "Tag v1.16.0-beta2"
text_removed: "Commit bc517be"
text_removed: "bc517be"
text_removed: "1.16.0-beta2 (August 05, 2026) NEW FEATURES: Terraform now stores planned private data for providers, allowing provider-specific state to be preserved across plan and apply. ( #37986 ) terraform_data : The new store block can hold ephemeral and sensitive values across plan and apply. ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: import blocks inside modules are now supported. ( #38352 ) Terraform is now available as a pre-built binary for Linux s390x (zLinu"
text_removed: "1.16.0-beta2 (August 05, 2026)"
text_removed: "thumbs up (1): hc-github-team-es-release-engineering, 03:02PM on August 05"
text_removed: "v1.17.0-alpha20260729 Pre-release Pre-release"
text_removed: "v1.17.0-alpha20260729 Pre-release"
text_removed: "29 Jul 19:38"
text_removed: "Tag v1.17.0-alpha20260729"
text_removed: "Commit dfdd475"
text_removed: "dfdd475"
text_removed: "1.17.0-alpha20260729 (July 29, 2026) ENHANCEMENTS: command/init: Enrich log messages with provider versions ( #38918 ) BUG FIXES: funcs: pow and log no longer panic when result is not a number ( #38912 ) EXPERIMENTS: Experiments are only enabled in alpha releases of Terraform CLI. The following features are not yet available in stable releases. The experimental \"deferred actions\" feature, enabled by passing the -allow-deferral option to terraform plan , permits count and for_each arguments in mo"
text_removed: "1.17.0-alpha20260729 (July 29, 2026)"
text_removed: "v1.16.0-beta1 Pre-release Pre-release"
text_removed: "v1.16.0-beta1 Pre-release"
text_removed: "23 Jul 16:51"
text_removed: "Tag v1.16.0-beta1"
text_removed: "Commit e721df8"
text_removed: "e721df8"
text_removed: "1.16.0-beta1 (July 23, 2026) NEW FEATURES: Terraform now stores planned private data for providers, allowing provider-specific state to be preserved across plan and apply. ( #37986 ) terraform_data : The new store block can hold ephemeral and sensitive values across plan and apply. ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: import blocks inside modules are now supported. ( #38352 ) Terraform is now available as a pre-built binary for Linux s390x (zLinux)"
text_removed: "1.16.0-beta1 (July 23, 2026)"
text_removed: "thumbs up (2): hc-github-team-es-release-engineering, 03:22PM on July 23"
text_removed: "v1.16.0-alpha20260715 Pre-release Pre-release"
text_removed: "v1.16.0-alpha20260715 Pre-release"
text_removed: "15 Jul 12:44"
text_removed: "Tag v1.16.0-alpha20260715"
text_removed: "Commit acc77ce"
text_removed: "acc77ce"
text_removed: "1.16.0-alpha20260715 (July 15, 2026) NEW FEATURES: Store PlannedPrivate data for providers ( #37986 ) New store block in terraform_data that can handle ephemeral and sensitive values ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: add support for import blocks inside modules ( #38352 ) We now produce builds for Linux s390x (zLinux) ( #38384 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #383"
text_removed: "1.16.0-alpha20260715 (July 15, 2026)"
text_removed: "Support destroy=false in resource lifecycle blocks. ( #38784 )"
text_removed: "Support destroy=false in resource lifecycle blocks. ( )"
text_removed: "The terraform console command now accepts an optional -scope=<module address> flag, which can be used to evaluate expressions within the scope of a module or a specific module instance. ( #31861 )"
text_removed: "The command now accepts an optional flag, which can be used to evaluate expressions within the scope of a module or a specific module instance. ( )"
text_removed: "If -invoke results in multiple resource calls triggering the action, it can now be combined with -target to specify the calling resource instance ( #38845 )"
text_removed: "If results in multiple resource calls triggering the action, it can now be combined with to specify the calling resource instance ( )"
text_removed: "return correct error when import target exists in state, but not config ( #38782 )"
text_removed: "return correct error when import target exists in state, but not config ( )"
text_removed: "thumbs up (1): hc-github-team-es-release-engineering, 10:52AM on July 15"
text_removed: "v1.16.0-alpha20260708 Pre-release Pre-release"
text_removed: "v1.16.0-alpha20260708 Pre-release"
text_removed: "08 Jul 09:19"
text_removed: "Tag v1.16.0-alpha20260708"
text_removed: "Commit 5734951"
text_removed: "5734951"
text_removed: "1.16.0-alpha20260708 (July 08, 2026) NEW FEATURES: Store PlannedPrivate data for providers ( #37986 ) New store block in terraform_data that can handle ephemeral and sensitive values ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: add support for import blocks inside modules ( #38352 ) We now produce builds for Linux s390x (zLinux) ( #38384 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #383"
text_removed: "1.16.0-alpha20260708 (July 08, 2026)"
text_removed: "08 Jul 17:45"
text_removed: "Tag v1.15.8"
text_removed: "Commit b9e178d"
text_removed: "b9e178d"
text_removed: "1.15.8 (July 8, 2026) BUG FIXES: Fix terraform init error when installing providers sourced from a service-discovery alias advertised by the configured backend (such as localterraform.com ) NOTES: command/init: Provider installation was changed to enable future enhancements in the area. This effectively reverses the log message changes from v1.15. initializing_provider_plugin_message is being re-introduced to replace the short-lived two message types initializing_provider_plugin_from_config_mess"
text_removed: "1.15.8 (July 8, 2026)"
text_removed: "Fix terraform init error when installing providers sourced from a service-discovery alias advertised by the configured backend (such as localterraform.com )"
text_removed: "Fix error when installing providers sourced from a service-discovery alias advertised by the configured backend (such as )"
text_removed: "terraform init"
text_removed: "localterraform.com"
text_removed: "command/init: Provider installation was changed to enable future enhancements in the area. This effectively reverses the log message changes from v1.15. initializing_provider_plugin_message is being re-introduced to replace the short-lived two message types initializing_provider_plugin_from_config_message & initializing_provider_plugin_from_state_message . The change should not have any significant end-user impact aside from the command output. ( #38838 ) command/init: Provider installation was"
text_removed: "command/init: Provider installation was changed to enable future enhancements in the area. This effectively reverses the log message changes from v1.15. initializing_provider_plugin_message is being re-introduced to replace the short-lived two message types initializing_provider_plugin_from_config_message & initializing_provider_plugin_from_state_message . The change should not have any significant end-user impact aside from the command output. ( #38838 )"
text_removed: "#38838"
text_removed: "command/init: Provider installation was changed to enable future enhancements in the area. This partially reverses the init event order changes from v1.15; module installation will now occur after the backend is initialized. The change should not have any significant end-user impact aside from the command output. ( #38838 )"
text_removed: "thumbs up (9): hc-github-team-es-release-engineering, 03:30PM on July 08"
text_removed: "9"
text_removed: "heart (4): hc-github-team-es-release-engineering, 03:30PM on July 08"
text_removed: "rocket (2): hc-github-team-es-release-engineering, 03:30PM on July 08"
text_removed: "vars-ecco, jupiter619, dmitrystepanushkin, shinnersvonya45-lang, djkaz, mstjaminakhatunjui, langri-sha, sandeepnir3, and abotorabjabari reacted with thumbs up emoji"
text_removed: "13 people reacted"
text_added: "v1.16.0-alpha20260706"
text_added: "v1.16.0-alpha20260701"
text_added: "v1.16.0-alpha20260626"
text_added: "v1.16.0-alpha20260624"
text_added: "v1.15.7"
text_added: "v1.16.0-alpha20260617"
text_added: "v1.15.6"
text_added: "v1.16.0-alpha20260603"
text_added: "v1.15.5"
text_added: "v1.15.4"
text_added: "v1.16.0-alpha20260706 Pre-release Pre-release"
text_added: "v1.16.0-alpha20260706 Pre-release"
text_added: "06 Jul 14:49"
text_added: "Tag v1.16.0-alpha20260706"
text_added: "Commit 3c60228"
text_added: "3c60228"
text_added: "1.16.0-alpha20260706 (July 06, 2026) NEW FEATURES: Store PlannedPrivate data for providers ( #37986 ) New store block in terraform_data that can handle ephemeral and sensitive values ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: add support for import blocks inside modules ( #38352 ) We now produce builds for Linux s390x (zLinux) ( #38384 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #383"
text_added: "1.16.0-alpha20260706 (July 06, 2026)"
text_added: "thumbs up (1): hc-github-team-es-release-engineering, 12:22PM on July 06"
text_added: "v1.16.0-alpha20260701 Pre-release Pre-release"
text_added: "v1.16.0-alpha20260701 Pre-release"
text_added: "01 Jul 19:49"
text_added: "Tag v1.16.0-alpha20260701"
text_added: "Commit 8d3a8b7"
text_added: "8d3a8b7"
text_added: "1.16.0-alpha20260701 (July 01, 2026) NEW FEATURES: Store PlannedPrivate data for providers ( #37986 ) New store block in terraform_data that can handle ephemeral and sensitive values ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: add support for import blocks inside modules ( #38352 ) We now produce builds for Linux s390x (zLinux) ( #38384 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #383"
text_added: "1.16.0-alpha20260701 (July 01, 2026)"
text_added: "thumbs up (1): hc-github-team-es-release-engineering, 01:10PM on July 01"
text_added: "v1.16.0-alpha20260626 Pre-release Pre-release"
text_added: "v1.16.0-alpha20260626 Pre-release"
text_added: "26 Jun 09:03"
text_added: "Tag v1.16.0-alpha20260626"
text_added: "Commit 03908e7"
text_added: "03908e7"
text_added: "1.16.0-alpha20260626 (June 26, 2026) NEW FEATURES: Store PlannedPrivate data for providers ( #37986 ) New store block in terraform_data that can handle ephemeral and sensitive values ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: add support for import blocks inside modules ( #38352 ) We now produce builds for Linux s390x (zLinux) ( #38384 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #383"
text_added: "1.16.0-alpha20260626 (June 26, 2026)"
text_added: "heart (3): hc-github-team-es-release-engineering, 07:51AM on June 26"
text_added: "noangel, AzySir, and dmitrystepanushkin reacted with heart emoji"
text_added: "3 people reacted"
text_added: "v1.16.0-alpha20260624 Pre-release Pre-release"
text_added: "v1.16.0-alpha20260624 Pre-release"
text_added: "24 Jun 14:07"
text_added: "Tag v1.16.0-alpha20260624"
text_added: "Commit 24a137a"
text_added: "24a137a"
text_added: "1.16.0-alpha20260624 (June 24, 2026) NEW FEATURES: Store PlannedPrivate data for providers ( #37986 ) New store block in terraform_data that can handle ephemeral and sensitive values ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: add support for import blocks inside modules ( #38352 ) We now produce builds for Linux s390x (zLinux) ( #38384 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #383"
text_added: "1.16.0-alpha20260624 (June 24, 2026)"
text_added: "feat(cli): terraform state show accepts a -json flag ( #23940 ) Show info when resources are left behind due to skip_cleanup ( #38449 ) Action configuration now has a new caller symbol which contains the object value from the calling resource. ( #38668 ) Actions can now use before_destroy and after_destroy events ( #38668 ) policy: Resolve the policy plugin entitlement (host, token, organization) from the configured cloud/remote backend for init, plan, and apply, instead of the plugin reading cr"
text_added: "24 Jun 16:47"
text_added: "Tag v1.15.7"
text_added: "Commit 214239d"
text_added: "214239d"
text_added: "1.15.7 (June 24, 2026) BUG FIXES: Add concurrency safety to configs.Parser and SourceBundleParser ( #38745 ) Fix submodule variable validation during init ( #38770 )"
text_added: "1.15.7 (June 24, 2026)"
text_added: "Add concurrency safety to configs.Parser and SourceBundleParser ( #38745 ) Fix submodule variable validation during init ( #38770 )"
text_added: "Add concurrency safety to configs.Parser and SourceBundleParser ( #38745 )"
text_added: "Add concurrency safety to configs.Parser and SourceBundleParser ( )"
text_added: "#38745"
text_added: "Fix submodule variable validation during init ( #38770 )"
text_added: "Fix submodule variable validation during init ( )"
text_added: "#38770"
text_added: "heart (4): hc-github-team-es-release-engineering, 03:51PM on June 24"
text_added: "dmitrystepanushkin, marita08dashis-beep, riyas-rawther, and Vince-VDC reacted with heart emoji"
text_added: "v1.16.0-alpha20260617 Pre-release Pre-release"
text_added: "v1.16.0-alpha20260617 Pre-release"
text_added: "17 Jun 14:07"
text_added: "Tag v1.16.0-alpha20260617"
text_added: "Commit eaac378"
text_added: "eaac378"
text_added: "1.16.0-alpha20260617 (June 17, 2026) NEW FEATURES: Store PlannedPrivate data for providers ( #37986 ) New store block in terraform_data that can handle ephemeral and sensitive values ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: add support for import blocks inside modules ( #38352 ) We now produce builds for Linux s390x (zLinux) ( #38384 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #383"
text_added: "1.16.0-alpha20260617 (June 17, 2026)"
text_added: "feat(cli): terraform state show accepts a -json flag ( #23940 ) Show info when resources are left behind due to skip_cleanup ( #38449 ) Action configuration now has a new caller symbol which contains the object value from the calling resource. ( #38668 ) Actions can now use before_destroy and after_destroy events ( #38668 )"
text_added: "thumbs up (3): hc-github-team-es-release-engineering, 01:11PM on June 17"
text_added: "noangel, dmitrystepanushkin, and RussellGilmore reacted with thumbs up emoji"
text_added: "10 Jun 11:52"
text_added: "Tag v1.15.6"
text_added: "Commit 699fc4d"
text_added: "699fc4d"
text_added: "1.15.6 (June 10, 2026) BUG FIXES: Fixed an issue where resources being removed from state via removed block were incorrectly listed under planned_values in json representations of the plan file. ( #38665 ) console: Fixed a panic caused by evaluating an expression involving deprecated values ( #38676 ) Fix exit code for plan, query, and refresh commands for variable-related errors ( #38685 ) Fix two module installation edge cases with null and sensitive/ephemeral module sources ( #38704 )"
text_added: "1.15.6 (June 10, 2026)"
text_added: "Fixed an issue where resources being removed from state via removed block were incorrectly listed under planned_values in json representations of the plan file. ( #38665 ) console: Fixed a panic caused by evaluating an expression involving deprecated values ( #38676 ) Fix exit code for plan, query, and refresh commands for variable-related errors ( #38685 ) Fix two module installation edge cases with null and sensitive/ephemeral module sources ( #38704 )"
text_added: "Fixed an issue where resources being removed from state via removed block were incorrectly listed under planned_values in json representations of the plan file. ( #38665 )"
text_added: "Fixed an issue where resources being removed from state via block were incorrectly listed under in json representations of the plan file. ( )"
text_added: "removed"
text_added: "planned_values"
text_added: "#38665"
text_added: "console: Fixed a panic caused by evaluating an expression involving deprecated values ( #38676 )"
text_added: "console: Fixed a panic caused by evaluating an expression involving deprecated values ( )"
text_added: "#38676"
text_added: "Fix exit code for plan, query, and refresh commands for variable-related errors ( #38685 )"
text_added: "Fix exit code for plan, query, and refresh commands for variable-related errors ( )"
text_added: "#38685"
text_added: "Fix two module installation edge cases with null and sensitive/ephemeral module sources ( #38704 )"
text_added: "Fix two module installation edge cases with and sensitive/ephemeral module sources ( )"
text_added: "#38704"
text_added: "thumbs up (7): hc-github-team-es-release-engineering, 10:16AM on June 10"
text_added: "7"
