source: runner_snapshot_diff
text_removed: "\"url, expected\""
text_removed: "860"
text_added: "main branch"
text_added: "Branches Tags"
text_added: "Branches"
text_added: "Tags"
text_added: "Go to file"
text_added: "View commit history for this file."
text_added: "Latest commit"
text_added: "History"
text_added: "6,491 Commits"
text_added: "Folders and files"
text_added: "Name Name Last commit message Last commit date"
text_added: "Name"
text_added: "Last commit message"
text_added: "Last commit date"
text_added: ".github, (Directory)"
text_added: ".github"
text_added: "docs, (Directory)"
text_added: "docs"
text_added: "ext, (Directory)"
text_added: "ext"
text_added: "src/requests, (Directory)"
text_added: "src/"
text_added: "tests, (Directory)"
text_added: ".coveragerc, (File)"
text_added: ".coveragerc"
text_added: ".git-blame-ignore-revs, (File)"
text_added: ".git-blame-ignore-revs"
text_added: ".gitignore, (File)"
text_added: ".gitignore"
text_added: ".pre-commit-config.yaml, (File)"
text_added: ".pre-commit-config.yaml"
text_added: ".readthedocs.yaml, (File)"
text_added: ".readthedocs.yaml"
text_added: "AUTHORS.rst, (File)"
text_added: "AUTHORS.rst"
text_added: "HISTORY.md, (File)"
text_added: "HISTORY.md"
text_added: "LICENSE, (File)"
text_added: "LICENSE"
text_added: "MANIFEST.in, (File)"
text_added: "MANIFEST.in"
text_added: "Makefile, (File)"
text_added: "Makefile"
text_added: "NOTICE, (File)"
text_added: "NOTICE"
text_added: "README.md, (File)"
text_added: "README.md"
text_added: "pyproject.toml, (File)"
text_added: "pyproject.toml"
text_added: "requirements-dev.txt, (File)"
text_added: "requirements-dev.txt"
text_added: "setup.py, (File)"
text_added: "setup.py"
text_added: "tox.ini, (File)"
text_added: "tox.ini"
text_added: "Repository files"
text_added: "Repository files navigation"
text_added: "README Code of conduct Contributing Apache-2.0 license Security"
text_added: "README"
text_added: "Code of conduct"
text_added: "Contributing"
text_added: "Apache-2.0 license"
text_added: "Outline"
text_added: "Permalink: Requests"
text_added: "Requests"
text_added: "Version"
text_added: "Supported Versions"
text_added: "Downloads"
text_added: "Contributors"
text_added: "Documentation"
text_added: "is a simple, yet elegant, HTTP library."
text_added: "Copy code to clipboard"
text_added: ". ( , ( , )) . . [ ] . . . () { : , ...}"
text_added: ">"
text_added: ">>"
text_added: "import"
text_added: "r"
text_added: "get"
text_added: "'https://httpbin.org/basic-auth/user/pass'"
text_added: "auth"
text_added: "'user'"
text_added: "'pass'"
text_added: "status_code"
text_added: "200"
text_added: "headers"
text_added: "'content-type'"
text_added: "'application/json; charset=utf8'"
text_added: "encoding"
text_added: "'utf-8'"
text_added: "text"
text_added: "'{\"authenticated\": true, ...'"
text_added: "json"
text_added: "'authenticated'"
text_added: "Requests allows you to send HTTP/1.1 requests extremely easily. There’s no need to manually add query strings to your URLs, or to form-encode your & data — but nowadays, just use the method!"
text_added: "PUT"
text_added: "POST"
text_added: "Requests is one of the most downloaded Python packages today, pulling in around — according to GitHub, Requests is currently by repositories."
text_added: "300M downloads / week"
text_added: "depended upon"
text_added: "4,000,000+"
text_added: "Permalink: Installing Requests and Supported Versions"
text_added: "Installing Requests and Supported Versions"
text_added: "Requests is available on PyPI:"
text_added: "$"
text_added: "python -m pip install requests"
text_added: "Requests officially supports Python 3.10+."
text_added: "Permalink: Supported Features & Best–Practices"
text_added: "Supported Features & Best–Practices"
text_added: "Requests is ready for the demands of building robust and reliable HTTP–speaking applications, for the needs of today."
text_added: "Keep-Alive & Connection Pooling International Domains and URLs Sessions with Cookie Persistence Browser-style TLS/SSL Verification Basic & Digest Authentication Familiar dict –like Cookies Automatic Content Decompression and Decoding Multi-part File Uploads SOCKS Proxy Support Connection Timeouts Streaming Downloads Automatic honoring of .netrc Chunked HTTP Requests"
text_added: "Keep-Alive & Connection Pooling"
text_added: "International Domains and URLs"
text_added: "Sessions with Cookie Persistence"
text_added: "Browser-style TLS/SSL Verification"
text_added: "Basic & Digest Authentication"
text_added: "Familiar –like Cookies"
text_added: "dict"
text_added: "Automatic Content Decompression and Decoding"
text_added: "Multi-part File Uploads"
text_added: "SOCKS Proxy Support"
text_added: "Connection Timeouts"
text_added: "Streaming Downloads"
text_added: "Automatic honoring of"
text_added: ".netrc"
text_added: "Chunked HTTP Requests"
text_added: "Permalink: Cloning the repository"
text_added: "Cloning the repository"
text_added: "When cloning the Requests repository, you may need to add the flag to avoid an error about a bad commit timestamp (see for more background):"
text_added: "-c fetch.fsck.badTimezone=ignore"
text_added: "this issue"
text_added: "git clone -c fetch.fsck.badTimezone=ignore https://github.com/psf/requests.git"
text_added: "You can also apply this setting to your global Git config:"
text_added: "git config --global fetch.fsck.badTimezone ignore"
text_added: "Kenneth Reitz"
text_added: "Python Software Foundation"
text_added: "About A simple, yet elegant, HTTP library. requests.readthedocs.io/en/latest/ Topics client cookies forhumans http humans python python-requests requests Resources Readme Apache-2.0 license Code of conduct Code of conduct Contributing Contributing Security policy Security policy Activity Custom properties Stars 54.3k stars Watchers 1.3k watching Forks 10.1k forks Report repository Releases Sponsor this project Used by Contributors Languages"
text_added: "About A simple, yet elegant, HTTP library. requests.readthedocs.io/en/latest/ Topics client cookies forhumans http humans python python-requests requests Resources Readme Apache-2.0 license Code of conduct Code of conduct Contributing Contributing Security policy Security policy Activity Custom properties Stars 54.3k stars Watchers 1.3k watching Forks 10.1k forks Report repository"
text_added: "About"
text_added: "A simple, yet elegant, HTTP library."
text_added: "requests.readthedocs.io/en/latest/"
text_added: "https://requests.readthedocs.io/en/latest/"
text_added: "Topics"
text_added: "client cookies forhumans http humans python python-requests requests"
text_added: "client"
text_added: "cookies"
text_added: "forhumans"
text_added: "http"
text_added: "humans"
text_added: "python"
text_added: "python-requests"
text_added: "Readme"
text_added: "Security policy"
text_added: "Activity"
text_added: "Custom properties"
text_added: "Stars"
text_added: "54.3k stars"
text_added: "stars"
text_added: "Watchers"
text_added: "1.3k watching"
text_added: "watching"
text_added: "1.3k"
text_added: "Forks"
text_added: "10.1k forks"
text_added: "forks"
text_added: "Report repository"
text_added: "Releases"
text_added: "Sponsor this project"
text_added: "Used by"
text_added: "Languages"
