source: runner_snapshot_diff
text_added: "EA SPORTS™ Madden NFL 27 logo, NFLPA logo, Chicago Bears quarterback Caleb Williams leaping in the air to throw a football against a Chicago skyline backdrop"
text_added: "Halo: Campaign Evolved logo, The Master Chief stands holding his weapon with a large futuristic building and a huge planet in the sky in the background."
text_added: "Call of Duty®: Black Ops 7 logo, A figure in a helmet is armed with guns and a sword on their back."
text_added: "EA SPORTS™ College Football 27 logo, Three college football players wearing blue, red, and green uniforms."
text_added: "Wuthering Waves logo, Two characters from Wuthering Waves posing with a city in the background"
text_added: "Deals, redirect to XBOX Sales & Specials page"
text_added: "DEALS"
text_added: "Redeem code, redirect to Microsoft Redeem Code page"
text_added: "REDEEM CODE"
text_added: "Redirect to XBOX Wishlist page"
text_added: "WISH LIST"
text_added: "Explore all games, redirect to XBOX catalog"
text_added: "EXPLORE ALL GAMES"
text_added: "Slides"
text_added: "AVAILABLE WITH GAME PASS. Wuthering Waves. XBOX Game Pass members will receive an exclusive in-game reward bundle. Wuthering Waves logo, Two characters from Wuthering Waves posing with a city in the background. Opens in a new tab"
text_added: "EARLY TRIAL. EA SPORTS™ Madden NFL 27. Get a 10-hour early access trial with EA Play and score a Welcome Pack. EA SPORTS™ Madden NFL 27 logo, NFLPA logo, Chicago Bears quarterback Caleb Williams leaping in the air to throw a football against a Chicago skyline backdrop. Opens in a new tab"
text_added: "EARLY TRIAL EA SPORTS™ Madden NFL 27 Get a 10-hour early access trial with EA Play and score a Welcome Pack"
text_added: "EARLY TRIAL"
text_added: "EA SPORTS™ Madden NFL 27"
text_added: "Get a 10-hour early access trial with EA Play and score a Welcome Pack"
text_added: "AVAILABLE WITH GAME PASS. Halo: Campaign Evolved. Where the legend begins. Halo: Campaign Evolved logo, The Master Chief stands holding his weapon with a large futuristic building and a huge planet in the sky in the background. Opens in a new tab"
text_added: "AVAILABLE WITH GAME PASS. Call of Duty®: Black Ops 7. Unleash the Arsenal. Play Season 05 now. Call of Duty®: Black Ops 7 logo, A figure in a helmet is armed with guns and a sword on their back. Opens in a new tab"
text_added: "NOW AVAILABLE. EA SPORTS™ College Football 27. Step into the modern era of college football. EA SPORTS™ College Football 27 logo, Three college football players wearing blue, red, and green uniforms. Opens in a new tab"
text_added: "Previous slide"
text_added: "Next slide"
text_added: "Slide 1 of 5. EARLY TRIAL EA SPORTS™ Madden NFL 27 Get a 10-hour early access trial with EA Play and score a Welcome Pack"
text_added: "Shop all new Xbox games"
text_added: "New releases"
text_added: "SHOP ALL"
text_added: "Box shot of Escape Room Adventure Bundle"
text_added: "Escape Room Adventure Bundle"
text_added: "Box shot of Akatori"
text_added: "Akatori"
text_added: "Box shot of Damways + Magnetail + Split Crystal + Golem Lights + Zoo Orbs (Bundle)"
text_added: "Damways + Magnetail + Split Crystal + Golem Lights + Zoo Orbs (Bundle)"
text_added: "Box shot of Pets Survivors"
text_added: "Pets Survivors"
text_added: "Box shot of Bippo Bot (XBOX XSX)"
text_added: "Bippo Bot (XBOX XSX)"
text_added: "Box shot of Bippo Bot (XBOX ONE)"
text_added: "Bippo Bot (XBOX ONE)"
text_added: "Box shot of The Heroic Knight & Bippo Bot (BUNDLE)"
text_added: "The Heroic Knight & Bippo Bot (BUNDLE)"
text_added: "Box shot of The Green Light + Before Exit: Supermarket"
text_added: "The Green Light + Before Exit: Supermarket"
text_added: "Box shot of Bippo Bot (WINDOWS)"
text_added: "Bippo Bot (WINDOWS)"
text_added: "Box shot of The Lord of the Rings: War in the North™ - Legacy Edition"
text_added: "The Lord of the Rings: War in the North™ - Legacy Edition"
text_added: "Box shot of Iridio"
text_added: "Iridio"
text_added: "Box shot of No More Room in Hell 2"
text_added: "No More Room in Hell 2"
text_added: "Box shot of No More Room in Hell 2 - Deluxe Edition"
text_added: "No More Room in Hell 2 - Deluxe Edition"
text_added: "Box shot of Junkyard Builder & Farmer's Life"
text_added: "Junkyard Builder & Farmer's Life"
text_added: "Box shot of Junkyard Builder & Arena Renovation Bundle"
text_added: "Junkyard Builder & Arena Renovation Bundle"
text_added: "Box shot of The Green Light + Before Exit: Gas Station bundle"
text_added: "The Green Light + Before Exit: Gas Station bundle"
text_added: "Box shot of Trash Raccoon"
text_added: "Trash Raccoon"
text_added: "Box shot of Bunny Pit Berry (Xbox Series)"
text_added: "Bunny Pit Berry (Xbox Series)"
text_added: "Box shot of Bunny Pit Berry (Xbox One)"
text_added: "Bunny Pit Berry (Xbox One)"
text_added: "Box shot of Bunny Pit Berry (Windows)"
text_added: "Bunny Pit Berry (Windows)"
text_added: "Box shot of EA SPORTS™ Madden NFL 27 Deluxe Edition"
text_added: "EA SPORTS™ Madden NFL 27 Deluxe Edition"
text_added: "Box shot of Pieced Together"
text_added: "Pieced Together"
text_added: "Box shot of The Legend Of Fireball & Cup Heroes: Starter Bundle"
text_added: "The Legend Of Fireball & Cup Heroes: Starter Bundle"
text_added: "Box shot of Tailbreak"
text_added: "Tailbreak"
text_added: "Box shot of Retro Action 6-Pack Vol 2"
text_added: "Retro Action 6-Pack Vol 2"
text_added: "Shop all new Best Selling Xbox games"
text_added: "Best sellers"
text_added: "Box shot of EA SPORTS™ College Football 27"
text_added: "EA SPORTS™ College Football 27"
text_added: "Box shot of Minecraft: Java & Bedrock Edition for PC"
text_added: "Minecraft: Java & Bedrock Edition for PC"
text_added: "Box shot of Dispatch"
text_added: "Dispatch"
text_added: "Box shot of Grand Theft Auto V (Xbox One & Xbox Series X|S)"
text_added: "Box shot of Palworld"
text_added: "Box shot of Waterpark Simulator"
text_added: "Waterpark Simulator"
text_added: "Box shot of Minecraft"
text_added: "Box shot of Halo: Campaign Evolved - Standard Edition"
text_added: "Halo: Campaign Evolved - Standard Edition"
text_added: "Box shot of UFC® 6"
text_added: "UFC® 6"
text_added: "Box shot of 7 Days to Die - Console Edition (Game Preview)"
text_added: "7 Days to Die - Console Edition (Game Preview)"
text_added: "Box shot of Golf With Your Friends - Ultimate Edition"
text_added: "Golf With Your Friends - Ultimate Edition"
text_added: "Box shot of Shift At Midnight"
text_added: "Shift At Midnight"
text_added: "Box shot of Assassin's Creed Black Flag Resynced"
text_added: "Assassin's Creed Black Flag Resynced"
text_added: "Box shot of Halo: Campaign Evolved Premium Upgrade"
text_added: "Halo: Campaign Evolved Premium Upgrade"
text_added: "Box shot of The Elder Scrolls V: Skyrim Special Edition"
text_added: "The Elder Scrolls V: Skyrim Special Edition"
text_added: "Box shot of Grand Theft Auto V Enhanced (PC)"
text_added: "Grand Theft Auto V Enhanced (PC)"
text_added: "Box shot of Call of Duty®: Black Ops II"
text_added: "Box shot of Tom Clancy's Ghost Recon Wildlands Definitive Edition"
text_added: "Tom Clancy's Ghost Recon Wildlands Definitive Edition"
text_added: "Box shot of Tom Clancy's Ghost Recon Wildlands"
text_added: "Tom Clancy's Ghost Recon Wildlands"
text_added: "Box shot of Phasmophobia (Game Preview)"
text_added: "Phasmophobia (Game Preview)"
text_added: "Box shot of EA SPORTS™ MVP Bundle (College Football 27 Deluxe Edition & Madden NFL 27 Deluxe Edition)"
text_added: "EA SPORTS™ MVP Bundle (College Football 27 Deluxe Edition & Madden NFL 27 Deluxe Edition)"
text_added: "Box shot of WWE 2K26 Standard Edition"
text_added: "WWE 2K26 Standard Edition"
text_added: "Box shot of Minecraft: Java & Bedrock Edition Deluxe Collection"
text_added: "Minecraft: Java & Bedrock Edition Deluxe Collection"
text_added: "Box shot of Baldur's Gate 3"
text_added: "Baldur's Gate 3"
text_added: "San Jose Sharks player Macklin Celebrini, wearing a teal home jersey, helmet, and gloves, looking upward in a brightly lit, smoky arena with a blurred blue and teal crowd background."
text_added: "Pre-order now, pre-order EA SPORTS™ NHL® 27"
text_added: "COMING SOON"
text_added: "EA SPORTS™ NHL® 27"
text_added: "Every team has an edge. EA SPORTS™ NHL® 27 is now available for pre-order."
text_added: "PRE-ORDER NOW"
text_added: "A woman in a white suit holding twin pistols accompanies a bearded man carrying a bow and arrow through a futuristic city."
text_added: "Get it now, buy Overwatch"
text_added: "AVAILABLE WITH GAME PASS"
text_added: "Overwatch - Season 3: Into the Tiger's Den"
text_added: "Ride in with claws out as a new Damage Hero hits the neon streets"
text_added: "GET IT NOW"
text_added: "Shaquille O'Neal jumps to dunk a basketball."
text_added: "Get it now, buy NBA 2K26"
text_added: "NBA 2K26: Season 8"
text_added: "Lead Season 8 of NBA 2K26 with NBA legend Shaquille O'Neal."
text_added: "Fighter Max Holloway screams in the ring, the arena lighting highlights his tattoos."
text_added: "Get it now, buy EA SPORTS™ UFC 6"
text_added: "NOW AVAILABLE"
text_added: "UFC® 6 is now live"
text_added: "Jump in to an experience powered by fighters."
text_added: "Icon representing a pirate ship"
text_added: "Shop games by genre"
text_added: "Action & Adventure games, shop now"
text_added: "ACTION & ADVENTURE"
text_added: "Two trees on an island next to a smaller island icon."
text_added: "Platformer games, shop now"
text_added: "PLATFORMERS"
text_added: "Icon representing a family"
text_added: "Kids and Family games, shop now"
text_added: "KIDS & FAMILY"
text_added: "Icon representing a speedometer"
text_added: "Racing and Flying games, shop now"
text_added: "RACING & FLYING"
text_added: "Icon representing a sword"
text_added: "Roleplaying games, shop now"
text_added: "ROLEPLAYING"
text_added: "Icon representing a ray gun"
text_added: "Shooter games, shop now"
text_added: "SHOOTERS"
text_added: "Icon representing a football and a basketball"
text_added: "Sports games, shop now"
text_added: "SPORTS"
text_added: "Icon representing chess pieces"
text_added: "Strategy games, shop now"
text_added: "STRATEGY"
text_added: "Game art from multiple games available now with XBOX Game Pass surround multiple devices, including a TV, tablet, mobile phone, XBOX Wireless Controller, and XBOX Wireless Headset."
text_added: "Join now, XBOX Game Pass"
text_added: "XBOX GAME PASS"
text_added: "Play hundreds of games and stream anywhere."
text_added: "JOIN NOW"
text_added: "Browse console games"
text_added: "Console games"
text_added: "PC games"
text_added: "View all recently added XBOX Game Pass games"
text_added: "View all games to play on the cloud"
text_added: "Xbox Play Anywhere green icon"
text_added: "XBOX Play Anywhere Anywhere is a great place to play. Games that are part of the XBOX Play Anywhere play on console and PC for no additional cost. EXPLORE XBOX PLAY ANYWHERE"
text_added: "Anywhere is a great place to play. Games that are part of the XBOX Play Anywhere play on console and PC for no additional cost."
text_added: "EXPLORE XBOX PLAY ANYWHERE"
text_added: "EXPLORE XBOX PLAY ANYWHERE "
text_added: "Xbox game features"
text_added: "Optimized for XBOX Series X|S icon, a shadowy figure stands in a beam of a light from an alien spacecraft."
text_added: "SEE ALL OPTIMIZED GAMES For XBOX Series X|S"
text_added: "Games featuring the Optimized for XBOX Series X|S icon will showcase unparalleled load-times, heightened visuals, and steadier framerates at up to 120FPS."
text_added: "SEE ALL OPTIMIZED GAMES"
text_added: "Mashup of XBOX One and XBOX 360 game boxshots"
text_added: "Learn more, learn about backward compatible games"
text_added: "Experience four generations of gaming on XBOX with backward compatibility. Play your XBOX one library, plus fan-favorite XBOX 360 and Original XBOX games on XBOX Series X|S."
text_added: "LEARN MORE"
text_added: "Scanable redeem code icon"
text_added: "Redeem code, apply code on digital games."
text_added: "Receive an XBOX gift card? Redeem your code to apply on digital games."
text_added: "Series X icon shown over black and white XBOX Series X and XBOX Series S with matching controllers"
text_added: "Consoles, get details about consoles"
text_added: "CONSOLES"
text_added: "Accessories, white, black, and blue XBOX controllers"
text_added: "Accessories, get details about XBOX accessories"
text_added: "ACCESSORIES"
text_added: "Phone icon shown over a mashup of apps"
text_added: "XBOX App, Get details about the XBOX app"
text_added: "XBOX APP"
text_added: "Support icon over an XBOX green background"
text_added: "Support, get details about XBOX support"
text_added: "SUPPORT"
text_added: "list of social sharing accounts"
text_added: "Follow XBOX"
text_added: "Contact XBOX"
text_added: "Email"
text_added: "Email icon"
text_added: "Facebook"
text_added: "Follow XBOX on Facebook"
text_added: "Facebook logo"
text_added: "X"
text_added: "Follow XBOX on X"
text_added: "X logo"
text_added: "Instagram"
text_added: "Follow XBOX on Instagram"
text_added: "Instagram logo"
text_added: "WhatsApp"
text_added: "Join XBOX channel on WhatsApp"
text_added: "WhatsApp logo"
text_added: "TikTok"
text_added: "Follow XBOX on TikTok"
text_added: "TikTok logo"
text_added: "YouTube"
text_added: "Follow XBOX on YouTube"
text_added: "YouTube logo"
text_added: "Follow XBOX on LinkedIn"
text_added: "LinkedIn logo"
