source: runner_snapshot_diff
text_removed: "View prices for WunderLocke, Sendling"
text_removed: "MEININGER Hotel München Olympiapark €187 · 3.7 out of 5 stars from 3,542 reviews Breakfast ($) · Free Wi-Fi"
text_removed: "€187 ·"
text_removed: "3.7 (3.5K)"
text_removed: "View prices for MEININGER Hotel München Olympiapark"
text_removed: "4.5 out of 5 stars from 535 reviews"
text_removed: "Innspire Hotel €195 · 4.5 out of 5 stars from 535 reviews 4-star hotel · Breakfast"
text_removed: "Innspire Hotel"
text_removed: "€195 ·"
text_removed: "€195"
text_removed: "4.5 (535)"
text_removed: "4-star hotel ·"
text_removed: "View prices for Innspire Hotel"
text_removed: "4.3 out of 5 stars from 1,191 reviews"
text_removed: "Premier Inn München Messe Hotel €159 · 4.3 out of 5 stars from 1,191 reviews Breakfast ($) · Free Wi-Fi"
text_removed: "Premier Inn München Messe Hotel"
text_removed: "€159 ·"
text_removed: "€159"
text_removed: "View prices for Premier Inn München Messe Hotel"
text_removed: "4.2 out of 5 stars from 996 reviews"
text_removed: "Adina Apartment Hotel Munich €278 · 4.2 out of 5 stars from 996 reviews Breakfast ($) · Free Wi-Fi"
text_removed: "Adina Apartment Hotel Munich"
text_removed: "€278 ·"
text_removed: "€278"
text_removed: "4.2 (996)"
text_removed: "View prices for Adina Apartment Hotel Munich"
text_removed: "4.5 out of 5 stars from 2,739 reviews"
text_removed: "HYPERION Hotel München €227 · 4.5 out of 5 stars from 2,739 reviews Breakfast ($) · Free Wi-Fi"
text_removed: "HYPERION Hotel München"
text_removed: "€227 ·"
text_removed: "4.5 (2.7K)"
text_removed: "View prices for HYPERION Hotel München"
text_removed: "Novotel Suites Muenchen Parkstadt Schwabing"
text_removed: "Sponsored Novotel Suites Muenchen Parkstadt Schwabing Novotel Suites Muenchen Parkstadt Schwabing My Ad Center Novotel Suites Muenchen Parkstadt Schwabing €252 · 4 out of 5 stars from 2,056 reviews Hotel · Pet-friendly"
text_removed: "4 out of 5 stars from 2,056 reviews"
text_removed: "€252 ·"
text_removed: "4.0 (2.1K)"
text_removed: "4.4 out of 5 stars from 16 reviews"
text_removed: "FirstSleep Boardinghouse Griesfeldstrasse München €120 · 4.4 out of 5 stars from 16 reviews Vacation rental · Crib"
text_removed: "FirstSleep Boardinghouse Griesfeldstrasse München"
text_removed: "4.4 (16)"
text_removed: "Crib"
text_removed: "View prices for FirstSleep Boardinghouse Griesfeldstrasse München"
text_removed: "3.4 out of 5 stars from 284 reviews"
text_removed: "Hotel Giesing €153 · 3.4 out of 5 stars from 284 reviews Free Wi-Fi · Free parking"
text_removed: "Hotel Giesing"
text_removed: "€153 ·"
text_removed: "€153"
text_removed: "3.4 (284)"
text_removed: "View prices for Hotel Giesing"
text_removed: "4.4 out of 5 stars from 1,341 reviews"
text_removed: "Holiday Inn - the niu, Loco Munich North, an IHG hotel €208 · 4.4 out of 5 stars from 1,341 reviews Breakfast ($) · Free Wi-Fi"
text_removed: "Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_removed: "€208 ·"
text_removed: "4.4 (1.3K)"
text_removed: "View prices for Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_removed: "4 out of 5 stars from 940 reviews"
text_removed: "PLAZA Premium München €197 · 4 out of 5 stars from 940 reviews Breakfast ($) · Free Wi-Fi"
text_removed: "PLAZA Premium München"
text_removed: "€197 ·"
text_removed: "€197"
text_removed: "4.0 (940)"
text_removed: "View prices for PLAZA Premium München"
text_removed: "3.1 out of 5 stars from 1,329 reviews"
text_removed: "FirstSleep Griesfeldstraße München €120 · 3.1 out of 5 stars from 1,329 reviews Free Wi-Fi · Free parking"
text_removed: "FirstSleep Griesfeldstraße München"
text_removed: "3.1 (1.3K)"
text_removed: "View prices for FirstSleep Griesfeldstraße München"
text_removed: "4.6 out of 5 stars from 3,005 reviews"
text_removed: "Leonardo Hotel Munich City East €219 · 4.6 out of 5 stars from 3,005 reviews Breakfast ($) · Free Wi-Fi"
text_removed: "Leonardo Hotel Munich City East"
text_removed: "€219 ·"
text_removed: "€219"
text_removed: "4.6 (3.0K)"
text_removed: "View prices for Leonardo Hotel Munich City East"
text_removed: "4.4 out of 5 stars from 692 reviews"
text_removed: "MASEVEN Munich Dornach €164 · 4.4 out of 5 stars from 692 reviews Breakfast ($) · Free Wi-Fi"
text_removed: "MASEVEN Munich Dornach"
text_removed: "€164 ·"
text_removed: "€164"
text_removed: "4.4 (692)"
text_removed: "View prices for MASEVEN Munich Dornach"
text_removed: "View prices for Munich All-Inclusive Campsite"
text_removed: "Munich All-Inclusive Campsite €119 Vacation rental · Free parking"
text_removed: "Munich All-Inclusive Campsite"
text_removed: "€119"
text_removed: "Novotel Muenchen City"
text_removed: "Sponsored Novotel Muenchen City Novotel Muenchen City My Ad Center Novotel Muenchen City €405 · 4.4 out of 5 stars from 4,182 reviews 4-star hotel · Pool"
text_removed: "4.4 out of 5 stars from 4,182 reviews"
text_removed: "€405 ·"
text_removed: "€405"
text_removed: "4.4 (4.2K)"
text_removed: "4-star hotel · Pool"
text_removed: "4.4 out of 5 stars from 702 reviews"
text_removed: "Numa Munich Viktoria €195 · 4.4 out of 5 stars from 702 reviews Breakfast ($) · Free Wi-Fi"
text_removed: "Numa Munich Viktoria"
text_removed: "4.4 (702)"
text_removed: "View prices for Numa Munich Viktoria"
text_removed: "4.3 out of 5 stars from 529 reviews"
text_removed: "Hotel Miano €251 · 4.3 out of 5 stars from 529 reviews Breakfast ($) · Free Wi-Fi"
text_removed: "Hotel Miano"
text_removed: "€251 ·"
text_removed: "€251"
text_removed: "4.3 (529)"
text_removed: "View prices for Hotel Miano"
text_removed: "4.3 out of 5 stars from 346 reviews"
text_removed: "Hotel Creo München Süd €165 · 4.3 out of 5 stars from 346 reviews Free Wi-Fi · Free parking"
text_removed: "Hotel Creo München Süd"
text_removed: "€165 ·"
text_removed: "€165"
text_removed: "4.3 (346)"
text_removed: "View prices for Hotel Creo München Süd"
text_removed: "4.7 out of 5 stars from 1,112 reviews"
text_removed: "AMERON München Motorworld €229 · 4.7 out of 5 stars from 1,112 reviews Breakfast · Free Wi-Fi"
text_removed: "AMERON München Motorworld"
text_removed: "€229 ·"
text_removed: "€229"
text_removed: "4.7 (1.1K)"
text_removed: "View prices for AMERON München Motorworld"
text_removed: "More results"
text_removed: "Open MEININGER Hotel München Olympiapark in a new tab."
text_removed: "Back to list of all results"
text_removed: "Open in new tab"
text_removed: "Close View list"
text_removed: "Close"
text_removed: "Photo 0"
text_removed: "Nice outdoor garden, good guest kitchen, stoves, fridges, comfortable beds, good bathroom and shower!"
text_removed: "Luckily my friend volunteered and slept in the bed while I took the normal bunk bed"
text_removed: "View more photos"
text_removed: "Booking.com Free Wi-Fi €208 Visit site for Booking.com"
text_removed: "Booking.com Free Wi-Fi"
text_removed: "Bed in 8-Bed Mixed Dormitory Room €208 Visit site for Booking.com"
text_removed: "Bed in 8-Bed Mixed Dormitory Room 3 guests €312 Visit site for Booking.com"
text_removed: "Triple Room 3 guests €287 Visit site for Booking.com"
text_removed: "Vio.com €240 Visit site for Vio.com"
text_removed: "Hostelworld Free Wi-Fi €187 Visit site for Hostelworld"
text_removed: "Hostelworld 2 guests , €187 Visit site for Hostelworld"
text_removed: "Booking.com 2 guests , €208 Visit site for Booking.com"
text_removed: "View more options from €287"
text_removed: "Track this hotel"
text_removed: "More info about price tracking"
text_removed: "Get emails about price changes"
text_removed: "3 top things to know7 min walk to the Olympiapark+2 more"
text_removed: "Premier Inn München City Schwabing Hotel €248 Booking.com Booking.com 4.3 out of 5 stars from 1,239 reviews Free cancellationParking Visit Booking.com"
text_removed: "Super 8 by Wyndham Munich City North €296 Super 8 by Wyndham Munich City North Super 8 by Wyndham Munich City North 4.1 out of 5 stars from 2,202 reviews Pet-friendlyFree parking Visit official site"
text_removed: "Holiday Inn - the niu, Brass Munich Olympiapark, an IHG Hotel €264 Booking.com Booking.com 4.3 out of 5 stars from 1,556 reviews Pet-friendlyParking Visit Booking.com"
text_removed: "B&B Hotel München City-Nord €212 B&B HOTELS B&B HOTELS 4.3 out of 5 stars from 2,379 reviews Pet-friendlyParking Visit official site"
text_removed: "MEININGER Hotel München Zentrum €175 Booking.com Booking.com 3.6 out of 5 stars from 2,807 reviews Pet-friendlyParking Visit Booking.com"
text_removed: "Hotel Motel One München-Olympia Gate €270 Booking.com Booking.com 4.6 out of 5 stars from 1,769 reviews Pet-friendlyParking Visit Booking.com"
text_removed: "B&B HOTEL München City-West €392 CHECK24.de CHECK24.de 4.2 out of 5 stars from 2,658 reviews Pet-friendlyParking Visit CHECK24.de"
text_removed: "Sure Hotel by Best Western Muenchen Hauptbahnhof €343 CHECK24.de CHECK24.de 3.3 out of 5 stars from 1,731 reviews 3-star hotel Pet-friendlyParking Visit CHECK24.de"
text_removed: "Munich Inn Design Hotel €385 CHECK24.de CHECK24.de 3.2 out of 5 stars from 1,675 reviews Pet-friendlyParking Visit CHECK24.de"
text_removed: "Nymphenburg Palace 4.6 out of 5 stars from 38,297 reviews A 200-hectare palace estate with rococo interiors, coach display & symmetrical baroque gardens. 8 min by taxi"
text_removed: "Munich Residence 4.6 out of 5 stars from 21,903 reviews Palace, buildings & gardens housing state-owned museums, with original interiors & artworks. 13 min by taxi"
text_removed: "Marienplatz 4.7 out of 5 stars from 147,696 reviews City-center square & transport hub with towering St. Peter's church, 2 town halls & a toy museum. 16 min by taxi"
text_removed: "English Garden 4.7 out of 5 stars from 67,056 reviews Expansive, 18th-century, urban park with 78km of cycling/jogging trails & a lakeside beer garden. 9 min by taxi"
text_removed: "Olympiapark München 4.7 out of 5 stars from 77,957 reviews Huge Olympic park complex with a stadium, guided tours, sea life center, rock museum & concerts. 7 min walking"
text_removed: "Viktualienmarkt 4.6 out of 5 stars from 62,767 reviews Sprawling 200-year-old market with over 100 stalls selling goods from fruit to meat & flowers. 17 min by taxi"
text_removed: "Deutsches Museum 4.5 out of 5 stars from 41,930 reviews Huge technology museum with original artifacts & interactive energy, transport & astronomy displays. 17 min by taxi"
text_removed: "Alte Pinakothek 4.7 out of 5 stars from 12,622 reviews Major art collection in a vast neoclassical building displaying about 900 paintings at any one time. 9 min by taxi"
text_removed: "Hofbräuhaus München 4.3 out of 5 stars from 104,803 reviews 3-floor beer hall dating back to the 16th century, with a Bavarian restaurant, shows & upbeat vibe. 17 min by taxi"
text_removed: "Frauenkirche 4.6 out of 5 stars from 14,597 reviews 2 towers top this restored Gothic church, bombed in 1945, known for its legendary Devil's footprint. 13 min by taxi"
text_removed: "BMW Welt 4.7 out of 5 stars from 38,838 reviews Motor company's futuristic distribution center & exhibition hall, with a restaurant & event space. 5 min by taxi"
text_removed: "New Town Hall 4.7 out of 5 stars from 2,051 reviews Ornate neo-Gothic town hall with a soaring tower for city views & famous glockenspiel chiming daily. 14 min by taxi"
text_removed: "St. Peter 4.7 out of 5 stars from 5,346 reviews Munich's oldest church, housing the jeweled skeleton of St. Mundita, plus a tower with city views. 17 min by taxi"
text_removed: "BMW Museum 4.6 out of 5 stars from 45,799 reviews Futuristic steel museum housing engines, designs plus vintage & new cars from the much-loved brand. 5 min by taxi"
text_removed: "Allianz Arena 4.6 out of 5 stars from 84,955 reviews Football arena home to Bayern Munich, with a museum & stadium tours, holding up to 75,000 fans. 13 min by taxi"
text_removed: "meininger-hotels.com 3.8/5 · 1,773 reviews Seda , a month ago It was a very pleasant stay! Visited in July Tripadvisor 3/5 · 93 reviews automationsb , 2 months ago The structure is not bad, but overrated for what it is. The employees are junior and not aware of anything happening. Even not able to explain the ext ..."
text_removed: "automationsb , 2 months ago The structure is not bad, but overrated for what it is. The employees are junior and not aware of anything happening. Even not able to explain the ext..."
text_removed: "€252 Leonardo Hotel Munich City Olympiapark 4.2 out of 5 stars from 3,209 reviews Sleek hotel with a bright bistro & bar 0,6 km away"
text_removed: "€137 a&o Hostel München Hackerbrücke 3 out of 5 stars from 7,300 reviews Modern hotel/hostel with a rooftop bar 2,1 km away"
text_removed: "€271 Jaeger's Munich 3.7 out of 5 stars from 1,936 reviews Modern lodging with free Wi-Fi & a bar 3,3 km away"
text_removed: "€227 Hotel Amba 4.4 out of 5 stars from 1,144 reviews Higher guest rating 2,9 km away"
text_removed: "€157 a&o Hostel Munich Laim 3.4 out of 5 stars from 5,978 reviews Casual hostel with a 24-hour bar 4 km away"
text_removed: "€230 Premier Inn München City Schwabing Hotel 4.3 out of 5 stars from 1,240 reviews Higher guest rating 4,7 km away"
text_removed: "€1,155 Nahe Olympiapark und Stadtzentrum, Wunderschönes Apartment 2 bedrooms·Sleeps 7 1,5 km away"
text_removed: "€315 AINO Aparthotel Olympiapark 1 bedroom·Sleeps 4 0,9 km away"
text_removed: "€1,537 Gallery Loft, 3 Level Maisonette w/ private garden + access to rooftop, bicycles 1 bedroom·Sleeps 4 2 km away"
text_removed: "€500 Exklusives City Studio in Neuhausen - stilvoll wohnen nahe Schloss Nymphenburg 1 bedroom·Sleeps 2 2 km away"
text_removed: "€527 THE FLAG München M. 1 bedroom·Sleeps 2 1,6 km away"
text_removed: "€918 Sofitel Munich Bayerpost 4.5 out of 5 stars from 4,826 reviews Higher guest rating 3,1 km away"
text_removed: "€790 Hotel Bayerischer Hof 4.4 out of 5 stars from 4,595 reviews Free parking 3,8 km away"
text_removed: "€2,076 Hotel Vier Jahreszeiten Kempinski München 4.5 out of 5 stars from 3,159 reviews Higher guest rating 4,3 km away"
text_removed: "€565 Hotel NH Collection München Bavaria 4.4 out of 5 stars from 2,883 reviews Higher guest rating 3 km away"
text_removed: "€719 Hilton Munich City 4.4 out of 5 stars from 3,456 reviews Higher guest rating 5,6 km away"
text_removed: "€424 Eurostars Grand Central Hotel 4.3 out of 5 stars from 2,773 reviews Higher guest rating 2,4 km away"
text_removed: "View larger map"
text_removed: "Update list when map moves Update list"
text_removed: "Zoom in map"
text_removed: "Zoom out map"
text_removed: "Toggle reachability layer"
text_removed: "Off"
text_removed: "Walk"
text_removed: "Drive"
text_removed: "New! See travel times to nearby places."
text_removed: "Reachability slider"
text_removed: "Areas for dining"
text_removed: "Attractions"
text_removed: "Areas for shopping"
text_removed: "Keyboard shortcuts"
text_removed: "Map"
text_removed: "Landhotel Huber Am See"
text_removed: "Hotel Pension Seidl Josef Seidl"
text_removed: "ibis Muenchen Parkstadt Schwabing, €215"
text_removed: "Premier Inn München City Schwabing Hotel, €248"
text_removed: "Novotel Suites Muenchen Parkstadt Schwabing, €252"
text_removed: "Novotel Muenchen City, €405"
text_removed: "Novotel Muenchen Messe, €274"
text_removed: "€274"
text_removed: "ibis Muenchen City Arnulfpark, €264"
text_removed: "Mercure Hotel Muenchen am Olympiapark, €290"
text_removed: "€290"
text_removed: "Pullman Munich, €525"
text_removed: "€525"
text_removed: "Mercure Hotel Muenchen Sued Messe, €217"
text_removed: "€217"
text_removed: "The Tent Munich, €66"
text_removed: "Hotel Staffelseestraße, €120"
text_removed: "WunderLocke, Sendling, €215"
text_removed: "MEININGER Hotel München Olympiapark, €187"
text_removed: "Innspire Hotel, €195"
text_removed: "Premier Inn München Messe Hotel, €159"
text_removed: "Adina Apartment Hotel Munich, €278"
text_removed: "HYPERION Hotel München, €227"
text_removed: "FirstSleep Boardinghouse Griesfeldstrasse München, €120"
text_removed: "Hotel Giesing, €153"
text_removed: "Holiday Inn - the niu, Loco Munich North, an IHG hotel, €208"
text_removed: "PLAZA Premium München, €197"
text_removed: "FirstSleep Griesfeldstraße München, €120"
text_removed: "Leonardo Hotel Munich City East, €219"
text_removed: "MASEVEN Munich Dornach, €164"
text_removed: "Munich All-Inclusive Campsite, €119"
text_removed: "Numa Munich Viktoria, €195"
text_removed: "Hotel Miano, €251"
text_removed: "Hotel Creo München Süd, €165"
text_removed: "AMERON München Motorworld, €229"
text_removed: "Marina Hotel am Starnberger See, €187"
text_removed: "Schloss Hohenkammer, €163"
text_removed: "€163"
text_removed: "Die Bruckmühle - Landgasthof, €126"
text_removed: "€126"
text_removed: "Alter Wirt Weyarn, €99"
text_removed: "€99"
text_removed: "DORMERO Hotel, €140"
text_removed: "€140"
text_removed: "Hotel Sauerlacher Post, €157"
text_removed: "Hotel AmperVilla, €149"
text_removed: "€149"
text_removed: "Hilton Garden Inn Munich Messe, €223"
text_removed: "€223"
text_removed: "Grefis Hotel, €225"
text_removed: "€225"
text_removed: "Hotel Amper, €213"
text_removed: "€213"
text_removed: "Schloss Mörlbach, €138"
text_removed: "€138"
text_removed: "Hotel Schloss Berg, €197"
text_removed: "Landhotel & Gasthof Baiernrain, €137"
text_removed: "Hotel Zur Post, €120"
text_removed: "Holiday Inn Express Munich - Olching by IHG, €188"
text_removed: "€188"
text_removed: "Feringapark Hotel, €165"
text_removed: "Hotel Residenz Beckenlehner, €154"
text_removed: "Hotel Restaurant Langwieder See, €250"
text_removed: "€250"
text_removed: "Myhotel Olching, €158"
text_removed: "€158"
text_removed: "Courtyard by Marriott Munich Garching, €224"
text_removed: "€224"
text_removed: "Dorint Hotel München/Garching, €187"
text_removed: "Hotel Neuwirt, €121"
text_removed: "€121"
text_removed: "Leonardo Hotel Munich City South, €219"
text_removed: "Coffee Fellows Hotel München Freiham, €183"
text_removed: "€183"
text_removed: "Resorthotel Chalet Valley Boardinghouse, €139"
text_removed: "€139"
text_removed: "Beim Huber in Linden, Familie Rochus Mayer, €123"
text_removed: "€123"
text_removed: "Landgasthof Nagerl, €129"
text_removed: "€129"
text_removed: "Hotel Haflhof, €99"
text_removed: "Hotel Cafe Hanfstingl, €163"
text_removed: "FreshSuites & Bar, €121"
text_removed: "Abasto Hotel & Spa Maisach, €164"
text_removed: "B&B Hotel München-Garching, €149"
text_removed: "Premier Inn München Airport Süd Hotel, €101"
text_removed: "€101"
text_removed: "Premier Inn Müchen Airport Ost, €111"
text_removed: "€111"
text_removed: "Hotel am See Tutzing, €160"
text_removed: "€160"
text_removed: "Hotel Poellners, €203"
text_removed: "€203"
text_removed: "Haimhausers Hotel Garni, €173"
text_removed: "€173"
text_removed: "Hotelpension Mooshäusl Hebertshausen, €130"
text_removed: "€130"
text_removed: "THE-RHIN HOTEL, €195"
text_removed: "Gasthof Hotel Daimerwirt, €140"
text_removed: "JustStay München, €146"
text_removed: "€146"
text_removed: "Landgasthof Ostermair, €106"
text_removed: "€106"
text_removed: "Hotel Kandler, €142"
text_removed: "€142"
text_removed: "Best Western Plus Hotel ERB, €174"
text_removed: "€174"
text_removed: "Jägerwirt, €127"
text_removed: "€127"
text_removed: "Hotel Brunnthal, €155"
text_removed: "€155"
text_removed: "Hotel Alter Wirth, €182"
text_removed: "€182"
text_removed: "Arcus, €185"
text_removed: "€185"
text_removed: "Gasthaus Aujäger, €128"
text_removed: "€128"
text_removed: "Hotel Vier Jahreszeiten Starnberg"
text_removed: "Hohenester Gasthaus & Hotel - Theresia Loderer, €135"
text_removed: "€135"
text_removed: "Brauereigasthof Hotel Aying, €310"
text_removed: "€310"
text_removed: "Amaro Hotel Bergkirchen, €124"
text_removed: "€124"
text_removed: "Zum Forst, €159"
text_removed: "Hotel Zachskorn UG (haftungsbeschränkt), €187"
text_removed: "Hotel Lichtblick, €189"
text_removed: "€189"
text_removed: "Novotel Muenchen Airport, €275"
text_removed: "€275"
text_removed: "Sunday Hotel München Airport Freising, €138"
text_removed: "Hotel KonradP Holzkirchen, €189"
text_removed: "Estelada Boarding Houses Zorneding, €135"
text_removed: "Appartment Hotel Hölzl, €314"
text_removed: "€314"
text_removed: "Pension Isartal"
text_removed: "Toggle fullscreen view"
text_removed: "Map Data"
text_removed: "Map data ©2026 GeoBasis-DE/BKG (©2009), Google"
text_removed: "Map Scale: 2 km per 39 pixels"
text_removed: "2 km"
text_removed: "Terms (opens in new tab)"
text_added: "Back to list of all hotel results"
text_added: "Back to hotels"
text_added: "Bavaria Upper Bavaria Munich Neuhausen-Nymphenburg MEININGER Hotel München Olympiapark"
text_added: "Bavaria"
text_added: "Upper Bavaria"
text_added: "Munich"
text_added: "Location"
text_added: "Photo 4"
text_added: "Photo 5"
text_added: "Photo 6"
text_added: "Photo 7"
text_added: "Photo 8"
text_added: "Photo 9"
text_added: "Back"
text_added: "Next"
text_added: "Rooms"
text_added: "Interior"
text_added: "View all photos."
text_added: "MEININGER Hotel München Olympiapark Landshuter Allee 174, 80637 München-Neuhausen-Nymphenburg"
text_added: "3.7 out of 5 stars from 3,542 reviews. Good."
text_added: "3.7"
text_added: "Good | 3,542 reviews"
text_added: "Minimalist rooms & simple dorms in a colorful budget hotel featuring a bar & a game room."
text_added: "Read Real Guest Reviews · 24/7 Customer service"
text_added: "View more options from €240"
